                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
000000021ce7d854 (__TEXT,__text) external _TclAddLiteralObj
000000021cebcb38 (__TEXT,__text) external _TclBN_mp_rshd
000000021cebcb9c (__TEXT,__text) external _TclBN_mp_set
000000021cebcbd8 (__TEXT,__text) external _TclBN_mp_shrink
000000021cebcc3c (__TEXT,__text) external _TclBN_mp_sqr
000000021cebccc8 (__TEXT,__text) external _TclBN_mp_sqrt
000000021cebcf4c (__TEXT,__text) external _TclBN_mp_sub
000000021cebd008 (__TEXT,__text) external _TclBN_mp_sub_d
000000021cebd14c (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
000000021cebd1f0 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
000000021cebd26c (__TEXT,__text) external _TclBN_mp_toom_mul
000000021cebd978 (__TEXT,__text) external _TclBN_mp_toom_sqr
000000021cebdec8 (__TEXT,__text) external _TclBN_mp_toradix_n
000000021cebe018 (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
000000021cebe048 (__TEXT,__text) external _TclBN_mp_xor
000000021cebe108 (__TEXT,__text) external _TclBN_mp_zero
000000021ceba5b4 (__TEXT,__text) external _TclBN_reverse
000000021ceaec10 (__TEXT,__text) external _TclBN_revision
000000021cebe13c (__TEXT,__text) external _TclBN_s_mp_add
000000021cebe278 (__TEXT,__text) external _TclBN_s_mp_mul_digs
000000021cebe3e8 (__TEXT,__text) external _TclBN_s_mp_sqr
000000021cebe514 (__TEXT,__text) external _TclBN_s_mp_sub
000000021ce54854 (__TEXT,__text) external _TclBackgroundException
000000021cea2af8 (__TEXT,__text) external _TclCallVarTraces
000000021ce6f054 (__TEXT,__text) external _TclChannelEventScriptInvoker
000000021ce762fc (__TEXT,__text) external _TclChannelTransform
000000021cea1de8 (__TEXT,__text) external _TclCheckExecutionTraces
000000021cea252c (__TEXT,__text) external _TclCheckInterpTraces
000000021ce8fa14 (__TEXT,__text) external _TclCleanupChildren
000000021ce18490 (__TEXT,__text) external _TclCleanupCommand
000000021cea9334 (__TEXT,__text) external _TclCleanupVar
000000021cea64a4 (__TEXT,__text) external _TclCopyAndCollapse
000000021ce6f490 (__TEXT,__text) external _TclCopyChannel
000000021ce8fd60 (__TEXT,__text) external _TclCreatePipeline
000000021ce93850 (__TEXT,__text) external _TclCreateProc
000000021ce8805c (__TEXT,__text) external _TclDbDumpActiveObjects
000000021ceadcec (__TEXT,__text) external _TclDeleteCompiledLocalVars
000000021ceadc28 (__TEXT,__text) external _TclDeleteVars
000000021ce1eb6c (__TEXT,__text) external _TclDumpMemoryInfo
000000021ce1a980 (__TEXT,__text) external _TclEvalObjEx
000000021ce4731c (__TEXT,__text) external _TclExpandCodeArray
000000021ce5f6ac (__TEXT,__text) external _TclExprFloatError
000000021cea6094 (__TEXT,__text) external _TclFindElement
000000021ce942b4 (__TEXT,__text) external _TclFindProc
000000021ce8812c (__TEXT,__text) external _TclFreeObj
000000021ce925dc (__TEXT,__text) external _TclFreePackageInfo
000000021ceb5020 (__TEXT,__text) external _TclGetAndDetachPids
000000021ce49918 (__TEXT,__text) external _TclGetAuxDataType
000000021ce546f0 (__TEXT,__text) external _TclGetEnv
000000021ce61e84 (__TEXT,__text) external _TclGetExtension
000000021ce93eb8 (__TEXT,__text) external _TclGetFrame
000000021ce49824 (__TEXT,__text) external _TclGetInstructionTable
000000021cea8460 (__TEXT,__text) external _TclGetIntForIndex
000000021ce51548 (__TEXT,__text) external _TclGetLibraryPath
000000021ce7ead8 (__TEXT,__text) external _TclGetLoadedPackages
000000021ce63d6c (__TEXT,__text) external _TclGetLong
000000021ce80524 (__TEXT,__text) external _TclGetNamespaceForQualName
000000021ce81d2c (__TEXT,__text) external _TclGetNamespaceFromObj
000000021ce9549c (__TEXT,__text) external _TclGetObjInterpProc
000000021cea8c6c (__TEXT,__text) external _TclGetObjNameOfExecutable
000000021ce78960 (__TEXT,__text) external _TclGetOpenMode
000000021ce81a70 (__TEXT,__text) external _TclGetOriginalCommand
000000021cea8cbc (__TEXT,__text) external _TclGetPlatform
000000021ce5ee38 (__TEXT,__text) external _TclGetSrcInfoForPc
000000021ce7edcc (__TEXT,__text) external _TclGetStartupScriptFileName
000000021ce7ed90 (__TEXT,__text) external _TclGetStartupScriptPath
000000021ceb763c (__TEXT,__text) external _TclGuessPackageName
000000021ce932dc (__TEXT,__text) external _TclHandleCreate
000000021ce9330c (__TEXT,__text) external _TclHandleFree
000000021ce93320 (__TEXT,__text) external _TclHandlePreserve
000000021ce93330 (__TEXT,__text) external _TclHandleRelease
000000021ce7d5fc (__TEXT,__text) external _TclHideLiteral
000000021ce16e10 (__TEXT,__text) external _TclHideUnsafeCommands
000000021ce55b3c (__TEXT,__text) external _TclInExit
000000021ce55b48 (__TEXT,__text) external _TclInThreadExit
000000021ce94364 (__TEXT,__text) external _TclInitCompiledLocals
000000021ceaa3f0 (__TEXT,__text) external _TclInitVarHashTable
000000021ce653f0 (__TEXT,__text) external _TclInterpInit
000000021ce169cc (__TEXT,__text) external _TclInvokeObjectCommand
000000021ce17ba8 (__TEXT,__text) external _TclInvokeStringCommand
000000021ce94314 (__TEXT,__text) external _TclIsProc
000000021ce7ccc0 (__TEXT,__text) external _TclListObjSetElement
000000021cea94ec (__TEXT,__text) external _TclLookupVar
000000021ceb81a4 (__TEXT,__text) external _TclMacOSXCopyFileAttributes
000000021ceb7b44 (__TEXT,__text) external _TclMacOSXGetFileAttribute
000000021ceb81dc (__TEXT,__text) external _TclMacOSXMatchType
000000021ceb8d10 (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
000000021ceb7da4 (__TEXT,__text) external _TclMacOSXSetFileAttribute
000000021cea7cc4 (__TEXT,__text) external _TclNeedSpace
000000021ce954b0 (__TEXT,__text) external _TclNewProcBodyObj
000000021ce882cc (__TEXT,__text) external _TclObjBeingDeleted
000000021ce8c8c8 (__TEXT,__text) external _TclObjCommandComplete
000000021ce93fb8 (__TEXT,__text) external _TclObjGetFrame
000000021ce93e34 (__TEXT,__text) external _TclObjInterpProc
000000021ce9489c (__TEXT,__text) external _TclObjInterpProcCore
000000021ce1b220 (__TEXT,__text) external _TclObjInvoke
000000021cea95e4 (__TEXT,__text) external _TclObjLookupVar
000000021ce80130 (__TEXT,__text) external _TclPopStackFrame
000000021cea8320 (__TEXT,__text) external _TclPrecTraceProc
000000021ce67ea8 (__TEXT,__text) external _TclPreventAliasLoop
000000021ce95018 (__TEXT,__text) external _TclProcCleanupProc
000000021ce951b8 (__TEXT,__text) external _TclProcCompileProc
000000021ce93ea0 (__TEXT,__text) external _TclProcDeleteProc
000000021ceacf84 (__TEXT,__text) external _TclPtrMakeUpvar
000000021ce800d8 (__TEXT,__text) external _TclPushStackFrame
000000021ce96764 (__TEXT,__text) external _TclRegAbout
000000021ce96838 (__TEXT,__text) external _TclRegError
000000021ce96458 (__TEXT,__text) external _TclRegExpRangeUniChar
000000021ce17c50 (__TEXT,__text) external _TclRenameCommand
000000021ce81b6c (__TEXT,__text) external _TclResetShadowedCmdRefs
000000021cea07d8 (__TEXT,__text) external _TclServiceIdle
000000021ce45f14 (__TEXT,__text) external _TclSetByteCodeFromAny
000000021ce51554 (__TEXT,__text) external _TclSetLibraryPath
000000021ce84598 (__TEXT,__text) external _TclSetNsPath
000000021cea8c58 (__TEXT,__text) external _TclSetObjNameOfExecutable
000000021ce65378 (__TEXT,__text) external _TclSetPreInitScript
000000021ce7ed9c (__TEXT,__text) external _TclSetStartupScriptFileName
000000021ce7ed88 (__TEXT,__text) external _TclSetStartupScriptPath
000000021ce53f54 (__TEXT,__text) external _TclSetupEnv
000000021ce770c0 (__TEXT,__text) external _TclSockGetPort
000000021ce771e8 (__TEXT,__text) external _TclSockMinimumBuffers
000000021ce56244 (__TEXT,__text) external _TclStackAlloc
000000021ce56158 (__TEXT,__text) external _TclStackFree
000000021ce80938 (__TEXT,__text) external _TclTeardownNamespace
000000021cea021c (__TEXT,__text) external _TclTomMathInitializeStubs
000000021ce4ce9c (__TEXT,__text) external _TclTraceDictPath
000000021cea5a94 (__TEXT,__text) external _TclUniCharMatch
000000021ceb2494 (__TEXT,__text) external _TclUnixCopyFile
000000021ceb9ab0 (__TEXT,__text) external _TclUnixWaitForFile
000000021ce95140 (__TEXT,__text) external _TclUpdateReturnInfo
000000021ceadd64 (__TEXT,__text) external _TclVarErrMsg
000000021cea92b0 (__TEXT,__text) external _TclVarHashCreateVar
000000021cea2a48 (__TEXT,__text) external _TclVarTraceExists
000000021ce773f0 (__TEXT,__text) external _Tcl_Access
000000021ce1b564 (__TEXT,__text) external _Tcl_AddErrorInfo
000000021ce96a68 (__TEXT,__text) external _Tcl_AddInterpResolvers
000000021ce1b470 (__TEXT,__text) external _Tcl_AddObjErrorInfo
000000021ceb8ee8 (__TEXT,__text) external _Tcl_AlertNotifier
000000021ce1e9b4 (__TEXT,__text) external _Tcl_Alloc
000000021ce63be8 (__TEXT,__text) external _Tcl_AllocStatBuf
000000021ce1b6fc (__TEXT,__text) external _Tcl_AllowExceptions
000000021ce87e88 (__TEXT,__text) external _Tcl_AppendAllObjTypes
000000021ce9769c (__TEXT,__text) external _Tcl_AppendElement
000000021ce80d0c (__TEXT,__text) external _Tcl_AppendExportList
000000021ce9af2c (__TEXT,__text) external _Tcl_AppendFormatToObj
000000021ce9a4dc (__TEXT,__text) external _Tcl_AppendLimitedToObj
000000021ce1a498 (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
000000021ce9ab74 (__TEXT,__text) external _Tcl_AppendObjToObj
000000021ce9c0f4 (__TEXT,__text) external _Tcl_AppendPrintfToObj
000000021ce97670 (__TEXT,__text) external _Tcl_AppendResult
000000021ce97600 (__TEXT,__text) external _Tcl_AppendResultVA
000000021ce9af00 (__TEXT,__text) external _Tcl_AppendStringsToObj
000000021ce9ace0 (__TEXT,__text) external _Tcl_AppendStringsToObjVA
000000021ce9a86c (__TEXT,__text) external _Tcl_AppendToObj
000000021ce9a878 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
000000021ce15b98 (__TEXT,__text) external _Tcl_AsyncCreate
000000021ce15d58 (__TEXT,__text) external _Tcl_AsyncDelete
000000021ce15c90 (__TEXT,__text) external _Tcl_AsyncInvoke
000000021ce15c2c (__TEXT,__text) external _Tcl_AsyncMark
000000021ce15e40 (__TEXT,__text) external _Tcl_AsyncReady
000000021ce1ea70 (__TEXT,__text) external _Tcl_AttemptAlloc
000000021ce1ea74 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
000000021ce1eb38 (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
000000021ce1eb34 (__TEXT,__text) external _Tcl_AttemptRealloc
000000021ce9a2c0 (__TEXT,__text) external _Tcl_AttemptSetObjLength
000000021ce5484c (__TEXT,__text) external _Tcl_BackgroundError
000000021cea6e00 (__TEXT,__text) external _Tcl_Backslash
000000021ce6e4fc (__TEXT,__text) external _Tcl_BadChannelOption
000000021ce16fd4 (__TEXT,__text) external _Tcl_CallWhenDeleted
000000021cea0730 (__TEXT,__text) external _Tcl_CancelIdleCall
000000021ce7014c (__TEXT,__text) external _Tcl_ChannelBlockModeProc
000000021ce6e45c (__TEXT,__text) external _Tcl_ChannelBuffered
000000021ce70174 (__TEXT,__text) external _Tcl_ChannelClose2Proc
000000021ce7016c (__TEXT,__text) external _Tcl_ChannelCloseProc
000000021ce701b4 (__TEXT,__text) external _Tcl_ChannelFlushProc
000000021ce701ac (__TEXT,__text) external _Tcl_ChannelGetHandleProc
000000021ce7019c (__TEXT,__text) external _Tcl_ChannelGetOptionProc
000000021ce6ee58 (__TEXT,__text) external _Tcl_ChannelHandlerProc
000000021ce7017c (__TEXT,__text) external _Tcl_ChannelInputProc
000000021ce6ecac (__TEXT,__text) external _Tcl_ChannelName
000000021ce70184 (__TEXT,__text) external _Tcl_ChannelOutputProc
000000021ce7018c (__TEXT,__text) external _Tcl_ChannelSeekProc
000000021ce70194 (__TEXT,__text) external _Tcl_ChannelSetOptionProc
000000021ce6adb4 (__TEXT,__text) external _Tcl_ChannelThreadActionProc
000000021ce6e3f0 (__TEXT,__text) external _Tcl_ChannelTruncateProc
000000021ce700e8 (__TEXT,__text) external _Tcl_ChannelVersion
000000021ce701a4 (__TEXT,__text) external _Tcl_ChannelWatchProc
000000021ce701d4 (__TEXT,__text) external _Tcl_ChannelWideSeekProc
000000021ce776b4 (__TEXT,__text) external _Tcl_Chdir
000000021ce6b954 (__TEXT,__text) external _Tcl_ClearChannelHandlers
000000021ce69cd4 (__TEXT,__text) external _Tcl_Close
000000021ce8c7b8 (__TEXT,__text) external _Tcl_CommandComplete
000000021cea1b94 (__TEXT,__text) external _Tcl_CommandTraceInfo
000000021cea6e48 (__TEXT,__text) external _Tcl_Concat
000000021cea6fc0 (__TEXT,__text) external _Tcl_ConcatObj
000000021ce9ee7c (__TEXT,__text) external _Tcl_ConditionFinalize
000000021ceb6ed4 (__TEXT,__text) external _Tcl_ConditionNotify
000000021ceb6db8 (__TEXT,__text) external _Tcl_ConditionWait
000000021cea6ac8 (__TEXT,__text) external _Tcl_ConvertCountedElement
000000021cea6ab8 (__TEXT,__text) external _Tcl_ConvertElement
000000021ce87fc8 (__TEXT,__text) external _Tcl_ConvertToType
000000021ce67a2c (__TEXT,__text) external _Tcl_CreateAlias
000000021ce67b90 (__TEXT,__text) external _Tcl_CreateAliasObj
000000021ce6a974 (__TEXT,__text) external _Tcl_CreateChannel
000000021ce6ee78 (__TEXT,__text) external _Tcl_CreateChannelHandler
000000021ce6a1e0 (__TEXT,__text) external _Tcl_CreateCloseHandler
000000021ce178ac (__TEXT,__text) external _Tcl_CreateCommand
000000021ce51850 (__TEXT,__text) external _Tcl_CreateEncoding
000000021ce847b0 (__TEXT,__text) external _Tcl_CreateEnsemble
000000021ce86a68 (__TEXT,__text) external _Tcl_CreateEventSource
000000021ce554c8 (__TEXT,__text) external _Tcl_CreateExitHandler
000000021ceb9228 (__TEXT,__text) external _Tcl_CreateFileHandler
000000021ce6413c (__TEXT,__text) external _Tcl_CreateHashEntry
000000021ce16204 (__TEXT,__text) external _Tcl_CreateInterp
000000021ce184a8 (__TEXT,__text) external _Tcl_CreateMathFunc
000000021ce80170 (__TEXT,__text) external _Tcl_CreateNamespace
000000021ce16b20 (__TEXT,__text) external _Tcl_CreateObjCommand
000000021cea2788 (__TEXT,__text) external _Tcl_CreateObjTrace
000000021ce681b0 (__TEXT,__text) external _Tcl_CreateSlave
000000021ce55dbc (__TEXT,__text) external _Tcl_CreateThread
000000021ce556f0 (__TEXT,__text) external _Tcl_CreateThreadExitHandler
000000021cea034c (__TEXT,__text) external _Tcl_CreateTimerHandler
000000021cea281c (__TEXT,__text) external _Tcl_CreateTrace
000000021ce6b29c (__TEXT,__text) external _Tcl_CutChannel
000000021cea7ae4 (__TEXT,__text) external _Tcl_DStringAppend
000000021cea7bb0 (__TEXT,__text) external _Tcl_DStringAppendElement
000000021cea8010 (__TEXT,__text) external _Tcl_DStringEndSublist
000000021cea7de8 (__TEXT,__text) external _Tcl_DStringFree
000000021cea7eb8 (__TEXT,__text) external _Tcl_DStringGetResult
000000021cea7ac8 (__TEXT,__text) external _Tcl_DStringInit
000000021cea7e30 (__TEXT,__text) external _Tcl_DStringResult
000000021cea7d5c (__TEXT,__text) external _Tcl_DStringSetLength
000000021cea7fb0 (__TEXT,__text) external _Tcl_DStringStartSublist
000000021ce1ea00 (__TEXT,__text) external _Tcl_DbCkalloc
000000021ce1eb40 (__TEXT,__text) external _Tcl_DbCkfree
000000021ce1eac4 (__TEXT,__text) external _Tcl_DbCkrealloc
000000021ce8999c (__TEXT,__text) external _Tcl_DbDecrRefCount
000000021ce8998c (__TEXT,__text) external _Tcl_DbIncrRefCount
000000021ce899b4 (__TEXT,__text) external _Tcl_DbIsShared
000000021ce89564 (__TEXT,__text) external _Tcl_DbNewBignumObj
000000021ce884ac (__TEXT,__text) external _Tcl_DbNewBooleanObj
000000021ce1cae8 (__TEXT,__text) external _Tcl_DbNewByteArrayObj
000000021ce4dad4 (__TEXT,__text) external _Tcl_DbNewDictObj
000000021ce88a78 (__TEXT,__text) external _Tcl_DbNewDoubleObj
000000021ce7bbf8 (__TEXT,__text) external _Tcl_DbNewListObj
000000021ce88f84 (__TEXT,__text) external _Tcl_DbNewLongObj
000000021ce880a4 (__TEXT,__text) external _Tcl_DbNewObj
000000021ce99b38 (__TEXT,__text) external _Tcl_DbNewStringObj
000000021ce89144 (__TEXT,__text) external _Tcl_DbNewWideIntObj
000000021ce171ec (__TEXT,__text) external _Tcl_DeleteAssocData
000000021ce6ef44 (__TEXT,__text) external _Tcl_DeleteChannelHandler
000000021ce6a228 (__TEXT,__text) external _Tcl_DeleteCloseHandler
000000021ce18448 (__TEXT,__text) external _Tcl_DeleteCommand
000000021ce17a78 (__TEXT,__text) external _Tcl_DeleteCommandFromToken
000000021ce86ac4 (__TEXT,__text) external _Tcl_DeleteEventSource
000000021ce86d24 (__TEXT,__text) external _Tcl_DeleteEvents
000000021ce555a8 (__TEXT,__text) external _Tcl_DeleteExitHandler
000000021ceb9470 (__TEXT,__text) external _Tcl_DeleteFileHandler
000000021ce64438 (__TEXT,__text) external _Tcl_DeleteHashEntry
000000021ce64578 (__TEXT,__text) external _Tcl_DeleteHashTable
000000021ce172c4 (__TEXT,__text) external _Tcl_DeleteInterp
000000021ce7fee8 (__TEXT,__text) external _Tcl_DeleteNamespace
000000021ce55748 (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
000000021cea061c (__TEXT,__text) external _Tcl_DeleteTimerHandler
000000021cea2964 (__TEXT,__text) external _Tcl_DeleteTrace
000000021ce6a6b8 (__TEXT,__text) external _Tcl_DetachChannel
000000021ce8f8cc (__TEXT,__text) external _Tcl_DetachPids
000000021ce4d69c (__TEXT,__text) external _Tcl_DictObjDone
000000021ce4d50c (__TEXT,__text) external _Tcl_DictObjFirst
000000021ce4d2ec (__TEXT,__text) external _Tcl_DictObjGet
000000021ce4d5e4 (__TEXT,__text) external _Tcl_DictObjNext
000000021ce4d16c (__TEXT,__text) external _Tcl_DictObjPut
000000021ce4d78c (__TEXT,__text) external _Tcl_DictObjPutKeyList
000000021ce4d364 (__TEXT,__text) external _Tcl_DictObjRemove
000000021ce4d964 (__TEXT,__text) external _Tcl_DictObjRemoveKeyList
000000021ce4d4b8 (__TEXT,__text) external _Tcl_DictObjSize
000000021ce97050 (__TEXT,__text) external _Tcl_DiscardInterpState
000000021ce97348 (__TEXT,__text) external _Tcl_DiscardResult
000000021ce8705c (__TEXT,__text) external _Tcl_DoOneEvent
000000021cea06b4 (__TEXT,__text) external _Tcl_DoWhenIdle
000000021ce170c8 (__TEXT,__text) external _Tcl_DontCallWhenDeleted
000000021ce1eb60 (__TEXT,__text) external _Tcl_DumpActiveMemory
000000021ce882dc (__TEXT,__text) external _Tcl_DuplicateObj
000000021ce6e40c (__TEXT,__text) external _Tcl_Eof
000000021ce92894 (__TEXT,__text) external _Tcl_ErrnoId
000000021ce928d4 (__TEXT,__text) external _Tcl_ErrnoMsg
000000021ce1a90c (__TEXT,__text) external _Tcl_Eval
000000021ce19a54 (__TEXT,__text) external _Tcl_EvalEx
000000021ce77b8c (__TEXT,__text) external _Tcl_EvalFile
000000021ce1a954 (__TEXT,__text) external _Tcl_EvalObj
000000021ce1a964 (__TEXT,__text) external _Tcl_EvalObjEx
000000021ce19844 (__TEXT,__text) external _Tcl_EvalObjv
000000021ce199f4 (__TEXT,__text) external _Tcl_EvalTokens
000000021ce199e0 (__TEXT,__text) external _Tcl_EvalTokensStandard
000000021ce931d4 (__TEXT,__text) external _Tcl_EventuallyFree
