00000001f4927750 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00000001f4927fd0 (__TEXT,__text) non-external -[HDDiagnosticOperation submitAttachment:]
00000001f4928084 (__TEXT,__text) non-external -[HDDiagnosticOperation submitAttachments:]
00000001f4928ed4 (__TEXT,__text) non-external -[HDDiagnosticOperation verifyPermissionsForFileAtURL:]
00000001f492454c (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportFeatureStatusByFeature]
00000001f4924694 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportFeatureStatusForFeature:healthStore:]
00000001f4924814 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRegionAvailabilityByFeature]
00000001f492495c (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRegionAvailabilityForFeature:healthStore:]
00000001f49240bc (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRequirementSatisfactionOverridesByFeature]
00000001f4924070 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation reportFilename]
00000001f492407c (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation run]
00000001f4925d34 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _countOfElementsPerSlotInDatabase:]
00000001f4926250 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _entriesForSlots:database:]
00000001f4925f38 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _expandResultsToIndividualSlots:]
00000001f49271b0 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _logAndAndAppendFormat:]
00000001f4925158 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportBasicChecksForDatabase:]
00000001f4926f0c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportDomain:keyValues:]
00000001f4926444 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportElementCountsBySlot:entriesBySlot:]
00000001f4925c58 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportElementCountsBySlotForDatabase:]
00000001f49250e8 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyDatabase:]
00000001f4924f8c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyDatabase]
00000001f4926970 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyFeaturesWithOntologyStore:]
00000001f4926e58 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyKeyValueDomainsWithDatabase:]
00000001f4926d64 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyKeyValueDomains]
00000001f4926b70 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForShardRequirementStatuses:]
00000001f4924c30 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportLocaleAndRegion]
00000001f4924d18 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportOntologyHostURLWithOntologyStore:]
00000001f492673c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportOntologyMetadataForDatabase:]
00000001f492525c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportShardRegistryForDatabase:]
00000001f4924a7c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation reportFilename]
00000001f4924a88 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation run]
00000001f4922a50 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportDiagnosticsForProfileIdentifier:]
00000001f49223f8 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportHeaderWithProfileIdentifiers:]
00000001f4922d34 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]
00000001f4922b30 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportProfileInformationForProfileIdentifier:]
00000001f492382c (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:]
00000001f49220c0 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation reportFilename]
00000001f49220cc (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation run]
00000001f492a0b8 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportCondensableWorkoutsWithTaskClient:]
00000001f4929dd8 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportCondensedWorkoutsWithTaskClient:]
00000001f492a398 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportWorkoutCondenserTTRValuesWithDatabase:]
00000001f4929ccc (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation reportFilename]
00000001f4929cd8 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation run]
00000001f492d6cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001f492d4ec (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001f492d560 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001f492d594 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001f492d618 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001f492d6b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001f492d53c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001f492d694 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001f492d700 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001f492d754 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _HDCloudSyncKeyRestoreCompletionDate (from HealthDaemon)
                 (undefined) external _HDDataEntityPropertyDataID (from HealthDaemon)
                 (undefined) external _HDDataEntityPropertyProvenance (from HealthDaemon)
                 (undefined) external _HDDataProvenanceEntityPropertySourceID (from HealthDaemon)
                 (undefined) external _HDDiagnosticStringFromDate (from HealthDaemonFoundation)
                 (undefined) external _HDLogicalSourceOrderPropertyDataType (from HealthDaemon)
                 (undefined) external _HDLogicalSourceOrderPropertyLogicalSource (from HealthDaemon)
                 (undefined) external _HDLongTimeWithoutSuccessfulCloudSyncDefaultPeriodicSyncErrorStrings (from HealthDaemon)
                 (undefined) external _HDOntologyShardRegistryEntityPropertySlot (from HealthDaemon)
                 (undefined) external _HDSQLEntityPropertyPersistentID (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsInt64 (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsNumber (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsString (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsUUID (from HealthDaemon)
                 (undefined) external _HDSampleEntityPropertyDataType (from HealthDaemon)
                 (undefined) external _HDSyncStorePropertyType (from HealthDaemon)
                 (undefined) external _HDSyncStorePropertyUUID (from HealthDaemon)
                 (undefined) external _HDWorkoutCondenserDomain (from HealthDaemon)
                 (undefined) external _HKAllFeatureIdentifiers (from HealthKit)
                 (undefined) external _HKCompareIntegers (from HealthKit)
                 (undefined) external _HKCreateSerialDispatchQueue (from HealthKit)
                 (undefined) external _HKDiagnosticStringFromDate (from HealthKit)
                 (undefined) external _HKFeatureIdentifierAFibBurden (from HealthKit)
                 (undefined) external _HKFeatureIdentifierIsProvidedBySleepDaemon (from HealthKit)
                 (undefined) external _HKLogDefault (from HealthKit)
                 (undefined) external _HKOntologyShardRegistryEntrySizeUnknown (from HealthKit)
                 (undefined) external _HKPrettyPrintedFeatureStatus (from HealthKit)
                 (undefined) external _HKStringForMessageDirection (from HealthKit)
                 (undefined) external _HKStringForNotificationStatus (from HealthKit)
                 (undefined) external _HKStringForSharingStatus (from HealthKit)
                 (undefined) external _HKStringFromBool (from HealthKit)
                 (undefined) external _HKStringFromOntologyShardSettings (from HealthKit)
                 (undefined) external _HKStringFromOntologyShardState (from HealthKit)
                 (undefined) external _HKStringFromOntologyShardVersion (from HealthKit)
                 (undefined) external _HKStringFromOptionalBooleanResult (from HealthKit)
                 (undefined) external _MKBDeviceFormattedForContentProtection (from MobileKeyBag)
                 (undefined) external _MKBDeviceUnlockedSinceBoot (from MobileKeyBag)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_DEAttachmentItem (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_DEExtensionProvider (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_HDActivityCacheEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAssociationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAuthorizationBackupSyncEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAuthorizationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDCategorySampleEntity (from HealthDaemon)
000000021d082908 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDCloudSyncDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDCloudSyncStoreEntity (from HealthDaemon)
000000021d0828b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDaemonDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDDataEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDDataProvenanceEntity (from HealthDaemon)
000000021d082958 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDatabaseDiagnosticOperation
000000021d082840 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDiagnosticExtension
000000021d082ac0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDiagnosticOperation
000000021d0829f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDFeatureStatusDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDJournalChapterEnumerator (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDLogicalSourceEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDLogicalSourceOrderEntity (from HealthDaemon)
000000021d082a98 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDNanoSyncDiagnosticOperation
000000021d082a48 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDOntologyDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDOntologyShardRegistryEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDPendingAssociationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDQuantitySampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteComparisonPredicate (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteContainsPredicate (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteDatabase (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSeriesSampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSimpleGraphDatabaseAttributeEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSimpleGraphDatabaseMetadataEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSimpleGraphDatabaseNodeEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSimpleGraphDatabaseRelationshipEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSourceEntity (from HealthDaemon)
000000021d0829a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDSummarySharingDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDSyncAnchorEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSyncEntityIdentifier (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSyncStoreEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDTTRPromptController (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUnprotectedKeyValueEntity (from HealthDaemon)
000000021d082b38 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDWorkoutCondenserDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDWorkoutEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HKCloudSyncControl (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKDiagnosticStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKFeatureAvailabilityRequirementSatisfactionOverrides (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKFeatureAvailabilityStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKFeatureStatusManager (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKHealthStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKOntologyStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKProfileStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharedSummaryQuery (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharedSummaryTransactionQuery (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharingRecipientAuthorizationStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharingRecipientIdentifier (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSummarySharingEntryStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKTableFormatter (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKWorkoutCondenserControl (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__HKBehavior (from HealthKit)
                 (undefined) external _OBJC_CLASS_$__HKDaemonPreferences (from HealthKit)
000000021af950ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._allowsSensitiveAttachments
000000021af950a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._captureStartTime
000000021af95098 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._collectionLog
000000021af950a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._contentProtectionNotifyToken
000000021af9509c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._logLock
000000021af950a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._temporaryDirectoryURL
000000021af950b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._attachmentDirectoryURL
000000021af950b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._attachments
000000021af950c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._delegate
000000021af950b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._queue
000000021af950bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._reportContents
                 (undefined) external _OBJC_METACLASS_$_DEExtensionProvider (from DiagnosticExtensions)
000000021d0828e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDCloudSyncDiagnosticOperation
000000021d082890 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDDaemonDiagnosticOperation
000000021d082930 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDDatabaseDiagnosticOperation
000000021d082868 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDDiagnosticExtension
000000021d082ae8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDDiagnosticOperation
000000021d0829d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDFeatureStatusDiagnosticOperation
000000021d082a70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDNanoSyncDiagnosticOperation
000000021d082a20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDOntologyDiagnosticOperation
000000021d082980 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDSummarySharingDiagnosticOperation
000000021d082b10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDWorkoutCondenserDiagnosticOperation
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __HDCloudSyncKeyHasPullAppliedChange (from HealthDaemon)
                 (undefined) external __HDCloudSyncKeyPrimaryLastPushForwardProgressDate (from HealthDaemon)
00000001f491f9dc (__TEXT,__text) external __HKCloudSyncObserverStatusToString
                 (undefined) external __HKInitializeLogging (from HealthKit)
00000001f4922834 (__TEXT,__text) non-external __HKSummarySharingEntryToDiagnosticsString
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000021efe1148 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_HDSyncAnchorEntity_$_HealthDiagnosticExtension
00000001f492ad88 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDDiagnosticOperation
00000001f492ac60 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDOntologyDiagnosticOperation
00000001f492ad70 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDSyncAnchorEntity(HealthDiagnosticExtension)
00000001f492aab0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDCloudSyncDiagnosticOperation
00000001f492aa80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDaemonDiagnosticOperation
00000001f492ab28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDatabaseDiagnosticOperation
00000001f492a9d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDiagnosticExtension
00000001f492ada0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDiagnosticOperation
00000001f492ac00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDFeatureStatusDiagnosticOperation
00000001f492ac78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDOntologyDiagnosticOperation
00000001f492aba0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDSummarySharingDiagnosticOperation
00000001f492afb0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDWorkoutCondenserDiagnosticOperation
