
/System/Library/PrivateFrameworks/iWorkXPC.framework/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001001cf088 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriter
00000001001cff50 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriterComponentWriteChannel
00000001001cf0b0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriterCopyDataResult
00000001001d0608 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPReadChannelUtils
00000001001d04a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPSnappyComponentWriteChannel
00000001001cf4e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPSnappyReadChannel
00000001001cff00 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryFileCoordinatorDelegate
00000001001cfe60 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryObjectContextDelegate
00000001001cfe88 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryObjectContextDelegateWithPackageDataForWrite
00000001001d02c0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPZipFileWriteChannel
00000001001d35a8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUAssertionHandler
00000001001d2690 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBacktrace
00000001001d2120 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBufferedReadChannel
00000001001d2148 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBufferedReadChannelHelper
00000001001d2260 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUCompressionReadChannel
00000001001d2fb8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUContainedZipArchive
00000001001d1c40 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUDatabase
00000001001d2210 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUDescription
00000001001d30a8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUEncodedBlockInfoInternal
00000001001d30f8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUEncodedBlockInfoWithDecodedLengthInternal
00000001001d14e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUExtendedAttribute
00000001001d1530 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUExtendedAttributeCollection
00000001001d2f68 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUFileIOChannel
00000001001d21e8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUIOUtils
00000001001d11c0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUKVOToken
00000001001d3490 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetEntry
00000001001d3440 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetEnumerator
00000001001d3468 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetReverseEnumerator
00000001001d1d80 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULogCatThreadSafeMutableSet
00000001001d23a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULogHelper
00000001001d2758 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUMediaUploadWarning
00000001001d3418 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUMutableLinkedPointerSet
00000001001d2300 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUNoCopyDictionary
00000001001d1c90 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUPointerKeyDictionary
00000001001d1378 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUProgressUserInfoObject
00000001001d3058 (__DATA,__objc_data) external _OBJC_CLASS_$_TSURangeList
00000001001d3328 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUReadChannelInputStreamAdapter
00000001001d1ce0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSURetainedPointerKeyDictionary
00000001001d3008 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUSafeSaveAssistant
00000001001d3378 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUStreamCompression
00000001001d33c8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUStreamDataCompression
00000001001d1a40 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUSystemInfo
00000001001d3238 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUTemporaryDirectory
00000001001d23f0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUUUIDLogContext
00000001001d12b0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUUUIDPath
00000001001d2730 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUWarning
00000001001d1978 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipArchive
00000001001d1a90 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipEntry
00000001001d13a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileArchive
00000001001d13c8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileDescriptorWrapper
00000001001d1490 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileWriter
00000001001d26e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipInflateReadChannel
00000001001d22b0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipReadChannel
00000001001d3148 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipWriter
00000001001d3170 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipWriterEntry
00000001001cf010 (__DATA,__objc_data) external _OBJC_CLASS_$_iWorkFileFormat
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000001001ceeb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mBaseStream
00000001001ceec0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mCryptor
00000001001ceec8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mOffset
00000001001ce810 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mBaseStream
00000001001ce828 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mComputeCrc32
00000001001ce830 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mCrc32
00000001001ce818 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mCryptor
00000001001ce820 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mIsClosed
00000001001cece0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUFileOutputStream.mFile
00000001001cece8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUFileOutputStream.mPath
00000001001ce9e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mCurrent
00000001001ce9d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mData
00000001001ce9e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mEnd
00000001001ce9d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mStart
00000001001ce8c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryOutputStream.mData
00000001001ce868 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUOffsetInputStream.mInitialOffset
00000001001ce860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUOffsetInputStream.mInputStream
00000001001cecd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mCalculatedCrc
00000001001cecd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mCheckCrc
00000001001ceca8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mInput
00000001001cecc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mIsFromZip
00000001001ceca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOffset
00000001001cecb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOutBuffer
00000001001cecb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOutBufferSize
00000001001cecc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mReachedEnd
00000001001cec98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mStream
00000001001ce998 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUDatabase._db
00000001001ce9a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUDatabase._readonly
00000001001cef28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mNext
00000001001cef30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mObject
00000001001cef38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mPrevious
00000001001cef58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEnumerator.mHead
00000001001cef60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEnumerator.mLastUsed
00000001001cef70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetReverseEnumerator.mLastUsed
00000001001cef68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetReverseEnumerator.mTail
00000001001ce9c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULogCatThreadSafeMutableSet._logCatQueue
00000001001ce9c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULogCatThreadSafeMutableSet._objects
00000001001cef40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mDictionary
00000001001cef48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mHead
00000001001cef50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mTail
00000001001ceb38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUNoCopyDictionary.mDictionary
00000001001d3648 (__DATA,__objc_data) external _OBJC_METACLASS_$_IWXPCPackageConverter
                 (undefined) external _OBJC_METACLASS_$_NSEnumerator (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001001d19f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUBufferedInputStream
00000001001d32b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoInputStream
00000001001d2a10 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoKey
00000001001d1238 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoOutputStream
00000001001d3558 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoUtils
00000001001d2a60 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptor
00000001001d3620 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUDataRepresentation
00000001001d2668 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileDataRepresentation
00000001001d3210 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileInputStream
00000001001d2c58 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileOutputStream
00000001001d1df8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUMemoryInputStream
00000001001d1468 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUMemoryOutputStream
00000001001d1328 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUOffsetInputStream
00000001001d1288 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUReadChannelNSInputStreamAdaptor
00000001001d2ef0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchive
00000001001d2378 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchiveFileDataRepresentation
00000001001d3300 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchiveMemoryDataRepresentation
