                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd418aee20 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd16b8899a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_ConditionTokenOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b88992 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_ConditionTokenOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b88984 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_ConditionTokenOSHAASQ
00007ffd16b88fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_AlertImportanceOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b88fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_AlertImportanceOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b88fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_AlertImportanceOSHAASQ
00007ffd16b8895e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_ChangeDirectionOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b88956 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_ChangeDirectionOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b88948 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData19WK2_ChangeDirectionOSHAASQ
00007ffd16b88d1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData20WK2_TemperatureUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b88d16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData20WK2_TemperatureUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b88d08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData20WK2_TemperatureUnitsOSHAASQ
00007ffd16b88fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertResponseTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b88fce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertResponseTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b88fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertResponseTypeOSHAASQ
00007ffd16b88f5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertSignificanceOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b88f56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertSignificanceOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b88f48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_AlertSignificanceOSHAASQ
00007ffd16b88922 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_PrecipitationTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b8891a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_PrecipitationTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b8890c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData21WK2_PrecipitationTypeOSHAASQ
00007ffd16b88d5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData22WK2_PrecipitationUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b88d52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData22WK2_PrecipitationUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b88d44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData22WK2_PrecipitationUnitsOSHAASQ
00007ffd16b888aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData23WK2_ComparisonConditionOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b888a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData23WK2_ComparisonConditionOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b88894 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData23WK2_ComparisonConditionOSHAASQ
00007ffd16b887fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData25WK2_PreviousDayComparisonOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b887f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData25WK2_PreviousDayComparisonOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b887dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData25WK2_PreviousDayComparisonOSHAASQ
00007ffd16b888e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_ComparisonBaselineTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b888de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_ComparisonBaselineTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b888d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_ComparisonBaselineTypeOSHAASQ
00007ffd16b88a12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_StatementParameterTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b88a0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_StatementParameterTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b889fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData26WK2_StatementParameterTypeOSHAASQ
00007ffd16b889d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData39WK2_PrecipitationConditionParameterTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b889ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData39WK2_PrecipitationConditionParameterTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b889c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData39WK2_PrecipitationConditionParameterTypeOSHAASQ
                 (undefined) external _free (from libSystem)
00007ffd16b6d496 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherData17FlatbuffersErrorsO
00007ffd16b6d4ae (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherData21FlatBufferDecodeErrorO
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffd16b88b0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData10VerifiableP
00007ffd16b88e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData12NativeObjectP
00007ffd16b88ffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData12NativeStructP
00007ffd16b88b52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData15ObjectAPIPackerP
00007ffd16b89046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData16FlatBufferObjectP
00007ffd16b88cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData19FlatBufferDecodableP
00007ffd16b88ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData19FlatbufferEncodableP
00007ffd16b88dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData21FlatBufferGRPCMessageP
00007ffd16b8901a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData24FlatbuffersInitializableP
00007ffd16b88806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData4EnumP
00007ffd16b89074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData6ScalarP
00007ffd16b88c68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData7MutableP
00007ffd16b88c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherData9UnionEnumP
00007ffd16b887f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffd16b88c42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 1T_____Qz 11WeatherData4EnumP
00007ffd16b88e74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherData6OffsetV
00007ffd16b88b4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffd16b88c90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4type_SS3keySS5fieldt
00007ffd16b88cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4type_SS5fieldt
00007ffd16b88ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4type_t
00007ffd16b88aec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5UInt8V
00007ffd16b88e6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s6UInt32V
00007ffd16b88e08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffd16b89070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffd16b8908c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
00007ffd16b887d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sfm
00007ffd16b88e12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffd16b88c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si13keyVectorSize_Si05fieldbC0SS12unionKeyNameSS0dG0t
00007ffd16b88ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset_Si8positiont
00007ffd16b88b7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si8position_SS4typet
00007ffd16b88bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si8position_SSSg3strt
00007ffd16b88bea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg3key_SS0A4NameAA5fieldSS0cB0t
00007ffd16b88b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su8position_Si3endt
00007ffd16b88ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sv
00007ffd16b88e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SwSg
00007ffd16b88b42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData010WK2_HourlyA10StatisticsV
00007ffd16b88a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData011WK2_CurrentA0V
00007ffd16b88e1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData011WK2_MonthlyA10StatisticsV
00007ffd16b88d02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData013WK2_DayOfYearA10StatisticsV
00007ffd16b88b48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData014WK2_HourOfYearA10StatisticsV
00007ffd16b88a1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A0V
00007ffd16b88f24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A10CollectionV
