                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff80e717f55 (__TEXT,__text) external _CMCloneProfileRef
00007ff842700488 (__DATA,__bss) non-external _CMGetDeviceInfo.func
00007ff80e717705 (__TEXT,__text) external _CMGetDeviceProfile
00007ff842700480 (__DATA,__bss) non-external _CMGetDeviceProfile.func
00007ff80e7176ab (__TEXT,__text) external _CMGetDeviceState
00007ff842700478 (__DATA,__bss) non-external _CMGetDeviceState.func
00007ff80e717651 (__TEXT,__text) external _CMGetDeviceTrackingByUse
00007ff842700470 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.func
00007ff80e7175f7 (__TEXT,__text) external _CMGetGammaByAVID
00007ff842700468 (__DATA,__bss) non-external _CMGetGammaByAVID.func
00007ff80e71752e (__TEXT,__text) external _CMGetIndNamedColorValue
00007ff842700460 (__DATA,__bss) non-external _CMGetIndNamedColorValue.func
00007ff80e717465 (__TEXT,__text) external _CMGetIndProfileElement
00007ff842700458 (__DATA,__bss) non-external _CMGetIndProfileElement.func
00007ff80e717390 (__TEXT,__text) external _CMGetIndProfileElementInfo
00007ff842700450 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.func
00007ff80e7172d9 (__TEXT,__text) external _CMGetNamedColorIndex
00007ff842700448 (__DATA,__bss) non-external _CMGetNamedColorIndex.func
00007ff80e7171f2 (__TEXT,__text) external _CMGetNamedColorInfo
00007ff842700440 (__DATA,__bss) non-external _CMGetNamedColorInfo.func
00007ff80e71713b (__TEXT,__text) external _CMGetNamedColorName
00007ff842700438 (__DATA,__bss) non-external _CMGetNamedColorName.func
00007ff80e71706f (__TEXT,__text) external _CMGetNamedColorValue
00007ff842700430 (__DATA,__bss) non-external _CMGetNamedColorValue.func
00007ff80e716f2a (__TEXT,__text) external _CMGetPS2ColorRendering
00007ff842700428 (__DATA,__bss) non-external _CMGetPS2ColorRendering.func
00007ff80e716e55 (__TEXT,__text) external _CMGetPS2ColorRenderingIntent
00007ff842700420 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.func
00007ff80e716d1e (__TEXT,__text) external _CMGetPS2ColorRenderingVMSize
00007ff842700418 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.func
00007ff80e716c49 (__TEXT,__text) external _CMGetPS2ColorSpace
00007ff842700410 (__DATA,__bss) non-external _CMGetPS2ColorSpace.func
00007ff80e716b7a (__TEXT,__text) external _CMGetPartialProfileElement
00007ff842700408 (__DATA,__bss) non-external _CMGetPartialProfileElement.func
00007ff80e716b35 (__TEXT,__text) external _CMGetProfileByAVID
00007ff842700400 (__DATA,__bss) non-external _CMGetProfileByAVID.func
00007ff80e716a4e (__TEXT,__text) external _CMGetProfileDescriptions
00007ff8427003f8 (__DATA,__bss) non-external _CMGetProfileDescriptions.func
00007ff80e716985 (__TEXT,__text) external _CMGetProfileElement
00007ff8427003f0 (__DATA,__bss) non-external _CMGetProfileElement.func
00007ff80e716896 (__TEXT,__text) external _CMGetProfileGamma
00007ff8427003e8 (__DATA,__bss) non-external _CMGetProfileGamma.func
00007ff80e7167e4 (__TEXT,__text) external _CMGetProfileHeader
00007ff8427003e0 (__DATA,__bss) non-external _CMGetProfileHeader.func
00007ff80e71679d (__TEXT,__text) external _CMGetProfileLocation
00007ff8427003d8 (__DATA,__bss) non-external _CMGetProfileLocation.func
00007ff80e7166eb (__TEXT,__text) external _CMGetProfileMD5
00007ff8427003d0 (__DATA,__bss) non-external _CMGetProfileMD5.func
00007ff80e716639 (__TEXT,__text) external _CMGetProfileRefCount
00007ff8427003c8 (__DATA,__bss) non-external _CMGetProfileRefCount.func
00007ff80e71655c (__TEXT,__text) external _CMGetProfileTransformInfo
00007ff8427003c0 (__DATA,__bss) non-external _CMGetProfileTransformInfo.func
00007ff80e716518 (__TEXT,__text) external _CMGetSystemProfile
00007ff8427003b8 (__DATA,__bss) non-external _CMGetSystemProfile.func
00007ff80e7164d4 (__TEXT,__text) external _CMGetSystemProfileAVID
00007ff8427003b0 (__DATA,__bss) non-external _CMGetSystemProfileAVID.func
00007ff80e71648d (__TEXT,__text) external _CMGetSystemProfilePriv
00007ff8427003a8 (__DATA,__bss) non-external _CMGetSystemProfilePriv.func
00007ff80e716431 (__TEXT,__text) external _CMIterateCMMInfo
00007ff8427003a0 (__DATA,__bss) non-external _CMIterateCMMInfo.func
00007ff80e7163d2 (__TEXT,__text) external _CMIterateColorDevices
00007ff842700398 (__DATA,__bss) non-external _CMIterateColorDevices.func
00007ff80e716373 (__TEXT,__text) external _CMIterateColorSyncFolder
00007ff842700390 (__DATA,__bss) non-external _CMIterateColorSyncFolder.func
00007ff80e7162ff (__TEXT,__text) external _CMIterateDeviceProfiles
00007ff842700388 (__DATA,__bss) non-external _CMIterateDeviceProfiles.func
00007ff80e7162f4 (__TEXT,__text) external _CMLaunchControlPanel
00007ff80e7162ad (__TEXT,__text) external _CMMakeProfile
00007ff842700380 (__DATA,__bss) non-external _CMMakeProfile.func
00007ff80e716251 (__TEXT,__text) external _CMMatchFloatBitmap
00007ff842700378 (__DATA,__bss) non-external _CMMatchFloatBitmap.func
00007ff80e71620a (__TEXT,__text) external _CMNewProfile
00007ff842700370 (__DATA,__bss) non-external _CMNewProfile.func
00007ff80e7161c3 (__TEXT,__text) external _CMOpenProfile
00007ff842700368 (__DATA,__bss) non-external _CMOpenProfile.func
00007ff80e718328 (__TEXT,__text) external _CMPostLegacyDeviceNotification
00007ff842700540 (__DATA,__bss) non-external _CMPostLegacyDeviceNotification.func
00007ff80e71610f (__TEXT,__text) external _CMProfileCopyICCData
00007ff842700360 (__DATA,__bss) non-external _CMProfileCopyICCData.func
00007ff80e716058 (__TEXT,__text) external _CMProfileElementExists
00007ff842700358 (__DATA,__bss) non-external _CMProfileElementExists.func
00007ff80e716011 (__TEXT,__text) external _CMProfileModified
00007ff842700350 (__DATA,__bss) non-external _CMProfileModified.func
00007ff80e7182e6 (__TEXT,__text) external _CMProfileWriteToFile
00007ff842700538 (__DATA,__bss) non-external _CMProfileWriteToFile.func
00007ff80e715fb4 (__TEXT,__text) external _CMRegisterColorDevice
00007ff842700348 (__DATA,__bss) non-external _CMRegisterColorDevice.func
00007ff80e715f6d (__TEXT,__text) external _CMRemoveProfileElement
00007ff842700340 (__DATA,__bss) non-external _CMRemoveProfileElement.func
00007ff80e715f28 (__TEXT,__text) external _CMSetDefaultDevice
00007ff842700338 (__DATA,__bss) non-external _CMSetDefaultDevice.func
00007ff80e715ece (__TEXT,__text) external _CMSetDeviceDefaultProfileID
00007ff842700330 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.func
00007ff80e715e71 (__TEXT,__text) external _CMSetDeviceFactoryProfiles
00007ff842700328 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.func
00007ff80e715dff (__TEXT,__text) external _CMSetDeviceProfile
00007ff842700320 (__DATA,__bss) non-external _CMSetDeviceProfile.func
00007ff80e715da5 (__TEXT,__text) external _CMSetDeviceState
00007ff842700318 (__DATA,__bss) non-external _CMSetDeviceState.func
00007ff80e715d4b (__TEXT,__text) external _CMSetDeviceTrackingByUse
00007ff842700310 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.func
00007ff80e715d06 (__TEXT,__text) external _CMSetGammaByAVID
00007ff842700308 (__DATA,__bss) non-external _CMSetGammaByAVID.func
00007ff80e715c92 (__TEXT,__text) external _CMSetPartialProfileElement
00007ff842700300 (__DATA,__bss) non-external _CMSetPartialProfileElement.func
00007ff80e715c4d (__TEXT,__text) external _CMSetProfileByAVID
00007ff8427002f8 (__DATA,__bss) non-external _CMSetProfileByAVID.func
00007ff80e715bd0 (__TEXT,__text) external _CMSetProfileDescriptions
00007ff8427002f0 (__DATA,__bss) non-external _CMSetProfileDescriptions.func
00007ff80e715b71 (__TEXT,__text) external _CMSetProfileElement
00007ff8427002e8 (__DATA,__bss) non-external _CMSetProfileElement.func
00007ff80e715b15 (__TEXT,__text) external _CMSetProfileElementReference
00007ff8427002e0 (__DATA,__bss) non-external _CMSetProfileElementReference.func
00007ff80e715ab9 (__TEXT,__text) external _CMSetProfileElementSize
00007ff8427002d8 (__DATA,__bss) non-external _CMSetProfileElementSize.func
00007ff80e715a72 (__TEXT,__text) external _CMSetProfileHeader
00007ff8427002d0 (__DATA,__bss) non-external _CMSetProfileHeader.func
00007ff80e715a16 (__TEXT,__text) external _CMSetProfileLocalizedStringDictionary
00007ff8427002c8 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.func
00007ff80e7159d2 (__TEXT,__text) external _CMSetSystemProfile
00007ff8427002c0 (__DATA,__bss) non-external _CMSetSystemProfile.func
00007ff80e7182a4 (__TEXT,__text) external _CMSetSystemProfileAVID
00007ff842700530 (__DATA,__bss) non-external _CMSetSystemProfileAVID.func
00007ff80e71598d (__TEXT,__text) external _CMUnregisterColorDevice
00007ff8427002b8 (__DATA,__bss) non-external _CMUnregisterColorDevice.func
00007ff80e71592d (__TEXT,__text) external _CMUpdateProfile
00007ff8427002b0 (__DATA,__bss) non-external _CMUpdateProfile.func
00007ff80e715876 (__TEXT,__text) external _CMValidateProfile
00007ff8427002a8 (__DATA,__bss) non-external _CMValidateProfile.func
00007ff80e715802 (__TEXT,__text) external _CWCheckBitmap
00007ff8427002a0 (__DATA,__bss) non-external _CWCheckBitmap.func
00007ff80e7157a3 (__TEXT,__text) external _CWCheckColors
00007ff842700298 (__DATA,__bss) non-external _CWCheckColors.func
00007ff80e714f1b (__TEXT,__text) external _CWColorWorldGetProperty
00007ff842700230 (__DATA,__bss) non-external _CWColorWorldGetProperty.func
00007ff80e714ec4 (__TEXT,__text) external _CWColorWorldSetProperty
00007ff842700228 (__DATA,__bss) non-external _CWColorWorldSetProperty.func
00007ff80e715663 (__TEXT,__text) external _CWConcatColorWorld
00007ff842700290 (__DATA,__bss) non-external _CWConcatColorWorld.func
00007ff80e715624 (__TEXT,__text) external _CWDisposeColorWorld
00007ff842700288 (__DATA,__bss) non-external _CWDisposeColorWorld.func
00007ff80e7155b0 (__TEXT,__text) external _CWFillLookupTexture
00007ff842700280 (__DATA,__bss) non-external _CWFillLookupTexture.func
00007ff80e71556f (__TEXT,__text) external _CWGetCMMSignature
00007ff842700278 (__DATA,__bss) non-external _CWGetCMMSignature.func
00007ff80e7154fb (__TEXT,__text) external _CWMatchBitmap
00007ff842700270 (__DATA,__bss) non-external _CWMatchBitmap.func
00007ff80e71549f (__TEXT,__text) external _CWMatchColors
00007ff842700268 (__DATA,__bss) non-external _CWMatchColors.func
00007ff80e715358 (__TEXT,__text) external _CWNewLinkProfile
00007ff842700260 (__DATA,__bss) non-external _CWNewLinkProfile.func
00007ff80e7184b8 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionNumber
00007ff80e718480 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionString
00007ff80e714a14 (__TEXT,__text) non-external (was a private external) _ColorSyncLoadLegacyFunction
00007ff842700210 (__DATA,__bss) non-external _ColorSyncLoadLegacyFunction.handle
00007ff8427001c0 (__DATA,__data) non-external _ColorSyncLoadLegacyFunction.mtx
                 (undefined) external _ColorSyncProfileGetTypeID (from ColorSync)
00007ff80e715010 (__TEXT,__text) external _CreateCMProfileFromColorSyncProfile
00007ff842700550 (__DATA,__bss) non-external _CreateCMProfileFromColorSyncProfile.func
00007ff80e71837f (__TEXT,__text) external _CreateColorSyncProfileFromCMProfile
00007ff842700548 (__DATA,__bss) non-external _CreateColorSyncProfileFromCMProfile.func
00007ff80e7151d8 (__TEXT,__text) external _DisposeCMBitmapCallBackUPP
00007ff80e715352 (__TEXT,__text) external _DisposeCMConcatCallBackUPP
00007ff80e71534c (__TEXT,__text) external _DisposeCMFlattenUPP
00007ff80e715346 (__TEXT,__text) external _DisposeCMMIterateUPP
00007ff80e715340 (__TEXT,__text) external _DisposeCMProfileAccessUPP
00007ff80e71533a (__TEXT,__text) external _DisposeCMProfileIterateUPP
00007ff80e715333 (__TEXT,__text) external _InvokeCMBitmapCallBackUPP
00007ff80e71532c (__TEXT,__text) external _InvokeCMConcatCallBackUPP
00007ff80e715324 (__TEXT,__text) external _InvokeCMFlattenUPP
00007ff80e71531d (__TEXT,__text) external _InvokeCMMIterateUPP
00007ff80e715315 (__TEXT,__text) external _InvokeCMProfileAccessUPP
00007ff80e71530e (__TEXT,__text) external _InvokeCMProfileIterateUPP
00007ff80e7180f5 (__TEXT,__text) external _NCMGetProfileLocation
00007ff842700520 (__DATA,__bss) non-external _NCMGetProfileLocation.func
00007ff80e718151 (__TEXT,__text) external _NCWConcatColorWorld
00007ff842700528 (__DATA,__bss) non-external _NCWConcatColorWorld.func
00007ff80e7151de (__TEXT,__text) external _NCWNewColorWorld
00007ff842700258 (__DATA,__bss) non-external _NCWNewColorWorld.func
00007ff80e717f99 (__TEXT,__text) external _NCWNewLinkProfile
00007ff842700518 (__DATA,__bss) non-external _NCWNewLinkProfile.func
00007ff80e7151cf (__TEXT,__text) external _NewCMBitmapCallBackUPP
00007ff80e7151c6 (__TEXT,__text) external _NewCMConcatCallBackUPP
00007ff80e7151bd (__TEXT,__text) external _NewCMFlattenUPP
00007ff80e7151b4 (__TEXT,__text) external _NewCMMIterateUPP
00007ff80e7151ab (__TEXT,__text) external _NewCMProfileAccessUPP
00007ff80e7151a2 (__TEXT,__text) external _NewCMProfileIterateUPP
                 (undefined) external __CFBundleCopyInfoDictionaryInResourceFork (from CoreFoundation)
                 (undefined) external __CFBundleGetMainBundleIfLooksLikeBundle (from CoreFoundation)
                 (undefined) external __CFProcessPath (from CoreFoundation)
00007ff80e715144 (__TEXT,__text) external __CMGetProfileOfSuite
00007ff842700250 (__DATA,__bss) non-external __CMGetProfileOfSuite.func
00007ff80e715102 (__TEXT,__text) external __CMLoadProfileLutsByAVID
00007ff842700248 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.func
00007ff80e715051 (__TEXT,__text) external __CMProfileGetProperty
00007ff842700240 (__DATA,__bss) non-external __CMProfileGetProperty.func
00007ff80e714f5f (__TEXT,__text) external __CMProfileSetProperty
00007ff842700238 (__DATA,__bss) non-external __CMProfileSetProperty.func
00007ff80e714e80 (__TEXT,__text) external __CWColorWorldGetProperty
00007ff842700220 (__DATA,__bss) non-external __CWColorWorldGetProperty.func
00007ff80e714e29 (__TEXT,__text) external __CWColorWorldSetProperty
00007ff842700218 (__DATA,__bss) non-external __CWColorWorldSetProperty.func
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00007ff842700560 (__DATA,__bss) non-external _fetchApplicationName.aName
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
00007ff80e7184c0 (__TEXT,__const) external _kCMIlluminantD50
00007ff80e7184cc (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
00007ff80e714b18 (__TEXT,__text) non-external _logLegacyCall
00007ff842700200 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
