00007ff80b57b510 (__TEXT,__const) non-external _A1_Table
00007ff80ad76a80 (__TEXT,__text) non-external _ConvertFTo31
00007ff80ad76b90 (__TEXT,__text) non-external _ConvertFTo32
00007ff80ad75430 (__TEXT,__text) non-external _ConvertFTo9
00007ff80ad77050 (__TEXT,__text) non-external _ConvertFloatToHalf
00007ff840c76940 (__DATA_CONST,__const) non-external _ConvertFromCVRGB101010.Convert_CVRGB101010toARGB16Q12_vtbl
00007ff840c769a0 (__DATA_CONST,__const) non-external _ConvertFromCVRGB101010.Convert_CVRGB101010toARGB16U_vtbl
00007ff840c768e0 (__DATA_CONST,__const) non-external _ConvertFromCVRGB101010.Convert_CVRGB101010toARGB8888_vtbl
00007ff80ad76f80 (__TEXT,__text) non-external _ConvertHalfToFloat
00007ff80ad6c310 (__TEXT,__text) non-external _ConvertIndexedToDirect
00007ff840c6dbc0 (__DATA_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Indexed1toPlanar8_vtbl
00007ff840c6dc20 (__DATA_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Indexed2toPlanar8_vtbl
00007ff840c6dc80 (__DATA_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Indexed4toPlanar8_vtbl
00007ff840c6dd40 (__DATA_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Planar8ToChunky_vtbl
00007ff840c6de00 (__DATA_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Planar8toARGB888_vtbl
00007ff840c6dda0 (__DATA_CONST,__const) non-external _ConvertIndexedToDirect.Convert_Planar8toRGB888_vtbl
00007ff840c6dce0 (__DATA_CONST,__const) non-external _ConvertIndexedToDirect.Convert_TableLookUp_Planar8_vtbl
00007ff80aa6e860 (__TEXT,__text) non-external (was a private external) _ConvertPass_Delete
00007ff80acc6220 (__TEXT,__text) non-external (was a private external) _ConvertPass_Print
00007ff80aa6e8e0 (__TEXT,__text) non-external (was a private external) _ConvertPass_StandardDeallocator
00007ff840c75860 (__DATA_CONST,__const) non-external _ConvertToCVRGB101010.Convert_ARGB16Q12toCVRGB101010_vtbl
00007ff840c758c0 (__DATA_CONST,__const) non-external _ConvertToCVRGB101010.Convert_ARGB16UtoCVRGB101010_vtbl
00007ff840c75800 (__DATA_CONST,__const) non-external _ConvertToCVRGB101010.Convert_ARGB8888toCVRGB101010_vtbl
00007ff80ad7a8f0 (__TEXT,__text) non-external _ConvertToDestColorSpaceWithCGColorConversionInfo
00007ff80ad799f0 (__TEXT,__text) non-external _ConvertToDestColorSpaceWithCGColorConversionInfo_version1
00007ff80ad76ca0 (__TEXT,__text) non-external _Convert_12UTo16U
00007ff80ad6c070 (__TEXT,__text) non-external (was a private external) _Convert_16Q12to16U
00007ff80ad6beb0 (__TEXT,__text) non-external (was a private external) _Convert_16Q12to8
00007ff80ad6c230 (__TEXT,__text) non-external (was a private external) _Convert_16Q12toF
00007ff80ad76db0 (__TEXT,__text) non-external _Convert_16UTo12U
00007ff80ad6bbe0 (__TEXT,__text) non-external (was a private external) _Convert_16UToF
00007ff80ad6ba80 (__TEXT,__text) non-external (was a private external) _Convert_16UToPlanar8
00007ff80ad6bf90 (__TEXT,__text) non-external (was a private external) _Convert_16Uto16Q12
00007ff80ad81f30 (__TEXT,__text) non-external _Convert_420Yp8_Cb8_Cr8ToARGB8888
00007ff80ad81fa0 (__TEXT,__text) non-external _Convert_420Yp8_CbCr8ToARGB8888
00007ff80ad81e40 (__TEXT,__text) non-external _Convert_422CbYpCrYp16ToARGB16U
00007ff80ad81e10 (__TEXT,__text) non-external _Convert_422CbYpCrYp16ToARGB8888
00007ff80ad81d30 (__TEXT,__text) non-external _Convert_422CbYpCrYp8ToARGB8888
00007ff80ad81f70 (__TEXT,__text) non-external _Convert_422CbYpCrYp8_AA8ToARGB8888
00007ff80ad81ea0 (__TEXT,__text) non-external _Convert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12
00007ff80ad81e70 (__TEXT,__text) non-external _Convert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888
00007ff80ad81fe0 (__TEXT,__text) non-external _Convert_422YpCbYpCr8ToARGB8888
00007ff80ad81dc0 (__TEXT,__text) non-external _Convert_444AYpCbCr16ToARGB16U
00007ff80ad81da0 (__TEXT,__text) non-external _Convert_444AYpCbCr16ToARGB8888
00007ff80ad81d80 (__TEXT,__text) non-external _Convert_444AYpCbCr8ToARGB8888
00007ff80ad81d60 (__TEXT,__text) non-external _Convert_444CbYpCrA8ToARGB8888
00007ff80ad81f00 (__TEXT,__text) non-external _Convert_444CrYpCb10ToARGB16Q12
00007ff80ad81ed0 (__TEXT,__text) non-external _Convert_444CrYpCb10ToARGB8888
00007ff80ad81de0 (__TEXT,__text) non-external _Convert_444CrYpCb8ToARGB8888
00007ff80aa8dab0 (__TEXT,__text) non-external (was a private external) _Convert_8to16Q12
00007ff80ad72670 (__TEXT,__text) non-external _Convert_ARGB1555toARGB8888
00007ff80ad726e0 (__TEXT,__text) non-external _Convert_ARGB1555toBGRA8888
00007ff80ad81bb0 (__TEXT,__text) non-external _Convert_ARGB16Q12To422CrYpCbYpCbYpCbYpCrYpCrYp10
00007ff80ad81bf0 (__TEXT,__text) non-external _Convert_ARGB16Q12To444CrYpCb10
00007ff80ad81a20 (__TEXT,__text) non-external _Convert_ARGB16Q12toCVRGB101010
00007ff80ad81b70 (__TEXT,__text) non-external _Convert_ARGB16UTo422CbYpCrYp16
00007ff80ad81b10 (__TEXT,__text) non-external _Convert_ARGB16UTo444AYpCbCr16
00007ff80ad6bb60 (__TEXT,__text) non-external (was a private external) _Convert_ARGB16UToARGB8888
00007ff80b57e4f0 (__TEXT,__const) non-external _Convert_ARGB16UToARGB8888.black
00007ff80ad81a60 (__TEXT,__text) non-external _Convert_ARGB16UtoCVRGB101010
00007ff80ad6b260 (__TEXT,__text) non-external (was a private external) _Convert_ARGB16UtoRGB16U
00007ff80ad81c10 (__TEXT,__text) non-external _Convert_ARGB8888To420Yp8_Cb8_Cr8
00007ff80ad81c60 (__TEXT,__text) non-external _Convert_ARGB8888To420Yp8_CbCr8
00007ff80ad81b50 (__TEXT,__text) non-external _Convert_ARGB8888To422CbYpCrYp16
00007ff80ad81a90 (__TEXT,__text) non-external _Convert_ARGB8888To422CbYpCrYp8
00007ff80ad81c40 (__TEXT,__text) non-external _Convert_ARGB8888To422CbYpCrYp8_AA8
00007ff80ad81b90 (__TEXT,__text) non-external _Convert_ARGB8888To422CrYpCbYpCbYpCbYpCrYpCrYp10
00007ff80ad81c80 (__TEXT,__text) non-external _Convert_ARGB8888To422YpCbYpCr8
00007ff80ad81af0 (__TEXT,__text) non-external _Convert_ARGB8888To444AYpCbCr16
00007ff80ad81ad0 (__TEXT,__text) non-external _Convert_ARGB8888To444AYpCbCr8
00007ff80ad81ab0 (__TEXT,__text) non-external _Convert_ARGB8888To444CbYpCrA8
00007ff80ad81bd0 (__TEXT,__text) non-external _Convert_ARGB8888To444CrYpCb10
00007ff80ad81b30 (__TEXT,__text) non-external _Convert_ARGB8888To444CrYpCb8
00007ff80ad6b890 (__TEXT,__text) non-external (was a private external) _Convert_ARGB8888ToARGB16U
00007ff80b57e4e0 (__TEXT,__const) non-external _Convert_ARGB8888ToARGB16U.backColor
00007ff80ad6b910 (__TEXT,__text) non-external (was a private external) _Convert_ARGB8888ToRGB16U
00007ff80b57e4e8 (__TEXT,__const) non-external _Convert_ARGB8888ToRGB16U.backColor
00007ff80ad72a90 (__TEXT,__text) non-external _Convert_ARGB8888toARGB1555
00007ff843d47680 (__DATA,__bss) non-external _Convert_ARGB8888toARGB1555.vConvert_ARGB8888toARGB1555_DitherOrdered
00007ff80ad819f0 (__TEXT,__text) non-external _Convert_ARGB8888toCVRGB101010
00007ff80ad73350 (__TEXT,__text) non-external _Convert_ARGB8888toRGB101010
00007ff80ad72ba0 (__TEXT,__text) non-external _Convert_ARGB8888toRGB565
00007ff843d47688 (__DATA,__bss) non-external _Convert_ARGB8888toRGB565.vConvert_ARGB8888toRGB565_DitherOrdered
00007ff80ad6b200 (__TEXT,__text) non-external (was a private external) _Convert_ARGB8888toRGB888
00007ff80ad6b2c0 (__TEXT,__text) non-external (was a private external) _Convert_ARGBFFFFtoRGBFFF
00007ff80ad6dba0 (__TEXT,__text) non-external _Convert_BGR888toRGB888
00007ff80b57e800 (__TEXT,__const) non-external _Convert_BGR888toRGB888.permuteMap
00007ff80ad733d0 (__TEXT,__text) non-external _Convert_BGRA8888toRGB101010
00007ff80ad72dc0 (__TEXT,__text) non-external _Convert_BGRA8888toRGB565
00007ff843d476a0 (__DATA,__bss) non-external _Convert_BGRA8888toRGB565.vConvert_BGRA8888toRGB565_DitherOrdered
00007ff80ad6b1e0 (__TEXT,__text) non-external (was a private external) _Convert_BGRA8888toRGB888
00007ff80ad81cd0 (__TEXT,__text) non-external _Convert_CVRGB101010toARGB16Q12
00007ff80ad81d00 (__TEXT,__text) non-external _Convert_CVRGB101010toARGB16U
00007ff80ad81ca0 (__TEXT,__text) non-external _Convert_CVRGB101010toARGB8888
00007ff80ad6bdc0 (__TEXT,__text) non-external (was a private external) _Convert_FTo16U
00007ff80ad6c150 (__TEXT,__text) non-external (was a private external) _Convert_Fto16Q12
00007ff80ad6f280 (__TEXT,__text) non-external _Convert_Indexed1toPlanar8
00007ff80ad6f690 (__TEXT,__text) non-external _Convert_Indexed2toPlanar8
00007ff80ad6f700 (__TEXT,__text) non-external _Convert_Indexed4toPlanar8
00007ff80ad76eb0 (__TEXT,__text) non-external _Convert_Planar16FtoPlanar16Q12
00007ff80aa94ce0 (__TEXT,__text) non-external _Convert_Planar16FtoPlanar16U
00007ff80aa8e260 (__TEXT,__text) non-external _Convert_Planar16Q12toPlanar16F
00007ff80ad77120 (__TEXT,__text) non-external _Convert_Planar16UtoPlanar16F
00007ff80ad6b7b0 (__TEXT,__text) non-external (was a private external) _Convert_Planar8To16U
00007ff80ad6f8f0 (__TEXT,__text) non-external _Convert_Planar8toARGB8888
00007ff80ad6f920 (__TEXT,__text) non-external _Convert_Planar8toIndexed1
00007ff80ad6f9a0 (__TEXT,__text) non-external _Convert_Planar8toIndexed2
00007ff80ad6fa20 (__TEXT,__text) non-external _Convert_Planar8toIndexed4
00007ff80ad6b990 (__TEXT,__text) non-external (was a private external) _Convert_Planar8toPlanarF
00007ff80ad6f8d0 (__TEXT,__text) non-external _Convert_Planar8toRGB888
00007ff80ad6bcd0 (__TEXT,__text) non-external (was a private external) _Convert_PlanarFtoPlanar8
00007ff80ad73100 (__TEXT,__text) non-external _Convert_RGB101010toARGB8888
00007ff80ad731b0 (__TEXT,__text) non-external _Convert_RGB101010toBGRA8888
00007ff80ad73620 (__TEXT,__text) non-external _Convert_RGB101010toRGB16U
00007ff80ad73260 (__TEXT,__text) non-external _Convert_RGB101010toRGB888
00007ff80ad734c0 (__TEXT,__text) non-external _Convert_RGB101010toRGBA16Q12
00007ff80ad73570 (__TEXT,__text) non-external _Convert_RGB101010toRGBA16U
00007ff80ad72fe0 (__TEXT,__text) non-external _Convert_RGB101010toRGBA8888
00007ff80ad73810 (__TEXT,__text) non-external _Convert_RGB101010toRGBAFFFF
00007ff80ad738c0 (__TEXT,__text) non-external _Convert_RGB101010toRGBFFF
00007ff80ad6b180 (__TEXT,__text) non-external (was a private external) _Convert_RGB16UtoARGB16U
00007ff80ad737a0 (__TEXT,__text) non-external _Convert_RGB16UtoRGB101010
00007ff80aa93bc0 (__TEXT,__text) non-external (was a private external) _Convert_RGB16UtoRGBA16U
00007ff80ad72990 (__TEXT,__text) non-external _Convert_RGB565toABGR8888
00007ff80ad727e0 (__TEXT,__text) non-external _Convert_RGB565toARGB8888
00007ff80ad72920 (__TEXT,__text) non-external _Convert_RGB565toBGRA8888
00007ff80ad72a20 (__TEXT,__text) non-external _Convert_RGB565toRGB888
00007ff80ad728b0 (__TEXT,__text) non-external _Convert_RGB565toRGBA8888
00007ff80ad6b160 (__TEXT,__text) non-external (was a private external) _Convert_RGB888toARGB8888
00007ff80aa7d630 (__TEXT,__text) non-external (was a private external) _Convert_RGB888toBGRA8888
00007ff80ad73450 (__TEXT,__text) non-external _Convert_RGB888toRGB101010
00007ff80ad72ed0 (__TEXT,__text) non-external _Convert_RGB888toRGB565
00007ff843d476a8 (__DATA,__bss) non-external _Convert_RGB888toRGB565.vConvert_RGB888toRGB565_DitherOrdered
00007ff80aa843a0 (__TEXT,__text) non-external (was a private external) _Convert_RGB888toRGBA8888
00007ff80ad73690 (__TEXT,__text) non-external _Convert_RGBA16Q12toRGB101010
00007ff80ad73720 (__TEXT,__text) non-external _Convert_RGBA16UtoRGB101010
00007ff80ad6b250 (__TEXT,__text) non-external (was a private external) _Convert_RGBA16UtoRGB16U
00007ff80ad72770 (__TEXT,__text) non-external _Convert_RGBA5551toRGBA8888
00007ff80ad732d0 (__TEXT,__text) non-external _Convert_RGBA8888toRGB101010
00007ff80aabe2d0 (__TEXT,__text) non-external _Convert_RGBA8888toRGB565
00007ff843d47690 (__DATA,__bss) non-external _Convert_RGBA8888toRGB565.vConvert_RGBA8888toRGB565_DitherOrdered
00007ff80ad6b1f0 (__TEXT,__text) non-external (was a private external) _Convert_RGBA8888toRGB888
00007ff80ad72cb0 (__TEXT,__text) non-external _Convert_RGBA8888toRGBA5551
00007ff843d47698 (__DATA,__bss) non-external _Convert_RGBA8888toRGBA5551.vConvert_RGBA8888toRGBA5551_DitherOrdered
00007ff80ad73940 (__TEXT,__text) non-external _Convert_RGBAFFFFtoRGB101010
00007ff80ad6b2b0 (__TEXT,__text) non-external (was a private external) _Convert_RGBAFFFFtoRGBFFF
00007ff80ad6b1c0 (__TEXT,__text) non-external (was a private external) _Convert_RGBFFFtoARGBFFFF
