00000001d941f008 (__DATA,__data) non-external _C
00000001802d00d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001802d00f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001802d010c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001802d0124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000180307da8 (__TEXT,__const) non-external _P32Tr
0000000180307cc0 (__TEXT,__const) non-external _PC1
00000001d9420188 (__DATA,__bss) non-external _PC1ROT
0000000180307c80 (__TEXT,__const) non-external _PC2
00000001d9420210 (__DATA,__bss) non-external _PC2ROT
0000000180307c70 (__TEXT,__const) non-external _Rotates
0000000180307dc8 (__TEXT,__const) non-external _S
00000001d9420228 (__DATA,__bss) non-external _SPE
00000001802e2704 (__TEXT,__text) non-external (was a private external) __BIG5_init
00000001802e2748 (__TEXT,__text) non-external __BIG5_mbrtowc
00000001802e286c (__TEXT,__text) non-external __BIG5_mbsinit
00000001802e2818 (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00000001d941f120 (__DATA,__data) non-external __C_lconv
00000001d440eb90 (__DATA_CONST,__const) non-external __C_messages_locale
00000001d440ebb0 (__DATA_CONST,__const) non-external __C_monetary_locale
00000001d440ec58 (__DATA_CONST,__const) non-external __C_numeric_locale
00000001d440ee38 (__DATA_CONST,__const) non-external __C_time_locale
00000001d941f270 (__DATA,__data) external __CurrentRuneLocale
00000001d941f4c0 (__DATA,__constrw) external __DefaultRuneLocale
00000001dbe6d368 (__AUTH,__constrw) non-external (was a private external) __DefaultRuneXLocale
00000001802e3ed4 (__TEXT,__text) non-external __EUC_free_extra
00000001802e39a0 (__TEXT,__text) non-external (was a private external) __EUC_init
00000001802e3b50 (__TEXT,__text) non-external __EUC_mbrtowc
00000001802e3eb8 (__TEXT,__text) non-external __EUC_mbsinit
00000001802e3ce0 (__TEXT,__text) non-external __EUC_wcrtomb
00000001802f7df0 (__TEXT,__text) external __Exit
00000001802e3efc (__TEXT,__text) non-external (was a private external) __GB18030_init
00000001802e3f40 (__TEXT,__text) non-external __GB18030_mbrtowc
00000001802e41c0 (__TEXT,__text) non-external __GB18030_mbsinit
00000001802e40b4 (__TEXT,__text) non-external __GB18030_wcrtomb
00000001802e41dc (__TEXT,__text) non-external (was a private external) __GB2312_init
00000001802e4220 (__TEXT,__text) non-external __GB2312_mbrtowc
00000001802e4388 (__TEXT,__text) non-external __GB2312_mbsinit
00000001802e4334 (__TEXT,__text) non-external __GB2312_wcrtomb
00000001802e43a4 (__TEXT,__text) non-external (was a private external) __GBK_init
00000001802e43e8 (__TEXT,__text) non-external __GBK_mbrtowc
00000001802e450c (__TEXT,__text) non-external __GBK_mbsinit
00000001802e44b8 (__TEXT,__text) non-external __GBK_wcrtomb
00000001802e49c0 (__TEXT,__text) non-external (was a private external) __MSKanji_init
00000001802e4a04 (__TEXT,__text) non-external __MSKanji_mbrtowc
00000001802e4b4c (__TEXT,__text) non-external __MSKanji_mbsinit
00000001802e4ae4 (__TEXT,__text) non-external __MSKanji_wcrtomb
00000001802932fc (__TEXT,__text) external __NSGetArgc
00000001802932f0 (__TEXT,__text) external __NSGetArgv
000000018028e184 (__TEXT,__text) external __NSGetEnviron
000000018028e22c (__TEXT,__text) external __NSGetMachExecuteHeader
000000018029260c (__TEXT,__text) external __NSGetProgname
00000001d9421020 (__DATA,__common) external __PathLocale
00000001802b21d8 (__TEXT,__text) external __Read_RuneMagi
00000001802f7720 (__TEXT,__text) non-external (was a private external) __UTF2_init
00000001802f7784 (__TEXT,__text) non-external __UTF2_mbrtowc
00000001802f7978 (__TEXT,__text) non-external __UTF2_mbsinit
00000001802f7994 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00000001802f78d0 (__TEXT,__text) non-external __UTF2_wcrtomb
00000001802f7b40 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00000001802b2704 (__TEXT,__text) non-external (was a private external) __UTF8_init
00000001802b40b4 (__TEXT,__text) non-external __UTF8_mbrtowc
00000001802e5384 (__TEXT,__text) non-external __UTF8_mbsinit
00000001802b4358 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00000001802b4b58 (__TEXT,__text) non-external __UTF8_wcrtomb
00000001802e53a0 (__TEXT,__text) non-external __UTF8_wcsnrtombs
000000018029d654 (__TEXT,__text) external ___Balloc_D2A
000000018029d870 (__TEXT,__text) external ___Bfree_D2A
00000001802db710 (__TEXT,__text) external ___ULtod_D2A
00000001802cbf44 (__TEXT,__text) external ____mb_cur_max
00000001802cbf70 (__TEXT,__text) external ____mb_cur_max_l
00000001802a476c (__TEXT,__text) external ____runetype
00000001802a4790 (__TEXT,__text) external ____runetype_l
00000001802e5298 (__TEXT,__text) external ____tolower
00000001802e51f4 (__TEXT,__text) external ____tolower_l
00000001802e5360 (__TEXT,__text) external ____toupper
00000001802e52bc (__TEXT,__text) external ____toupper_l
00000001803062d4 (__TEXT,__text) non-external (was a private external) ___abort
00000001802d7238 (__TEXT,__text) external ___add_ovflpage
00000001802d6fac (__TEXT,__text) external ___addel
00000001802a356c (__TEXT,__text) external ___any_on_D2A
0000000180305510 (__TEXT,__text) external ___assert_rtn
00000001db9612e0 (__DATA_DIRTY,__bss) non-external ___atexit
00000001802af234 (__TEXT,__text) non-external (was a private external) ___atexit_init
00000001db9612e8 (__DATA_DIRTY,__bss) non-external ___atexit_new_registration
00000001802b5e48 (__TEXT,__text) external ___b2d_D2A
00000001802d5730 (__TEXT,__text) external ___big_delete
00000001802d547c (__TEXT,__text) external ___big_insert
00000001802d5df0 (__TEXT,__text) external ___big_keydata
00000001802d5a7c (__TEXT,__text) external ___big_return
00000001802d5f70 (__TEXT,__text) external ___big_split
00000001803083e0 (__TEXT,__const) external ___bigtens_D2A
00000001802d0334 (__TEXT,__text) external ___bt_close
00000001802d3fe4 (__TEXT,__text) external ___bt_cmp
00000001802d40a8 (__TEXT,__text) external ___bt_defcmp
00000001802d40ec (__TEXT,__text) external ___bt_defpfx
00000001802d07dc (__TEXT,__text) external ___bt_delete
00000001802d0dd4 (__TEXT,__text) external ___bt_dleaf
00000001802d1c48 (__TEXT,__text) external ___bt_fd
00000001802d2bbc (__TEXT,__text) non-external ___bt_first
00000001802d1f54 (__TEXT,__text) external ___bt_free
00000001802d146c (__TEXT,__text) external ___bt_get
00000001802d1f7c (__TEXT,__text) external ___bt_new
00000001802d1560 (__TEXT,__text) external ___bt_open
00000001802d11b4 (__TEXT,__text) non-external ___bt_pdelete
00000001802d04d0 (__TEXT,__text) external ___bt_pgin
00000001802d0668 (__TEXT,__text) external ___bt_pgout
00000001802d1ff8 (__TEXT,__text) external ___bt_put
00000001802d13dc (__TEXT,__text) non-external ___bt_relink
00000001802d3e50 (__TEXT,__text) external ___bt_ret
00000001802d2518 (__TEXT,__text) external ___bt_search
00000001802d2760 (__TEXT,__text) external ___bt_seq
00000001802d2b60 (__TEXT,__text) external ___bt_setcur
00000001802d2ddc (__TEXT,__text) external ___bt_split
00000001802d03f4 (__TEXT,__text) external ___bt_sync
00000001802d64e4 (__TEXT,__text) external ___buf_free
00000001802d64b4 (__TEXT,__text) non-external (was a private external) ___buf_init
00000001db95edc8 (__DATA_DIRTY,__data) non-external ___c_locale
0000000180301934 (__TEXT,__text) non-external ___calc_left_pad
00000001802d4f74 (__TEXT,__text) external ___call_hash
00000001d941f4b8 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
0000000180304968 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
0000000180304984 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00000001802bd008 (__TEXT,__text) non-external (was a private external) ___chk_init
0000000180292694 (__TEXT,__text) non-external (was a private external) ___chk_overlap
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
                 (undefined) external ___chmod_extended (from libsystem_kernel)
00000001db961368 (__DATA_DIRTY,__common) external ___cleanup
000000018029e9e8 (__TEXT,__text) external ___cmp_D2A
00000001802e332c (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00000001802e34ec (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00000001802e3664 (__TEXT,__text) external ___collate_equiv_match
00000001802aa6e0 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00000001802e2acc (__TEXT,__text) non-external (was a private external) ___collate_err
00000001d941f118 (__DATA,__data) external ___collate_load_error
00000001802b1358 (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00000001d9420aa0 (__DATA,__bss) non-external ___collate_load_tables.cache
00000001802e2e40 (__TEXT,__text) external ___collate_lookup
00000001802e2b88 (__TEXT,__text) external ___collate_lookup_l
00000001802e3010 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00000001802e2f1c (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00000001802e397c (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00000001d9420aa8 (__DATA,__bss) non-external ___collate_range_cmp.s1
00000001d9420ab0 (__DATA,__bss) non-external ___collate_range_cmp.s2
00000001802e2888 (__TEXT,__text) non-external (was a private external) ___collate_substitute
00000001802e2a78 (__TEXT,__text) non-external (was a private external) ___collate_wcsdup
00000001802e30f0 (__TEXT,__text) non-external (was a private external) ___collate_xfrm
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00000001802af224 (__TEXT,__text) non-external (was a private external) ___confstr_init
00000001802a2788 (__TEXT,__text) external ___copybits_D2A
00000001802c5214 (__TEXT,__text) non-external (was a private external) ___crypt_des_cipher
00000001802c4c60 (__TEXT,__text) non-external (was a private external) ___crypt_des_setkey
00000001d9420180 (__DATA,__bss) non-external ___crypt_des_setkey.des_ready
00000001d9420fd8 (__DATA,__common) non-external (was a private external) ___crypt_des_setkey_called
00000001802fb318 (__TEXT,__text) non-external ___cvt
00000001d9420f98 (__DATA,__bss) non-external ___cvt.s
0000000180292ec0 (__TEXT,__text) external ___cxa_atexit
00000001802b7dc0 (__TEXT,__text) external ___cxa_finalize
00000001802b7e08 (__TEXT,__text) external ___cxa_finalize_ranges
00000001802f7e0c (__TEXT,__text) external ___cxa_thread_atexit
000000018029d540 (__TEXT,__text) external ___d2b_D2A
00000001db961320 (__DATA_DIRTY,__common) non-external (was a private external) ___darwin_altzone
00000001802d421c (__TEXT,__text) non-external ___dberr
00000001802d41fc (__TEXT,__text) external ___dbpanic
00000001802db218 (__TEXT,__text) external ___decrement_D2A
00000001dbe6d358 (__AUTH,__data) external ___default_hash
00000001802ffc40 (__TEXT,__text) external ___default_utx
00000001d941f468 (__DATA,__data) non-external ___default_utx.once
00000001802ffc78 (__TEXT,__text) non-external ___default_utx_init
00000001802d66f4 (__TEXT,__text) external ___delpair
00000001802b12b0 (__TEXT,__text) non-external (was a private external) ___detect_path_locale
000000018029e884 (__TEXT,__text) external ___diff_D2A
00000001db95fa50 (__DATA_DIRTY,__bss) non-external ___dirhelper_func
000000018029c6a4 (__TEXT,__text) external ___dtoa
00000001802ffe04 (__TEXT,__text) non-external (was a private external) ___endutxent
00000001db961378 (__DATA_DIRTY,__common) non-external (was a private external) ___env_owned
00000001802f7e70 (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00000001d9420f30 (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00000001802bd600 (__TEXT,__text) non-external (was a private external) ___errstr
00000001802a3ef0 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00000001802d4e10 (__TEXT,__text) external ___expand_table
00000001d9420d38 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fchmod_extended (from libsystem_kernel)
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
000000018029f918 (__TEXT,__text) external ___fflush
00000001802ea4a8 (__TEXT,__text) external ___fgetwc
00000001802ebd18 (__TEXT,__text) non-external (was a private external) ___find_arguments
00000001802d58b0 (__TEXT,__text) external ___find_bigpair
00000001802d59e0 (__TEXT,__text) external ___find_last_page
00000001802ecf44 (__TEXT,__text) non-external (was a private external) ___find_warguments
000000018028e190 (__TEXT,__text) non-external (was a private external) ___findenv_locked
0000000180308580 (__TEXT,__const) non-external (was a private external) ___fivesbits_D2A
00000001802b2e64 (__TEXT,__text) external ___fix_locale_grouping_str
00000001802e3edc (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
00000001802eab84 (__TEXT,__text) non-external (was a private external) ___fputwc
0000000180299be0 (__TEXT,__text) external ___fread
00000001802d7bf4 (__TEXT,__text) external ___free_ovflpage
000000018029d8e8 (__TEXT,__text) external ___freedtoa
                 (undefined) external ___fstat64_extended (from libsystem_kernel)
00000001d941f4bc (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
000000018029f0dc (__TEXT,__text) non-external ___fts_open
00000001802d9e90 (__TEXT,__text) external ___gdtoa
00000001d9420fe8 (__DATA,__common) external ___gdtoa_locks
00000001802d6114 (__TEXT,__text) external ___get_buf
00000001802e4538 (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
0000000180291ab4 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
0000000180291ad4 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00000001802afa74 (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00000001802ba158 (__TEXT,__text) non-external (was a private external) ___get_locale_env
00000001802d765c (__TEXT,__text) external ___get_page
00000001802b87ac (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00000001db9612b8 (__DATA_DIRTY,__bss) non-external ___getevp.predicate
00000001802c2488 (__TEXT,__text) external ___gethex_D2A
                 (undefined) external ___getlogin (from libsystem_kernel)
00000001802e4558 (__TEXT,__text) external ___getonlyClocaleconv
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00000001802fff14 (__TEXT,__text) non-external (was a private external) ___getutxent
000000018030034c (__TEXT,__text) non-external ___getutxid
00000001802bc070 (__TEXT,__text) non-external (was a private external) ___gl_compare
00000001802bbb58 (__TEXT,__text) non-external (was a private external) ___gl_g_Ctoc
00000001802bbe5c (__TEXT,__text) non-external (was a private external) ___gl_globextend
00000001802bb304 (__TEXT,__text) non-external (was a private external) ___gl_globtilde
00000001802bbc50 (__TEXT,__text) non-external (was a private external) ___gl_match
00000001802badb8 (__TEXT,__text) non-external ___glob
00000001db95e7f8 (__DATA_DIRTY,__data) non-external (was a private external) ___global_locale
00000001802af328 (__TEXT,__text) non-external (was a private external) ___guard_setup
00000001802d4224 (__TEXT,__text) external ___hash_open
00000001802c2054 (__TEXT,__text) external ___hdtoa
000000018029afc0 (__TEXT,__text) non-external (was a private external) ___heapsort_r
00000001803082c8 (__TEXT,__const) external ___hexdig_D2A
00000001802db050 (__TEXT,__text) external ___hexdig_init_D2A
00000001802db054 (__TEXT,__text) external ___hexnan_D2A
00000001802a08f0 (__TEXT,__text) external ___hi0bits_D2A
00000001802d9e74 (__TEXT,__text) external ___hldtoa
000000018029e4f8 (__TEXT,__text) external ___i2b_D2A
00000001802d7b34 (__TEXT,__text) external ___ibitmap
00000001802e9260 (__TEXT,__text) non-external ___inaddr_to_index
0000000180305d8c (__TEXT,__text) non-external ___inaddr_to_index.cold.1
00000001802a36ac (__TEXT,__text) external ___increment_D2A
00000001802fa668 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00000001802e4e38 (__TEXT,__text) external ___isctype
00000001802e4df8 (__TEXT,__text) external ___istype
00000001802e4f0c (__TEXT,__text) external ___istype_l
00000001db95f3d0 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
00000001802e4528 (__TEXT,__text) non-external (was a private external) ___ldpart_free_extra
00000001802fb798 (__TEXT,__text) external ___ldtoa
00000001802cef94 (__TEXT,__text) external ___libc_init
000000018029d760 (__TEXT,__text) external ___lo0bits_D2A
00000001802a3f38 (__TEXT,__text) non-external ___loadevp
00000001db95edc0 (__DATA_DIRTY,__data) non-external (was a private external) ___locale_key
00000001802d66c4 (__TEXT,__text) external ___log2
00000001d9421008 (__DATA,__common) non-external (was a private external) ___logname
00000001d941f058 (__DATA,__data) non-external (was a private external) ___logname_mutex
00000001803091c0 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
000000018029e778 (__TEXT,__text) external ___lshift_D2A
                 (undefined) external ___lstat64_extended (from libsystem_kernel)
00000001802a470c (__TEXT,__text) external ___maskrune
00000001802e4ea4 (__TEXT,__text) external ___maskrune_l
00000001802db1d4 (__TEXT,__text) external ___match_D2A
00000001d941f184 (__DATA,__data) external ___mb_cur_max
00000001d941f188 (__DATA,__data) external ___mb_sb_limit
00000001802f1e34 (__TEXT,__text) non-external ___mbsconv
00000001802e4744 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00000001803049a0 (__TEXT,__text) external ___memccpy_chk
00000001802928ac (__TEXT,__text) external ___memcpy_chk
0000000180293308 (__TEXT,__text) external ___memmove_chk
000000018029bd08 (__TEXT,__text) external ___memset_chk
00000001802b33f0 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00000001d9420ab8 (__DATA,__bss) non-external ___messages_load_locale.cache
                 (undefined) external ___mkdir_extended (from libsystem_kernel)
                 (undefined) external ___mkfifo_extended (from libsystem_kernel)
00000001802b2768 (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00000001d9420ac8 (__DATA,__bss) non-external ___monetary_load_locale.cache
000000018029e640 (__TEXT,__text) external ___mult_D2A
000000018029e440 (__TEXT,__text) external ___multadd_D2A
00000001802ea238 (__TEXT,__text) non-external ___nls_free_resources
0000000180308c15 (__TEXT,__const) non-external ___nogrouping
00000001802a0898 (__TEXT,__text) external ___nrv_alloc_D2A
00000001802cbcec (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00000001802b2f2c (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00000001d9420ad8 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_extended (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00000001802b19f0 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00000001802dec50 (__TEXT,__text) external ___opendir2
0000000180293330 (__TEXT,__text) non-external ___opendir_common
                 (undefined) external ___os_log_simple_offset (from libsystem_platform)
00000001802d1e88 (__TEXT,__text) external ___ovfl_delete
00000001802d1ca0 (__TEXT,__text) external ___ovfl_get
00000001802d1d88 (__TEXT,__text) external ___ovfl_put
00000001802a0770 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00000001db9612c8 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.bsiz
00000001db9612c0 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00000001db95f850 (__DATA_DIRTY,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00000001802b2c18 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00000001d9421010 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00000001d941f098 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
000000018029e528 (__TEXT,__text) external ___pow5mult_D2A
00000001803083d0 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00000001802fee24 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
0000000180306760 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00000001802fdc64 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
0000000180306584 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00000001802fdda4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00000001803065b0 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00000001802fe7fc (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
0000000180306608 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00000001802bf628 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
0000000180306634 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00000001802ff4f4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00000001803067e4 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00000001802ff4dc (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00000001802fea70 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00000001803066dc (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00000001802feb3c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
0000000180306708 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00000001802bf5e8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
0000000180306734 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00000001802fefd0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
000000018030678c (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00000001802ff2dc (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00000001803067b8 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00000001802bedd8 (__TEXT,__text) non-external (was a private external) ___printf_comp
00000001802bf6c0 (__TEXT,__text) non-external (was a private external) ___printf_exec
00000001802c04f8 (__TEXT,__text) non-external (was a private external) ___printf_flush
00000001802ee98c (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00000001802bfd74 (__TEXT,__text) non-external (was a private external) ___printf_out
00000001802ff438 (__TEXT,__text) non-external (was a private external) ___printf_pad
00000001802bfa84 (__TEXT,__text) non-external (was a private external) ___printf_puts
00000001802fee70 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00000001802fdc8c (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00000001802fddf4 (__TEXT,__text) non-external (was a private external) ___printf_render_float
00000001803065dc (__TEXT,__text) non-external ___printf_render_float.cold.1
00000001802fe82c (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00000001802bfe28 (__TEXT,__text) non-external (was a private external) ___printf_render_int
0000000180306660 (__TEXT,__text) non-external ___printf_render_int.cold.1
00000001803066b0 (__TEXT,__text) non-external ___printf_render_int.cold.2
00000001802ff51c (__TEXT,__text) non-external (was a private external) ___printf_render_n
00000001802ff4e4 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00000001802feaa8 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00000001802feb64 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00000001802bfaf0 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00000001802feff8 (__TEXT,__text) non-external (was a private external) ___printf_render_time
00000001802ff304 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00000001802b8234 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00000001db95fa70 (__DATA_DIRTY,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00000001802d7838 (__TEXT,__text) external ___put_page
0000000180308cf8 (__TEXT,__const) non-external (was a private external) ___puts_null__
0000000180300618 (__TEXT,__text) non-external (was a private external) ___pututxline
00000001802a0968 (__TEXT,__text) external ___quorem_D2A
00000001802b5da8 (__TEXT,__text) external ___ratio_D2A
00000001802d85e4 (__TEXT,__text) external ___rec_close
00000001802d88d4 (__TEXT,__text) external ___rec_delete
00000001802d8a20 (__TEXT,__text) external ___rec_dleaf
00000001802d93fc (__TEXT,__text) external ___rec_fd
00000001802d8e90 (__TEXT,__text) external ___rec_fmap
00000001802d8c50 (__TEXT,__text) external ___rec_fpipe
00000001802d8b48 (__TEXT,__text) external ___rec_get
00000001802d9720 (__TEXT,__text) external ___rec_iput
00000001802d9080 (__TEXT,__text) external ___rec_open
00000001802d9454 (__TEXT,__text) external ___rec_put
00000001802d9d2c (__TEXT,__text) external ___rec_ret
00000001802d9964 (__TEXT,__text) external ___rec_search
00000001802d9b38 (__TEXT,__text) external ___rec_seq
00000001802d869c (__TEXT,__text) external ___rec_sync
00000001802d8fa4 (__TEXT,__text) external ___rec_vmap
00000001802d8d68 (__TEXT,__text) external ___rec_vpipe
00000001802d65bc (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00000001802a35d8 (__TEXT,__text) external ___rshift_D2A
0000000180308124 (__TEXT,__const) non-external (was a private external) ___rune_depreciated_msg
00000001802a24c4 (__TEXT,__text) non-external (was a private external) ___rvOK_D2A
000000018029d814 (__TEXT,__text) external ___rv_alloc_D2A
000000018029e354 (__TEXT,__text) external ___s2b_D2A
00000001db95f3d8 (__DATA_DIRTY,__data) external ___sF
00000001db95f5a0 (__DATA_DIRTY,__data) non-external ___sFX
00000001802aee60 (__TEXT,__text) external ___sclose
00000001db95fac0 (__DATA_DIRTY,__bss) non-external ___scounted
00000001db961308 (__DATA_DIRTY,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00000001802db24c (__TEXT,__text) external ___set_ones_D2A
