                 (undefined) external _OSSpinLockLock (from libsystem_platform)
                 (undefined) external _OSSpinLockUnlock (from libsystem_platform)
                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff80d91113d (__TEXT,__text) external ___absvdi2
00007ff80d9110b2 (__TEXT,__text) external ___divdi3
00007ff80d912c84 (__TEXT,__text) external ___divsc3
00007ff80d9110ed (__TEXT,__text) external ___divti3
00007ff80d913230 (__TEXT,__text) external ___divxc3
00007ff80d91357d (__TEXT,__text) external ___enable_execute_stack
00007ff80d91359e (__TEXT,__text) external ___extendhfsf2
00007ff80d91360c (__TEXT,__text) external ___ffsdi2
00007ff80d913628 (__TEXT,__text) external ___ffsti2
00007ff80d913644 (__TEXT,__text) external ___fixdfdi
00007ff80d913665 (__TEXT,__text) external ___fixdfti
00007ff80d91371a (__TEXT,__text) external ___fixsfdi
00007ff80d913738 (__TEXT,__text) external ___fixsfti
00007ff80d910fa4 (__TEXT,__text) external ___fixunsdfdi
00007ff80d9137e5 (__TEXT,__text) external ___fixunsdfsi
00007ff80d913831 (__TEXT,__text) external ___fixunsdfti
00007ff80d9138b1 (__TEXT,__text) external ___fixunssfdi
00007ff80d9138f6 (__TEXT,__text) external ___fixunssfsi
00007ff80d913943 (__TEXT,__text) external ___fixunssfti
00007ff80d910fe7 (__TEXT,__text) external ___fixunsxfdi
00007ff80d9139bb (__TEXT,__text) external ___fixunsxfsi
00007ff80d913a31 (__TEXT,__text) external ___fixunsxfti
00007ff80d913aeb (__TEXT,__text) external ___fixxfdi
00007ff80d913b85 (__TEXT,__text) external ___fixxfti
00007ff80d913c68 (__TEXT,__text) external ___floatdidf
00007ff80d913c6e (__TEXT,__text) external ___floatdisf
00007ff80d913c74 (__TEXT,__text) external ___floatdixf
00007ff80d913c7e (__TEXT,__text) external ___floattidf
00007ff80d913d95 (__TEXT,__text) external ___floattisf
00007ff80d913e97 (__TEXT,__text) external ___floattixf
00007ff80d913fc8 (__TEXT,__text) external ___floatundidf
00007ff80d913ff4 (__TEXT,__text) external ___floatundisf
00007ff80d914020 (__TEXT,__text) external ___floatundixf
00007ff80d914036 (__TEXT,__text) external ___floatuntidf
00007ff80d91413e (__TEXT,__text) external ___floatuntisf
00007ff80d914206 (__TEXT,__text) external ___floatuntixf
00007ff80d91430c (__TEXT,__text) external ___gcc_personality_v0
00007ff80d9159b1 (__TEXT,__text) external ___gnu_f2h_ieee
00007ff80d913607 (__TEXT,__text) external ___gnu_h2f_ieee
00007ff80d9145bc (__TEXT,__text) external ___lshrdi3
00007ff80d9145ea (__TEXT,__text) external ___lshrti3
00007ff80d911061 (__TEXT,__text) external ___moddi3
00007ff80d914612 (__TEXT,__text) external ___modti3
00007ff80d91467a (__TEXT,__text) external ___muldc3
00007ff80d914837 (__TEXT,__text) external ___muldi3
00007ff80d9148bc (__TEXT,__text) external ___mulodi4
00007ff80d91494a (__TEXT,__text) external ___mulosi4
00007ff80d9149c1 (__TEXT,__text) external ___muloti4
00007ff80d914adb (__TEXT,__text) external ___mulsc3
00007ff80d914c3f (__TEXT,__text) external ___multi3
00007ff80d914c9e (__TEXT,__text) external ___mulvdi3
00007ff80d914d9d (__TEXT,__text) external ___mulvsi3
00007ff80d914e79 (__TEXT,__text) external ___mulvti3
00007ff80d915000 (__TEXT,__text) external ___mulxc3
00007ff80d91535d (__TEXT,__text) external ___negdi2
00007ff80d915364 (__TEXT,__text) external ___negti2
00007ff80d915370 (__TEXT,__text) external ___negvdi2
00007ff80d91539f (__TEXT,__text) external ___negvsi2
00007ff80d9153c5 (__TEXT,__text) external ___negvti2
00007ff80d9153f7 (__TEXT,__text) external ___paritydi2
00007ff80d915426 (__TEXT,__text) external ___paritysi2
00007ff80d91544c (__TEXT,__text) external ___parityti2
00007ff80d91547e (__TEXT,__text) external ___popcountdi2
00007ff80d9154e0 (__TEXT,__text) external ___popcountsi2
00007ff80d915519 (__TEXT,__text) external ___popcountti2
00007ff80d9155a7 (__TEXT,__text) external ___powidf2
00007ff80d91560b (__TEXT,__text) external ___powisf2
00007ff80d91566a (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff80d9156ba (__TEXT,__text) external ___subvdi3
00007ff80d915702 (__TEXT,__text) external ___subvsi3
00007ff80d915745 (__TEXT,__text) external ___subvti3
00007ff80d915799 (__TEXT,__text) external ___truncdfhf2
00007ff80d9158c5 (__TEXT,__text) external ___truncsfhf2
00007ff80d9159b6 (__TEXT,__text) external ___ucmpdi2
00007ff80d9159e2 (__TEXT,__text) external ___ucmpti2
00007ff80d910ea4 (__TEXT,__text) external ___udivdi3
00007ff80d915a03 (__TEXT,__text) external ___udivmoddi4
00007ff80d910de4 (__TEXT,__text) external ___udivmodti4
00007ff80d910ddc (__TEXT,__text) external ___udivti3
00007ff80d910f24 (__TEXT,__text) external ___umoddi3
00007ff80d915c28 (__TEXT,__text) external ___umodti3
00007ff80d9123c0 (__TEXT,__text) external _atomic_flag_clear
00007ff80d9123c5 (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff80d9123d8 (__TEXT,__text) external _atomic_flag_test_and_set
00007ff80d9123e0 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff80d912414 (__TEXT,__text) external _atomic_signal_fence
00007ff80d912440 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff8424c09b0 (__DATA,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _mprotect (from libsystem_kernel)
00007ff80d9144a9 (__TEXT,__text) non-external _readEncodedPointer
                 (undefined) external _scalbnl (from libsystem_m)
00007ff80d916750 (__TEXT,__const) non-external two
00007ff80d916720 (__TEXT,__const) non-external twop52
00007ff80d916760 (__TEXT,__const) non-external twop64
00007ff80d916740 (__TEXT,__const) non-external twop84
00007ff80d916730 (__TEXT,__const) non-external twop84_plus_twop52
