00007ffd416f7870 (__DATA,__bss) non-external __ZL12reportShadow
00007ffd01002e5d (__TEXT,__text) non-external __ZN4asan15ReportGenerator8StackVar11getStackVarEPKcm.cold.1
00007ffd00ffff6c (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator8StackVar5parseERPKc
00007ffd010019db (__TEXT,__text) non-external (was a private external) __ZN4asan15initCompilerABIEP6Shadow
00007ffd01001dc6 (__TEXT,__text) non-external (was a private external) __ZN4asan18initLibmallocHooksEP6Shadow
00007ffd01001748 (__TEXT,__text) non-external (was a private external) __ZN4asan19GlobalsRegistryImpl15registerSectionE10array_viewIKNS_9GlobalVarEE
00007ffd010030a5 (__TEXT,__text) non-external __ZN4asan19GlobalsRegistryImpl15registerSectionE10array_viewIKNS_9GlobalVarEE.cold.1
00007ffd010017c9 (__TEXT,__text) non-external (was a private external) __ZN4asan19initGlobalsRegistryEv
00007ffd01001dde (__TEXT,__text) non-external (was a private external) __ZN4asan20initReportGenerationEPK6ShadowPKNS_15GlobalsRegistryE
00007ffd010023f8 (__TEXT,__text) non-external (was a private external) __ZN4asan28callDebuggerBreakpointSymbolERKNS_6ReportE
00007ffd416f7848 (__DATA,__bss) non-external __ZN4asanL7_shadowE
00007ffd416f7850 (__DATA,__bss) non-external __ZN4asanL8_globalsE
00007ffd010004e6 (__TEXT,__text) non-external (was a private external) __ZN4hash7Murmur212hashPointersE10array_viewImE
00007ffd0100069c (__TEXT,__text) non-external __ZN5debugL5printEPKcz
00007ffd010018fe (__TEXT,__text) non-external __ZN5debugL5printEPKcz
00007ffd0100231c (__TEXT,__text) non-external __ZN5debugL5printEPKcz
00007ffd01002cb8 (__TEXT,__text) non-external __ZN5debugL5printEPKcz
00007ffd01000568 (__TEXT,__text) non-external (was a private external) __ZN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE15addDeallocTraceEmNS_2IdE
00007ffd01002f73 (__TEXT,__text) non-external __ZN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE15addDeallocTraceEmNS_2IdE.cold.1
00007ffd01000354 (__TEXT,__text) non-external (was a private external) __ZN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE6insertEmmNS_2IdE
00007ffd01002f2f (__TEXT,__text) non-external __ZN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE6insertEmmNS_2IdE.cold.1
00007ffd01000012 (__TEXT,__text) non-external (was a private external) __ZN5trace19initTraceCollectionEb
00007ffd01002e80 (__TEXT,__text) non-external __ZN5trace19initTraceCollectionEb.cold.1
00007ffd01000442 (__TEXT,__text) non-external (was a private external) __ZN5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEE11insertTraceEPmm
00007ffd01002f50 (__TEXT,__text) non-external __ZN5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEE11insertTraceEPmm.cold.1
00007ffd01000332 (__TEXT,__text) non-external (was a private external) __ZN5trace6Lookup6createERA24_h
00007ffd01001126 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser10consumeEnvEPPKc
00007ffd010012ce (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser13removeEnvVarsEv
00007ffd010016b2 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm18EEEvPPKcRAT__S3_
00007ffd010015c6 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm19EEEvPPKcRAT__S3_
00007ffd0100163c (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm27EEEvPPKcRAT__S3_
00007ffd01001550 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm30EEEvPPKcRAT__S3_
00007ffd010014da (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm34EEEvPPKcRAT__S3_
00007ffd0100077a (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj
00007ffd01002f94 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.1
00007ffd01002fb7 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.2
00007ffd01002fda (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.3
00007ffd01002ffd (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.4
00007ffd416f7840 (__DATA,__bss) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE14previousLoggerE
00007ffd01002980 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow14addressIsInMemEm
00007ffd010029ba (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow14getShadowStartEv
00007ffd010029c4 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow14getShadowValueEmm
00007ffd01003280 (__TEXT,__text) non-external __ZNK10ASanShadow14getShadowValueEmm.cold.1
00007ffd010032a3 (__TEXT,__text) non-external __ZNK10ASanShadow14getShadowValueEmm.cold.2
00007ffd01002a26 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow16getAllocationEndEN4asan12MemoryAccessE
00007ffd010032c6 (__TEXT,__text) non-external __ZNK10ASanShadow16getAllocationEndEN4asan12MemoryAccessE.cold.1
00007ffd010032e9 (__TEXT,__text) non-external __ZNK10ASanShadow16getAllocationEndEN4asan12MemoryAccessE.cold.2
00007ffd010027dc (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow16regionIsPoisonedEmm
00007ffd0100296a (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow16shadowForAddressEm
00007ffd0100299c (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow17addressIsInShadowEm
00007ffd010027b4 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow17addressIsPoisonedEm
00007ffd01002b34 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow17getAllocationInfoEN4asan12MemoryAccessE
00007ffd0100330c (__TEXT,__text) non-external __ZNK10ASanShadow17getAllocationInfoEN4asan12MemoryAccessE.cold.1
00007ffd01002938 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow23getShadowByteForAddressEPv
00007ffd01001774 (__TEXT,__text) non-external (was a private external) __ZNK4asan19GlobalsRegistryImpl12getGlobalVarEm
00007ffd01000aea (__TEXT,__text) non-external (was a private external) __ZNK5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE3getEm
00007ffd01003041 (__TEXT,__text) non-external __ZNK5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE3getEm.cold.1
00007ffd01000d0a (__TEXT,__text) non-external (was a private external) __ZNK5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEE12forEachFrameIZNKS3_13retrieveTraceENS_2IdERA64_mEUlmmE_EEvNS3_5EntryET_
00007ffd01000c4e (__TEXT,__text) non-external (was a private external) __ZNK5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEE13retrieveTraceENS_2IdERA64_m
00007ffd01000d82 (__TEXT,__text) non-external (was a private external) __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE13diagnoseFaultEm
00007ffd01000be8 (__TEXT,__text) non-external (was a private external) __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE14retrieveTracesERK14AllocationInfoR24sanitizers_stack_trace_tSC_
00007ffd01003062 (__TEXT,__text) non-external __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE14retrieveTracesERK14AllocationInfoR24sanitizers_stack_trace_tSC_.cold.1
00007ffd01000a82 (__TEXT,__text) non-external (was a private external) __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE14retrieveTracesEmR24sanitizers_stack_trace_tS9_
00007ffd0100026e (__TEXT,__text) non-external (was a private external) __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE19diagnoseMemoryErrorEmR25sanitizers_memory_error_t
00007ffd01001328 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser10getSettingINS0_16AllocationTracesELm4EEET_PKcS4_RAT0__KNS1_7SettingIS4_EE
00007ffd01001396 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser10getSettingINS0_7AddressELm2EEET_PKcS4_RAT0__KNS1_7SettingIS4_EE
00007ffd01001404 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser10getSettingIbLm3EEET_PKcS3_RAT0__KNS1_7SettingIS3_EE
00007ffd01001164 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser9getConfigEv
00007ffd01001476 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser9getNumberIlXadL_Z6strtolEEEET_PKcS3_
00007ffd0100102c (__TEXT,__text) non-external (was a private external) __ZNK9BlockInfo11absDistanceEm
00007ffd01001062 (__TEXT,__text) non-external (was a private external) __ZNK9BlockInfo12endInclusiveEv
00007ffd01003083 (__TEXT,__text) non-external __ZNK9BlockInfo12endInclusiveEv.cold.1
00007ffd401505d0 (__DATA_CONST,__const) non-external (was a private external) __ZTV10ASanShadow
00007ffd401505b0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4asan19GlobalsRegistryImplE
00007ffd40150508 (__DATA_CONST,__const) non-external (was a private external) __ZTVN5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEEE
00007ffd416f7810 (__DATA,__data) non-external __ZZL21unsetIntegrationHooksvE5funcs
00007ffd01002310 (__TEXT,__text) non-external __ZZL21unsetIntegrationHooksvEN3$_08__invokeEmmmm
00007ffd01002316 (__TEXT,__text) non-external __ZZL21unsetIntegrationHooksvEN3$_18__invokeEmm
00007ffd01001870 (__TEXT,__text) non-external __ZZN4asan14initGlobalVarsEP6ShadowPNS_15GlobalsRegistryEEN3$_08__invokeEPK11mach_headerl
00007ffd0100310d (__TEXT,__text) non-external __ZZN4asan14initGlobalVarsEP6ShadowPNS_15GlobalsRegistryEEN3$_08__invokeEPK11mach_headerl.cold.1
00007ffd416f77f8 (__DATA,__data) non-external __ZZN4asan18initLibmallocHooksEP6ShadowE5funcs
00007ffd01001df2 (__TEXT,__text) non-external __ZZN4asan18initLibmallocHooksEP6ShadowEN3$_08__invokeEmmmm
00007ffd0100314f (__TEXT,__text) non-external __ZZN4asan18initLibmallocHooksEP6ShadowEN3$_08__invokeEmmmm.cold.1
00007ffd01001e60 (__TEXT,__text) non-external __ZZN4asan18initLibmallocHooksEP6ShadowEN3$_18__invokeEmm
00007ffd01001c83 (__TEXT,__text) external ___asan_abi_addr_is_in_fake_stack
00007ffd01001bbe (__TEXT,__text) external ___asan_abi_address_is_poisoned
00007ffd01001a12 (__TEXT,__text) external ___asan_abi_after_dynamic_init
00007ffd01001c8b (__TEXT,__text) external ___asan_abi_alloca_poison
00007ffd01001c91 (__TEXT,__text) external ___asan_abi_allocas_unpoison
00007ffd01001a0c (__TEXT,__text) external ___asan_abi_before_dynamic_init
00007ffd01001afb (__TEXT,__text) external ___asan_abi_exp_load_n
00007ffd01001b9c (__TEXT,__text) external ___asan_abi_exp_store_n
00007ffd01001c7b (__TEXT,__text) external ___asan_abi_get_current_fake_stack
00007ffd01001a3c (__TEXT,__text) external ___asan_abi_handle_no_return
00007ffd01001a36 (__TEXT,__text) external ___asan_abi_init
00007ffd01001c73 (__TEXT,__text) external ___asan_abi_load_cxx_array_cookie
00007ffd01001a5a (__TEXT,__text) external ___asan_abi_load_n
00007ffd01001a18 (__TEXT,__text) external ___asan_abi_memcpy
00007ffd01001a22 (__TEXT,__text) external ___asan_abi_memmove
00007ffd01001a2c (__TEXT,__text) external ___asan_abi_memset
00007ffd01001c6d (__TEXT,__text) external ___asan_abi_poison_cxx_array_cookie
00007ffd01001c61 (__TEXT,__text) external ___asan_abi_poison_intra_object_redzone
00007ffd01001be0 (__TEXT,__text) external ___asan_abi_poison_memory_region
00007ffd01001c55 (__TEXT,__text) external ___asan_abi_poison_stack_memory
00007ffd01001ad9 (__TEXT,__text) external ___asan_abi_region_is_poisoned
00007ffd010019f4 (__TEXT,__text) external ___asan_abi_register_elf_globals
00007ffd01001a00 (__TEXT,__text) external ___asan_abi_register_globals
00007ffd010019e8 (__TEXT,__text) external ___asan_abi_register_image_globals
00007ffd01001a4e (__TEXT,__text) external ___asan_abi_report_exp_load_n
00007ffd01001a54 (__TEXT,__text) external ___asan_abi_report_exp_store_n
00007ffd01001a42 (__TEXT,__text) external ___asan_abi_report_load_n
00007ffd01001a48 (__TEXT,__text) external ___asan_abi_report_store_n
00007ffd01001c2e (__TEXT,__text) external ___asan_abi_set_shadow_xx_n
00007ffd01001d0d (__TEXT,__text) external ___asan_abi_stack_free_n
00007ffd01001cd2 (__TEXT,__text) external ___asan_abi_stack_malloc_always_n
00007ffd01001c97 (__TEXT,__text) external ___asan_abi_stack_malloc_n
00007ffd01001b1d (__TEXT,__text) external ___asan_abi_store_n
00007ffd01001c67 (__TEXT,__text) external ___asan_abi_unpoison_intra_object_redzone
00007ffd01001c0c (__TEXT,__text) external ___asan_abi_unpoison_memory_region
00007ffd01001c5b (__TEXT,__text) external ___asan_abi_unpoison_stack_memory
00007ffd010019fa (__TEXT,__text) external ___asan_abi_unregister_elf_globals
00007ffd01001a06 (__TEXT,__text) external ___asan_abi_unregister_globals
00007ffd010019ee (__TEXT,__text) external ___asan_abi_unregister_image_globals
00007ffd01002537 (__TEXT,__text) external ___asan_get_alloc_stack
00007ffd010031d3 (__TEXT,__text) non-external ___asan_get_alloc_stack.cold.1
00007ffd01002586 (__TEXT,__text) external ___asan_get_free_stack
00007ffd010031f4 (__TEXT,__text) non-external ___asan_get_free_stack.cold.1
00007ffd0100246b (__TEXT,__text) external ___asan_get_report_access_size
00007ffd0100245e (__TEXT,__text) external ___asan_get_report_access_type
00007ffd01002451 (__TEXT,__text) external ___asan_get_report_address
00007ffd01002437 (__TEXT,__text) external ___asan_get_report_bp
00007ffd01002478 (__TEXT,__text) external ___asan_get_report_description
00007ffd0100242a (__TEXT,__text) external ___asan_get_report_pc
00007ffd01002444 (__TEXT,__text) external ___asan_get_report_sp
00007ffd0100251d (__TEXT,__text) external ___asan_get_shadow_mapping
00007ffd01002485 (__TEXT,__text) external ___asan_locate_address
00007ffd01003170 (__TEXT,__text) non-external ___asan_locate_address.cold.1
00007ffd01003191 (__TEXT,__text) non-external ___asan_locate_address.cold.2
00007ffd010031b2 (__TEXT,__text) non-external ___asan_locate_address.cold.3
00007ffd01002417 (__TEXT,__text) external ___asan_report_present
                 (undefined) external ___assert_rtn (from libsystem_c)
                 (undefined) external ___bzero (from libsystem_platform)
00007ffd010025d5 (__TEXT,__text) non-external (was a private external) ___cxa_pure_virtual
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external __dyld_register_func_for_add_image (from libdyld)
                 (undefined) external __exit (from libsystem_kernel)
00007ffd01001088 (__TEXT,__text) external __sanitizers_init
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _backtrace_from_fp (from libsystem_c)
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _fputs (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _getsectiondata (from libmacho)
00007ffd010034b0 (__TEXT,__const) non-external (was a private external) _libsystem_sanitizersVersionNumber
00007ffd01003470 (__TEXT,__const) non-external (was a private external) _libsystem_sanitizersVersionString
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _malloc_logger (from libsystem_malloc)
                 (undefined) external _malloc_sanitizer_set_functions (from libsystem_malloc)
                 (undefined) external _malloc_size (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
00007ffd01002411 (__TEXT,__text) external _sanitizers_address_on_report
00007ffd01000188 (__TEXT,__text) external _sanitizers_diagnose_memory_error
00007ffd416f7d50 (__DATA,__common) external _sanitizers_report_globals
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoul (from libsystem_c)
                 (undefined) external _thread_stack_pcs (from libsystem_c)
                 (undefined) external _vm_map (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _vsnprintf (from libsystem_c)
