                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
0000000209a77c28 (__TEXT,__text) external __crypt_blowfish_rn
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
0000000217ade7f0 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
0000000217ade7e8 (__DATA,__common) external _apr_hook_debug_current
0000000217ade7e0 (__DATA,__common) external _apr_hook_debug_enabled
0000000209a7d200 (__TEXT,__text) external _apr_hook_debug_show
0000000209a7d1ac (__TEXT,__text) external _apr_hook_deregister_all
0000000217ade7d8 (__DATA,__common) external _apr_hook_global_pool
0000000209a7cccc (__TEXT,__text) external _apr_hook_sort_all
0000000209a7cc74 (__TEXT,__text) external _apr_hook_sort_register
0000000209a86ff4 (__TEXT,__text) external _apr_ldap_get_option
0000000209a86fb4 (__TEXT,__text) external _apr_ldap_info
0000000209a86ef8 (__TEXT,__text) external _apr_ldap_init
0000000209a7d568 (__TEXT,__text) external _apr_ldap_is_ldap_url
0000000209a7d6e8 (__TEXT,__text) external _apr_ldap_is_ldapi_url
0000000209a7d698 (__TEXT,__text) external _apr_ldap_is_ldaps_url
0000000209a873bc (__TEXT,__text) external _apr_ldap_rebind_add
0000000209a87328 (__TEXT,__text) external _apr_ldap_rebind_init
0000000209a874b4 (__TEXT,__text) external _apr_ldap_rebind_remove
0000000209a87084 (__TEXT,__text) external _apr_ldap_set_option
0000000209a86ef0 (__TEXT,__text) external _apr_ldap_ssl_deinit
0000000209a86e24 (__TEXT,__text) external _apr_ldap_ssl_init
0000000209a7dde8 (__TEXT,__text) external _apr_ldap_url_parse
0000000209a7d738 (__TEXT,__text) external _apr_ldap_url_parse_ext
0000000209a755d8 (__TEXT,__text) external _apr_md4
0000000209a754cc (__TEXT,__text) external _apr_md4_final
0000000209a74cd4 (__TEXT,__text) external _apr_md4_init
0000000209a74cf0 (__TEXT,__text) external _apr_md4_set_xlate
0000000209a74d48 (__TEXT,__text) external _apr_md4_update
0000000209a759bc (__TEXT,__text) external _apr_md5
0000000209a75a48 (__TEXT,__text) external _apr_md5_encode
0000000209a758a8 (__TEXT,__text) external _apr_md5_final
0000000209a75660 (__TEXT,__text) external _apr_md5_init
0000000209a7567c (__TEXT,__text) external _apr_md5_set_xlate
0000000209a756d4 (__TEXT,__text) external _apr_md5_update
0000000209a7e75c (__TEXT,__text) external _apr_memcache_add
0000000209a7f114 (__TEXT,__text) external _apr_memcache_add_multget_key
0000000209a7de3c (__TEXT,__text) external _apr_memcache_add_server
0000000209a7e3f8 (__TEXT,__text) external _apr_memcache_create
0000000209a7efc0 (__TEXT,__text) external _apr_memcache_decr
0000000209a7ebfc (__TEXT,__text) external _apr_memcache_delete
0000000209a7e0c0 (__TEXT,__text) external _apr_memcache_disable_server
0000000209a7e0ac (__TEXT,__text) external _apr_memcache_enable_server
0000000209a7e038 (__TEXT,__text) external _apr_memcache_find_server
0000000209a7de74 (__TEXT,__text) external _apr_memcache_find_server_hash
0000000209a7de90 (__TEXT,__text) external _apr_memcache_find_server_hash_default
0000000209a7e7a4 (__TEXT,__text) external _apr_memcache_getp
0000000209a7e4f4 (__TEXT,__text) external _apr_memcache_hash
0000000209a7e468 (__TEXT,__text) external _apr_memcache_hash_crc32
0000000209a7e4ac (__TEXT,__text) external _apr_memcache_hash_default
0000000209a7edc4 (__TEXT,__text) external _apr_memcache_incr
0000000209a7f1c8 (__TEXT,__text) external _apr_memcache_multgetp
0000000209a7e780 (__TEXT,__text) external _apr_memcache_replace
0000000209a7e104 (__TEXT,__text) external _apr_memcache_server_create
0000000209a7e54c (__TEXT,__text) external _apr_memcache_set
0000000209a7fa98 (__TEXT,__text) external _apr_memcache_stats
0000000209a7efd8 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
0000000209a7d364 (__TEXT,__text) external _apr_optional_hook_add
0000000209a7d314 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
0000000209a769b4 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
0000000209a7b458 (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
0000000209a80eb0 (__TEXT,__text) external _apr_queue_create
0000000209a81400 (__TEXT,__text) external _apr_queue_interrupt_all
0000000209a811f0 (__TEXT,__text) external _apr_queue_pop
0000000209a80fd4 (__TEXT,__text) external _apr_queue_push
0000000209a811e8 (__TEXT,__text) external _apr_queue_size
0000000209a8145c (__TEXT,__text) external _apr_queue_term
0000000209a81320 (__TEXT,__text) external _apr_queue_trypop
0000000209a8110c (__TEXT,__text) external _apr_queue_trypush
0000000209a818d0 (__TEXT,__text) external _apr_reslist_acquire
0000000209a81ba0 (__TEXT,__text) external _apr_reslist_acquired_count
0000000209a81c3c (__TEXT,__text) external _apr_reslist_cleanup_order_set
0000000209a8165c (__TEXT,__text) external _apr_reslist_create
0000000209a818b4 (__TEXT,__text) external _apr_reslist_destroy
0000000209a81bdc (__TEXT,__text) external _apr_reslist_invalidate
0000000209a814bc (__TEXT,__text) external _apr_reslist_maintain
0000000209a81aa4 (__TEXT,__text) external _apr_reslist_release
0000000209a81b98 (__TEXT,__text) external _apr_reslist_timeout_set
0000000209a82688 (__TEXT,__text) external _apr_rmm_addr_get
0000000209a82070 (__TEXT,__text) external _apr_rmm_attach
0000000209a8248c (__TEXT,__text) external _apr_rmm_calloc
0000000209a81ee8 (__TEXT,__text) external _apr_rmm_destroy
0000000209a820fc (__TEXT,__text) external _apr_rmm_detach
0000000209a82694 (__TEXT,__text) external _apr_rmm_free
0000000209a81cec (__TEXT,__text) external _apr_rmm_init
0000000209a82104 (__TEXT,__text) external _apr_rmm_malloc
0000000209a8267c (__TEXT,__text) external _apr_rmm_offset_get
0000000209a82898 (__TEXT,__text) external _apr_rmm_overhead_get
0000000209a825b8 (__TEXT,__text) external _apr_rmm_realloc
0000000209a7b9fc (__TEXT,__text) external _apr_sdbm_close
0000000209a7bc90 (__TEXT,__text) external _apr_sdbm_delete
0000000209a7ba68 (__TEXT,__text) external _apr_sdbm_fetch
0000000209a7c0f4 (__TEXT,__text) external _apr_sdbm_firstkey
0000000209a7c378 (__TEXT,__text) external _apr_sdbm_lock
0000000209a7c1e8 (__TEXT,__text) external _apr_sdbm_nextkey
0000000209a7b824 (__TEXT,__text) external _apr_sdbm_open
0000000209a7bd60 (__TEXT,__text) external _apr_sdbm_rdonly
0000000209a7bdc8 (__TEXT,__text) external _apr_sdbm_store
0000000209a7c490 (__TEXT,__text) external _apr_sdbm_unlock
0000000209a77b04 (__TEXT,__text) external _apr_sha1_base64
0000000209a77a08 (__TEXT,__text) external _apr_sha1_final
0000000209a76bdc (__TEXT,__text) external _apr_sha1_init
0000000209a77a04 (__TEXT,__text) external _apr_sha1_update
0000000209a76c00 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
0000000209a83988 (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
0000000209a8505c (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
0000000209a83464 (__TEXT,__text) external _apr_thread_pool_busy_count
0000000209a828a8 (__TEXT,__text) external _apr_thread_pool_create
0000000209a82e8c (__TEXT,__text) external _apr_thread_pool_destroy
0000000209a83474 (__TEXT,__text) external _apr_thread_pool_idle_count
0000000209a8349c (__TEXT,__text) external _apr_thread_pool_idle_max_get
0000000209a834ac (__TEXT,__text) external _apr_thread_pool_idle_max_set
0000000209a834a4 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
0000000209a8357c (__TEXT,__text) external _apr_thread_pool_idle_wait_set
0000000209a82eac (__TEXT,__text) external _apr_thread_pool_push
0000000209a8311c (__TEXT,__text) external _apr_thread_pool_schedule
0000000209a83454 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
0000000209a83638 (__TEXT,__text) external _apr_thread_pool_task_owner_get
0000000209a8328c (__TEXT,__text) external _apr_thread_pool_tasks_cancel
0000000209a8344c (__TEXT,__text) external _apr_thread_pool_tasks_count
0000000209a83484 (__TEXT,__text) external _apr_thread_pool_tasks_high_count
0000000209a8347c (__TEXT,__text) external _apr_thread_pool_tasks_run_count
0000000209a8358c (__TEXT,__text) external _apr_thread_pool_thread_max_get
0000000209a83594 (__TEXT,__text) external _apr_thread_pool_thread_max_set
0000000209a8345c (__TEXT,__text) external _apr_thread_pool_threads_count
0000000209a8348c (__TEXT,__text) external _apr_thread_pool_threads_high_count
0000000209a83494 (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
0000000209a83620 (__TEXT,__text) external _apr_thread_pool_threshold_get
0000000209a83628 (__TEXT,__text) external _apr_thread_pool_threshold_set
0000000209a83280 (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
0000000209a83eb8 (__TEXT,__text) external _apr_uri_parse
0000000209a842d4 (__TEXT,__text) external _apr_uri_parse_hostinfo
0000000209a83c18 (__TEXT,__text) external _apr_uri_port_of_scheme
0000000209a83c6c (__TEXT,__text) external _apr_uri_unparse
0000000209a7a3a0 (__TEXT,__text) external _apr_uuid_format
0000000209a7a238 (__TEXT,__text) external _apr_uuid_get
0000000209a7a428 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
0000000209a847e0 (__TEXT,__text) external _apr_xlate_close
0000000209a846e8 (__TEXT,__text) external _apr_xlate_conv_buffer
0000000209a847c8 (__TEXT,__text) external _apr_xlate_conv_byte
0000000209a843dc (__TEXT,__text) external _apr_xlate_open
0000000209a846d0 (__TEXT,__text) external _apr_xlate_sb_get
0000000209a85a1c (__TEXT,__text) external _apr_xml_empty_elem
0000000209a84930 (__TEXT,__text) external _apr_xml_insert_uri
0000000209a84f9c (__TEXT,__text) external _apr_xml_parse_file
0000000209a847fc (__TEXT,__text) external _apr_xml_parser_create
0000000209a84e48 (__TEXT,__text) external _apr_xml_parser_done
0000000209a84de0 (__TEXT,__text) external _apr_xml_parser_feed
0000000209a84ec4 (__TEXT,__text) external _apr_xml_parser_geterror
0000000209a851d4 (__TEXT,__text) external _apr_xml_quote_elem
0000000209a850b0 (__TEXT,__text) external _apr_xml_quote_string
0000000209a85288 (__TEXT,__text) external _apr_xml_to_text
0000000209a7c924 (__TEXT,__text) external _apu__sdbm_chkpage
0000000209a7c724 (__TEXT,__text) external _apu__sdbm_delpair
0000000209a7c694 (__TEXT,__text) external _apu__sdbm_duppair
0000000209a7c4cc (__TEXT,__text) external _apu__sdbm_fitpair
0000000209a7c6d4 (__TEXT,__text) external _apu__sdbm_getnkey
0000000209a7c594 (__TEXT,__text) external _apu__sdbm_getpair
0000000209a7c2c0 (__TEXT,__text) external _apu__sdbm_hash
0000000209a8a370 (__TEXT,__const) external _apu__sdbm_nullitem
0000000209a7c500 (__TEXT,__text) external _apu__sdbm_putpair
0000000209a7c7f8 (__TEXT,__text) external _apu__sdbm_splpage
0000000209a8396c (__TEXT,__text) external _apu_version
0000000209a8397c (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _crypt (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
                 (undefined) external _ldap_bind_s (from LDAP)
                 (undefined) external _ldap_err2string (from LDAP)
                 (undefined) external _ldap_get_option (from LDAP)
                 (undefined) external _ldap_init (from LDAP)
                 (undefined) external _ldap_set_option (from LDAP)
