                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
0000000180062964 (__TEXT,__text) non-external _DiToMD5
00000001800741c8 (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.2
000000018004659c (__TEXT,__text) external _IORecursiveLockAlloc
00000001800465c0 (__TEXT,__text) external _IORecursiveLockFree
00000001800465dc (__TEXT,__text) external _IORecursiveLockHaveLock
00000001800465d0 (__TEXT,__text) external _IORecursiveLockLock
00000001800465e0 (__TEXT,__text) external _IORecursiveLockTryLock
00000001800465d8 (__TEXT,__text) external _IORecursiveLockUnlock
0000000182462748 (__AUTH_CONST,__const) external _IOReportLegend_Class
00000001824624c8 (__AUTH_CONST,__const) external _IOReporter_Class
0000000182462ba8 (__AUTH_CONST,__const) external _IOServiceNotificationDispatchSource_Class
0000000182462cf0 (__AUTH_CONST,__const) external _IOServiceStateNotificationDispatchSource_Class
0000000182462a60 (__AUTH_CONST,__const) external _IOService_Class
0000000182462568 (__AUTH_CONST,__const) external _IOSimpleReporter_Class
0000000180043710 (__TEXT,__text) external _IOSleep
0000000182462608 (__AUTH_CONST,__const) external _IOStateReporter_Class
000000018004695c (__TEXT,__text) external _IOThreadLocalStorageGet
00000001800468ac (__TEXT,__text) external _IOThreadLocalStorageKeyCreate
0000000180046900 (__TEXT,__text) external _IOThreadLocalStorageKeyDelete
0000000180046928 (__TEXT,__text) external _IOThreadLocalStorageSet
00000001824645a8 (__AUTH_CONST,__const) external _IOThread_Class
0000000182462e38 (__AUTH_CONST,__const) external _IOTimerDispatchSource_Class
0000000182462f80 (__AUTH_CONST,__const) external _IOUserClient_Class
0000000180047178 (__TEXT,__text) non-external (was a private external) _IOUserServerMain
0000000180074640 (__TEXT,__text) non-external _IOUserServerMain.cold.1
00000001800747cc (__TEXT,__text) non-external _IOUserServerMain.cold.10
000000018007466c (__TEXT,__text) non-external _IOUserServerMain.cold.2
0000000180074698 (__TEXT,__text) non-external _IOUserServerMain.cold.3
00000001800746c4 (__TEXT,__text) non-external _IOUserServerMain.cold.4
00000001800746f0 (__TEXT,__text) non-external _IOUserServerMain.cold.5
000000018007471c (__TEXT,__text) non-external _IOUserServerMain.cold.6
0000000180074748 (__TEXT,__text) non-external _IOUserServerMain.cold.7
0000000180074774 (__TEXT,__text) non-external _IOUserServerMain.cold.8
00000001800747a0 (__TEXT,__text) non-external _IOUserServerMain.cold.9
0000000182463230 (__AUTH_CONST,__const) external _IOUserServer_Class
000000018242c0f8 (__DATA,__common) external _IOVMPageSize
0000000182464688 (__AUTH_CONST,__const) external _IOWorkGroup_Class
0000000180062b20 (__TEXT,__text) external _MD5Final
00000001800628ac (__TEXT,__text) external _MD5Init
0000000180062aac (__TEXT,__text) non-external _MD5ToDi
00000001800629cc (__TEXT,__text) external _MD5Update
                 (undefined) external _NDR_record (from libSystem)
0000000182463378 (__AUTH_CONST,__const) external _OSAction_Class
0000000182463020 (__AUTH_CONST,__const) external _OSAction_IOUserClient_KernelCompletion_Class
0000000182464270 (__AUTH_CONST,__const) external _OSAction__IOBlockStorageDevice_KernelCompletion_Class
0000000180051b34 (__TEXT,__text) external _OSArrayAppendValue
000000018005167c (__TEXT,__text) external _OSArrayApply
0000000180051614 (__TEXT,__text) external _OSArrayCreate
0000000180050aa8 (__TEXT,__text) external _OSArrayGetCount
0000000180051bdc (__TEXT,__text) external _OSArrayGetStringValue
0000000180051c8c (__TEXT,__text) external _OSArrayGetUInt64Value
0000000180051b68 (__TEXT,__text) external _OSArrayGetValue
0000000180051b2c (__TEXT,__text) external _OSArrayReplaceValue
0000000180051c08 (__TEXT,__text) external _OSArraySetStringValue
0000000180051d94 (__TEXT,__text) external _OSArraySetUInt64Value
0000000180051954 (__TEXT,__text) external _OSArraySetValue
00000001824634c0 (__AUTH_CONST,__const) external _OSArray_Class
00000001824635a0 (__AUTH_CONST,__const) external _OSBoolean_Class
0000000182463680 (__AUTH_CONST,__const) external _OSBundle_Class
000000018004f5e0 (__TEXT,__text) external _OSCollectionTypeID
0000000180075648 (__TEXT,__text) non-external _OSCollectionTypeID.cold.1
000000018004f510 (__TEXT,__text) external _OSCollectionTypeName
00000001800755f0 (__TEXT,__text) non-external _OSCollectionTypeName.cold.1
0000000182463760 (__AUTH_CONST,__const) external _OSCollection_Class
0000000180054edc (__TEXT,__text) external _OSCollectionsInitialize
0000000182463840 (__AUTH_CONST,__const) external _OSContainer_Class
000000018004f668 (__TEXT,__text) external _OSCreateObjectFromSerialization
00000001800756a0 (__TEXT,__text) non-external _OSCreateObjectFromSerialization.cold.1
0000000180052888 (__TEXT,__text) external _OSCreateSerializationFromBytes
0000000180075d28 (__TEXT,__text) non-external _OSCreateSerializationFromBytes.cold.1
000000018005275c (__TEXT,__text) external _OSCreateSerializationFromObject
00000001800508e4 (__TEXT,__text) external _OSDataAppendBytes
0000000180050834 (__TEXT,__text) external _OSDataCreate
00000001800758b0 (__TEXT,__text) non-external _OSDataCreate.cold.1
00000001800507c8 (__TEXT,__text) external _OSDataGetBytes
000000018005077c (__TEXT,__text) external _OSDataGetBytesPtr
00000001800507b8 (__TEXT,__text) external _OSDataGetLength
0000000182463988 (__AUTH_CONST,__const) external _OSData_Class
0000000180050ab4 (__TEXT,__text) external _OSDictionaryApply
0000000180050a34 (__TEXT,__text) external _OSDictionaryCreate
0000000180050a9c (__TEXT,__text) external _OSDictionaryGetCount
00000001800512a8 (__TEXT,__text) external _OSDictionaryGetStringValue
00000001800514c8 (__TEXT,__text) external _OSDictionaryGetUInt64Value
0000000180051204 (__TEXT,__text) external _OSDictionaryGetValue
0000000180051444 (__TEXT,__text) external _OSDictionarySetStringValue
0000000180051594 (__TEXT,__text) external _OSDictionarySetUInt64Value
0000000180050e38 (__TEXT,__text) external _OSDictionarySetValue
0000000182463a68 (__AUTH_CONST,__const) external _OSDictionary_Class
0000000182463b48 (__AUTH_CONST,__const) external _OSMappedFile_Class
00000001800509c0 (__TEXT,__text) external _OSNumberCreateWithUInt64Value
0000000180050998 (__TEXT,__text) external _OSNumberGetUInt64Value
0000000182463c28 (__AUTH_CONST,__const) external _OSNumber_Class
0000000180052ec4 (__TEXT,__text) external _OSObjectLog
000000018004f570 (__TEXT,__text) external _OSObjectRelease
000000018004f54c (__TEXT,__text) external _OSObjectRetain
0000000182463d08 (__AUTH_CONST,__const) external _OSObject_Class
0000000182463e50 (__AUTH_CONST,__const) external _OSOrderedSet_Class
0000000180043cdc (__TEXT,__text) external _OSReportWithBacktrace
00000001800529cc (__TEXT,__text) external _OSSerializationGetBytes
0000000182463f30 (__AUTH_CONST,__const) external _OSSerialization_Class
0000000182464010 (__AUTH_CONST,__const) external _OSSet_Class
0000000180050128 (__TEXT,__text) external _OSStringCreate
000000018007577c (__TEXT,__text) non-external _OSStringCreate.cold.1
00000001800757a8 (__TEXT,__text) non-external _OSStringCreate.cold.2
00000001800757d4 (__TEXT,__text) non-external _OSStringCreate.cold.3
00000001800500d0 (__TEXT,__text) external _OSStringGetLength
0000000180050094 (__TEXT,__text) external _OSStringGetStringPtr
00000001824640f0 (__AUTH_CONST,__const) external _OSString_Class
0000000180043720 (__TEXT,__text) external _OSSynchronizeIO
000000018242c988 (__DATA,__bss) non-external _OSUniqueStrings
0000000180044134 (__TEXT,__text) external _PE_i_can_has_debugger
0000000180062e60 (__TEXT,__text) external _SHA1Final
0000000180062be8 (__TEXT,__text) external _SHA1Init
0000000180062df0 (__TEXT,__text) non-external _SHA1ToDi
0000000180062d10 (__TEXT,__text) external _SHA1Update
000000018006397c (__TEXT,__text) external _SHA256_Final
00000001800638dc (__TEXT,__text) external _SHA256_Init
000000018007680c (__TEXT,__text) non-external _SHA256_Init.cold.1
000000018006392c (__TEXT,__text) external _SHA256_Update
0000000180063a64 (__TEXT,__text) external _SHA384_Final
00000001800639c4 (__TEXT,__text) external _SHA384_Init
0000000180076834 (__TEXT,__text) non-external _SHA384_Init.cold.1
0000000180063a14 (__TEXT,__text) external _SHA384_Update
0000000180063b4c (__TEXT,__text) external _SHA512_Final
0000000180063aac (__TEXT,__text) external _SHA512_Init
000000018007685c (__TEXT,__text) non-external _SHA512_Init.cold.1
0000000180063afc (__TEXT,__text) external _SHA512_Update
                 (undefined) external __Block_copy (from libSystem)
                 (indirect) external __Block_copy (for __Block_copy)
                 (undefined) external __Block_extended_layout (from libSystem)
                 (indirect) external __Block_extended_layout (for __Block_extended_layout)
                 (undefined) external __Block_has_signature (from libSystem)
                 (indirect) external __Block_has_signature (for __Block_has_signature)
                 (undefined) external __Block_isDeallocating (from libSystem)
                 (indirect) external __Block_isDeallocating (for __Block_isDeallocating)
                 (undefined) external __Block_layout (from libSystem)
                 (indirect) external __Block_layout (for __Block_layout)
                 (undefined) external __Block_object_assign (from libSystem)
                 (indirect) external __Block_object_assign (for __Block_object_assign)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (indirect) external __Block_object_dispose (for __Block_object_dispose)
                 (undefined) external __Block_release (from libSystem)
                 (indirect) external __Block_release (for __Block_release)
                 (undefined) external __Block_signature (from libSystem)
                 (indirect) external __Block_signature (for __Block_signature)
                 (undefined) external __Block_tryRetain (from libSystem)
                 (indirect) external __Block_tryRetain (for __Block_tryRetain)
                 (undefined) external __Block_use_RR2 (from libSystem)
                 (indirect) external __Block_use_RR2 (for __Block_use_RR2)
                 (undefined) external __Block_use_stret (from libSystem)
                 (indirect) external __Block_use_stret (for __Block_use_stret)
                 (undefined) external __CurrentRuneLocale (from libSystem)
                 (indirect) external __CurrentRuneLocale (for __CurrentRuneLocale)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (indirect) external __DefaultRuneLocale (for __DefaultRuneLocale)
                 (undefined) external __FE_DFL_DISABLE_DENORMS_ENV (from libSystem)
                 (indirect) external __FE_DFL_DISABLE_DENORMS_ENV (for __FE_DFL_DISABLE_DENORMS_ENV)
                 (undefined) external __FE_DFL_ENV (from libSystem)
                 (indirect) external __FE_DFL_ENV (for __FE_DFL_ENV)
0000000180044858 (__TEXT,__text) non-external __GLOBAL__sub_I_IOLib.cpp
0000000180063b94 (__TEXT,__text) non-external __GLOBAL__sub_I_ObjectIntrospection.mm
00000001824641d0 (__AUTH_CONST,__const) external __IOBlockStorageDevice_Class
000000018242c958 (__DATA,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteAutoBlock (from libSystem)
                 (indirect) external __NSConcreteAutoBlock (for __NSConcreteAutoBlock)
                 (undefined) external __NSConcreteFinalizingBlock (from libSystem)
                 (indirect) external __NSConcreteFinalizingBlock (for __NSConcreteFinalizingBlock)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (indirect) external __NSConcreteGlobalBlock (for __NSConcreteGlobalBlock)
                 (undefined) external __NSConcreteMallocBlock (from libSystem)
                 (indirect) external __NSConcreteMallocBlock (for __NSConcreteMallocBlock)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (indirect) external __NSConcreteStackBlock (for __NSConcreteStackBlock)
                 (undefined) external __NSConcreteWeakBlockVariable (from libSystem)
                 (indirect) external __NSConcreteWeakBlockVariable (for __NSConcreteWeakBlockVariable)
                 (undefined) external __NSGetExecutablePath (from libSystem)
0000000180044bbc (__TEXT,__text) non-external (was a private external) __Z11OSFindClassP18IOUserServer_IVarsPKc
0000000180073ae4 (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.1
0000000180073b10 (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.2
0000000180046960 (__TEXT,__text) non-external (was a private external) __Z11ThreadStartPFPvS_ES_
0000000180074328 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.1
0000000180074354 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.2
0000000180074380 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.3
00000001800743ac (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.4
00000001800743d8 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.5
00000001800457a4 (__TEXT,__text) non-external (was a private external) __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC
0000000180073ee4 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.1
0000000180073f10 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.2
0000000180073f3c (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.3
0000000180073f68 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.4
0000000180073fb8 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.5
0000000180044ec8 (__TEXT,__text) non-external (was a private external) __Z12OSObjectFreeP15OSMetaClassBase
0000000180073bc0 (__TEXT,__text) non-external __Z12OSObjectFreeP15OSMetaClassBase.cold.1
0000000180051b44 (__TEXT,__text) non-external (was a private external) __Z15OSArrayGetEntryP7OSArraym
0000000180054e70 (__TEXT,__text) non-external (was a private external) __Z15OSBooleanCreatev
0000000180044a18 (__TEXT,__text) non-external (was a private external) __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass
0000000180073a60 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.1
0000000180073a8c (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.2
0000000180073ab8 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.3
0000000180051cb8 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetStringP7OSArraym
0000000180051d68 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetUInt64P7OSArraym
0000000180051ce4 (__TEXT,__text) non-external (was a private external) __Z16OSArraySetStringP7OSArraymPKc
0000000180044c1c (__TEXT,__text) external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject
0000000180052194 (__TEXT,__text) non-external (was a private external) __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry
0000000180075bc8 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.1
0000000180075bf4 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.2
0000000180075c20 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.3
0000000180075c4c (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.4
0000000180075c78 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.5
0000000180075ca4 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.6
000000018004326c (__TEXT,__text) external __Z16OSUnserializeXMLPKcPP8OSString
00000001800433a8 (__TEXT,__text) external __Z16OSUnserializeXMLPKcmPP8OSString
00000001800451f8 (__TEXT,__text) external __Z17OSObjectTryRetainP8OSObject
0000000180073c18 (__TEXT,__text) non-external __Z17OSObjectTryRetainP8OSObject.cold.1
0000000180045368 (__TEXT,__text) non-external (was a private external) __Z17SearchMethodArrayyPKyjPy
00000001800470e0 (__TEXT,__text) non-external (was a private external) __Z18OSLoadBundleByPathP18IOUserServer_IVarsPKc
0000000180044984 (__TEXT,__text) non-external (was a private external) __Z18OSStringArrayIndexP10IOPStringsPKc
00000001800448d0 (__TEXT,__text) non-external (was a private external) __Z19OSCopyInStringArrayPKcj
00000001800529e8 (__TEXT,__text) non-external (was a private external) __Z19OSObjectLogInternalP8OSObjectj
0000000180075d54 (__TEXT,__text) non-external __Z19OSObjectLogInternalP8OSObjectj.cold.1
0000000180044dbc (__TEXT,__text) non-external (was a private external) __Z20OSObjectPortFinalizeP15OSMetaClassBase
0000000180073b68 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.1
0000000180073b94 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.2
000000018004f624 (__TEXT,__text) non-external (was a private external) __Z20OSSerializationValueP15OSSerializationj
0000000180075674 (__TEXT,__text) non-external __Z20OSSerializationValueP15OSSerializationj.cold.1
000000018004f594 (__TEXT,__text) non-external (was a private external) __Z21OSSerializationTypeIDj
000000018007561c (__TEXT,__text) non-external __Z21OSSerializationTypeIDj.cold.1
0000000180041bd4 (__TEXT,__text) non-external (was a private external) __Z21OSUnserializeXMLparsePv
00000001800738a8 (__TEXT,__text) non-external __Z21OSUnserializeXMLparsePv.cold.1
0000000180050714 (__TEXT,__text) non-external (was a private external) __Z23OSSerializationGetBytesPKjPvmm
0000000180051e14 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationAppendBytesP15OSSerializationPKvm
0000000180075960 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.1
000000018007598c (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.2
00000001800759b8 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.3
00000001800759e4 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.4
0000000180075a10 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.5
00000001800506dc (__TEXT,__text) non-external (was a private external) __Z26OSSerializationGetBytesPtrPKjmm
0000000180050974 (__TEXT,__text) non-external (was a private external) __Z29OSSerializationGetUInt64ValuePKj
0000000180051f58 (__TEXT,__text) non-external (was a private external) __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry
0000000180075a3c (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.1
0000000180075a68 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.2
0000000180075a94 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.3
0000000180046a54 (__TEXT,__text) non-external (was a private external) __Z6ServerPvP17mach_msg_header_tS1_
0000000180074404 (__TEXT,__text) non-external __Z6ServerPvP17mach_msg_header_tS1_.cold.1
0000000180074430 (__TEXT,__text) non-external __Z6ServerPvP17mach_msg_header_tS1_.cold.2
00000001800470a0 (__TEXT,__text) non-external (was a private external) __Z7astrcpyPKc
0000000180046204 (__TEXT,__text) non-external __ZL10IORPCAsyncPv
0000000180071364 (__TEXT,__text) non-external __ZL10OSData_NewP11OSMetaClass
0000000180043134 (__TEXT,__text) non-external __ZL10buildArrayP12parser_stateP6object
000000018004f36c (__TEXT,__text) non-external __ZL10uiomessagePv
0000000180071174 (__TEXT,__text) non-external __ZL11OSArray_NewP11OSMetaClass
0000000180054070 (__TEXT,__text) non-external __ZL11OSSetCreatev
0000000180077458 (__TEXT,__const) non-external __ZL11yytranslate
0000000180072fc8 (__TEXT,__text) non-external __ZL12IOThread_NewP11OSMetaClass
0000000180070a40 (__TEXT,__text) non-external __ZL12OSAction_NewP11OSMetaClass
0000000180071264 (__TEXT,__text) non-external __ZL12OSBundle_NewP11OSMetaClass
00000001800714bc (__TEXT,__text) non-external __ZL12OSNumber_NewP11OSMetaClass
0000000180071524 (__TEXT,__text) non-external __ZL12OSObject_NewP11OSMetaClass
0000000180050478 (__TEXT,__text) non-external __ZL12OSStringFindjU13block_pointerFbP8OSStringE
0000000180050428 (__TEXT,__text) non-external __ZL12OSStringHashPKcm
0000000180075800 (__TEXT,__text) non-external __ZL12OSStringHashPKcm.cold.1
0000000180071d0c (__TEXT,__text) non-external __ZL12OSString_NewP11OSMetaClass
0000000180064130 (__TEXT,__text) non-external __ZL13IOCommand_NewP11OSMetaClass
0000000180068868 (__TEXT,__text) non-external __ZL13IOService_NewP11OSMetaClass
000000018004dfcc (__TEXT,__text) non-external __ZL13IOThreadStartPv
000000018007535c (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.1
0000000180075388 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.2
00000001800753b4 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.3
00000001800711fc (__TEXT,__text) non-external __ZL13OSBoolean_NewP11OSMetaClass
0000000180068660 (__TEXT,__text) non-external __ZL14IOReporter_NewP11OSMetaClass
0000000180048518 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si
0000000180074c50 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.1
