000000020c4fbd60 (__DATA,__data) non-external _.compoundliteral
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
00000001e1b6d0f8 (__TEXT,__text) non-external _CPPelse
00000001e1b6d3c4 (__TEXT,__text) non-external _CPPif
00000001e1b6d4c4 (__TEXT,__text) non-external _CPPifdef
00000001e1b6d650 (__TEXT,__text) non-external _CPPinclude
00000001e1bd2280 (__TEXT,__text) non-external _CheckRemoveAvailableCopyTable
00000001e1bd086c (__TEXT,__text) non-external _ClearDestedOpRegisters
00000001e1bd2238 (__TEXT,__text) non-external _ClearJumpTable
00000001e1bd0804 (__TEXT,__text) non-external _ClearRegisterState
00000001e1bceaf8 (__TEXT,__text) non-external (was a private external) _ConstantPropagateFold
00000001e1bc7440 (__TEXT,__text) non-external (was a private external) _DeadCodeEliminationSimple
00000001e1bcee18 (__TEXT,__text) non-external (was a private external) _DecomposeMatrixOps
00000001e1bcaf4c (__TEXT,__text) non-external (was a private external) _DetectConstantLoopsSimple
00000001e1b54690 (__TEXT,__text) non-external (was a private external) _DstSwizzleMask
00000001e1bcc7ac (__TEXT,__text) non-external _EmulateOp
00000001e1bd07a4 (__TEXT,__text) non-external _EmulationContext_PopRegisters
00000001e1bd075c (__TEXT,__text) non-external _EmulationContext_PushRegisters
00000001e1b6bd34 (__TEXT,__text) non-external _FindHashLoc
00000001e1bd25a8 (__TEXT,__text) non-external _FindMatchingAvailableCopy
00000001e1b5329c (__TEXT,__text) non-external (was a private external) _FinishType
00000001e1bca08c (__TEXT,__text) non-external (was a private external) _FlattenIf
00000001e1bc9ee0 (__TEXT,__text) non-external (was a private external) _FlattenIfs
00000001e1b6bccc (__TEXT,__text) non-external (was a private external) _FreeAtomTable
00000001e1b6c080 (__TEXT,__text) non-external (was a private external) _FreeCPP
00000001e1b6e9a0 (__TEXT,__text) non-external (was a private external) _FreeScanner
00000001e1aa1de8 (__TEXT,__text) non-external _GLDAttribBindingForPPStreamToken
00000001e1aa6f4c (__TEXT,__text) non-external _GLDAttribBindingsAddAttribBinding
00000002097a3e08 (__DATA_CONST,__const) non-external (was a private external) _GLP_BI_INDEX
00000001e1befb0c (__TEXT,__const) non-external (was a private external) _GLP_BI_INDEX_COUNT
000000020edf7b50 (__AUTH,__data) non-external (was a private external) _GLP_MALLOC_ALLOCATOR
00000001e1bef360 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
00000002097a5e48 (__DATA_CONST,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
00000001e1befb1c (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
00000001e1bef310 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
00000001e1b6b910 (__TEXT,__text) non-external (was a private external) _GetAtomString
00000001e1bcbd60 (__TEXT,__text) non-external _GetOpRegs
00000001e1bc9c74 (__TEXT,__text) non-external _GetOrAddBlock
00000001e1bceda4 (__TEXT,__text) non-external _GetRegChunk
00000001e1bc8464 (__TEXT,__text) non-external _GetRegister
00000001e1bd06ac (__TEXT,__text) non-external _GetRegisterIndicies
00000001e1bcae14 (__TEXT,__text) non-external _GetRegisterTypeInfo
00000001e1b6b984 (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00000001e1bd252c (__TEXT,__text) non-external _GetStreamArray
00000001e1b6bcb8 (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
00000001e1b6bb04 (__TEXT,__text) non-external _GrowAtomTable
000000020c4fbcd8 (__DATA,__data) non-external (was a private external) _HT_PRIMES
00000001e1bc62ac (__TEXT,__text) non-external (was a private external) _HashSetAdd
00000001e1bc6230 (__TEXT,__text) non-external (was a private external) _HashSetFree
00000001e1bc63ac (__TEXT,__text) non-external (was a private external) _HashSetGet
00000001e1bc64fc (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00000001e1bc64f4 (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
00000001e1bc617c (__TEXT,__text) non-external (was a private external) _HashSetNew
00000001e1bc6448 (__TEXT,__text) non-external (was a private external) _HashSetRemove
00000001e1bc667c (__TEXT,__text) non-external (was a private external) _HashTableAdd
00000001e1bc65d4 (__TEXT,__text) non-external (was a private external) _HashTableFree
00000001e1bc67bc (__TEXT,__text) non-external (was a private external) _HashTableGet
00000001e1bc6578 (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00000001e1b6b9ac (__TEXT,__text) non-external (was a private external) _InitAtomTable
00000001e1b6beac (__TEXT,__text) non-external (was a private external) _InitCPP
00000001e1b532e8 (__TEXT,__text) non-external (was a private external) _InitReg
00000001e1b6e94c (__TEXT,__text) non-external (was a private external) _InitScanner
00000001e1bc89c4 (__TEXT,__text) non-external (was a private external) _InstructionAdd
00000001e1bc9238 (__TEXT,__text) non-external (was a private external) _InstructionFree
00000001e1bc8ab0 (__TEXT,__text) non-external _InstructionInitSourcesTargets
00000001e1bcbe9c (__TEXT,__text) non-external _IsBadUsage
00000001e1b54840 (__TEXT,__text) non-external (was a private external) _Load
00000001e1b6b698 (__TEXT,__text) non-external (was a private external) _LookUpAddString
00000001e1b6b774 (__TEXT,__text) non-external _LookUpAddStringHash
00000001e1b70b48 (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00000001e1b70bbc (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00000001e1b6d8fc (__TEXT,__text) non-external (was a private external) _MacroExpand
00000001e1b714f4 (__TEXT,__text) non-external (was a private external) _MatchNextToken
00000001e1b709a0 (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00000001e1b70c18 (__TEXT,__text) non-external (was a private external) _NewTokenStream
00000002097a23d0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
00000002097a2070 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
00000002097a25f0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
00000002097a2730 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
00000002097a2230 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
00000002097a2330 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
00000002097a2830 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
00000002097a23a0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00000001e1a9d778 (__TEXT,__text) external _PPParserAttachLLVMIR
00000001e1a9d4dc (__TEXT,__text) external _PPParserAttachStream
00000001e1a9d324 (__TEXT,__text) external _PPParserAttachString
00000001e1aa5f7c (__TEXT,__text) external _PPParserBuildErrorString
00000001e1a9d240 (__TEXT,__text) external _PPParserCreate
00000001e1a9deb4 (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00000001e1aa4cbc (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00000001e1a9d3f8 (__TEXT,__text) external _PPParserFree
00000001e1a9db90 (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00000001e1aa6f34 (__TEXT,__text) external _PPParserGetErrorString
00000001e1aa6f44 (__TEXT,__text) external _PPParserGetImageUnitsUsed
00000001e1a9df08 (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00000001e1aa6f10 (__TEXT,__text) external _PPParserGetLimits
00000001e1aa6f2c (__TEXT,__text) external _PPParserGetOptions
00000001e1a9dc9c (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00000001e1a9dfb4 (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00000001e1aa6f3c (__TEXT,__text) external _PPParserGetStream
00000001e1a9c098 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00000001e1a9c0d8 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00000001e1a9c1a0 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00000001e1a9c124 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00000001e1aa607c (__TEXT,__text) non-external _PPParserInherit
00000001e1a9d298 (__TEXT,__text) external _PPParserInit
00000001e1aa7060 (__TEXT,__text) non-external _PPParserLabelsAddLabel
00000001e1a9d474 (__TEXT,__text) non-external _PPParserLabelsFree
00000001e1a9bcac (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00000001e1a9bcd4 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00000001e1a9be5c (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00000001e1a9bf44 (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00000001e1a9bde8 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00000001e1a9bda8 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00000001e1a9bed8 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00000001e1aa6ff4 (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00000001e1aa5060 (__TEXT,__text) external _PPParserParse
00000001e1a9ee30 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00000001e1aa2be0 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00000001e1aa3f80 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00000001e1aa4af8 (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00000001e1a9e89c (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00000001e1aa12f8 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00000001e1aa1e28 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00000001e1a9e784 (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00000001e1aa2d58 (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00000001e1a9e96c (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00000001e1aa30dc (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00000001e1aa26b0 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00000001e1aa6e64 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00000001e1a9ebb0 (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00000001e1aa2a8c (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00000001e1aa4864 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00000001e1aa404c (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00000001e1aa61d4 (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00000001e1a9e0c4 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00000001e1aa1f64 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00000001e1aa2580 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00000001e1a9f76c (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00000001e1aa1174 (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00000001e1a9ea70 (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00000001e1aa2864 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00000001e1aa3490 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00000001e1aa62b0 (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00000001e1aa394c (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00000001e1aa37b8 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00000001e1a9f598 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00000001e1aa3c60 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00000001e1aa60c8 (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00000001e1a9c3bc (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00000001e1a9d2e8 (__TEXT,__text) non-external (was a private external) _PPParserRemoveScope
00000001e1a9dc1c (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00000001e1a9de30 (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00000001e1a9d07c (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00000001e1a9c1e0 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00000001e1a9cfd4 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00000001e1a9d1b0 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00000001e1a9d1f8 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00000001e1a9d0d8 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00000001e1a9d138 (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveIdentifier
00000001e1a9d174 (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveMacro
00000001e1aa6f18 (__TEXT,__text) external _PPParserSetLimits
00000001e1aa6f08 (__TEXT,__text) external _PPParserSetPrefs
00000001e1a9d29c (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00000001e1a9ef98 (__TEXT,__text) non-external _PPParserValidateName
00000001e1bbf19c (__TEXT,__text) external _PPStreamAddAddressUsage
00000001e1bbf310 (__TEXT,__text) external _PPStreamAddAttribBinding
00000001e1bbf880 (__TEXT,__text) external _PPStreamAddConstant
00000001e1bbf77c (__TEXT,__text) external _PPStreamAddLabel
00000001e1bbf484 (__TEXT,__text) external _PPStreamAddOperation
00000001e1bbf978 (__TEXT,__text) external _PPStreamAddOption
00000001e1bbf38c (__TEXT,__text) external _PPStreamAddOutputBinding
00000001e1bbf218 (__TEXT,__text) external _PPStreamAddParamBinding
00000001e1bbf294 (__TEXT,__text) external _PPStreamAddParamBindingArray
00000001e1bbf8fc (__TEXT,__text) external _PPStreamAddRasterOp
00000001e1bbeed8 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00000001e1bbef4c (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00000001e1bbf0a4 (__TEXT,__text) external _PPStreamAddTempUsage
00000001e1bbf120 (__TEXT,__text) external _PPStreamAddTempUsageArray
00000001e1bbf408 (__TEXT,__text) external _PPStreamAddTexImage
00000001e1bc04ac (__TEXT,__text) external _PPStreamAttachStream
00000001e1bbe4c0 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00000001e1bc0cb0 (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00000001e1bbe5e0 (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00000001e1bbf07c (__TEXT,__text) non-external _PPStreamChunkCreate
00000001e1bbe4e8 (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00000001e1bbe85c (__TEXT,__text) external _PPStreamChunkListAddChunk
00000001e1bbebb0 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00000001e1bbec68 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00000001e1bbe6e0 (__TEXT,__text) external _PPStreamChunkListCreate
00000001e1bbe708 (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00000001e1bbe894 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00000001e1bbecd0 (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00000001e1bbeab0 (__TEXT,__text) external _PPStreamChunkListGetStream
00000001e1bbe960 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00000001e1bbe8f4 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00000001e1bbe9bc (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00000001e1bbea18 (__TEXT,__text) external _PPStreamChunkListSort
00000001e1bc0b84 (__TEXT,__text) external _PPStreamCompare
00000001e1bbee00 (__TEXT,__text) external _PPStreamCreate
00000001e1bbefd0 (__TEXT,__text) external _PPStreamFree
00000001e1bbf9f4 (__TEXT,__text) external _PPStreamGetStream
00000001e1bc047c (__TEXT,__text) external _PPStreamGetTexOperationCount
00000001e1bbf678 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00000001e1bbf56c (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00000001e1bbe4d4 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00000001e1bc0d64 (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00000001e1bbe4ac (__TEXT,__text) external _PPStreamParamBindingIsEqual
00000001e1bbf828 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00000001e1bc13e8 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00000001e1bc12c8 (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00000001e1aa81e4 (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00000001e1aa8dd0 (__TEXT,__text) external _PPStreamTokenAddRasterOps
00000001e1bc0374 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00000001e1bbfd40 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00000001e1aa8f60 (__TEXT,__text) external _PPStreamTokenAddTexImages
00000001e1aa8ec8 (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00000001e1bc0458 (__TEXT,__text) external _PPStreamTokenAlloc
00000001e1aa92bc (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00000001e1aa96b8 (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00000001e1aa94fc (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00000001e1aa95fc (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00000001e1bc0478 (__TEXT,__text) external _PPStreamTokenFree
00000001e1aa81a4 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00000001e1aa8140 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00000001e1bee528 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00000001e1bee5e8 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00000001e1bee6b8 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
00000002097a2bf8 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00000001e1aa9778 (__TEXT,__text) external _PPStreamTokenValidateOptions
00000002097a3930 (__DATA_CONST,__const) non-external _PROMOTIONS
00000001e1bef68c (__TEXT,__const) non-external _PROMOTIONS_110
00000001e1bef690 (__TEXT,__const) non-external _PROMOTIONS_120
00000001e1bef6c8 (__TEXT,__const) non-external _PROMOTIONS_400
00000001e1bef6a0 (__TEXT,__const) non-external _PROMOTIONS_FP64
00000001e1bc9e90 (__TEXT,__text) non-external (was a private external) _ProgramFree
00000001e1bc9e08 (__TEXT,__text) non-external (was a private external) _ProgramNew
00000001e1b715b0 (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00000001e1b70ef0 (__TEXT,__text) non-external (was a private external) _ReadToken
00000001e1bd1fbc (__TEXT,__text) non-external _RecordFunctionCall
00000001e1b70d7c (__TEXT,__text) non-external (was a private external) _RecordToken
00000001e1bc88e4 (__TEXT,__text) non-external (was a private external) _RegisterAdd
00000001e1bc8824 (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00000001e1bc7000 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00000001e1bc6f74 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00000001e1bc9484 (__TEXT,__text) non-external (was a private external) _Registerify
00000001e1bc8510 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00000001e1bc9634 (__TEXT,__text) non-external (was a private external) _RegistersFree
00000001e1bc9424 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00000001e1bc6cc0 (__TEXT,__text) non-external (was a private external) _RegistersMerge
00000001e1bc7068 (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00000001e1bc70f8 (__TEXT,__text) non-external (was a private external) _RegistersReplace
00000001e1bce7f0 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00000001e1aa6fac (__TEXT,__text) non-external _ResizeGLDAttribBindings
00000001e1b70edc (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00000001e1b6fc5c (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00000001e1b6fe60 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00000001e1b6e9fc (__TEXT,__text) non-external (was a private external) _ScanFromString
00000001e1b70058 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00000001e1b54758 (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00000001e1b61c54 (__TEXT,__text) external _ShAttributeBindingRequest
00000001e1b61ba4 (__TEXT,__text) external _ShCleanup
00000001e1b6162c (__TEXT,__text) external _ShCompile
00000001e1b61254 (__TEXT,__text) external _ShConstructCompiler
00000001e1b612e0 (__TEXT,__text) external _ShConstructLinker
00000001e1b613a0 (__TEXT,__text) external _ShDestruct
00000001e1b61624 (__TEXT,__text) external _ShFinalize
00000001e1b62d18 (__TEXT,__text) external _ShFragDataBindingRequest
00000001e1b62448 (__TEXT,__text) external _ShGetActiveAttrib
00000001e1b62110 (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00000001e1b620f8 (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00000001e1b620bc (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00000001e1b63d34 (__TEXT,__text) external _ShGetActiveSamplerLocations
00000001e1b642f4 (__TEXT,__text) external _ShGetActiveSubroutineName
00000001e1b6424c (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00000001e1b640f4 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00000001e1b63b98 (__TEXT,__text) external _ShGetActiveUniform
00000001e1b63480 (__TEXT,__text) external _ShGetActiveUniformBlockName
00000001e1b631ec (__TEXT,__text) external _ShGetActiveUniformBlockiv
00000001e1b636a8 (__TEXT,__text) external _ShGetActiveUniformIndex
00000001e1b638e8 (__TEXT,__text) external _ShGetActiveUniformName
00000001e1b625c0 (__TEXT,__text) external _ShGetAttribLocation
00000001e1b6234c (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00000001e1b64398 (__TEXT,__text) external _ShGetCachedUniformIndexTable
00000001e1b643b0 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00000001e1b62670 (__TEXT,__text) external _ShGetContextStateUniforms
00000001e1b62e9c (__TEXT,__text) external _ShGetFragDataLocation
00000001e1b61bb4 (__TEXT,__text) external _ShGetInfoLog
00000001e1b643c8 (__TEXT,__text) external _ShGetInteger
00000001e1b62938 (__TEXT,__text) external _ShGetLinkerPPStream
00000001e1b63e2c (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00000001e1b63e90 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00000001e1b630ac (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00000001e1b63ab0 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00000001e1b623c4 (__TEXT,__text) external _ShGetMaxAttributeLength
00000001e1b62c10 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00000001e1b61dd4 (__TEXT,__text) external _ShGetNumActiveAttributes
00000001e1b63624 (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00000001e1b63e1c (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
