0000000000003894 (__TEXT,__text) external _OSAtomicAdd32
0000000000008228 (__DATA_CONST,__const) external __os_lock_type_eliding
0000000000008248 (__DATA_CONST,__const) external __os_lock_type_handoff
0000000000008288 (__DATA_CONST,__const) external __os_lock_type_nospin
0000000000008228 (__DATA_CONST,__const) external __os_lock_type_spin
0000000000008228 (__DATA_CONST,__const) external __os_lock_type_transactional
0000000000008268 (__DATA_CONST,__const) external __os_lock_type_unfair
00000000000038a0 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_lock
0000000000005b7c (__TEXT,__text) non-external (was a private external) __os_lock_unfair_trylock
0000000000005b9c (__TEXT,__text) non-external (was a private external) __os_lock_unfair_unlock
0000000000004ec8 (__TEXT,__text) external __os_log_simple
00000000000050b8 (__TEXT,__text) external __os_log_simple_parse
0000000000005088 (__TEXT,__text) external __os_log_simple_parse_identifiers
0000000000005020 (__TEXT,__text) external __os_log_simple_parse_message
0000000000004fe4 (__TEXT,__text) external __os_log_simple_parse_subsystem
0000000000005050 (__TEXT,__text) external __os_log_simple_parse_timestamp
0000000000004fa8 (__TEXT,__text) external __os_log_simple_parse_type
0000000000004d54 (__TEXT,__text) external __os_log_simple_send
0000000000004f80 (__TEXT,__text) external __os_log_simple_shim
0000000000001688 (__TEXT,__text) external __os_nospin_lock_lock
0000000000002bd8 (__TEXT,__text) non-external __os_nospin_lock_lock_slow
00000000000016c4 (__TEXT,__text) external __os_nospin_lock_trylock
00000000000016a8 (__TEXT,__text) external __os_nospin_lock_unlock
0000000000002cd4 (__TEXT,__text) non-external __os_nospin_lock_unlock_slow
0000000000000c20 (__TEXT,__text) external __os_once
0000000000000c80 (__TEXT,__text) non-external __os_once_callout
0000000000002b2c (__TEXT,__text) non-external __os_once_gate_broadcast
0000000000006200 (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
00000000000061b0 (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
00000000000061d8 (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
00000000000029ac (__TEXT,__text) non-external __os_once_gate_wait
00000000000028cc (__TEXT,__text) external __os_semaphore_create
00000000000062e8 (__TEXT,__text) non-external __os_semaphore_create.cold.1
0000000000006310 (__TEXT,__text) non-external __os_semaphore_create.cold.2
0000000000002918 (__TEXT,__text) external __os_semaphore_dispose
0000000000006338 (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
000000000000395c (__TEXT,__text) external __os_semaphore_signal
0000000000006360 (__TEXT,__text) non-external __os_semaphore_signal.cold.1
0000000000003978 (__TEXT,__text) external __os_semaphore_wait
0000000000006388 (__TEXT,__text) non-external __os_semaphore_wait.cold.1
0000000000006154 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
0000000000001358 (__TEXT,__text) non-external __os_unfair_lock_lock_slow
0000000000006104 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
00000000000014c4 (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
000000000000612c (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
                 (undefined) external __os_xbs_chrooted (from libsystem_kernel)
0000000000002f60 (__TEXT,__text) external __platform_bzero
0000000000005cb0 (__TEXT,__text) external __platform_memccpy
0000000000000ec0 (__TEXT,__text) external __platform_memchr
0000000000000fd0 (__TEXT,__text) external __platform_memcmp
00000000000032c0 (__TEXT,__text) external __platform_memmove
0000000000002fd0 (__TEXT,__text) external __platform_memset
0000000000001160 (__TEXT,__text) external __platform_memset_pattern16
0000000000001120 (__TEXT,__text) external __platform_memset_pattern4
0000000000001140 (__TEXT,__text) external __platform_memset_pattern8
0000000000003680 (__TEXT,__text) external __platform_strchr
00000000000008b0 (__TEXT,__text) external __platform_strcmp
0000000000000e60 (__TEXT,__text) external __platform_strcpy
00000000000081a0 (__DATA_CONST,__const) non-external __platform_string_functions
0000000000001890 (__TEXT,__text) external __platform_strlcat
00000000000010a0 (__TEXT,__text) external __platform_strlcpy
0000000000000bc0 (__TEXT,__text) external __platform_strlen
00000000000009f0 (__TEXT,__text) external __platform_strncmp
00000000000015f0 (__TEXT,__text) external __platform_strncpy
0000000000000b20 (__TEXT,__text) external __platform_strnlen
0000000000001570 (__TEXT,__text) external __platform_strstr
000000000000463c (__TEXT,__text) non-external __platform_task_deallocate
0000000000004ba8 (__TEXT,__text) non-external __platform_thread_deallocate
0000000000005f9c (__TEXT,__text) non-external (was a private external) __setcontext
000000000000175c (__TEXT,__text) external __setjmp
000000000000372c (__TEXT,__text) non-external (was a private external) __sigtramp
0000000000003bbc (__TEXT,__text) non-external (was a private external) __sigunaltstack
00000000000025c4 (__TEXT,__text) non-external __simple_asl_connect_once
00000000000022c0 (__TEXT,__text) non-external __simple_asl_escape_key
0000000000002334 (__TEXT,__text) non-external __simple_asl_escape_val
0000000000005220 (__TEXT,__text) external __simple_asl_get_fd
00000000000030d0 (__TEXT,__text) non-external (was a private external) __simple_asl_init
00000000000032a4 (__TEXT,__text) non-external __simple_asl_init_context
00000000000020a0 (__TEXT,__text) external __simple_asl_log
0000000000002108 (__TEXT,__text) external __simple_asl_log_prog
0000000000002134 (__TEXT,__text) external __simple_asl_msg_new
000000000000217c (__TEXT,__text) external __simple_asl_msg_set
0000000000002428 (__TEXT,__text) external __simple_asl_send
000000000000539c (__TEXT,__text) external __simple_dprintf
0000000000004384 (__TEXT,__text) external __simple_esappend
0000000000002294 (__TEXT,__text) external __simple_esprintf
0000000000002eb4 (__TEXT,__text) external __simple_getenv
00000000000051f0 (__TEXT,__text) external __simple_memcmp
0000000000005500 (__TEXT,__text) external __simple_put
0000000000005508 (__TEXT,__text) external __simple_putline
0000000000001928 (__TEXT,__text) external __simple_salloc
0000000000002394 (__TEXT,__text) external __simple_sappend
0000000000001d34 (__TEXT,__text) external __simple_sfree
00000000000019c8 (__TEXT,__text) external __simple_sprintf
00000000000023f8 (__TEXT,__text) external __simple_sresize
0000000000001d24 (__TEXT,__text) external __simple_string
00000000000052a4 (__TEXT,__text) external __simple_vdprintf
0000000000003bf4 (__TEXT,__text) external __simple_vesprintf
00000000000019a4 (__TEXT,__text) external __simple_vsprintf
00000000000036f8 (__TEXT,__text) external __spin_lock
0000000000005ac0 (__TEXT,__text) external __spin_lock_try
0000000000003714 (__TEXT,__text) external __spin_unlock
                 (undefined) external _close (from libsystem_kernel)
0000000000010000 (__DATA_DIRTY,__common) non-external (was a private external) _commpage_pfz_base
                 (undefined) external _connect (from libsystem_kernel)
0000000000001db4 (__TEXT,__text) non-external _dec
                 (undefined) external _fcntl (from libsystem_kernel)
0000000000000d2c (__TEXT,__text) external _ffs
0000000000000d44 (__TEXT,__text) external _ffsl
0000000000000d44 (__TEXT,__text) external _ffsll
0000000000000d5c (__TEXT,__text) external _fls
0000000000000d6c (__TEXT,__text) external _flsl
0000000000000d6c (__TEXT,__text) external _flsll
000000000000c000 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
0000000000006020 (__TEXT,__text) external _getcontext
                 (undefined) external _getgid (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getrlimit (from libsystem_kernel)
                 (undefined) external _getuid (from libsystem_kernel)
00000000000019fc (__TEXT,__text) non-external _hex
0000000000001854 (__TEXT,__text) external _longjmp
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_mod_refs (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _mach_vm_allocate (from libsystem_kernel)
                 (undefined) external _mach_vm_deallocate (from libsystem_kernel)
                 (undefined) external _mach_vm_map (from libsystem_kernel)
                 (undefined) external _mach_vm_read (from libsystem_kernel)
                 (undefined) external _mach_vm_remap (from libsystem_kernel)
0000000000005ddc (__TEXT,__text) external _makecontext
0000000000005cac (__TEXT,__text) non-external (was a private external) _memset
000000000000554c (__TEXT,__text) non-external _oct
0000000000003778 (__TEXT,__text) external _os_lock_lock
0000000000003ab8 (__TEXT,__text) external _os_lock_trylock
00000000000037a8 (__TEXT,__text) external _os_lock_unlock
0000000000004c18 (__TEXT,__text) external _os_log_simple_now
0000000000004c1c (__TEXT,__text) external _os_log_simple_type_from_asl
0000000000006638 (__TEXT,__const) non-external _os_log_simple_type_from_asl._level2ostype
00000000000012e0 (__TEXT,__text) external _os_unfair_lock_assert_not_owner
0000000000006278 (__TEXT,__text) non-external _os_unfair_lock_assert_not_owner.cold.1
0000000000000d00 (__TEXT,__text) external _os_unfair_lock_assert_owner
0000000000006250 (__TEXT,__text) non-external _os_unfair_lock_assert_owner.cold.1
0000000000000cdc (__TEXT,__text) external _os_unfair_lock_lock
0000000000005af4 (__TEXT,__text) external _os_unfair_lock_lock_no_tsd
0000000000000820 (__TEXT,__text) external _os_unfair_lock_lock_with_options
000000000000166c (__TEXT,__text) external _os_unfair_lock_trylock
0000000000000840 (__TEXT,__text) external _os_unfair_lock_unlock
0000000000005b0c (__TEXT,__text) external _os_unfair_lock_unlock_no_tsd
000000000000085c (__TEXT,__text) external _os_unfair_recursive_lock_lock_with_options
0000000000005b20 (__TEXT,__text) external _os_unfair_recursive_lock_owned
0000000000002888 (__TEXT,__text) external _os_unfair_recursive_lock_trylock
00000000000016e0 (__TEXT,__text) external _os_unfair_recursive_lock_tryunlock4objc
0000000000000988 (__TEXT,__text) external _os_unfair_recursive_lock_unlock
0000000000005b3c (__TEXT,__text) external _os_unfair_recursive_lock_unlock_forked_child
00000000000062a0 (__TEXT,__text) non-external _os_unfair_recursive_lock_unlock_forked_child.cold.1
                 (undefined) external _pid_for_task (from libsystem_kernel)
00000000000044e8 (__TEXT,__text) external _platform_task_attach
0000000000004a24 (__TEXT,__text) external _platform_task_copy_next_thread
000000000000470c (__TEXT,__text) external _platform_task_detach
0000000000004710 (__TEXT,__text) external _platform_task_is_64_bit
000000000000472c (__TEXT,__text) external _platform_task_perform
0000000000004724 (__TEXT,__text) external _platform_task_resume_threads
000000000000471c (__TEXT,__text) external _platform_task_suspend_threads
0000000000004734 (__TEXT,__text) external _platform_task_update_threads
0000000000004ae4 (__TEXT,__text) external _platform_thread_abort_safely
0000000000004ba0 (__TEXT,__text) external _platform_thread_get_pthread
0000000000004b44 (__TEXT,__text) external _platform_thread_get_state
0000000000004ac0 (__TEXT,__text) external _platform_thread_get_unique_id
0000000000004afc (__TEXT,__text) external _platform_thread_info
0000000000004b98 (__TEXT,__text) external _platform_thread_perform
0000000000004ac8 (__TEXT,__text) external _platform_thread_release
000000000000608c (__TEXT,__text) non-external _platform_thread_release.cold.1
0000000000004af4 (__TEXT,__text) external _platform_thread_resume
0000000000004b8c (__TEXT,__text) external _platform_thread_set_state
0000000000004aec (__TEXT,__text) external _platform_thread_suspend
0000000000005eb0 (__TEXT,__text) non-external (was a private external) _populate_signal_stack_context
                 (undefined) external _proc_pidinfo (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
                 (undefined) external _semaphore_destroy (from libsystem_kernel)
                 (undefined) external _semaphore_signal (from libsystem_kernel)
                 (undefined) external _semaphore_wait (from libsystem_kernel)
0000000000005f48 (__TEXT,__text) external _setcontext
0000000000001808 (__TEXT,__text) external _setjmp
0000000000001848 (__TEXT,__text) external _siglongjmp
                 (undefined) external _sigprocmask (from libsystem_kernel)
00000000000017fc (__TEXT,__text) external _sigsetjmp
                 (undefined) external _socket (from libsystem_kernel)
00000000000036f8 (__TEXT,__text) external _spin_lock
0000000000005ac0 (__TEXT,__text) external _spin_lock_try
0000000000003714 (__TEXT,__text) external _spin_unlock
0000000000005d28 (__TEXT,__text) external _swapcontext
0000000000005954 (__TEXT,__text) external _sys_cache_control
00000000000059f0 (__TEXT,__text) external _sys_dcache_flush
000000000000599c (__TEXT,__text) external _sys_icache_invalidate
                 (undefined) external _task_info (from libsystem_kernel)
                 (undefined) external _task_threads (from libsystem_kernel)
                 (undefined) external _thread_abort_safely (from libsystem_kernel)
                 (undefined) external _thread_get_state (from libsystem_kernel)
                 (undefined) external _thread_info (from libsystem_kernel)
                 (undefined) external _thread_resume (from libsystem_kernel)
                 (undefined) external _thread_set_state (from libsystem_kernel)
                 (undefined) external _thread_suspend (from libsystem_kernel)
                 (undefined) external _thread_switch (from libsystem_kernel)
00000000000026ac (__TEXT,__text) non-external _udec
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_deallocate (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _write (from libsystem_kernel)
0000000000005704 (__TEXT,__text) non-external _ydec
