                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffc0fc1d5d8 (__TEXT,__text) external _apr__SHA256_Data
00007ffc0fc1a676 (__TEXT,__text) external _apr_os_sock_put
00007ffc0fc1edd0 (__TEXT,__text) external _apr_os_thread_current
00007ffc0fc1edda (__TEXT,__text) external _apr_os_thread_equal
00007ffc0fc1ee63 (__TEXT,__text) external _apr_os_thread_get
00007ffc0fc1ee72 (__TEXT,__text) external _apr_os_thread_put
00007ffc0fc1efad (__TEXT,__text) external _apr_os_threadkey_get
00007ffc0fc1efbc (__TEXT,__text) external _apr_os_threadkey_put
00007ffc0fc17b5c (__TEXT,__text) external _apr_os_uuid_get
00007ffc0fc15f0b (__TEXT,__text) external _apr_palloc
00007ffc0fc16c73 (__TEXT,__text) external _apr_palloc_debug
00007ffc0fc19111 (__TEXT,__text) external _apr_parse_addr_port
00007ffc0fc0a099 (__TEXT,__text) external _apr_password_get
00007ffc0fc16024 (__TEXT,__text) external _apr_pcalloc
00007ffc0fc16c7d (__TEXT,__text) external _apr_pcalloc_debug
00007ffc0fc09ce4 (__TEXT,__text) external _apr_pescape_echo
00007ffc0fc09699 (__TEXT,__text) external _apr_pescape_entity
00007ffc0fc09dcc (__TEXT,__text) external _apr_pescape_hex
00007ffc0fc09234 (__TEXT,__text) external _apr_pescape_path
00007ffc0fc09040 (__TEXT,__text) external _apr_pescape_path_segment
00007ffc0fc08aa5 (__TEXT,__text) external _apr_pescape_shell
00007ffc0fc093d4 (__TEXT,__text) external _apr_pescape_urlencoded
00007ffc0fc0d5d5 (__TEXT,__text) external _apr_pmemdup
00007ffc0fc1b7c4 (__TEXT,__text) external _apr_poll
00007ffc0fc1c18d (__TEXT,__text) external _apr_poll_method_defname
00007ffc0fc1be4f (__TEXT,__text) external _apr_pollcb_add
00007ffc0fc1be42 (__TEXT,__text) external _apr_pollcb_create
00007ffc0fc1bd43 (__TEXT,__text) external _apr_pollcb_create_ex
00007ffc0fc1be6d (__TEXT,__text) external _apr_pollcb_poll
00007ffc41406940 (__DATA,__data) external _apr_pollcb_provider_kqueue
00007ffc414069a8 (__DATA,__data) external _apr_pollcb_provider_poll
00007ffc0fc1be5e (__TEXT,__text) external _apr_pollcb_remove
00007ffc0fc1c208 (__TEXT,__text) external _apr_pollset_add
00007ffc0fc1c1af (__TEXT,__text) external _apr_pollset_create
00007ffc0fc1bef5 (__TEXT,__text) external _apr_pollset_create_ex
00007ffc0fc1c1bc (__TEXT,__text) external _apr_pollset_destroy
00007ffc0fc1be7c (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
00007ffc0fc1c17f (__TEXT,__text) external _apr_pollset_method_name
00007ffc0fc1c226 (__TEXT,__text) external _apr_pollset_poll
00007ffc41406910 (__DATA,__data) external _apr_pollset_provider_kqueue
00007ffc41406978 (__DATA,__data) external _apr_pollset_provider_poll
00007ffc414069e0 (__DATA,__data) external _apr_pollset_provider_select
00007ffc0fc1c217 (__TEXT,__text) external _apr_pollset_remove
00007ffc0fc1c1e8 (__TEXT,__text) external _apr_pollset_wakeup
00007ffc0fc168c1 (__TEXT,__text) external _apr_pool_abort_get
00007ffc0fc168b7 (__TEXT,__text) external _apr_pool_abort_set
00007ffc0fc168d4 (__TEXT,__text) external _apr_pool_allocator_get
00007ffc0fc16b96 (__TEXT,__text) external _apr_pool_child_cleanup_set
00007ffc0fc16bdd (__TEXT,__text) external _apr_pool_cleanup_for_exec
00007ffc0fc16b17 (__TEXT,__text) external _apr_pool_cleanup_kill
00007ffc0fc16c32 (__TEXT,__text) external _apr_pool_cleanup_null
00007ffc0fc169b2 (__TEXT,__text) external _apr_pool_cleanup_register
00007ffc0fc16bbf (__TEXT,__text) external _apr_pool_cleanup_run
00007ffc0fc1604e (__TEXT,__text) external _apr_pool_clear
00007ffc0fc16c87 (__TEXT,__text) external _apr_pool_clear_debug
00007ffc0fc16301 (__TEXT,__text) external _apr_pool_create_core_ex
00007ffc0fc16ca5 (__TEXT,__text) external _apr_pool_create_core_ex_debug
00007ffc0fc15c1f (__TEXT,__text) external _apr_pool_create_ex
00007ffc0fc16c9b (__TEXT,__text) external _apr_pool_create_ex_debug
00007ffc0fc1630b (__TEXT,__text) external _apr_pool_create_unmanaged_ex
00007ffc0fc16caf (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
00007ffc0fc15d77 (__TEXT,__text) external _apr_pool_destroy
00007ffc0fc16c91 (__TEXT,__text) external _apr_pool_destroy_debug
00007ffc0fc15aec (__TEXT,__text) external _apr_pool_initialize
00007ffc0fc168de (__TEXT,__text) external _apr_pool_is_ancestor
00007ffc0fc16c3a (__TEXT,__text) external _apr_pool_note_subprocess
00007ffc0fc168cb (__TEXT,__text) external _apr_pool_parent_get
00007ffc0fc16ac2 (__TEXT,__text) external _apr_pool_pre_cleanup_register
00007ffc0fc15d37 (__TEXT,__text) external _apr_pool_tag
00007ffc0fc15d41 (__TEXT,__text) external _apr_pool_terminate
00007ffc0fc16a94 (__TEXT,__text) external _apr_pool_userdata_get
00007ffc0fc168ff (__TEXT,__text) external _apr_pool_userdata_set
00007ffc0fc16a0d (__TEXT,__text) external _apr_pool_userdata_setn
00007ffc0fc1e1c9 (__TEXT,__text) external _apr_proc_create
00007ffc0fc1e9c0 (__TEXT,__text) external _apr_proc_detach
00007ffc0fc1e0f0 (__TEXT,__text) external _apr_proc_fork
00007ffc0fc1ea91 (__TEXT,__text) external _apr_proc_kill
00007ffc0fc14a67 (__TEXT,__text) external _apr_proc_mutex_child_init
00007ffc0fc14948 (__TEXT,__text) external _apr_proc_mutex_cleanup
00007ffc0fc149de (__TEXT,__text) external _apr_proc_mutex_create
00007ffc0fc149c3 (__TEXT,__text) external _apr_proc_mutex_defname
00007ffc0fc14931 (__TEXT,__text) external _apr_proc_mutex_destroy
00007ffc0fc14a82 (__TEXT,__text) external _apr_proc_mutex_lock
00007ffc0fc14aa6 (__TEXT,__text) external _apr_proc_mutex_lockfile
00007ffc0fc149d0 (__TEXT,__text) external _apr_proc_mutex_name
00007ffc0fc14ad0 (__TEXT,__text) external _apr_proc_mutex_pool_get
00007ffc0fc14a8e (__TEXT,__text) external _apr_proc_mutex_trylock
00007ffc0fc14954 (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
00007ffc0fc14a9a (__TEXT,__text) external _apr_proc_mutex_unlock
00007ffc0fc17a73 (__TEXT,__text) external _apr_proc_other_child_alert
00007ffc0fc17ab6 (__TEXT,__text) external _apr_proc_other_child_refresh
00007ffc0fc17b2f (__TEXT,__text) external _apr_proc_other_child_refresh_all
00007ffc0fc17912 (__TEXT,__text) external _apr_proc_other_child_register
00007ffc0fc179ed (__TEXT,__text) external _apr_proc_other_child_unregister
00007ffc0fc1e71c (__TEXT,__text) external _apr_proc_spawn
00007ffc0fc1e8c1 (__TEXT,__text) external _apr_proc_wait
00007ffc0fc1e8b1 (__TEXT,__text) external _apr_proc_wait_all_procs
00007ffc0fc1e152 (__TEXT,__text) external _apr_procattr_addrspace_set
00007ffc0fc1dfd3 (__TEXT,__text) external _apr_procattr_child_err_set
00007ffc0fc1e13b (__TEXT,__text) external _apr_procattr_child_errfn_set
00007ffc0fc1de17 (__TEXT,__text) external _apr_procattr_child_in_set
00007ffc0fc1def5 (__TEXT,__text) external _apr_procattr_child_out_set
00007ffc0fc1e0da (__TEXT,__text) external _apr_procattr_cmdtype_set
00007ffc0fc1dcb4 (__TEXT,__text) external _apr_procattr_create
00007ffc0fc1e0e5 (__TEXT,__text) external _apr_procattr_detach_set
00007ffc0fc1e0b1 (__TEXT,__text) external _apr_procattr_dir_set
00007ffc0fc1e147 (__TEXT,__text) external _apr_procattr_error_check_set
00007ffc0fc1e1a0 (__TEXT,__text) external _apr_procattr_group_set
00007ffc0fc1dd14 (__TEXT,__text) external _apr_procattr_io_set
00007ffc0fc1e975 (__TEXT,__text) external _apr_procattr_limit_set
00007ffc0fc1e15a (__TEXT,__text) external _apr_procattr_user_set
00007ffc0fc1681d (__TEXT,__text) external _apr_psprintf
00007ffc0fc0d6ab (__TEXT,__text) external _apr_pstrcat
00007ffc0fc0d84e (__TEXT,__text) external _apr_pstrcatv
00007ffc0fc0d58e (__TEXT,__text) external _apr_pstrdup
00007ffc0fc0d666 (__TEXT,__text) external _apr_pstrmemdup
00007ffc0fc0d604 (__TEXT,__text) external _apr_pstrndup
00007ffc0fc09a81 (__TEXT,__text) external _apr_punescape_entity
00007ffc0fc0a02a (__TEXT,__text) external _apr_punescape_hex
00007ffc0fc08e87 (__TEXT,__text) external _apr_punescape_url
00007ffc0fc16423 (__TEXT,__text) external _apr_pvsprintf
00007ffc0fc1cc75 (__TEXT,__text) external _apr_random_add_entropy
00007ffc0fc1cbad (__TEXT,__text) external _apr_random_after_fork
00007ffc0fc1cfe4 (__TEXT,__text) external _apr_random_barrier
00007ffc0fc1ca1c (__TEXT,__text) external _apr_random_init
00007ffc0fc1cfcc (__TEXT,__text) external _apr_random_insecure_bytes
00007ffc0fc1d008 (__TEXT,__text) external _apr_random_insecure_ready
00007ffc0fc1cede (__TEXT,__text) external _apr_random_secure_bytes
00007ffc0fc1cff4 (__TEXT,__text) external _apr_random_secure_ready
00007ffc0fc1cc1c (__TEXT,__text) external _apr_random_standard_new
00007ffc0fc1f31c (__TEXT,__text) external _apr_rfc822_date
00007ffc0fc1eb86 (__TEXT,__text) external _apr_setup_signal_thread
00007ffc0fc1da67 (__TEXT,__text) external _apr_shm_attach
00007ffc0fc1dbb8 (__TEXT,__text) external _apr_shm_attach_ex
00007ffc0fc1dbee (__TEXT,__text) external _apr_shm_baseaddr_get
00007ffc0fc1d6ed (__TEXT,__text) external _apr_shm_create
00007ffc0fc1d9a9 (__TEXT,__text) external _apr_shm_create_ex
00007ffc0fc1da50 (__TEXT,__text) external _apr_shm_destroy
00007ffc0fc1dbc2 (__TEXT,__text) external _apr_shm_detach
00007ffc0fc1dc02 (__TEXT,__text) external _apr_shm_pool_get
00007ffc0fc1d9b3 (__TEXT,__text) external _apr_shm_remove
00007ffc0fc1dbf8 (__TEXT,__text) external _apr_shm_size_get
00007ffc0fc1eaae (__TEXT,__text) external _apr_signal
00007ffc0fc1ebb8 (__TEXT,__text) external _apr_signal_block
00007ffc0fc1eb29 (__TEXT,__text) external _apr_signal_description_get
00007ffc0fc1eb23 (__TEXT,__text) external _apr_signal_init
00007ffc0fc1eb48 (__TEXT,__text) external _apr_signal_thread
00007ffc0fc1ebf6 (__TEXT,__text) external _apr_signal_unblock
00007ffc0fc0e9a9 (__TEXT,__text) external _apr_skiplist_add_index
00007ffc0fc0e6d9 (__TEXT,__text) external _apr_skiplist_alloc
00007ffc0fc0f2b8 (__TEXT,__text) external _apr_skiplist_destroy
00007ffc0fc0eab8 (__TEXT,__text) external _apr_skiplist_find
00007ffc0fc0eb0a (__TEXT,__text) external _apr_skiplist_find_compare
00007ffc0fc0e7f3 (__TEXT,__text) external _apr_skiplist_free
00007ffc0fc0ead2 (__TEXT,__text) external _apr_skiplist_getlist
00007ffc0fc0e84f (__TEXT,__text) external _apr_skiplist_init
00007ffc0fc0eac5 (__TEXT,__text) external _apr_skiplist_insert
00007ffc0fc0ec31 (__TEXT,__text) external _apr_skiplist_insert_compare
00007ffc0fc0f361 (__TEXT,__text) external _apr_skiplist_merge
00007ffc0fc0eae9 (__TEXT,__text) external _apr_skiplist_next
00007ffc0fc0f299 (__TEXT,__text) external _apr_skiplist_peek
00007ffc0fc0f268 (__TEXT,__text) external _apr_skiplist_pop
