000000018ce54500 (__TEXT,__text) non-external _Annihilate
000000018ce917c8 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHistograms
000000018ce63b88 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHuffmanCountsForRle
000000018ce773e0 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostCommand
000000018ce777f0 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostDistance
000000018ce76fe4 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostLiteral
000000018ceb7030 (__TEXT,__const) non-external _BrotliReverseBits.kLut
000000018ce598a0 (__TEXT,__text) non-external (was a private external) _BrotliSafeReadBits32Slow
000000018ce637fc (__TEXT,__text) non-external (was a private external) _BrotliSetDepth
000000018ce549c0 (__TEXT,__text) non-external (was a private external) _BrotliSetDictionaryData
000000018ce55564 (__TEXT,__text) non-external (was a private external) _BrotliSplitBlock
000000018ce73148 (__TEXT,__text) non-external (was a private external) _BrotliStoreHuffmanTree
000000018ceeb388 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeBitLengths
000000018ceeb382 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeSymbols
000000018ceeb370 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kStorageOrder
000000018ce73b58 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlock
000000018ce75cb4 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockFast
000000018ce53c14 (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
000000018ce8e01c (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
000000018ce75320 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockTrivial
000000018ce76074 (__TEXT,__text) non-external (was a private external) _BrotliStoreUncompressedMetaBlock
000000018ce71e98 (__TEXT,__text) non-external (was a private external) _BrotliTransformDictionaryWord
000000018ce59850 (__TEXT,__text) non-external (was a private external) _BrotliWarmupBitReader
000000018ce5441c (__TEXT,__text) non-external (was a private external) _BrotliWipeOutMemoryManager
000000018ce63ed0 (__TEXT,__text) non-external (was a private external) _BrotliWriteHuffmanTree
000000018ce6d980 (__TEXT,__text) non-external (was a private external) _BrotliZopfliComputeShortestPath
000000018ce6d670 (__TEXT,__text) non-external (was a private external) _BrotliZopfliCreateCommands
000000018ce746cc (__TEXT,__text) non-external _BuildAndStoreBlockSwitchEntropyCodes
000000018ce54080 (__TEXT,__text) non-external _BuildAndStoreCommandPrefixCode
000000018ce75620 (__TEXT,__text) non-external _BuildAndStoreHuffmanTree
000000018ce53cbc (__TEXT,__text) non-external _BuildAndStoreLiteralPrefixCode
000000018ce7557c (__TEXT,__text) non-external _BuildHistograms
000000018ce96e60 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapContinuation
000000018ce96f60 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapSimpleUTF8
000000018ce4cf68 (__TEXT,__text) non-external _ChooseDistanceParams
000000018ce542e0 (__TEXT,__text) non-external _CollectGarbagePointers
000000018ce90ff0 (__TEXT,__text) non-external _ComputeDistanceCost
000000018ce6eef0 (__TEXT,__text) non-external _ComputeShortestPathFromNodes
000000018ce92470 (__TEXT,__text) non-external _ContextBlockSplitterFinishBlock
000000018ce5be64 (__TEXT,__text) non-external _CopyUncompressedBlockToOutput
000000018ce7aa94 (__TEXT,__text) non-external _CreateBackwardReferencesNH2
000000018ce7b774 (__TEXT,__text) non-external _CreateBackwardReferencesNH3
000000018ce83360 (__TEXT,__text) non-external _CreateBackwardReferencesNH35
000000018ce7c244 (__TEXT,__text) non-external _CreateBackwardReferencesNH4
000000018ce7f448 (__TEXT,__text) non-external _CreateBackwardReferencesNH40
000000018ce80534 (__TEXT,__text) non-external _CreateBackwardReferencesNH41
000000018ce81658 (__TEXT,__text) non-external _CreateBackwardReferencesNH42
000000018ce7d0ac (__TEXT,__text) non-external _CreateBackwardReferencesNH5
000000018ce82850 (__TEXT,__text) non-external _CreateBackwardReferencesNH54
000000018ce84124 (__TEXT,__text) non-external _CreateBackwardReferencesNH55
000000018ce7e24c (__TEXT,__text) non-external _CreateBackwardReferencesNH6
000000018ce84f64 (__TEXT,__text) non-external _CreateBackwardReferencesNH65
000000018ce4e0e4 (__TEXT,__text) non-external _DecideOverLiteralContextModeling
000000018ce96d50 (__TEXT,__const) non-external _DecideOverLiteralContextModeling.lut
000000018ce5e0f4 (__TEXT,__text) non-external _DecodeCommandBlockSwitch
000000018ce5c010 (__TEXT,__text) non-external _DecodeContextMap
000000018ce5eb70 (__TEXT,__text) non-external _DecodeDistanceBlockSwitch
000000018ce5e62c (__TEXT,__text) non-external _DecodeLiteralBlockSwitch
000000018ce5adf4 (__TEXT,__text) non-external _DecodeMetaBlockLength
000000018ce5b32c (__TEXT,__text) non-external _DecodeVarLenUint8
000000018ce53b78 (__TEXT,__text) non-external _EmitUncompressedMetaBlock
000000018ce74b68 (__TEXT,__text) non-external _EncodeContextMap
000000018ce4b304 (__TEXT,__text) non-external _EncodeData
000000018ce6ed4c (__TEXT,__text) non-external _EvaluateNode
000000018ce4da08 (__TEXT,__text) non-external _ExtendLastCommand
000000018ceb70c0 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
000000018cef4768 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
000000018ce4d85c (__TEXT,__text) non-external _GetBrotliStorage
000000018ce4d8d8 (__TEXT,__text) non-external _GetHashTable
000000018ce91a80 (__TEXT,__text) non-external _InitBlockSplitterCommand
000000018ce91c28 (__TEXT,__text) non-external _InitBlockSplitterDistance
000000018ce918dc (__TEXT,__text) non-external _InitBlockSplitterLiteral
000000018ce96c50 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandBits
000000018cf0d2d1 (__TEXT,__cstring) non-external _InitCommandPrefixCodes.kDefaultCommandCode
000000018ce96bd0 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandDepths
000000018ce6e438 (__TEXT,__text) non-external _InitZopfliCostModel
000000018ce4d1ac (__TEXT,__text) non-external _InitializeH6
000000018ce4b1cc (__TEXT,__text) non-external _InjectFlushOrPushOutput
000000018ce5dcb0 (__TEXT,__text) non-external _InverseMoveToFrontTransform
000000018ce654f4 (__TEXT,__text) non-external _LZFSEIBootBufferCopy
000000018ce654a4 (__TEXT,__text) non-external _LZFSEIBootBufferPush
000000018ce653b4 (__TEXT,__text) non-external _LZFSEIBootBufferPushN
000000018ce93838 (__TEXT,__text) non-external _MapStaticContexts
000000018ce4d568 (__TEXT,__text) non-external _PrepareH35
000000018ce4d204 (__TEXT,__text) non-external _PrepareH4
000000018ce4d318 (__TEXT,__text) non-external _PrepareH40
000000018ce4d3b4 (__TEXT,__text) non-external _PrepareH41
000000018ce4d450 (__TEXT,__text) non-external _PrepareH42
000000018ce4d268 (__TEXT,__text) non-external _PrepareH5
000000018ce4d500 (__TEXT,__text) non-external _PrepareH54
000000018ce4d67c (__TEXT,__text) non-external _PrepareH55
000000018ce4d2b8 (__TEXT,__text) non-external _PrepareH6
000000018ce4d738 (__TEXT,__text) non-external _PrepareH65
000000018ce5c4f8 (__TEXT,__text) non-external _ProcessCommands
000000018ce5b4dc (__TEXT,__text) non-external _ReadHuffmanCode
000000018ce5ddc8 (__TEXT,__text) non-external _SafeDecodeCommandBlockSwitch
000000018ce5e830 (__TEXT,__text) non-external _SafeDecodeDistanceBlockSwitch
000000018ce5e2b8 (__TEXT,__text) non-external _SafeDecodeLiteralBlockSwitch
000000018ce5dbec (__TEXT,__text) non-external _SafeDecodeSymbol
000000018ce5cf08 (__TEXT,__text) non-external _SafeProcessCommands
000000018ce5ac98 (__TEXT,__text) non-external _SaveErrorCode
000000018ce70100 (__TEXT,__text) non-external _SetCost
000000018ce7213c (__TEXT,__text) non-external _Shift
000000018ce4cfc0 (__TEXT,__text) non-external _ShouldCompress
000000018ce8de70 (__TEXT,__text) non-external _ShouldCompress
000000018ce53ec8 (__TEXT,__text) non-external _ShouldMergeBlock
000000018ce96d60 (__TEXT,__const) non-external _ShouldUseComplexStaticContextMap.kStaticContextMapComplexUTF8
000000018ce54478 (__TEXT,__text) non-external _SortPointers
000000018ce972d8 (__TEXT,__const) non-external _SortPointers.gaps
000000018ce8e0c4 (__TEXT,__text) non-external _StoreCommands
000000018ceec098 (__TEXT,__const) non-external _StoreCommands.kInsertOffset
000000018ceebe98 (__TEXT,__const) non-external _StoreCommands.kNumExtraBits
000000018ce74594 (__TEXT,__text) non-external _StoreCompressedMetaBlockHeader
000000018ce75a28 (__TEXT,__text) non-external _StoreDataWithHuffmanCodes
000000018ce74ff0 (__TEXT,__text) non-external _StoreSymbol
000000018ce75184 (__TEXT,__text) non-external _StoreSymbolWithContext
000000018ce74954 (__TEXT,__text) non-external _StoreTrivialContextMap
000000018ce76204 (__TEXT,__text) non-external _StoreVarLenUint8
000000018ce54020 (__TEXT,__text) non-external _UpdateBits
000000018ce4d9c0 (__TEXT,__text) non-external _UpdateLastProcessedPos
000000018ce6e5d0 (__TEXT,__text) non-external _UpdateNodes
000000018ce5da1c (__TEXT,__text) non-external _WrapRingBuffer
000000018ce4dc68 (__TEXT,__text) non-external _WriteMetaBlockInternal
000000018ce5acac (__TEXT,__text) non-external _WriteRingBuffer
000000018ce6e4b4 (__TEXT,__text) non-external _ZopfliCostModelSetFromLiteralCosts
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000018ceb74d0 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_off
000000018ceb73e0 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_perm
00000001d33b8bb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000018ce61594 (__TEXT,__text) non-external ___yzip_jobs_process_block_invoke
000000018cef3158 (__TEXT,__const) non-external (was a private external) __dist_code
000000018ceeb688 (__TEXT,__const) non-external (was a private external) __kBrotliContextLookupTable
000000018ce97070 (__TEXT,__const) non-external (was a private external) __kBrotliPrefixCodeRanges
000000018cef3358 (__TEXT,__const) non-external (was a private external) __length_code
000000018ce90508 (__TEXT,__text) non-external (was a private external) __tr_align
000000018ce429b0 (__TEXT,__text) non-external (was a private external) __tr_flush_block
000000018ce41130 (__TEXT,__text) non-external (was a private external) __tr_init
000000018ce903c0 (__TEXT,__text) non-external (was a private external) __tr_stored_block
000000018ce9077c (__TEXT,__text) non-external (was a private external) __tr_tally
000000018ce40ff4 (__TEXT,__text) non-external (was a private external) _adler32
000000018ce95f10 (__TEXT,__text) non-external (was a private external) _adler32_vec
000000018cef3b10 (__TEXT,__const) non-external _base_dist
000000018cef3a9c (__TEXT,__const) non-external _base_length
000000018ce906ec (__TEXT,__text) non-external _bi_flush
000000018ce43e24 (__TEXT,__text) non-external _bi_windup
000000018cef3a88 (__TEXT,__const) non-external _bl_order
000000018ceeb428 (__TEXT,__const) non-external _breverse.brev8
000000018ce8e7f0 (__TEXT,__text) non-external (was a private external) _brotli_decode_buffer
000000018ce8e838 (__TEXT,__text) non-external (was a private external) _brotli_encode_buffer
000000018ce8ea14 (__TEXT,__text) non-external (was a private external) _brotli_stream_end
000000018ce8e944 (__TEXT,__text) non-external (was a private external) _brotli_stream_init
000000018ce8e884 (__TEXT,__text) non-external (was a private external) _brotli_stream_process
000000018ce42f08 (__TEXT,__text) non-external _build_tree
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
000000018ce43a64 (__TEXT,__text) non-external _compress_block
000000018ce456c8 (__TEXT,__text) external _compression_decode_buffer
000000018ce455d4 (__TEXT,__text) external _compression_decode_scratch_buffer_size
000000018ce88398 (__TEXT,__text) external _compression_encode_buffer
000000018ce88250 (__TEXT,__text) external _compression_encode_scratch_buffer_size
000000018ce4401c (__TEXT,__text) external _compression_stream_destroy
000000018ce6291c (__TEXT,__text) external _compression_stream_get_decode_state_size
000000018ce628cc (__TEXT,__text) external _compression_stream_get_encode_state_size
000000018ce6287c (__TEXT,__text) external _compression_stream_get_state_size
000000018ce627e8 (__TEXT,__text) external _compression_stream_identify_algorithm
000000018ce40a40 (__TEXT,__text) external _compression_stream_init
000000018ce627a8 (__TEXT,__text) external _compression_stream_init_with_state_buffer
000000018ce6296c (__TEXT,__text) external _compression_stream_is_state_valid
000000018ce41180 (__TEXT,__text) external _compression_stream_process
000000018ce46040 (__TEXT,__text) external _compression_stream_reinit
00000001db3623f8 (__AUTH_CONST,__const) non-external _configuration_table
000000018ce68948 (__TEXT,__text) non-external _convert_row_16to8
000000018ce688cc (__TEXT,__text) non-external _convert_row_8to16
000000018ce68720 (__TEXT,__text) non-external _convert_row_GUVAtoRGBA8888
000000018ce683e8 (__TEXT,__text) non-external _convert_row_GUVtoRGB888
000000018ce68bf4 (__TEXT,__text) non-external _convert_row_PlanarRGtoRG
000000018ce689cc (__TEXT,__text) non-external _convert_row_RG88toRG
000000018ce68268 (__TEXT,__text) non-external _convert_row_RGB888toGUV
000000018ce68588 (__TEXT,__text) non-external _convert_row_RGBA8888toGUVA
000000018ce68b4c (__TEXT,__text) non-external _convert_row_RGtoPlanarRG
000000018ce68a80 (__TEXT,__text) non-external _convert_row_RGtoRG88
000000018ce689c4 (__TEXT,__text) non-external _convert_row_copy16
000000018ce677c4 (__TEXT,__text) non-external (was a private external) _convert_row_to_lsb
000000018ce67760 (__TEXT,__text) non-external (was a private external) _convert_row_to_msb
000000018ce68074 (__TEXT,__text) non-external _convert_rows_from_bayer16
000000018ce67e4c (__TEXT,__text) non-external _convert_rows_from_bayer8
000000018ce679b4 (__TEXT,__text) non-external _convert_rows_from_quadra8
000000018ce68164 (__TEXT,__text) non-external _convert_rows_to_bayer16
000000018ce67f58 (__TEXT,__text) non-external _convert_rows_to_bayer8
000000018ce67bf0 (__TEXT,__text) non-external _convert_rows_to_quadra8
000000018ce78af4 (__TEXT,__text) external _cosmix_codec_decode
000000018ce781f0 (__TEXT,__text) external _cosmix_codec_encode
000000018ce789fc (__TEXT,__text) external _cosmix_codec_get_decoded_size
000000018ce79588 (__TEXT,__text) external _cosmix_codec_get_id
000000018ce793e4 (__TEXT,__text) external _cosmix_codec_map
000000018ce79528 (__TEXT,__text) external _cosmix_codec_unmap
000000018ce78ff8 (__TEXT,__text) external _cosmix_model_create
000000018ce79134 (__TEXT,__text) external _cosmix_model_destroy
000000018ce7917c (__TEXT,__text) external _cosmix_model_save_codec
000000018ce77c00 (__TEXT,__text) external _cosmix_model_update
000000018ce8e4f0 (__TEXT,__text) non-external (was a private external) _crc32
000000018cef4a04 (__TEXT,__const) non-external _crc32_lut4
000000018ceec0f8 (__TEXT,__const) non-external _crc_table
000000018ce66114 (__TEXT,__text) non-external _create_rectangle_within_image
000000018ce59770 (__TEXT,__text) non-external (was a private external) _create_thread
000000018ce415f0 (__TEXT,__text) non-external (was a private external) _deflate
000000018ce952c4 (__TEXT,__text) non-external (was a private external) _deflateBound
000000018ce95860 (__TEXT,__text) non-external (was a private external) _deflateCopy
000000018ce43f2c (__TEXT,__text) non-external (was a private external) _deflateEnd
000000018ce40c04 (__TEXT,__text) non-external (was a private external) _deflateInit2_
000000018ce95018 (__TEXT,__text) non-external (was a private external) _deflateInit_
000000018ce951bc (__TEXT,__text) non-external (was a private external) _deflateParams
000000018ce9518c (__TEXT,__text) non-external (was a private external) _deflatePrime
000000018ce40ec4 (__TEXT,__text) non-external (was a private external) _deflateReset
000000018ce95034 (__TEXT,__text) non-external (was a private external) _deflateSetDictionary
000000018ce95160 (__TEXT,__text) non-external (was a private external) _deflateSetHeader
000000018ce952a0 (__TEXT,__text) non-external (was a private external) _deflateTune
000000018cef49b8 (__TEXT,__const) non-external (was a private external) _deflate_copyright
000000018ce95bc4 (__TEXT,__text) non-external _deflate_fast
000000018ce953b8 (__TEXT,__text) non-external _deflate_huff
000000018ce95518 (__TEXT,__text) non-external _deflate_rle
000000018ce42114 (__TEXT,__text) non-external _deflate_slow
000000018ce95a1c (__TEXT,__text) non-external _deflate_stored
                 (undefined) external _dispatch_apply (from libSystem)
000000018ce72a54 (__TEXT,__text) non-external _emitMatch
000000018cef3a3c (__TEXT,__const) non-external _extra_blbits
000000018cef39c4 (__TEXT,__const) non-external _extra_dbits
000000018cef3950 (__TEXT,__const) non-external _extra_lbits
                 (undefined) external _fclose (from libSystem)
000000018ce42568 (__TEXT,__text) non-external _fill_window
000000018ce43e98 (__TEXT,__text) non-external _flush_pending
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
000000018ce94fb8 (__TEXT,__text) non-external _fse_adjust_freqs
                 (undefined) external _fwrite (from libSystem)
000000018cef4664 (__TEXT,__const) non-external _getDSymbolFromValue.sym
000000018ce79b4c (__TEXT,__text) non-external _getDecoderTable
000000018cef3bf0 (__TEXT,__const) non-external _getLSymbolFromValue.sym
000000018cef3d2c (__TEXT,__const) non-external _getMSymbolFromValue.sym
000000018ce6782c (__TEXT,__text) non-external (was a private external) _get_conversion_set
000000018ce8e4e4 (__TEXT,__text) non-external (was a private external) _get_crc_table
000000018ce6b79c (__TEXT,__text) non-external (was a private external) _get_default_nthreads
000000018ce657ec (__TEXT,__text) non-external _get_format_bits
000000018ce655dc (__TEXT,__text) non-external (was a private external) _get_format_bytes_per_pixel
000000018ce65610 (__TEXT,__text) non-external (was a private external) _get_format_components
000000018ce656b0 (__TEXT,__text) non-external (was a private external) _get_format_convert_at_once
000000018ce659c8 (__TEXT,__text) non-external _get_format_plane_count
000000018ce656cc (__TEXT,__text) non-external (was a private external) _get_format_process_at_once
000000018ce603dc (__TEXT,__text) non-external (was a private external) _get_max_payload_size
000000018ce60420 (__TEXT,__text) non-external (was a private external) _get_plane_max_rice_size
000000018ce6046c (__TEXT,__text) non-external (was a private external) _get_pool_size
000000018ce6b754 (__TEXT,__text) non-external (was a private external) _get_real_time
000000018ce60450 (__TEXT,__text) non-external (was a private external) _get_slice_height
000000018ce60434 (__TEXT,__text) non-external (was a private external) _get_slice_width
                 (undefined) external _gettimeofday (from libSystem)
000000018ce65a30 (__TEXT,__text) non-external _header_fetch_from_payload
000000018ce90288 (__TEXT,__text) non-external _init_block
000000018ce656e0 (__TEXT,__text) non-external (was a private external) _is_format_invalid
000000018ce655b8 (__TEXT,__text) non-external (was a private external) _is_format_msb_layout
000000018ce66098 (__TEXT,__text) non-external _is_image_valid
000000018ce59818 (__TEXT,__text) non-external (was a private external) _join_thread
000000018ceb52e0 (__TEXT,__const) non-external (was a private external) _kBrotliBitMask
000000018ce96aa8 (__TEXT,__const) non-external (was a private external) _kBrotliCopyBase
000000018ce96b08 (__TEXT,__const) non-external (was a private external) _kBrotliCopyExtra
00000001d33b89e8 (__DATA_CONST,__const) non-external _kBrotliDictionary
000000018ce972f8 (__TEXT,__const) non-external _kBrotliDictionaryData
000000018ce969e8 (__TEXT,__const) non-external (was a private external) _kBrotliInsBase
