                 (undefined) external _ACAccountDataclassPhoneFaceTime (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetExportSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BSProcessHandle (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_CHHandle (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CHManager (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CHPhoneNumber (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CHRecentCall (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerOptions (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CNChangeHistoryEvent (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNChangeHistoryFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStoreConfiguration (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSPerson (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CXCallDirectoryExtensionManager (from CallKit)
                 (undefined) external _OBJC_CLASS_$_FTDeviceSupport (from FTServices)
00007ffc42b29320 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FTLocalMessage
00007ffc42b29388 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FTLocalMessageProperties
00007ffc42b28968 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$_FTMediaAssetManager
                 (undefined) external _OBJC_CLASS_$_FTServerBag (from FTServices)
00007ffc42b293f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FTStoredMessage
                 (undefined) external _OBJC_CLASS_$_IDSService (from IDS)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonHandle (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributeDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBatchDeleteRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectContext (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectID (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentCloudKitContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentCloudKitContainerOptions (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreCoordinator (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue_serial (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PHAssetCreationRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResourceCreationOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibrary (from Photos)
                 (undefined) external _OBJC_CLASS_$_TUCall (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallDirectoryMetadataCacheDataProvider (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallProviderManager (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCaption (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUDialRequest (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUFeatureFlags (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUGeoLocationMetadataCacheDataProvider (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUHandle (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMetadataCache (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMetadataCacheDataProvider (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMetadataDestinationID (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUSuggestionsMetadataCacheDataProvider (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationSound (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationAttachment (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_USSensitivityAnalyzer (from UserSafety)
00007ffc42b288e8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20FaceTimeMessageStore10XPCWrapper
00007ffc42b29120 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC20FaceTimeMessageStore11AccountInfo
00007ffc42b29200 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC20FaceTimeMessageStore13MessageUpdate
00007ffc42b28a58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc42b29080 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20FaceTimeMessageStore20ContactChangeManager
00007ffc42b28b40 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20FaceTimeMessageStore28VideoMessagingFileTransferer
00007ffc42b28c40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC20FaceTimeMessageStore7Message
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc42b2c710 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_FTLocalMessage
00007ffc42b2c738 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_FTLocalMessageProperties
00007ffc42b2a340 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$_FTMediaAssetManager
00007ffc42b2c760 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_FTStoredMessage
                 (undefined) external _OBJC_METACLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc42b2a188 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC20FaceTimeMessageStore10XPCWrapper
00007ffc42b2b180 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC20FaceTimeMessageStore11AccountInfo
00007ffc42b2c6b8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC20FaceTimeMessageStore13MessageUpdate
00007ffc42b2a658 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc42b2afb0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC20FaceTimeMessageStore20ContactChangeManager
00007ffc42b2a780 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC20FaceTimeMessageStore28VideoMessagingFileTransferer
00007ffc42b2ac10 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC20FaceTimeMessageStore7Message
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _TCCAccessCopyInformationForBundleId (from TCC)
                 (undefined) external _TCCAccessSetForBundleId (from TCC)
                 (undefined) external _TUBundleIdentifierFaceTimeApplication (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierPhoneApplication (from TelephonyUtilities)
                 (undefined) external _TUCallFilteringPreferencesSilenceUnknownVideoMailKey (from TelephonyUtilities)
                 (undefined) external _TUCopyIDSCanonicalAddressForDestinationID (from TelephonyUtilities)
                 (undefined) external _TUFormattedPhoneNumber (from TelephonyUtilities)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc01579db8 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_UNMutableNotificationContent_$_FaceTimeMessageStore
00007ffc01579e08 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_UNNotificationContent_$_FaceTimeMessageStore
00007ffc4029abb8 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_UNMutableNotificationContent_$_FaceTimeMessageStore
00007ffc4029ab40 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_UNNotificationContent_$_FaceTimeMessageStore
00007ffc4029abf0 (__DATA_CONST,__objc_const) non-external __CATEGORY_UNMutableNotificationContent_$_FaceTimeMessageStore
00007ffc4029ab78 (__DATA_CONST,__objc_const) non-external __CATEGORY_UNNotificationContent_$_FaceTimeMessageStore
00007ffc01579e38 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC20FaceTimeMessageStore10XPCWrapper
00007ffc01579e50 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC20FaceTimeMessageStore13MessageUpdate
00007ffc01579e68 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc01579e80 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC20FaceTimeMessageStore7Message
00007ffc4029ac40 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC20FaceTimeMessageStore10XPCWrapper
00007ffc4029d750 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC20FaceTimeMessageStore13MessageUpdate
00007ffc4029b0c0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc4029b860 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC20FaceTimeMessageStore7Message
00007ffc43078ed0 (__DATA,__objc_data) non-external __DATA_FTLocalMessage
00007ffc43078f18 (__DATA,__objc_data) non-external __DATA_FTLocalMessageProperties
00007ffc43078cc8 (__DATA,__objc_data) non-external __DATA_FTMediaAssetManager
00007ffc43078f60 (__DATA,__objc_data) non-external __DATA_FTStoredMessage
00007ffc43078de8 (__DATA,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore10SandboxURL
00007ffc43078c80 (__DATA,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore10XPCWrapper
00007ffc43078e38 (__DATA,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore11AccountInfo
00007ffc43078c30 (__DATA,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore12BadgeManager
00007ffc42b29198 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore13MessageUpdate
00007ffc4029ccb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore13OSTransaction
00007ffc4029d620 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore15AnalyticsSender
00007ffc4029bce0 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore15DownloadManager
00007ffc4029d6f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore16AnalyticsManager
00007ffc4029aa48 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore17AnalyticsReporter
00007ffc4029ad88 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore18MessageStoreClient
00007ffc43078d10 (__DATA,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc4029cdc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore19FirstUnlockObserver
00007ffc4029b240 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore19MessageStoreService
00007ffc4029c4e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore19NotificationManager
00007ffc4029d128 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore19SummaryIndexingTask
00007ffc4029d2e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore19SystemTaskScheduler
00007ffc4029cac0 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore19VoicemailController
00007ffc43078da0 (__DATA,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore20ContactChangeManager
00007ffc42b289f0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore20CoreDataMessageStore
00007ffc4029d050 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore20DeferredIndexingTask
00007ffc42b28880 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore20OutgoingMessageCache
00007ffc4029d228 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore20SendableBGSystemTask
00007ffc4029cea0 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore20VideoMessagingClient
00007ffc4029c3e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore20VideoMessagingServer
00007ffc4029d590 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore21ProtectedAppsProvider
00007ffc4029b808 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore21SpotlightIndexManager
00007ffc4029cf78 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore21VideoMessagingService
00007ffc4029b5d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore22MessageStoreController
00007ffc4029d478 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore23CloudKitContextProvider
00007ffc43078e80 (__DATA,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore24HistoryCoalescingManager
00007ffc4029cbd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore24VideoMessagingController
00007ffc43078d58 (__DATA,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore28VideoMessagingFileTransferer
00007ffc4029bff8 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore30MessageStoreProviderDataSource
00007ffc4029a9b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore30SpotlightIndexManagerUtilities
00007ffc42b28bd8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore7Message
00007ffc01579e98 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_FTLocalMessageProperties
00007ffc01579eb0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_FTMediaAssetManager
00007ffc01579ee8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20FaceTimeMessageStore10XPCWrapper
00007ffc01579f20 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20FaceTimeMessageStore11AccountInfo
00007ffc01579f50 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20FaceTimeMessageStore13MessageUpdate
00007ffc01579f98 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc01579fe8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20FaceTimeMessageStore20VideoMessagingServer
00007ffc0157a000 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20FaceTimeMessageStore21SpotlightIndexManager
00007ffc0157a020 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20FaceTimeMessageStore7Message
00007ffc4029ae38 (__DATA_CONST,__objc_const) non-external __IVARS_FTMediaAssetManager
00007ffc4029c208 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore10SandboxURL
00007ffc4029acb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore10XPCWrapper
00007ffc4029c298 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore11AccountInfo
00007ffc4029a738 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore12BadgeManager
00007ffc4029d7c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore13MessageUpdate
00007ffc4029cc68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore13OSTransaction
00007ffc4029bc98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore15DownloadManager
00007ffc4029d6b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore16AnalyticsManager
00007ffc4029d170 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore17ScheduledActivity
00007ffc4029ad20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore18MessageStoreClient
00007ffc4029b130 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc4029cd40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore19FirstUnlockObserver
00007ffc4029b1f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore19MessageStoreService
00007ffc4029c478 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore19NotificationManager
00007ffc4029d0e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore19SummaryIndexingTask
00007ffc4029d2b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore19SystemTaskScheduler
00007ffc4029c088 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore20ContactChangeManager
00007ffc4029aea8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore20CoreDataMessageStore
00007ffc4029d008 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore20DeferredIndexingTask
00007ffc4029aad8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore20OutgoingMessageCache
00007ffc4029d200 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore20SendableBGSystemTask
00007ffc4029ce58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore20VideoMessagingClient
00007ffc4029c380 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore20VideoMessagingServer
00007ffc4029d508 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore21ProtectedAppsProvider
00007ffc4029b660 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore21SpotlightIndexManager
00007ffc4029cf30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore21VideoMessagingService
00007ffc4029b528 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore22MessageStoreController
00007ffc4029d370 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore23CloudKitContextProvider
00007ffc4029c590 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore24HistoryCoalescingManager
00007ffc4029cbb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore24VideoMessagingController
00007ffc4029b2d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore28VideoMessagingFileTransferer
00007ffc4029bd70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore30MessageStoreProviderDataSource
00007ffc4029b8d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore7Message
00007ffc4029c838 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore8LRUCache
00007ffc4029c960 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC20FaceTimeMessageStore8LRUCache4Node
00007ffc4029da20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_FTLocalMessage
00007ffc4029da68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_FTLocalMessageProperties
00007ffc4029ade0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_FTMediaAssetManager
00007ffc4029dab0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_FTStoredMessage
00007ffc4029c1c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore10SandboxURL
00007ffc4029ac58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore10XPCWrapper
00007ffc4029c250 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore11AccountInfo
00007ffc4029a6f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore12BadgeManager
00007ffc4029d768 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore13MessageUpdate
