00007ff813005ca6 (__TEXT,__text) non-external _Annihilate
00007ff8130352d3 (__TEXT,__text) non-external _CreateBackwardReferencesNH41
00007ff8130367cc (__TEXT,__text) non-external _CreateBackwardReferencesNH42
00007ff813031389 (__TEXT,__text) non-external _CreateBackwardReferencesNH5
00007ff813037dc1 (__TEXT,__text) non-external _CreateBackwardReferencesNH54
00007ff813039a42 (__TEXT,__text) non-external _CreateBackwardReferencesNH55
00007ff813032885 (__TEXT,__text) non-external _CreateBackwardReferencesNH6
00007ff81303aab1 (__TEXT,__text) non-external _CreateBackwardReferencesNH65
00007ff812ffe1c6 (__TEXT,__text) non-external _DecideOverLiteralContextModeling
00007ff813053560 (__TEXT,__const) non-external _DecideOverLiteralContextModeling.lut
00007ff813010d44 (__TEXT,__text) non-external _DecodeCommandBlockSwitch
00007ff81300eb41 (__TEXT,__text) non-external _DecodeContextMap
00007ff813011869 (__TEXT,__text) non-external _DecodeDistanceBlockSwitch
00007ff8130112e8 (__TEXT,__text) non-external _DecodeLiteralBlockSwitch
00007ff81300d80d (__TEXT,__text) non-external _DecodeMetaBlockLength
00007ff81300ddda (__TEXT,__text) non-external _DecodeVarLenUint8
00007ff8130052ac (__TEXT,__text) non-external _EmitUncompressedMetaBlock
00007ff813028235 (__TEXT,__text) non-external _EncodeContextMap
00007ff812ffae9b (__TEXT,__text) non-external _EncodeData
00007ff813020eee (__TEXT,__text) non-external _EvaluateNode
00007ff812ffda95 (__TEXT,__text) non-external _ExtendLastCommand
00007ff813073840 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff8130b1200 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff8130c9d20 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff812ffd8d7 (__TEXT,__text) non-external _GetBrotliStorage
00007ff812ffd94b (__TEXT,__text) non-external _GetHashTable
00007ff813048c89 (__TEXT,__text) non-external _InitBlockSplitterCommand
00007ff813048e44 (__TEXT,__text) non-external _InitBlockSplitterDistance
00007ff813048ace (__TEXT,__text) non-external _InitBlockSplitterLiteral
00007ff813053460 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandBits
00007ff8130ca220 (__TEXT,__cstring) non-external _InitCommandPrefixCodes.kDefaultCommandCode
00007ff8130533e0 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandDepths
00007ff8130204ca (__TEXT,__text) non-external _InitZopfliCostModel
00007ff812ffd28e (__TEXT,__text) non-external _InitializeH6
00007ff812ffad8a (__TEXT,__text) non-external _InjectFlushOrPushOutput
00007ff813010811 (__TEXT,__text) non-external _InverseMoveToFrontTransform
00007ff8130182ce (__TEXT,__text) non-external _LZFSEIBootBufferCopy
00007ff813018280 (__TEXT,__text) non-external _LZFSEIBootBufferPush
00007ff8130181a5 (__TEXT,__text) non-external _LZFSEIBootBufferPushN
00007ff81304b5f8 (__TEXT,__text) non-external _MapStaticContexts
00007ff812ffd5e6 (__TEXT,__text) non-external _PrepareH35
00007ff812ffd2f5 (__TEXT,__text) non-external _PrepareH4
00007ff812ffd430 (__TEXT,__text) non-external _PrepareH40
00007ff812ffd430 (__TEXT,__text) non-external _PrepareH41
00007ff812ffd4d0 (__TEXT,__text) non-external _PrepareH42
00007ff812ffd363 (__TEXT,__text) non-external _PrepareH5
00007ff812ffd578 (__TEXT,__text) non-external _PrepareH54
00007ff812ffd6ee (__TEXT,__text) non-external _PrepareH55
00007ff812ffd3bf (__TEXT,__text) non-external _PrepareH6
00007ff812ffd7a0 (__TEXT,__text) non-external _PrepareH65
00007ff81300f069 (__TEXT,__text) non-external _ProcessCommands
00007ff81300df95 (__TEXT,__text) non-external _ReadHuffmanCode
00007ff8130109f9 (__TEXT,__text) non-external _SafeDecodeCommandBlockSwitch
00007ff81301150f (__TEXT,__text) non-external _SafeDecodeDistanceBlockSwitch
00007ff813010f1f (__TEXT,__text) non-external _SafeDecodeLiteralBlockSwitch
00007ff81301077f (__TEXT,__text) non-external _SafeDecodeSymbol
00007ff81300fad4 (__TEXT,__text) non-external _SafeProcessCommands
00007ff81300d6c4 (__TEXT,__text) non-external _SaveErrorCode
00007ff81302266c (__TEXT,__text) non-external _SetCost
00007ff8130255ae (__TEXT,__text) non-external _Shift
00007ff812ffd00e (__TEXT,__text) non-external _ShouldCompress
00007ff81304427a (__TEXT,__text) non-external _ShouldCompress
00007ff813005615 (__TEXT,__text) non-external _ShouldMergeBlock
00007ff813053570 (__TEXT,__const) non-external _ShouldUseComplexStaticContextMap.kStaticContextMapComplexUTF8
00007ff813005c32 (__TEXT,__text) non-external _SortPointers
00007ff813053b50 (__TEXT,__const) non-external _SortPointers.gaps
00007ff8130444d0 (__TEXT,__text) non-external _StoreCommands
00007ff8130a8a70 (__TEXT,__const) non-external _StoreCommands.kInsertOffset
00007ff8130a8870 (__TEXT,__const) non-external _StoreCommands.kNumExtraBits
00007ff813027bb1 (__TEXT,__text) non-external _StoreCompressedMetaBlockHeader
00007ff813029747 (__TEXT,__text) non-external _StoreDataWithHuffmanCodes
00007ff813028d0f (__TEXT,__text) non-external _StoreSymbol
00007ff813028ec7 (__TEXT,__text) non-external _StoreSymbolWithContext
00007ff813027fed (__TEXT,__text) non-external _StoreTrivialContextMap
00007ff813029fc6 (__TEXT,__text) non-external _StoreVarLenUint8
00007ff8130057ad (__TEXT,__text) non-external _UpdateBits
00007ff812ffda25 (__TEXT,__text) non-external _UpdateLastProcessedPos
00007ff813020675 (__TEXT,__text) non-external _UpdateNodes
00007ff8130105f8 (__TEXT,__text) non-external _WrapRingBuffer
00007ff812ffdd0b (__TEXT,__text) non-external _WriteMetaBlockInternal
00007ff81300d6d8 (__TEXT,__text) non-external _WriteRingBuffer
00007ff81302053c (__TEXT,__text) non-external _ZopfliCostModelSetFromLiteralCosts
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff8130ca150 (__TEXT,__const) non-external __ZL21counter_get_quantizerPK12cosl_counter.lut
00007ff813073db0 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_off
00007ff813073cc0 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_perm
00007ff8416cf030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff813013e66 (__TEXT,__text) non-external ___yzip_jobs_process_block_invoke
00007ff8130afbe0 (__TEXT,__const) non-external (was a private external) __dist_code
00007ff843c8f9c0 (__DATA,__data) non-external __dyld_private
00007ff8130a8050 (__TEXT,__const) non-external (was a private external) __kBrotliContextLookupTable
00007ff8130538a0 (__TEXT,__const) non-external (was a private external) __kBrotliPrefixCodeRanges
00007ff8130afde0 (__TEXT,__const) non-external (was a private external) __length_code
00007ff813047515 (__TEXT,__text) non-external (was a private external) __tr_align
00007ff812feea2f (__TEXT,__text) non-external (was a private external) __tr_flush_block
00007ff812fece16 (__TEXT,__text) non-external (was a private external) __tr_init
00007ff8130473ee (__TEXT,__text) non-external (was a private external) __tr_stored_block
00007ff813047745 (__TEXT,__text) non-external (was a private external) __tr_tally
00007ff812fecce0 (__TEXT,__text) non-external (was a private external) _adler32
00007ff812ff6620 (__TEXT,__text) non-external (was a private external) _adler32_vec
00007ff8130b05d0 (__TEXT,__const) non-external _base_dist
00007ff8130b0550 (__TEXT,__const) non-external _base_length
00007ff8130476c3 (__TEXT,__text) non-external _bi_flush
00007ff812ff0377 (__TEXT,__text) non-external _bi_windup
00007ff8130b0530 (__TEXT,__const) non-external _bl_order
00007ff8130a7dd0 (__TEXT,__const) non-external _breverse.brev8
00007ff8130456f3 (__TEXT,__text) non-external (was a private external) _brotli_decode_buffer
00007ff813045728 (__TEXT,__text) non-external (was a private external) _brotli_encode_buffer
00007ff8130458de (__TEXT,__text) non-external (was a private external) _brotli_stream_end
00007ff813045808 (__TEXT,__text) non-external (was a private external) _brotli_stream_init
00007ff813045764 (__TEXT,__text) non-external (was a private external) _brotli_stream_process
00007ff812fef3e9 (__TEXT,__text) non-external _build_tree
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00007ff81304567c (__TEXT,__text) non-external (was a private external) _codecGetFooterID
00007ff813044c9b (__TEXT,__text) non-external (was a private external) _codecReadHeader
00007ff813045604 (__TEXT,__text) non-external (was a private external) _codecResetModel
00007ff81304516c (__TEXT,__text) non-external (was a private external) _codecWriteHeader
00007ff812feff4e (__TEXT,__text) non-external _compress_block
00007ff812ff2193 (__TEXT,__text) external _compression_decode_buffer
00007ff812ff208f (__TEXT,__text) external _compression_decode_scratch_buffer_size
00007ff81303e660 (__TEXT,__text) external _compression_encode_buffer
00007ff81303e50e (__TEXT,__text) external _compression_encode_scratch_buffer_size
00007ff812ff0537 (__TEXT,__text) external _compression_stream_destroy
00007ff813015556 (__TEXT,__text) external _compression_stream_get_decode_state_size
00007ff813015500 (__TEXT,__text) external _compression_stream_get_encode_state_size
00007ff8130154b9 (__TEXT,__text) external _compression_stream_get_state_size
00007ff813015437 (__TEXT,__text) external _compression_stream_identify_algorithm
00007ff812fec6c0 (__TEXT,__text) external _compression_stream_init
00007ff8130153e9 (__TEXT,__text) external _compression_stream_init_with_state_buffer
00007ff8130155ac (__TEXT,__text) external _compression_stream_is_state_valid
00007ff812fed361 (__TEXT,__text) external _compression_stream_process
00007ff812ff28cf (__TEXT,__text) external _compression_stream_reinit
00007ff8416cf8a0 (__DATA_CONST,__const) non-external _configuration_table
00007ff81301c09b (__TEXT,__text) non-external _convert_row_16to8
00007ff81301c036 (__TEXT,__text) non-external _convert_row_8to16
00007ff81301be38 (__TEXT,__text) non-external _convert_row_GUVAtoRGBA8888
00007ff81301b93e (__TEXT,__text) non-external _convert_row_GUVtoRGB888
00007ff81301c398 (__TEXT,__text) non-external _convert_row_PlanarRGtoRG
00007ff81301c110 (__TEXT,__text) non-external _convert_row_RG88toRG
00007ff81301b715 (__TEXT,__text) non-external _convert_row_RGB888toGUV
00007ff81301bb5d (__TEXT,__text) non-external _convert_row_RGBA8888toGUVA
00007ff81301c29b (__TEXT,__text) non-external _convert_row_RGtoPlanarRG
00007ff81301c1c9 (__TEXT,__text) non-external _convert_row_RGtoRG88
00007ff81301c103 (__TEXT,__text) non-external _convert_row_copy16
00007ff81301abae (__TEXT,__text) non-external (was a private external) _convert_row_to_lsb
00007ff81301ab54 (__TEXT,__text) non-external (was a private external) _convert_row_to_msb
00007ff81301b49c (__TEXT,__text) non-external _convert_rows_from_bayer16
00007ff81301b261 (__TEXT,__text) non-external _convert_rows_from_bayer8
00007ff81301ad0c (__TEXT,__text) non-external _convert_rows_from_quadra8
00007ff81301b5f8 (__TEXT,__text) non-external _convert_rows_to_bayer16
00007ff81301b376 (__TEXT,__text) non-external _convert_rows_to_bayer8
00007ff81301afaf (__TEXT,__text) non-external _convert_rows_to_quadra8
00007ff81304fbc1 (__TEXT,__text) external _cosl_codec_decode
00007ff81304f1b6 (__TEXT,__text) external _cosl_codec_encode
00007ff81304fab8 (__TEXT,__text) external _cosl_codec_get_decoded_size
00007ff8130508c7 (__TEXT,__text) external _cosl_codec_get_id
00007ff813050678 (__TEXT,__text) external _cosl_codec_map
00007ff81305087d (__TEXT,__text) external _cosl_codec_unmap
00007ff813050195 (__TEXT,__text) external _cosl_model_create
00007ff8130502d7 (__TEXT,__text) external _cosl_model_destroy
00007ff813050300 (__TEXT,__text) external _cosl_model_save_codec
00007ff81304ed19 (__TEXT,__text) external _cosl_model_update
00007ff81302cd5e (__TEXT,__text) external _cosmix_codec_decode
00007ff81302c404 (__TEXT,__text) external _cosmix_codec_encode
00007ff81302cc7a (__TEXT,__text) external _cosmix_codec_get_decoded_size
00007ff81302d83d (__TEXT,__text) external _cosmix_codec_get_id
00007ff81302d6b6 (__TEXT,__text) external _cosmix_codec_map
00007ff81302d7f5 (__TEXT,__text) external _cosmix_codec_unmap
00007ff81302d2d9 (__TEXT,__text) external _cosmix_model_create
00007ff81302d404 (__TEXT,__text) external _cosmix_model_destroy
00007ff81302d42d (__TEXT,__text) external _cosmix_model_save_codec
00007ff81302bd88 (__TEXT,__text) external _cosmix_model_update
00007ff81304497c (__TEXT,__text) non-external (was a private external) _crc32
00007ff8130b14b0 (__TEXT,__const) non-external _crc32_lut4
00007ff8130a8ad0 (__TEXT,__const) non-external _crc_table
00007ff813018e3a (__TEXT,__text) non-external _create_rectangle_within_image
00007ff81300c1bf (__TEXT,__text) non-external (was a private external) _create_thread
00007ff812fed773 (__TEXT,__text) non-external (was a private external) _deflate
00007ff81304d2a4 (__TEXT,__text) non-external (was a private external) _deflateBound
00007ff81304d879 (__TEXT,__text) non-external (was a private external) _deflateCopy
00007ff812ff044c (__TEXT,__text) non-external (was a private external) _deflateEnd
00007ff812fec886 (__TEXT,__text) non-external (was a private external) _deflateInit2_
00007ff81304cfc0 (__TEXT,__text) non-external (was a private external) _deflateInit_
00007ff81304d17f (__TEXT,__text) non-external (was a private external) _deflateParams
00007ff81304d14a (__TEXT,__text) non-external (was a private external) _deflatePrime
00007ff812fecb99 (__TEXT,__text) non-external (was a private external) _deflateReset
00007ff81304cfea (__TEXT,__text) non-external (was a private external) _deflateSetDictionary
00007ff81304d125 (__TEXT,__text) non-external (was a private external) _deflateSetHeader
00007ff81304d270 (__TEXT,__text) non-external (was a private external) _deflateTune
00007ff8130b1450 (__TEXT,__const) non-external (was a private external) _deflate_copyright
00007ff81304dcb4 (__TEXT,__text) non-external _deflate_fast
00007ff81304d3ad (__TEXT,__text) non-external _deflate_huff
00007ff81304d528 (__TEXT,__text) non-external _deflate_rle
00007ff812fee0de (__TEXT,__text) non-external _deflate_slow
00007ff81304daec (__TEXT,__text) non-external _deflate_stored
                 (undefined) external _dispatch_apply (from libSystem)
00007ff813026075 (__TEXT,__text) non-external _emitMatch
00007ff8130b04e0 (__TEXT,__const) non-external _extra_blbits
00007ff8130b0460 (__TEXT,__const) non-external _extra_dbits
00007ff8130b03e0 (__TEXT,__const) non-external _extra_lbits
                 (undefined) external _fclose (from libSystem)
00007ff812fee5d2 (__TEXT,__text) non-external _fill_window
00007ff812ff03e8 (__TEXT,__text) non-external _flush_pending
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff81304cf74 (__TEXT,__text) non-external _fse_adjust_freqs
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff8130b1100 (__TEXT,__const) non-external _getDSymbolFromValue.sym
00007ff8130b0680 (__TEXT,__const) non-external _getLSymbolFromValue.sym
00007ff8130b07c0 (__TEXT,__const) non-external _getMSymbolFromValue.sym
00007ff81301ac08 (__TEXT,__text) non-external (was a private external) _get_conversion_set
00007ff81304496f (__TEXT,__text) non-external (was a private external) _get_crc_table
00007ff81301f2b6 (__TEXT,__text) non-external (was a private external) _get_default_nthreads
00007ff81301853d (__TEXT,__text) non-external _get_format_bits
00007ff81301839c (__TEXT,__text) non-external (was a private external) _get_format_bytes_per_pixel
