                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007fff29c9d8d2 (__TEXT,__text) non-external _au_assemble
                 (undefined) external _geteuid (from libSystem)
00007fff29ca78da (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
00007fff29c9e54d (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00007fff81118a00 (__DATA,__bss) non-external _linestr
00007fff81118b10 (__DATA,__bss) non-external _linestr
00007fff81118e30 (__DATA,__bss) non-external _linestr
00007fff81119000 (__DATA,__bss) non-external _linestr
00007fff29ca4d1f (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007fff81118670 (__DATA,__data) non-external _mutex
00007fff811186b0 (__DATA,__data) non-external _mutex
00007fff811186f0 (__DATA,__data) non-external _mutex
00007fff81118730 (__DATA,__data) non-external _mutex
00007fff81118770 (__DATA,__data) non-external _mutex
00007fff811187b0 (__DATA,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007fff81118800 (__DATA,__bss) non-external _open_desc_table
00007fff29ca4440 (__TEXT,__text) non-external _print_event
00007fff29ca4a91 (__TEXT,__text) non-external _print_group
00007fff29ca4824 (__TEXT,__text) non-external _print_ip_ex_address
00007fff29ca4b41 (__TEXT,__text) non-external _print_ipctype
00007fff29ca4ad4 (__TEXT,__text) non-external _print_mem
00007fff29ca4587 (__TEXT,__text) non-external _print_msec32
00007fff29ca493c (__TEXT,__text) non-external _print_msec64
00007fff29ca4ba2 (__TEXT,__text) non-external _print_retval
00007fff29ca450c (__TEXT,__text) non-external _print_sec32
00007fff29ca48c2 (__TEXT,__text) non-external _print_sec64
00007fff29ca4962 (__TEXT,__text) non-external _print_string
00007fff29ca40cc (__TEXT,__text) non-external _print_tok_type
00007fff29ca4a4e (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007fff29c9e3f7 (__TEXT,__text) external _setac
00007fff29c9e41f (__TEXT,__text) non-external _setac_locked
00007fff81118b08 (__DATA,__bss) non-external _setac_locked.lastctime
00007fff29c9df1c (__TEXT,__text) external _setauclass
00007fff29c9ee01 (__TEXT,__text) external _setauevent
00007fff29ca74db (__TEXT,__text) external _setauuser
00007fff29c9ecd3 (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007fff81118f40 (__DATA,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
