00007ff84009f118 (__DATA,__bss) non-external _GlobalMajor
00007ff800a09a1e (__TEXT,__text) external ___fixunsdfdi
00007ff800a09a61 (__TEXT,__text) external ___fixunsdfsi
00007ff800a09aad (__TEXT,__text) external ___fixunsdfti
00007ff800a09b2d (__TEXT,__text) external ___fixunssfdi
00007ff800a09b72 (__TEXT,__text) external ___fixunssfsi
00007ff800a09bbf (__TEXT,__text) external ___fixunssfti
00007ff800a09c37 (__TEXT,__text) external ___fixunsxfdi
00007ff800a09cc2 (__TEXT,__text) external ___fixunsxfsi
00007ff800a09d49 (__TEXT,__text) external ___fixunsxfti
00007ff800a09e14 (__TEXT,__text) external ___fixxfdi
00007ff800a09ebf (__TEXT,__text) external ___fixxfti
00007ff800a09fb3 (__TEXT,__text) external ___floatdidf
00007ff800a09fb9 (__TEXT,__text) external ___floatdisf
00007ff800a09fbf (__TEXT,__text) external ___floatdixf
00007ff800a09fc9 (__TEXT,__text) external ___floattidf
00007ff800a0a0e0 (__TEXT,__text) external ___floattisf
00007ff800a0a1e2 (__TEXT,__text) external ___floattixf
00007ff800a0a314 (__TEXT,__text) external ___floatundidf
00007ff800a0a340 (__TEXT,__text) external ___floatundisf
00007ff800a0a36c (__TEXT,__text) external ___floatundixf
00007ff800a0a382 (__TEXT,__text) external ___floatuntidf
00007ff800a0a48a (__TEXT,__text) external ___floatuntisf
00007ff800a0a552 (__TEXT,__text) external ___floatuntixf
00007ff800a0bccd (__TEXT,__text) external ___gnu_f2h_ieee
00007ff800a09840 (__TEXT,__text) external ___gnu_h2f_ieee
00007ff800a07000 (__TEXT,__text) external ___isPlatformVersionAtLeast
00007ff800a0a670 (__TEXT,__text) external ___lshrdi3
00007ff800a0a69e (__TEXT,__text) external ___lshrti3
00007ff800a0a6c6 (__TEXT,__text) external ___moddi3
00007ff800a0a71e (__TEXT,__text) external ___modti3
00007ff800a0a78d (__TEXT,__text) external ___muldc3
00007ff800a0a9cf (__TEXT,__text) external ___muldi3
00007ff800a0aa54 (__TEXT,__text) external ___mulodi4
00007ff800a0aae2 (__TEXT,__text) external ___mulosi4
00007ff800a0ab59 (__TEXT,__text) external ___muloti4
00007ff800a0ac73 (__TEXT,__text) external ___mulsc3
00007ff800a0aedd (__TEXT,__text) external ___multi3
00007ff800a0af3c (__TEXT,__text) external ___mulvdi3
00007ff800a0b03b (__TEXT,__text) external ___mulvsi3
00007ff800a0b117 (__TEXT,__text) external ___mulvti3
00007ff800a0b29e (__TEXT,__text) external ___mulxc3
00007ff800a0b678 (__TEXT,__text) external ___negdi2
00007ff800a0b67f (__TEXT,__text) external ___negti2
00007ff800a0b68b (__TEXT,__text) external ___negvdi2
00007ff800a0b6ba (__TEXT,__text) external ___negvsi2
00007ff800a0b6e0 (__TEXT,__text) external ___negvti2
00007ff800a0b712 (__TEXT,__text) external ___paritydi2
00007ff800a0b741 (__TEXT,__text) external ___paritysi2
00007ff800a0b767 (__TEXT,__text) external ___parityti2
00007ff800a0b799 (__TEXT,__text) external ___popcountdi2
00007ff800a0b7fb (__TEXT,__text) external ___popcountsi2
00007ff800a0b834 (__TEXT,__text) external ___popcountti2
00007ff800a0b8c2 (__TEXT,__text) external ___powidf2
00007ff800a0b926 (__TEXT,__text) external ___powisf2
00007ff800a0b985 (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff800a0b9d5 (__TEXT,__text) external ___subvdi3
00007ff800a0ba1d (__TEXT,__text) external ___subvsi3
00007ff800a0ba60 (__TEXT,__text) external ___subvti3
00007ff800a0bab4 (__TEXT,__text) external ___truncdfhf2
00007ff800a0bbe1 (__TEXT,__text) external ___truncsfhf2
00007ff800a0bcd2 (__TEXT,__text) external ___ucmpdi2
00007ff800a0bcfe (__TEXT,__text) external ___ucmpti2
00007ff800a0bd1f (__TEXT,__text) external ___udivdi3
00007ff800a0bd9b (__TEXT,__text) external ___udivmoddi4
00007ff800a0bfbb (__TEXT,__text) external ___udivmodti4
00007ff800a0c07b (__TEXT,__text) external ___udivti3
00007ff800a0c083 (__TEXT,__text) external ___umoddi3
00007ff800a0c0fb (__TEXT,__text) external ___umodti3
                 (undefined) external __os_nospin_lock_lock (from libsystem_platform)
                 (undefined) external __os_nospin_lock_unlock (from libsystem_platform)
                 (undefined) external __os_once (from libsystem_platform)
00007ff800a08380 (__TEXT,__text) external _atomic_flag_clear
00007ff800a08385 (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff800a08398 (__TEXT,__text) external _atomic_flag_test_and_set
00007ff800a083a0 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff800a083d4 (__TEXT,__text) external _atomic_signal_fence
00007ff800a08400 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff800a07077 (__TEXT,__text) non-external _initializeAvailabilityCheck
00007ff84009f130 (__DATA,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
                 (undefined) external _scalbnl (from libsystem_m)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _uname (from libsystem_c)
00007ff800a0cc30 (__TEXT,__const) non-external two
00007ff800a0cc00 (__TEXT,__const) non-external twop52
00007ff800a0cc40 (__TEXT,__const) non-external twop64
00007ff800a0cc20 (__TEXT,__const) non-external twop84
00007ff800a0cc10 (__TEXT,__const) non-external twop84_plus_twop52
