
/System/Library/PrivateFrameworks/DialogEngine.framework/catutil (for architecture x86_64):
                 (undefined) external __ZN4siri12dialogengine11PatternFile8ValidateEPNS0_7ContextE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine11RequestInfo13SetLocalePathERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine11RequestInfo13SetParamsPathERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine11RequestInfo13SetVisualPathERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine11RequestInfo14SetRequestTypeERKNS0_11RequestTypeE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine11RequestInfo15SetTemplateDirsERKNSt3__16vectorINS0_12UpdatableDirENS2_9allocatorIS4_EEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine11RequestInfoC1Ev (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine11ResolveTypeEPNS0_7ContextERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEPNS3_8optionalINS0_14ObjectPropertyEEENS0_8TypeModeE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine11StringRFindERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_m (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine11StringSplitERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPKc (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine12AddExtensionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine12ElapsedTimerC1Ev (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine12GroupPhrasesC1Ev (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine12HasExtensionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine12OptionExistsERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEERKS8_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine12ParseXmlFileEPNS0_7ContextERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine12StringToBoolERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine12StringToUIntERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPbb (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine12StringsEqualERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine13DeleteDirTreeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine13GetCatLocalesERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine13ParseJSONBoolERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEEb (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine13SetJSONStringERN9rapidjson15GenericDocumentINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEES6_EERKNSt3__112basic_stringIcNSA_11char_traitsIcEENSA_9allocatorIcEEEESI_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine13StringReplaceERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_S9_i (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine13StringToLowerERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine13StringToUpperERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine14FindLocaleFileERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_6vectorIS7_NS5_IS7_EEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine14FindLocaleFileERKNSt3__16vectorINS0_12UpdatableDirENS1_9allocatorIS3_EEEERKNS2_INS1_12basic_stringIcNS1_11char_traitsIcEENS4_IcEEEENS4_ISD_EEEERKSD_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine14FindParamsFileERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine14FindParamsFileERKNSt3__16vectorINS0_12UpdatableDirENS1_9allocatorIS3_EEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS4_IcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine14FindVisualFileERKNSt3__16vectorINS0_12UpdatableDirENS1_9allocatorIS3_EEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS4_IcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine14LineNumberBaseD2Ev (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine14ObjectRegistry9GetObjectEPNS0_7ContextERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine14SetJSONUintValERN9rapidjson15GenericDocumentINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEES6_EERKNSt3__112basic_stringIcNSA_11char_traitsIcEENSA_9allocatorIcEEEEj (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine14StringContainsERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine14StringEndsWithERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine14StringFromBoolEb (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine14ValidationBaseC2Ev (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine14ValidationBaseD2Ev (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine15EncodeXmlStringERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine15FindFileInPathsERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_6vectorIS7_NS5_IS7_EEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine15GetJSONArrayValENSt3__110shared_ptrINS0_9JSONValueEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine15GetTemplateDirsERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEb (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine15GetValidVersionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine15HasCATExtensionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS0_10FileFormatE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine15ParseJSONStringERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine15PatternIdToPathERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine15PatternRegistry9GetSchemaEPNS0_7ContextERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine15PopStringOptionEPNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEERKS8_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine15RemoveExtensionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine16ConstNodeVisitor5VisitERKNS0_5GroupE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine16GetJSONObjectValENSt3__110shared_ptrINS0_9JSONValueEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine16GetJSONStringValENSt3__110shared_ptrINS0_9JSONValueEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine16GetLocaleCountryERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine16ReadFileToStringERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine16StringStartsWithERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine17GetExecutableNameERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine17GetLocaleLanguageERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine17VisualCatIdToPathERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine18ChangeCATExtensionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS0_10FileFormatE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine18CreateJSONArrayValERKNSt3__16vectorINS1_10shared_ptrINS0_9JSONValueEEENS1_9allocatorIS5_EEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine18GetCanonicalLocaleERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS0_15SeparatorFormatE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine18GetMultipleOptionsERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEERKS8_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine18HasSchemaExtensionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS0_10FileFormatE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine18ListDirRecursivelyERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine18ParseCATSchemaYAMLEPNS0_7ContextERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_SB_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine18PopStringSetOptionEPNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEERKS8_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine18WriteCATSchemaYAMLENSt3__110shared_ptrINS0_12ObjectSchemaEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine19ConstructJSONStringERKNSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_10shared_ptrINS0_9JSONValueEEENS1_4lessIS8_EENS6_INS1_4pairIKS8_SB_EEEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine19CreateJSONObjectValERKNSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_10shared_ptrINS0_9JSONValueEEENS1_4lessIS8_EENS6_INS1_4pairIKS8_SB_EEEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine19CreateJSONStringValERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine19ExecuteShellCommandERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPi (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine19GetParamsForPatternERKNS0_11PatternFileERKNSt3__16vectorINS0_12UpdatableDirENS4_9allocatorIS6_EEEENS0_22ComputedParametersModeEbbRNS0_19ParameterCollectionE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine19HasPatternExtensionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS0_10FileFormatE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine19ParameterCollection15RemoveParameterERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine19ParameterCollection19GetUniqueParametersERNS0_7ContextE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine19ParameterCollection24GetConflictingParametersERNS0_7ContextE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine19WriteFileFromStringERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine20ConvertJSONToJSONObjERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine20DialogMetadataReader20GetNextSemanticValueEv (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine20DialogMetadataReader4LoadERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine20DialogMetadataReaderC1Ev (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine20DialogMetadataReaderD1Ev (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine20DialogMetadataWriter16AddSemanticValueERKNS0_27DialogMetadataSemanticValueE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine20DialogMetadataWriter17SetAllowUnboundedEb (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine20DialogMetadataWriterC1Ev (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine20DialogMetadataWriterD1Ev (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine20GetSchemaSearchPathsEv (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine20ParseCATSchemaBinaryEPNS0_7ContextERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_SB_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine20WriteCATSchemaBinaryENSt3__110shared_ptrINS0_12ObjectSchemaEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEb (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine21CatLocalePathToLocaleERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine21ChangeSchemaExtensionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS0_10FileFormatE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine21GetParamsForDialogCatERKNSt3__16vectorINS0_12UpdatableDirENS1_9allocatorIS3_EEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS4_IcEEEERNS0_19ParameterCollectionEPNS2_ISD_NS4_ISD_EEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine21GetParamsForVisualCatERKNSt3__16vectorINS0_12UpdatableDirENS1_9allocatorIS3_EEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS4_IcEEEEbRNS0_19ParameterCollectionEPNS2_ISD_NS4_ISD_EEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine21GetUpdatedTemplateDirERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine21HasVisualCATExtensionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS0_10FileFormatE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine22ChangePatternExtensionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS0_10FileFormatE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine22ParsePatternSchemaYAMLEPNS0_7ContextERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_SB_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine22PatternSchemaComponent7SetNameERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine22PrepareRequestFromJsonERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_S9_S9_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine22VersionLessThanOrEqualERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine22WritePatternSchemaYAMLENSt3__110shared_ptrINS0_13PatternSchemaEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine23MorphunUpdaterTuriTrial6DeleteERKNSt3__16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine23MorphunUpdaterTuriTrial7GetPathERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine23MorphunUpdaterTuriTrial8DownloadERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbU13block_pointerFvvE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine23MorphunUpdaterTuriTrial8GetPathsEv (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine23MorphunUpdaterTuriTrial9DeleteAllEv (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine23ReadAssetDeliveryConfigERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPS7_SA_SA_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine24ChangeVisualCATExtensionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS0_10FileFormatE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine24ParsePatternSchemaBinaryEPNS0_7ContextERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_SB_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine24WriteAssetDeliveryConfigERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_S9_S9_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine24WritePatternSchemaBinaryENSt3__110shared_ptrINS0_13PatternSchemaEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEb (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine25AllComputedParameterNamesEv (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine25GetDialogMetadataFilenameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine25HasPatternSchemaExtensionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS0_10FileFormatE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine27GetDefaultLocaleForLanguageERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine27VisualComponentsCombination5Entry16SetComponentNameERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine27VisualComponentsCombination5Entry7SetTypeENS2_4TypeE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine27VisualComponentsCombination5Entry8AddChildERKNSt3__110shared_ptrIS2_EE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine27VisualComponentsCombination7SetTypeENS0_15CombinationTypeE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine27VisualComponentsCombination8AddEntryERKNSt3__110shared_ptrINS1_5EntryEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine28ChangePatternSchemaExtensionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS0_10FileFormatE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine28GetAllSchemasAndGlobalParamsEPNS0_7ContextE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine3Log17SetOutputToStdoutEb (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine3Log19SetLogDebugMessagesEb (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine3Log4InfoEPKcz (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine3Log4InfoERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine3Log4WarnEPKcz (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine3Log5DebugEPKcz (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine3Log5ErrorEPKcz (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine3Log5ErrorERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine4File24SetCheckSnippetDialogIdsEb (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine7Context14SetRequestInfoEONS0_11RequestInfoE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine7Context14UpgradeAndSaveERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine7Context15LoadVisualFilesERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine7Context4LoadEv (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine7Context4SaveERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_NS0_10FileFormatEb (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine7Context7SetFileENSt3__110shared_ptrINS0_4FileEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine7Context9LoadFilesERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine7ContextC1ERKNSt3__16vectorINS0_12UpdatableDirENS2_9allocatorIS4_EEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine7ContextC1Ev (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine7ContextD1Ev (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine7DirNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
