00000001d7209858 (__DATA,__common) external _BC
00000001a4526804 (__TEXT,__text) external __nc_last_db
00000001a452e0c4 (__TEXT,__text) external __nc_leaks_tinfo
00000001a453abe4 (__TEXT,__text) external __nc_locale_breaks_acs
00000001a452ec90 (__TEXT,__text) external __nc_make_oldhash
00000001a453772c (__TEXT,__text) external __nc_makenew
00000001a4528e78 (__TEXT,__text) external __nc_merge_entry
00000001a4535abc (__TEXT,__text) external __nc_msec_cost
00000001a4535ce4 (__TEXT,__text) external __nc_mvcur_init
00000001a4535c30 (__TEXT,__text) external __nc_mvcur_resume
00000001a453627c (__TEXT,__text) external __nc_mvcur_wrap
00000001a453eacc (__TEXT,__text) external __nc_name_match
00000001a4525b6c (__TEXT,__text) external __nc_next_db
00000001d7209868 (__DATA,__common) external __nc_nulls_sent
00000001d72094f8 (__DATA,__common) external __nc_oldnums
00000001a45268b8 (__TEXT,__text) external __nc_ospeed
00000001a453c914 (__TEXT,__text) external __nc_outch
00000001a453eb94 (__TEXT,__text) external __nc_panelhook
00000001a452d884 (__TEXT,__text) external __nc_panic_mode
00000001a453ebb0 (__TEXT,__text) external __nc_parse_entry
00000001a4525b38 (__TEXT,__text) external __nc_pathlast
00000001d7208fa0 (__DATA,__data) external __nc_prescreen
00000001a45410bc (__TEXT,__text) external __nc_printf_string
00000001d7209738 (__DATA,__common) external __nc_progname
00000001a452dd04 (__TEXT,__text) external __nc_push_token
00000001a45259ec (__TEXT,__text) external __nc_read_entry
00000001a452c698 (__TEXT,__text) external __nc_read_entry_source
00000001a4525e70 (__TEXT,__text) external __nc_read_file_entry
00000001a4540668 (__TEXT,__text) external __nc_read_termcap_entry
00000001a452604c (__TEXT,__text) external __nc_read_termtype
00000001a4541460 (__TEXT,__text) external __nc_remove_key
00000001a45414e4 (__TEXT,__text) external __nc_remove_string
00000001a452f7e8 (__TEXT,__text) external __nc_render
00000001a4531a04 (__TEXT,__text) external __nc_reset_colors
00000001a452cc98 (__TEXT,__text) external __nc_reset_input
00000001a452cc90 (__TEXT,__text) external __nc_resolve_uses
00000001a452c830 (__TEXT,__text) external __nc_resolve_uses2
00000001a453aa1c (__TEXT,__text) external __nc_ripoffline
00000001a4528678 (__TEXT,__text) external __nc_rootname
00000001a45412b8 (__TEXT,__text) external __nc_safe_strcat
00000001a4541330 (__TEXT,__text) external __nc_safe_strcpy
00000001a4528a7c (__TEXT,__text) external __nc_save_str
00000001d7209728 (__DATA,__common) external __nc_screen_chain
00000001a45445f4 (__TEXT,__text) external __nc_screen_init
00000001a4537a08 (__TEXT,__text) external __nc_screen_of
00000001a4541e30 (__TEXT,__text) external __nc_screen_resume
00000001a45445f8 (__TEXT,__text) external __nc_screen_wrap
00000001a452ed00 (__TEXT,__text) external __nc_scroll_oldhash
00000001a452e17c (__TEXT,__text) external __nc_scroll_optimize
00000001a4539dd8 (__TEXT,__text) external __nc_scroll_window
00000001a4543498 (__TEXT,__text) external __nc_scrolln
00000001a45411a8 (__TEXT,__text) external __nc_set_buffer
00000001a4528574 (__TEXT,__text) external __nc_set_no_padding
00000001a452b560 (__TEXT,__text) external __nc_set_source
00000001a453d060 (__TEXT,__text) external __nc_set_tty_mode
00000001a452b570 (__TEXT,__text) external __nc_set_type
00000001a4545be4 (__TEXT,__text) external __nc_set_writedir
00000001a453a434 (__TEXT,__text) external __nc_setupscreen
00000001a45255e4 (__TEXT,__text) external __nc_setupterm
00000001a453cc2c (__TEXT,__text) external __nc_signal_handler
00000001a453ad08 (__TEXT,__text) external __nc_slk_initialize
00000001d72094c0 (__DATA,__common) external __nc_start_line
00000001a45412ac (__TEXT,__text) external __nc_str_copy
00000001a454127c (__TEXT,__text) external __nc_str_init
00000001a4541298 (__TEXT,__text) external __nc_str_null
00000001d7209490 (__DATA,__common) external __nc_suppress_warnings
00000001a453e524 (__TEXT,__text) external __nc_synchook
00000001d72094a0 (__DATA,__common) external __nc_syntax
00000001a452b7a4 (__TEXT,__text) external __nc_syserr_abort
00000001d72094f0 (__DATA,__common) external __nc_tail
00000001a452dd50 (__TEXT,__text) external __nc_tic_dir
00000001a452b7f8 (__TEXT,__text) external __nc_tic_expand
00000001a4546bac (__TEXT,__text) external __nc_tic_written
00000001a453d368 (__TEXT,__text) external __nc_timed_wait
00000001a454eeec (__TEXT,__const) external __nc_tinfo_fkeys
00000001a452b340 (__TEXT,__text) external __nc_to_char
00000001a452b344 (__TEXT,__text) external __nc_to_widechar
00000001a452825c (__TEXT,__text) external __nc_tparm_analyze
00000001d7209860 (__DATA,__common) external __nc_tparm_err
00000001d7209878 (__DATA,__common) external __nc_tracing
00000001a452d8b8 (__TEXT,__text) external __nc_trans_string
00000001a4526b38 (__TEXT,__text) external __nc_trim_sgr0
00000001a454535c (__TEXT,__text) external __nc_unctrl
00000001a453d7cc (__TEXT,__text) external __nc_ungetch
00000001a453abb4 (__TEXT,__text) external __nc_unicode_locale
00000001a453ab2c (__TEXT,__text) external __nc_update_screensize
00000001d7208e6d (__DATA,__data) external __nc_user_definable
00000001a45456b4 (__TEXT,__text) external __nc_visbuf
00000001a454549c (__TEXT,__text) external __nc_visbuf2
00000001a45456c4 (__TEXT,__text) external __nc_visbufn
00000001d7209870 (__DATA,__common) external __nc_wacs
00000001a452f9e4 (__TEXT,__text) external __nc_waddch_nosync
00000001a452b604 (__TEXT,__text) external __nc_warning
00000001a45305ec (__TEXT,__text) external __nc_wchstrlen
00000001a453d620 (__TEXT,__text) external __nc_wcrtomb
00000001a4533378 (__TEXT,__text) external __nc_wgetch
00000001a4528b18 (__TEXT,__text) external __nc_wrap_entry
00000001a4545e1c (__TEXT,__text) external __nc_write_entry
                 (undefined) external _access (from libSystem)
00000001d7209500 (__DATA,__common) external _acs_map
00000001a454869c (__TEXT,__text) external _add_wch
00000001a45486b0 (__TEXT,__text) external _add_wchnstr
00000001a45486c8 (__TEXT,__text) external _add_wchstr
00000001a4546f8c (__TEXT,__text) external _addch
00000001a4546fa0 (__TEXT,__text) external _addchnstr
00000001a4546fb8 (__TEXT,__text) external _addchstr
00000001a4546fd0 (__TEXT,__text) external _addnstr
00000001a45486e0 (__TEXT,__text) external _addnwstr
00000001a4546fe8 (__TEXT,__text) external _addstr
00000001a45486f8 (__TEXT,__text) external _addwstr
00000001a4532920 (__TEXT,__text) external _assume_default_colors
                 (undefined) external _atoi (from libSystem)
00000001a4547044 (__TEXT,__text) external _attr_get
00000001a4547074 (__TEXT,__text) external _attr_off
00000001a454708c (__TEXT,__text) external _attr_on
00000001a45470a4 (__TEXT,__text) external _attr_set
00000001a4547000 (__TEXT,__text) external _attroff
00000001a4547018 (__TEXT,__text) external _attron
00000001a4547030 (__TEXT,__text) external _attrset
00000001a45285c0 (__TEXT,__text) external _baudrate
00000001a4530a50 (__TEXT,__text) external _beep
00000001a45470c4 (__TEXT,__text) external _bkgd
00000001a45470d8 (__TEXT,__text) external _bkgdset
00000001a4548710 (__TEXT,__text) external _bkgrnd
00000001a4548724 (__TEXT,__text) external _bkgrndset
00000001d2f4a4c0 (__DATA_CONST,__const) external _boolcodes
00000001d2f4b5c8 (__DATA_CONST,__const) external _boolfnames
00000001d2f4b460 (__DATA_CONST,__const) external _boolnames
00000001a45470ec (__TEXT,__text) external _border
00000001a4548738 (__TEXT,__text) external _border_set
00000001a454713c (__TEXT,__text) external _box
00000001a4548788 (__TEXT,__text) external _box_set
                 (undefined) external _btowc (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001a45322ec (__TEXT,__text) external _can_change_color
00000001a4538b9c (__TEXT,__text) external _cbreak
                 (undefined) external _cfgetospeed (from libSystem)
                 (undefined) external _chdir (from libSystem)
00000001a4547178 (__TEXT,__text) external _chgat
00000001a4547198 (__TEXT,__text) external _clear
                 (undefined) external _clearerr (from libSystem)
00000001a4531830 (__TEXT,__text) external _clearok
                 (undefined) external _close (from libSystem)
00000001a45471a8 (__TEXT,__text) external _clrtobot
00000001a45471b8 (__TEXT,__text) external _clrtoeol
00000001a4532370 (__TEXT,__text) external _color_content
00000001a45471c8 (__TEXT,__text) external _color_set
00000001a4537f00 (__TEXT,__text) external _copywin
00000001d7209708 (__DATA,__common) external _cur_term
00000001a4537cb0 (__TEXT,__text) external _curs_set
00000001d7209718 (__DATA,__common) external _curscr
00000001a4545490 (__TEXT,__text) external _curses_version
00000001a453d15c (__TEXT,__text) external _def_prog_mode
00000001a453d0f0 (__TEXT,__text) external _def_shell_mode
00000001a452def4 (__TEXT,__text) external _define_key
00000001a45326fc (__TEXT,__text) external _del_curterm
00000001a453c7cc (__TEXT,__text) external _delay_output
00000001a45471e8 (__TEXT,__text) external _delch
00000001a45471f8 (__TEXT,__text) external _deleteln
00000001a453a1e4 (__TEXT,__text) external _delscreen
00000001a453283c (__TEXT,__text) external _delwin
00000001a45378e4 (__TEXT,__text) external _derwin
00000001a4541824 (__TEXT,__text) external _doupdate
00000001a453e838 (__TEXT,__text) external _dupwin
00000001a4532a1c (__TEXT,__text) external _echo
00000001a45487c4 (__TEXT,__text) external _echo_wchar
00000001a454720c (__TEXT,__text) external _echochar
00000001a4532a50 (__TEXT,__text) external _endwin
00000001a4547220 (__TEXT,__text) external _erase
00000001a4534db8 (__TEXT,__text) external _erasechar
00000001a4532bc8 (__TEXT,__text) external _erasewchar
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001a4537170 (__TEXT,__text) external _filter
00000001a4532c38 (__TEXT,__text) external _flash
00000001a4534e00 (__TEXT,__text) external _flushinp
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001a45487d8 (__TEXT,__text) external _get_wch
00000001a45487ec (__TEXT,__text) external _get_wstr
00000001a454855c (__TEXT,__text) external _getattrs
00000001a4548590 (__TEXT,__text) external _getbegx
00000001a45485a4 (__TEXT,__text) external _getbegy
00000001a4547230 (__TEXT,__text) external _getbkgd
00000001a4548804 (__TEXT,__text) external _getbkgrnd
00000001a453168c (__TEXT,__text) external _getcchar
00000001a4547238 (__TEXT,__text) external _getch
00000001a4548568 (__TEXT,__text) external _getcurx
00000001a454857c (__TEXT,__text) external _getcury
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000001a45485b8 (__TEXT,__text) external _getmaxx
00000001a45485d0 (__TEXT,__text) external _getmaxy
00000001a4534f58 (__TEXT,__text) external _getmouse
00000001a4548828 (__TEXT,__text) external _getn_wstr
00000001a4547248 (__TEXT,__text) external _getnstr
00000001a45485e8 (__TEXT,__text) external _getparx
00000001a45485fc (__TEXT,__text) external _getpary
                 (undefined) external _getpgrp (from libSystem)
                 (undefined) external _getpid (from libSystem)
00000001a4547260 (__TEXT,__text) external _getstr
                 (undefined) external _gettimeofday (from libSystem)
00000001a4539950 (__TEXT,__text) external _getwin
00000001a4537b14 (__TEXT,__text) external _halfdelay
00000001a453230c (__TEXT,__text) external _has_colors
00000001a4533e48 (__TEXT,__text) external _has_ic
00000001a4533ea4 (__TEXT,__text) external _has_il
00000001a4537d74 (__TEXT,__text) external _has_key
00000001a4547278 (__TEXT,__text) external _hline
00000001a4548840 (__TEXT,__text) external _hline_set
00000001a4537ac8 (__TEXT,__text) external _idcok
00000001a4537a48 (__TEXT,__text) external _idlok
00000001a4534174 (__TEXT,__text) external _immedok
00000001a4548858 (__TEXT,__text) external _in_wch
00000001a454886c (__TEXT,__text) external _in_wchnstr
00000001a4548884 (__TEXT,__text) external _in_wchstr
00000001a4547290 (__TEXT,__text) external _inch
00000001a45472a0 (__TEXT,__text) external _inchnstr
00000001a45472b8 (__TEXT,__text) external _inchstr
00000001a45320d8 (__TEXT,__text) external _init_color
00000001a4531db4 (__TEXT,__text) external _init_pair
00000001a45342f0 (__TEXT,__text) external _initscr
00000001a45472d0 (__TEXT,__text) external _innstr
00000001a454889c (__TEXT,__text) external _innwstr
00000001a45488b4 (__TEXT,__text) external _ins_nwstr
00000001a45488cc (__TEXT,__text) external _ins_wch
00000001a45488e0 (__TEXT,__text) external _ins_wstr
00000001a45472e8 (__TEXT,__text) external _insch
00000001a45472fc (__TEXT,__text) external _insdelln
00000001a4547310 (__TEXT,__text) external _insertln
00000001a4547324 (__TEXT,__text) external _insnstr
00000001a454733c (__TEXT,__text) external _insstr
00000001a4547354 (__TEXT,__text) external _instr
00000001a4539004 (__TEXT,__text) external _intrflush
00000001a45488f8 (__TEXT,__text) external _inwstr
                 (undefined) external _ioctl (from libSystem)
00000001a454861c (__TEXT,__text) external _is_cleared
00000001a4548624 (__TEXT,__text) external _is_idcok
00000001a454862c (__TEXT,__text) external _is_idlok
00000001a4548634 (__TEXT,__text) external _is_immedok
00000001a454863c (__TEXT,__text) external _is_keypad
00000001a4548644 (__TEXT,__text) external _is_leaveok
00000001a453c560 (__TEXT,__text) external _is_linetouched
00000001a454864c (__TEXT,__text) external _is_nodelay
00000001a454865c (__TEXT,__text) external _is_notimeout
00000001a4548664 (__TEXT,__text) external _is_scrollok
00000001a454866c (__TEXT,__text) external _is_syncok
00000001a4540b74 (__TEXT,__text) external _is_term_resized
00000001a453c59c (__TEXT,__text) external _is_wintouched
                 (undefined) external _isatty (from libSystem)
00000001a4534d90 (__TEXT,__text) external _isendwin
00000001a452f0a8 (__TEXT,__text) external _key_defined
00000001a4534e60 (__TEXT,__text) external _key_name
00000001a452f164 (__TEXT,__text) external _keybound
00000001a4546f78 (__TEXT,__text) external _keyname
00000001a452f1b4 (__TEXT,__text) external _keyok
00000001a4537bb4 (__TEXT,__text) external _keypad
                 (undefined) external _kill (from libSystem)
00000001a4534ddc (__TEXT,__text) external _killchar
00000001a4532c00 (__TEXT,__text) external _killwchar
00000001a4534ee0 (__TEXT,__text) external _leaveok
                 (undefined) external _link (from libSystem)
00000001a4534efc (__TEXT,__text) external _longname
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mblen (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _mbtowc (from libSystem)
00000001a45387cc (__TEXT,__text) external _mcprint
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000001a4537c58 (__TEXT,__text) external _meta
                 (undefined) external _mkdir (from libSystem)
00000001a45497bc (__TEXT,__text) external _mouse_trafo
00000001a4535324 (__TEXT,__text) external _mouseinterval
00000001a4535010 (__TEXT,__text) external _mousemask
00000001a454736c (__TEXT,__text) external _move
00000001a454890c (__TEXT,__text) external _mvadd_wch
00000001a4548970 (__TEXT,__text) external _mvadd_wchnstr
00000001a45489e8 (__TEXT,__text) external _mvadd_wchstr
00000001a4547384 (__TEXT,__text) external _mvaddch
00000001a45473e8 (__TEXT,__text) external _mvaddchnstr
00000001a4547460 (__TEXT,__text) external _mvaddchstr
00000001a45474c8 (__TEXT,__text) external _mvaddnstr
00000001a4548a50 (__TEXT,__text) external _mvaddnwstr
00000001a4547540 (__TEXT,__text) external _mvaddstr
00000001a4548ac8 (__TEXT,__text) external _mvaddwstr
00000001a45475a8 (__TEXT,__text) external _mvchgat
00000001a453630c (__TEXT,__text) external _mvcur
00000001a454763c (__TEXT,__text) external _mvdelch
00000001a453e61c (__TEXT,__text) external _mvderwin
00000001a4548b30 (__TEXT,__text) external _mvget_wch
00000001a4548b94 (__TEXT,__text) external _mvget_wstr
00000001a4547698 (__TEXT,__text) external _mvgetch
00000001a4548bfc (__TEXT,__text) external _mvgetn_wstr
00000001a45476f4 (__TEXT,__text) external _mvgetnstr
00000001a454776c (__TEXT,__text) external _mvgetstr
00000001a45477d4 (__TEXT,__text) external _mvhline
00000001a4548c74 (__TEXT,__text) external _mvhline_set
00000001a4548cec (__TEXT,__text) external _mvin_wch
00000001a4548d50 (__TEXT,__text) external _mvin_wchnstr
00000001a4548dc8 (__TEXT,__text) external _mvin_wchstr
00000001a454784c (__TEXT,__text) external _mvinch
00000001a45478a8 (__TEXT,__text) external _mvinchnstr
00000001a4547920 (__TEXT,__text) external _mvinchstr
00000001a4547988 (__TEXT,__text) external _mvinnstr
00000001a4548e30 (__TEXT,__text) external _mvinnwstr
00000001a4548ea8 (__TEXT,__text) external _mvins_nwstr
00000001a4548f20 (__TEXT,__text) external _mvins_wch
00000001a4548f84 (__TEXT,__text) external _mvins_wstr
00000001a4547a00 (__TEXT,__text) external _mvinsch
00000001a4547a64 (__TEXT,__text) external _mvinsnstr
00000001a4547adc (__TEXT,__text) external _mvinsstr
00000001a4547b44 (__TEXT,__text) external _mvinstr
00000001a4548fec (__TEXT,__text) external _mvinwstr
00000001a45389e0 (__TEXT,__text) external _mvprintw
00000001a4539898 (__TEXT,__text) external _mvscanw
00000001a4547bac (__TEXT,__text) external _mvvline
00000001a4549050 (__TEXT,__text) external _mvvline_set
00000001a45490c8 (__TEXT,__text) external _mvwadd_wch
00000001a454911c (__TEXT,__text) external _mvwadd_wchnstr
00000001a4549184 (__TEXT,__text) external _mvwadd_wchstr
00000001a4547c24 (__TEXT,__text) external _mvwaddch
00000001a4547c78 (__TEXT,__text) external _mvwaddchnstr
00000001a4547ce0 (__TEXT,__text) external _mvwaddchstr
00000001a4547d38 (__TEXT,__text) external _mvwaddnstr
00000001a45491dc (__TEXT,__text) external _mvwaddnwstr
00000001a4547da0 (__TEXT,__text) external _mvwaddstr
00000001a4549244 (__TEXT,__text) external _mvwaddwstr
00000001a4547df8 (__TEXT,__text) external _mvwchgat
00000001a4547e7c (__TEXT,__text) external _mvwdelch
00000001a454929c (__TEXT,__text) external _mvwget_wch
00000001a45492f0 (__TEXT,__text) external _mvwget_wstr
00000001a4547ec8 (__TEXT,__text) external _mvwgetch
00000001a4549348 (__TEXT,__text) external _mvwgetn_wstr
00000001a4547f14 (__TEXT,__text) external _mvwgetnstr
00000001a4547f7c (__TEXT,__text) external _mvwgetstr
00000001a4547fd4 (__TEXT,__text) external _mvwhline
00000001a45493b0 (__TEXT,__text) external _mvwhline_set
00000001a453707c (__TEXT,__text) external _mvwin
00000001a4549418 (__TEXT,__text) external _mvwin_wch
00000001a454946c (__TEXT,__text) external _mvwin_wchnstr
00000001a45494d4 (__TEXT,__text) external _mvwin_wchstr
00000001a454803c (__TEXT,__text) external _mvwinch
00000001a4548088 (__TEXT,__text) external _mvwinchnstr
00000001a45480f0 (__TEXT,__text) external _mvwinchstr
00000001a4548148 (__TEXT,__text) external _mvwinnstr
00000001a454952c (__TEXT,__text) external _mvwinnwstr
00000001a4549594 (__TEXT,__text) external _mvwins_nwstr
00000001a45495fc (__TEXT,__text) external _mvwins_wch
00000001a4549650 (__TEXT,__text) external _mvwins_wstr
00000001a45481b0 (__TEXT,__text) external _mvwinsch
00000001a4548204 (__TEXT,__text) external _mvwinsnstr
00000001a454826c (__TEXT,__text) external _mvwinsstr
00000001a45482c4 (__TEXT,__text) external _mvwinstr
00000001a45496a8 (__TEXT,__text) external _mvwinwstr
00000001a4538a44 (__TEXT,__text) external _mvwprintw
00000001a45398fc (__TEXT,__text) external _mvwscanw
00000001a454831c (__TEXT,__text) external _mvwvline
00000001a45496fc (__TEXT,__text) external _mvwvline_set
                 (undefined) external _nanosleep (from libSystem)
00000001a45370e4 (__TEXT,__text) external _napms
00000001a4538234 (__TEXT,__text) external _newpad
00000001d7209720 (__DATA,__common) external _newscr
00000001a4537194 (__TEXT,__text) external _newterm
00000001a4537600 (__TEXT,__text) external _newwin
00000001a4537a14 (__TEXT,__text) external _nl
                 (undefined) external _nl_langinfo (from libSystem)
00000001a4538e5c (__TEXT,__text) external _nocbreak
00000001a4537b6c (__TEXT,__text) external _nodelay
00000001a4532a38 (__TEXT,__text) external _noecho
00000001a4537184 (__TEXT,__text) external _nofilter
00000001a4537a30 (__TEXT,__text) external _nonl
00000001a4538f48 (__TEXT,__text) external _noqiflush
00000001a4538d58 (__TEXT,__text) external _noraw
00000001a4537b8c (__TEXT,__text) external _notimeout
00000001d2f4a628 (__DATA_CONST,__const) external _numcodes
00000001d2f4b870 (__DATA_CONST,__const) external _numfnames
00000001d2f4b730 (__DATA_CONST,__const) external _numnames
                 (undefined) external _open (from libSystem)
00000001d7209866 (__DATA,__common) external _ospeed
00000001a4537e3c (__TEXT,__text) external _overlay
00000001a4537ef8 (__TEXT,__text) external _overwrite
00000001a45323fc (__TEXT,__text) external _pair_content
00000001a453874c (__TEXT,__text) external _pecho_wchar
00000001a45386cc (__TEXT,__text) external _pechochar
                 (undefined) external _perror (from libSystem)
00000001a4538384 (__TEXT,__text) external _pnoutrefresh
00000001a453834c (__TEXT,__text) external _prefresh
00000001a453891c (__TEXT,__text) external _printw
                 (undefined) external _putc (from libSystem)
00000001a453c984 (__TEXT,__text) external _putp
00000001a4539b08 (__TEXT,__text) external _putwin
00000001a4538c9c (__TEXT,__text) external _qiflush
00000001a4538a98 (__TEXT,__text) external _raw
                 (undefined) external _read (from libSystem)
                 (undefined) external _realloc (from libSystem)
00000001a454838c (__TEXT,__text) external _redrawwin
00000001a454839c (__TEXT,__text) external _refresh
                 (undefined) external _remove (from libSystem)
00000001a453d1ac (__TEXT,__text) external _reset_prog_mode
00000001a453d220 (__TEXT,__text) external _reset_shell_mode
00000001a453d304 (__TEXT,__text) external _resetty
00000001a4540bbc (__TEXT,__text) external _resize_term
00000001a4540e50 (__TEXT,__text) external _resizeterm
00000001a453970c (__TEXT,__text) external _restartterm
00000001a453aa70 (__TEXT,__text) external _ripoffline
00000001a453d2a0 (__TEXT,__text) external _savetty
00000001a4539830 (__TEXT,__text) external _scanw
00000001a4539c5c (__TEXT,__text) external _scr_dump
00000001a4539cc8 (__TEXT,__text) external _scr_init
00000001a4539bd8 (__TEXT,__text) external _scr_restore
00000001a4539d74 (__TEXT,__text) external _scr_set
00000001a45483ac (__TEXT,__text) external _scrl
00000001a45483c0 (__TEXT,__text) external _scroll
00000001a453a0bc (__TEXT,__text) external _scrollok
                 (undefined) external _select (from libSystem)
00000001a452683c (__TEXT,__text) external _set_curterm
00000001a4533368 (__TEXT,__text) external _set_escdelay
00000001a453aacc (__TEXT,__text) external _set_tabsize
00000001a453a11c (__TEXT,__text) external _set_term
00000001a45315a4 (__TEXT,__text) external _setcchar
