00007ff8160a6820 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8160a68b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff8160a6974 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff8160a66c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff8160a6990 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8160a65f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8160a667c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8160a64d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8160a668c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8160a69a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8160a6560 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff8160a6578 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8160a6608 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8160a6834 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8160a69b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8160a64e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8160a64c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff8160a669c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff8160a64f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8160a66d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff8160a6620 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8160a6848 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8160a6728 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8160a663c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8160a664c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8160a665c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8160a666c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff8160a6738 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff8160a6754 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8160a6764 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff8160a6518 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00007ff8160a6528 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff8160a6780 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff8160a6588 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ff8160a6598 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff8160a65a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8160a65b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff8160a65c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff8160a679c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff8160a685c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8160a65d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00007ff8160a65e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff8160a67ac (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8160a67c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff8160a6538 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8160a6874 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8160a67d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff8160a67e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8160a67f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff8160a6800 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff8160a6810 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff8160a02fa (__TEXT,__text) external _RXAdLibCreate
00007ff816098430 (__TEXT,__text) non-external (was a private external) _RXAutomationModeFileName
00007ff816098420 (__TEXT,__text) non-external (was a private external) _RXAutomationModeResult
00007ff816098410 (__TEXT,__text) non-external (was a private external) _RXAutomationModeSynthesis
00007ff816098459 (__TEXT,__text) non-external (was a private external) _RXAutomationSaveKeywordsAudio
00007ff816098440 (__TEXT,__text) non-external (was a private external) _RXAutomationSimulateOpenMic
00007ff8160982e2 (__TEXT,__text) non-external (was a private external) _RXDebugFlagsUpdate
00007ff816099d44 (__TEXT,__text) external _RXEngineTypeForLocaleIdentifier
00007ff81609a391 (__TEXT,__text) external _RXGetAssetFallbackLocaleIdentifier
00007ff81609a2a3 (__TEXT,__text) external _RXGetAssetFallbackLocales
00007ff816099206 (__TEXT,__text) external _RXGetSupportedNashvilleLocaleIdentifiers
00007ff816098f5d (__TEXT,__text) external _RXGetSupportedQuasarLocaleIdentifiers
00007ff816099d3a (__TEXT,__text) external _RXGlobalSetDownloadProgressCallback
00007ff8160985c7 (__TEXT,__text) non-external (was a private external) _RXIsAppleInternal
00007ff81609a1b2 (__TEXT,__text) external _RXIsAudioDonationOptedIn
00007ff81609a19a (__TEXT,__text) external _RXIsAudioDonationSupported
00007ff81609a137 (__TEXT,__text) external _RXIsKeywordSpotterEnabled
00007ff81609a1c2 (__TEXT,__text) external _RXIsLocaleSupportingKeywordSpotter
00007ff81609a026 (__TEXT,__text) external _RXIsLocaleSupportingOndeviceSpeechDetection
00007ff816099e7f (__TEXT,__text) external _RXIsLocaleWithNoSpaceInPostITN
00007ff816099f76 (__TEXT,__text) external _RXIsLocaleWithSpecialHyphenHandling
00007ff81609a14f (__TEXT,__text) external _RXIsSpeechDetectorEnabled
00007ff81609a11f (__TEXT,__text) external _RXIsSpeechSPIEnabled
00007ff81609a182 (__TEXT,__text) external _RXIsUseIndependentVADEnabled
00007ff81609a107 (__TEXT,__text) external _RXIsVoiceActionsVisionKWSEnabled
00007ff81609ffcc (__TEXT,__text) external _RXLanguageModelCreate
00007ff8160a0084 (__TEXT,__text) external _RXLanguageModelCreateWithURL
00007ff8160a03a9 (__TEXT,__text) external _RXLanguageModelWriteToURL
00007ff8160a04da (__TEXT,__text) external _RXLanguageObjectAddObject
00007ff8160a0966 (__TEXT,__text) external _RXLanguageObjectAddPhrase
00007ff8160a0ead (__TEXT,__text) external _RXLanguageObjectAddPhraseAndAlternatives
00007ff8160a084e (__TEXT,__text) external _RXLanguageObjectApplyBlock
00007ff8160a03e8 (__TEXT,__text) external _RXLanguageObjectGetCount
00007ff8160a05a4 (__TEXT,__text) external _RXLanguageObjectGetObjectAtIndex
00007ff8160a03d2 (__TEXT,__text) external _RXLanguageObjectGetType
00007ff81609ff8b (__TEXT,__text) external _RXLanguageObjectGetTypeID
00007ff8160a078f (__TEXT,__text) external _RXLanguageObjectRemoveObjectAtIndex
00007ff8160a06b6 (__TEXT,__text) external _RXLanguageObjectSetObjectAtIndex
00007ff81609a3be (__TEXT,__text) external _RXLocalesSupportingSpellingMode
00007ff81609a48e (__TEXT,__text) external _RXLocalizedStringForSpacebar
00007ff8160983e2 (__TEXT,__text) non-external (was a private external) _RXLogClientUpdates
00007ff8160983f3 (__TEXT,__text) non-external (was a private external) _RXLogPerformance
00007ff8160983c4 (__TEXT,__text) non-external (was a private external) _RXLogServerGrammar
00007ff8160983b5 (__TEXT,__text) non-external (was a private external) _RXLogServerResults
00007ff8160983d2 (__TEXT,__text) non-external (was a private external) _RXLogSound
00007ff816098811 (__TEXT,__text) non-external (was a private external) _RXOSLog
00007ff8160993d8 (__TEXT,__text) external _RXObjectCopyProperty
00007ff81609988f (__TEXT,__text) external _RXObjectCopyPropertyWithLocale
00007ff8160999af (__TEXT,__text) external _RXObjectSetProperty
00007ff8160a0199 (__TEXT,__text) external _RXPathCreate
00007ff81609bdad (__TEXT,__text) external _RXRecognitionSystemAddLeadingContext
00007ff81609bdc2 (__TEXT,__text) external _RXRecognitionSystemAddOtherContext
00007ff81609bd83 (__TEXT,__text) external _RXRecognitionSystemAddTraining
00007ff81609be16 (__TEXT,__text) external _RXRecognitionSystemCopyPhoneticNeighborsForText
00007ff81609bd01 (__TEXT,__text) external _RXRecognitionSystemCreate
00007ff81609bcdc (__TEXT,__text) external _RXRecognitionSystemGetTypeID
00007ff81609bdd7 (__TEXT,__text) external _RXRecognitionSystemReset
00007ff81609be01 (__TEXT,__text) external _RXRecognitionSystemSaveUserProfileToFile
00007ff81609bdec (__TEXT,__text) external _RXRecognitionSystemSetResetMode
00007ff81609bd98 (__TEXT,__text) external _RXRecognitionSystemSetSecureFieldFocused
00007ff81609d6b8 (__TEXT,__text) external _RXRecognizerCreate
00007ff81609d693 (__TEXT,__text) external _RXRecognizerGetTypeID
00007ff81609d730 (__TEXT,__text) non-external (was a private external) _RXRecognizerSetFeedbackText
00007ff8160a0863 (__TEXT,__text) external _RXReplaceHyphensWithSpace
00007ff81609844c (__TEXT,__text) non-external (was a private external) _RXResetTimeInSec
00007ff8160987c5 (__TEXT,__text) external _RXSignpostLog
00007ff816098404 (__TEXT,__text) non-external (was a private external) _RXVeryVerbose
00007ff81609d9b2 (__TEXT,__text) external _RXVocabularyCreateWithLocale
00007ff81609da39 (__TEXT,__text) external _RXVocabularyCreateWithURL
00007ff81609d98d (__TEXT,__text) external _RXVocabularyGetTypeID
00007ff8160a0239 (__TEXT,__text) external _RXWordCreate
                 (undefined) external __AXSAudioDonationSiriImprovementEnabled (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff8160a355e (__TEXT,__text) non-external (was a private external) __Z11RDNukeCachePK10__CFString
00007ff816098239 (__TEXT,__text) non-external (was a private external) __Z12RXCFFinalizePKv
00007ff8160a31c6 (__TEXT,__text) non-external (was a private external) __Z14RDCopyCacheURLv
00007ff8160a32fb (__TEXT,__text) non-external (was a private external) __Z14RDCopyInfoDictPK7__CFURL
00007ff8160a3158 (__TEXT,__text) non-external (was a private external) __Z15RDCopyModelPathv
00007ff8160982c2 (__TEXT,__text) non-external (was a private external) __Z17RXCFCopyDebugDescPKv
00007ff81609885e (__TEXT,__text) non-external (was a private external) __Z17RXPropertyKeyNamej
00007ff8160a33d2 (__TEXT,__text) non-external (was a private external) __Z18RDCopyCacheVersionPK10__CFString
00007ff81609c50e (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXRecognizerPKv
00007ff81609d84a (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXVocabularyPKv
00007ff81609a581 (__TEXT,__text) non-external (was a private external) __Z21RecognizerStillExistsP12RXRecognizer
00007ff8160982af (__TEXT,__text) non-external (was a private external) __Z22RXCFCopyFormattingDescPKvPK14__CFDictionary
00007ff81609dac0 (__TEXT,__text) non-external (was a private external) __Z25RXCFInit_RXLanguageObjectPKv
00007ff81609c5c7 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXRecognizerv
00007ff81609d89c (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXVocabularyv
00007ff8160a4429 (__TEXT,__text) non-external (was a private external) __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
00007ff81609a558 (__TEXT,__text) non-external (was a private external) __Z28RXCFInit_RXRecognitionSystemPKv
00007ff8160a3612 (__TEXT,__text) non-external (was a private external) __Z29RDCopyNashvilleModelLanguagesv
00007ff81609db9f (__TEXT,__text) non-external (was a private external) __Z29RXCFRegister_RXLanguageObjectv
00007ff81609a570 (__TEXT,__text) non-external (was a private external) __Z32RXCFRegister_RXRecognitionSystemv
00007ff8160a3919 (__TEXT,__text) non-external (was a private external) __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
00007ff816098220 (__TEXT,__text) non-external (was a private external) __Z8RXCFCopyPK13__CFAllocatorPKv
00007ff81609829f (__TEXT,__text) non-external (was a private external) __Z8RXCFHashPKv
00007ff816098288 (__TEXT,__text) non-external (was a private external) __Z9RXCFEqualPKvS0_
00007ff8160a3868 (__TEXT,__text) non-external __ZL11CheckLocaleNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff841d4a4d0 (__DATA_CONST,__const) non-external __ZL12sRXTypeNames
00007ff81609d1d0 (__TEXT,__text) non-external __ZL13GetDaemonLMIDPvRy
00007ff84388c564 (__DATA,__bss) non-external __ZL14sRXVeryVerbose
00007ff84388c369 (__DATA,__data) non-external __ZL15sResetTimeInSec
00007ff84388c565 (__DATA,__bss) non-external __ZL17sRXAutomationMode
00007ff816099cec (__TEXT,__text) non-external __ZL19RXSetLocalePropertyPK10__CFStringjPKv
00007ff816099515 (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj
00007ff81609983f (__TEXT,__text) non-external __ZL20RXCopyLocalePropertyPK10__CFStringj
00007ff8160a34ca (__TEXT,__text) non-external __ZL22RDCopyLanguageCacheURLPK10__CFString
00007ff8160a331b (__TEXT,__text) non-external __ZL25RDCopyInfoDictWithInfoURLPK7__CFURL
00007ff81609a368 (__TEXT,__text) non-external __ZL25RXGetAllLocalesPropertiesv
00007ff8160a116c (__TEXT,__text) non-external __ZL27CreateCppStringFromCFStringPK10__CFStringb
00007ff84388c368 (__DATA,__data) non-external __ZL28sRXAutomationSimulateOpenMic
00007ff84388c566 (__DATA,__bss) non-external __ZL30sRXAutomationSaveKeywordsAudio
00007ff8160a0ade (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale
00007ff8160a0c18 (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale
00007ff84388c560 (__DATA,__bss) non-external __ZL8sRXDebug
00007ff84388c5b8 (__DATA,__bss) non-external __ZL8sSystems
00007ff81609bfca (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEED2Ev
00007ff81609b082 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEEaSES1_
00007ff81609bfae (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEED2Ev
00007ff81609b082 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEEaSES1_
00007ff81609ccea (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10InitializeEP19RXRecognitionSystemU13block_pointerFvP18__RXLanguageObjectEm
00007ff81609d30a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEP16RXLanguageObject
00007ff81609d09e (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEPv
00007ff81609d564 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11BrokerResetEv
00007ff81609c7a0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11SetPropertyEjPKv
00007ff81609c5d8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11WillDestroyEv
00007ff81609c6d4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer12CopyPropertyEj
00007ff81609d284 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13LMStillExistsEy
00007ff81609d50e (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13ReleaseResultEy
00007ff81609d394 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer15SetFeedbackTextEPK10__CFStringm
00007ff81609cac2 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer18ClaimLanguageModelEv
00007ff816098200 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19DisownLanguageModelEv
00007ff81609cad6 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19UpdateFeedbackStateENS_14FeedbackUpdateE
00007ff81609d5d4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer5ChokeExb
00007ff81609d430 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9CopyAudioEyyy
00007ff81609cea0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem
00007ff81609c570 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC1Ev
00007ff81609cc92 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC2Ev
00007ff81609ce7a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD0Ev
00007ff81609ce70 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD1Ev
00007ff81609cd9c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD2Ev
00007ff81609d292 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDesc9DeleteRefEv
00007ff8160a10e4 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC1EP12RXRecognizery
00007ff8160a10e4 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC2EP12RXRecognizery
00007ff8160a1142 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD1Ev
00007ff8160a1110 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD2Ev
