                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000022e964900 (__TEXT,__text) external _PFCheckNATRule
000000022e9627f8 (__TEXT,__text) non-external ___PFDirCheck
000000022e9640c4 (__TEXT,__text) non-external ___PFDummyNetCheck
000000022e9647ac (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
000000022e963dfc (__TEXT,__text) non-external ___PFExtFilterCheck
000000022e963e90 (__TEXT,__text) non-external ___PFExtMapCheck
000000022e962968 (__TEXT,__text) non-external ___PFFamilyCheck
000000022e964210 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
000000022e960fac (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
000000022e961058 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
000000022e9610f4 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
000000022e96302c (__TEXT,__text) non-external ___PFFlagsCheck
000000022e9633fc (__TEXT,__text) non-external ___PFGroupCheck
000000022e963810 (__TEXT,__text) non-external ___PFICMPCheck
000000022e964ac0 (__TEXT,__text) non-external ___PFIPAddressCheck
000000022e964a2c (__TEXT,__text) non-external ___PFInterfaceExists
000000022e963680 (__TEXT,__text) non-external ___PFLogCheck
000000025d1d7618 (__AUTH_CONST,__const) non-external ___PFManagerClass
000000022e9618cc (__TEXT,__text) non-external ___PFManagerCreateAuthorization
000000022e9619b4 (__TEXT,__text) non-external ___PFManagerLogCreate
000000022e96550c (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
000000022e961b60 (__TEXT,__text) non-external ___PFManagerQueueCreate
000000022e961fd0 (__TEXT,__text) non-external ___PFManagerRegister
000000022e961ff8 (__TEXT,__text) non-external ___PFManagerRelease
000000022e965554 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
000000022e964048 (__TEXT,__text) non-external ___PFMaxStatesCheck
000000022e963fc0 (__TEXT,__text) non-external ___PFNatPassCheck
000000022e964d1c (__TEXT,__text) non-external ___PFNegatedCheck
000000022e964c3c (__TEXT,__text) non-external ___PFOperatorCheck
000000022e964d9c (__TEXT,__text) non-external ___PFParseFlags
000000022e964b48 (__TEXT,__text) non-external ___PFPortCheck
000000022e962888 (__TEXT,__text) non-external ___PFProtocolCheck
000000022e960cc8 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
000000022e9645e8 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
000000022e963f24 (__TEXT,__text) non-external ___PFRTableCheck
000000022e964e1c (__TEXT,__text) non-external ___PFRuleStrToNum
000000022e963b1c (__TEXT,__text) non-external ___PFScrubOptionsCheck
000000022e963ce4 (__TEXT,__text) non-external ___PFStateCheck
000000022e963954 (__TEXT,__text) non-external ___PFTagCheck
000000022e95e9ec (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
000000022e95e6bc (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
000000022e963178 (__TEXT,__text) non-external ___PFUserCheck
000000025d1d7468 (__AUTH_CONST,__const) non-external ___PFUserClass
000000022e95f084 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
000000022e960418 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
000000022e960560 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
000000022e95ec2c (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
000000022e95edac (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
000000022e960234 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
000000022e95e4a4 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
000000022e95fc70 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
000000022e95fdb4 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
000000022e95f218 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
000000022e95f360 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
000000022e95ff5c (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
000000022e960070 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
000000022e95eab0 (__TEXT,__text) non-external ___PFUserGetTransArray
000000022e95fa8c (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
000000022e95f728 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
000000022e95f838 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
000000022e960ab0 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
000000022e960770 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
000000022e960880 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
000000022e9614a4 (__TEXT,__text) non-external ___PFUserRegister
000000022e9614cc (__TEXT,__text) non-external ___PFUserRelease
000000022e95f4f8 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
000000022e95ee84 (__TEXT,__text) non-external ___PFUserRemoveTransArray
000000022e95e49c (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
000000022e965380 (__TEXT,__text) non-external ___PFXPCResponseHandler
000000022e961598 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
000000022e961710 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
000000022e9615b0 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
000000022e96166c (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
000000022e9615c8 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
000000022e961684 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
000000022e9615e0 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
000000022e961728 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
000000022e9652e4 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
000000022e9654fc (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
0000000254e0b810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000025d1d6fb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000025d1d7408 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
000000025d1d7438 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.103
0000000254e0b7b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.117
000000025d1d7698 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.123
000000025d1d74c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
000000025d1d74f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.129
000000025d1d7528 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.133
000000025d1d7558 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.137
000000025d1d7588 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.141
000000025d1d75b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.145
000000025d1d75e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.149
000000025d1d6fe8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
000000025d1d7018 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
000000025d1d7048 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000025d1d7078 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
000000025d1d70a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
000000025d1d70d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
000000025d1d7108 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
000000025d1d7138 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
000000025d1d7168 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000025d1d7198 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000025d1d71c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
000000025d1d71f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
000000025d1d7228 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
000000025d1d7258 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
000000025d1d7288 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
000000025d1d72b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
000000025d1d72e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
000000025d1d7318 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
0000000254e0b790 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
000000025d1d7348 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
000000025d1d7378 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
000000025d1d73a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
000000025d1d73d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.97
000000025d1d7678 (__AUTH_CONST,__const) non-external ___block_literal_global
000000022e95ee68 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
000000022e95ef00 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
000000022e95e56c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000022e95e7c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
000000022e95ee78 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000022e95ef50 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
000000022e95e57c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000022e95e814 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
000000025783a380 (__DATA,__bss) non-external ___pfDictIdentifier
000000025783a398 (__DATA,__bss) non-external ___pfLog
000000025783a3a0 (__DATA,__bss) non-external ___pfLogError
0000000257839fb0 (__DATA,__data) non-external ___pfLogInit
000000025783a390 (__DATA,__bss) non-external ___pfManager
000000025783a3c0 (__DATA,__bss) non-external ___pfManagerTypeID
0000000257839fd0 (__DATA,__data) non-external ___pfManagerTypeInit
000000025783a3a8 (__DATA,__bss) non-external ___pfQueue
000000025783a3b0 (__DATA,__bss) non-external ___pfQueueError
0000000257839fc0 (__DATA,__data) non-external ___pfQueueInit
000000025783a388 (__DATA,__bss) non-external ___pfUserTypeID
0000000257839fa0 (__DATA,__data) non-external ___pfUserTypeInit
000000025783a3b8 (__DATA,__bss) non-external ___pfXpcQueue
000000025783a3d0 (__DATA,__bss) non-external ___pfconnection
000000025783a3c8 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
000000025783a170 (__DATA,__data) external _kPFAction
000000025783a158 (__DATA,__data) external _kPFAdaptiveFirewall
000000025783a0e0 (__DATA,__data) external _kPFAirDrop
000000025783a210 (__DATA,__data) external _kPFAllowOpts
000000025783a370 (__DATA,__data) external _kPFAny
000000025783a0e8 (__DATA,__data) external _kPFApplicationFirewall
000000025783a0f8 (__DATA,__data) external _kPFBase
000000025783a118 (__DATA,__data) external _kPFBase_nat64
000000025783a120 (__DATA,__data) external _kPFBase_nat66
000000025783a108 (__DATA,__data) external _kPFBase_v4
000000025783a110 (__DATA,__data) external _kPFBase_v6
000000025783a260 (__DATA,__data) external _kPFBytesIn
000000025783a268 (__DATA,__data) external _kPFBytesOut
000000025783a160 (__DATA,__data) external _kPFCustomFirewall
000000025783a150 (__DATA,__data) external _kPFDefaultFirewall
000000025783a180 (__DATA,__data) external _kPFDirection
000000025783a220 (__DATA,__data) external _kPFDummyNet
000000025783a228 (__DATA,__data) external _kPFExtFilter
000000025783a230 (__DATA,__data) external _kPFExtMap
000000025783a0d0 (__DATA,__data) external _kPFFTPProxy
000000025783a190 (__DATA,__data) external _kPFFamily
000000025783a1d8 (__DATA,__data) non-external (was a private external) _kPFFlagSet
000000025783a1d0 (__DATA,__data) external _kPFFlags
000000025783a1a8 (__DATA,__data) external _kPFFrom
000000025783a1e8 (__DATA,__data) external _kPFGroup
000000025783a138 (__DATA,__data) external _kPFHost_v4
000000025783a140 (__DATA,__data) external _kPFHost_v6
000000025783a1f8 (__DATA,__data) external _kPFICMP
000000025783a188 (__DATA,__data) external _kPFInterface
000000025783a0b8 (__DATA,__data) external _kPFInternetSharing
000000025783a208 (__DATA,__data) external _kPFKeepState
000000025783a1f0 (__DATA,__data) external _kPFLog
000000025783a148 (__DATA,__data) external _kPFMDNS
000000025783a248 (__DATA,__data) external _kPFMaxStates
000000025783a1b8 (__DATA,__data) external _kPFNATDest
000000025783a240 (__DATA,__data) external _kPFNATPass
000000025783a1c8 (__DATA,__data) external _kPFNATRDRAddress
000000025783a1b0 (__DATA,__data) external _kPFNATSrc
000000025783a0c0 (__DATA,__data) external _kPFNLC
000000025783a250 (__DATA,__data) external _kPFPacketsIn
000000025783a258 (__DATA,__data) external _kPFPacketsOut
000000025783a100 (__DATA,__data) external _kPFPortMapping
000000025783a198 (__DATA,__data) external _kPFProtocol
000000025783a1a0 (__DATA,__data) external _kPFQuick
000000025783a238 (__DATA,__data) external _kPFRTableID
000000025783a178 (__DATA,__data) external _kPFReturnOptions
000000025783a270 (__DATA,__data) external _kPFRuleID
000000025783a200 (__DATA,__data) external _kPFScrubOptions
000000025783a0d8 (__DATA,__data) external _kPFServerFirewall
000000025783a128 (__DATA,__data) external _kPFShared_v4
000000025783a130 (__DATA,__data) external _kPFShared_v6
000000025783a280 (__DATA,__data) external _kPFSubAddress
000000025783a278 (__DATA,__data) external _kPFSubAddressLabel
000000025783a360 (__DATA,__data) external _kPFSubDummyNetPipe
000000025783a368 (__DATA,__data) external _kPFSubDummyNetPipeType
000000025783a288 (__DATA,__data) external _kPFSubDynInterface
000000025783a2d0 (__DATA,__data) external _kPFSubGroupName
000000025783a2e8 (__DATA,__data) external _kPFSubGroupOperator
000000025783a2e0 (__DATA,__data) external _kPFSubHighGroupID
000000025783a2a0 (__DATA,__data) external _kPFSubHighPort
000000025783a2c0 (__DATA,__data) external _kPFSubHighUserID
000000025783a308 (__DATA,__data) external _kPFSubICMPCode
000000025783a300 (__DATA,__data) external _kPFSubICMPType
000000025783a2f0 (__DATA,__data) external _kPFSubLogFlags
000000025783a2f8 (__DATA,__data) external _kPFSubLogTo
000000025783a2d8 (__DATA,__data) external _kPFSubLowGroupID
000000025783a298 (__DATA,__data) external _kPFSubLowPort
000000025783a2b8 (__DATA,__data) external _kPFSubLowUserID
000000025783a290 (__DATA,__data) external _kPFSubNegated
000000025783a340 (__DATA,__data) external _kPFSubNotTagged
000000025783a2a8 (__DATA,__data) external _kPFSubPortOperator
000000025783a328 (__DATA,__data) external _kPFSubReturnICMP6Code
000000025783a320 (__DATA,__data) external _kPFSubReturnICMPCode
000000025783a318 (__DATA,__data) external _kPFSubReturnTTL
000000025783a310 (__DATA,__data) external _kPFSubReturnType
000000025783a348 (__DATA,__data) external _kPFSubScrubFlags
000000025783a358 (__DATA,__data) external _kPFSubScrubMaxMSS
000000025783a350 (__DATA,__data) external _kPFSubScrubMinTTL
000000025783a330 (__DATA,__data) external _kPFSubTag
000000025783a338 (__DATA,__data) external _kPFSubTagged
000000025783a2b0 (__DATA,__data) external _kPFSubUserName
000000025783a2c8 (__DATA,__data) external _kPFSubUserOperator
000000025783a218 (__DATA,__data) external _kPFTagDict
000000025783a0f0 (__DATA,__data) external _kPFThreadBR
000000025783a168 (__DATA,__data) external _kPFThreadBR_nat64
000000025783a1c0 (__DATA,__data) external _kPFTo
000000025783a378 (__DATA,__data) external _kPFUnknown
000000025783a1e0 (__DATA,__data) external _kPFUser
000000025783a0c8 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
0000000257839fe0 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
000000025783a0a0 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
000000025783a0a8 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
000000025783a0b0 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
000000025783a000 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
0000000257839ff8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
000000025783a038 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
000000025783a030 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
000000025783a020 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
000000025783a018 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
000000025783a010 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
000000025783a008 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
000000025783a028 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
0000000257839ff0 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
000000025783a090 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
000000025783a098 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
000000025783a058 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
000000025783a060 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
000000025783a088 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
000000025783a070 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
000000025783a078 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
000000025783a068 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
000000025783a080 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
0000000257839fe8 (__DATA,__data) non-external (was a private external) _pfXPCService
000000025783a048 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
000000025783a050 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
000000025783a040 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
