00007ff8117f6214 (__TEXT,__text) external _BNNSAffineGridSample
00007ff8117fec78 (__TEXT,__text) external _BNNSRandomGeneratorStateSize
00007ff81160e1ea (__TEXT,__text) external _BNNSRepackWeightsFromFile
00007ff81160c6a9 (__TEXT,__text) external _BNNSReplaceByDelegateOpsMLIR
00007ff81163a335 (__TEXT,__text) external _BNNSSGemvDWS
00007ff81163a109 (__TEXT,__text) external _BNNSSGemvDiscontiguousDWS
00007ff8117f1f7e (__TEXT,__text) external _BNNSScatter
00007ff8117f3024 (__TEXT,__text) external _BNNSScatterND
00007ff81160c61b (__TEXT,__text) external _BNNSSegmentCoreMLIR
00007ff811cea297 (__TEXT,__text) external _BNNSSetNetwork
00007ff811c609fb (__TEXT,__text) external _BNNSSetup
00007ff8117f60d0 (__TEXT,__text) external _BNNSShuffle
00007ff8117fc067 (__TEXT,__text) external _BNNSSparseEmbeddingApplyBackward
00007ff8117fe234 (__TEXT,__text) external _BNNSSparseEmbeddingGetDense
00007ff8117fd8b0 (__TEXT,__text) external _BNNSSparseEmbeddingOptimizerStep
00007ff8117fad64 (__TEXT,__text) external _BNNSSparseGetRepresentation
00007ff8117fb4db (__TEXT,__text) external _BNNSSparseSetRepresentation
00007ff8118223dd (__TEXT,__text) external _BNNSTensorGetAllocationSize
00007ff8117f03fe (__TEXT,__text) external _BNNSTile
00007ff8117f0b92 (__TEXT,__text) external _BNNSTileBackward
00007ff81180e3d0 (__TEXT,__text) external _BNNSTranspose
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) weak external __ZN3MIL10IROperator4MakeENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_10shared_ptrINS1_13unordered_mapIS7_NS8_INS_11IRParameterEEENS1_4hashIS7_EENS1_8equal_toIS7_EENS5_INS1_4pairIKS7_SB_EEEEEEEENS8_INS1_6vectorISB_NS5_ISB_EEEEEENS1_8functionIFNS_16ValidationResultERKNS_11IROperationEEEENSQ_IFNS8_IKNS_7IRValueEEESU_EEE (from MIL)
                 (undefined) weak external __ZN3MIL10MILContext4MakeEv (from MIL)
                 (undefined) weak external __ZN3MIL11IRParameter11MakeTypeSetESt16initializer_listIPKNS_11IRValueTypeEE (from MIL)
                 (undefined) weak external __ZN3MIL11IRParameter4MakeENSt3__110shared_ptrINS1_13unordered_setIPKNS_11IRValueTypeENS1_4hashIS6_EENS1_8equal_toIS6_EENS1_9allocatorIS6_EEEEEE (from MIL)
                 (undefined) weak external __ZN3MIL13ParserOptions4MakeEv (from MIL)
                 (undefined) weak external __ZN3MIL16ValidationResultC1ENSt3__110shared_ptrIKNS_8LocationEEENS_16ValidationReasonENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from MIL)
                 (undefined) weak external __ZN3MIL16ValidationResultC1Ev (from MIL)
                 (undefined) weak external __ZN3MIL16ValidationResultD1Ev (from MIL)
                 (undefined) weak external __ZN3MIL17IRTensorValueType10MakeScalarERNS_10MILContextENS_10IRDataTypeE (from MIL)
                 (undefined) weak external __ZN3MIL17IRTensorValueType13MakeWithShapeERNS_10MILContextENS_10IRDataTypeEONSt3__16vectorIPKNS_11IRDimensionENS4_9allocatorIS8_EEEE (from MIL)
                 (undefined) weak external __ZN3MIL18IRUnknownDimension4MakeERNS_10MILContextEb (from MIL)
                 (undefined) weak external __ZN3MIL19IRConstantDimension4MakeERNS_10MILContextEy (from MIL)
                 (undefined) weak external __ZN3MIL4Text20ParseProgramFromFileENSt3__110shared_ptrINS_10MILContextEEERKNS_13ParserOptionsE (from MIL)
                 (undefined) weak external __ZN3MIL7IROpset10RegisterOpEONSt3__110shared_ptrIKNS_10IROperatorEEE (from MIL)
                 (undefined) weak external __ZN3MIL7IROpsetC2Ev (from MIL)
                 (undefined) weak external __ZN3MIL7IROpsetD2Ev (from MIL)
00007ff8114c8b30 (__TEXT,__text) external __ZN4bnns12GraphCompileE16BNNSTargetSystemONSt3__110unique_ptrIN3MIL9IRProgramENS1_14default_deleteIS4_EEEENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPKNS_12GraphOptionsE
00007ff81160bc80 (__TEXT,__text) external __ZN4bnns12GraphCompileEONSt3__110unique_ptrIN3MIL9IRProgramENS0_14default_deleteIS3_EEEEPKc28bnns_graph_compile_options_t
00007ff81160b590 (__TEXT,__text) external __ZN4bnns12GraphCompileERKN3MIL9IRProgramEPKc28bnns_graph_compile_options_t
00007ff8112c4704 (__TEXT,__text) external __ZN4bnns12GraphOptions14DefaultOptionsEv
00007ff8112c4c9a (__TEXT,__text) external __ZN4bnns12GraphOptions17set_single_threadEb
00007ff8112c4cae (__TEXT,__text) external __ZN4bnns12GraphOptions23set_generate_debug_infoEb
00007ff8112c4cc2 (__TEXT,__text) external __ZN4bnns12GraphOptions28set_predefined_optimizationsEj
00007ff8112c463c (__TEXT,__text) external __ZN4bnns12GraphOptionsD0Ev
00007ff8112c4636 (__TEXT,__text) external __ZN4bnns12GraphOptionsD1Ev
00007ff8112c46fe (__TEXT,__text) external __ZN4bnns12GraphOptionsD2Ev
00007ff81160c51a (__TEXT,__text) external __ZN4bnns13RepackWeightsEONSt3__110unique_ptrIN3MIL9IRProgramENS0_14default_deleteIS3_EEEE12bnns_graph_t28bnns_graph_compile_options_t
00007ff81160bcfd (__TEXT,__text) external __ZN4bnns13RepackWeightsERKN3MIL9IRProgramE12bnns_graph_t28bnns_graph_compile_options_t
00007ff8117de8f1 (__TEXT,__text) external __ZN4bnns14RegisterOpsetsERN3MIL10MILContextE
                 (undefined) weak external __ZNK3MIL10IRArgument7GetNameEv (from MIL)
                 (undefined) weak external __ZNK3MIL10IRProperty10AsConstantEv (from MIL)
                 (undefined) weak external __ZNK3MIL10IRProperty13TryAsConstantEv (from MIL)
