                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
00000001ef141e58 (__TEXT,__text) non-external _au_assemble
00000001ef14e61c (__TEXT,__text) external _audit_set_terminal_id_ex
00000001ef14e53c (__TEXT,__text) non-external _audit_set_terminal_port
00000001ef14e140 (__TEXT,__text) external _audit_submit
00000001ef14edd8 (__TEXT,__text) external _audit_token_to_asid
00000001ef14195c (__TEXT,__text) external _audit_token_to_au32
00000001ef141a90 (__TEXT,__text) external _audit_token_to_auid
00000001ef141a98 (__TEXT,__text) external _audit_token_to_egid
00000001ef1419e8 (__TEXT,__text) external _audit_token_to_euid
00000001ef141954 (__TEXT,__text) external _audit_token_to_pid
00000001ef1419f0 (__TEXT,__text) external _audit_token_to_pidversion
00000001ef14edd0 (__TEXT,__text) external _audit_token_to_rgid
00000001ef14edc8 (__TEXT,__text) external _audit_token_to_ruid
00000001ef14e670 (__TEXT,__text) external _audit_write
00000001ef14ea44 (__TEXT,__text) external _audit_write_failure
00000001ef14eb50 (__TEXT,__text) external _audit_write_failure_ex
00000001ef14ed40 (__TEXT,__text) external _audit_write_failure_na
00000001ef14ed84 (__TEXT,__text) external _audit_write_failure_na_ex
00000001ef14ec5c (__TEXT,__text) external _audit_write_failure_self
00000001ef14e850 (__TEXT,__text) external _audit_write_success
00000001ef14e904 (__TEXT,__text) external _audit_write_success_ex
00000001ef14e9b8 (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
00000001ef150140 (__TEXT,__const) non-external _bsm_domains
0000000201cb87e8 (__DATA_CONST,__const) non-external _bsm_errnos
00000001ef1503b0 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
00000001ef150368 (__TEXT,__const) non-external _bsm_socket_types
                 (undefined) external _bzero (from libSystem)
00000001ef141aa0 (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
00000001ef14a858 (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
00000001ef142bc4 (__TEXT,__text) external _endac
00000001ef14271c (__TEXT,__text) external _endauclass
00000001ef143790 (__TEXT,__text) external _endauevent
00000001ef14dc78 (__TEXT,__text) external _endauuser
0000000204ea1480 (__DATA,__bss) non-external _ev_cache
00000001ef143bf4 (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
0000000204ea1478 (__DATA,__bss) non-external _firsttime
00000001ef14b248 (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
0000000204ea0f88 (__DATA,__bss) non-external _fp
0000000204ea1090 (__DATA,__bss) non-external _fp
0000000204ea11a0 (__DATA,__bss) non-external _fp
0000000204ea1490 (__DATA,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001ef142c18 (__TEXT,__text) external _getacdir
00000001ef1433d4 (__TEXT,__text) external _getacexpire
00000001ef142eb4 (__TEXT,__text) external _getacfilesz
00000001ef143064 (__TEXT,__text) external _getacflg
00000001ef143324 (__TEXT,__text) external _getachost
00000001ef142e30 (__TEXT,__text) external _getacmin
00000001ef143114 (__TEXT,__text) external _getacna
00000001ef1431c4 (__TEXT,__text) external _getacpol
00000001ef143274 (__TEXT,__text) external _getacsflagsmask
00000001ef1424cc (__TEXT,__text) external _getauclassent
0000000204ea0e98 (__DATA,__bss) non-external _getauclassent.c
0000000204ea0e50 (__DATA,__bss) non-external _getauclassent.class_ent_desc
0000000204ea0e48 (__DATA,__bss) non-external _getauclassent.class_ent_name
0000000204ea0eb0 (__DATA,__bss) non-external _getauclassent.cp
00000001ef142310 (__TEXT,__text) external _getauclassent_r
00000001ef142358 (__TEXT,__text) non-external _getauclassent_r_locked
00000001ef142624 (__TEXT,__text) external _getauclassnam
0000000204ea0f08 (__DATA,__bss) non-external _getauclassnam.c
0000000204ea0ec0 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
0000000204ea0eb8 (__DATA,__bss) non-external _getauclassnam.class_ent_name
00000001ef142598 (__TEXT,__text) external _getauclassnam_r
00000001ef1426e0 (__TEXT,__text) external _getauclassnum
0000000204ea0f70 (__DATA,__bss) non-external _getauclassnum.c
0000000204ea0f28 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
0000000204ea0f20 (__DATA,__bss) non-external _getauclassnum.class_ent_name
00000001ef142660 (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
00000001ef143d28 (__TEXT,__text) external _getauditflagsbin
00000001ef143e9c (__TEXT,__text) external _getauditflagschar
00000001ef1438c0 (__TEXT,__text) external _getauevent
0000000204ea11f8 (__DATA,__bss) non-external _getauevent.e
0000000204ea11c6 (__DATA,__bss) non-external _getauevent.event_ent_desc
0000000204ea11a8 (__DATA,__bss) non-external _getauevent.event_ent_name
00000001ef1437e4 (__TEXT,__text) external _getauevent_r
00000001ef1439f0 (__TEXT,__text) external _getauevnam
0000000204ea1268 (__DATA,__bss) non-external _getauevnam.e
0000000204ea1236 (__DATA,__bss) non-external _getauevnam.event_ent_desc
0000000204ea1218 (__DATA,__bss) non-external _getauevnam.event_ent_name
00000001ef143900 (__TEXT,__text) external _getauevnam_r
00000001ef143be4 (__TEXT,__text) external _getauevnonam
0000000204ea1370 (__DATA,__bss) non-external _getauevnonam.event
00000001ef143b60 (__TEXT,__text) external _getauevnonam_r
0000000204ea1348 (__DATA,__bss) non-external _getauevnonam_r.e
0000000204ea1368 (__DATA,__bss) non-external _getauevnonam_r.ep
0000000204ea1316 (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
0000000204ea12f8 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
00000001ef143b1c (__TEXT,__text) external _getauevnum
0000000204ea12d8 (__DATA,__bss) non-external _getauevnum.e
0000000204ea12a6 (__DATA,__bss) non-external _getauevnum.event_ent_desc
0000000204ea1288 (__DATA,__bss) non-external _getauevnum.event_ent_name
00000001ef143a34 (__TEXT,__text) external _getauevnum_r
00000001ef14de80 (__TEXT,__text) external _getauuserent
0000000204ea14d0 (__DATA,__bss) non-external _getauuserent.u
0000000204ea1498 (__DATA,__bss) non-external _getauuserent.user_ent_name
00000001ef14dccc (__TEXT,__text) external _getauuserent_r
00000001ef14dd14 (__TEXT,__text) non-external _getauuserent_r_locked
00000001ef14df74 (__TEXT,__text) external _getauusernam
0000000204ea1520 (__DATA,__bss) non-external _getauusernam.u
0000000204ea14e8 (__DATA,__bss) non-external _getauusernam.user_ent_name
00000001ef14deec (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
00000001ef14e068 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
00000001ef142cc4 (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
0000000204ea0f90 (__DATA,__bss) non-external _linestr
0000000204ea10a0 (__DATA,__bss) non-external _linestr
0000000204ea1372 (__DATA,__bss) non-external _linestr
0000000204ea1538 (__DATA,__bss) non-external _linestr
00000001ef14b190 (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
0000000204ea0c18 (__DATA,__data) non-external _mutex
0000000204ea0c58 (__DATA,__data) non-external _mutex
0000000204ea0c98 (__DATA,__data) non-external _mutex
0000000204ea0cd8 (__DATA,__data) non-external _mutex
0000000204ea0d18 (__DATA,__data) non-external _mutex
0000000204ea0d58 (__DATA,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
0000000204ea0da8 (__DATA,__bss) non-external _open_desc_table
00000001ef14a6f0 (__TEXT,__text) non-external _print_event
00000001ef14ae10 (__TEXT,__text) non-external _print_group
00000001ef14aafc (__TEXT,__text) non-external _print_ip_ex_address
00000001ef14af24 (__TEXT,__text) non-external _print_ipctype
00000001ef14ae94 (__TEXT,__text) non-external _print_mem
00000001ef14afc4 (__TEXT,__text) non-external _print_retval
00000001ef14a7c4 (__TEXT,__text) non-external _print_sec32
00000001ef14abe8 (__TEXT,__text) non-external _print_sec64
00000001ef14ac78 (__TEXT,__text) non-external _print_string
00000001ef14a320 (__TEXT,__text) non-external _print_tok_type
00000001ef14ad8c (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00000001ef142af0 (__TEXT,__text) external _setac
00000001ef142b34 (__TEXT,__text) non-external _setac_locked
0000000204ea1098 (__DATA,__bss) non-external _setac_locked.lastctime
00000001ef142548 (__TEXT,__text) external _setauclass
00000001ef143740 (__TEXT,__text) external _setauevent
00000001ef14dc28 (__TEXT,__text) external _setauuser
00000001ef1435b8 (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog (from libSystem)
0000000204ea1488 (__DATA,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
