                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetDoubleValue (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CKDefaultAddressMeInGroupchat (from IMSharedUtilities)
                 (undefined) external _CNContactDowntimeWhitelistKey (from Contacts)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactInstantMessageAddressesKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CNContactStoreDidChangeNotification (from Contacts)
                 (undefined) external _CNContactTextAlertKey (from Contacts)
                 (undefined) external _CRAddressKindEmail (from CoreRecents)
                 (undefined) external _CRAddressKindInstantMessage (from CoreRecents)
                 (undefined) external _CRAddressKindMapLocation (from CoreRecents)
                 (undefined) external _CRAddressKindPhoneNumber (from CoreRecents)
                 (undefined) external _CRRecentsDomainMaps (from CoreRecents)
                 (undefined) external _CRRecentsDomainMessages (from CoreRecents)
                 (undefined) external _CSDBCreateDirectoriesToPath (from CoreSDB)
                 (undefined) external _CSDBCreateThreadedRecordStore (from CoreSDB)
                 (undefined) external _CSDBCreateUTF8StringFromCFString (from CoreSDB)
                 (undefined) external _CSDBDataMethods (from CoreSDB)
                 (undefined) external _CSDBDeregisterReconnectBlockWithIdentifier (from CoreSDB)
                 (undefined) external _CSDBGetMobileUserGID (from CoreSDB)
                 (undefined) external _CSDBGetMobileUserUID (from CoreSDB)
                 (undefined) external _CSDBIntegerMethods (from CoreSDB)
                 (undefined) external _CSDBPerformBlock (from CoreSDB)
                 (undefined) external _CSDBPerformBlockAfterDelay (from CoreSDB)
                 (undefined) external _CSDBPerformLockedSectionForQueryForReading (from CoreSDB)
                 (undefined) external _CSDBRecordCopyProperty (from CoreSDB)
                 (undefined) external _CSDBRecordCreate (from CoreSDB)
                 (undefined) external _CSDBRecordGetID (from CoreSDB)
                 (undefined) external _CSDBRecordGetProperty (from CoreSDB)
                 (undefined) external _CSDBRecordIndexOfPropertyNamed (from CoreSDB)
                 (undefined) external _CSDBRecordInvalidateRecord (from CoreSDB)
                 (undefined) external _CSDBRecordSaveStore (from CoreSDB)
                 (undefined) external _CSDBRecordSetProperty (from CoreSDB)
                 (undefined) external _CSDBRecordStoreAddRecord (from CoreSDB)
                 (undefined) external _CSDBRecordStoreCopyInstanceOfClassWithUID (from CoreSDB)
                 (undefined) external _CSDBRecordStoreCreateTablesForClass (from CoreSDB)
                 (undefined) external _CSDBRecordStoreGetDatabase (from CoreSDB)
                 (undefined) external _CSDBRecordStoreGetSequenceNumber (from CoreSDB)
                 (undefined) external _CSDBRecordStoreInvalidateCachesWithStore (from CoreSDB)
                 (undefined) external _CSDBRecordStoreProcessStatement (from CoreSDB)
                 (undefined) external _CSDBRecordStoreRefFromThreadedRecordStoreRef (from CoreSDB)
                 (undefined) external _CSDBRecordStoreRemoveRecord (from CoreSDB)
                 (undefined) external _CSDBRegisterReconnectBlockWithIdentifier (from CoreSDB)
                 (undefined) external _CSDBSetAsideInPlaceCorruptedDatabaseHandler (from CoreSDB)
                 (undefined) external _CSDBSetCorruptedDatabaseHandler (from CoreSDB)
00000001bbb1ffe8 (__TEXT,__text) external _CSDBSharedRecordStore
                 (undefined) external _CSDBSqliteBackupDatabase (from CoreSDB)
                 (undefined) external _CSDBSqliteBindBlobFromCFData (from CoreSDB)
                 (undefined) external _CSDBSqliteBindInt (from CoreSDB)
                 (undefined) external _CSDBSqliteBindInt64 (from CoreSDB)
                 (undefined) external _CSDBSqliteBindNull (from CoreSDB)
                 (undefined) external _CSDBSqliteBindTextFromCFArrayOfCFStrings (from CoreSDB)
                 (undefined) external _CSDBSqliteBindTextFromCFString (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionBeginTransactionType (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionCommit (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionIntegerForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionPerformSQL (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionRowidOfLastInsert (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionSetIntegerForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionSetValueForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionStatementForSQL (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseCheckIntegrity (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseConnectionForReading (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseConnectionForWriting (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseCopyValueForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseFromThreadedRecordStoreRef (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabasePath (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseRegisterFunctionForDB (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseReleaseSqliteConnection (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseSetVersion (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseStatementForReading (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseStatementForWriting (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseVacuum (from CoreSDB)
                 (undefined) external _CSDBSqliteDeleteDatabase (from CoreSDB)
                 (undefined) external _CSDBSqliteSetDefaultPageCacheSize (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementCopyDataResult (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementInteger64Result (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementInteger64ResultColumn (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementIntegerResult (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementPerform (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementReset (from CoreSDB)
                 (undefined) external _CSDBSqliteStep (from CoreSDB)
                 (undefined) external _CSDBSqliteStepWithConnection (from CoreSDB)
                 (undefined) external _CSDBSqliteUtilitiesGetSchemaVersionAtPathWithProtection (from CoreSDB)
                 (undefined) external _CSDBStringMethods (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreEnsureDatabaseSetupWithProtection (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreRegisterClass (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreTeardownDatabase (from CoreSDB)
                 (undefined) external _IMAdditionalContactsLoggingEnabled (from IMSharedUtilities)
                 (undefined) external _IMAllowMessagesIniCloud (from IMSharedUtilities)
                 (undefined) external _IMAttachmentCharacterString (from IMFoundation)
00000001d7d76968 (__DATA,__data) external _IMAttachmentClassGIFOrSticker
00000001d7d76970 (__DATA,__data) external _IMAttachmentClassOther
00000001d7d76958 (__DATA,__data) external _IMAttachmentClassPhoto
00000001d7d76960 (__DATA,__data) external _IMAttachmentClassVideo
                 (undefined) external _IMAttachmentIndexFromIMFileTransferGuid (from IMSharedUtilities)
                 (undefined) external _IMAttachmentPreviewFileURL (from IMSharedUtilities)
                 (undefined) external _IMAttachmentPropertyGUID (from IMSharedUtilities)
                 (undefined) external _IMBalloonExtensionIDWithSuffix (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierGameCenter (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierMessageExtension (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierPhotosExtension (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierRichLinks (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierSurf (from IMSharedUtilities)
                 (undefined) external _IMBreadcrumbCharacterString (from IMFoundation)
                 (undefined) external _IMCanonicalizeFormattedString (from IMFoundation)
                 (undefined) external _IMChatPropertyChatIdentifier (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyCloudKitSyncState (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyDisplayName (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyGroupID (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyGroupPhotoGUID (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyIsFiltered (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyServiceName (from IMSharedUtilities)
                 (undefined) external _IMComponentsFromChatGUID (from IMFoundation)
                 (undefined) external _IMCopyGUIDForChat (from IMFoundation)
00000001bbae4328 (__TEXT,__text) external _IMCopyIndexableChatDictionaryForRecordRef
00000001bbae3e34 (__TEXT,__text) external _IMCopyIndexableItemDictionaryForRecordRef
00000001bbae3de4 (__TEXT,__text) external _IMCoreSpotlightIndex
                 (undefined) external _IMCountryCodeForIncomingTextMessage (from IMFoundation)
                 (undefined) external _IMCreateDictionaryFromXPCObjectWithStandardAllowlist (from IMFoundation)
                 (undefined) external _IMCreateSuperFormatStringByAttachingMessageParts (from IMFoundation)
                 (undefined) external _IMCreateXPCObjectFromDictionary (from IMFoundation)
00000001bbb576b8 (__TEXT,__text) external _IMDAddIncompatibleGroupPhotoChangedMessagesToDeleteFromCloudKit
00000001bbaaf044 (__TEXT,__text) external _IMDAreAllAliasesUnknown
00000001bbb7eeb0 (__TEXT,__text) external _IMDAttachmentCopyAttachmentWithStickerPath
00000001bbb8a3f4 (__TEXT,__text) external _IMDAttachmentCopyGUIDsAfterRowWithLimit
00000001bbb8ab64 (__TEXT,__text) external _IMDAttachmentCopyRecordIDsToDeleteAfterRowWithLimit
00000001bbb8525c (__TEXT,__text) external _IMDAttachmentFindLargestAttachmentGUIDsForAttachmentClass
00000001bbb84c54 (__TEXT,__text) external _IMDAttachmentFindLargestConversations
00000001bbb85250 (__TEXT,__text) external _IMDAttachmentFindLargestNonSyncedAttachmentGUIDs
00000001bbb8b920 (__TEXT,__text) external _IMDAttachmentMarkAllFailedAttachmentsAsNeedingSync
00000001bbb89b8c (__TEXT,__text) external _IMDAttachmentRecordAddAttachment
00000001bbb14750 (__TEXT,__text) external _IMDAttachmentRecordBulkCopy
00000001bbb14790 (__TEXT,__text) external _IMDAttachmentRecordBulkCopyForPhotos
00000001bbb147d4 (__TEXT,__text) external _IMDAttachmentRecordBulkUpdate
00000001bbb8b624 (__TEXT,__text) external _IMDAttachmentRecordClearDeleteTombStones
00000001bbb7d46c (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUID
00000001bbb7d474 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUIDIsLegacyGUID
00000001bbb7f52c (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUIDUnlocked
00000001bbb89178 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentGUIDsAndPathsForChatIdentifiersOnServices
00000001bbb87cf0 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentGUIDsAndPathsForChatIdentifiersOnServicesQuery
00000001bbb7d17c (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentRecord
00000001bbb7d078 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentRecordUnlocked
00000001bbb7e844 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentStickers
00000001bbb82708 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsForQueryWithLimit
00000001bbb81050 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsToMetricForDiskSpace
00000001bbb81474 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsToPurgeForDiskSpace
00000001bbb12f34 (__TEXT,__text) external _IMDAttachmentRecordCopyAttributionInfo
00000001bbb12794 (__TEXT,__text) external _IMDAttachmentRecordCopyFilename
00000001bbb11e78 (__TEXT,__text) external _IMDAttachmentRecordCopyGUID
00000001bbb134cc (__TEXT,__text) external _IMDAttachmentRecordCopyMIMEType
00000001bbb7def4 (__TEXT,__text) external _IMDAttachmentRecordCopyMessageForAttachmentGUID
00000001bbb82fb0 (__TEXT,__text) external _IMDAttachmentRecordCopyMostRecentAttachmentsInMostRecentChats
00000001bbb81aa0 (__TEXT,__text) external _IMDAttachmentRecordCopyMostRecentAttachmentsInMostRecentChatsTest
00000001bbb88aa4 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsCountForChatIdentifiersOnServices
00000001bbb881fc (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsCountForChatIdentifiersOnServicesQuery
00000001bbb882c8 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsForChatIdentifiersOnServices
00000001bbb88028 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsForChatIdentifiersOnServicesQuery
00000001bbb7f7b0 (__TEXT,__text) external _IMDAttachmentRecordCopyRecentFilenames
00000001bbb12aa4 (__TEXT,__text) external _IMDAttachmentRecordCopyTransferName
00000001bbb12cec (__TEXT,__text) external _IMDAttachmentRecordCopyUTIType
00000001bbb13200 (__TEXT,__text) external _IMDAttachmentRecordCopyUserInfo
00000001bbb11364 (__TEXT,__text) external _IMDAttachmentRecordCreate
00000001bbb7cfbc (__TEXT,__text) external _IMDAttachmentRecordCreateEphemeralRecord
00000001bbb11a48 (__TEXT,__text) external _IMDAttachmentRecordCreateFromRecordID
00000001bbb11af0 (__TEXT,__text) external _IMDAttachmentRecordCreateFromRecordIDUnlocked
00000001bbb8998c (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentForGUID
00000001bbb82ddc (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentPreviewsOlderThan
00000001bbb84420 (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentsOlderThanDays
00000001bbb8b36c (__TEXT,__text) external _IMDAttachmentRecordDeleteTombStonedAttachmentsWithRecordIDs
00000001bbb38bf8 (__TEXT,__text) external _IMDAttachmentRecordDeleteUsingPredicateQuery
00000001bbb7d280 (__TEXT,__text) external _IMDAttachmentRecordDoesAttachmentWithGUIDExist
00000001bbb7f298 (__TEXT,__text) external _IMDAttachmentRecordDoesStickerPathHaveAttachments
00000001bba961e0 (__TEXT,__text) external _IMDAttachmentRecordDoubleCheckSize
00000001bbb845e4 (__TEXT,__text) external _IMDAttachmentRecordEstimateSpaceTakenByAttachmentsOlderThanDays
00000001bbacf0c0 (__TEXT,__text) external _IMDAttachmentRecordGetAttachmentDiagnosticInfo
00000001bbb13ba4 (__TEXT,__text) external _IMDAttachmentRecordGetCommSafetySensitive
00000001bbb120c0 (__TEXT,__text) external _IMDAttachmentRecordGetCreatedDate
00000001bbb11d44 (__TEXT,__text) external _IMDAttachmentRecordGetIdentifier
00000001bbb12548 (__TEXT,__text) external _IMDAttachmentRecordGetIsOutgoing
00000001bbb806d8 (__TEXT,__text) external _IMDAttachmentRecordGetNonSyncedAttachmentDiskSpace
00000001bbb80a7c (__TEXT,__text) external _IMDAttachmentRecordGetPurgeableDiskSpace
00000001bbb12304 (__TEXT,__text) external _IMDAttachmentRecordGetStartDate
00000001bbb13958 (__TEXT,__text) external _IMDAttachmentRecordGetTotalBytes
00000001bbb13714 (__TEXT,__text) external _IMDAttachmentRecordGetTransferState
00000001bbb1129c (__TEXT,__text) external _IMDAttachmentRecordGetTypeID
00000001bbb11af8 (__TEXT,__text) external _IMDAttachmentRecordIsSticker
00000001bbb7ffe4 (__TEXT,__text) external _IMDAttachmentRecordMarkAllAttachmentsAsNeedingCloudKitSync
00000001bbb7facc (__TEXT,__text) external _IMDAttachmentRecordMarkAttachmentWithROWIDAsFailedToUploadToCloudKit
00000001bbb7fd58 (__TEXT,__text) external _IMDAttachmentRecordMarkAttachmentWithROWIDAsSyncedWithCloudKit
00000001bbb7d8c0 (__TEXT,__text) external _IMDAttachmentRecordRowIDForGUID
00000001bbb89c94 (__TEXT,__text) external _IMDAttachmentRecordUpdateAttachmentGUIDWithGUID
00000001bbb802e0 (__TEXT,__text) external _IMDAttachmentResetAllAttachmentsInFailedCloudDownloadState
00000001bbb859d4 (__TEXT,__text) external _IMDAttachmentSpaceTakenByAttachmentClass
00000001bbb86cf0 (__TEXT,__text) external _IMDAttachmentUpdateAttachmentFileSizeWithRowIDGreaterThanWatermark
                 (undefined) external _IMDAuditTokenTaskCopyValuesForEntitlements (from IMFoundation)
00000001bbb19820 (__TEXT,__text) external _IMDBindAttachmentToMessage
00000001bba9b880 (__TEXT,__text) external _IMDBlobFromSqlColumn
00000001bbac0154 (__TEXT,__text) external _IMDBridgedRecordCopyPropertyInt64
00000001bbabfd9c (__TEXT,__text) external _IMDBridgedRecordCopyPropertyValue
00000001bbac0194 (__TEXT,__text) external _IMDBridgedRecordGetPropertyBool
00000001bbabffc0 (__TEXT,__text) external _IMDBridgedRecordGetPropertyValue
00000001d3c6ddf0 (__DATA_CONST,__const) external _IMDCNPersonNotFound
00000001bbaae728 (__TEXT,__text) external _IMDCNRecordIDAndHistoryTokenForAliases
00000001bbaae2e0 (__TEXT,__text) external _IMDCNRecordIDAndHistoryTokenForAliasesWithCompletionHandler
00000001bbaaec5c (__TEXT,__text) external _IMDCNRecordIDForAliases
00000001bbadb060 (__TEXT,__text) external _IMDCanDowngradeDatabaseToVersion
00000001bbb00290 (__TEXT,__text) external _IMDChatAddMessageToSpotlight
00000001bbaba900 (__TEXT,__text) external _IMDChatClearPendingDeleteChatsTable
00000001bbaba294 (__TEXT,__text) external _IMDChatCopyChatRecordIDsAndGUIDsToDeleteWithLimit
00000001bbab55cc (__TEXT,__text) external _IMDChatGetChatsThatContainRecipient
00000001bbab4c3c (__TEXT,__text) external _IMDChatGetDisplayNameAndParticipantsForChatWithGUID
00000001bbab5e34 (__TEXT,__text) external _IMDChatGetMessageDateAndLastAddressedHandleFromChatIdentifiersAndLastAddressedHandles
00000001bbab43b8 (__TEXT,__text) external _IMDChatGetMessageDateAndLastAddressedLabelIDFromChatIdentifiersAndLastAddressedLabelIDs
00000001bbab9eb0 (__TEXT,__text) external _IMDChatInsertIntoDeletedChatsTable
00000001bbab2984 (__TEXT,__text) external _IMDChatRecordAddChat
00000001bbafb960 (__TEXT,__text) external _IMDChatRecordAddHandle
00000001bbafb0d0 (__TEXT,__text) external _IMDChatRecordAddMessageIfNeededUnlocked
00000001bbab9160 (__TEXT,__text) external _IMDChatRecordAssociateMessageWithGUIDToChatWithGUIDIfNeeded
00000001bbafa290 (__TEXT,__text) external _IMDChatRecordBulkCopyForPhotos
00000001bbafbee0 (__TEXT,__text) external _IMDChatRecordBulkUpdate
00000001bbafac90 (__TEXT,__text) external _IMDChatRecordCachedUnreadCount
00000001bbab331c (__TEXT,__text) external _IMDChatRecordCopyAllActiveChats
00000001bbab6948 (__TEXT,__text) external _IMDChatRecordCopyAllActiveChatsProgressivelyWithLimitAndBlock
00000001bbab6d4c (__TEXT,__text) external _IMDChatRecordCopyAllActiveChatsWithLimitAndBlock
00000001bbab2a8c (__TEXT,__text) external _IMDChatRecordCopyAllChats
00000001bbab2ed4 (__TEXT,__text) external _IMDChatRecordCopyAllNamedChats
00000001bbafac78 (__TEXT,__text) external _IMDChatRecordCopyCachedLastMessage
00000001bbab7294 (__TEXT,__text) external _IMDChatRecordCopyChatForGUID
00000001bbab770c (__TEXT,__text) external _IMDChatRecordCopyChatForGUIDUnlocked
00000001bbab74d4 (__TEXT,__text) external _IMDChatRecordCopyChatForMessageID
00000001bbab9744 (__TEXT,__text) external _IMDChatRecordCopyChatGUIDsWithUnplayedAudioMessages
00000001bbaf9224 (__TEXT,__text) external _IMDChatRecordCopyChatIdentifier
00000001bbab7190 (__TEXT,__text) external _IMDChatRecordCopyChatRecord
00000001bbab708c (__TEXT,__text) external _IMDChatRecordCopyChatRecordUnlocked
00000001bbabe788 (__TEXT,__text) external _IMDChatRecordCopyChatsFilteredUsingPredicateQuery
00000001bbabe8c8 (__TEXT,__text) external _IMDChatRecordCopyChatsSortedByLastMessageDateAndFilteredUsingPredicateWithLimitQuery
00000001bbab828c (__TEXT,__text) external _IMDChatRecordCopyChatsWithGroupID
00000001bbab79a4 (__TEXT,__text) external _IMDChatRecordCopyChatsWithHandleOnService
00000001bbabe650 (__TEXT,__text) external _IMDChatRecordCopyChatsWithHandlesOnServiceWithDisplayNameGroupIDStyleQuery
00000001bbab7c9c (__TEXT,__text) external _IMDChatRecordCopyChatsWithIdentifierOnService
00000001bbab7f94 (__TEXT,__text) external _IMDChatRecordCopyChatsWithRoomnameOnService
00000001bbaf96b4 (__TEXT,__text) external _IMDChatRecordCopyDisplayName
00000001bbaf8fdc (__TEXT,__text) external _IMDChatRecordCopyGUID
00000001bbaf946c (__TEXT,__text) external _IMDChatRecordCopyGUIDUnlocked
00000001bbaf98fc (__TEXT,__text) external _IMDChatRecordCopyHandles
00000001bbaf9c48 (__TEXT,__text) external _IMDChatRecordCopyLastMessage
00000001bbaf9f34 (__TEXT,__text) external _IMDChatRecordCopyMessagesWithLimit
00000001bbab851c (__TEXT,__text) external _IMDChatRecordCopyNewestChatForGroupIDOnService
00000001bbab37ac (__TEXT,__text) external _IMDChatRecordCopyRecentChatsWithLimit
00000001bbabe7dc (__TEXT,__text) external _IMDChatRecordCopySortedChatsFilteredUsingPredicateWithLimitQuery
00000001bbaf82d0 (__TEXT,__text) external _IMDChatRecordCreate
00000001bbaf8c6c (__TEXT,__text) external _IMDChatRecordCreateFromRecordID
00000001bbaf8ea0 (__TEXT,__text) external _IMDChatRecordCreateFromRecordIDUnlocked
00000001bbab8bdc (__TEXT,__text) external _IMDChatRecordDeleteChatForGUID
00000001bbab88ec (__TEXT,__text) external _IMDChatRecordDeleteChatForGUID_Fast
00000001bbab9b88 (__TEXT,__text) external _IMDChatRecordDeleteEmptyChats
00000001bbab94d4 (__TEXT,__text) external _IMDChatRecordDisassociateMessageWithGUIDFromChatWithGUIDIfNeeded
00000001bbaf8ea8 (__TEXT,__text) external _IMDChatRecordGetIdentifier
00000001bbaf8208 (__TEXT,__text) external _IMDChatRecordGetTypeID
00000001bbafc5cc (__TEXT,__text) external _IMDChatRecordIsFiltered
00000001bbafaca4 (__TEXT,__text) external _IMDChatRecordLastMessageTimeStampOnLoad
00000001bbabbabc (__TEXT,__text) external _IMDChatRecordPurgeAttachments
00000001bbafbcb4 (__TEXT,__text) external _IMDChatRecordRemoveHandle
00000001bbafb4d0 (__TEXT,__text) external _IMDChatRecordRemoveMessage
00000001bbafdaa8 (__TEXT,__text) external _IMDChatRecordRepairDuplicateChats
00000001bbafacb8 (__TEXT,__text) external _IMDChatRecordSetIsArchived
00000001bbafaec4 (__TEXT,__text) external _IMDChatRecordSetIsBlackholed
00000001bbab9a04 (__TEXT,__text) external _IMDChatRecordSetIsFiltered
00000001bbab3d74 (__TEXT,__text) external _IMDChatRemapChatsWithLastAddressedSIMIDToNewLastAddressedIDs
00000001bbababfc (__TEXT,__text) external _IMDChatRemapMessagesWithErrorCodeToErrorCode
00000001bbab66b8 (__TEXT,__text) external _IMDChatRowIDsMostRecentByLastMessageWithLimit
00000001bbb10284 (__TEXT,__text) external _IMDCleanseBrowserSnapshots
00000001bbb0ee20 (__TEXT,__text) external _IMDCleanseOrphanedAttachments
00000001bbb0fc50 (__TEXT,__text) external _IMDCleanseOrphanedStickerAttachments
00000001bbb283e8 (__TEXT,__text) external _IMDConfirmIndexesCreatedAsExpected
00000001bbabdf10 (__TEXT,__text) external _IMDConfirmTablesCreatedAsExpected
00000001bbae24a4 (__TEXT,__text) external _IMDCopyAttachmentPersistentPath
00000001bbb17d90 (__TEXT,__text) external _IMDCopyGUIDForImportedChat
00000001bbb17740 (__TEXT,__text) external _IMDCopyGUIDForImportedOneToOneChat
00000001bbb03004 (__TEXT,__text) external _IMDCoreSpotlightAddChatGUID
00000001bbb0328c (__TEXT,__text) external _IMDCoreSpotlightAddChatGUIDs
00000001bbb001f0 (__TEXT,__text) external _IMDCoreSpotlightAddMessageGUID
00000001d7d76f58 (__DATA,__common) external _IMDCoreSpotlightBalloonPluginIndexer_TestDescription
00000001bbb02168 (__TEXT,__text) external _IMDCoreSpotlightDeleteAttachmentGUIDs
00000001bbb02b70 (__TEXT,__text) external _IMDCoreSpotlightDeleteChatGUID
00000001bbb02514 (__TEXT,__text) external _IMDCoreSpotlightDeleteCoreRecentsWithHandles
00000001bbb01dbc (__TEXT,__text) external _IMDCoreSpotlightDeleteMessageGUIDS
00000001bbb058e4 (__TEXT,__text) external _IMDCoreSpotlightGetPerChatHistoryLimit
00000001bbb05338 (__TEXT,__text) external _IMDCoreSpotlightIndexNextMessageBatchIfNeeded
00000001bbae3d60 (__TEXT,__text) external _IMDCoreSpotlightIndexQueue
00000001bbaffe0c (__TEXT,__text) external _IMDCoreSpotlightIndexSearchableItemsAsync
