                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffb0dc6cf09 (__TEXT,__text) external _PFCheckNATRule
00007ffb0dc678ba (__TEXT,__text) external _PFUserBeginRules
00007ffb0dc680f2 (__TEXT,__text) external _PFUserClearRules
00007ffb0dc69178 (__TEXT,__text) external _PFUserClearStates
00007ffb0dc67d4f (__TEXT,__text) external _PFUserCommitRules
00007ffb0dc68fc2 (__TEXT,__text) external _PFUserCopyRules_S
00007ffb0dc6740c (__TEXT,__text) external _PFUserCreate
00007ffb0dc68b0f (__TEXT,__text) external _PFUserDeleteRule
00007ffb0dc68258 (__TEXT,__text) external _PFUserDeleteRules
00007ffb0dc68d7a (__TEXT,__text) external _PFUserGetRules
00007ffb0dc685f2 (__TEXT,__text) external _PFUserInsertRule
00007ffb0dc688d4 (__TEXT,__text) external _PFUserInsertRule_S
00007ffb0dc693d6 (__TEXT,__text) external _PFUserNATLook
00007ffb0dc6968f (__TEXT,__text) external _PFUserNATLook_S
00007ffb0dc684b6 (__TEXT,__text) external _PFUserRelease
00007ffb0dc6d7ac (__TEXT,__text) external _PFXPCCleanup
00007ffb0dc6d4d0 (__TEXT,__text) external _PFXPCGetResponse
00007ffb0dc6d4dd (__TEXT,__text) external _PFXPCSetupAndSend
00007ffb0dc6dc98 (__TEXT,__const) external _PacketFilterVersionNumber
00007ffb0dc6dc60 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb0dc6b2a8 (__TEXT,__text) non-external ___PFAddressCheck
00007ffb0dc6c523 (__TEXT,__text) non-external ___PFAllowOptsCheck
00007ffb0dc6b0e5 (__TEXT,__text) non-external ___PFDirCheck
00007ffb0dc6c7bd (__TEXT,__text) non-external ___PFDummyNetCheck
00007ffb0dc6cde7 (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
00007ffb0dc6c588 (__TEXT,__text) non-external ___PFExtFilterCheck
00007ffb0dc6c5fc (__TEXT,__text) non-external ___PFExtMapCheck
00007ffb0dc6b216 (__TEXT,__text) non-external ___PFFamilyCheck
00007ffb0dc6c8e4 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
00007ffb0dc69985 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
00007ffb0dc69a0b (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00007ffb0dc69a7e (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
00007ffb0dc6b908 (__TEXT,__text) non-external ___PFFlagsCheck
00007ffb0dc6bc93 (__TEXT,__text) non-external ___PFGroupCheck
00007ffb0dc6c05a (__TEXT,__text) non-external ___PFICMPCheck
00007ffb0dc6d0ae (__TEXT,__text) non-external ___PFIPAddressCheck
00007ffb0dc6d020 (__TEXT,__text) non-external ___PFInterfaceExists
00007ffb0dc6bee3 (__TEXT,__text) non-external ___PFLogCheck
00007ffb405bd0b0 (__DATA_CONST,__const) non-external ___PFManagerClass
00007ffb0dc6a158 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00007ffb0dc6a1fa (__TEXT,__text) non-external ___PFManagerLogCreate
00007ffb0dc6d9f1 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00007ffb0dc6a4c0 (__TEXT,__text) non-external ___PFManagerQueueCreate
00007ffb0dc6a87c (__TEXT,__text) non-external ___PFManagerRegister
00007ffb0dc6a895 (__TEXT,__text) non-external ___PFManagerRelease
00007ffb0dc6da29 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00007ffb0dc6c75a (__TEXT,__text) non-external ___PFMaxStatesCheck
00007ffb0dc6c6f5 (__TEXT,__text) non-external ___PFNatPassCheck
00007ffb0dc6d2bd (__TEXT,__text) non-external ___PFNegatedCheck
00007ffb0dc6d1eb (__TEXT,__text) non-external ___PFOperatorCheck
00007ffb0dc6d31b (__TEXT,__text) non-external ___PFParseFlags
00007ffb0dc6d116 (__TEXT,__text) non-external ___PFPortCheck
00007ffb0dc6b153 (__TEXT,__text) non-external ___PFProtocolCheck
00007ffb0dc6cc5b (__TEXT,__text) non-external ___PFRDRConsistencyCheck
00007ffb0dc6c670 (__TEXT,__text) non-external ___PFRTableCheck
00007ffb0dc6d38c (__TEXT,__text) non-external ___PFRuleStrToNum
00007ffb0dc6c316 (__TEXT,__text) non-external ___PFScrubOptionsCheck
00007ffb0dc6c4b5 (__TEXT,__text) non-external ___PFStateCheck
00007ffb0dc6c171 (__TEXT,__text) non-external ___PFTagCheck
00007ffb0dc67c67 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00007ffb0dc679d6 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00007ffb0dc6ba43 (__TEXT,__text) non-external ___PFUserCheck
00007ffb405bcee0 (__DATA_CONST,__const) non-external ___PFUserClass
00007ffb0dc681c8 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00007ffb0dc69236 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00007ffb0dc69349 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00007ffb0dc67e30 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00007ffb0dc67f91 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00007ffb0dc690a2 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00007ffb0dc677f2 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00007ffb0dc68bd8 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00007ffb0dc68ced (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00007ffb0dc68316 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00007ffb0dc68429 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00007ffb0dc68e46 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00007ffb0dc68f1d (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00007ffb0dc67cef (__TEXT,__text) non-external ___PFUserGetTransArray
00007ffb0dc68a41 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00007ffb0dc68753 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00007ffb0dc6882f (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00007ffb0dc697dd (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00007ffb0dc69511 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00007ffb0dc695ea (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00007ffb0dc69d9f (__TEXT,__text) non-external ___PFUserRegister
00007ffb0dc69db8 (__TEXT,__text) non-external ___PFUserRelease
00007ffb0dc68574 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00007ffb0dc68031 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00007ffb0dc677e5 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00007ffb0dc6d859 (__TEXT,__text) non-external ___PFXPCResponseHandler
00007ffb0dc69e67 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00007ffb0dc69f77 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00007ffb0dc69e7f (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00007ffb0dc69f06 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00007ffb0dc69e95 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00007ffb0dc69f1c (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00007ffb0dc69eab (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00007ffb0dc69f8d (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00007ffb0dc6d7ea (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00007ffb0dc6d9c6 (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb405bca40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb405bd110 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb405bd150 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.115
00007ffb405bca70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ffb405bcaa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffb405bcad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffb405bcb00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ffb405bcb30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ffb405bcb60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffb405bcb90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffb405bcbc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffb405bcbf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ffb405bcc20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ffb405bcc50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ffb405bcc80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ffb405bccb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ffb405bcce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ffb405bcd10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffb405bcd40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ffb405bcd70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ffb405bcda0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ffb405bcdd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffb405bcdf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ffb405bce20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffb405bce50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00007ffb405bce80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ffb405bceb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ffb405bcf40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ffb405bcf60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ffb405bcf90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80
00007ffb405bcfc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00007ffb405bcff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.84
00007ffb405bd020 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ffb405bd050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ffb405bd080 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00007ffb405bd130 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb0dc6d9da (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffb0dc6808f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffb0dc67890 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffb0dc67a88 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffb0dc6801e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffb0dc680c7 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffb0dc678a7 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffb0dc67ac0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00007ffb41ce4290 (__DATA,__bss) non-external ___pfDictIdentifier
00007ffb41ce42a8 (__DATA,__bss) non-external ___pfLog
00007ffb41ce42b0 (__DATA,__bss) non-external ___pfLogError
00007ffb41ce3f00 (__DATA,__data) non-external ___pfLogInit
00007ffb41ce42a0 (__DATA,__bss) non-external ___pfManager
00007ffb41ce42d0 (__DATA,__bss) non-external ___pfManagerTypeID
00007ffb41ce3f20 (__DATA,__data) non-external ___pfManagerTypeInit
00007ffb41ce42b8 (__DATA,__bss) non-external ___pfQueue
00007ffb41ce42c0 (__DATA,__bss) non-external ___pfQueueError
00007ffb41ce3f10 (__DATA,__data) non-external ___pfQueueInit
00007ffb41ce4298 (__DATA,__bss) non-external ___pfUserTypeID
00007ffb41ce3ef0 (__DATA,__data) non-external ___pfUserTypeInit
00007ffb41ce42c8 (__DATA,__bss) non-external ___pfXpcQueue
00007ffb41ce42e0 (__DATA,__bss) non-external ___pfconnection
00007ffb41ce42d8 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00007ffb41ce4080 (__DATA,__data) external _kPFAction
00007ffb41ce4068 (__DATA,__data) external _kPFAdaptiveFirewall
00007ffb41ce3ff0 (__DATA,__data) external _kPFAirDrop
00007ffb41ce4120 (__DATA,__data) external _kPFAllowOpts
00007ffb41ce4280 (__DATA,__data) external _kPFAny
00007ffb41ce3ff8 (__DATA,__data) external _kPFApplicationFirewall
00007ffb41ce4008 (__DATA,__data) external _kPFBase
00007ffb41ce4028 (__DATA,__data) external _kPFBase_nat64
00007ffb41ce4030 (__DATA,__data) external _kPFBase_nat66
00007ffb41ce4018 (__DATA,__data) external _kPFBase_v4
00007ffb41ce4020 (__DATA,__data) external _kPFBase_v6
00007ffb41ce4170 (__DATA,__data) external _kPFBytesIn
00007ffb41ce4178 (__DATA,__data) external _kPFBytesOut
00007ffb41ce4070 (__DATA,__data) external _kPFCustomFirewall
00007ffb41ce4060 (__DATA,__data) external _kPFDefaultFirewall
00007ffb41ce4090 (__DATA,__data) external _kPFDirection
00007ffb41ce4130 (__DATA,__data) external _kPFDummyNet
00007ffb41ce4138 (__DATA,__data) external _kPFExtFilter
00007ffb41ce4140 (__DATA,__data) external _kPFExtMap
00007ffb41ce3fe0 (__DATA,__data) external _kPFFTPProxy
00007ffb41ce40a0 (__DATA,__data) external _kPFFamily
00007ffb41ce40e8 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00007ffb41ce40e0 (__DATA,__data) external _kPFFlags
00007ffb41ce40b8 (__DATA,__data) external _kPFFrom
00007ffb41ce40f8 (__DATA,__data) external _kPFGroup
00007ffb41ce4048 (__DATA,__data) external _kPFHost_v4
00007ffb41ce4050 (__DATA,__data) external _kPFHost_v6
00007ffb41ce4108 (__DATA,__data) external _kPFICMP
00007ffb41ce4098 (__DATA,__data) external _kPFInterface
00007ffb41ce3fc8 (__DATA,__data) external _kPFInternetSharing
00007ffb41ce4118 (__DATA,__data) external _kPFKeepState
00007ffb41ce4100 (__DATA,__data) external _kPFLog
00007ffb41ce4058 (__DATA,__data) external _kPFMDNS
00007ffb41ce4158 (__DATA,__data) external _kPFMaxStates
00007ffb41ce40c8 (__DATA,__data) external _kPFNATDest
00007ffb41ce4150 (__DATA,__data) external _kPFNATPass
00007ffb41ce40d8 (__DATA,__data) external _kPFNATRDRAddress
00007ffb41ce40c0 (__DATA,__data) external _kPFNATSrc
00007ffb41ce3fd0 (__DATA,__data) external _kPFNLC
00007ffb41ce4160 (__DATA,__data) external _kPFPacketsIn
00007ffb41ce4168 (__DATA,__data) external _kPFPacketsOut
00007ffb41ce4010 (__DATA,__data) external _kPFPortMapping
00007ffb41ce40a8 (__DATA,__data) external _kPFProtocol
00007ffb41ce40b0 (__DATA,__data) external _kPFQuick
00007ffb41ce4148 (__DATA,__data) external _kPFRTableID
00007ffb41ce4088 (__DATA,__data) external _kPFReturnOptions
00007ffb41ce4180 (__DATA,__data) external _kPFRuleID
00007ffb41ce4110 (__DATA,__data) external _kPFScrubOptions
00007ffb41ce3fe8 (__DATA,__data) external _kPFServerFirewall
00007ffb41ce4038 (__DATA,__data) external _kPFShared_v4
00007ffb41ce4040 (__DATA,__data) external _kPFShared_v6
00007ffb41ce4190 (__DATA,__data) external _kPFSubAddress
00007ffb41ce4188 (__DATA,__data) external _kPFSubAddressLabel
00007ffb41ce4270 (__DATA,__data) external _kPFSubDummyNetPipe
00007ffb41ce4278 (__DATA,__data) external _kPFSubDummyNetPipeType
00007ffb41ce4198 (__DATA,__data) external _kPFSubDynInterface
00007ffb41ce41e0 (__DATA,__data) external _kPFSubGroupName
00007ffb41ce41f8 (__DATA,__data) external _kPFSubGroupOperator
00007ffb41ce41f0 (__DATA,__data) external _kPFSubHighGroupID
00007ffb41ce41b0 (__DATA,__data) external _kPFSubHighPort
00007ffb41ce41d0 (__DATA,__data) external _kPFSubHighUserID
00007ffb41ce4218 (__DATA,__data) external _kPFSubICMPCode
00007ffb41ce4210 (__DATA,__data) external _kPFSubICMPType
00007ffb41ce4200 (__DATA,__data) external _kPFSubLogFlags
00007ffb41ce4208 (__DATA,__data) external _kPFSubLogTo
00007ffb41ce41e8 (__DATA,__data) external _kPFSubLowGroupID
00007ffb41ce41a8 (__DATA,__data) external _kPFSubLowPort
00007ffb41ce41c8 (__DATA,__data) external _kPFSubLowUserID
00007ffb41ce41a0 (__DATA,__data) external _kPFSubNegated
00007ffb41ce4250 (__DATA,__data) external _kPFSubNotTagged
00007ffb41ce41b8 (__DATA,__data) external _kPFSubPortOperator
00007ffb41ce4238 (__DATA,__data) external _kPFSubReturnICMP6Code
00007ffb41ce4230 (__DATA,__data) external _kPFSubReturnICMPCode
00007ffb41ce4228 (__DATA,__data) external _kPFSubReturnTTL
00007ffb41ce4220 (__DATA,__data) external _kPFSubReturnType
00007ffb41ce4258 (__DATA,__data) external _kPFSubScrubFlags
00007ffb41ce4268 (__DATA,__data) external _kPFSubScrubMaxMSS
00007ffb41ce4260 (__DATA,__data) external _kPFSubScrubMinTTL
00007ffb41ce4240 (__DATA,__data) external _kPFSubTag
00007ffb41ce4248 (__DATA,__data) external _kPFSubTagged
00007ffb41ce41c0 (__DATA,__data) external _kPFSubUserName
00007ffb41ce41d8 (__DATA,__data) external _kPFSubUserOperator
00007ffb41ce4128 (__DATA,__data) external _kPFTagDict
00007ffb41ce4000 (__DATA,__data) external _kPFThreadBR
00007ffb41ce4078 (__DATA,__data) external _kPFThreadBR_nat64
00007ffb41ce40d0 (__DATA,__data) external _kPFTo
00007ffb41ce4288 (__DATA,__data) external _kPFUnknown
00007ffb41ce40f0 (__DATA,__data) external _kPFUser
00007ffb41ce3fd8 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00007ffb41ce3f30 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00007ffb41ce3f50 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00007ffb41ce3f48 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00007ffb41ce3f80 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00007ffb41ce3f70 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00007ffb41ce3f68 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00007ffb41ce3f60 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00007ffb41ce3f58 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00007ffb41ce3f78 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
00007ffb41ce3f40 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00007ffb41ce3fa0 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
00007ffb41ce3fa8 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
00007ffb41ce3fb8 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
00007ffb41ce3fc0 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
00007ffb41ce3fb0 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
00007ffb41ce3f38 (__DATA,__data) non-external (was a private external) _pfXPCService
00007ffb41ce3f90 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
00007ffb41ce3f98 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
00007ffb41ce3f88 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
