                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00000001e50b62e8 (__AUTH,__data) external _CMFSSEAM_DEFAULT
00000001e674a638 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.28.880
00000001df41be80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000001df41bab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001df41bdc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.345
00000001df41bde0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.399
00000001e674a0f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3.626
00000001e674a248 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3.660
00000001df41bf80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.704
00000001e674a458 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3.840
00000001df41baf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e6749c88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.31
00000001e674a668 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.31.884
00000001df41bce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.329
00000001e6749cb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
00000001df41bea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33.552
00000001df41bd60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.335
00000001e674a698 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.34
00000001e6749ce8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.35
00000001e6749d18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.38
00000001e674a6c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.38.886
00000001e6749f38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.389
00000001df41bad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001e6749e78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4.347
00000001e674a278 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4.665
00000001e674a4b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4.863
00000001e674a6f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.41
00000001e674a728 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
00000001df41be20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.472
00000001e674a758 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.48
00000001df41be40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.481
00000001df41be60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.489
00000001df41bfe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001e674a788 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.54
00000001df41bec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.558
00000001e674a7b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
00000001e674a0c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.592
00000001df41bd00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e674a128 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6.628
00000001e674a7e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
00000001e674a218 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.652
00000001e674a818 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.66
00000001e6749d48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.67
00000001e6749ba8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7
00000001e6749ea8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7.372
00000001df41be00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7.413
00000001e674a2a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7.668
00000001e674a318 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7.706
00000001e674a4e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7.859
00000001e674a848 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.70
00000001df41bf60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.700
00000001e674a878 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.73
00000001e674a8a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.76
00000001df41bfc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.786
00000001e674a8d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.79
00000001df41bd20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001e6749ed8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8.376
00000001e674a3f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.808
00000001e674a908 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.83
00000001e674a428 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.834
00000001e674a488 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.855
00000001e674a938 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.86
00000001e6749dd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001e674a158 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9.629
00000001e674a968 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.90
00000001e674a998 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.95
00000001e674a9c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
00000001e6749c68 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e6749e58 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001e674a3a8 (__AUTH_CONST,__const) non-external ___block_literal_global.18
00000001e674ae08 (__AUTH_CONST,__const) non-external ___block_literal_global.201
00000001e674a068 (__AUTH_CONST,__const) non-external ___block_literal_global.31
00000001e6749e38 (__AUTH_CONST,__const) non-external ___block_literal_global.318
00000001e674a088 (__AUTH_CONST,__const) non-external ___block_literal_global.35
00000001e6749f98 (__AUTH_CONST,__const) non-external ___block_literal_global.397
00000001e674a008 (__AUTH_CONST,__const) non-external ___block_literal_global.470
00000001e674a028 (__AUTH_CONST,__const) non-external ___block_literal_global.479
00000001e674a048 (__AUTH_CONST,__const) non-external ___block_literal_global.487
00000001e674a2f8 (__AUTH_CONST,__const) non-external ___block_literal_global.5
00000001e674a0a8 (__AUTH_CONST,__const) non-external ___block_literal_global.556
00000001e674a2d8 (__AUTH_CONST,__const) non-external ___block_literal_global.695
00000001e6749fb8 (__AUTH_CONST,__const) non-external ___block_literal_global.9
00000001e674ad58 (__AUTH_CONST,__const) non-external ___block_literal_global.937
000000018b19d3e4 (__TEXT,__text) non-external ___container_acquire_sandbox_extension_block_invoke
000000018b196b4c (__TEXT,__text) non-external ___container_bundle_copy_data_container_block_invoke
000000018b196188 (__TEXT,__text) non-external ___container_bundle_copy_data_container_path_block_invoke
000000018b19ae10 (__TEXT,__text) non-external ___container_copy_code_signing_info_for_identifier_block_invoke
000000018b19d18c (__TEXT,__text) non-external ___container_copy_from_path_block_invoke
000000018b18f2a8 (__TEXT,__text) non-external ___container_copy_info_block_invoke
000000018b199afc (__TEXT,__text) non-external ___container_copy_info_value_for_key_block_invoke
000000018b18f9ec (__TEXT,__text) non-external ___container_copy_object_block_invoke
000000018b18ef90 (__TEXT,__text) non-external ___container_copy_path_block_invoke
000000018b19c9ec (__TEXT,__text) non-external ___container_copy_persona_unique_strings_block_invoke
000000018b18f874 (__TEXT,__text) non-external ___container_copy_sandbox_token_block_invoke
000000018b19d704 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_path_by_app_group_identifier_block_invoke
000000018b19df2c (__TEXT,__text) non-external ___container_create_or_lookup_app_group_path_by_app_group_identifier_block_invoke_2
000000018b197d20 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_for_current_user_block_invoke
000000018b197e70 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_for_platform_block_invoke
000000018b198144 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_from_entitlements_4ls_block_invoke
000000018b196d44 (__TEXT,__text) non-external ___container_create_or_lookup_for_current_user_block_invoke
000000018b196ecc (__TEXT,__text) non-external ___container_create_or_lookup_for_platform_block_invoke
000000018b195714 (__TEXT,__text) non-external ___container_create_or_lookup_path_block_invoke
000000018b195868 (__TEXT,__text) non-external ___container_create_or_lookup_path_for_current_user_block_invoke
000000018b1959f0 (__TEXT,__text) non-external ___container_create_or_lookup_path_for_platform_block_invoke
000000018b197484 (__TEXT,__text) non-external ___container_create_or_lookup_system_group_paths_block_invoke
000000018b19c0a0 (__TEXT,__text) non-external ___container_create_or_lookup_user_managed_assets_path_block_invoke
000000018b19c238 (__TEXT,__text) non-external ___container_create_or_lookup_user_managed_assets_relative_path_block_invoke
000000018b19ab54 (__TEXT,__text) non-external ___container_delete_all_container_content_block_invoke
000000018b19a968 (__TEXT,__text) non-external ___container_delete_all_data_container_content_for_current_user_block_invoke
000000018b19965c (__TEXT,__text) non-external ___container_delete_array_of_containers_block_invoke
000000018b1994d4 (__TEXT,__text) non-external ___container_delete_block_invoke
000000018b19c390 (__TEXT,__text) non-external ___container_delete_user_managed_assets_block_invoke
000000018b1991c8 (__TEXT,__text) non-external ___container_delete_with_class_and_identifier_for_current_user_block_invoke
000000018b19a62c (__TEXT,__text) non-external ___container_disk_usage_block_invoke
000000018b19cc18 (__TEXT,__text) non-external ___container_flush_container_cache_block_invoke
000000018b19ce28 (__TEXT,__text) non-external ___container_flush_persona_cache_block_invoke
000000018b17a774 (__TEXT,__text) non-external ___container_frozenset_enumerate_matches_block_invoke
000000018b19868c (__TEXT,__text) non-external ___container_get_all_with_class_for_current_user_block_invoke
000000018b198404 (__TEXT,__text) non-external ___container_group_container_identifiers_for_current_user_block_invoke
000000018b1896dc (__TEXT,__text) non-external ___container_internal_get_first_boot_uuid_block_invoke
000000018b19b070 (__TEXT,__text) non-external ___container_invalidate_code_signing_cache_block_invoke
000000018b189d18 (__TEXT,__text) non-external ___container_log_handle_for_category_block_invoke
000000018b1919f8 (__TEXT,__text) non-external ___container_object_separate_from_query
000000018b181c08 (__TEXT,__text) non-external ___container_operation_complete_background_tasks_block_invoke
000000018b181244 (__TEXT,__text) non-external ___container_operation_delete_array_block_invoke
000000018b181020 (__TEXT,__text) non-external ___container_operation_delete_block_invoke
000000018b18182c (__TEXT,__text) non-external ___container_operation_delete_reclaim_disk_space_block_invoke
000000018b17d1fc (__TEXT,__text) non-external ___container_paths_context_set_class_block_invoke
000000018b17d47c (__TEXT,__text) non-external ___container_paths_context_set_flags_block_invoke
000000018b17d5b8 (__TEXT,__text) non-external ___container_paths_context_set_persona_unique_string_block_invoke
000000018b17d33c (__TEXT,__text) non-external ___container_paths_context_set_transient_block_invoke
000000018b17d74c (__TEXT,__text) non-external ___container_paths_context_set_uid_block_invoke
000000018b17f830 (__TEXT,__text) non-external ___container_paths_copy_container_root_path_for_context_block_invoke
000000018b1806a8 (__TEXT,__text) non-external ___container_paths_copy_uid_home_relative_block_invoke
000000018b180000 (__TEXT,__text) non-external ___container_paths_create_uid_home_relative_block_invoke
000000018b17e390 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke
000000018b17ee74 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.23
000000018b17f3d0 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.25
000000018b17f094 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.29
000000018b17f148 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke_2
000000018b194470 (__TEXT,__text) non-external ___container_perfect_hash_create_block_invoke
000000018b19b56c (__TEXT,__text) non-external ___container_perform_data_migration_block_invoke
000000018b19b7c4 (__TEXT,__text) non-external ___container_perform_data_migration_for_current_user_block_invoke
000000018b19cf9c (__TEXT,__text) non-external ___container_perform_with_client_context_block_invoke
000000018b189af4 (__TEXT,__text) non-external ___container_persona_collect_all_ids_block_invoke
000000018b19a3a4 (__TEXT,__text) non-external ___container_process_restored_container_block_invoke
000000018b1955bc (__TEXT,__text) non-external ___container_pwd_copy_user_home_path_block_invoke
000000018b194d3c (__TEXT,__text) non-external ___container_pwd_for_name_block_invoke
000000018b1950fc (__TEXT,__text) non-external ___container_pwd_for_uid_block_invoke
000000018b18e628 (__TEXT,__text) non-external ___container_query_copy_block_invoke
000000018b18cd08 (__TEXT,__text) non-external ___container_query_count_results_block_invoke
000000018b18dd24 (__TEXT,__text) non-external ___container_query_get_single_result_block_invoke
000000018b18dac4 (__TEXT,__text) non-external ___container_query_iterate_results_sync_block_invoke
000000018b18e004 (__TEXT,__text) non-external ___container_query_iterate_results_with_identifier_sync_block_invoke
000000018b18e35c (__TEXT,__text) non-external ___container_query_iterate_results_with_subquery_sync_block_invoke
000000018b18e394 (__TEXT,__text) non-external ___container_query_iterate_results_with_subquery_sync_block_invoke.13
000000018b199dbc (__TEXT,__text) non-external ___container_recreate_structure_block_invoke
000000018b183df0 (__TEXT,__text) non-external ___container_references_add_block_invoke
000000018b185610 (__TEXT,__text) non-external ___container_references_iterate_by_group_sync_block_invoke
000000018b184a88 (__TEXT,__text) non-external ___container_references_iterate_by_owner_sync_block_invoke
000000018b183b90 (__TEXT,__text) non-external ___container_references_operation_set_flags_block_invoke
000000018b1848ac (__TEXT,__text) non-external ___container_references_remove_block_invoke
000000018b183398 (__TEXT,__text) non-external ___container_references_set_class_block_invoke
000000018b1838f8 (__TEXT,__text) non-external ___container_references_set_persona_unique_string_block_invoke
000000018b183778 (__TEXT,__text) non-external ___container_references_set_uid_block_invoke
000000018b19a00c (__TEXT,__text) non-external ___container_regenerate_uuid_block_invoke
000000018b19e094 (__TEXT,__text) non-external ___container_repair_user_data_block_invoke
000000018b198864 (__TEXT,__text) non-external ___container_replace_block_invoke
000000018b18b1a8 (__TEXT,__text) non-external ___container_seam_fs_ensure_lazy_loaded_block_invoke
000000018b198f7c (__TEXT,__text) non-external ___container_set_code_signing_info_for_identifier_block_invoke
000000018b19b228 (__TEXT,__text) non-external ___container_set_data_protection_for_current_user_block_invoke
000000018b19b3d8 (__TEXT,__text) non-external ___container_set_data_protection_for_current_user_block_invoke_2
000000018b199830 (__TEXT,__text) non-external ___container_set_info_value_block_invoke
000000018b17b2c0 (__TEXT,__text) non-external ___container_set_test_lock_block_invoke
000000018b19b954 (__TEXT,__text) non-external ___container_stage_shared_system_content_block_invoke
000000018b192d6c (__TEXT,__text) non-external ___container_string_rom_create_block_invoke
000000018b19c614 (__TEXT,__text) non-external ___container_subdirectories_for_class_block_invoke
000000018b19728c (__TEXT,__text) non-external ___container_system_group_path_for_identifier_block_invoke
000000018b197094 (__TEXT,__text) non-external ___container_system_path_for_identifier_block_invoke
000000018b17b0cc (__TEXT,__text) non-external ___container_test_set_locks_and_restart_block_invoke
000000018b19bbf4 (__TEXT,__text) non-external ___container_user_managed_assets_path_block_invoke
000000018b19bf04 (__TEXT,__text) non-external ___container_user_managed_assets_relative_path_block_invoke
000000018b182888 (__TEXT,__text) non-external ___container_xpc_create_connection_block_invoke
000000018b183084 (__TEXT,__text) non-external ___container_xpc_create_connection_block_invoke_2
000000018b179058 (__TEXT,__text) non-external ___container_xpc_decode_create_container_object_array_block_invoke
000000018b185828 (__TEXT,__text) non-external ___container_xpc_send_message_block_invoke
000000018b186108 (__TEXT,__text) non-external ___container_xpc_send_sync_message_block_invoke
00000001df41bfe0 (__DATA_CONST,__const) non-external ___containermanager_what
000000018b17f580 (__TEXT,__text) non-external ___copy_helper_block_8_32b
000000018b17f5d4 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
000000018b17f0e8 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r48r
000000018b17ee04 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r48r56r
000000018b17a814 (__TEXT,__text) non-external ___copy_helper_block_8_32r
000000018b179128 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r
000000018b18049c (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r
000000018b17f574 (__TEXT,__text) non-external ___destroy_helper_block_8_32b
000000018b17f590 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
000000018b17f098 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r
000000018b17eda8 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r56r
000000018b17a808 (__TEXT,__text) non-external ___destroy_helper_block_8_32r
000000018b1790e4 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r
000000018b18044c (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libsystem_kernel)
00000001e2d1b660 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.notify_token
00000001e2d1b668 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.onceToken
00000001e2d1b658 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.queue
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
                 (undefined) external ___xpc_connection_set_logging (from libxpc)
000000018b185c24 (__TEXT,__text) non-external __block_invoke
000000018b196260 (__TEXT,__text) non-external __common_bundle_lookup
000000018b19b5ac (__TEXT,__text) non-external __common_perform_data_migration
000000018b19bc40 (__TEXT,__text) non-external __common_user_managed_assets_path
000000018b183e3c (__TEXT,__text) non-external __container_add_remove
000000018b198d1c (__TEXT,__text) non-external __container_async_reclaim_disk_space
00000001e2d1b6a8 (__DATA,__bss) non-external __container_async_reclaim_disk_space.onceToken
00000001e2d1b6a0 (__DATA,__bss) non-external __container_async_reclaim_disk_space.queue
000000018b19205c (__TEXT,__text) non-external __container_base64_decode
000000018b1867dc (__TEXT,__text) non-external __container_entitlements_append_strings_to_array
000000018b186874 (__TEXT,__text) external __container_init
000000018b195ae4 (__TEXT,__text) non-external __container_legacy_lookup
000000018b197620 (__TEXT,__text) non-external __container_legacy_lookup_multiple
000000018b18ad04 (__TEXT,__text) non-external __container_log_replication_enable_to_uid_relative_path
00000001e2d1b36c (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.enabled
00000001e2d1b360 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.g_log_hook
00000001e2d1b368 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.lock
00000001e2d1b1dc (__DATA,__data) non-external __container_log_replication_enable_to_uid_relative_path.log_fd
00000001e2d1b370 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.onceToken
00000001df41bc00 (__DATA_CONST,__const) non-external __container_paths_definition_from_type.definitions
00000001df41bb10 (__DATA_CONST,__const) non-external __container_paths_get_volume_relative_path._relative_paths
00000001df41bb88 (__DATA_CONST,__const) non-external __container_paths_get_volume_relative_path._transient_relative_paths
000000018b180318 (__TEXT,__text) non-external __container_paths_in_reverse_order_from_type_do
000000018b17f624 (__TEXT,__text) non-external __container_paths_passthru_dispatch_async
000000018b194ea8 (__TEXT,__text) non-external __container_pwd
000000018b18cd40 (__TEXT,__text) non-external __container_query_execute
000000018b18e44c (__TEXT,__text) external __container_query_get_servicing_pid
000000018b18c054 (__TEXT,__text) non-external __container_query_log_if_error
000000018b18c168 (__TEXT,__text) non-external __container_query_replace_error
000000018b18c000 (__TEXT,__text) non-external __container_query_set_usage_error
000000018b18567c (__TEXT,__text) external __container_references_get_servicing_pid
000000018b183520 (__TEXT,__text) non-external __container_references_log_if_error
000000018b184ae0 (__TEXT,__text) non-external __container_references_query_execute
000000018b1834bc (__TEXT,__text) non-external __container_references_replace_error
000000018b180adc (__TEXT,__text) non-external __container_serialize_copy_deserialized_reference_v1
000000018b188138 (__TEXT,__text) non-external __container_traverse_call_node_handler
000000018b186a08 (__TEXT,__text) external __container_traverse_continuation_create
