
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/AccountPolicy.framework/XPCServices/com.apple.AccountPolicyHelper.xpc/Contents/MacOS/com.apple.AccountPolicyHelper (for architecture x86_64):
0000000100010a68 (__DATA,__objc_data) external _OBJC_CLASS_$_APHPolicyCache
0000000100010ab8 (__DATA,__objc_data) external _OBJC_CLASS_$_APHRequest
                 (undefined) external _kAPAttributeGlobalPoliciesGUID (from AccountPolicy)
                 (undefined) external _kAPAttributeIsAdministrativelyDisabled (from AccountPolicy)
                 (undefined) external _kAPAttributeLastAuthenticationTime (from AccountPolicy)
                 (undefined) external _kAPAttributeLastFailedAuthenticationTime (from AccountPolicy)
                 (undefined) external _kAPAttributeLastPasswordChangeTime (from AccountPolicy)
                 (undefined) external _kAPAttributeNewPasswordRequiredTime (from AccountPolicy)
                 (undefined) external _kAPAttributePassword (from AccountPolicy)
                 (undefined) external _kAPAttributePasswordHashes (from AccountPolicy)
                 (undefined) external _kAPAttributePasswordHistory (from AccountPolicy)
                 (undefined) external _kAPAttributePasswordHistoryDepth (from AccountPolicy)
                 (undefined) external _kAPAttributeRecordName (from AccountPolicy)
                 (undefined) external _kAPAttributeRecordPolicies (from AccountPolicy)
                 (undefined) external _kAPAttributeRecordPoliciesGUID (from AccountPolicy)
                 (undefined) external _kAPAttributeRecordType (from AccountPolicy)
                 (undefined) external _kAPExpirationTimeExpired (from AccountPolicy)
                 (undefined) external _kAPExpirationTimeNeverExpires (from AccountPolicy)
                 (undefined) external _kAPMessageDataKeyCacheContents (from AccountPolicy)
                 (undefined) external _kAPMessageDataKeyEvaluationDetails (from AccountPolicy)
                 (undefined) external _kAPMessageDataKeyExpiresIn (from AccountPolicy)
                 (undefined) external _kAPMessageDataKeyFailureReason (from AccountPolicy)
                 (undefined) external _kAPMessageDataKeyNeedMoreData (from AccountPolicy)
                 (undefined) external _kAPMessageDataKeyPolicyParameters (from AccountPolicy)
                 (undefined) external _kAPMessageDataKeyPolicySetGUID (from AccountPolicy)
                 (undefined) external _kAPMessageDataKeyPreviouslyRequestedData (from AccountPolicy)
                 (undefined) external _kAPMessageDataKeyRecordInfo (from AccountPolicy)
                 (undefined) external _kAPMessageDataKeyResultCode (from AccountPolicy)
                 (undefined) external _kAPPolicyCategoryAuthentication (from AccountPolicy)
                 (undefined) external _kAPPolicyCategoryPasswordChange (from AccountPolicy)
                 (undefined) external _kAPPolicyCategoryPasswordContent (from AccountPolicy)
                 (undefined) external _kAPPolicyKeyContent (from AccountPolicy)
                 (undefined) external _kAPPolicyKeyContentDescription (from AccountPolicy)
                 (undefined) external _kAPPolicyKeyIdentifier (from AccountPolicy)
                 (undefined) external _kAPPolicyKeyParameters (from AccountPolicy)
                 (undefined) external _kAPPolicyKeyPolicySatisfied (from AccountPolicy)
0000000100009a3c (__TEXT,__text) external _main
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_main (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/AccountPolicy.framework/XPCServices/com.apple.AccountPolicyHelper.xpc/Contents/MacOS/com.apple.AccountPolicyHelper (for architecture arm64e):
00000001000105f0 (__DATA,__objc_data) external _OBJC_CLASS_$_APHPolicyCache
0000000100010640 (__DATA,__objc_data) external _OBJC_CLASS_$_APHRequest
                 (undefined) external _OBJC_CLASS_$_APMessage (from AccountPolicy)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponents (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
0000000100010618 (__DATA,__objc_data) external _OBJC_METACLASS_$_APHPolicyCache
0000000100010668 (__DATA,__objc_data) external _OBJC_METACLASS_$_APHRequest
                 (undefined) external _OBJC_METACLASS_$_APMessage (from AccountPolicy)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _kAPAttributeCreationTime (from AccountPolicy)
                 (undefined) external _kAPAttributeCurrentDate (from AccountPolicy)
                 (undefined) external _kAPAttributeCurrentDayOfWeek (from AccountPolicy)
                 (undefined) external _kAPAttributeCurrentTime (from AccountPolicy)
                 (undefined) external _kAPAttributeCurrentTimeOfDay (from AccountPolicy)
                 (undefined) external _kAPAttributeDaysUntilExpiration (from AccountPolicy)
                 (undefined) external _kAPAttributeEnableAtTimeOfDay (from AccountPolicy)
                 (undefined) external _kAPAttributeEnableOnDate (from AccountPolicy)
                 (undefined) external _kAPAttributeEnableOnDayOfWeek (from AccountPolicy)
                 (undefined) external _kAPAttributeExpiresAtTimeOfDay (from AccountPolicy)
                 (undefined) external _kAPAttributeExpiresEveryNDays (from AccountPolicy)
                 (undefined) external _kAPAttributeExpiresOnDate (from AccountPolicy)
                 (undefined) external _kAPAttributeExpiresOnDayOfWeek (from AccountPolicy)
                 (undefined) external _kAPAttributeGlobalPolicies (from AccountPolicy)
                 (undefined) external _kAPAttributeGlobalPoliciesGUID (from AccountPolicy)
                 (undefined) external _kAPAttributeIsAdministrativelyDisabled (from AccountPolicy)
                 (undefined) external _kAPAttributeLastAuthenticationTime (from AccountPolicy)
                 (undefined) external _kAPAttributeLastFailedAuthenticationTime (from AccountPolicy)
                 (undefined) external _kAPAttributeLastPasswordChangeTime (from AccountPolicy)
                 (undefined) external _kAPAttributeNewPasswordRequiredTime (from AccountPolicy)
                 (undefined) external _kAPAttributePassword (from AccountPolicy)
                 (undefined) external _kAPAttributePasswordHashes (from AccountPolicy)
                 (undefined) external _kAPAttributePasswordHistory (from AccountPolicy)
                 (undefined) external _kAPAttributePasswordHistoryDepth (from AccountPolicy)
                 (undefined) external _kAPAttributeRecordName (from AccountPolicy)
                 (undefined) external _kAPAttributeRecordPolicies (from AccountPolicy)
                 (undefined) external _kAPAttributeRecordPoliciesGUID (from AccountPolicy)
                 (undefined) external _kAPAttributeRecordType (from AccountPolicy)
                 (undefined) external _kAPExpirationTimeExpired (from AccountPolicy)
                 (undefined) external _kAPExpirationTimeNeverExpires (from AccountPolicy)
                 (undefined) external _kAPMessageDataKeyCacheContents (from AccountPolicy)
                 (undefined) external _kAPMessageDataKeyEvaluationDetails (from AccountPolicy)
                 (undefined) external _kAPMessageDataKeyExpiresIn (from AccountPolicy)
                 (undefined) external _kAPMessageDataKeyFailureReason (from AccountPolicy)
                 (undefined) external _kAPMessageDataKeyNeedMoreData (from AccountPolicy)
                 (undefined) external _kAPMessageDataKeyPolicyParameters (from AccountPolicy)
                 (undefined) external _kAPMessageDataKeyPolicySetGUID (from AccountPolicy)
                 (undefined) external _kAPMessageDataKeyPreviouslyRequestedData (from AccountPolicy)
                 (undefined) external _kAPMessageDataKeyRecordInfo (from AccountPolicy)
                 (undefined) external _kAPMessageDataKeyResultCode (from AccountPolicy)
                 (undefined) external _kAPPolicyCategoryAuthentication (from AccountPolicy)
                 (undefined) external _kAPPolicyCategoryPasswordChange (from AccountPolicy)
                 (undefined) external _kAPPolicyCategoryPasswordContent (from AccountPolicy)
                 (undefined) external _kAPPolicyKeyContent (from AccountPolicy)
                 (undefined) external _kAPPolicyKeyContentDescription (from AccountPolicy)
                 (undefined) external _kAPPolicyKeyIdentifier (from AccountPolicy)
                 (undefined) external _kAPPolicyKeyParameters (from AccountPolicy)
                 (undefined) external _kAPPolicyKeyPolicySatisfied (from AccountPolicy)
000000010000996c (__TEXT,__text) external _main
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_main (from libSystem)
