                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000025e4ab148 (__TEXT,__text) external _PFCheckNATRule
000000029cc8d468 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.64
000000029cc8d498 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
000000029cc8d4c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.73
000000029cc8d4f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.77
000000029cc8d528 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
000000029cc8d558 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.83
000000029cc8d588 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
000000029cc8d5b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.91
000000029cc8d5e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.96
000000029cc8d618 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
000000029cc8dac8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000025e4a4828 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
000000025e4a48c0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
000000025e4a3f24 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000025e4a417c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
000000025e4a4838 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000025e4a4910 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
000000025e4a3f34 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000025e4a41cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
000000029657b0f0 (__DATA,__bss) non-external ___pfDictIdentifier
0000000298b04390 (__DATA_DIRTY,__bss) non-external ___pfLog
000000029657b100 (__DATA,__bss) non-external ___pfLogError
0000000298b04350 (__DATA_DIRTY,__data) non-external ___pfLogInit
0000000298b04388 (__DATA_DIRTY,__bss) non-external ___pfManager
0000000298b043a8 (__DATA_DIRTY,__bss) non-external ___pfManagerTypeID
0000000298b04370 (__DATA_DIRTY,__data) non-external ___pfManagerTypeInit
0000000298b04398 (__DATA_DIRTY,__bss) non-external ___pfQueue
000000029657b108 (__DATA,__bss) non-external ___pfQueueError
0000000298b04360 (__DATA_DIRTY,__data) non-external ___pfQueueInit
000000029657b0f8 (__DATA,__bss) non-external ___pfTableTypeID
000000029657ad20 (__DATA,__data) non-external ___pfTableTypeInit
0000000298b04380 (__DATA_DIRTY,__bss) non-external ___pfUserTypeID
0000000298b04340 (__DATA_DIRTY,__data) non-external ___pfUserTypeInit
0000000298b043a0 (__DATA_DIRTY,__bss) non-external ___pfXpcQueue
0000000298b043b8 (__DATA_DIRTY,__bss) non-external ___pfconnection
0000000298b043b0 (__DATA_DIRTY,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
000000029657aed8 (__DATA,__data) external _kPFAction
000000029657aec0 (__DATA,__data) external _kPFAdaptiveFirewall
000000029657ae40 (__DATA,__data) external _kPFAirDrop
000000029657af78 (__DATA,__data) external _kPFAllowOpts
000000029657b0e0 (__DATA,__data) external _kPFAny
000000029657ae48 (__DATA,__data) external _kPFApplicationFirewall
000000029657ae58 (__DATA,__data) external _kPFBase
000000029657ae78 (__DATA,__data) external _kPFBase_nat64
000000029657ae80 (__DATA,__data) external _kPFBase_nat66
000000029657ae68 (__DATA,__data) external _kPFBase_v4
000000029657ae70 (__DATA,__data) external _kPFBase_v6
000000029657afc8 (__DATA,__data) external _kPFBytesIn
000000029657afd0 (__DATA,__data) external _kPFBytesOut
000000029657aec8 (__DATA,__data) external _kPFCustomFirewall
000000029657aeb8 (__DATA,__data) external _kPFDefaultFirewall
000000029657aee8 (__DATA,__data) external _kPFDirection
000000029657af88 (__DATA,__data) external _kPFDummyNet
000000029657af90 (__DATA,__data) external _kPFExtFilter
000000029657af98 (__DATA,__data) external _kPFExtMap
000000029657ae30 (__DATA,__data) external _kPFFTPProxy
000000029657aef8 (__DATA,__data) external _kPFFamily
000000029657af40 (__DATA,__data) non-external (was a private external) _kPFFlagSet
000000029657af38 (__DATA,__data) external _kPFFlags
000000029657af10 (__DATA,__data) external _kPFFrom
000000029657af50 (__DATA,__data) external _kPFGroup
000000029657ae98 (__DATA,__data) external _kPFHost_v4
000000029657aea0 (__DATA,__data) external _kPFHost_v6
000000029657af60 (__DATA,__data) external _kPFICMP
000000029657aef0 (__DATA,__data) external _kPFInterface
000000029657ae18 (__DATA,__data) external _kPFInternetSharing
000000029657af70 (__DATA,__data) external _kPFKeepState
000000029657af58 (__DATA,__data) external _kPFLog
000000029657aeb0 (__DATA,__data) external _kPFMDNS
000000029657afb0 (__DATA,__data) external _kPFMaxStates
000000029657af20 (__DATA,__data) external _kPFNATDest
000000029657afa8 (__DATA,__data) external _kPFNATPass
000000029657af30 (__DATA,__data) external _kPFNATRDRAddress
000000029657af18 (__DATA,__data) external _kPFNATSrc
000000029657ae20 (__DATA,__data) external _kPFNLC
000000029657aea8 (__DATA,__data) external _kPFNetworkIsolation
000000029657afb8 (__DATA,__data) external _kPFPacketsIn
000000029657afc0 (__DATA,__data) external _kPFPacketsOut
000000029657ae60 (__DATA,__data) external _kPFPortMapping
000000029657af00 (__DATA,__data) external _kPFProtocol
000000029657af08 (__DATA,__data) external _kPFQuick
000000029657afa0 (__DATA,__data) external _kPFRTableID
000000029657aee0 (__DATA,__data) external _kPFReturnOptions
000000029657afd8 (__DATA,__data) external _kPFRuleID
000000029657af68 (__DATA,__data) external _kPFScrubOptions
000000029657ae38 (__DATA,__data) external _kPFServerFirewall
000000029657ae88 (__DATA,__data) external _kPFShared_v4
000000029657ae90 (__DATA,__data) external _kPFShared_v6
000000029657afe8 (__DATA,__data) external _kPFSubAddress
000000029657afe0 (__DATA,__data) external _kPFSubAddressLabel
000000029657b0d0 (__DATA,__data) external _kPFSubDummyNetPipe
000000029657b0d8 (__DATA,__data) external _kPFSubDummyNetPipeType
000000029657aff0 (__DATA,__data) external _kPFSubDynInterface
000000029657b040 (__DATA,__data) external _kPFSubGroupName
000000029657b058 (__DATA,__data) external _kPFSubGroupOperator
000000029657b050 (__DATA,__data) external _kPFSubHighGroupID
000000029657b008 (__DATA,__data) external _kPFSubHighPort
000000029657b030 (__DATA,__data) external _kPFSubHighUserID
000000029657b078 (__DATA,__data) external _kPFSubICMPCode
000000029657b070 (__DATA,__data) external _kPFSubICMPType
000000029657b060 (__DATA,__data) external _kPFSubLogFlags
000000029657b068 (__DATA,__data) external _kPFSubLogTo
000000029657b048 (__DATA,__data) external _kPFSubLowGroupID
000000029657b000 (__DATA,__data) external _kPFSubLowPort
000000029657b028 (__DATA,__data) external _kPFSubLowUserID
000000029657aff8 (__DATA,__data) external _kPFSubNegated
000000029657b0b0 (__DATA,__data) external _kPFSubNotTagged
000000029657b010 (__DATA,__data) external _kPFSubPortOperator
000000029657b098 (__DATA,__data) external _kPFSubReturnICMP6Code
000000029657b090 (__DATA,__data) external _kPFSubReturnICMPCode
000000029657b088 (__DATA,__data) external _kPFSubReturnTTL
000000029657b080 (__DATA,__data) external _kPFSubReturnType
000000029657b0b8 (__DATA,__data) external _kPFSubScrubFlags
000000029657b0c8 (__DATA,__data) external _kPFSubScrubMaxMSS
000000029657b0c0 (__DATA,__data) external _kPFSubScrubMinTTL
000000029657b018 (__DATA,__data) external _kPFSubTable
000000029657b0a0 (__DATA,__data) external _kPFSubTag
000000029657b0a8 (__DATA,__data) external _kPFSubTagged
000000029657b020 (__DATA,__data) external _kPFSubUserName
000000029657b038 (__DATA,__data) external _kPFSubUserOperator
000000029657af80 (__DATA,__data) external _kPFTagDict
000000029657ae50 (__DATA,__data) external _kPFThreadBR
000000029657aed0 (__DATA,__data) external _kPFThreadBR_nat64
000000029657af28 (__DATA,__data) external _kPFTo
000000029657b0e8 (__DATA,__data) external _kPFUnknown
000000029657af48 (__DATA,__data) external _kPFUser
000000029657ae28 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
000000029657ad30 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
000000029657ae00 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
000000029657ae08 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
000000029657ae10 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
000000029657ad50 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
000000029657ad48 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
000000029657ad98 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
000000029657ad90 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
000000029657ad80 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
000000029657ad78 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
000000029657ad60 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
000000029657ad58 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
000000029657ad70 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableAddressArray
000000029657ad68 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableName
000000029657ad88 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
000000029657ad40 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
000000029657adf0 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
000000029657adf8 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
000000029657adb8 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
000000029657adc0 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
000000029657ade8 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
000000029657add0 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
000000029657add8 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
000000029657adc8 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
000000029657ade0 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
000000029657ad38 (__DATA,__data) non-external (was a private external) _pfXPCService
000000029657ada8 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
000000029657adb0 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
000000029657ada0 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
