00007ffb0db168ba (__TEXT,__text) non-external +[PKCatalystPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:uiKitDelegate:coordinator:completion:]
00007ffb0db14c6d (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController sheetWindow]
00007ffb0db143b5 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController viewWillAppear]
00007ffb0db146bc (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController viewWillDisappear]
00007ffb0db13109 (__TEXT,__text) non-external -[PassKitMacHelper .cxx_destruct]
00007ffb0db1307b (__TEXT,__text) non-external -[PassKitMacHelper coordinator]
00007ffb0db13007 (__TEXT,__text) non-external -[PassKitMacHelper dismissInAppPaymentInterface]
00007ffb0db130b8 (__TEXT,__text) non-external -[PassKitMacHelper hostWindow]
00007ffb0db12a73 (__TEXT,__text) non-external -[PassKitMacHelper init]
00007ffb0db12b40 (__TEXT,__text) non-external -[PassKitMacHelper presentInAppPaymentInterfaceWithPaymentRequest:completion:]
00007ffb0db13091 (__TEXT,__text) non-external -[PassKitMacHelper presentationWindow]
00007ffb0db12af1 (__TEXT,__text) non-external -[PassKitMacHelper setCoordinator:]
00007ffb0db130c2 (__TEXT,__text) non-external -[PassKitMacHelper setHostWindow:]
00007ffb0db130a7 (__TEXT,__text) non-external -[PassKitMacHelper setPresentationWindow:]
00007ffb0db130dd (__TEXT,__text) non-external -[PassKitMacHelper setSheetWindow:]
00007ffb0db12aa2 (__TEXT,__text) non-external -[PassKitMacHelper setUiKitDelegate:]
00007ffb0db130f8 (__TEXT,__text) non-external -[PassKitMacHelper setViewController:]
00007ffb0db130d3 (__TEXT,__text) non-external -[PassKitMacHelper sheetWindow]
00007ffb0db13065 (__TEXT,__text) non-external -[PassKitMacHelper uiKitDelegate]
00007ffb0db130ee (__TEXT,__text) non-external -[PassKitMacHelper viewController]
00007ffb0db18758 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffb0db18770 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ffb0db187a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00007ffb41cd3fd0 (__DATA,__bss) non-external _LoadUIKitMacHelper.frameworkLibrary
00007ffb41cd3fd8 (__DATA,__bss) non-external _LoadUIKitMacHelper.loadPredicate
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSViewBridgeErrorDomain (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSServiceViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00007ffb41cd3cd8 (__DATA,__objc_data) external _OBJC_CLASS_$_PKCatalystPaymentAuthorizationViewController
                 (undefined) external _OBJC_CLASS_$_PKContact (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKExtension (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKExtensionProvider (from PassKitCore)
00007ffb41cd3c88 (__DATA,__objc_data) external _OBJC_CLASS_$_PKExtensionRemoteViewController
00007ffb41cd3c10 (__DATA,__objc_data) external _OBJC_CLASS_$_PKExtensionServiceViewController
                 (undefined) external _OBJC_CLASS_$_PKInAppPaymentService (from PassKitCore)
00007ffb41cd3c60 (__DATA,__objc_data) external _OBJC_CLASS_$_PKMacSharedPaymentAuthorizationHostProtocolHandler
                 (undefined) external _OBJC_CLASS_$_PKPaymentAuthorizationResult (from PassKitCore)
00007ffb41cd3b98 (__DATA,__objc_data) external _OBJC_CLASS_$_PKPaymentAuthorizationViewController
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestCouponCodeUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestMerchantSessionUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestPaymentMethodUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestShippingContactUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestShippingMethodUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestValidator (from PassKitCore)
00007ffb41cd3b48 (__DATA,__objc_data) external _OBJC_CLASS_$_PassKitMacHelper
                 (undefined) external _OBJC_CLASS_$__NSExtensionContextVendor (from Foundation)
00007ffb41cd3b20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._coordinator
00007ffb41cd3b10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._delegate
00007ffb41cd3b38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._hostExtension
00007ffb41cd3b00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._hostProtocolDelegate
00007ffb41cd3af8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._hostProtocolHandler
00007ffb41cd3b28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._paymentAuthorizationHostContext
00007ffb41cd3b18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._privateDelegate
00007ffb41cd3b30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._remoteViewController
00007ffb41cd3b40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._serviceIdentifier
00007ffb41cd3b08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._uiKitDelegate
00007ffb41cd3af0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKExtensionRemoteViewController._delegate
00007ffb41cd3ac8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKExtensionServiceViewController._window
00007ffb41cd3ad8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKMacSharedPaymentAuthorizationHostProtocolHandler._delegate
00007ffb41cd3ae8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKMacSharedPaymentAuthorizationHostProtocolHandler._paymentAuthorizationVendorContext
00007ffb41cd3ae0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKMacSharedPaymentAuthorizationHostProtocolHandler._privateDelegate
00007ffb41cd3ad0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKMacSharedPaymentAuthorizationHostProtocolHandler._viewController
00007ffb41cd3a98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._delegate
00007ffb41cd3ab8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._hostExtension
00007ffb41cd3a78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._hostProtocolHandler
00007ffb41cd3a90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._hostWindow
00007ffb41cd3aa8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._paymentAuthorizationHostContext
00007ffb41cd3a80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._paymentRequest
00007ffb41cd3aa0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._privateDelegate
00007ffb41cd3ab0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._remoteViewController
00007ffb41cd3ac0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._serviceIdentifier
00007ffb41cd3a88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._sheetWindow
00007ffb41cd3a50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._coordinator
00007ffb41cd3a60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._hostWindow
00007ffb41cd3a58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._presentationWindow
00007ffb41cd3a68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._sheetWindow
00007ffb41cd3a48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._uiKitDelegate
00007ffb41cd3a70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._viewController
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSServiceViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
00007ffb41cd3d00 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKCatalystPaymentAuthorizationViewController
00007ffb41cd3cb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKExtensionRemoteViewController
00007ffb41cd3be8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKExtensionServiceViewController
00007ffb41cd3c38 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKMacSharedPaymentAuthorizationHostProtocolHandler
00007ffb41cd3bc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKPaymentAuthorizationViewController
00007ffb41cd3b70 (__DATA,__objc_data) external _OBJC_METACLASS_$_PassKitMacHelper
                 (undefined) external _PKCanMakePayments (from PassKitCore)
                 (undefined) external _PKCanMakePaymentsUsingNetworks (from PassKitCore)
                 (undefined) external _PKCanMakePaymentsUsingNetworksWithCapabilities (from PassKitCore)
                 (undefined) external _PKExtensionPaymentAuthorizationUIExtensionPointName (from PassKitCore)
                 (undefined) external _PKExtensionPaymentAuthorizationUIIdentifier (from PassKitCore)
                 (undefined) external _PKHasRemoteDevices (from PassKitCore)
                 (undefined) external _PKLogFacilityTypeGetObject (from PassKitCore)
                 (undefined) external _PKPassKitErrorDomain (from PassKitCore)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFMZEnabled (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb41cd21d0 (__DATA,__objc_const) non-external __OBJC_$_CATEGORY_PKExtensionProvider_$_PKUIAdditions
00007ffb41cd2cb0 (__DATA,__objc_const) non-external __OBJC_$_CATEGORY_PKExtension_$_PKUIAdditions
00007ffb0db185e8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKCatalystPaymentAuthorizationViewController
00007ffb0db18578 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKExtensionRemoteViewController
00007ffb0db183e8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKExtensionServiceViewController
00007ffb0db18218 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKPaymentAuthorizationViewController
00007ffb0db18600 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKCatalystPaymentAuthorizationViewController
00007ffb0db18468 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKExtension(PKUIAdditions)
00007ffb0db18138 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKExtensionProvider(PKUIAdditions)
00007ffb0db18598 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKExtensionRemoteViewController
00007ffb0db18408 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKExtensionServiceViewController
00007ffb0db18480 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKMacSharedPaymentAuthorizationHostProtocolHandler
00007ffb0db18278 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKPaymentAuthorizationViewController
00007ffb0db18150 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PassKitMacHelper
00007ffb41cd3278 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKCatalystPaymentAuthorizationViewController
00007ffb41cd3150 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKExtensionRemoteViewController
00007ffb41cd2be8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKExtensionServiceViewController
00007ffb41cd2f98 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKMacSharedPaymentAuthorizationHostProtocolHandler
00007ffb41cd28a0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKPaymentAuthorizationViewController
00007ffb41cd23b0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PassKitMacHelper
00007ffb41cd2718 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb41cd33c0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PKCatalystPaymentAuthorizationViewController
00007ffb41cd3178 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PKExtensionRemoteViewController
00007ffb41cd2c10 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PKExtensionServiceViewController
00007ffb41cd3020 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PKMacSharedPaymentAuthorizationHostProtocolHandler
00007ffb41cd29e8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PKPaymentAuthorizationViewController
00007ffb41cd2478 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PassKitMacHelper
00007ffb41cd22d8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PassKitMacHelperPaymentHelperProtocol
00007ffb41cd2528 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb41cd26f8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb41cd2de8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_PKPaymentAuthorizationHostProtocol
00007ffb41cd2818 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PKExtensionRemoteViewControllerDelegate
00007ffb41cd2b60 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PKPaymentAuthorizationExtensionViewServiceProtocol
00007ffb41cd2d08 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PKPaymentAuthorizationHostProtocol
00007ffb41cd2210 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PassKitMacHelperPaymentHelperProtocol
00007ffb41cd2760 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
