                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00000001e9d45438 (__DATA_CONST,__const) external _MTRArrayValueType
00000001e9d45410 (__DATA_CONST,__const) external _MTROctetStringValueType
00000001e9d4a390 (__DATA_CONST,__const) external _MTRPreviousDataKey
00000001e36679d8 (__TEXT,__text) external _MTRRequestCommandNameForID
00000001e3668ea0 (__TEXT,__text) external _MTRResponseCommandNameForID
00000001e3d1bf10 (__TEXT,__text) external _MTRSetLogCallback
00000001e3675fb4 (__TEXT,__text) external _MTRSetMessageReliabilityParameters
00000001e9d453f0 (__DATA_CONST,__const) external _MTRSignedIntegerValueType
00000001e3f02248 (__TEXT,__const) external _MTRSizeThreadExtendedPANID
00000001e3f02250 (__TEXT,__const) external _MTRSizeThreadExtendedPanId
00000001e3f02258 (__TEXT,__const) external _MTRSizeThreadMasterKey
00000001e3f02240 (__TEXT,__const) external _MTRSizeThreadNetworkName
00000001e3f02268 (__TEXT,__const) external _MTRSizeThreadPANID
00000001e3f02260 (__TEXT,__const) external _MTRSizeThreadPSKc
00000001e9d45430 (__DATA_CONST,__const) external _MTRStructureValueType
00000001e9d453d8 (__DATA_CONST,__const) external _MTRTypeKey
00000001e9d45408 (__DATA_CONST,__const) external _MTRUTF8StringValueType
00000001e9d453f8 (__DATA_CONST,__const) external _MTRUnsignedIntegerValueType
00000001e9d453e0 (__DATA_CONST,__const) external _MTRValueKey
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSSystemClockDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
00000001ef3317f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AttestationInfo
                 (undefined) external _OBJC_CLASS_$_CBCentralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBUUID (from CoreBluetooth)
00000001ef32d970 (__AUTH,__objc_data) external _OBJC_CLASS_$_CSRInfo
00000001ef3266e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntry
00000001ef3267b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryChangedEvent
00000001ef326670 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryStruct
00000001ef326800 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionChangedEvent
00000001ef326710 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionStruct
00000001ef3265d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlTargetStruct
00000001ef326580 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessRestrictionEntryStruct
00000001ef3264e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessRestrictionStruct
00000001ef326530 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterCommissioningAccessRestrictionEntryStruct
00000001ef326788 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterExtensionEntry
00000001ef326850 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterFabricRestrictionReviewUpdateEvent
00000001ef31ccb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterReviewFabricRestrictionsParams
00000001ef31cd00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterReviewFabricRestrictionsResponseParams
00000001ef326648 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterTarget
00000001ef3307b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessGrant
00000001ef322ca0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINParams
00000001ef322cf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINResponseParams
00000001ef32c250 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoggedOutEvent
00000001ef322d40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoginParams
00000001ef322d90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLogoutParams
00000001ef326990 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionFailedEvent
00000001ef3268a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionStruct
00000001ef31d070 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionParams
00000001ef31d0c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionWithDurationParams
00000001ef31cfd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionParams
00000001ef31d020 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionWithDurationParams
00000001ef3268f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEndpointListStruct
00000001ef31cd50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionParams
00000001ef31cda0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionWithTransitionParams
00000001ef31cee0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionParams
00000001ef31cf30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionWithDurationParams
00000001ef31cf80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterResumeActionParams
00000001ef31cdf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionParams
00000001ef31ce40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionWithDurationParams
00000001ef326940 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStateChangedEvent
00000001ef31ce90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStopActionParams
00000001ef329460 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterReplacementProductStruct
00000001ef31fa00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterResetConditionParams
00000001ef31e150 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenBasicCommissioningWindowParams
00000001ef31e100 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenCommissioningWindowParams
00000001ef31e1a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterRevokeCommissioningParams
00000001ef32c228 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationBasicApplication
00000001ef32c1b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationStruct
00000001ef32c0e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplication
00000001ef32c188 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEP
00000001ef32c110 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEPStruct
00000001ef32c070 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationStruct
00000001ef322c00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterHideAppParams
00000001ef322b60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLaunchAppParams
00000001ef322c50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLauncherResponseParams
00000001ef322bb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterStopAppParams
00000001ef3318e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackQueueWorkItem
00000001ef331890 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackWorkQueue
00000001ef331480 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeCacheContainer
00000001ef32d6a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributePath
00000001ef32d6c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeReport
00000001ef32d678 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeRequestPath
00000001ef330b20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeValueWaiter
00000001ef32c048 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfo
00000001ef32bfd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfoStruct
00000001ef322b10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterRenameOutputParams
00000001ef322ac0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterSelectOutputParams
00000001ef3310c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlGoToPercentParams
00000001ef331110 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlStopParams
00000001ef32df38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccessControl
00000001ef330198 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccountLogin
00000001ef32df88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActions
00000001ef32f018 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActivatedCarbonFilterMonitoring
00000001ef32e708 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAdministratorCommissioning
00000001ef32ed48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAirQuality
00000001ef32dc68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAppleDeviceInformation
00000001ef32dcb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAppleLockCluster
00000001ef330148 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationBasic
00000001ef3300f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationLauncher
00000001ef3300a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAudioOutput
00000001ef32f798 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBallastConfiguration
00000001ef331048 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBarrierControl
00000001ef32e028 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasic
00000001ef32dfd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasicInformation
00000001ef330fa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinaryInputBasic
00000001ef32dee8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinding
00000001ef32e898 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanState
00000001ef32f068 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanStateConfiguration
00000001ef32e668 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasic
00000001ef32e618 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasicInformation
00000001ef330328 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCameraAVSettingsUserLevelManagement
00000001ef3302d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCameraAVStreamManagement
00000001ef32fa18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonDioxideConcentrationMeasurement
00000001ef32f9c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonMonoxideConcentrationMeasurement
00000001ef32fe78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterChannel
00000001ef330468 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterChime
00000001ef32f568 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterClosureControl
00000001ef32f748 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterColorControl
00000001ef330508 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommissionerControl
00000001ef330238 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentAppObserver
00000001ef3301e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentControl
00000001ef330058 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentLauncher
00000001ef32f1f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDemandResponseLoadControl
00000001ef32de98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDescriptor
00000001ef32f298 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagement
00000001ef32f478 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagementMode
00000001ef32e3e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDiagnosticLogs
00000001ef32ede8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherAlarm
00000001ef32ecf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherMode
00000001ef32f4c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDoorLock
00000001ef3304b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEcosystemInformation
00000001ef32f158 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalEnergyMeasurement
00000001ef331188 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalMeasurement
00000001ef32f108 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalPowerMeasurement
00000001ef32f2e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSE
00000001ef32f3d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSEMode
00000001ef32f338 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyPreference
00000001ef32e578 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEthernetNetworkDiagnostics
00000001ef32f6a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFanControl
00000001ef32e7f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFixedLabel
00000001ef32f8d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFlowMeasurement
00000001ef32fb58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFormaldehydeConcentrationMeasurement
00000001ef32e348 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralCommissioning
00000001ef32e438 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralDiagnostics
00000001ef32e7a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroupKeyManagement
00000001ef32dd58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroups
00000001ef32efc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterHEPAFilterMonitoring
00000001ef32e8e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterICDManagement
00000001ef32dd08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIdentify
00000001ef32f7e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIlluminanceMeasurement
00000001ef330008 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterKeypadInput
00000001ef32ea28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryDryerControls
00000001ef32eb68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherControls
00000001ef32eac8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherMode
00000001ef32ddf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLevelControl
00000001ef32e1b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLocalizationConfiguration
00000001ef32ffb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLowPower
00000001ef32ff68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaInput
00000001ef32ff18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaPlayback
00000001ef32f248 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMessages
00000001ef32ee88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenControl
00000001ef32ee38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenMode
00000001ef32ea78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterModeSelect
00000001ef32e398 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNetworkCommissioning
00000001ef32fa68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNitrogenDioxideConcentrationMeasurement
00000001ef32e078 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateProvider
00000001ef32e118 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateRequestor
00000001ef32f978 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOccupancySensing
00000001ef32dda8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOff
00000001ef330f08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOffSwitchConfiguration
00000001ef32e758 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalCredentials
00000001ef32eed8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalState
00000001ef32e0c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateProvider
00000001ef32e168 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateRequestor
00000001ef32e988 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenCavityOperationalState
00000001ef32e9d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenMode
00000001ef32fab8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOzoneConcentrationMeasurement
00000001ef32fbf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM10ConcentrationMeasurement
00000001ef32fba8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM1ConcentrationMeasurement
00000001ef32fb08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM25ConcentrationMeasurement
00000001ef32e2f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSource
00000001ef32e2a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSourceConfiguration
00000001ef32f388 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerTopology
00000001ef32f888 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPressureMeasurement
00000001ef32de48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPulseWidthModulation
00000001ef32f608 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPumpConfigurationAndControl
00000001ef330418 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPushAVStreamTransport
00000001ef32ec08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCCleanMode
00000001ef32ef28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCOperationalState
00000001ef32ebb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCRunMode
00000001ef32fc98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRadonConcentrationMeasurement
00000001ef32eca8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAlarm
00000001ef32eb18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAndTemperatureControlledCabinetMode
00000001ef32f928 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRelativeHumidityMeasurement
00000001ef330698 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSampleMEI
00000001ef32ef78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterScenesManagement
00000001ef32f5b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterServiceArea
00000001ef32ed98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSmokeCOAlarm
00000001ef32e488 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSoftwareDiagnostics
