                 (undefined) external _BNNSDirectApplyFullyConnectedBatch (from Accelerate)
                 (undefined) external _BNNSFilterApply (from Accelerate)
                 (undefined) external _BNNSFilterApplyBatch (from Accelerate)
                 (undefined) external _BNNSFilterCreateFullyConnectedLayer (from Accelerate)
                 (undefined) external _BNNSFilterCreateLayerConvolution (from Accelerate)
                 (undefined) external _BNNSFilterCreateLayerFullyConnected (from Accelerate)
                 (undefined) external _BNNSFilterCreateLayerPooling (from Accelerate)
                 (undefined) external _BNNSFilterCreateVectorActivationLayer (from Accelerate)
                 (undefined) external _BNNSFilterDestroy (from Accelerate)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataAppendBytes (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataIncreaseLength (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
0000000185ef4150 (__TEXT,__text) external _HTTuneParameters
00000001db9cd450 (__DATA,__data) external _MLPModelTrainerPerClassRecallKey
00000001db9cd430 (__DATA,__data) external _MLPModelTrainerPerplexityKey
0000000185db6e94 (__TEXT,__text) external _MLPModelTrainerTrain
0000000185db6ec8 (__TEXT,__text) external _MLPModelTrainerTrainModel
00000001db9cd3f0 (__DATA,__data) external _MLPModelTrainerVocabSizeKey
                 (undefined) external _MPSImageBatchIncrementReadCount (from MetalPerformanceShaders)
                 (undefined) external _MPSStateBatchIncrementReadCount (from MetalPerformanceShaders)
0000000185f82884 (__TEXT,__text) external _MRLInitLayerParameters
0000000185dbbd28 (__TEXT,__text) external _MRLModelCompile
0000000185dc1384 (__TEXT,__text) external _MRLModelConvertFlatWeights
0000000185dc1294 (__TEXT,__text) external _MRLModelCopyFlatWeights
0000000185dbcacc (__TEXT,__text) external _MRLModelCopyQuantizedSerializedData
0000000185dbca10 (__TEXT,__text) external _MRLModelCopySerializedData
0000000185dbb61c (__TEXT,__text) external _MRLModelCreate
0000000185dbc734 (__TEXT,__text) external _MRLModelEvaluate
0000000185dc0f0c (__TEXT,__text) external _MRLModelGetIOMappings
0000000185dbcc1c (__TEXT,__text) external _MRLModelGetInputSize
0000000185dbcbac (__TEXT,__text) external _MRLModelGetOutputSize
0000000185dbcc7c (__TEXT,__text) external _MRLModelGetWeights
0000000185dbbf00 (__TEXT,__text) external _MRLModelInitEpoch
0000000185dc1054 (__TEXT,__text) external _MRLModelLock
0000000185dbcc80 (__TEXT,__text) external _MRLModelRecognize
0000000185dbf838 (__TEXT,__text) external _MRLModelRecognizeIncremental
0000000185dbfbe4 (__TEXT,__text) external _MRLModelRecognizeIncrementalClassPlusSuffixIds
0000000185dbfa2c (__TEXT,__text) external _MRLModelRecognizeIncrementalOneClassOnly
0000000185dbff68 (__TEXT,__text) external _MRLModelRecognizeIncrementalTopN
0000000185dbebb4 (__TEXT,__text) external _MRLModelRecognizeTopN
0000000185dbd364 (__TEXT,__text) external _MRLModelRecognizeVectors
0000000185dbd8a0 (__TEXT,__text) external _MRLModelRecognizeVectorsIncremental
0000000185dbe320 (__TEXT,__text) external _MRLModelRecognizeVectorsIncrementalTopN
0000000185dbda0c (__TEXT,__text) external _MRLModelRecognizeVectorsTopN
0000000185dc0f6c (__TEXT,__text) external _MRLModelRelease
0000000185dc0fd0 (__TEXT,__text) external _MRLModelReset
0000000185dc11e8 (__TEXT,__text) external _MRLModelSetMaxSequenceLength
0000000185dbf580 (__TEXT,__text) external _MRLModelStateCreate
0000000185dc0f04 (__TEXT,__text) external _MRLModelStateCreateDescription
0000000185dbf79c (__TEXT,__text) external _MRLModelStateIsEmpty
0000000185dc0e94 (__TEXT,__text) external _MRLModelStatePieceData
0000000185dc0e28 (__TEXT,__text) external _MRLModelStatePieceSize
0000000185dc0d24 (__TEXT,__text) external _MRLModelStateRelease
0000000185dc0c74 (__TEXT,__text) external _MRLModelStateReset
0000000185dbf6e0 (__TEXT,__text) external _MRLModelStateRestore
0000000185dbf614 (__TEXT,__text) external _MRLModelStateSave
0000000185dc0dd4 (__TEXT,__text) external _MRLModelStateSize
0000000185dbc484 (__TEXT,__text) external _MRLModelTrainBatch
0000000185dc1138 (__TEXT,__text) external _MRLModelUnlock
0000000185dcf06c (__TEXT,__text) external _MRLNeuralNetworkAddNode
0000000185dd1e2c (__TEXT,__text) external _MRLNeuralNetworkAppendIncrementalState
0000000185dcf030 (__TEXT,__text) external _MRLNeuralNetworkClear
0000000185dcf114 (__TEXT,__text) external _MRLNeuralNetworkConnectNodes
0000000185dbae30 (__TEXT,__text) external _MRLNeuralNetworkCopyEvaluationResults
0000000185dd1c30 (__TEXT,__text) external _MRLNeuralNetworkCopyIncrementalStates
0000000185dd0388 (__TEXT,__text) external _MRLNeuralNetworkCopyInputNamesAndDimensions
0000000185dcf214 (__TEXT,__text) external _MRLNeuralNetworkCopyModelData
0000000185dd062c (__TEXT,__text) external _MRLNeuralNetworkCopyOutputNamesAndDimensions
0000000185dce5b8 (__TEXT,__text) external _MRLNeuralNetworkCopyOutputTensor
0000000185dcef64 (__TEXT,__text) external _MRLNeuralNetworkCopyStates
0000000185dcd64c (__TEXT,__text) external _MRLNeuralNetworkCreate
0000000185dcbe20 (__TEXT,__text) external _MRLNeuralNetworkCreateModelContainerWithJSON
0000000185dd1b88 (__TEXT,__text) external _MRLNeuralNetworkDeclareOutput
00000001db9ccd90 (__DATA,__data) external _MRLNeuralNetworkErrorDomain
00000001d3e7c100 (__DATA_CONST,__const) external _MRLNeuralNetworkEvaluateInputDataKey
00000001d3e7c108 (__DATA_CONST,__const) external _MRLNeuralNetworkEvaluateOutputLabelKey
0000000185dd08d0 (__TEXT,__text) external _MRLNeuralNetworkGetNodeParams
0000000185dce510 (__TEXT,__text) external _MRLNeuralNetworkGetOutput
0000000185dcef88 (__TEXT,__text) external _MRLNeuralNetworkGetOutputDimension
0000000185dd1d98 (__TEXT,__text) external _MRLNeuralNetworkIncrementalStateCreate
0000000185dd1b68 (__TEXT,__text) external _MRLNeuralNetworkModelLock
0000000185dd1b78 (__TEXT,__text) external _MRLNeuralNetworkModelUnLock
0000000185dce4ec (__TEXT,__text) external _MRLNeuralNetworkPredict
0000000185dd259c (__TEXT,__text) external _MRLNeuralNetworkResetIncrementalState
0000000185dcf21c (__TEXT,__text) external _MRLNeuralNetworkSave
0000000185dcdf34 (__TEXT,__text) external _MRLNeuralNetworkSetInput
0000000185dce2f8 (__TEXT,__text) external _MRLNeuralNetworkSetInputTensor
0000000185dd1428 (__TEXT,__text) external _MRLNeuralNetworkSetPartialOutputIndices
0000000185dd18dc (__TEXT,__text) external _MRLNeuralNetworkSetPartialOutputRange
0000000185dd0b78 (__TEXT,__text) external _MRLNeuralNetworkStateCreate
0000000185dd1318 (__TEXT,__text) external _MRLNeuralNetworkStateSetData
0000000185dce7e8 (__TEXT,__text) external _MRLNeuralNetworkTensorAppendData
0000000185dce89c (__TEXT,__text) external _MRLNeuralNetworkTensorCopyShape
0000000185dd0c08 (__TEXT,__text) external _MRLNeuralNetworkTensorCreate
0000000185dce858 (__TEXT,__text) external _MRLNeuralNetworkTensorGetData
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MPSCNNConvolution (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNConvolutionDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNConvolutionGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNConvolutionWeightsAndBiasesState (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNDropout (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNDropoutGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNFullyConnected (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNFullyConnectedGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNLoss (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNLossDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNLossLabels (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNNeuron (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNNeuronGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNPoolingMax (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNPoolingMaxGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNSoftMax (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCommandBuffer (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImage (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImageCopyToMatrix (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImageDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSLSTMDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrix (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixCopy (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixCopyDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixCopyToImage (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixFullyConnected (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixFullyConnectedGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixLogSoftMax (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixNeuron (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixNeuronGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixSoftMax (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixSum (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNDArray (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNDArrayDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNDArrayMultiplication (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNDArrayReductionSum (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNDefaultPadding (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNNeuronDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNOptimizerAdam (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNOptimizerDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNOptimizerStochasticGradientDescent (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSRNNMatrixTrainingLayer (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSTemporaryImage (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSTemporaryMatrix (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSVector (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSVectorDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantFloatNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZN4E5RT15ExecutionStream11ResetStreamEv (from Espresso)
                 (undefined) external __ZN4E5RT15ExecutionStream21CreateExecutionStreamEv (from Espresso)
                 (undefined) external __ZN4E5RT24ExecutionStreamOperation26CreatePreCompiledComputeOpERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_S9_mb (from Espresso)
                 (undefined) external __ZN8Espresso10kern_allocEm (from Espresso)
                 (undefined) external __ZN8Espresso12kern_deallocEPv (from Espresso)
                 (undefined) external __ZN8Espresso14blob_rtti_rootD2Ev (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builder10add_kernelENSt3__110shared_ptrINS_11base_kernelEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEESC_NS1_6vectorISA_NS8_ISA_EEEESF_ (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builder14add_kernel_dbgENSt3__110shared_ptrINS_11base_kernelEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEESC_SC_NS1_6vectorISA_NS8_ISA_EEEESF_ (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builder17build_from_shapesERKNSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_11layer_shapeENS1_4lessIS8_EENS6_INS1_4pairIKS8_S9_EEEEEE (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builder21add_shape_from_kernelERNS_11base_kernelERKNSt3__16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEESE_ (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builderC1ENSt3__110shared_ptrINS_16abstract_contextEEENS_12compute_pathENS2_INS_23abstract_engine_factoryEEE (from Espresso)
                 (undefined) external __ZN8Espresso23abstract_engine_factory6sharedEv (from Espresso)
                 (undefined) external __ZN8Espresso25espresso_os_log_subsystemEPKc (from Espresso)
                 (undefined) external __ZN8Espresso26dump_network_binserializerENSt3__110shared_ptrINS_3netEEENS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES9_ (from Espresso)
                 (undefined) external __ZNK4E5RT16TensorDescriptor14GetTensorShapeEv (from Espresso)
                 (undefined) external __ZNK4E5RT17OperandDescriptor16TensorDescriptorEv (from Espresso)
                 (undefined) external __ZNK4E5RT24ExecutionStreamOperation13GetInputPortsEv (from Espresso)
                 (undefined) external __ZNK4E5RT24ExecutionStreamOperation14GetOutputPortsEv (from Espresso)
                 (undefined) external __ZNK4E5RT6IOPort17GetPortDescriptorEv (from Espresso)
                 (undefined) external __ZNK8Espresso23abstract_engine_factory16make_kernel_privERKNSt3__110shared_ptrINS_16abstract_contextEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPvRKNS_8platformERKNS_12compute_pathE (from Espresso)
                 (undefined) external __ZNK8Espresso23abstract_engine_factory19engine_for_platformERKNS_8platformE (from Espresso)
                 (undefined) external __ZNKSt11logic_error4whatEv (from libc++)
                 (undefined) external __ZNKSt13runtime_error4whatEv (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt11logic_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1ERKS_ (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKS_ (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorD2Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD1Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD2Ev (from libc++)
                 (undefined) external __ZNSt19bad_optional_accessD1Ev (from libc++)
