0000000000086ee0 (__TEXT,__text) non-external +[PPAsset asset]
00000000000947c0 (__TEXT,__text) non-external +[PPStorage findLocalTopicsWithSource:stream:]
0000000000096070 (__TEXT,__text) non-external +[PPStorage mapItemForPlaceName:error:]
000000000008ddf0 (__TEXT,__text) non-external +[PPStorage namedEntityRecordsWithQuery:error:]
0000000000096120 (__TEXT,__text) non-external +[PPStorage removeCachedMapItemsBeforeCutoffDate:error:]
00000000000960c0 (__TEXT,__text) non-external +[PPStorage removeMapItemForPlaceName:error:]
0000000000091990 (__TEXT,__text) non-external +[PPStorage topicRecordsWithQuery:error:]
00000000000de530 (__TEXT,__text) non-external +[PPUtils enumerateChunksOfSize:fromArray:usingBlock:]
00000000000dea90 (__TEXT,__text) non-external +[PPUtils isConstrainedDevice]
0000000000046300 (__TEXT,__text) non-external +[PPXPCServer _registerConfigListener]
0000000000046160 (__TEXT,__text) non-external +[PPXPCServer _registerConnectionsListener]
0000000000045e20 (__TEXT,__text) non-external +[PPXPCServer _registerContactListener]
0000000000045fc0 (__TEXT,__text) non-external +[PPXPCServer _registerEventListener]
0000000000045600 (__TEXT,__text) non-external +[PPXPCServer _registerNamedEntityReadOnlyListener]
00000000000457a0 (__TEXT,__text) non-external +[PPXPCServer _registerNamedEntityReadWriteListener]
0000000000045c80 (__TEXT,__text) non-external +[PPXPCServer _registerQuickTypeListener]
0000000000045940 (__TEXT,__text) non-external +[PPXPCServer _registerTopicReadOnlyListener]
0000000000045ae0 (__TEXT,__text) non-external +[PPXPCServer _registerTopicReadWriteListener]
00000000000464a0 (__TEXT,__text) non-external +[PPXPCServer registerXPCListeners]
00000000000c1920 (__TEXT,__text) non-external +[PPXPCServerHelper hasTrueBooleanEntitlement:connection:]
00000000000c07a0 (__TEXT,__text) non-external +[PPXPCServerHelper shouldAcceptConnection:serviceName:whitelistedServerInterface:whitelistedClientInterface:requestHandler:validateConnection:setupClientProxy:interruptionHandler:invalidationHandler:]
0000000000109590 (__TEXT,__text) non-external -[PPAutocompleteContext .cxx_destruct]
0000000000109440 (__TEXT,__text) non-external -[PPAutocompleteContext description]
0000000000108e00 (__TEXT,__text) non-external -[PPAutocompleteContext hash]
0000000000109310 (__TEXT,__text) non-external -[PPAutocompleteContext isEqual:]
0000000000109120 (__TEXT,__text) non-external -[PPAutocompleteContext isEqualToAutocompleteContext:]
00000000001094c0 (__TEXT,__text) non-external -[PPAutocompleteContext name]
0000000000109530 (__TEXT,__text) non-external -[PPAutocompleteContext recipients]
00000000001094f0 (__TEXT,__text) non-external -[PPAutocompleteContext setName:]
0000000000109550 (__TEXT,__text) non-external -[PPAutocompleteContext setRecipients:]
0000000000108d70 (__TEXT,__text) non-external -[PPAutocompleteDelegate .cxx_destruct]
0000000000106e40 (__TEXT,__text) non-external -[PPAutocompleteDelegate autocompleteFetch:didFailWithError:]
0000000000105d50 (__TEXT,__text) non-external -[PPAutocompleteDelegate autocompleteFetch:didReceiveResults:]
0000000000105d10 (__TEXT,__text) non-external -[PPAutocompleteDelegate clearCaches]
00000000001088f0 (__TEXT,__text) non-external -[PPAutocompleteDelegate convertAutocompleteResultToContact:]
0000000000105950 (__TEXT,__text) non-external -[PPAutocompleteDelegate init]
00000000001071f0 (__TEXT,__text) non-external -[PPAutocompleteDelegate lookupCachedContactsWithName:recipients:]
00000000001073d0 (__TEXT,__text) non-external -[PPAutocompleteDelegate queryForName:recipients:]
00000000000adc40 (__TEXT,__text) non-external -[PPBundleIdResolver .cxx_destruct]
00000000000ad490 (__TEXT,__text) non-external -[PPBundleIdResolver bundleIdentifierOrProcessName:]
00000000000ad1d0 (__TEXT,__text) non-external -[PPBundleIdResolver initWithProcessIdentifier:]
00000000000ad190 (__TEXT,__text) non-external -[PPBundleIdResolverGuardedData .cxx_destruct]
00000000000025b0 (__TEXT,__text) non-external -[PPConfigServerDelegate listener:shouldAcceptNewConnection:]
0000000000002360 (__TEXT,__text) non-external -[PPConfigServerHandler assetVersionWithCompletion:]
0000000000002460 (__TEXT,__text) non-external -[PPConfigServerHandler variantNameWithCompletion:]
000000000011d280 (__TEXT,__text) non-external -[PPConfiguration .cxx_destruct]
0000000000116a30 (__TEXT,__text) non-external -[PPConfiguration _loadConfigParams]
000000000011cb10 (__TEXT,__text) non-external -[PPConfiguration getTopicsMultiplierForSource:andAlgorithm:]
000000000011c870 (__TEXT,__text) non-external -[PPConfiguration halfValuePosition]
000000000011b380 (__TEXT,__text) non-external -[PPConfiguration init]
000000000011c570 (__TEXT,__text) non-external -[PPConfiguration maxNumberOfTopicRecords]
000000000011c420 (__TEXT,__text) non-external -[PPConfiguration minNumberOfTopicRecords]
000000000011c9c0 (__TEXT,__text) non-external -[PPConfiguration nonReaderTextWeight]
000000000011d130 (__TEXT,__text) non-external -[PPConfiguration portraitAnalyticsSamplingRate]
000000000011c6c0 (__TEXT,__text) non-external -[PPConfiguration portraitVariantName]
000000000011bf50 (__TEXT,__text) non-external -[PPConfiguration remoteTopicsMultiplier]
000000000011bb60 (__TEXT,__text) non-external -[PPConfiguration resourceForMappingId:]
000000000011c0a0 (__TEXT,__text) non-external -[PPConfiguration scalingFactorForMappingId:]
000000000011b8c0 (__TEXT,__text) non-external -[PPConfiguration topicsScalingFactor]
000000000011ba10 (__TEXT,__text) non-external -[PPConfiguration topicsSigmoidPeakValue]
000000000011b770 (__TEXT,__text) non-external -[PPConfiguration topicsSigmoidWidth]
00000000001160f0 (__TEXT,__text) non-external -[PPConfigurationGuardedData .cxx_destruct]
00000000000c5450 (__TEXT,__text) non-external -[PPConnectionsCalendarSource .cxx_destruct]
00000000000c4a80 (__TEXT,__text) non-external -[PPConnectionsCalendarSource ekEventWithExternalID:]
00000000000c4550 (__TEXT,__text) non-external -[PPConnectionsCalendarSource init]
00000000000c4b20 (__TEXT,__text) non-external -[PPConnectionsCalendarSource isCalendarEventEligibleForLocationPrediction:]
00000000000c5360 (__TEXT,__text) non-external -[PPConnectionsCalendarSource locationItemsWithCriteria:earliest:latest:limit:consumer:explanationSet:]
00000000000c4660 (__TEXT,__text) non-external -[PPConnectionsCalendarSource upcomingCalendarEventsOfInterestFrom:lookaheadTime:]
0000000000002b50 (__TEXT,__text) non-external -[PPConnectionsDonationStore recentLocationDonationsSinceDate:error:]
00000000000e9000 (__TEXT,__text) non-external -[PPConnectionsDuetSource duetLocationUserActivitiesWithLimit:afterDate:explanationSet:]
00000000000e8f50 (__TEXT,__text) non-external -[PPConnectionsDuetSource duetLocationUserActivitiesWithLimit:explanationSet:]
00000000000e8ed0 (__TEXT,__text) non-external -[PPConnectionsDuetSource isDuetEventAuthorized:bundleID:]
00000000000e8e80 (__TEXT,__text) non-external -[PPConnectionsDuetSource isEligibleForPredictions:]
00000000000e8780 (__TEXT,__text) non-external -[PPConnectionsDuetSource locationItemsWithCriteria:earliest:latest:limit:consumer:explanationSet:]
00000000000e8870 (__TEXT,__text) non-external -[PPConnectionsDuetSource locationItemsWithCriteria:earliest:latest:limit:duetLimit:consumer:richLocationItems:resolveEKLocations:explanationSet:]
00000000000e8990 (__TEXT,__text) non-external -[PPConnectionsDuetSource supportedLocationFields]
00000000000ea010 (__TEXT,__text) non-external -[PPConnectionsDuetSource whitespaceAndNewlineCharacterSet]
0000000000105050 (__TEXT,__text) non-external -[PPConnectionsMetricsTracker .cxx_destruct]
00000000001045b0 (__TEXT,__text) non-external -[PPConnectionsMetricsTracker init]
0000000000104a80 (__TEXT,__text) non-external -[PPConnectionsMetricsTracker privacyFriendlyBundleIdentifierWith:]
0000000000104680 (__TEXT,__text) non-external -[PPConnectionsMetricsTracker trackConversionGoalForConsumer:source:trigger:originatingApp:targetApp:converted:]
0000000000104830 (__TEXT,__text) non-external -[PPConnectionsMetricsTracker trackDismissalForConsumer:source:trigger:originatingApp:targetApp:]
0000000000104990 (__TEXT,__text) non-external -[PPConnectionsMetricsTracker trackDonationFromBundleId:source:hasLatLon:isEligible:]
0000000000104790 (__TEXT,__text) non-external -[PPConnectionsMetricsTracker trackOpportunityForConsumer:trigger:targetApp:]
0000000000104a20 (__TEXT,__text) non-external -[PPConnectionsMetricsTracker trackPasteboardItemFromBundleId:hasAddress:isEligible:]
0000000000104940 (__TEXT,__text) non-external -[PPConnectionsMetricsTracker trackTimingForConsumer:time:]
00000000001042f0 (__TEXT,__text) non-external -[PPConnectionsNamedEntitySource .cxx_destruct]
00000000001040f0 (__TEXT,__text) non-external -[PPConnectionsNamedEntitySource init]
0000000000104200 (__TEXT,__text) non-external -[PPConnectionsNamedEntitySource locationItemsWithCriteria:earliest:latest:limit:consumer:explanationSet:]
00000000000d9140 (__TEXT,__text) non-external -[PPConnectionsParameters .cxx_destruct]
00000000000d8ab0 (__TEXT,__text) non-external -[PPConnectionsParameters appSwitcherPredictionExpiry]
00000000000d8290 (__TEXT,__text) non-external -[PPConnectionsParameters assetValueForKey:]
00000000000d86e0 (__TEXT,__text) non-external -[PPConnectionsParameters boolValueForKey:default:]
00000000000d8970 (__TEXT,__text) non-external -[PPConnectionsParameters calendarEventLocationExpirySeconds]
00000000000d8920 (__TEXT,__text) non-external -[PPConnectionsParameters calendarEventLocationLookaheadTimeSeconds]
00000000000d9090 (__TEXT,__text) non-external -[PPConnectionsParameters donationBlacklistApps]
00000000000d8f30 (__TEXT,__text) non-external -[PPConnectionsParameters donationBlacklistWebsites]
00000000000d8fe0 (__TEXT,__text) non-external -[PPConnectionsParameters donationWhitelistApps]
00000000000d8e80 (__TEXT,__text) non-external -[PPConnectionsParameters donationWhitelistWebsites]
00000000000d85c0 (__TEXT,__text) non-external -[PPConnectionsParameters doubleValueForKey:default:]
00000000000d87f0 (__TEXT,__text) non-external -[PPConnectionsParameters expirySeconds]
00000000000d7a60 (__TEXT,__text) non-external -[PPConnectionsParameters init]
00000000000d84b0 (__TEXT,__text) non-external -[PPConnectionsParameters integerValueForKey:default:]
00000000000d8c40 (__TEXT,__text) non-external -[PPConnectionsParameters linguisticTriggerExpirySeconds]
00000000000d8ce0 (__TEXT,__text) non-external -[PPConnectionsParameters locationAppLastUseTimeoutSeconds]
00000000000d8b00 (__TEXT,__text) non-external -[PPConnectionsParameters locationAppPredictionInstallHalflife]
00000000000d8b50 (__TEXT,__text) non-external -[PPConnectionsParameters locationAppPredictionInstallMaxScore]
