0000000260359dfc (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
                 (undefined) external _MDMailDateReceived (from CoreSpotlight)
                 (undefined) external _MDMailFlagged (from CoreSpotlight)
                 (undefined) external _MDMailMessageID (from CoreSpotlight)
                 (undefined) external _MDMailRead (from CoreSpotlight)
                 (undefined) external _MDMessageIsFromMe (from CoreSpotlight)
                 (undefined) external _NLLanguageEnglish (from NaturalLanguage)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ATXEntityContextRequestOptionalSignals (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMailContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMailMessage (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMessageContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNamedHandle (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNotificationCategorizationClient (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNotificationContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXTextMessage (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXUserNotification (from AppPredictionClient)
                 (undefined) weak external _OBJC_CLASS_$_BGNonRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) weak external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSCustomAttributeKey (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSPerson (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartReply (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyHTMLParser (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyOriginalTextSubparser (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyParsingUtils (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_EMCachingContactStore (from Email)
                 (undefined) external _OBJC_CLASS_$_EMContentRepresentation (from Email)
                 (undefined) external _OBJC_CLASS_$_EMContentRequestOptions (from Email)
                 (undefined) external _OBJC_CLASS_$_EMDaemonInterface (from Email)
                 (undefined) external _OBJC_CLASS_$_EMMessage (from Email)
                 (undefined) external _OBJC_CLASS_$_EMMessageListItemPredicates (from Email)
                 (undefined) external _OBJC_CLASS_$_EMQuery (from Email)
                 (undefined) external _OBJC_CLASS_$_GDXPCKnosisService (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_HVHtmlParser (from ProactiveHarvesting)
                 (undefined) external _OBJC_CLASS_$_HVPaths (from ProactiveHarvesting)
                 (undefined) external _OBJC_CLASS_$_INCExtensionConnection (from IntentsCore)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFile (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMessagesIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMessagesIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNAssistantDefinedSchemaConformance (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConfigurableQueryRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNQueryRequestOptions (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MADCaptionResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADImageCaptionRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MCMessage (from MailCore)
                 (undefined) external _OBJC_CLASS_$_NLEmbedding (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00000002994f4590 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUCurrentActivityManager
00000002994f4568 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUIntentMessageHistorySearcher
00000002994f4540 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUModeConfigurationService
00000002994f4518 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUSummarizationAnalytics
00000002994f44f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUSummarizationPipeline
00000002994f44c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUSummarizationXPCServer
00000002994f44a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUVIPManager
                 (undefined) external _OBJC_CLASS_$_TCInputContextHistory (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartAction (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartRepliesResponse (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartReply (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCTextCompositionAssistant (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TIInputContextHistory (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TIMutableInputContextEntry (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TIPreferencesController (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRINamespace (from TrialProto)
                 (undefined) external _OBJC_CLASS_$__PASDatabaseMigrator (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDeviceInfo (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDeviceState (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDispatch (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSimpleCoalescingTimer (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSqliteDatabase (from ProactiveSupport)
000000029a153140 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC22ProactiveSummarization24UserNotificationSettings
00000002994f45d0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC22ProactiveSummarization29SummarizationPipelineDatabase
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000297145838 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._didCompleteOneSuccessfulModeConfigurationFetch
0000000297145834 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._modeService
0000000297145830 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._modesWithIntelligentBreakthroughEnabled
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002994f4478 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUCurrentActivityManager
00000002994f4450 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUIntentMessageHistorySearcher
00000002994f4428 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUModeConfigurationService
00000002994f4700 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_PSUSummarizationAnalytics
00000002994f46d8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_PSUSummarizationPipeline
00000002994f46a8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_PSUSummarizationXPCServer
00000002994f4400 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUVIPManager
00000002994f4680 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC22ProactiveSummarization24UserNotificationSettings
00000002994f4658 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC22ProactiveSummarization29SummarizationPipelineDatabase
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026020ba04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020baa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020baa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bb80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bb80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020bfa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020cf68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260212734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002602134ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260213bc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260214a50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026021cc64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026022dfb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026022eac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026023330c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260234f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026023edb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026024bc74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002602601a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002602609d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260263174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002602646a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260264744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260269978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026026b194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260274f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260279d04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026027a8c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026027ba2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260290624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260295b40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002602a144c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002602a5280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002602b7340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002602b7818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002602b8344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002602bd850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002602eefb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002602f5a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260307488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026030e678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026030f364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002603104f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260333730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260334930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026033f754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260358244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026020ba38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026020bae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026020bb80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026020bb80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026020bc3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026020bc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026020bf60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026020cf84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260212770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260212770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260212780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260212780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260212780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002602134f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260213be0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260214a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026022dfb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026022dfc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026022eac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026022eac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026023edec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026023f528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002602415d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002602601c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260260a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260261c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002602646b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260264744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002602699a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260273998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260279090 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
