0000000250176624 (__TEXT,__text) non-external +[VisualGenerationQueryParser copyDefaultOptionsForContext:]
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIKernel (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CISampler (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIVector (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CSUSmileySpotter (from CoreSceneUnderstanding)
                 (undefined) external _OBJC_CLASS_$_CSUSmileySpotterConfiguration (from CoreSceneUnderstanding)
                 (undefined) external _OBJC_CLASS_$_CSUSmileySpotterModelInput (from CoreSceneUnderstanding)
                 (undefined) external _OBJC_CLASS_$_MADCaptionResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADImageCaptionRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADImagePersonalizationFace (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADImagePersonalizationGatingRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADMLScalingRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADMLScalingResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADMultiModalInput (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADMultiModalRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADPersonalizedEmbeddingRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADPersonalizedEmbeddingResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MLArrayBatchProvider (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLDictionaryFeatureProvider (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLFeatureDescription (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLImageSize (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLModel (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLModelAsset (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLModelConfiguration (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLMultiArray (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NLContextualEmbedding (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PHFace (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPerson (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibrary (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_QPQueryParserManager (from QueryParser)
                 (undefined) external _OBJC_CLASS_$_SCMLImageSanitizationSignal (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLImageSanitizer (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLImageSanitizerConfiguration (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetectionAttributeSpan (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetectionSpan (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetector (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetectorConfiguration (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizationSignal (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizer (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizerConfiguration (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizerRequest (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_VNClassifyFaceAttributesRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLFeatureValueObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLModel (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFaceObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
00000002705200c8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_VisualGenerationQueryParser
00000002705205b0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16VisualGeneration24NonMaxLineSuppressFilter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002705200a0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_VisualGenerationQueryParser
0000000270523418 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16VisualGeneration24NonMaxLineSuppressFilter
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PPSCreateTelemetryIdentifier (from PowerLog)
                 (undefined) external _PPSSendTelemetry (from PowerLog)
                 (undefined) external _QPQueryParserCopyDefaultOptionsForContext (from QueryParser)
                 (undefined) external _VN1HsiXmKrxTsH8TYOuN5s7G3uHSP75iYS (from Vision)
                 (undefined) external _VN1PwKd46IDZj2ErCN9d1fTn3FuN3h4d9p (from Vision)
                 (undefined) external _VN1kD4zwSpSn6esc2wHjyAeZ2IRmwqjgtt (from Vision)
                 (undefined) external _VN1yPD9G185LIMKFd9RgandG6vUu4B3DZk (from Vision)
                 (undefined) external _VN4bzonkXHYlzBnJNXcyyPd8WLw1wAI1Pv (from Vision)
                 (undefined) external _VN6LhAjooMZpZkrkhS48XbQt7602EpEAxv (from Vision)
                 (undefined) external _VN6cM1E1jfvMnUZoEeDjinPOtJKpacqIpr (from Vision)
                 (undefined) external _VNDGCsUiwnQwGz0qSSQPGGd177EyoSaoGN (from Vision)
                 (undefined) external _VNFaceAttributeAgeAdult (from Vision)
                 (undefined) external _VNFaceAttributeAgeBaby (from Vision)
                 (undefined) external _VNFaceAttributeAgeChild (from Vision)
                 (undefined) external _VNFaceAttributeAgeSenior (from Vision)
                 (undefined) external _VNFaceAttributeAgeYoungAdult (from Vision)
                 (undefined) external _VTPixelTransferSessionCreate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionInvalidate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionTransferImage (from VideoToolbox)
0000000250358010 (__TEXT,__const) external _VisualGenerationVersionNumber
0000000250357fd0 (__TEXT,__const) external _VisualGenerationVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
000000027389b5b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13DiffusionBase11SampleTimer
000000027389bf58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13DiffusionBase12LCMScheduler
0000000270520970 (__AUTH,__objc_data) non-external __DATA__TtC13DiffusionBase13PNDMScheduler
0000000270520a10 (__AUTH,__objc_data) non-external __DATA__TtC13DiffusionBase14ManagedMLModel
000000027389bb30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13DiffusionBase27DPMSolverMultistepScheduler
00000002705209c0 (__AUTH,__objc_data) non-external __DATA__TtC13DiffusionBase29AppleDiffusionResourceFactory
0000000273896fa0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration12ImageChecker
0000000273897810 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration13GoalValidator
0000000273896af8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration14ForensicRecord
000000027389b1d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration14ImageGenerator
00000002705208d0 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration15HEDEdgeDetector
0000000273896bb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration16ForensicsHandler
0000000273897738 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration16InputConditioner
0000000273897af0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration18_InternalCanceller
00000002738968c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration20GenerativePlayground
0000000273898348 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration21ImageBlendingRenderer
0000000273897cd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration21ModelManagerInterface
00000002705200f0 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration21ModelManagerOperation
0000000273897a38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration22KeyboardEmojiGenerator
0000000273896cf8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration23WordCloudImageGenerator
0000000270520550 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration24NonMaxLineSuppressFilter
0000000270520280 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration25DefinitionSessionAccessor
000000027389b310 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration25UnavailableImageGenerator
00000002705202d0 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration27InProcessDiffusionOperation
000000027389b048 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration28AppleDiffusionImageGenerator
000000027389a788 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration29ModelManagerInferenceProvider
0000000270520320 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration30ModelManagerDiffusionOperation
0000000273897ec0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration31MediaAnalysisServiceImageScaler
00000002705204b0 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration36InProcessWordCloudGeneratorOperation
000000027389a690 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration37UnsupportedArchitectureImageGenerator
0000000273896c68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration41ForensicsReportingImageGenerationDelegate
0000000273897f50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration41MediaAnalysisServiceEmojiStrikeSizeScaler
0000000270520790 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration50InProcessUnsupportedArchitectureGeneratorOperation
000000027389a530 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration6Canvas
000000027389bd38 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC13DiffusionBase29AppleDiffusionResourceFactoryP33_1BA5B614FE3D8C820AF3340F6F619A5F13WeakContainer
0000000270520880 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration14ImageGenerator14GenerationTask
00000002705207e0 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground14GenerationTask
00000002705203c0 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground20PromptAssignmentTask
0000000270520140 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground21PreviewRepresentation
0000000270520190 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground22ImageGenerationSession
0000000270520500 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground25DrawOnImageAssignmentTask
0000000270520230 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground34PromptGuidanceSketchAssignmentTask
0000000270520410 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground37PromptConditioningImageAssignmentTask
00000002705201e0 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator14GenerationTask
0000000270520460 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator15ImageToningTask
0000000270520370 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator25DescriptionAssignmentTask
0000000270520830 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator31ConditioningImageAssignmentTask
0000000273896dd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration23WordCloudImageGenerator22RemainingProgressItems
0000000273896ec8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration23WordCloudImageGenerator9WordModel
000000027389b140 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration28AppleDiffusionImageGeneratorP33_3979766E75150A4B5430B68E95E18AB625PipelineCollectionManager
0000000270520650 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider22ImageGenerationRequest
000000027389aaf8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider22ImageGeneratorAccessor
00000002705206a0 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider22SerialRequestProcessor
000000027389a950 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider28ImageGenerationRequestsQueue
00000002705206f0 (__AUTH,__objc_data) non-external __DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider13requestStreamFT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_Ps13AsyncSequence_L_21RequestStreamDelegate
0000000270520740 (__AUTH,__objc_data) non-external __DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider14requestOneShotFzZT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_S2_L_25OneShotGenerationDelegate
0000000270520920 (__AUTH,__objc_data) non-external __DATA__TtCV13DiffusionBase22AppleDiffusionPipeline15PowerLogMetrics
0000000273897058 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV16VisualGeneration13ResolvedImage16HiddenBufferData
0000000273897590 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV16VisualGeneration15EntityExtractor11NamedEntity
00000002738974d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV16VisualGeneration15EntityExtractor13GenericEntity
0000000250357f80 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16VisualGeneration24NonMaxLineSuppressFilter
000000027389b510 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase11SampleTimer
000000027389bdf0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase12LCMScheduler
000000027389b758 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase13PNDMScheduler
000000027389bfe8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase14ManagedMLModel
000000027389b948 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase27DPMSolverMultistepScheduler
000000027389bbc0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase29AppleDiffusionResourceFactory
000000027389bd80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase9ResultBox
0000000273896f58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration12ImageChecker
00000002738977c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration13GoalValidator
0000000273896ab0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration14ForensicRecord
000000027389b3a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration15HEDEdgeDetector
0000000273896b88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration16ForensicsHandler
0000000273897710 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration16InputConditioner
0000000273897ac8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration18_InternalCanceller
0000000273896778 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration20GenerativePlayground
00000002738981a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration21ImageBlendingRenderer
0000000273897c70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration21ModelManagerInterface
00000002738966c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration21ModelManagerOperation
0000000273897990 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration22KeyboardEmojiGenerator
000000027389a5c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration24NonMaxLineSuppressFilter
0000000273897328 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration25DefinitionSessionAccessor
00000002738973b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration27InProcessDiffusionOperation
000000027389b000 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration28AppleDiffusionImageGenerator
000000027389a720 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration29ModelManagerInferenceProvider
0000000273897e98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration31MediaAnalysisServiceImageScaler
0000000273897fe0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration36InProcessWordCloudGeneratorOperation
000000027389a668 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration37UnsupportedArchitectureImageGenerator
0000000273896c40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration41ForensicsReportingImageGenerationDelegate
000000027389ad30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration50InProcessUnsupportedArchitectureGeneratorOperation
000000027389a4a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration6Canvas
000000027389aca0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGenerationP33_ECE9385CD019FD16E3D5279169EC847A9ResultBox
000000027389bd10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC13DiffusionBase29AppleDiffusionResourceFactoryP33_1BA5B614FE3D8C820AF3340F6F619A5F13WeakContainer
000000027389b260 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration14ImageGenerator14GenerationTask
000000027389adc0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground14GenerationTask
00000002738978a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground20PromptAssignmentTask
0000000273896950 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground21PreviewRepresentation
00000002738969e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground22ImageGenerationSession
0000000273898070 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground25DrawOnImageAssignmentTask
0000000273897258 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground34PromptGuidanceSketchAssignmentTask
0000000273897b80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground37PromptConditioningImageAssignmentTask
00000002738970e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator14GenerationTask
0000000273897d68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator15ImageToningTask
0000000273897620 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator25DescriptionAssignmentTask
000000027389af10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator31ConditioningImageAssignmentTask
0000000273896d88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration23WordCloudImageGenerator22RemainingProgressItems
0000000273896e60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration23WordCloudImageGenerator9WordModel
000000027389b0d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration28AppleDiffusionImageGeneratorP33_3979766E75150A4B5430B68E95E18AB625PipelineCollectionManager
000000027389a818 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration29ModelManagerInferenceProvider22ImageGenerationRequest
000000027389aab0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration29ModelManagerInferenceProvider22ImageGeneratorAccessor
000000027389a9e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration29ModelManagerInferenceProvider22SerialRequestProcessor
000000027389a908 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration29ModelManagerInferenceProvider28ImageGenerationRequestsQueue
000000027389ab88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCFC16VisualGeneration29ModelManagerInferenceProvider13requestStreamFT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_Ps13AsyncSequence_L_21RequestStreamDelegate
