000000018130ce48 (__TEXT,__text) external _APL_dgemm
0000000180f5ccac (__TEXT,__text) external _CHEMV_
0000000180f5d6f4 (__TEXT,__text) external _CHER
0000000180f5d784 (__TEXT,__text) external _CHER2
0000000180f5a394 (__TEXT,__text) external _CHER2K
0000000180f5a394 (__TEXT,__text) external _CHER2K_
0000000180f5d784 (__TEXT,__text) external _CHER2_
0000000180f5a180 (__TEXT,__text) external _CHERK
0000000180f5a180 (__TEXT,__text) external _CHERK_
0000000180f5d6f4 (__TEXT,__text) external _CHER_
0000000180f5ce18 (__TEXT,__text) external _CHPMV
0000000180f5ce18 (__TEXT,__text) external _CHPMV_
0000000180f5d834 (__TEXT,__text) external _CHPR
0000000180f5d8c0 (__TEXT,__text) external _CHPR2
0000000180f5d8c0 (__TEXT,__text) external _CHPR2_
0000000180f5d834 (__TEXT,__text) external _CHPR_
0000000180f5e888 (__TEXT,__text) external _CROTG
0000000180f5e888 (__TEXT,__text) external _CROTG_
0000000180f5e8a4 (__TEXT,__text) external _CSCAL
0000000180f5e8a4 (__TEXT,__text) external _CSCAL_
0000000180f5e8c8 (__TEXT,__text) external _CSROT
0000000180f5e8c8 (__TEXT,__text) external _CSROT_
0000000180f5e8f8 (__TEXT,__text) external _CSSCAL
0000000180f5e8f8 (__TEXT,__text) external _CSSCAL_
0000000180f5e928 (__TEXT,__text) external _CSWAP
0000000180f5e928 (__TEXT,__text) external _CSWAP_
0000000180f59d64 (__TEXT,__text) external _CSYMM
0000000180f59d64 (__TEXT,__text) external _CSYMM_
0000000180f5a4b4 (__TEXT,__text) external _CSYR2K
0000000180f5a4b4 (__TEXT,__text) external _CSYR2K_
0000000180f5a288 (__TEXT,__text) external _CSYRK
0000000180f5a288 (__TEXT,__text) external _CSYRK_
0000000180f5d000 (__TEXT,__text) external _CTBMV
0000000180f5d000 (__TEXT,__text) external _CTBMV_
0000000180f5d3b4 (__TEXT,__text) external _CTBSV
0000000180f5d3b4 (__TEXT,__text) external _CTBSV_
0000000180f5d148 (__TEXT,__text) external _CTPMV
0000000180f5d148 (__TEXT,__text) external _CTPMV_
0000000180f5d4fc (__TEXT,__text) external _CTPSV
0000000180f5d4fc (__TEXT,__text) external _CTPSV_
0000000180f59e60 (__TEXT,__text) external _CTRMM
0000000180f59e60 (__TEXT,__text) external _CTRMM_
0000000180f5cec4 (__TEXT,__text) external _CTRMV
0000000180f5cec4 (__TEXT,__text) external _CTRMV_
0000000180f59ff0 (__TEXT,__text) external _CTRSM
0000000180f59ff0 (__TEXT,__text) external _CTRSM_
0000000180f5d278 (__TEXT,__text) external _CTRSV
0000000180f5d278 (__TEXT,__text) external _CTRSV_
0000000180f5e9d8 (__TEXT,__text) external _DASUM
0000000180f5e9d8 (__TEXT,__text) external _DASUM_
0000000180f5e9e4 (__TEXT,__text) external _DAXPY
0000000180f5e9e4 (__TEXT,__text) external _DAXPY_
0000000180f58c68 (__TEXT,__text) external _DCABS1
0000000180f58c68 (__TEXT,__text) external _DCABS1_
0000000180f5ea20 (__TEXT,__text) external _DCOPY
0000000180f5ea20 (__TEXT,__text) external _DCOPY_
0000000180f5ea48 (__TEXT,__text) external _DDOT
0000000180f5ea48 (__TEXT,__text) external _DDOT_
0000000180f5be70 (__TEXT,__text) external _DGBMV
0000000180f5be70 (__TEXT,__text) external _DGBMV_
0000000180f59414 (__TEXT,__text) external _DGEMM
0000000180f59414 (__TEXT,__text) external _DGEMM_
0000000180f5bdb0 (__TEXT,__text) external _DGEMV
0000000180f5bdb0 (__TEXT,__text) external _DGEMV_
0000000180f5c848 (__TEXT,__text) external _DGER
0000000180f5c848 (__TEXT,__text) external _DGER_
0000000180f5ea58 (__TEXT,__text) external _DNRM2
0000000180f5ea58 (__TEXT,__text) external _DNRM2_
0000000180f5ea64 (__TEXT,__text) external _DROT
0000000180f5ea94 (__TEXT,__text) external _DROTG
0000000180f5ea94 (__TEXT,__text) external _DROTG_
0000000180f5eab0 (__TEXT,__text) external _DROTM
0000000180f5ead8 (__TEXT,__text) external _DROTMG
0000000180f5ead8 (__TEXT,__text) external _DROTMG_
0000000180f5eab0 (__TEXT,__text) external _DROTM_
0000000180f5ea64 (__TEXT,__text) external _DROT_
0000000180f5bff0 (__TEXT,__text) external _DSBMV
0000000180f5bff0 (__TEXT,__text) external _DSBMV_
0000000180f5eafc (__TEXT,__text) external _DSCAL
0000000180f5eafc (__TEXT,__text) external _DSCAL_
0000000180f5eb94 (__TEXT,__text) external _DSDOT
0000000180f5eb94 (__TEXT,__text) external _DSDOT_
0000000180f5c0a0 (__TEXT,__text) external _DSPMV
0000000180f5c0a0 (__TEXT,__text) external _DSPMV_
0000000180f5c9c4 (__TEXT,__text) external _DSPR
0000000180f5ca50 (__TEXT,__text) external _DSPR2
0000000180f5ca50 (__TEXT,__text) external _DSPR2_
0000000180f5c9c4 (__TEXT,__text) external _DSPR_
0000000180f5eb2c (__TEXT,__text) external _DSWAP
0000000180f5eb2c (__TEXT,__text) external _DSWAP_
0000000180f59538 (__TEXT,__text) external _DSYMM
0000000180f59538 (__TEXT,__text) external _DSYMM_
0000000180f5bf4c (__TEXT,__text) external _DSYMV
0000000180f5bf4c (__TEXT,__text) external _DSYMV_
0000000180f5c898 (__TEXT,__text) external _DSYR
0000000180f5c928 (__TEXT,__text) external _DSYR2
0000000180f59a1c (__TEXT,__text) external _DSYR2K
0000000180f59a1c (__TEXT,__text) external _DSYR2K_
0000000180f5c928 (__TEXT,__text) external _DSYR2_
0000000180f59924 (__TEXT,__text) external _DSYRK
0000000180f59924 (__TEXT,__text) external _DSYRK_
0000000180f5c898 (__TEXT,__text) external _DSYR_
0000000180f5c26c (__TEXT,__text) external _DTBMV
0000000180f5c26c (__TEXT,__text) external _DTBMV_
0000000180f5c5f0 (__TEXT,__text) external _DTBSV
0000000180f5c5f0 (__TEXT,__text) external _DTBSV_
0000000180f5c3a4 (__TEXT,__text) external _DTPMV
0000000180f5c3a4 (__TEXT,__text) external _DTPMV_
0000000180f5c728 (__TEXT,__text) external _DTPSV
0000000180f5c728 (__TEXT,__text) external _DTPSV_
0000000180f5962c (__TEXT,__text) external _DTRMM
0000000180f5962c (__TEXT,__text) external _DTRMM_
0000000180f5c140 (__TEXT,__text) external _DTRMV
0000000180f5c140 (__TEXT,__text) external _DTRMV_
0000000180f597a8 (__TEXT,__text) external _DTRSM
0000000180f597a8 (__TEXT,__text) external _DTRSM_
0000000180f5c4c4 (__TEXT,__text) external _DTRSV
0000000180f5c4c4 (__TEXT,__text) external _DTRSV_
0000000180f5ede4 (__TEXT,__text) external _DZASUM
0000000180f5ede4 (__TEXT,__text) external _DZASUM_
0000000180f5edf0 (__TEXT,__text) external _DZNRM2
0000000180f5edf0 (__TEXT,__text) external _DZNRM2_
0000000180f5e950 (__TEXT,__text) external _ICAMAX
0000000180f5e950 (__TEXT,__text) external _ICAMAX_
0000000180f5eb54 (__TEXT,__text) external _IDAMAX
0000000180f5eb54 (__TEXT,__text) external _IDAMAX_
0000000180f5eba4 (__TEXT,__text) external _ISAMAX
0000000180f5eba4 (__TEXT,__text) external _ISAMAX_
0000000180f5edfc (__TEXT,__text) external _IZAMAX
0000000180f5edfc (__TEXT,__text) external _IZAMAX_
0000000180f5ebe4 (__TEXT,__text) external _SASUM
0000000180f5ebe4 (__TEXT,__text) external _SASUM_
0000000180f5ec08 (__TEXT,__text) external _SAXPY
0000000180f5ec08 (__TEXT,__text) external _SAXPY_
0000000180f5e990 (__TEXT,__text) external _SCASUM
0000000180f5e990 (__TEXT,__text) external _SCASUM_
0000000180f5e9b4 (__TEXT,__text) external _SCNRM2
0000000180f5e9b4 (__TEXT,__text) external _SCNRM2_
0000000180f5ec44 (__TEXT,__text) external _SCOPY
0000000180f5ec44 (__TEXT,__text) external _SCOPY_
0000000180f5ec6c (__TEXT,__text) external _SDOT
0000000180f5ec6c (__TEXT,__text) external _SDOT_
0000000180f5ec94 (__TEXT,__text) external _SDSDOT
0000000180f5ec94 (__TEXT,__text) external _SDSDOT_
0000000180f5b140 (__TEXT,__text) external _SGBMV
0000000180f5b140 (__TEXT,__text) external _SGBMV_
0000000180f58d08 (__TEXT,__text) external _SGEMM
0000000180f58d08 (__TEXT,__text) external _SGEMM_
0000000180f5b080 (__TEXT,__text) external _SGEMV
0000000180f5b080 (__TEXT,__text) external _SGEMV_
0000000180f5bb18 (__TEXT,__text) external _SGER
0000000180f5bb18 (__TEXT,__text) external _SGER_
0000000180f5ecd0 (__TEXT,__text) external _SNRM2
0000000180f5ecd0 (__TEXT,__text) external _SNRM2_
0000000180f5ecf4 (__TEXT,__text) external _SROT
0000000180f5ed24 (__TEXT,__text) external _SROTG
0000000180f5ed24 (__TEXT,__text) external _SROTG_
0000000180f5ed40 (__TEXT,__text) external _SROTM
0000000180f5ed68 (__TEXT,__text) external _SROTMG
0000000180f5ed68 (__TEXT,__text) external _SROTMG_
0000000180f5ed40 (__TEXT,__text) external _SROTM_
0000000180f5ecf4 (__TEXT,__text) external _SROT_
0000000180f5b2c0 (__TEXT,__text) external _SSBMV
0000000180f5b2c0 (__TEXT,__text) external _SSBMV_
0000000180f5ed8c (__TEXT,__text) external _SSCAL
0000000180f5ed8c (__TEXT,__text) external _SSCAL_
0000000180f5b370 (__TEXT,__text) external _SSPMV
0000000180f5b370 (__TEXT,__text) external _SSPMV_
0000000180f5bc94 (__TEXT,__text) external _SSPR
0000000180f5bd20 (__TEXT,__text) external _SSPR2
0000000180f5bd20 (__TEXT,__text) external _SSPR2_
0000000180f5bc94 (__TEXT,__text) external _SSPR_
0000000180f5edbc (__TEXT,__text) external _SSWAP
0000000180f5edbc (__TEXT,__text) external _SSWAP_
0000000180f58e2c (__TEXT,__text) external _SSYMM
0000000180f58e2c (__TEXT,__text) external _SSYMM_
0000000180f5b21c (__TEXT,__text) external _SSYMV
0000000180f5b21c (__TEXT,__text) external _SSYMV_
0000000180f5bb68 (__TEXT,__text) external _SSYR
0000000180f5bbf8 (__TEXT,__text) external _SSYR2
0000000180f59310 (__TEXT,__text) external _SSYR2K
0000000180f59310 (__TEXT,__text) external _SSYR2K_
0000000180f5bbf8 (__TEXT,__text) external _SSYR2_
0000000180f59218 (__TEXT,__text) external _SSYRK
0000000180f59218 (__TEXT,__text) external _SSYRK_
0000000180f5bb68 (__TEXT,__text) external _SSYR_
0000000180f5b53c (__TEXT,__text) external _STBMV
0000000180f5b53c (__TEXT,__text) external _STBMV_
0000000180f5b8c0 (__TEXT,__text) external _STBSV
0000000180f5b8c0 (__TEXT,__text) external _STBSV_
0000000180f5b674 (__TEXT,__text) external _STPMV
0000000180f5b674 (__TEXT,__text) external _STPMV_
0000000180f5b9f8 (__TEXT,__text) external _STPSV
0000000180f5b9f8 (__TEXT,__text) external _STPSV_
0000000180f58f20 (__TEXT,__text) external _STRMM
0000000180f58f20 (__TEXT,__text) external _STRMM_
0000000180f5b410 (__TEXT,__text) external _STRMV
0000000180f5b410 (__TEXT,__text) external _STRMV_
0000000180f5909c (__TEXT,__text) external _STRSM
0000000180f5909c (__TEXT,__text) external _STRSM_
0000000180f5b794 (__TEXT,__text) external _STRSV
0000000180f5b794 (__TEXT,__text) external _STRSV_
0000000181712cd4 (__TEXT,__text) external _SetBLASParamErrorProc
00000001816d7824 (__TEXT,__text) external _SetBLASParamErrorProc$NEWLAPACK
00000001816e5398 (__TEXT,__text) external _SetBLASParamErrorProc$NEWLAPACK$ILP64
00000001817092a8 (__TEXT,__text) external _XERBLA
00000001817092a8 (__TEXT,__text) external _XERBLA_
0000000180f5ee3c (__TEXT,__text) external _ZAXPY
0000000180f5ee3c (__TEXT,__text) external _ZAXPY_
0000000180f5ee64 (__TEXT,__text) external _ZCOPY
0000000180f5ee64 (__TEXT,__text) external _ZCOPY_
0000000180f5ee8c (__TEXT,__text) external _ZDOTC
0000000180f5ee8c (__TEXT,__text) external _ZDOTC_
0000000180f5eeb4 (__TEXT,__text) external _ZDOTU
0000000180f5eeb4 (__TEXT,__text) external _ZDOTU_
0000000180f5ef1c (__TEXT,__text) external _ZDROT
0000000180f5ef1c (__TEXT,__text) external _ZDROT_
0000000180f5ef4c (__TEXT,__text) external _ZDSCAL
0000000180f5ef4c (__TEXT,__text) external _ZDSCAL_
0000000180f5da40 (__TEXT,__text) external _ZGBMV
0000000180f5da40 (__TEXT,__text) external _ZGBMV_
0000000180f5a5d0 (__TEXT,__text) external _ZGEMM
0000000180f5a5d0 (__TEXT,__text) external _ZGEMM_
0000000180f5d964 (__TEXT,__text) external _ZGEMV
0000000180f5d964 (__TEXT,__text) external _ZGEMV_
0000000180f5e4b0 (__TEXT,__text) external _ZGERC
0000000180f5e4b0 (__TEXT,__text) external _ZGERC_
0000000180f5e514 (__TEXT,__text) external _ZGERU
0000000180f5e514 (__TEXT,__text) external _ZGERU_
0000000180f5dbe0 (__TEXT,__text) external _ZHBMV
0000000180f5dbe0 (__TEXT,__text) external _ZHBMV_
0000000180f5a718 (__TEXT,__text) external _ZHEMM
0000000180f5a718 (__TEXT,__text) external _ZHEMM_
0000000180f5db30 (__TEXT,__text) external _ZHEMV
0000000180f5db30 (__TEXT,__text) external _ZHEMV_
0000000180f5e578 (__TEXT,__text) external _ZHER
0000000180f5e608 (__TEXT,__text) external _ZHER2
0000000180f5ae44 (__TEXT,__text) external _ZHER2K
0000000180f5ae44 (__TEXT,__text) external _ZHER2K_
0000000180f5e608 (__TEXT,__text) external _ZHER2_
0000000180f5ac30 (__TEXT,__text) external _ZHERK
0000000180f5ac30 (__TEXT,__text) external _ZHERK_
0000000180f5e578 (__TEXT,__text) external _ZHER_
0000000180f5dc9c (__TEXT,__text) external _ZHPMV
0000000180f5dc9c (__TEXT,__text) external _ZHPMV_
0000000180f5e6b8 (__TEXT,__text) external _ZHPR
0000000180f5e744 (__TEXT,__text) external _ZHPR2
0000000180f5e744 (__TEXT,__text) external _ZHPR2_
0000000180f5e6b8 (__TEXT,__text) external _ZHPR_
0000000180f5eedc (__TEXT,__text) external _ZROTG
0000000180f5eedc (__TEXT,__text) external _ZROTG_
0000000180f5eef8 (__TEXT,__text) external _ZSCAL
0000000180f5eef8 (__TEXT,__text) external _ZSCAL_
0000000180f5ef7c (__TEXT,__text) external _ZSWAP
0000000180f5ef7c (__TEXT,__text) external _ZSWAP_
0000000180f5a814 (__TEXT,__text) external _ZSYMM
0000000180f5a814 (__TEXT,__text) external _ZSYMM_
0000000180f5af64 (__TEXT,__text) external _ZSYR2K
0000000180f5af64 (__TEXT,__text) external _ZSYR2K_
0000000180f5ad38 (__TEXT,__text) external _ZSYRK
0000000180f5ad38 (__TEXT,__text) external _ZSYRK_
0000000180f5de84 (__TEXT,__text) external _ZTBMV
0000000180f5de84 (__TEXT,__text) external _ZTBMV_
0000000180f5e238 (__TEXT,__text) external _ZTBSV
0000000180f5e238 (__TEXT,__text) external _ZTBSV_
0000000180f5dfcc (__TEXT,__text) external _ZTPMV
0000000180f5dfcc (__TEXT,__text) external _ZTPMV_
0000000180f5e380 (__TEXT,__text) external _ZTPSV
0000000180f5e380 (__TEXT,__text) external _ZTPSV_
0000000180f5a910 (__TEXT,__text) external _ZTRMM
0000000180f5a910 (__TEXT,__text) external _ZTRMM_
0000000180f5dd48 (__TEXT,__text) external _ZTRMV
0000000180f5dd48 (__TEXT,__text) external _ZTRMV_
0000000180f5aaa0 (__TEXT,__text) external _ZTRSM
0000000180f5aaa0 (__TEXT,__text) external _ZTRSM_
0000000180f5e0fc (__TEXT,__text) external _ZTRSV
0000000180f5e0fc (__TEXT,__text) external _ZTRSV_
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___muldc3 (from libSystem)
                 (undefined) external ___mulsc3 (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _abort (from libSystem)
00000001816f8948 (__TEXT,__text) external _appleblas_dgeadd
00000001816c6074 (__TEXT,__text) external _appleblas_dgeadd$NEWLAPACK
00000001816d80c8 (__TEXT,__text) external _appleblas_dgeadd$NEWLAPACK$ILP64
00000001817026b8 (__TEXT,__text) external _appleblas_sgeadd
00000001816c63d8 (__TEXT,__text) external _appleblas_sgeadd$NEWLAPACK
00000001816d841c (__TEXT,__text) external _appleblas_sgeadd$NEWLAPACK$ILP64
                 (undefined) external _bzero (from libSystem)
000000018170a92c (__TEXT,__text) external _catlas_caxpby
00000001816cea2c (__TEXT,__text) external _catlas_caxpby$NEWLAPACK
00000001816de38c (__TEXT,__text) external _catlas_caxpby$NEWLAPACK$ILP64
000000018170b218 (__TEXT,__text) external _catlas_cset
00000001816cf318 (__TEXT,__text) external _catlas_cset$NEWLAPACK
00000001816dec58 (__TEXT,__text) external _catlas_cset$NEWLAPACK$ILP64
00000001816e7e3c (__TEXT,__text) external _catlas_daxpby
000000018136cf54 (__TEXT,__text) external _catlas_daxpby$NEWLAPACK
00000001816bc3bc (__TEXT,__text) external _catlas_daxpby$NEWLAPACK$ILP64
00000001816e7f2c (__TEXT,__text) external _catlas_dset
000000018136d078 (__TEXT,__text) external _catlas_dset$NEWLAPACK
00000001816bc4b0 (__TEXT,__text) external _catlas_dset$NEWLAPACK$ILP64
00000001816e64c8 (__TEXT,__text) external _catlas_saxpby
0000000180f77d54 (__TEXT,__text) external _catlas_saxpby$NEWLAPACK
00000001816af904 (__TEXT,__text) external _catlas_saxpby$NEWLAPACK$ILP64
00000001816e65ec (__TEXT,__text) external _catlas_sset
0000000180f77e78 (__TEXT,__text) external _catlas_sset$NEWLAPACK
00000001816af9f8 (__TEXT,__text) external _catlas_sset$NEWLAPACK$ILP64
000000018170b920 (__TEXT,__text) external _catlas_zaxpby
00000001816cfa20 (__TEXT,__text) external _catlas_zaxpby$NEWLAPACK
00000001816df330 (__TEXT,__text) external _catlas_zaxpby$NEWLAPACK$ILP64
000000018170c6f8 (__TEXT,__text) external _catlas_zset
00000001816d0624 (__TEXT,__text) external _catlas_zset$NEWLAPACK
00000001816dff0c (__TEXT,__text) external _catlas_zset$NEWLAPACK$ILP64
00000001815397f8 (__TEXT,__text) external _caxpby$NEWLAPACK
00000001816bfc14 (__TEXT,__text) external _caxpby$NEWLAPACK$ILP64
0000000180f5e7e8 (__TEXT,__text) external _caxpy
0000000181539790 (__TEXT,__text) external _caxpy$NEWLAPACK
00000001816bfbac (__TEXT,__text) external _caxpy$NEWLAPACK$ILP64
0000000180f5e7e8 (__TEXT,__text) external _caxpy_
000000018170ab84 (__TEXT,__text) external _cblas_caxpy
00000001816cec84 (__TEXT,__text) external _cblas_caxpy$NEWLAPACK
00000001816de5dc (__TEXT,__text) external _cblas_caxpy$NEWLAPACK$ILP64
000000018170accc (__TEXT,__text) external _cblas_ccopy
00000001816cedcc (__TEXT,__text) external _cblas_ccopy$NEWLAPACK
00000001816de720 (__TEXT,__text) external _cblas_ccopy$NEWLAPACK$ILP64
000000018170adb0 (__TEXT,__text) external _cblas_cdotc_sub
00000001816ceeb0 (__TEXT,__text) external _cblas_cdotc_sub$NEWLAPACK
00000001816de810 (__TEXT,__text) external _cblas_cdotc_sub$NEWLAPACK$ILP64
000000018170aecc (__TEXT,__text) external _cblas_cdotu_sub
00000001816cefcc (__TEXT,__text) external _cblas_cdotu_sub$NEWLAPACK
00000001816de928 (__TEXT,__text) external _cblas_cdotu_sub$NEWLAPACK$ILP64
00000001816ed7d4 (__TEXT,__text) external _cblas_cgbmv
00000001816c5904 (__TEXT,__text) external _cblas_cgbmv$NEWLAPACK
00000001816d7938 (__TEXT,__text) external _cblas_cgbmv$NEWLAPACK$ILP64
00000001816edf44 (__TEXT,__text) external _cblas_cgemm
00000001811aa46c (__TEXT,__text) external _cblas_cgemm$NEWLAPACK
00000001816b5a24 (__TEXT,__text) external _cblas_cgemm$NEWLAPACK$ILP64
0000000181618400 (__TEXT,__text) external _cblas_cgemm_spi$NEWLAPACK
00000001816c1658 (__TEXT,__text) external _cblas_cgemm_spi$NEWLAPACK$ILP64
00000001812fa810 (__TEXT,__text) external _cblas_cgemm_spi_mem_requirement$NEWLAPACK
00000001816b7fd4 (__TEXT,__text) external _cblas_cgemm_spi_mem_requirement$NEWLAPACK$ILP64
00000001816ef5d4 (__TEXT,__text) external _cblas_cgemv
00000001811e27ac (__TEXT,__text) external _cblas_cgemv$NEWLAPACK
00000001816b6c4c (__TEXT,__text) external _cblas_cgemv$NEWLAPACK$ILP64
0000000181704ffc (__TEXT,__text) external _cblas_cgerc
00000001816c6ee4 (__TEXT,__text) external _cblas_cgerc$NEWLAPACK
00000001816d8f18 (__TEXT,__text) external _cblas_cgerc$NEWLAPACK$ILP64
0000000181705704 (__TEXT,__text) external _cblas_cgeru
00000001816c75ec (__TEXT,__text) external _cblas_cgeru$NEWLAPACK
00000001816d9618 (__TEXT,__text) external _cblas_cgeru$NEWLAPACK$ILP64
0000000181705e94 (__TEXT,__text) external _cblas_chbmv
00000001816c7d7c (__TEXT,__text) external _cblas_chbmv$NEWLAPACK
00000001816d9d9c (__TEXT,__text) external _cblas_chbmv$NEWLAPACK$ILP64
00000001816f02ac (__TEXT,__text) external _cblas_chemm
00000001815343f4 (__TEXT,__text) external _cblas_chemm$NEWLAPACK
00000001816bf6a4 (__TEXT,__text) external _cblas_chemm$NEWLAPACK$ILP64
00000001817062d0 (__TEXT,__text) external _cblas_chemv
00000001816c845c (__TEXT,__text) external _cblas_chemv$NEWLAPACK
00000001816da038 (__TEXT,__text) external _cblas_chemv$NEWLAPACK$ILP64
00000001817071c0 (__TEXT,__text) external _cblas_cher
00000001816c9774 (__TEXT,__text) external _cblas_cher$NEWLAPACK
00000001816daec4 (__TEXT,__text) external _cblas_cher$NEWLAPACK$ILP64
00000001817069d0 (__TEXT,__text) external _cblas_cher2
00000001816c8f84 (__TEXT,__text) external _cblas_cher2$NEWLAPACK
00000001816da714 (__TEXT,__text) external _cblas_cher2$NEWLAPACK$ILP64
00000001816f1284 (__TEXT,__text) external _cblas_cher2k
00000001811a7d18 (__TEXT,__text) external _cblas_cher2k$NEWLAPACK
00000001816b525c (__TEXT,__text) external _cblas_cher2k$NEWLAPACK$ILP64
00000001816f2564 (__TEXT,__text) external _cblas_cherk
00000001810a94ec (__TEXT,__text) external _cblas_cherk$NEWLAPACK
00000001816b4c90 (__TEXT,__text) external _cblas_cherk$NEWLAPACK$ILP64
00000001817079fc (__TEXT,__text) external _cblas_chpmv
00000001816c9fb0 (__TEXT,__text) external _cblas_chpmv$NEWLAPACK
00000001816db710 (__TEXT,__text) external _cblas_chpmv$NEWLAPACK$ILP64
000000018170840c (__TEXT,__text) external _cblas_chpr
00000001816cadf8 (__TEXT,__text) external _cblas_chpr$NEWLAPACK
00000001816dc0f8 (__TEXT,__text) external _cblas_chpr$NEWLAPACK$ILP64
0000000181707c2c (__TEXT,__text) external _cblas_chpr2
00000001816ca618 (__TEXT,__text) external _cblas_chpr2$NEWLAPACK
00000001816db94c (__TEXT,__text) external _cblas_chpr2$NEWLAPACK$ILP64
000000018170afe8 (__TEXT,__text) external _cblas_crotg
00000001816cf0e8 (__TEXT,__text) external _cblas_crotg$NEWLAPACK
00000001816dea40 (__TEXT,__text) external _cblas_crotg$NEWLAPACK$ILP64
000000018170b09c (__TEXT,__text) external _cblas_cscal
00000001816cf19c (__TEXT,__text) external _cblas_cscal$NEWLAPACK
00000001816deaf4 (__TEXT,__text) external _cblas_cscal$NEWLAPACK$ILP64
000000018170b260 (__TEXT,__text) external _cblas_csrot
00000001816cf360 (__TEXT,__text) external _cblas_csrot$NEWLAPACK
00000001816dec98 (__TEXT,__text) external _cblas_csrot$NEWLAPACK$ILP64
000000018170b2f0 (__TEXT,__text) external _cblas_csscal
00000001816cf3f0 (__TEXT,__text) external _cblas_csscal$NEWLAPACK
00000001816ded24 (__TEXT,__text) external _cblas_csscal$NEWLAPACK$ILP64
000000018170b3d4 (__TEXT,__text) external _cblas_cswap
00000001816cf4d4 (__TEXT,__text) external _cblas_cswap$NEWLAPACK
00000001816dee04 (__TEXT,__text) external _cblas_cswap$NEWLAPACK$ILP64
00000001816f33b0 (__TEXT,__text) external _cblas_csymm
000000018130ca74 (__TEXT,__text) external _cblas_csymm$NEWLAPACK
00000001816bb318 (__TEXT,__text) external _cblas_csymm$NEWLAPACK$ILP64
00000001816f4390 (__TEXT,__text) external _cblas_csyr2k
