00007ffa42f79f00 (__DATA,__data) non-external _.compoundliteral
00007ffa166793f9 (__TEXT,__text) non-external (was a private external) _BitSetSetSizeEquals
00007ffa16684326 (__TEXT,__text) non-external (was a private external) _BlockAdd
00007ffa16684c8e (__TEXT,__text) non-external (was a private external) _BlockAddSuccessor
00007ffa166843f1 (__TEXT,__text) non-external (was a private external) _BlockFree
00007ffa16684700 (__TEXT,__text) non-external (was a private external) _Blockify
00007ffa16684d03 (__TEXT,__text) non-external (was a private external) _BlocksFree
00007ffa16681750 (__TEXT,__text) non-external (was a private external) _BuildGenKill
00007ffa166819b5 (__TEXT,__text) non-external (was a private external) _BuildInterferenceSets
00007ffa166818bb (__TEXT,__text) non-external (was a private external) _BuildLiveOut
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
00007ffa16629675 (__TEXT,__text) non-external _CPPelse
00007ffa166298c5 (__TEXT,__text) non-external _CPPif
00007ffa16629985 (__TEXT,__text) non-external _CPPifdef
00007ffa16629aba (__TEXT,__text) non-external _CPPinclude
00007ffa1668e262 (__TEXT,__text) non-external _CheckRemoveAvailableCopyTable
00007ffa1668c7f9 (__TEXT,__text) non-external _ClearDestedOpRegisters
00007ffa1668e221 (__TEXT,__text) non-external _ClearJumpTable
00007ffa1668c79b (__TEXT,__text) non-external _ClearRegisterState
00007ffa1668a3f1 (__TEXT,__text) non-external (was a private external) _ConstantPropagateFold
00007ffa16682304 (__TEXT,__text) non-external (was a private external) _DeadCodeEliminationSimple
00007ffa1668a6c4 (__TEXT,__text) non-external (was a private external) _DecomposeMatrixOps
00007ffa166860a0 (__TEXT,__text) non-external (was a private external) _DetectConstantLoopsSimple
00007ffa16610c30 (__TEXT,__text) non-external (was a private external) _DstSwizzleMask
00007ffa16687c93 (__TEXT,__text) non-external _EmulateOp
00007ffa1668c75b (__TEXT,__text) non-external _EmulationContext_PopRegisters
00007ffa1668c71f (__TEXT,__text) non-external _EmulationContext_PushRegisters
00007ffa1662824d (__TEXT,__text) non-external _FindHashLoc
00007ffa1668e50b (__TEXT,__text) non-external _FindMatchingAvailableCopy
00007ffa1660f440 (__TEXT,__text) non-external (was a private external) _FinishType
00007ffa16684fb4 (__TEXT,__text) non-external (was a private external) _FlattenIf
00007ffa16684e18 (__TEXT,__text) non-external (was a private external) _FlattenIfs
00007ffa166281e4 (__TEXT,__text) non-external (was a private external) _FreeAtomTable
00007ffa16628592 (__TEXT,__text) non-external (was a private external) _FreeCPP
00007ffa1662ac77 (__TEXT,__text) non-external (was a private external) _FreeScanner
00007ffa165407fc (__TEXT,__text) non-external _GLDAttribBindingForPPStreamToken
00007ffa16545c5a (__TEXT,__text) non-external _GLDAttribBindingsAddAttribBinding
00007ffa41d16a30 (__DATA_CONST,__const) non-external (was a private external) _GLP_BI_INDEX
00007ffa166b0260 (__TEXT,__const) non-external (was a private external) _GLP_BI_INDEX_COUNT
00007ffa42f79e68 (__DATA,__data) non-external (was a private external) _GLP_MALLOC_ALLOCATOR
00007ffa166afab0 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
00007ffa41d18a70 (__DATA_CONST,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
00007ffa166b0270 (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
00007ffa166afa60 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
00007ffa16627e8c (__TEXT,__text) non-external (was a private external) _GetAtomString
00007ffa1668716c (__TEXT,__text) non-external _GetOpRegs
00007ffa16684c14 (__TEXT,__text) non-external _GetOrAddBlock
00007ffa1668a66c (__TEXT,__text) non-external _GetRegChunk
00007ffa16683494 (__TEXT,__text) non-external _GetRegister
00007ffa1668c689 (__TEXT,__text) non-external _GetRegisterIndicies
00007ffa16685f98 (__TEXT,__text) non-external _GetRegisterTypeInfo
00007ffa16627ede (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00007ffa1668e490 (__TEXT,__text) non-external _GetStreamArray
00007ffa166281d0 (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
00007ffa16628044 (__TEXT,__text) non-external _GrowAtomTable
00007ffa42f79e20 (__DATA,__data) non-external (was a private external) _HT_PRIMES
00007ffa16681226 (__TEXT,__text) non-external (was a private external) _HashSetAdd
00007ffa166811c6 (__TEXT,__text) non-external (was a private external) _HashSetFree
00007ffa1668130f (__TEXT,__text) non-external (was a private external) _HashSetGet
00007ffa16681436 (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00007ffa16681425 (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
00007ffa1668110b (__TEXT,__text) non-external (was a private external) _HashSetNew
00007ffa16681394 (__TEXT,__text) non-external (was a private external) _HashSetRemove
00007ffa1668157a (__TEXT,__text) non-external (was a private external) _HashTableAdd
00007ffa166814e4 (__TEXT,__text) non-external (was a private external) _HashTableFree
00007ffa166816c0 (__TEXT,__text) non-external (was a private external) _HashTableGet
00007ffa1668149c (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00007ffa16627ef8 (__TEXT,__text) non-external (was a private external) _InitAtomTable
00007ffa166283b8 (__TEXT,__text) non-external (was a private external) _InitCPP
00007ffa1660f481 (__TEXT,__text) non-external (was a private external) _InitReg
00007ffa1662ac2c (__TEXT,__text) non-external (was a private external) _InitScanner
00007ffa16683a24 (__TEXT,__text) non-external (was a private external) _InstructionAdd
00007ffa166842f8 (__TEXT,__text) non-external (was a private external) _InstructionFree
00007ffa16683aeb (__TEXT,__text) non-external _InstructionInitSourcesTargets
00007ffa1668726b (__TEXT,__text) non-external _IsBadUsage
00007ffa16610dd8 (__TEXT,__text) non-external (was a private external) _Load
00007ffa16627c50 (__TEXT,__text) non-external (was a private external) _LookUpAddString
00007ffa16627cff (__TEXT,__text) non-external _LookUpAddStringHash
00007ffa1662cab0 (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00007ffa1662cb15 (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00007ffa16629d2b (__TEXT,__text) non-external (was a private external) _MacroExpand
00007ffa1662d330 (__TEXT,__text) non-external (was a private external) _MatchNextToken
00007ffa1662c915 (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00007ffa1662cb60 (__TEXT,__text) non-external (was a private external) _NewTokenStream
00007ffa41d14aa0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
00007ffa41d14740 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
00007ffa41d14cc0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
00007ffa41d14e00 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
00007ffa41d14900 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
00007ffa41d14a00 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
00007ffa41d14f00 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
00007ffa41d14a70 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00007ffa1653be83 (__TEXT,__text) external _PPParserAttachLLVMIR
00007ffa1653bc4a (__TEXT,__text) external _PPParserAttachStream
00007ffa1653bacd (__TEXT,__text) external _PPParserAttachString
00007ffa16544d9b (__TEXT,__text) external _PPParserBuildErrorString
00007ffa1653b9ce (__TEXT,__text) external _PPParserCreate
00007ffa1653c517 (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00007ffa16543747 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00007ffa1653bb9b (__TEXT,__text) external _PPParserFree
00007ffa1653c240 (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00007ffa16545c39 (__TEXT,__text) external _PPParserGetErrorString
00007ffa16545c50 (__TEXT,__text) external _PPParserGetImageUnitsUsed
00007ffa1653c556 (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00007ffa16545bee (__TEXT,__text) external _PPParserGetLimits
00007ffa16545c2c (__TEXT,__text) external _PPParserGetOptions
00007ffa1653c2f4 (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00007ffa1653c5f3 (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00007ffa16545c46 (__TEXT,__text) external _PPParserGetStream
00007ffa1653aa82 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00007ffa1653aaac (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00007ffa1653ab64 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00007ffa1653aaf4 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00007ffa16544ea9 (__TEXT,__text) non-external _PPParserInherit
00007ffa1653ba44 (__TEXT,__text) external _PPParserInit
00007ffa16545d2e (__TEXT,__text) non-external _PPParserLabelsAddLabel
00007ffa1653bc12 (__TEXT,__text) non-external _PPParserLabelsFree
00007ffa1653a700 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00007ffa1653a71f (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00007ffa1653a884 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00007ffa1653a94a (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00007ffa1653a813 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00007ffa1653a7e3 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00007ffa1653a8e3 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00007ffa16545cd8 (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00007ffa16543b2f (__TEXT,__text) external _PPParserParse
00007ffa1653d2f0 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00007ffa16541616 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00007ffa1654291c (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00007ffa16543592 (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00007ffa1653cd9d (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00007ffa1653fc56 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00007ffa16540851 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00007ffa1653cca1 (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00007ffa16541784 (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00007ffa1653ce54 (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00007ffa16541aec (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00007ffa1654116a (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00007ffa16545b60 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00007ffa1653d057 (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00007ffa165414aa (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00007ffa165432a8 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00007ffa165429c4 (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00007ffa16544fff (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00007ffa1653c6f3 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00007ffa16540994 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00007ffa1654103a (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00007ffa1653dbc2 (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00007ffa1653facc (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00007ffa1653cf3a (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00007ffa165412e4 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00007ffa16541ebb (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00007ffa165450bc (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00007ffa16542368 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00007ffa16542213 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00007ffa1653d9c8 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00007ffa16542610 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00007ffa16544f23 (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00007ffa1653adcd (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00007ffa1653ba8f (__TEXT,__text) non-external (was a private external) _PPParserRemoveScope
00007ffa1653c29d (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00007ffa1653c4b3 (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00007ffa1653b858 (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00007ffa1653ab88 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00007ffa1653b7b6 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00007ffa1653b95b (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00007ffa1653b994 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00007ffa1653b8a3 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00007ffa1653b8e0 (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveIdentifier
00007ffa1653b91d (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveMacro
00007ffa16545bfb (__TEXT,__text) external _PPParserSetLimits
00007ffa16545be1 (__TEXT,__text) external _PPParserSetPrefs
00007ffa1653ba4a (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00007ffa1653d448 (__TEXT,__text) non-external _PPParserValidateName
00007ffa1667a247 (__TEXT,__text) external _PPStreamAddAddressUsage
00007ffa1667a380 (__TEXT,__text) external _PPStreamAddAttribBinding
00007ffa1667a88a (__TEXT,__text) external _PPStreamAddConstant
00007ffa1667a7b4 (__TEXT,__text) external _PPStreamAddLabel
00007ffa1667a4bb (__TEXT,__text) external _PPStreamAddOperation
00007ffa1667a97f (__TEXT,__text) external _PPStreamAddOption
00007ffa1667a3e9 (__TEXT,__text) external _PPStreamAddOutputBinding
00007ffa1667a2ae (__TEXT,__text) external _PPStreamAddParamBinding
00007ffa1667a317 (__TEXT,__text) external _PPStreamAddParamBindingArray
00007ffa1667a916 (__TEXT,__text) external _PPStreamAddRasterOp
00007ffa16679fe4 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00007ffa1667a04d (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00007ffa1667a175 (__TEXT,__text) external _PPStreamAddTempUsage
00007ffa1667a1de (__TEXT,__text) external _PPStreamAddTempUsageArray
00007ffa1667a452 (__TEXT,__text) external _PPStreamAddTexImage
00007ffa1667b545 (__TEXT,__text) external _PPStreamAttachStream
00007ffa16679731 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00007ffa1667bd66 (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00007ffa1667981c (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00007ffa1667a157 (__TEXT,__text) non-external _PPStreamChunkCreate
00007ffa16679753 (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00007ffa16679a28 (__TEXT,__text) external _PPStreamChunkListAddChunk
00007ffa16679d0b (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00007ffa16679d9c (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00007ffa166798e0 (__TEXT,__text) external _PPStreamChunkListCreate
00007ffa166798ff (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00007ffa16679a5d (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00007ffa16679df3 (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00007ffa16679c11 (__TEXT,__text) external _PPStreamChunkListGetStream
00007ffa16679af6 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00007ffa16679a96 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00007ffa16679b47 (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00007ffa16679b89 (__TEXT,__text) external _PPStreamChunkListSort
00007ffa1667bc0e (__TEXT,__text) external _PPStreamCompare
00007ffa16679ef8 (__TEXT,__text) external _PPStreamCreate
00007ffa1667a0b6 (__TEXT,__text) external _PPStreamFree
00007ffa1667a9e5 (__TEXT,__text) external _PPStreamGetStream
00007ffa1667b520 (__TEXT,__text) external _PPStreamGetTexOperationCount
00007ffa1667a6b5 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00007ffa1667a599 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00007ffa16679742 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00007ffa1667be09 (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00007ffa16679720 (__TEXT,__text) external _PPStreamParamBindingIsEqual
00007ffa1667a848 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00007ffa1667c4a4 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00007ffa1667c388 (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00007ffa1654732d (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00007ffa16547fec (__TEXT,__text) external _PPStreamTokenAddRasterOps
00007ffa1667b3fc (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00007ffa1667ad56 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00007ffa16548197 (__TEXT,__text) external _PPStreamTokenAddTexImages
00007ffa16548116 (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00007ffa1667b501 (__TEXT,__text) external _PPStreamTokenAlloc
00007ffa1654850d (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00007ffa165488b7 (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00007ffa16548713 (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00007ffa16548801 (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00007ffa1667b516 (__TEXT,__text) external _PPStreamTokenFree
00007ffa16547301 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00007ffa165472b0 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00007ffa166ae620 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00007ffa166ae6e0 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00007ffa166ae7b0 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
00007ffa41d152f0 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00007ffa16548977 (__TEXT,__text) external _PPStreamTokenValidateOptions
00007ffa41d16250 (__DATA_CONST,__const) non-external _PROMOTIONS
00007ffa166afde0 (__TEXT,__const) non-external _PROMOTIONS_110
00007ffa166afdf0 (__TEXT,__const) non-external _PROMOTIONS_120
00007ffa166afe30 (__TEXT,__const) non-external _PROMOTIONS_400
00007ffa166afe00 (__TEXT,__const) non-external _PROMOTIONS_FP64
00007ffa16684de3 (__TEXT,__text) non-external (was a private external) _ProgramFree
00007ffa16684d56 (__TEXT,__text) non-external (was a private external) _ProgramNew
00007ffa1662d3e3 (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00007ffa1662cdcf (__TEXT,__text) non-external (was a private external) _ReadToken
00007ffa1668e062 (__TEXT,__text) non-external _RecordFunctionCall
00007ffa1662cc9e (__TEXT,__text) non-external (was a private external) _RecordToken
00007ffa16683943 (__TEXT,__text) non-external (was a private external) _RegisterAdd
00007ffa166838d3 (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00007ffa16681e97 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00007ffa16681e32 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00007ffa166844f1 (__TEXT,__text) non-external (was a private external) _Registerify
00007ffa16683510 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00007ffa166846a1 (__TEXT,__text) non-external (was a private external) _RegistersFree
00007ffa166844a4 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00007ffa16681b74 (__TEXT,__text) non-external (was a private external) _RegistersMerge
00007ffa16681eff (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00007ffa16681f7a (__TEXT,__text) non-external (was a private external) _RegistersReplace
00007ffa1668a113 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00007ffa16545ca4 (__TEXT,__text) non-external _ResizeGLDAttribBindings
00007ffa1662cdb5 (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00007ffa1662be2e (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00007ffa1662bfc4 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00007ffa1662acb0 (__TEXT,__text) non-external (was a private external) _ScanFromString
00007ffa1662c145 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00007ffa16610cff (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00007ffa1661e722 (__TEXT,__text) external _ShAttributeBindingRequest
00007ffa1661e68d (__TEXT,__text) external _ShCleanup
00007ffa1661e0d4 (__TEXT,__text) external _ShCompile
00007ffa1661dd0f (__TEXT,__text) external _ShConstructCompiler
00007ffa1661dd94 (__TEXT,__text) external _ShConstructLinker
00007ffa1661de55 (__TEXT,__text) external _ShDestruct
00007ffa1661e0c9 (__TEXT,__text) external _ShFinalize
00007ffa1661f708 (__TEXT,__text) external _ShFragDataBindingRequest
00007ffa1661eef0 (__TEXT,__text) external _ShGetActiveAttrib
00007ffa1661ebec (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00007ffa1661ebd7 (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00007ffa1661eba8 (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00007ffa1662086c (__TEXT,__text) external _ShGetActiveSamplerLocations
00007ffa16620dcd (__TEXT,__text) external _ShGetActiveSubroutineName
00007ffa16620d1d (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00007ffa16620bf8 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00007ffa16620697 (__TEXT,__text) external _ShGetActiveUniform
00007ffa1661ff23 (__TEXT,__text) external _ShGetActiveUniformBlockName
00007ffa1661fbdb (__TEXT,__text) external _ShGetActiveUniformBlockiv
00007ffa1662017f (__TEXT,__text) external _ShGetActiveUniformIndex
00007ffa16620388 (__TEXT,__text) external _ShGetActiveUniformName
00007ffa1661f04b (__TEXT,__text) external _ShGetAttribLocation
00007ffa1661ede3 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00007ffa16620e42 (__TEXT,__text) external _ShGetCachedUniformIndexTable
00007ffa16620e57 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00007ffa1661f0d6 (__TEXT,__text) external _ShGetContextStateUniforms
00007ffa1661f876 (__TEXT,__text) external _ShGetFragDataLocation
00007ffa1661e6a2 (__TEXT,__text) external _ShGetInfoLog
00007ffa16620e6b (__TEXT,__text) external _ShGetInteger
00007ffa1661f35e (__TEXT,__text) external _ShGetLinkerPPStream
00007ffa1662097b (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00007ffa166209c9 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00007ffa1661fa6c (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00007ffa1662057c (__TEXT,__text) external _ShGetMaxActiveUniformLength
00007ffa1661ee44 (__TEXT,__text) external _ShGetMaxAttributeLength
00007ffa1661f618 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00007ffa1661e88c (__TEXT,__text) external _ShGetNumActiveAttributes
00007ffa166200d3 (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00007ffa16620964 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00007ffa166208b8 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00007ffa1662089d (__TEXT,__text) external _ShGetNumActiveSubroutines
