000000027f2ec930 (__DATA,__common) external _AfterColour
0000000236672584 (__TEXT,__text) external _LLVMBuildFree
0000000236674780 (__TEXT,__text) external _LLVMBuildFreeze
0000000236672954 (__TEXT,__text) external _LLVMBuildGEP
00000002366729c8 (__TEXT,__text) external _LLVMBuildGEP2
0000000236672d40 (__TEXT,__text) external _LLVMBuildGlobalString
0000000236672dc4 (__TEXT,__text) external _LLVMBuildGlobalStringPtr
0000000236674430 (__TEXT,__text) external _LLVMBuildICmp
0000000236672a0c (__TEXT,__text) external _LLVMBuildInBoundsGEP
0000000236672c40 (__TEXT,__text) external _LLVMBuildInBoundsGEP2
0000000236670f18 (__TEXT,__text) external _LLVMBuildIndirectBr
0000000236674668 (__TEXT,__text) external _LLVMBuildInsertElement
0000000236674734 (__TEXT,__text) external _LLVMBuildInsertValue
00000002366743ac (__TEXT,__text) external _LLVMBuildIntCast
0000000236674364 (__TEXT,__text) external _LLVMBuildIntCast2
0000000236673bc8 (__TEXT,__text) external _LLVMBuildIntToPtr
0000000236670f98 (__TEXT,__text) external _LLVMBuildInvoke
00000002366710a0 (__TEXT,__text) external _LLVMBuildInvoke2
0000000236674888 (__TEXT,__text) external _LLVMBuildIsNotNull
0000000236674820 (__TEXT,__text) external _LLVMBuildIsNull
0000000236671e8c (__TEXT,__text) external _LLVMBuildLShr
00000002366710f8 (__TEXT,__text) external _LLVMBuildLandingPad
0000000236672640 (__TEXT,__text) external _LLVMBuildLoad
0000000236672778 (__TEXT,__text) external _LLVMBuildLoad2
00000002366721bc (__TEXT,__text) external _LLVMBuildMalloc
0000000236672438 (__TEXT,__text) external _LLVMBuildMemCpy
00000002366724a8 (__TEXT,__text) external _LLVMBuildMemMove
00000002366723f0 (__TEXT,__text) external _LLVMBuildMemSet
00000002366717e8 (__TEXT,__text) external _LLVMBuildMul
00000002366715f8 (__TEXT,__text) external _LLVMBuildNSWAdd
0000000236671830 (__TEXT,__text) external _LLVMBuildNSWMul
00000002366720a8 (__TEXT,__text) external _LLVMBuildNSWNeg
0000000236671714 (__TEXT,__text) external _LLVMBuildNSWSub
0000000236671640 (__TEXT,__text) external _LLVMBuildNUWAdd
0000000236671878 (__TEXT,__text) external _LLVMBuildNUWMul
00000002366720f0 (__TEXT,__text) external _LLVMBuildNUWNeg
000000023667175c (__TEXT,__text) external _LLVMBuildNUWSub
0000000236672060 (__TEXT,__text) external _LLVMBuildNeg
000000023667217c (__TEXT,__text) external _LLVMBuildNot
0000000236671f54 (__TEXT,__text) external _LLVMBuildOr
00000002366744b8 (__TEXT,__text) external _LLVMBuildPhi
0000000236674324 (__TEXT,__text) external _LLVMBuildPointerCast
00000002366748f0 (__TEXT,__text) external _LLVMBuildPtrDiff
0000000236674948 (__TEXT,__text) external _LLVMBuildPtrDiff2
0000000236673a24 (__TEXT,__text) external _LLVMBuildPtrToInt
0000000236671278 (__TEXT,__text) external _LLVMBuildResume
0000000236670b08 (__TEXT,__text) external _LLVMBuildRet
0000000236670b04 (__TEXT,__text) external _LLVMBuildRetVoid
0000000236671aac (__TEXT,__text) external _LLVMBuildSDiv
0000000236673250 (__TEXT,__text) external _LLVMBuildSExt
00000002366740f4 (__TEXT,__text) external _LLVMBuildSExtOrBitCast
00000002366737d4 (__TEXT,__text) external _LLVMBuildSIToFP
0000000236671dc4 (__TEXT,__text) external _LLVMBuildSRem
00000002366745a4 (__TEXT,__text) external _LLVMBuildSelect
0000000236671e44 (__TEXT,__text) external _LLVMBuildShl
00000002366746a8 (__TEXT,__text) external _LLVMBuildShuffleVector
00000002366728a8 (__TEXT,__text) external _LLVMBuildStore
0000000236672c84 (__TEXT,__text) external _LLVMBuildStructGEP
0000000236672cf4 (__TEXT,__text) external _LLVMBuildStructGEP2
00000002366716cc (__TEXT,__text) external _LLVMBuildSub
0000000236670e58 (__TEXT,__text) external _LLVMBuildSwitch
0000000236672f08 (__TEXT,__text) external _LLVMBuildTrunc
0000000236674134 (__TEXT,__text) external _LLVMBuildTruncOrBitCast
0000000236671904 (__TEXT,__text) external _LLVMBuildUDiv
0000000236673794 (__TEXT,__text) external _LLVMBuildUIToFP
0000000236671c98 (__TEXT,__text) external _LLVMBuildURem
0000000236671464 (__TEXT,__text) external _LLVMBuildUnreachable
00000002366745e8 (__TEXT,__text) external _LLVMBuildVAArg
0000000236671f94 (__TEXT,__text) external _LLVMBuildXor
00000002366730ac (__TEXT,__text) external _LLVMBuildZExt
00000002366740b4 (__TEXT,__text) external _LLVMBuildZExtOrBitCast
0000000236670afc (__TEXT,__text) external _LLVMBuilderGetDefaultFPMathTag
0000000236670af4 (__TEXT,__text) external _LLVMBuilderSetDefaultFPMathTag
00000002372458ec (__TEXT,__text) external _LLVMByteOrder
0000000237245b60 (__TEXT,__text) external _LLVMCallFrameAlignmentOfType
0000000236670280 (__TEXT,__text) external _LLVMClearInsertionPosition
00000002372a1e48 (__TEXT,__text) external _LLVMCloneModule
000000023666d0a0 (__TEXT,__text) external _LLVMConstAShr
000000023666cf0c (__TEXT,__text) external _LLVMConstAdd
000000023666d30c (__TEXT,__text) external _LLVMConstAddrSpaceCast
000000023666b5f0 (__TEXT,__text) external _LLVMConstAllOnes
000000023666d068 (__TEXT,__text) external _LLVMConstAnd
000000023666ca28 (__TEXT,__text) external _LLVMConstArray
000000023666d2e4 (__TEXT,__text) external _LLVMConstBitCast
000000023666cf9c (__TEXT,__text) external _LLVMConstExactSDiv
000000023666cf8c (__TEXT,__text) external _LLVMConstExactUDiv
000000023666d33c (__TEXT,__text) external _LLVMConstExtractElement
000000023666d4a8 (__TEXT,__text) external _LLVMConstExtractValue
000000023666cf30 (__TEXT,__text) external _LLVMConstFAdd
000000023666d080 (__TEXT,__text) external _LLVMConstFCmp
000000023666cfa4 (__TEXT,__text) external _LLVMConstFDiv
000000023666cf80 (__TEXT,__text) external _LLVMConstFMul
000000023666cef4 (__TEXT,__text) external _LLVMConstFNeg
000000023666d330 (__TEXT,__text) external _LLVMConstFPCast
000000023666d258 (__TEXT,__text) external _LLVMConstFPExt
000000023666d2a8 (__TEXT,__text) external _LLVMConstFPToSI
000000023666d294 (__TEXT,__text) external _LLVMConstFPToUI
000000023666d244 (__TEXT,__text) external _LLVMConstFPTrunc
000000023666cfb0 (__TEXT,__text) external _LLVMConstFRem
000000023666cf58 (__TEXT,__text) external _LLVMConstFSub
000000023666d158 (__TEXT,__text) external _LLVMConstGEP
000000023666d19c (__TEXT,__text) external _LLVMConstGEP2
000000023666d074 (__TEXT,__text) external _LLVMConstICmp
000000023666d1b0 (__TEXT,__text) external _LLVMConstInBoundsGEP
000000023666d1f4 (__TEXT,__text) external _LLVMConstInBoundsGEP2
000000023666d4c0 (__TEXT,__text) external _LLVMConstInlineAsm
000000023666d3ec (__TEXT,__text) external _LLVMConstInsertElement
000000023666d4b4 (__TEXT,__text) external _LLVMConstInsertValue
000000023666c4bc (__TEXT,__text) external _LLVMConstInt
000000023666d324 (__TEXT,__text) external _LLVMConstIntCast
000000023666c6d8 (__TEXT,__text) external _LLVMConstIntGetSExtValue
000000023666c6bc (__TEXT,__text) external _LLVMConstIntGetZExtValue
000000023666c56c (__TEXT,__text) external _LLVMConstIntOfArbitraryPrecision
000000023666c5f0 (__TEXT,__text) external _LLVMConstIntOfString
000000023666c654 (__TEXT,__text) external _LLVMConstIntOfStringAndSize
000000023666d2d0 (__TEXT,__text) external _LLVMConstIntToPtr
000000023666d098 (__TEXT,__text) external _LLVMConstLShr
000000023666cf5c (__TEXT,__text) external _LLVMConstMul
000000023666cf18 (__TEXT,__text) external _LLVMConstNSWAdd
000000023666cf68 (__TEXT,__text) external _LLVMConstNSWMul
000000023666cd04 (__TEXT,__text) external _LLVMConstNSWNeg
000000023666cf40 (__TEXT,__text) external _LLVMConstNSWSub
000000023666cf24 (__TEXT,__text) external _LLVMConstNUWAdd
000000023666cf74 (__TEXT,__text) external _LLVMConstNUWMul
000000023666cdfc (__TEXT,__text) external _LLVMConstNUWNeg
000000023666cf4c (__TEXT,__text) external _LLVMConstNUWSub
000000023666cb5c (__TEXT,__text) external _LLVMConstNamedStruct
000000023666cc0c (__TEXT,__text) external _LLVMConstNeg
000000023666cf08 (__TEXT,__text) external _LLVMConstNot
000000023666b5ec (__TEXT,__text) external _LLVMConstNull
000000023666d06c (__TEXT,__text) external _LLVMConstOr
000000023666d320 (__TEXT,__text) external _LLVMConstPointerCast
000000023666b6f8 (__TEXT,__text) external _LLVMConstPointerNull
000000023666d2bc (__TEXT,__text) external _LLVMConstPtrToInt
000000023666c65c (__TEXT,__text) external _LLVMConstReal
000000023666c704 (__TEXT,__text) external _LLVMConstRealGetDouble
000000023666c660 (__TEXT,__text) external _LLVMConstRealOfString
000000023666c6b4 (__TEXT,__text) external _LLVMConstRealOfStringAndSize
000000023666cf94 (__TEXT,__text) external _LLVMConstSDiv
000000023666d21c (__TEXT,__text) external _LLVMConstSExt
000000023666d318 (__TEXT,__text) external _LLVMConstSExtOrBitCast
000000023666d280 (__TEXT,__text) external _LLVMConstSIToFP
000000023666cfac (__TEXT,__text) external _LLVMConstSRem
000000023666d334 (__TEXT,__text) external _LLVMConstSelect
000000023666d08c (__TEXT,__text) external _LLVMConstShl
000000023666d3f4 (__TEXT,__text) external _LLVMConstShuffleVector
000000023666c93c (__TEXT,__text) external _LLVMConstString
000000023666c92c (__TEXT,__text) external _LLVMConstStringInContext
000000023666cab8 (__TEXT,__text) external _LLVMConstStruct
000000023666ca6c (__TEXT,__text) external _LLVMConstStructInContext
000000023666cf34 (__TEXT,__text) external _LLVMConstSub
000000023666d208 (__TEXT,__text) external _LLVMConstTrunc
000000023666d31c (__TEXT,__text) external _LLVMConstTruncOrBitCast
000000023666cf84 (__TEXT,__text) external _LLVMConstUDiv
000000023666d26c (__TEXT,__text) external _LLVMConstUIToFP
000000023666cfa8 (__TEXT,__text) external _LLVMConstURem
000000023666cb64 (__TEXT,__text) external _LLVMConstVector
000000023666d070 (__TEXT,__text) external _LLVMConstXor
000000023666d230 (__TEXT,__text) external _LLVMConstZExt
000000023666d314 (__TEXT,__text) external _LLVMConstZExtOrBitCast
00000002371b2ce0 (__TEXT,__text) external _LLVMConsumeError
00000002366686d8 (__TEXT,__text) external _LLVMContextCreate
00000002366687d8 (__TEXT,__text) external _LLVMContextDispose
000000023666879c (__TEXT,__text) external _LLVMContextGetDiagnosticContext
000000023666878c (__TEXT,__text) external _LLVMContextGetDiagnosticHandler
0000000236668770 (__TEXT,__text) external _LLVMContextSetDiagnosticHandler
00000002366687c4 (__TEXT,__text) external _LLVMContextSetDiscardValueNames
00000002366687ac (__TEXT,__text) external _LLVMContextSetYieldCallback
00000002366687b8 (__TEXT,__text) external _LLVMContextShouldDiscardValueNames
0000000236668e98 (__TEXT,__text) external _LLVMCopyModuleFlagsMetadata
000000023724586c (__TEXT,__text) external _LLVMCopyStringRepOfTargetData
000000023666f120 (__TEXT,__text) external _LLVMCountBasicBlocks
0000000236670030 (__TEXT,__text) external _LLVMCountIncoming
0000000236669e00 (__TEXT,__text) external _LLVMCountParamTypes
000000023666eb2c (__TEXT,__text) external _LLVMCountParams
0000000236669f58 (__TEXT,__text) external _LLVMCountStructElementTypes
000000023666f22c (__TEXT,__text) external _LLVMCreateBasicBlockInContext
0000000236d9d990 (__TEXT,__text) external _LLVMCreateBinary
00000002366701e0 (__TEXT,__text) external _LLVMCreateBuilder
0000000236670130 (__TEXT,__text) external _LLVMCreateBuilderInContext
000000023674e394 (__TEXT,__text) external _LLVMCreateCoverageDataForFile
000000023674e408 (__TEXT,__text) external _LLVMCreateCoverageDataForFunction
000000023674e134 (__TEXT,__text) external _LLVMCreateCoverageFunctionRange
000000023674e1cc (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForFile
000000023674eb58 (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForInstantiationGroup
000000023674e904 (__TEXT,__text) external _LLVMCreateCoverageInstantiationGroupRangeForFile
000000023674e4e0 (__TEXT,__text) external _LLVMCreateCoverageIterator
000000023674db14 (__TEXT,__text) external _LLVMCreateCoverageMappingAggregate
000000023674db08 (__TEXT,__text) external _LLVMCreateCoverageMappingAggregateForArch
000000023674da9c (__TEXT,__text) external _LLVMCreateCoverageMappingForArch
000000023674bcc4 (__TEXT,__text) external _LLVMCreateCoverageSourceFileRange
000000023667fa44 (__TEXT,__text) external _LLVMCreateDIBuilder
000000023667f9f0 (__TEXT,__text) external _LLVMCreateDIBuilderDisallowUnresolved
0000000236d100b0 (__TEXT,__text) external _LLVMCreateDisasm
0000000236d10094 (__TEXT,__text) external _LLVMCreateDisasmCPU
0000000236d0f960 (__TEXT,__text) external _LLVMCreateDisasmCPUFeatures
00000002366688ac (__TEXT,__text) external _LLVMCreateEnumAttribute
0000000236674e3c (__TEXT,__text) external _LLVMCreateFunctionPassManager
0000000236674df0 (__TEXT,__text) external _LLVMCreateFunctionPassManagerForModule
0000000236674a7c (__TEXT,__text) external _LLVMCreateMemoryBufferWithContentsOfFile
0000000236674c38 (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRange
0000000236674cc8 (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRangeCopy
0000000236674b74 (__TEXT,__text) external _LLVMCreateMemoryBufferWithSTDIN
00000002366686d0 (__TEXT,__text) external _LLVMCreateMessage
0000000236674a38 (__TEXT,__text) external _LLVMCreateModuleProviderForExistingModule
0000000236d9dec8 (__TEXT,__text) external _LLVMCreateObjectFile
0000000236defdcc (__TEXT,__text) external _LLVMCreatePassBuilderOptions
0000000236674db4 (__TEXT,__text) external _LLVMCreatePassManager
000000023666891c (__TEXT,__text) external _LLVMCreateStringAttribute
00000002371b2e2c (__TEXT,__text) external _LLVMCreateStringError
00000002372456e0 (__TEXT,__text) external _LLVMCreateTargetData
00000002372482b0 (__TEXT,__text) external _LLVMCreateTargetDataLayout
0000000237247da4 (__TEXT,__text) external _LLVMCreateTargetMachine
0000000236668908 (__TEXT,__text) external _LLVMCreateTypeAttribute
00000002366801a0 (__TEXT,__text) external _LLVMDIBuilderCreateArrayType
00000002366805ec (__TEXT,__text) external _LLVMDIBuilderCreateArtificialType
00000002366808a0 (__TEXT,__text) external _LLVMDIBuilderCreateAutoVariable
000000023668028c (__TEXT,__text) external _LLVMDIBuilderCreateBasicType
00000002366804ec (__TEXT,__text) external _LLVMDIBuilderCreateBitFieldMemberType
0000000236680524 (__TEXT,__text) external _LLVMDIBuilderCreateClassType
000000023667fafc (__TEXT,__text) external _LLVMDIBuilderCreateCompileUnit
00000002366806b0 (__TEXT,__text) external _LLVMDIBuilderCreateConstantValueExpression
000000023667ff28 (__TEXT,__text) external _LLVMDIBuilderCreateDebugLocation
0000000236680024 (__TEXT,__text) external _LLVMDIBuilderCreateEnumerationType
0000000236680018 (__TEXT,__text) external _LLVMDIBuilderCreateEnumerator
00000002366806a0 (__TEXT,__text) external _LLVMDIBuilderCreateExpression
000000023667fb88 (__TEXT,__text) external _LLVMDIBuilderCreateFile
0000000236680458 (__TEXT,__text) external _LLVMDIBuilderCreateForwardDecl
000000023667fc50 (__TEXT,__text) external _LLVMDIBuilderCreateFunction
0000000236680720 (__TEXT,__text) external _LLVMDIBuilderCreateGlobalVariableExpression
000000023667fe7c (__TEXT,__text) external _LLVMDIBuilderCreateImportedDeclaration
000000023667fd44 (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromAlias
000000023667fde0 (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromModule
000000023667fcf8 (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromNamespace
0000000236680454 (__TEXT,__text) external _LLVMDIBuilderCreateInheritance
