                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018f19e698 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018f1c3868 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018f15e648 (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018f1c2a00 (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018f15db88 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018f1c37dc (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018f15e5bc (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018f1c38d0 (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018f15e6b0 (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018f1c33fc (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018f15e240 (__TEXT,__text) external _vDSP_biquadm_SetActiveFiltersD
000000018f0bbc4c (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018f0d23a8 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDoubleD
000000018f0bc38c (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018f0d2bdc (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingleD
000000018f0bbba8 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018f0d230c (__TEXT,__text) external _vDSP_biquadm_SetTargetsDoubleD
000000018f0bc2fc (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018f0d2b54 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingleD
000000018f0bafe0 (__TEXT,__text) external _vDSP_blkman_window
000000018f124cfc (__TEXT,__text) external _vDSP_blkman_windowD
000000018f17c94c (__TEXT,__text) external _vDSP_conv
000000018f132644 (__TEXT,__text) external _vDSP_convD
000000018f0ae104 (__TEXT,__text) external _vDSP_create_fftsetup
000000018f11a6e0 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018f128ee0 (__TEXT,__text) external _vDSP_ctoz
000000018f11b788 (__TEXT,__text) external _vDSP_ctozD
000000018f114ed8 (__TEXT,__text) external _vDSP_deq22
000000018f1155ec (__TEXT,__text) external _vDSP_deq22D
000000018f10afdc (__TEXT,__text) external _vDSP_desamp
000000018f1739dc (__TEXT,__text) external _vDSP_desampD
000000018f0aeb40 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018f11a3d0 (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018f176100 (__TEXT,__text) external _vDSP_distancesq
000000018f1a8134 (__TEXT,__text) external _vDSP_distancesqD
000000018f161a40 (__TEXT,__text) external _vDSP_dotpr
000000018f0baee0 (__TEXT,__text) external _vDSP_dotpr2
000000018f167f04 (__TEXT,__text) external _vDSP_dotpr2D
000000018f0baf60 (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018f0bb7bc (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018f11ba78 (__TEXT,__text) external _vDSP_dotprD
000000018f0cbb30 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018f0cc5f0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018f1c4ac0 (__TEXT,__text) external _vDSP_f3x3
000000018f16765c (__TEXT,__text) external _vDSP_f3x3D
000000018f1c497c (__TEXT,__text) external _vDSP_f5x5
000000018f161088 (__TEXT,__text) external _vDSP_f5x5D
000000018f0f6cd0 (__TEXT,__text) external _vDSP_fft2d_zip
000000018f10022c (__TEXT,__text) external _vDSP_fft2d_zipD
000000018f0f6fd0 (__TEXT,__text) external _vDSP_fft2d_zipt
000000018f1624c0 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018f0f6d08 (__TEXT,__text) external _vDSP_fft2d_zop
000000018f125d14 (__TEXT,__text) external _vDSP_fft2d_zopD
000000018f0f9350 (__TEXT,__text) external _vDSP_fft2d_zopt
000000018f0cc7c4 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018f0f963c (__TEXT,__text) external _vDSP_fft2d_zrip
000000018f1330dc (__TEXT,__text) external _vDSP_fft2d_zripD
000000018f0fa280 (__TEXT,__text) external _vDSP_fft2d_zript
000000018f142f08 (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018f0f9674 (__TEXT,__text) external _vDSP_fft2d_zrop
000000018f0dd89c (__TEXT,__text) external _vDSP_fft2d_zropD
000000018f0fa2bc (__TEXT,__text) external _vDSP_fft2d_zropt
000000018f18bbe0 (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018f161530 (__TEXT,__text) external _vDSP_fft3_zop
000000018f0be284 (__TEXT,__text) external _vDSP_fft3_zopD
000000018f11b354 (__TEXT,__text) external _vDSP_fft5_zop
000000018f173c08 (__TEXT,__text) external _vDSP_fft5_zopD
000000018f110f04 (__TEXT,__text) external _vDSP_fft_zip
000000018f120b8c (__TEXT,__text) external _vDSP_fft_zipD
000000018f0cfe84 (__TEXT,__text) external _vDSP_fft_zipt
000000018f10b9b0 (__TEXT,__text) external _vDSP_fft_ziptD
000000018f0fc200 (__TEXT,__text) external _vDSP_fft_zop
000000018f11bd60 (__TEXT,__text) external _vDSP_fft_zopD
000000018f129e74 (__TEXT,__text) external _vDSP_fft_zopt
000000018f1747e8 (__TEXT,__text) external _vDSP_fft_zoptD
000000018f1a7104 (__TEXT,__text) external _vDSP_fft_zrip
000000018f1747f4 (__TEXT,__text) external _vDSP_fft_zripD
000000018f175050 (__TEXT,__text) external _vDSP_fft_zript
000000018f1a649c (__TEXT,__text) external _vDSP_fft_zriptD
000000018f10f620 (__TEXT,__text) external _vDSP_fft_zrop
000000018f11bdb8 (__TEXT,__text) external _vDSP_fft_zropD
000000018f16ad5c (__TEXT,__text) external _vDSP_fft_zropt
000000018f12fb94 (__TEXT,__text) external _vDSP_fft_zroptD
000000018f0fa2d0 (__TEXT,__text) external _vDSP_fftm_zip
000000018f10ac08 (__TEXT,__text) external _vDSP_fftm_zipD
000000018f0fa6fc (__TEXT,__text) external _vDSP_fftm_zipt
000000018f189e48 (__TEXT,__text) external _vDSP_fftm_ziptD
000000018f0fa308 (__TEXT,__text) external _vDSP_fftm_zop
000000018f0ef524 (__TEXT,__text) external _vDSP_fftm_zopD
000000018f0fac88 (__TEXT,__text) external _vDSP_fftm_zopt
000000018f12499c (__TEXT,__text) external _vDSP_fftm_zoptD
000000018f0fac9c (__TEXT,__text) external _vDSP_fftm_zrip
000000018f1052b8 (__TEXT,__text) external _vDSP_fftm_zripD
000000018f0fb0c0 (__TEXT,__text) external _vDSP_fftm_zript
000000018f1a7f24 (__TEXT,__text) external _vDSP_fftm_zriptD
000000018f0facd4 (__TEXT,__text) external _vDSP_fftm_zrop
000000018f1606e0 (__TEXT,__text) external _vDSP_fftm_zropD
000000018f0fb0fc (__TEXT,__text) external _vDSP_fftm_zropt
000000018f1606cc (__TEXT,__text) external _vDSP_fftm_zroptD
000000018f13c0b0 (__TEXT,__text) external _vDSP_hamm_window
000000018f129900 (__TEXT,__text) external _vDSP_hamm_windowD
000000018f1bab74 (__TEXT,__text) external _vDSP_hann_window
000000018f13c3bc (__TEXT,__text) external _vDSP_hann_windowD
000000018f1c3cd8 (__TEXT,__text) external _vDSP_imgfir
000000018f1aa954 (__TEXT,__text) external _vDSP_imgfirD
000000018f10eb60 (__TEXT,__text) external _vDSP_maxmgv
000000018f1165ec (__TEXT,__text) external _vDSP_maxmgvD
000000018f117758 (__TEXT,__text) external _vDSP_maxmgvi
000000018f118178 (__TEXT,__text) external _vDSP_maxmgviD
000000018f10fea4 (__TEXT,__text) external _vDSP_maxv
000000018f1100b0 (__TEXT,__text) external _vDSP_maxvD
000000018f118c38 (__TEXT,__text) external _vDSP_maxvi
000000018f119140 (__TEXT,__text) external _vDSP_maxviD
000000018f18e9b8 (__TEXT,__text) external _vDSP_meamgv
000000018f1baf48 (__TEXT,__text) external _vDSP_meamgvD
000000018f167050 (__TEXT,__text) external _vDSP_meanv
000000018f1bbac8 (__TEXT,__text) external _vDSP_meanvD
000000018f170060 (__TEXT,__text) external _vDSP_measqv
000000018f164ee0 (__TEXT,__text) external _vDSP_measqvD
000000018f1102e8 (__TEXT,__text) external _vDSP_minmgv
000000018f110600 (__TEXT,__text) external _vDSP_minmgvD
000000018f118288 (__TEXT,__text) external _vDSP_minmgvi
000000018f118b18 (__TEXT,__text) external _vDSP_minmgviD
000000018f119248 (__TEXT,__text) external _vDSP_minv
000000018f119b10 (__TEXT,__text) external _vDSP_minvD
000000018f119d54 (__TEXT,__text) external _vDSP_minvi
000000018f11a2c8 (__TEXT,__text) external _vDSP_minviD
000000018f110cb0 (__TEXT,__text) external _vDSP_mmov
000000018f12924c (__TEXT,__text) external _vDSP_mmovD
000000018f108664 (__TEXT,__text) external _vDSP_mmul
000000018f182084 (__TEXT,__text) external _vDSP_mmulD
000000018f15fd48 (__TEXT,__text) external _vDSP_mtrans
000000018f0ce010 (__TEXT,__text) external _vDSP_mtransD
000000018f0f5af0 (__TEXT,__text) external _vDSP_mvessq
000000018f0d8294 (__TEXT,__text) external _vDSP_mvessqD
000000018f125600 (__TEXT,__text) external _vDSP_normalize
000000018f10ad40 (__TEXT,__text) external _vDSP_normalizeD
000000018f10a808 (__TEXT,__text) external _vDSP_nzcros
000000018f10ab90 (__TEXT,__text) external _vDSP_nzcrosD
000000018f129e80 (__TEXT,__text) external _vDSP_polar
000000018f1a6428 (__TEXT,__text) external _vDSP_polarD
000000018f15f248 (__TEXT,__text) external _vDSP_rect
000000018f17440c (__TEXT,__text) external _vDSP_rectD
000000018f1a63ec (__TEXT,__text) external _vDSP_rmsqv
000000018f127104 (__TEXT,__text) external _vDSP_rmsqvD
000000018f0d3990 (__TEXT,__text) external _vDSP_svdiv
000000018f126200 (__TEXT,__text) external _vDSP_svdivD
000000018f0adc00 (__TEXT,__text) external _vDSP_sve
000000018f0ae5a0 (__TEXT,__text) external _vDSP_sveD
000000018f164bc8 (__TEXT,__text) external _vDSP_sve_svesq
000000018f164d60 (__TEXT,__text) external _vDSP_sve_svesqD
000000018f105420 (__TEXT,__text) external _vDSP_svemg
000000018f16ca3c (__TEXT,__text) external _vDSP_svemgD
000000018f105690 (__TEXT,__text) external _vDSP_svesq
000000018f16cae0 (__TEXT,__text) external _vDSP_svesqD
000000018f16ea30 (__TEXT,__text) external _vDSP_svs
000000018f16eb54 (__TEXT,__text) external _vDSP_svsD
000000018f1a7a7c (__TEXT,__text) external _vDSP_vaam
000000018f1229e0 (__TEXT,__text) external _vDSP_vaamD
000000018f129530 (__TEXT,__text) external _vDSP_vabs
000000018f10ae14 (__TEXT,__text) external _vDSP_vabsD
000000018f121bd0 (__TEXT,__text) external _vDSP_vabsi
000000018f0ae020 (__TEXT,__text) external _vDSP_vadd
000000018f1106f4 (__TEXT,__text) external _vDSP_vaddD
000000018f1bb574 (__TEXT,__text) external _vDSP_vaddi
000000018f176418 (__TEXT,__text) external _vDSP_vaddsub
000000018f1767e0 (__TEXT,__text) external _vDSP_vaddsubD
000000018f11fb70 (__TEXT,__text) external _vDSP_vam
000000018f11fce8 (__TEXT,__text) external _vDSP_vamD
000000018f173804 (__TEXT,__text) external _vDSP_vasbm
000000018f12fa24 (__TEXT,__text) external _vDSP_vasbmD
000000018f11fe60 (__TEXT,__text) external _vDSP_vasm
000000018f1262fc (__TEXT,__text) external _vDSP_vasmD
000000018f176ba4 (__TEXT,__text) external _vDSP_vavlin
000000018f1a7534 (__TEXT,__text) external _vDSP_vavlinD
000000018f1732e0 (__TEXT,__text) external _vDSP_vclip
000000018f0d7c1c (__TEXT,__text) external _vDSP_vclipD
000000018f17159c (__TEXT,__text) external _vDSP_vclipc
000000018f18b5a0 (__TEXT,__text) external _vDSP_vclipcD
000000018f0adf68 (__TEXT,__text) external _vDSP_vclr
000000018f110f18 (__TEXT,__text) external _vDSP_vclrD
000000018f10a7c0 (__TEXT,__text) external _vDSP_vcmprs
000000018f118130 (__TEXT,__text) external _vDSP_vcmprsD
000000018f1058e8 (__TEXT,__text) external _vDSP_vdbcon
000000018f12f50c (__TEXT,__text) external _vDSP_vdbconD
000000018f1baf80 (__TEXT,__text) external _vDSP_vdist
000000018f162b6c (__TEXT,__text) external _vDSP_vdistD
000000018f0fcb30 (__TEXT,__text) external _vDSP_vdiv
000000018f1651bc (__TEXT,__text) external _vDSP_vdivD
000000018f0d5c38 (__TEXT,__text) external _vDSP_vdivi
000000018f1200ec (__TEXT,__text) external _vDSP_vdpsp
000000018f10d550 (__TEXT,__text) external _vDSP_venvlp
000000018f133344 (__TEXT,__text) external _vDSP_venvlpD
000000018f0d21bc (__TEXT,__text) external _vDSP_veqvi
000000018f128990 (__TEXT,__text) external _vDSP_vfill
000000018f1263f4 (__TEXT,__text) external _vDSP_vfillD
000000018f1203b0 (__TEXT,__text) external _vDSP_vfilli
000000018f1c392c (__TEXT,__text) external _vDSP_vfix16
000000018f110d68 (__TEXT,__text) external _vDSP_vfix16D
000000018f1658ec (__TEXT,__text) external _vDSP_vfix32
000000018f0dcec0 (__TEXT,__text) external _vDSP_vfix32D
000000018f1245b8 (__TEXT,__text) external _vDSP_vfix8
000000018f189e58 (__TEXT,__text) external _vDSP_vfix8D
000000018f168f68 (__TEXT,__text) external _vDSP_vfixr16
000000018f149bdc (__TEXT,__text) external _vDSP_vfixr16D
000000018f0cd104 (__TEXT,__text) external _vDSP_vfixr32
000000018f164f18 (__TEXT,__text) external _vDSP_vfixr32D
000000018f176f40 (__TEXT,__text) external _vDSP_vfixr8
000000018f0be10c (__TEXT,__text) external _vDSP_vfixr8D
000000018f1a7e50 (__TEXT,__text) external _vDSP_vfixru16
000000018f174728 (__TEXT,__text) external _vDSP_vfixru16D
000000018f133294 (__TEXT,__text) external _vDSP_vfixru32
000000018f0ef480 (__TEXT,__text) external _vDSP_vfixru32D
000000018f0cc7e0 (__TEXT,__text) external _vDSP_vfixru8
000000018f164fbc (__TEXT,__text) external _vDSP_vfixru8D
000000018f1775b8 (__TEXT,__text) external _vDSP_vfixu16
000000018f18a808 (__TEXT,__text) external _vDSP_vfixu16D
000000018f18e394 (__TEXT,__text) external _vDSP_vfixu32
000000018f120294 (__TEXT,__text) external _vDSP_vfixu32D
000000018f1772f8 (__TEXT,__text) external _vDSP_vfixu8
000000018f15fc08 (__TEXT,__text) external _vDSP_vfixu8D
000000018f1c3ac0 (__TEXT,__text) external _vDSP_vflt16
000000018f1bed5c (__TEXT,__text) external _vDSP_vflt16D
000000018f171434 (__TEXT,__text) external _vDSP_vflt24
000000018f16a8d0 (__TEXT,__text) external _vDSP_vflt32
000000018f12a8b8 (__TEXT,__text) external _vDSP_vflt32D
000000018f1a7624 (__TEXT,__text) external _vDSP_vflt8
000000018f1333a8 (__TEXT,__text) external _vDSP_vflt8D
000000018f170098 (__TEXT,__text) external _vDSP_vfltsm24
000000018f12a9f0 (__TEXT,__text) external _vDSP_vfltsmu24
000000018f126e90 (__TEXT,__text) external _vDSP_vfltu16
000000018f177930 (__TEXT,__text) external _vDSP_vfltu16D
000000018f1657cc (__TEXT,__text) external _vDSP_vfltu24
000000018f13ddb4 (__TEXT,__text) external _vDSP_vfltu32
000000018f17f508 (__TEXT,__text) external _vDSP_vfltu32D
000000018f1193fc (__TEXT,__text) external _vDSP_vfltu8
000000018f160ec8 (__TEXT,__text) external _vDSP_vfltu8D
000000018f16b55c (__TEXT,__text) external _vDSP_vfrac
000000018f120444 (__TEXT,__text) external _vDSP_vfracD
000000018f1665e4 (__TEXT,__text) external _vDSP_vgathr
000000018f0dc520 (__TEXT,__text) external _vDSP_vgathrD
000000018f112124 (__TEXT,__text) external _vDSP_vgathra
000000018f13a84c (__TEXT,__text) external _vDSP_vgathraD
000000018f16a460 (__TEXT,__text) external _vDSP_vgen
000000018f174c90 (__TEXT,__text) external _vDSP_vgenD
000000018f19fb6c (__TEXT,__text) external _vDSP_vgenp
000000018f1000d4 (__TEXT,__text) external _vDSP_vgenpD
000000018f11996c (__TEXT,__text) external _vDSP_viclip
000000018f18eb24 (__TEXT,__text) external _vDSP_viclipD
000000018f177c30 (__TEXT,__text) external _vDSP_vindex
000000018f17cbd4 (__TEXT,__text) external _vDSP_vindexD
000000018f1790d0 (__TEXT,__text) external _vDSP_vintb
000000018f135200 (__TEXT,__text) external _vDSP_vintbD
000000018f149a5c (__TEXT,__text) external _vDSP_vlim
000000018f1bae6c (__TEXT,__text) external _vDSP_vlimD
000000018f17cc08 (__TEXT,__text) external _vDSP_vlint
000000018f1723ec (__TEXT,__text) external _vDSP_vlintD
000000018f0adef0 (__TEXT,__text) external _vDSP_vma
000000018f127140 (__TEXT,__text) external _vDSP_vmaD
000000018f168000 (__TEXT,__text) external _vDSP_vmax
000000018f110f94 (__TEXT,__text) external _vDSP_vmaxD
000000018f12ae40 (__TEXT,__text) external _vDSP_vmaxmg
000000018f19fa48 (__TEXT,__text) external _vDSP_vmaxmgD
000000018f1686b0 (__TEXT,__text) external _vDSP_vmin
000000018f111a1c (__TEXT,__text) external _vDSP_vminD
000000018f15f750 (__TEXT,__text) external _vDSP_vminmg
000000018f1104dc (__TEXT,__text) external _vDSP_vminmgD
000000018f10e1f0 (__TEXT,__text) external _vDSP_vmma
000000018f150400 (__TEXT,__text) external _vDSP_vmmaD
000000018f15d5b0 (__TEXT,__text) external _vDSP_vmmsb
000000018f119800 (__TEXT,__text) external _vDSP_vmmsbD
000000018f167af0 (__TEXT,__text) external _vDSP_vmsa
000000018f12725c (__TEXT,__text) external _vDSP_vmsaD
000000018f167b2c (__TEXT,__text) external _vDSP_vmsb
000000018f1273e4 (__TEXT,__text) external _vDSP_vmsbD
000000018f0adf2c (__TEXT,__text) external _vDSP_vmul
000000018f111b7c (__TEXT,__text) external _vDSP_vmulD
000000018f1607b4 (__TEXT,__text) external _vDSP_vnabs
000000018f17c52c (__TEXT,__text) external _vDSP_vnabsD
000000018f167b68 (__TEXT,__text) external _vDSP_vneg
000000018f127500 (__TEXT,__text) external _vDSP_vnegD
000000018f177fec (__TEXT,__text) external _vDSP_vpoly
000000018f175bf0 (__TEXT,__text) external _vDSP_vpolyD
000000018f178c7c (__TEXT,__text) external _vDSP_vpythg
000000018f10a628 (__TEXT,__text) external _vDSP_vpythgD
000000018f1793dc (__TEXT,__text) external _vDSP_vqint
000000018f16be90 (__TEXT,__text) external _vDSP_vqintD
000000018f10df00 (__TEXT,__text) external _vDSP_vramp
000000018f111e60 (__TEXT,__text) external _vDSP_vrampD
000000018f0ae830 (__TEXT,__text) external _vDSP_vrampmul
000000018f0ce624 (__TEXT,__text) external _vDSP_vrampmul2
000000018f10eb08 (__TEXT,__text) external _vDSP_vrampmul2D
000000018f0ceef8 (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018f0cf608 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018f129be8 (__TEXT,__text) external _vDSP_vrampmulD
000000018f0cfcfc (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018f0cfe3c (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018f174cf0 (__TEXT,__text) external _vDSP_vrampmuladd
000000018f0cfe90 (__TEXT,__text) external _vDSP_vrampmuladd2
000000018f15f1ec (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018f0d0840 (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018f0d09d8 (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018f10d130 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018f0d0e54 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018f0ce070 (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018f179ff0 (__TEXT,__text) external _vDSP_vrsum
000000018f160684 (__TEXT,__text) external _vDSP_vrsumD
000000018f16ebf8 (__TEXT,__text) external _vDSP_vrvrs
000000018f114ad0 (__TEXT,__text) external _vDSP_vrvrsD
000000018f167ba4 (__TEXT,__text) external _vDSP_vsadd
000000018f1147ec (__TEXT,__text) external _vDSP_vsaddD
000000018f17a304 (__TEXT,__text) external _vDSP_vsaddi
000000018f167be0 (__TEXT,__text) external _vDSP_vsbm
000000018f1276a8 (__TEXT,__text) external _vDSP_vsbmD
000000018f1a6e5c (__TEXT,__text) external _vDSP_vsbsbm
000000018f15e9e4 (__TEXT,__text) external _vDSP_vsbsbmD
000000018f122494 (__TEXT,__text) external _vDSP_vsbsm
000000018f12829c (__TEXT,__text) external _vDSP_vsbsmD
000000018f122748 (__TEXT,__text) external _vDSP_vsdiv
000000018f128394 (__TEXT,__text) external _vDSP_vsdivD
000000018f1351d0 (__TEXT,__text) external _vDSP_vsdivi
000000018f115658 (__TEXT,__text) external _vDSP_vsimps
000000018f131394 (__TEXT,__text) external _vDSP_vsimpsD
000000018f167c1c (__TEXT,__text) external _vDSP_vsma
000000018f1283c8 (__TEXT,__text) external _vDSP_vsmaD
000000018f0dc054 (__TEXT,__text) external _vDSP_vsmfix24
000000018f18a368 (__TEXT,__text) external _vDSP_vsmfixu24
000000018f167c58 (__TEXT,__text) external _vDSP_vsmsa
000000018f1284ac (__TEXT,__text) external _vDSP_vsmsaD
000000018f12277c (__TEXT,__text) external _vDSP_vsmsb
000000018f1287ac (__TEXT,__text) external _vDSP_vsmsbD
000000018f167c94 (__TEXT,__text) external _vDSP_vsmsma
000000018f1bb46c (__TEXT,__text) external _vDSP_vsmsmaD
000000018f0adfe4 (__TEXT,__text) external _vDSP_vsmul
000000018f114b14 (__TEXT,__text) external _vDSP_vsmulD
000000018f0bcb8c (__TEXT,__text) external _vDSP_vsort
000000018f1a7df4 (__TEXT,__text) external _vDSP_vsortD
000000018f1bbb00 (__TEXT,__text) external _vDSP_vsorti
000000018f1b3e0c (__TEXT,__text) external _vDSP_vsortiD
000000018f122b50 (__TEXT,__text) external _vDSP_vspdp
000000018f167cd0 (__TEXT,__text) external _vDSP_vsq
000000018f1249b0 (__TEXT,__text) external _vDSP_vsqD
000000018f124c18 (__TEXT,__text) external _vDSP_vssq
000000018f125248 (__TEXT,__text) external _vDSP_vssqD
000000018f167d0c (__TEXT,__text) external _vDSP_vsub
000000018f114ccc (__TEXT,__text) external _vDSP_vsubD
000000018f1872d4 (__TEXT,__text) external _vDSP_vswap
