                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffb0aba67fb (__TEXT,__text) external _TclAddLiteralObj
00007ffb0ab8f03b (__TEXT,__text) external _TclGetLong
00007ffb0aba934c (__TEXT,__text) external _TclGetNamespaceForQualName
00007ffb0abaaa4a (__TEXT,__text) external _TclGetNamespaceFromObj
00007ffb0abbceeb (__TEXT,__text) external _TclGetObjInterpProc
00007ffb0abcf88c (__TEXT,__text) external _TclGetObjNameOfExecutable
00007ffb0aba2326 (__TEXT,__text) external _TclGetOpenMode
00007ffb0abaa7db (__TEXT,__text) external _TclGetOriginalCommand
00007ffb0abcf8d8 (__TEXT,__text) external _TclGetPlatform
00007ffb0ab8a1a8 (__TEXT,__text) external _TclGetSrcInfoForPc
00007ffb0aba7d2a (__TEXT,__text) external _TclGetStartupScriptFileName
00007ffb0aba7d04 (__TEXT,__text) external _TclGetStartupScriptPath
00007ffb0abdccb5 (__TEXT,__text) external _TclGuessPackageName
00007ffb0abbb09d (__TEXT,__text) external _TclHandleCreate
00007ffb0abbb0c1 (__TEXT,__text) external _TclHandleFree
00007ffb0abbb0da (__TEXT,__text) external _TclHandlePreserve
00007ffb0abbb0e6 (__TEXT,__text) external _TclHandleRelease
00007ffb0aba661d (__TEXT,__text) external _TclHideLiteral
00007ffb0ab44531 (__TEXT,__text) external _TclHideUnsafeCommands
00007ffb0ab809e7 (__TEXT,__text) external _TclInExit
00007ffb0ab809f4 (__TEXT,__text) external _TclInThreadExit
00007ffb0abbc0b3 (__TEXT,__text) external _TclInitCompiledLocals
00007ffb0abd0db8 (__TEXT,__text) external _TclInitVarHashTable
00007ffb0ab903b3 (__TEXT,__text) external _TclInterpInit
00007ffb0ab441cd (__TEXT,__text) external _TclInvokeObjectCommand
00007ffb0ab4525c (__TEXT,__text) external _TclInvokeStringCommand
00007ffb0abbc082 (__TEXT,__text) external _TclIsProc
00007ffb0aba5e0f (__TEXT,__text) external _TclListObjSetElement
00007ffb0abcff21 (__TEXT,__text) external _TclLookupVar
00007ffb0abdd73d (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00007ffb0abdd178 (__TEXT,__text) external _TclMacOSXGetFileAttribute
00007ffb0abdd768 (__TEXT,__text) external _TclMacOSXMatchType
00007ffb0abde24e (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00007ffb0abdd386 (__TEXT,__text) external _TclMacOSXSetFileAttribute
00007ffb0abceb64 (__TEXT,__text) external _TclNeedSpace
00007ffb0abbcef8 (__TEXT,__text) external _TclNewProcBodyObj
00007ffb0abb06eb (__TEXT,__text) external _TclObjBeingDeleted
00007ffb0abb4aa8 (__TEXT,__text) external _TclObjCommandComplete
00007ffb0abbbd3c (__TEXT,__text) external _TclObjGetFrame
00007ffb0abbbc09 (__TEXT,__text) external _TclObjInterpProc
00007ffb0abbc551 (__TEXT,__text) external _TclObjInterpProcCore
00007ffb0ab48576 (__TEXT,__text) external _TclObjInvoke
00007ffb0abcffdd (__TEXT,__text) external _TclObjLookupVar
00007ffb0aba8f61 (__TEXT,__text) external _TclPopStackFrame
00007ffb0abcf0a1 (__TEXT,__text) external _TclPrecTraceProc
00007ffb0ab92c73 (__TEXT,__text) external _TclPreventAliasLoop
00007ffb0abbcae6 (__TEXT,__text) external _TclProcCleanupProc
00007ffb0abbcc4a (__TEXT,__text) external _TclProcCompileProc
00007ffb0abbbc47 (__TEXT,__text) external _TclProcDeleteProc
00007ffb0abd3740 (__TEXT,__text) external _TclPtrMakeUpvar
00007ffb0aba8f23 (__TEXT,__text) external _TclPushStackFrame
00007ffb0abbdfa0 (__TEXT,__text) external _TclRegAbout
00007ffb0abbe060 (__TEXT,__text) external _TclRegError
00007ffb0abbdd4c (__TEXT,__text) external _TclRegExpRangeUniChar
00007ffb0ab452f4 (__TEXT,__text) external _TclRenameCommand
00007ffb0abaa8ae (__TEXT,__text) external _TclResetShadowedCmdRefs
00007ffb0abc7fa4 (__TEXT,__text) external _TclServiceIdle
00007ffb0ab716c5 (__TEXT,__text) external _TclSetByteCodeFromAny
00007ffb0ab7ca8a (__TEXT,__text) external _TclSetLibraryPath
00007ffb0abad0d2 (__TEXT,__text) external _TclSetNsPath
00007ffb0abcf875 (__TEXT,__text) external _TclSetObjNameOfExecutable
00007ffb0ab9035c (__TEXT,__text) external _TclSetPreInitScript
00007ffb0aba7d11 (__TEXT,__text) external _TclSetStartupScriptFileName
00007ffb0aba7cf8 (__TEXT,__text) external _TclSetStartupScriptPath
00007ffb0ab7f1f9 (__TEXT,__text) external _TclSetupEnv
00007ffb0aba0d63 (__TEXT,__text) external _TclSockGetPort
00007ffb0aba0e4f (__TEXT,__text) external _TclSockMinimumBuffers
00007ffb0ab80f92 (__TEXT,__text) external _TclStackAlloc
00007ffb0ab80edf (__TEXT,__text) external _TclStackFree
00007ffb0aba9704 (__TEXT,__text) external _TclTeardownNamespace
00007ffb0abc7afd (__TEXT,__text) external _TclTomMathInitializeStubs
00007ffb0ab7887f (__TEXT,__text) external _TclTraceDictPath
00007ffb0abccbc2 (__TEXT,__text) external _TclUniCharMatch
00007ffb0abd850c (__TEXT,__text) external _TclUnixCopyFile
00007ffb0abdee64 (__TEXT,__text) external _TclUnixWaitForFile
00007ffb0abbcbdf (__TEXT,__text) external _TclUpdateReturnInfo
00007ffb0abd4350 (__TEXT,__text) external _TclVarErrMsg
00007ffb0abcfd93 (__TEXT,__text) external _TclVarHashCreateVar
00007ffb0abc9efb (__TEXT,__text) external _TclVarTraceExists
00007ffb0aba1018 (__TEXT,__text) external _Tcl_Access
00007ffb0ab48814 (__TEXT,__text) external _Tcl_AddErrorInfo
00007ffb0abbe243 (__TEXT,__text) external _Tcl_AddInterpResolvers
00007ffb0ab4876a (__TEXT,__text) external _Tcl_AddObjErrorInfo
00007ffb0abde432 (__TEXT,__text) external _Tcl_AlertNotifier
00007ffb0ab4b874 (__TEXT,__text) external _Tcl_Alloc
00007ffb0ab8ef14 (__TEXT,__text) external _Tcl_AllocStatBuf
00007ffb0ab489ff (__TEXT,__text) external _Tcl_AllowExceptions
00007ffb0abb039e (__TEXT,__text) external _Tcl_AppendAllObjTypes
00007ffb0abbedd3 (__TEXT,__text) external _Tcl_AppendElement
00007ffb0aba9b04 (__TEXT,__text) external _Tcl_AppendExportList
00007ffb0abc2634 (__TEXT,__text) external _Tcl_AppendFormatToObj
00007ffb0abc1cda (__TEXT,__text) external _Tcl_AppendLimitedToObj
00007ffb0ab479c5 (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
00007ffb0abc2264 (__TEXT,__text) external _Tcl_AppendObjToObj
00007ffb0abc3a4c (__TEXT,__text) external _Tcl_AppendPrintfToObj
00007ffb0abbed35 (__TEXT,__text) external _Tcl_AppendResult
00007ffb0abbeced (__TEXT,__text) external _Tcl_AppendResultVA
00007ffb0abc2596 (__TEXT,__text) external _Tcl_AppendStringsToObj
00007ffb0abc2388 (__TEXT,__text) external _Tcl_AppendStringsToObjVA
00007ffb0abc1fd1 (__TEXT,__text) external _Tcl_AppendToObj
00007ffb0abc1fe3 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
00007ffb0ab4345b (__TEXT,__text) external _Tcl_AsyncCreate
00007ffb0ab435e0 (__TEXT,__text) external _Tcl_AsyncDelete
00007ffb0ab43531 (__TEXT,__text) external _Tcl_AsyncInvoke
00007ffb0ab434e8 (__TEXT,__text) external _Tcl_AsyncMark
00007ffb0ab4369b (__TEXT,__text) external _Tcl_AsyncReady
00007ffb0ab4b90b (__TEXT,__text) external _Tcl_AttemptAlloc
00007ffb0ab4b915 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
00007ffb0ab4b9bd (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
00007ffb0ab4b9b3 (__TEXT,__text) external _Tcl_AttemptRealloc
00007ffb0abc1b0b (__TEXT,__text) external _Tcl_AttemptSetObjLength
00007ffb0ab7f968 (__TEXT,__text) external _Tcl_BackgroundError
00007ffb0abcde1b (__TEXT,__text) external _Tcl_Backslash
00007ffb0ab98c3c (__TEXT,__text) external _Tcl_BadChannelOption
00007ffb0ab446ad (__TEXT,__text) external _Tcl_CallWhenDeleted
00007ffb0abc7f18 (__TEXT,__text) external _Tcl_CancelIdleCall
00007ffb0ab9a820 (__TEXT,__text) external _Tcl_ChannelBlockModeProc
00007ffb0ab98bac (__TEXT,__text) external _Tcl_ChannelBuffered
00007ffb0ab9a84b (__TEXT,__text) external _Tcl_ChannelClose2Proc
00007ffb0ab9a841 (__TEXT,__text) external _Tcl_ChannelCloseProc
00007ffb0ab9a89b (__TEXT,__text) external _Tcl_ChannelFlushProc
00007ffb0ab9a891 (__TEXT,__text) external _Tcl_ChannelGetHandleProc
00007ffb0ab9a87d (__TEXT,__text) external _Tcl_ChannelGetOptionProc
00007ffb0ab99612 (__TEXT,__text) external _Tcl_ChannelHandlerProc
00007ffb0ab9a855 (__TEXT,__text) external _Tcl_ChannelInputProc
00007ffb0ab9946d (__TEXT,__text) external _Tcl_ChannelName
00007ffb0ab9a85f (__TEXT,__text) external _Tcl_ChannelOutputProc
00007ffb0ab9a869 (__TEXT,__text) external _Tcl_ChannelSeekProc
00007ffb0ab9a873 (__TEXT,__text) external _Tcl_ChannelSetOptionProc
00007ffb0ab9583d (__TEXT,__text) external _Tcl_ChannelThreadActionProc
00007ffb0ab98b55 (__TEXT,__text) external _Tcl_ChannelTruncateProc
00007ffb0ab9a7ca (__TEXT,__text) external _Tcl_ChannelVersion
00007ffb0ab9a887 (__TEXT,__text) external _Tcl_ChannelWatchProc
00007ffb0ab9a8b7 (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00007ffb0aba124f (__TEXT,__text) external _Tcl_Chdir
00007ffb0ab963ee (__TEXT,__text) external _Tcl_ClearChannelHandlers
00007ffb0ab948f4 (__TEXT,__text) external _Tcl_Close
00007ffb0abb49ec (__TEXT,__text) external _Tcl_CommandComplete
00007ffb0abc91a1 (__TEXT,__text) external _Tcl_CommandTraceInfo
00007ffb0abcde4f (__TEXT,__text) external _Tcl_Concat
00007ffb0abce004 (__TEXT,__text) external _Tcl_ConcatObj
00007ffb0abc6a36 (__TEXT,__text) external _Tcl_ConditionFinalize
00007ffb0abdc60e (__TEXT,__text) external _Tcl_ConditionNotify
00007ffb0abdc515 (__TEXT,__text) external _Tcl_ConditionWait
00007ffb0abcdb57 (__TEXT,__text) external _Tcl_ConvertCountedElement
00007ffb0abcdb43 (__TEXT,__text) external _Tcl_ConvertElement
00007ffb0abb04a5 (__TEXT,__text) external _Tcl_ConvertToType
00007ffb0ab928bb (__TEXT,__text) external _Tcl_CreateAlias
00007ffb0ab929d0 (__TEXT,__text) external _Tcl_CreateAliasObj
00007ffb0ab953eb (__TEXT,__text) external _Tcl_CreateChannel
00007ffb0ab9962e (__TEXT,__text) external _Tcl_CreateChannelHandler
00007ffb0ab94d8f (__TEXT,__text) external _Tcl_CreateCloseHandler
00007ffb0ab44f81 (__TEXT,__text) external _Tcl_CreateCommand
00007ffb0ab7cd33 (__TEXT,__text) external _Tcl_CreateEncoding
00007ffb0abad2b8 (__TEXT,__text) external _Tcl_CreateEnsemble
00007ffb0abaf2d4 (__TEXT,__text) external _Tcl_CreateEventSource
00007ffb0ab804c2 (__TEXT,__text) external _Tcl_CreateExitHandler
00007ffb0abde6d0 (__TEXT,__text) external _Tcl_CreateFileHandler
00007ffb0ab8f354 (__TEXT,__text) external _Tcl_CreateHashEntry
00007ffb0ab439d3 (__TEXT,__text) external _Tcl_CreateInterp
00007ffb0ab45a8c (__TEXT,__text) external _Tcl_CreateMathFunc
00007ffb0aba8f86 (__TEXT,__text) external _Tcl_CreateNamespace
00007ffb0ab442f4 (__TEXT,__text) external _Tcl_CreateObjCommand
00007ffb0abc9cc4 (__TEXT,__text) external _Tcl_CreateObjTrace
00007ffb0ab92f4e (__TEXT,__text) external _Tcl_CreateSlave
00007ffb0ab80c1a (__TEXT,__text) external _Tcl_CreateThread
00007ffb0ab80652 (__TEXT,__text) external _Tcl_CreateThreadExitHandler
00007ffb0abc7bf4 (__TEXT,__text) external _Tcl_CreateTimerHandler
00007ffb0abc9d4e (__TEXT,__text) external _Tcl_CreateTrace
00007ffb0ab95d12 (__TEXT,__text) external _Tcl_CutChannel
00007ffb0abce9fe (__TEXT,__text) external _Tcl_DStringAppend
00007ffb0abcea9b (__TEXT,__text) external _Tcl_DStringAppendElement
00007ffb0abcedf2 (__TEXT,__text) external _Tcl_DStringEndSublist
00007ffb0abcec38 (__TEXT,__text) external _Tcl_DStringFree
00007ffb0abcece2 (__TEXT,__text) external _Tcl_DStringGetResult
00007ffb0abce9df (__TEXT,__text) external _Tcl_DStringInit
00007ffb0abcec6d (__TEXT,__text) external _Tcl_DStringResult
00007ffb0abcebbf (__TEXT,__text) external _Tcl_DStringSetLength
00007ffb0abcedb3 (__TEXT,__text) external _Tcl_DStringStartSublist
00007ffb0ab4b8af (__TEXT,__text) external _Tcl_DbCkalloc
00007ffb0ab4b9d1 (__TEXT,__text) external _Tcl_DbCkfree
00007ffb0ab4b957 (__TEXT,__text) external _Tcl_DbCkrealloc
00007ffb0abb1b5a (__TEXT,__text) external _Tcl_DbDecrRefCount
00007ffb0abb1b52 (__TEXT,__text) external _Tcl_DbIncrRefCount
00007ffb0abb1b72 (__TEXT,__text) external _Tcl_DbIsShared
00007ffb0abb175f (__TEXT,__text) external _Tcl_DbNewBignumObj
00007ffb0abb0887 (__TEXT,__text) external _Tcl_DbNewBooleanObj
00007ffb0ab49b8e (__TEXT,__text) external _Tcl_DbNewByteArrayObj
00007ffb0ab792c7 (__TEXT,__text) external _Tcl_DbNewDictObj
00007ffb0abb0d7a (__TEXT,__text) external _Tcl_DbNewDoubleObj
00007ffb0aba4ff3 (__TEXT,__text) external _Tcl_DbNewListObj
00007ffb0abb120c (__TEXT,__text) external _Tcl_DbNewLongObj
00007ffb0abb0531 (__TEXT,__text) external _Tcl_DbNewObj
00007ffb0abc14f1 (__TEXT,__text) external _Tcl_DbNewStringObj
00007ffb0abb1376 (__TEXT,__text) external _Tcl_DbNewWideIntObj
00007ffb0ab4487d (__TEXT,__text) external _Tcl_DeleteAssocData
00007ffb0ab996d6 (__TEXT,__text) external _Tcl_DeleteChannelHandler
00007ffb0ab94dca (__TEXT,__text) external _Tcl_DeleteCloseHandler
00007ffb0ab45a3f (__TEXT,__text) external _Tcl_DeleteCommand
00007ffb0ab4514d (__TEXT,__text) external _Tcl_DeleteCommandFromToken
00007ffb0abaf328 (__TEXT,__text) external _Tcl_DeleteEventSource
00007ffb0abaf4dd (__TEXT,__text) external _Tcl_DeleteEvents
00007ffb0ab80570 (__TEXT,__text) external _Tcl_DeleteExitHandler
00007ffb0abde890 (__TEXT,__text) external _Tcl_DeleteFileHandler
00007ffb0ab8f5ff (__TEXT,__text) external _Tcl_DeleteHashEntry
00007ffb0ab8f6e2 (__TEXT,__text) external _Tcl_DeleteHashTable
00007ffb0ab44928 (__TEXT,__text) external _Tcl_DeleteInterp
00007ffb0aba8d58 (__TEXT,__text) external _Tcl_DeleteNamespace
00007ffb0ab8069c (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
00007ffb0abc7e48 (__TEXT,__text) external _Tcl_DeleteTimerHandler
00007ffb0abc9e5b (__TEXT,__text) external _Tcl_DeleteTrace
00007ffb0ab951b8 (__TEXT,__text) external _Tcl_DetachChannel
00007ffb0abb7565 (__TEXT,__text) external _Tcl_DetachPids
00007ffb0ab78f40 (__TEXT,__text) external _Tcl_DictObjDone
00007ffb0ab78df8 (__TEXT,__text) external _Tcl_DictObjFirst
00007ffb0ab78c4e (__TEXT,__text) external _Tcl_DictObjGet
