                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff80b64345f (__TEXT,__text) external ___cmph_dump
00007ff80b63cdbd (__TEXT,__text) external _bmz_packed_size
00007ff80b63cc68 (__TEXT,__text) external _bmz_search
00007ff80b63ce14 (__TEXT,__text) external _bmz_search_packed
00007ff80b63cec0 (__TEXT,__text) non-external _bmz_traverse
00007ff80b647192 (__TEXT,__text) non-external _bmz_traverse.cold.1
00007ff80b63e53a (__TEXT,__text) external _brz_config_destroy
00007ff80b63e4c0 (__TEXT,__text) external _brz_config_new
00007ff80b63e655 (__TEXT,__text) external _brz_config_set_algo
00007ff80b63e63a (__TEXT,__text) external _brz_config_set_b
00007ff80b63e55b (__TEXT,__text) external _brz_config_set_hashfuncs
00007ff80b63e587 (__TEXT,__text) external _brz_config_set_memory_availability
00007ff80b63e622 (__TEXT,__text) external _brz_config_set_mphf_fd
00007ff80b6471fb (__TEXT,__text) non-external _brz_config_set_mphf_fd.cold.1
00007ff80b63e59b (__TEXT,__text) external _brz_config_set_tmp_dir
00007ff80b63faa1 (__TEXT,__text) external _brz_destroy
00007ff80b63f580 (__TEXT,__text) external _brz_dump
00007ff80b63f624 (__TEXT,__text) external _brz_load
00007ff80b6472a8 (__TEXT,__text) non-external _brz_load.cold.1
00007ff80b63e66c (__TEXT,__text) external _brz_new
00007ff80b64721c (__TEXT,__text) non-external _brz_new.cold.1
00007ff80b64723f (__TEXT,__text) non-external _brz_new.cold.2
00007ff80b647262 (__TEXT,__text) non-external _brz_new.cold.3
00007ff80b647285 (__TEXT,__text) non-external _brz_new.cold.4
00007ff80b63fb75 (__TEXT,__text) external _brz_pack
00007ff80b6472ee (__TEXT,__text) non-external _brz_pack.cold.1
00007ff80b63fd40 (__TEXT,__text) external _brz_packed_size
00007ff80b647311 (__TEXT,__text) non-external _brz_packed_size.cold.1
00007ff80b63f8ce (__TEXT,__text) external _brz_search
00007ff80b6472cb (__TEXT,__text) non-external _brz_search.cold.1
00007ff80b63fe2f (__TEXT,__text) external _brz_search_packed
00007ff80b647334 (__TEXT,__text) non-external _brz_search_packed.cold.1
00007ff80b640307 (__TEXT,__text) external _buffer_entry_destroy
00007ff80b6401a7 (__TEXT,__text) external _buffer_entry_get_capacity
00007ff80b6402b4 (__TEXT,__text) non-external _buffer_entry_load
00007ff80b640144 (__TEXT,__text) external _buffer_entry_new
00007ff80b640179 (__TEXT,__text) external _buffer_entry_open
00007ff80b6401b0 (__TEXT,__text) external _buffer_entry_read_key
00007ff80b64019e (__TEXT,__text) external _buffer_entry_set_capacity
00007ff80b640479 (__TEXT,__text) external _buffer_manager_destroy
00007ff80b640336 (__TEXT,__text) external _buffer_manager_new
00007ff80b6403d1 (__TEXT,__text) external _buffer_manager_open
00007ff80b6403e8 (__TEXT,__text) external _buffer_manager_read_key
                 (undefined) external _calloc (from libSystem)
00007ff80b640503 (__TEXT,__text) external _chd_config_destroy
00007ff80b6404c2 (__TEXT,__text) external _chd_config_new
00007ff80b640539 (__TEXT,__text) external _chd_config_set_b
00007ff80b640528 (__TEXT,__text) external _chd_config_set_hashfuncs
00007ff80b64054a (__TEXT,__text) external _chd_config_set_keys_per_bin
00007ff80b640858 (__TEXT,__text) external _chd_destroy
00007ff80b6407e9 (__TEXT,__text) external _chd_dump
00007ff80b640744 (__TEXT,__text) external _chd_load
00007ff80b64055b (__TEXT,__text) external _chd_new
00007ff80b6408b9 (__TEXT,__text) external _chd_pack
00007ff80b6408fb (__TEXT,__text) external _chd_packed_size
00007ff80b64097c (__TEXT,__text) external _chd_ph_config_destroy
00007ff80b64093d (__TEXT,__text) external _chd_ph_config_new
00007ff80b6409b5 (__TEXT,__text) external _chd_ph_config_set_b
00007ff80b647357 (__TEXT,__text) non-external _chd_ph_config_set_b.cold.1
00007ff80b6409a2 (__TEXT,__text) external _chd_ph_config_set_hashfuncs
00007ff80b6409da (__TEXT,__text) external _chd_ph_config_set_keys_per_bin
00007ff80b64737a (__TEXT,__text) non-external _chd_ph_config_set_keys_per_bin.cold.1
00007ff80b6417a9 (__TEXT,__text) external _chd_ph_destroy
00007ff80b6416bf (__TEXT,__text) external _chd_ph_dump
00007ff80b6415b2 (__TEXT,__text) external _chd_ph_load
00007ff80b6409ff (__TEXT,__text) external _chd_ph_new
00007ff80b64739d (__TEXT,__text) non-external _chd_ph_new.cold.1
00007ff80b64187d (__TEXT,__text) external _chd_ph_pack
00007ff80b6418da (__TEXT,__text) external _chd_ph_packed_size
00007ff80b6417e4 (__TEXT,__text) external _chd_ph_search
00007ff80b64190b (__TEXT,__text) external _chd_ph_search_packed
00007ff80b64088c (__TEXT,__text) external _chd_search
00007ff80b64090f (__TEXT,__text) external _chd_search_packed
00007ff80b646773 (__TEXT,__text) external _check_primality
00007ff80b641be4 (__TEXT,__text) external _chm_config_destroy
00007ff80b641bb9 (__TEXT,__text) external _chm_config_new
00007ff80b641bf2 (__TEXT,__text) external _chm_config_set_hashfuncs
00007ff80b6423cb (__TEXT,__text) external _chm_destroy
00007ff80b642104 (__TEXT,__text) external _chm_dump
00007ff80b64222c (__TEXT,__text) external _chm_load
00007ff80b641c25 (__TEXT,__text) external _chm_new
00007ff80b6473be (__TEXT,__text) non-external _chm_new.cold.1
00007ff80b642418 (__TEXT,__text) external _chm_pack
00007ff80b6424c6 (__TEXT,__text) external _chm_packed_size
00007ff80b642353 (__TEXT,__text) external _chm_search
00007ff80b64251d (__TEXT,__text) external _chm_search_packed
00007ff80b642032 (__TEXT,__text) non-external _chm_traverse
00007ff80b642ddb (__TEXT,__text) external _cmph_config_destroy
00007ff80b64751b (__TEXT,__text) non-external _cmph_config_destroy.cold.1
00007ff80b642bc3 (__TEXT,__text) external _cmph_config_new
00007ff80b6474b2 (__TEXT,__text) non-external _cmph_config_new.cold.1
00007ff80b642bf4 (__TEXT,__text) external _cmph_config_set_algo
00007ff80b6474d5 (__TEXT,__text) non-external _cmph_config_set_algo.cold.1
00007ff80b6474f8 (__TEXT,__text) non-external _cmph_config_set_algo.cold.2
00007ff80b642d5a (__TEXT,__text) external _cmph_config_set_b
00007ff80b642f1c (__TEXT,__text) external _cmph_config_set_graphsize
00007ff80b642ea1 (__TEXT,__text) external _cmph_config_set_hashfuncs
00007ff80b642dac (__TEXT,__text) external _cmph_config_set_keys_per_bin
00007ff80b642dca (__TEXT,__text) external _cmph_config_set_memory_availability
00007ff80b642d49 (__TEXT,__text) external _cmph_config_set_mphf_fd
00007ff80b642d38 (__TEXT,__text) external _cmph_config_set_tmp_dir
00007ff80b642e98 (__TEXT,__text) external _cmph_config_set_verbosity
00007ff80b6431fd (__TEXT,__text) external _cmph_destroy
00007ff80b6475ca (__TEXT,__text) non-external _cmph_destroy.cold.1
00007ff80b64301c (__TEXT,__text) external _cmph_dump
00007ff80b647561 (__TEXT,__text) non-external _cmph_dump.cold.1
00007ff8423014b0 (__DATA,__data) external _cmph_hash_names
00007ff80b6428dc (__TEXT,__text) external _cmph_io_byte_vector_adapter
00007ff80b6429e0 (__TEXT,__text) external _cmph_io_byte_vector_adapter_destroy
00007ff80b6425e4 (__TEXT,__text) external _cmph_io_nlfile_adapter
00007ff80b6473e0 (__TEXT,__text) non-external _cmph_io_nlfile_adapter.cold.1
00007ff80b64287a (__TEXT,__text) external _cmph_io_nlfile_adapter_destroy
00007ff80b642884 (__TEXT,__text) external _cmph_io_nlnkfile_adapter
00007ff80b647403 (__TEXT,__text) non-external _cmph_io_nlnkfile_adapter.cold.1
00007ff80b6428d2 (__TEXT,__text) external _cmph_io_nlnkfile_adapter_destroy
00007ff80b6429ff (__TEXT,__text) external _cmph_io_struct_vector_adapter
00007ff80b64746c (__TEXT,__text) non-external _cmph_io_struct_vector_adapter.cold.1
00007ff80b64748f (__TEXT,__text) non-external _cmph_io_struct_vector_adapter.cold.2
00007ff80b642b03 (__TEXT,__text) external _cmph_io_struct_vector_adapter_destroy
00007ff80b642b22 (__TEXT,__text) external _cmph_io_vector_adapter
00007ff80b642ba4 (__TEXT,__text) external _cmph_io_vector_adapter_destroy
00007ff80b642908 (__TEXT,__text) non-external _cmph_io_vector_new
00007ff80b647426 (__TEXT,__text) non-external _cmph_io_vector_new.cold.1
00007ff80b647449 (__TEXT,__text) non-external _cmph_io_vector_new.cold.2
00007ff80b643098 (__TEXT,__text) external _cmph_load
00007ff80b647584 (__TEXT,__text) non-external _cmph_load.cold.1
00007ff842301460 (__DATA,__data) external _cmph_names
00007ff80b642f27 (__TEXT,__text) external _cmph_new
00007ff80b64753e (__TEXT,__text) non-external _cmph_new.cold.1
00007ff80b643278 (__TEXT,__text) external _cmph_pack
00007ff80b6475ed (__TEXT,__text) non-external _cmph_pack.cold.1
00007ff80b6432fc (__TEXT,__text) external _cmph_packed_size
00007ff80b647610 (__TEXT,__text) non-external _cmph_packed_size.cold.1
00007ff80b643174 (__TEXT,__text) external _cmph_search
00007ff80b6475a7 (__TEXT,__text) non-external _cmph_search.cold.1
00007ff80b643378 (__TEXT,__text) external _cmph_search_packed
00007ff80b647633 (__TEXT,__text) non-external _cmph_search_packed.cold.1
00007ff80b6431f4 (__TEXT,__text) external _cmph_size
00007ff80b6435d8 (__TEXT,__text) external _compressed_rank_destroy
00007ff80b643886 (__TEXT,__text) external _compressed_rank_dump
00007ff80b643604 (__TEXT,__text) external _compressed_rank_generate
00007ff80b64385b (__TEXT,__text) external _compressed_rank_get_space_usage
00007ff80b6435af (__TEXT,__text) external _compressed_rank_init
00007ff80b64396b (__TEXT,__text) external _compressed_rank_load
00007ff80b6439f3 (__TEXT,__text) external _compressed_rank_pack
00007ff80b643a52 (__TEXT,__text) external _compressed_rank_packed_size
00007ff80b643768 (__TEXT,__text) external _compressed_rank_query
00007ff80b643a7e (__TEXT,__text) external _compressed_rank_query_packed
00007ff80b643baa (__TEXT,__text) external _compressed_seq_destroy
00007ff80b643fee (__TEXT,__text) external _compressed_seq_dump
00007ff80b643be1 (__TEXT,__text) external _compressed_seq_generate
00007ff80b643e76 (__TEXT,__text) external _compressed_seq_get_space_usage
00007ff80b643b7c (__TEXT,__text) external _compressed_seq_init
00007ff80b644111 (__TEXT,__text) external _compressed_seq_load
00007ff80b6441e7 (__TEXT,__text) external _compressed_seq_pack
00007ff80b644246 (__TEXT,__text) external _compressed_seq_packed_size
00007ff80b643eae (__TEXT,__text) external _compressed_seq_query
00007ff80b647656 (__TEXT,__text) non-external _compressed_seq_query.cold.1
00007ff80b64427d (__TEXT,__text) external _compressed_seq_query_packed
00007ff80b645c1c (__TEXT,__text) non-external _cyclic_del_edge
00007ff80b645ad3 (__TEXT,__text) non-external _del_edge_point
00007ff80b6479dd (__TEXT,__text) non-external _del_edge_point.cold.1
                 (undefined) external _exit (from libSystem)
00007ff80b645739 (__TEXT,__text) external _fch_buckets_destroy
00007ff80b6478f6 (__TEXT,__text) non-external _fch_buckets_destroy.cold.1
00007ff80b64557c (__TEXT,__text) external _fch_buckets_get_indexes_sorted_by_size
00007ff80b647893 (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.1
00007ff80b6478b4 (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.2
00007ff80b6454f2 (__TEXT,__text) external _fch_buckets_get_key
00007ff80b6477c9 (__TEXT,__text) non-external _fch_buckets_get_key.cold.1
00007ff80b6477ea (__TEXT,__text) non-external _fch_buckets_get_key.cold.2
00007ff80b64780b (__TEXT,__text) non-external _fch_buckets_get_key.cold.3
00007ff80b64552e (__TEXT,__text) external _fch_buckets_get_keylength
00007ff80b64782e (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.1
00007ff80b64784f (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.2
00007ff80b647870 (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.3
00007ff80b64556a (__TEXT,__text) external _fch_buckets_get_max_size
00007ff80b645573 (__TEXT,__text) external _fch_buckets_get_nbuckets
00007ff80b6454cb (__TEXT,__text) external _fch_buckets_get_size
00007ff80b647785 (__TEXT,__text) non-external _fch_buckets_get_size.cold.1
00007ff80b6477a6 (__TEXT,__text) non-external _fch_buckets_get_size.cold.2
00007ff80b6453dc (__TEXT,__text) external _fch_buckets_insert
00007ff80b6476ff (__TEXT,__text) non-external _fch_buckets_insert.cold.1
00007ff80b647720 (__TEXT,__text) non-external _fch_buckets_insert.cold.2
00007ff80b647741 (__TEXT,__text) non-external _fch_buckets_insert.cold.3
00007ff80b647762 (__TEXT,__text) non-external _fch_buckets_insert.cold.4
00007ff80b6453af (__TEXT,__text) external _fch_buckets_is_empty
00007ff80b6476bb (__TEXT,__text) non-external _fch_buckets_is_empty.cold.1
00007ff80b6476dc (__TEXT,__text) non-external _fch_buckets_is_empty.cold.2
00007ff80b645353 (__TEXT,__text) external _fch_buckets_new
00007ff80b647679 (__TEXT,__text) non-external _fch_buckets_new.cold.1
00007ff80b64769a (__TEXT,__text) non-external _fch_buckets_new.cold.2
00007ff80b64567e (__TEXT,__text) external _fch_buckets_print
00007ff80b6478d5 (__TEXT,__text) non-external _fch_buckets_print.cold.1
00007ff80b644483 (__TEXT,__text) external _fch_calc_b
00007ff80b6444d4 (__TEXT,__text) external _fch_calc_p1
00007ff80b6444ef (__TEXT,__text) external _fch_calc_p2
00007ff80b64440c (__TEXT,__text) external _fch_config_destroy
00007ff80b6443d9 (__TEXT,__text) external _fch_config_new
00007ff80b64441a (__TEXT,__text) external _fch_config_set_hashfuncs
00007ff80b6450a3 (__TEXT,__text) external _fch_destroy
00007ff80b644d58 (__TEXT,__text) external _fch_dump
00007ff80b644e9a (__TEXT,__text) external _fch_load
00007ff80b64450a (__TEXT,__text) external _fch_new
00007ff80b6450e0 (__TEXT,__text) external _fch_pack
00007ff80b6451d0 (__TEXT,__text) external _fch_packed_size
00007ff80b64500f (__TEXT,__text) external _fch_search
00007ff80b645220 (__TEXT,__text) external _fch_search_packed
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgets (from libSystem)
00007ff80b645f30 (__TEXT,__text) non-external _find_degree1_edge
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff80b64598f (__TEXT,__text) external _graph_add_edge
00007ff80b647917 (__TEXT,__text) non-external _graph_add_edge.cold.1
00007ff80b647938 (__TEXT,__text) non-external _graph_add_edge.cold.2
00007ff80b647959 (__TEXT,__text) non-external _graph_add_edge.cold.3
00007ff80b64797a (__TEXT,__text) non-external _graph_add_edge.cold.4
00007ff80b645856 (__TEXT,__text) external _graph_clear_edges
00007ff80b645e31 (__TEXT,__text) external _graph_contains_edge
00007ff80b645a9c (__TEXT,__text) external _graph_del_edge
00007ff80b6458ac (__TEXT,__text) external _graph_destroy
00007ff80b645a02 (__TEXT,__text) external _graph_edge_id
00007ff80b64799b (__TEXT,__text) non-external _graph_edge_id.cold.1
00007ff80b6479bc (__TEXT,__text) non-external _graph_edge_id.cold.2
00007ff80b645b7c (__TEXT,__text) external _graph_is_cyclic
00007ff80b645eda (__TEXT,__text) external _graph_ncritical_nodes
00007ff80b645ee3 (__TEXT,__text) external _graph_neighbors_it
00007ff80b6457d6 (__TEXT,__text) external _graph_new
00007ff80b645ef9 (__TEXT,__text) external _graph_next_neighbor
00007ff80b645cb0 (__TEXT,__text) external _graph_node_is_critical
00007ff80b645cd8 (__TEXT,__text) external _graph_obtain_critical_nodes
00007ff80b6458e7 (__TEXT,__text) external _graph_print
00007ff80b645ec7 (__TEXT,__text) external _graph_vertex_id
00007ff80b645fe2 (__TEXT,__text) external _hash
00007ff80b647a21 (__TEXT,__text) non-external _hash.cold.1
00007ff80b6461d6 (__TEXT,__text) external _hash_get_type
00007ff80b6461a5 (__TEXT,__text) external _hash_packed
00007ff80b647b0c (__TEXT,__text) non-external _hash_packed.cold.1
00007ff80b6460f3 (__TEXT,__text) external _hash_state_copy
00007ff80b647a84 (__TEXT,__text) non-external _hash_state_copy.cold.1
00007ff80b64616b (__TEXT,__text) external _hash_state_destroy
00007ff80b647aa5 (__TEXT,__text) non-external _hash_state_destroy.cold.1
00007ff80b64600a (__TEXT,__text) external _hash_state_dump
00007ff80b647a63 (__TEXT,__text) non-external _hash_state_dump.cold.1
00007ff80b646116 (__TEXT,__text) external _hash_state_load
00007ff80b645fc6 (__TEXT,__text) external _hash_state_new
00007ff80b647a00 (__TEXT,__text) non-external _hash_state_new.cold.1
00007ff80b64617f (__TEXT,__text) external _hash_state_pack
00007ff80b647ac6 (__TEXT,__text) non-external _hash_state_pack.cold.1
00007ff80b646193 (__TEXT,__text) external _hash_state_packed_size
00007ff80b647ae9 (__TEXT,__text) non-external _hash_state_packed_size.cold.1
00007ff80b645ff6 (__TEXT,__text) external _hash_vector
00007ff80b647a42 (__TEXT,__text) non-external _hash_vector.cold.1
00007ff80b6461bc (__TEXT,__text) external _hash_vector_packed
00007ff80b647b2f (__TEXT,__text) non-external _hash_vector_packed.cold.1
00007ff80b64621f (__TEXT,__text) external _jenkins_hash
00007ff80b6465ce (__TEXT,__text) external _jenkins_hash_packed
00007ff80b646514 (__TEXT,__text) external _jenkins_hash_vector_
00007ff80b646612 (__TEXT,__text) external _jenkins_hash_vector_packed
00007ff80b646565 (__TEXT,__text) external _jenkins_state_copy
00007ff80b646215 (__TEXT,__text) external _jenkins_state_destroy
00007ff80b646521 (__TEXT,__text) external _jenkins_state_dump
00007ff80b646589 (__TEXT,__text) external _jenkins_state_load
00007ff80b6461e0 (__TEXT,__text) external _jenkins_state_new
00007ff80b6465ae (__TEXT,__text) external _jenkins_state_pack
00007ff80b6465c3 (__TEXT,__text) external _jenkins_state_packed_size
00007ff80b642962 (__TEXT,__text) non-external _key_byte_vector_read
00007ff80b642863 (__TEXT,__text) non-external _key_nlfile_dispose
00007ff80b64270d (__TEXT,__text) non-external _key_nlfile_read
00007ff80b642870 (__TEXT,__text) non-external _key_nlfile_rewind
00007ff80b642a9a (__TEXT,__text) non-external _key_struct_vector_read
00007ff80b642af6 (__TEXT,__text) non-external _key_struct_vector_rewind
00007ff80b6429c6 (__TEXT,__text) non-external _key_vector_dispose
00007ff80b642b4e (__TEXT,__text) non-external _key_vector_read
00007ff80b6429d3 (__TEXT,__text) non-external _key_vector_rewind
                 (undefined) external _log (from libSystem)
00007ff80b647ed0 (__TEXT,__const) non-external _lookup_table
00007ff80b64665a (__TEXT,__text) external _lsmap_append
00007ff80b64673d (__TEXT,__text) external _lsmap_destroy
00007ff80b6466e8 (__TEXT,__text) external _lsmap_foreach_key
00007ff80b646712 (__TEXT,__text) external _lsmap_foreach_value
00007ff80b64661e (__TEXT,__text) external _lsmap_new
00007ff80b6466a8 (__TEXT,__text) external _lsmap_search
00007ff80b646649 (__TEXT,__text) external _lsmap_size
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff80b64444d (__TEXT,__text) external _mixh10h11h12
                 (undefined) external _perror (from libSystem)
00007ff80b6419dc (__TEXT,__text) non-external _place_bucket_probe
00007ff80b647ec8 (__TEXT,__const) non-external _pow3_table
                 (undefined) external _printf (from libSystem)
                 (undefined) external _rand (from libSystem)
00007ff80b648680 (__TEXT,__const) non-external _rank_lookup_table
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _rewind (from libSystem)
00007ff80b6469b7 (__TEXT,__text) external _select_destroy
00007ff80b646c25 (__TEXT,__text) external _select_dump
00007ff80b6469e0 (__TEXT,__text) external _select_generate
00007ff80b646999 (__TEXT,__text) external _select_get_space_usage
00007ff80b646985 (__TEXT,__text) external _select_init
00007ff80b646cd0 (__TEXT,__text) external _select_load
00007ff80b648780 (__TEXT,__const) non-external _select_lookup_table
00007ff80b646bbf (__TEXT,__text) external _select_next_query
00007ff80b646e95 (__TEXT,__text) external _select_next_query_packed
00007ff80b646d92 (__TEXT,__text) external _select_pack
00007ff80b646df1 (__TEXT,__text) external _select_packed_size
00007ff80b646b4b (__TEXT,__text) external _select_query
00007ff80b646e10 (__TEXT,__text) external _select_query_packed
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ff80b647ea8 (__TEXT,__const) non-external _valuemask
00007ff80b646ffa (__TEXT,__text) external _vqueue_destroy
00007ff80b646f54 (__TEXT,__text) external _vqueue_insert
00007ff80b647b52 (__TEXT,__text) non-external _vqueue_insert.cold.1
00007ff80b646f43 (__TEXT,__text) external _vqueue_is_empty
00007ff80b646efc (__TEXT,__text) external _vqueue_new
00007ff80b646f9c (__TEXT,__text) external _vqueue_print
00007ff80b646f79 (__TEXT,__text) external _vqueue_remove
00007ff80b647b73 (__TEXT,__text) non-external _vqueue_remove.cold.1
00007ff80b647042 (__TEXT,__text) external _vstack_destroy
00007ff80b647bb5 (__TEXT,__text) non-external _vstack_destroy.cold.1
00007ff80b64712c (__TEXT,__text) external _vstack_empty
00007ff80b647cbd (__TEXT,__text) non-external _vstack_empty.cold.1
00007ff80b647019 (__TEXT,__text) external _vstack_new
00007ff80b647b94 (__TEXT,__text) non-external _vstack_new.cold.1
00007ff80b6470e9 (__TEXT,__text) external _vstack_pop
00007ff80b647c39 (__TEXT,__text) non-external _vstack_pop.cold.1
00007ff80b647c5a (__TEXT,__text) non-external _vstack_pop.cold.2
00007ff80b64706c (__TEXT,__text) external _vstack_push
00007ff80b647bd6 (__TEXT,__text) non-external _vstack_push.cold.1
00007ff80b64709d (__TEXT,__text) external _vstack_reserve
00007ff80b647bf7 (__TEXT,__text) non-external _vstack_reserve.cold.1
00007ff80b647c18 (__TEXT,__text) non-external _vstack_reserve.cold.2
00007ff80b647144 (__TEXT,__text) external _vstack_size
00007ff80b647108 (__TEXT,__text) external _vstack_top
00007ff80b647c7b (__TEXT,__text) non-external _vstack_top.cold.1
00007ff80b647c9c (__TEXT,__text) non-external _vstack_top.cold.2
