00000001dceb5a34 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
                 (undefined) external _OBJC_CLASS_$_FCAsyncSerialQueue (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBaseURLConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBundleSubscription (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCChannelPaywallConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCChannelUpsellConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCloudContext (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCompletedPaymentTransaction (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCConfigHyperlinkTextLink (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCEndpointConnection (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCEntitlementService (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeldsparIDProvider (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCHideMyEmailSignupConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCMagazineGenre (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPaywallConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPostPurchaseOnboardingConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchase (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchaseController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchaseLookUpEntry (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchaseOfferableConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCReadingHistory (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCRecipe (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCResource (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCRestorePaidSubscriptionItem (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSIWAPurchaseConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionButtonConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionEntitlement (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTag (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTagController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTagSettings (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTaskScheduler (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCUserInfo (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_IAMApplicationDidBecomeActiveEvent (from InAppMessagesCore)
                 (undefined) external _OBJC_CLASS_$_IAMMessageCoordinator (from InAppMessages)
                 (undefined) external _OBJC_CLASS_$_IAMMessageGroup (from InAppMessages)
                 (undefined) external _OBJC_CLASS_$_NFPromise (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachine (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachineEvent (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachineState (from NewsFoundation)
00000001ed9227d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NPAssembly
                 (undefined) external _OBJC_CLASS_$_NPFamilyEligibilityProvider (from NewsFeed)
00000001ee325268 (__AUTH,__objc_data) external _OBJC_CLASS_$_NPFamilySharingSetupPresenter
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPCookie (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NUImages (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SKPaymentAppleIDAuthorizationRequest (from StoreKit)
                 (undefined) external _OBJC_CLASS_$_SVPlayerLayer (from SilexVideo)
                 (undefined) external _OBJC_CLASS_$_TSTableView (from TeaUI)
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionReusableView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewCell (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewLayout (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewLayoutAttributes (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILongPressGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIOpenURLContext (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScene (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScrollView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISpringTimingParameters (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITapGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextField (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewPropertyAnimator (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00000001ed9226a8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription12OfferManager
00000001ed922a30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription15PremiumSealView
00000001ed9225f8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription15PurchaseManager
00000001ed923238 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription17PaywallInteractor
00000001ed9224f0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription17PurchasePresenter
00000001ed922de8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription19AlacartePaywallView
00000001ed922940 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription19WebOptinFlowManager
00000001ed9233d0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription21BundleHardPaywallView
00000001ed923708 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription21BundleSoftPaywallView
00000001ed922f40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription21PaywallViewController
00000001ee325968 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription21PurchasingSpinnerView
00000001ed922488 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription22DiagnosticFileProvider
00000001ee325478 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription22ErrorTransitionContext
00000001ee3257d8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription22SubscriptionOffersView
00000001ed923b38 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription22WebAccessAuthenticator
00000001ed923088 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription23BundlePaywallPlayerView
00000001ed9223e8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription23BundlePurchasePrewarmer
00000001ee325d50 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription23OfferIdentifierProvider
00000001ed922358 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription25PaidBundleViaOfferHandler
00000001ed9228c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription26BridgedFamilyStatusManager
00000001ed923d88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription26PaidBundleViaOfferSettings
00000001ed923600 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription27AlacartePaywallViewProvider
00000001ed9238b0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription27FlexiblePaywallViewProvider
00000001ee3262c0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription27HideMyEmailSignupChoiceView
00000001ed923118 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription27PaywallFormatContentService
00000001ed922840 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription28DynamicViewControllerFactory
00000001ed9232e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription29AMSUIWebViewControllerFactory
00000001ed922d28 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription29BundleHardPaywallViewProvider
00000001ed922c18 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription29BundleSoftPaywallViewProvider
00000001ee3252f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription29DisplayOfferTransitionContext
00000001ed9222b8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription29DynamicViewControllerDelegate
00000001ed9231b0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00000001ed9221d0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription30AllPurchaseTransactionObserver
00000001ee325fd0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription30HideMyEmailSignupAlternateView
00000001ed923f08 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription31HideMyEmailSignupViewController
00000001ed923490 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription31PurchasingSpinnerViewController
00000001ee3253b0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription31RefreshReceiptTransitionContext
00000001ed923ea0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription31UnselectableLinkEnabledTextView
00000001ed923bd0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription32DismissibleDynamicViewController
00000001ee325540 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription32SubscriptionOffersViewController
00000001ed922128 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription34BundleSubscriptionDetectionManager
00000001ed9237d8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00000001ee3264b0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintFooterView
00000001ee325710 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintHeaderView
00000001ed923e30 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00000001ed923a50 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00000001ed923528 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00000001ee326090 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription45PostPurchaseOnboardingContainerViewController
00000001ed923d00 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider
00000001ed922ed8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription6Images
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001ed9220e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_BridgedAccountPageViewControllerFactory
00000001ed922b10 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_BridgedCampaignClickRecorder
00000001ed9241b0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_NPAssembly
00000001ee325240 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NPFamilySharingSetupPresenter
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UICollectionViewLayout (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UINavigationController (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
00000001ed924188 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription12OfferManager
00000001ed924158 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription15PremiumSealView
00000001ed924130 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription15PurchaseManager
00000001ed928d90 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription17PaywallInteractor
00000001ed924108 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription17PurchasePresenter
00000001ed927df8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription19AlacartePaywallView
00000001ed9240e0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription19WebOptinFlowManager
00000001ed929130 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription21BundleHardPaywallView
00000001ed929878 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription21BundleSoftPaywallView
00000001ed9284c0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription21PaywallViewController
00000001ee326840 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription21PurchasingSpinnerView
00000001ed9240b8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription22DiagnosticFileProvider
00000001ee3266f8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription22ErrorTransitionContext
00000001ee326778 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription22SubscriptionOffersView
00000001ee3276c0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription22WebAccessAuthenticator
00000001ed9289a0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription23BundlePaywallPlayerView
00000001ed924090 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription23BundlePurchasePrewarmer
00000001ed9290e8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription23OfferIdentifierProvider
00000001ed924060 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription25PaidBundleViaOfferHandler
00000001ed924030 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription26BridgedFamilyStatusManager
00000001ed92b6a0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription26PaidBundleViaOfferSettings
00000001ed9294a8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription27AlacartePaywallViewProvider
00000001ed92a480 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription27FlexiblePaywallViewProvider
00000001ee3277c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription27HideMyEmailSignupChoiceView
00000001ed9289d8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription27PaywallFormatContentService
00000001ed924008 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription28DynamicViewControllerFactory
00000001ed928e60 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription29AMSUIWebViewControllerFactory
00000001ed927cc0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29BundleHardPaywallViewProvider
00000001ed927b20 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29BundleSoftPaywallViewProvider
00000001ee3266a8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29DisplayOfferTransitionContext
00000001ed923fe0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29DynamicViewControllerDelegate
