                 (undefined) weak external _ASAttributeCompatibilityVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeContentVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeMasteredVersion (from MobileAsset)
                 (undefined) weak external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisAvailableVoicesDidChangeNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisIPANotationAttribute (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisVoiceIdentifierAlex (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceDefaultSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMaximumSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMinimumSpeechRate (from AVFAudio)
00007ff913ba0686 (__TEXT,__text) external _AXAVSpeechSynthesisVoiceFromTTSSpeechVoice
00007ff913baf7a5 (__TEXT,__text) external _AXAVVoiceQualityFromTTSSpeechVoice
00007ff913b8d68e (__TEXT,__text) external _AXAudioComponentDescUniqueSpeechSynthTuple
00007ff913b8d5e4 (__TEXT,__text) external _AXAudioComponentDescUniqueTriple
                 (undefined) external _CEMEmojiTokenCopyName (from CoreEmoji)
                 (undefined) external _CEMEnumerateEmojiTokensInStringWithBlock (from CoreEmoji)
                 (undefined) external _CEMEnumerateEmojiTokensInStringWithLocaleAndBlock (from CoreEmoji)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAttributedStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFAttributedStringGetAttribute (from CoreFoundation)
                 (undefined) external _CFAttributedStringGetAttributeAndLongestEffectiveRange (from CoreFoundation)
                 (undefined) external _CFAttributedStringGetAttributesAndLongestEffectiveRange (from CoreFoundation)
                 (undefined) external _CFAttributedStringGetLength (from CoreFoundation)
                 (undefined) external _CFAttributedStringGetString (from CoreFoundation)
                 (undefined) external _CFAttributedStringReplaceString (from CoreFoundation)
                 (undefined) external _CFAttributedStringSetAttributes (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleCopyPreferredLocalizationsFromArray (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURLForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURLsOfType (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLocaleIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveEveryObserver (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateFromExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCopyBestStringLanguage (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFURLHasDirectoryPath (from CoreFoundation)
00007ff913ba682d (__TEXT,__text) external _KickAudioComponentRegistry
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGGetProductType (from libMobileGestalt)
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocaleExemplarCharacterSet (from CoreFoundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_AFLocalization (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AUParameter (from AudioToolbox)
                 (undefined) external _OBJC_CLASS_$_AUParameterNode (from AudioToolbox)
                 (undefined) external _OBJC_CLASS_$_AUParameterTree (from AudioToolbox)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioConverter (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioEngine (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioFormat (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioPCMBuffer (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioUnit (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioUnitComponentManager (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVSpeechSynthesisMarker (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVSpeechSynthesisProviderAudioUnit (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVSpeechSynthesisProviderRequest (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVSpeechSynthesisProviderVoice (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVSpeechSynthesisVoice (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVSpeechSynthesizer (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AVSpeechUtterance (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AXAssetController (from AXAssetLoader)
                 (undefined) weak external _OBJC_CLASS_$_AXAssetsService (from AXAssetLoader)
                 (undefined) external _OBJC_CLASS_$_AXDispatchTimer (from AXCoreUtilities)
                 (undefined) weak external _OBJC_CLASS_$_AXTTSLegacyCombinedVocalizerAssetPolicy (from AXAssetLoader)
                 (undefined) weak external _OBJC_CLASS_$_AXTTSLegacyMacinTalkAssetPolicy (from AXAssetLoader)
                 (undefined) weak external _OBJC_CLASS_$_AXTTSResourceAssetPolicy (from AXAssetLoader)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCoder (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCondition (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSInvocation (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMachPort (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMethodSignature (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PKManager (from PlugInKit)
                 (undefined) weak external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) weak external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) weak external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
00007ff942a720e0 (__DATA,__objc_data) external _OBJC_CLASS_$_SSMLParseError
00007ff942a72068 (__DATA,__objc_data) external _OBJC_CLASS_$_SSMLParseResult
00007ff942a73400 (__DATA,__objc_data) external _OBJC_CLASS_$_SSMLParserInternal
00007ff942a738a0 (__DATA,__objc_data) external _OBJC_CLASS_$_SSMLParserWrapperInternal
00007ff942a72090 (__DATA,__objc_data) external _OBJC_CLASS_$_SSMLRangeConversionResult
00007ff942a73778 (__DATA,__objc_data) external _OBJC_CLASS_$_SSMLRangeConverterInternal
00007ff942a72130 (__DATA,__objc_data) external _OBJC_CLASS_$_SSMLServices
00007ff942a72180 (__DATA,__objc_data) external _OBJC_CLASS_$_SSMLServicesWrapper
00007ff942a72608 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSAUMessagingAU
00007ff942a72590 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSAUMessagingHost
00007ff942a71e60 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSAXResource
00007ff942a72540 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSAXResourceManager
00007ff942a71d20 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSAXResourceMigrationUtilities
00007ff942a71e10 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSAlternativeVoices
00007ff942a71a28 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSApplebetMapperPhonemeInfo
00007ff942a71a50 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSApplebetMapperRule
                 (undefined) weak external _OBJC_CLASS_$_TTSAsset (from SiriTTSService)
00007ff942a71dc0 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSAssetBase
                 (undefined) weak external _OBJC_CLASS_$_TTSAssetQuality (from SiriTTSService)
                 (undefined) weak external _OBJC_CLASS_$_TTSAssetTechnology (from SiriTTSService)
                 (undefined) weak external _OBJC_CLASS_$_TTSAssetType (from SiriTTSService)
00007ff942a72860 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSAudioSessionChannel
00007ff942a71ed8 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSEmojiUtilities
00007ff942a72658 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSFirstPartyAudioUnit
00007ff942a723b0 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSFormatArgument
00007ff942a727e8 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSGenericMarker
00007ff942a71ac8 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSLHPhonemeToApplebetPhonemeMapper
00007ff942a72680 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSLocaleUtilities
00007ff942a722e8 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSMatchedRuleReplacement
00007ff942a72798 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSPhonemeMarker
00007ff942a72360 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSPhonemeSupport
00007ff942a72ba8 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSProviderUtility
00007ff942a71fa0 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSRegex
00007ff942a72ae0 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSRegexCache
00007ff942a71f28 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSRegexCaptureGroup
00007ff942a71f78 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSRegexMatch
00007ff942a71b68 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSRuleGroup
00007ff942a71bb8 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSRuleReplacement
00007ff942a71be0 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSRuleset
00007ff942a72310 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSRulesetRunner
00007ff942a71d98 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSSiriAssetManager
00007ff942a72950 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSSpeechAction
00007ff942a729a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSSpeechManager
00007ff942a726d0 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSSpeechRequest
00007ff942a72a90 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSSpeechString
00007ff942a72810 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSSpeechSynthesizer
00007ff942a72220 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSSpeechThread
00007ff942a72900 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSSpeechVoice
00007ff942a71ff0 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSStreamingZipReader
00007ff942a72a40 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSStringTransformation
00007ff942a71c30 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSSubstitution
00007ff942a729f0 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSSynthesisProviderAudioEngine
00007ff942a724a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSSynthesisProviderComponentRecord
00007ff942a72428 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSSynthesisProviderPlayableBuffer
00007ff942a72450 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSSynthesisProviderRequestHandler
00007ff942a71af0 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSSynthesisProviderSpeechServer
00007ff942a724f0 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSSynthesisProviderVoiceManager
00007ff942a728d8 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSUnicodeUtils
00007ff942a72b30 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVoiceAsset
00007ff942a721d0 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVoiceResourceAsset
00007ff942a72298 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVoiceResourceManager
00007ff942a72748 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSWordMarker
00007ff942a71cd0 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSWrappedAudioQueue
00007ff942a71ca8 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSWrappedAudioQueueBuffer
00007ff942a73180 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextToSpeech10TaggedSSML
00007ff942a72c30 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextToSpeech14ParsedSSMLNode
00007ff942a73278 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextToSpeech15SSMLVoiceTagger
00007ff942a73508 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextToSpeech15TTSSpeechTracer
00007ff942a72e08 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextToSpeech16SimpleSSMLParser
00007ff942a736a0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextToSpeech18TTSSpeechEventObjc
00007ff942a73088 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextToSpeech22VoiceTaggedSSMLSnippet
00007ff942a72fc8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextToSpeech27TTSMagicFirstPartyAudioUnit
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00007ff942a71268 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TTSFormatArgument.attributes
00007ff942a71258 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TTSFormatArgument.formatSpecifier
00007ff942a71260 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TTSFormatArgument.formattedArg
                 (undefined) weak external _OBJC_METACLASS_$_AVSpeechSynthesisProviderAudioUnit (from AVFAudio)
