000000019438b7cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000019438b868 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
000000019438b928 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
000000019438b6b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
000000019438b944 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000019438b608 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000019438b4e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
000000019438b570 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
000000019438b588 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000019438b618 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000019438b7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000019438b954 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000019438b4f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000019438b4d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
000000019438b68c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
000000019438b504 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000019438b6c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
000000019438b630 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000019438b7f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
000000019438b718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
000000019438b64c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
000000019438b65c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000019438b66c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000019438b67c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
000000019438b728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
000000019438b528 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
000000019438b744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
000000019438b538 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
000000019438b754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
000000019438b770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
000000019438b598 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
000000019438b5a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
000000019438b5b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
000000019438b5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
000000019438b5d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000019438b78c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000019438b5e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
000000019438b5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
000000019438b808 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000019438b548 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000019438b824 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000019438b79c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
000000019438b7ac (__TEXT,__gcc_except_tab) non-external GCC_except_table86
000000019438b7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table91
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
000000019438465c (__TEXT,__text) external _RXAdLibCreate
000000019437af18 (__TEXT,__text) non-external (was a private external) _RXAutomationModeFileName
000000019437af04 (__TEXT,__text) non-external (was a private external) _RXAutomationModeResult
000000019437aef0 (__TEXT,__text) non-external (was a private external) _RXAutomationModeSynthesis
000000019437af2c (__TEXT,__text) non-external (was a private external) _RXAutomationSimulateOpenMic
000000019437adac (__TEXT,__text) non-external (was a private external) _RXDebugFlagsUpdate
000000019437cdec (__TEXT,__text) external _RXEngineTypeForLocaleIdentifier
000000019437d4fc (__TEXT,__text) external _RXGetAssetFallbackLocaleIdentifier
000000019437d3e0 (__TEXT,__text) external _RXGetAssetFallbackLocales
000000019437bfcc (__TEXT,__text) external _RXGetSupportedNashvilleLocaleIdentifiers
000000019437bd30 (__TEXT,__text) external _RXGetSupportedQuasarLocaleIdentifiers
000000019437cde8 (__TEXT,__text) external _RXGlobalSetDownloadProgressCallback
000000019437b04c (__TEXT,__text) non-external (was a private external) _RXIsAppleInternal
000000019437d250 (__TEXT,__text) external _RXIsKeywordSpotterEnabled
000000019437d2d0 (__TEXT,__text) external _RXIsLocaleSupportingKeywordSpotter
000000019437d140 (__TEXT,__text) external _RXIsLocaleSupportingOndeviceSpeechDetection
000000019437cf40 (__TEXT,__text) external _RXIsLocaleWithNoSpaceInPostITN
000000019437d064 (__TEXT,__text) external _RXIsLocaleWithSpecialHyphenHandling
000000019437d264 (__TEXT,__text) external _RXIsSpeechDetectorEnabled
000000019437d2bc (__TEXT,__text) external _RXIsUseIndependentVADEnabled
00000001943842e8 (__TEXT,__text) external _RXLanguageModelCreate
00000001943843a8 (__TEXT,__text) external _RXLanguageModelCreateWithURL
0000000194384724 (__TEXT,__text) external _RXLanguageModelWriteToURL
0000000194384878 (__TEXT,__text) external _RXLanguageObjectAddObject
0000000194384dfc (__TEXT,__text) external _RXLanguageObjectAddPhrase
0000000194385344 (__TEXT,__text) external _RXLanguageObjectAddPhraseAndAlternatives
0000000194384cac (__TEXT,__text) external _RXLanguageObjectApplyBlock
0000000194384774 (__TEXT,__text) external _RXLanguageObjectGetCount
0000000194384974 (__TEXT,__text) external _RXLanguageObjectGetObjectAtIndex
000000019438475c (__TEXT,__text) external _RXLanguageObjectGetType
0000000194384290 (__TEXT,__text) external _RXLanguageObjectGetTypeID
0000000194384bbc (__TEXT,__text) external _RXLanguageObjectRemoveObjectAtIndex
0000000194384ab0 (__TEXT,__text) external _RXLanguageObjectSetObjectAtIndex
000000019437d544 (__TEXT,__text) external _RXLocalesSupportingSpellingMode
000000019437d60c (__TEXT,__text) external _RXLocalizedStringForSpacebar
000000019437aec4 (__TEXT,__text) non-external (was a private external) _RXLogClientUpdates
000000019437aed4 (__TEXT,__text) non-external (was a private external) _RXLogPerformance
000000019437aea4 (__TEXT,__text) non-external (was a private external) _RXLogServerGrammar
000000019437ae94 (__TEXT,__text) non-external (was a private external) _RXLogServerResults
000000019437aeb4 (__TEXT,__text) non-external (was a private external) _RXLogSound
000000019437b328 (__TEXT,__text) non-external (was a private external) _RXOSLog
000000019437c1d8 (__TEXT,__text) external _RXObjectCopyProperty
000000019437c794 (__TEXT,__text) external _RXObjectCopyPropertyWithLocale
000000019437c92c (__TEXT,__text) external _RXObjectSetProperty
00000001943844d4 (__TEXT,__text) external _RXPathCreate
000000019437f4c4 (__TEXT,__text) external _RXRecognitionSystemAddLeadingContext
000000019437f4d4 (__TEXT,__text) external _RXRecognitionSystemAddOtherContext
000000019437f4b4 (__TEXT,__text) external _RXRecognitionSystemAddTraining
000000019437f514 (__TEXT,__text) external _RXRecognitionSystemCopyPhoneticNeighborsForText
000000019437f428 (__TEXT,__text) external _RXRecognitionSystemCreate
000000019437f3f0 (__TEXT,__text) external _RXRecognitionSystemGetTypeID
000000019437f4e4 (__TEXT,__text) external _RXRecognitionSystemReset
000000019437f504 (__TEXT,__text) external _RXRecognitionSystemSaveUserProfileToFile
000000019437f4f4 (__TEXT,__text) external _RXRecognitionSystemSetResetMode
00000001943814dc (__TEXT,__text) external _RXRecognizerCreate
00000001943814a4 (__TEXT,__text) external _RXRecognizerGetTypeID
0000000194381574 (__TEXT,__text) non-external (was a private external) _RXRecognizerSetFeedbackText
0000000194384cbc (__TEXT,__text) external _RXReplaceHyphensWithSpace
000000019437af38 (__TEXT,__text) non-external (was a private external) _RXResetTimeInSec
000000019437b2b4 (__TEXT,__text) external _RXSignpostLog
000000019437aee4 (__TEXT,__text) non-external (was a private external) _RXVeryVerbose
0000000194381958 (__TEXT,__text) external _RXVocabularyCreateWithLocale
00000001943819ec (__TEXT,__text) external _RXVocabularyCreateWithURL
0000000194381920 (__TEXT,__text) external _RXVocabularyGetTypeID
0000000194384588 (__TEXT,__text) external _RXWordCreate
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000194387f8c (__TEXT,__text) non-external (was a private external) __Z11RDNukeCachePK10__CFString
000000019437ac40 (__TEXT,__text) non-external (was a private external) __Z12RXCFFinalizePKv
0000000194387b9c (__TEXT,__text) non-external (was a private external) __Z14RDCopyCacheURLv
0000000194387cd0 (__TEXT,__text) non-external (was a private external) __Z14RDCopyInfoDictPK7__CFURL
0000000194387b18 (__TEXT,__text) non-external (was a private external) __Z15RDCopyModelPathv
000000019437ad58 (__TEXT,__text) non-external (was a private external) __Z17RXCFCopyDebugDescPKv
000000019437b39c (__TEXT,__text) non-external (was a private external) __Z17RXPropertyKeyNamej
0000000194387dd8 (__TEXT,__text) non-external (was a private external) __Z18RDCopyCacheVersionPK10__CFString
000000019437fe30 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXRecognizerPKv
0000000194381724 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXVocabularyPKv
000000019437d730 (__TEXT,__text) non-external (was a private external) __Z21RecognizerStillExistsP12RXRecognizer
000000019437ad34 (__TEXT,__text) non-external (was a private external) __Z22RXCFCopyFormattingDescPKvPK14__CFDictionary
0000000194381a80 (__TEXT,__text) non-external (was a private external) __Z25RXCFInit_RXLanguageObjectPKv
000000019437ff00 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXRecognizerv
00000001943817a4 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXVocabularyv
0000000194388d38 (__TEXT,__text) non-external (was a private external) __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
000000019437d718 (__TEXT,__text) non-external (was a private external) __Z28RXCFInit_RXRecognitionSystemPKv
0000000194388058 (__TEXT,__text) non-external (was a private external) __Z29RDCopyNashvilleModelLanguagesv
0000000194381b38 (__TEXT,__text) non-external (was a private external) __Z29RXCFRegister_RXLanguageObjectv
000000019437d724 (__TEXT,__text) non-external (was a private external) __Z32RXCFRegister_RXRecognitionSystemv
0000000194388394 (__TEXT,__text) non-external (was a private external) __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
000000019437ac10 (__TEXT,__text) non-external (was a private external) __Z8RXCFCopyPK13__CFAllocatorPKv
000000019437ad10 (__TEXT,__text) non-external (was a private external) __Z8RXCFHashPKv
000000019437ace8 (__TEXT,__text) non-external (was a private external) __Z9RXCFEqualPKvS0_
00000001943882d4 (__TEXT,__text) non-external __ZL11CheckLocaleNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000001e4e128c0 (__DATA_CONST,__const) non-external __ZL12sRXTypeNames
0000000194380e78 (__TEXT,__text) non-external __ZL13GetDaemonLMIDPvRy
00000001e72270fc (__DATA,__bss) non-external __ZL14sRXVeryVerbose
00000001e7226f09 (__DATA,__data) non-external __ZL15sResetTimeInSec
00000001e72270fd (__DATA,__bss) non-external __ZL17sRXAutomationMode
000000019437cd5c (__TEXT,__text) non-external __ZL19RXSetLocalePropertyPK10__CFStringjPKv
000000019437c374 (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj
000000019437c70c (__TEXT,__text) non-external __ZL20RXCopyLocalePropertyPK10__CFStringj
0000000194387ee0 (__TEXT,__text) non-external __ZL22RDCopyLanguageCacheURLPK10__CFString
0000000194387d0c (__TEXT,__text) non-external __ZL25RDCopyInfoDictWithInfoURLPK7__CFURL
000000019437d4b8 (__TEXT,__text) non-external __ZL25RXGetAllLocalesPropertiesv
0000000194385580 (__TEXT,__text) non-external __ZL27CreateCppStringFromCFStringPK10__CFStringb
00000001e7226f08 (__DATA,__data) non-external __ZL28sRXAutomationSimulateOpenMic
0000000194384f14 (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale
00000001943850a4 (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale
00000001e72270f8 (__DATA,__bss) non-external __ZL8sRXDebug
00000001e7227150 (__DATA,__bss) non-external __ZL8sSystems
000000019437f790 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEED2Ev
000000019437e59c (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEEaSES1_
000000019437f75c (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEED2Ev
000000019437e550 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEEaSES1_
00000001943808a8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10InitializeEP19RXRecognitionSystemU13block_pointerFvP18__RXLanguageObjectEm
0000000194381004 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEP16RXLanguageObject
0000000194380d30 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEPv
00000001943812e8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11BrokerResetEv
0000000194380188 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11SetPropertyEjPKv
000000019437ff0c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11WillDestroyEv
0000000194380070 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer12CopyPropertyEj
0000000194380f60 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13LMStillExistsEy
0000000194381274 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13ReleaseResultEy
00000001943810bc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer15SetFeedbackTextEPK10__CFStringm
000000019438062c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer18ClaimLanguageModelEv
00000001943805d8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19DisownLanguageModelEv
0000000194380644 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19UpdateFeedbackStateENS_14FeedbackUpdateE
000000019438137c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer5ChokeExb
000000019438117c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9CopyAudioEyyy
0000000194380acc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem
000000019437fea0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC1Ev
0000000194380848 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC2Ev
0000000194380aa4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD0Ev
0000000194380aa0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD1Ev
0000000194380984 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD2Ev
0000000194380f70 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDesc9DeleteRefEv
0000000194385504 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC1EP12RXRecognizery
00000001943854cc (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC2EP12RXRecognizery
000000019438557c (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD1Ev
000000019438553c (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD2Ev
00000001943817e8 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary10InitializeEPK10__CFLocalePK7__CFURLm
00000001943818b8 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary9SerializeEPvP19RXRecognitionSystem
000000019438176c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC1Ev
00000001943817b0 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC2Ev
0000000194381890 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD0Ev
000000019438188c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD1Ev
0000000194381828 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD2Ev
00000001943816f0 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI12RXRecognizerED2Ev
0000000194385954 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI16RXLanguageObjectED2Ev
000000019437d6e4 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI8RXObjectED2Ev
000000019438294c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject10ApplyBlockEU13block_pointerFmP18__RXLanguageObjectmEm
000000019438260c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject11SetPropertyEjPKv
0000000194381b64 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12CopyPropertyEj
0000000194383208 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12RemoveObjectEl
0000000194383548 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject13NormalizeTextEPK10__CFLocale
0000000194382cdc (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializePathEPK10__CFStringPKvm
0000000194382d28 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializeWordEP12RXVocabularyPK10__CFStringPKvm
0000000194382dd4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeAdLibEPK10__CFStringP12RXVocabularyPKvm
0000000194382c7c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeModelEPK10__CFStringPK7__CFURLPKvm
0000000194382048 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject16CopyTextVariantsEv
00000001943820a4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale
00000001943837e8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc
0000000194382050 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject22CopyPropertyWithLocaleEjPK10__CFLocale
00000001943821f4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject26CopyTextVariantsWithLocaleEPK10__CFLocale
