00007ffd1a10d968 (__TEXT,__text) external _AAAFSCGetMetadata
00007ffd1a0fe2db (__TEXT,__text) external _AAEntryXATBlobGetEntryCount
00007ffd1a0fe6fa (__TEXT,__text) external _AAEntryXATBlobRemoveEntry
00007ffd1a0fe416 (__TEXT,__text) external _AAEntryXATBlobSetEntry
00007ffd1a108614 (__TEXT,__text) external _AAEntryYECBlobApplyToPath
00007ffd1a1084d2 (__TEXT,__text) external _AAEntryYECBlobCreate
00007ffd1a108572 (__TEXT,__text) external _AAEntryYECBlobCreateWithEncodedData
00007ffd1a1085b9 (__TEXT,__text) external _AAEntryYECBlobCreateWithPath
00007ffd1a108538 (__TEXT,__text) external _AAEntryYECBlobDestroy
00007ffd1a1088b7 (__TEXT,__text) external _AAEntryYECBlobGetEncodedData
00007ffd1a1088ae (__TEXT,__text) external _AAEntryYECBlobGetEncodedSize
00007ffd1a0f4d60 (__TEXT,__text) external _AAExtractArchiveOutputStreamOpen
00007ffd1a0f25b6 (__TEXT,__text) external _AAFieldKeySetClear
00007ffd1a0f2497 (__TEXT,__text) external _AAFieldKeySetClone
00007ffd1a0f25c4 (__TEXT,__text) external _AAFieldKeySetContainsKey
00007ffd1a0f20f0 (__TEXT,__text) external _AAFieldKeySetCreate
00007ffd1a0f2156 (__TEXT,__text) external _AAFieldKeySetCreateWithString
00007ffd1a0f2471 (__TEXT,__text) external _AAFieldKeySetDestroy
00007ffd1a0f2b8d (__TEXT,__text) external _AAFieldKeySetGetKey
00007ffd1a0f2b85 (__TEXT,__text) external _AAFieldKeySetGetKeyCount
00007ffd1a0f2668 (__TEXT,__text) external _AAFieldKeySetInsertKey
00007ffd1a0f28d6 (__TEXT,__text) external _AAFieldKeySetInsertKeySet
00007ffd1a0f2816 (__TEXT,__text) external _AAFieldKeySetRemoveKey
00007ffd1a0f2a8a (__TEXT,__text) external _AAFieldKeySetRemoveKeySet
00007ffd1a0f2b21 (__TEXT,__text) external _AAFieldKeySetSelectKeySet
00007ffd1a0f2b9c (__TEXT,__text) external _AAFieldKeySetSerialize
00007ffd1a10bf6c (__TEXT,__text) external _AAFileStreamOpenWithFD
00007ffd1a10c2bf (__TEXT,__text) external _AAFileStreamOpenWithPath
00007ffd1a11577c (__TEXT,__text) non-external (was a private external) _AAGenericRandomAccessInputStreamOpen
00007ffd1a0fbad0 (__TEXT,__text) external _AAHeaderAssign
00007ffd1a0fc0a0 (__TEXT,__text) external _AAHeaderClear
00007ffd1a0fba24 (__TEXT,__text) external _AAHeaderClone
00007ffd1a0fb937 (__TEXT,__text) external _AAHeaderCreate
00007ffd1a0fbc88 (__TEXT,__text) external _AAHeaderCreateWithEncodedData
00007ffd1a0fbccf (__TEXT,__text) external _AAHeaderCreateWithPath
00007ffd1a0fb9de (__TEXT,__text) external _AAHeaderDestroy
00007ffd1a0fd146 (__TEXT,__text) external _AAHeaderGetEncodedData
00007ffd1a0fd13c (__TEXT,__text) external _AAHeaderGetEncodedSize
00007ffd1a0fb827 (__TEXT,__text) external _AAHeaderGetFieldBlob
00007ffd1a0fb7c9 (__TEXT,__text) external _AAHeaderGetFieldCount
00007ffd1a0fc294 (__TEXT,__text) external _AAHeaderGetFieldHash
00007ffd1a0fb8b5 (__TEXT,__text) external _AAHeaderGetFieldKey
00007ffd1a0fc183 (__TEXT,__text) external _AAHeaderGetFieldString
00007ffd1a0fc39b (__TEXT,__text) external _AAHeaderGetFieldTimespec
00007ffd1a0fb7d1 (__TEXT,__text) external _AAHeaderGetFieldType
00007ffd1a0fc0fc (__TEXT,__text) external _AAHeaderGetFieldUInt
00007ffd1a0fc0c5 (__TEXT,__text) external _AAHeaderGetKeyIndex
00007ffd1a0fd132 (__TEXT,__text) external _AAHeaderGetPayloadSize
00007ffd1a0fbd2a (__TEXT,__text) external _AAHeaderRemoveField
00007ffd1a0fcf35 (__TEXT,__text) external _AAHeaderSetFieldBlob
00007ffd1a0fc4bd (__TEXT,__text) external _AAHeaderSetFieldFlag
00007ffd1a0fcb13 (__TEXT,__text) external _AAHeaderSetFieldHash
00007ffd1a0fc8f7 (__TEXT,__text) external _AAHeaderSetFieldString
00007ffd1a0fcd55 (__TEXT,__text) external _AAHeaderSetFieldTimespec
00007ffd1a0fc6fc (__TEXT,__text) external _AAHeaderSetFieldUInt
00007ffd1a112e9b (__TEXT,__text) non-external (was a private external) _AAJSONInputStreamClose
00007ffd1a112dbd (__TEXT,__text) non-external (was a private external) _AAJSONInputStreamOpen
00007ffd1a112edd (__TEXT,__text) non-external (was a private external) _AAJSONInputStreamRead
00007ffd1a10c71a (__TEXT,__text) external _AAMagicInputStreamOpen
00007ffd1a0bd788 (__TEXT,__text) external _AAMemoryInputStreamOpen
00007ffd1a0bdb46 (__TEXT,__text) external _AAMemoryOutputStreamCloseWithSize
00007ffd1a0bd97f (__TEXT,__text) external _AAMemoryOutputStreamOpen
00007ffd1a09e6a4 (__TEXT,__text) external _AAPathFilterAddRule
00007ffd1a09ebb2 (__TEXT,__text) external _AAPathFilterApply
00007ffd1a119b74 (__TEXT,__text) non-external _AAPathFilterApply.cold.1
00007ffd1a119c0f (__TEXT,__text) non-external _AAPathFilterApply.cold.2
00007ffd1a09e544 (__TEXT,__text) external _AAPathFilterCreate
00007ffd1a09e629 (__TEXT,__text) external _AAPathFilterDestroy
00007ffd1a0f2c00 (__TEXT,__text) external _AAPathListCreate
00007ffd1a0f2d96 (__TEXT,__text) external _AAPathListCreateWithDirectoryContents
00007ffd1a0f4472 (__TEXT,__text) external _AAPathListCreateWithPath
00007ffd1a0f2d67 (__TEXT,__text) external _AAPathListDestroy
00007ffd1a0f4946 (__TEXT,__text) external _AAPathListGetNode
00007ffd1a0f4a7d (__TEXT,__text) external _AAPathListMerge
00007ffd1a0f4bc7 (__TEXT,__text) external _AAPathListNodeFirst
00007ffd1a0f4823 (__TEXT,__text) external _AAPathListNodeGetPath
00007ffd1a0f4be3 (__TEXT,__text) external _AAPathListNodeNext
00007ffd1a0b2e00 (__TEXT,__text) external _AARandomAccessByteStreamProcess
00007ffd1a0ed160 (__TEXT,__text) external _AARandomAccessDecodeAndExtract
00007ffd1a0c6a9e (__TEXT,__text) external _AARangeInputStreamOpen
00007ffd1a0b7c25 (__TEXT,__text) external _AARemoveArchiveOutputStreamOpen
00007ffd1a10c587 (__TEXT,__text) external _AASharedBufferPipeOpen
00007ffd1a10c9d8 (__TEXT,__text) external _AATeeOutputStreamOpen
00007ffd1a10c33b (__TEXT,__text) external _AATempFileStreamOpen
00007ffd1a10c347 (__TEXT,__text) external _AATempFileStreamOpenWithDirectory
00007ffd1a0da464 (__TEXT,__text) external _AATempStreamOpen
00007ffd1a0da470 (__TEXT,__text) external _AATempStreamOpenWithDirectory
00007ffd1a0ebe06 (__TEXT,__text) external _AAThreadErrorContextEnter
00007ffd1a0ebe10 (__TEXT,__text) external _AAThreadErrorContextLeave
00007ffd1a0a1fa0 (__TEXT,__text) external _AAVerifyDirectoryArchiveOutputStreamOpen
00007ffd1a09d2d9 (__TEXT,__text) external _AEAAuthDataAppendEntry
00007ffd1a09d99f (__TEXT,__text) external _AEAAuthDataClear
00007ffd1a09cba2 (__TEXT,__text) external _AEAAuthDataCreate
00007ffd1a09cc62 (__TEXT,__text) external _AEAAuthDataCreateWithContext
00007ffd1a09cc08 (__TEXT,__text) external _AEAAuthDataDestroy
00007ffd1a09da82 (__TEXT,__text) external _AEAAuthDataGetEncodedData
00007ffd1a09da78 (__TEXT,__text) external _AEAAuthDataGetEncodedSize
00007ffd1a09d1a6 (__TEXT,__text) external _AEAAuthDataGetEntry
00007ffd1a09d19e (__TEXT,__text) external _AEAAuthDataGetEntryCount
00007ffd1a09d9b0 (__TEXT,__text) external _AEAAuthDataRemoveEntry
00007ffd1a09d6bb (__TEXT,__text) external _AEAAuthDataSetEntry
00007ffd1a0deed9 (__TEXT,__text) external _AEAContextCreateWithEncryptedStream
00007ffd1a0dee20 (__TEXT,__text) external _AEAContextCreateWithProfile
00007ffd1a0b6d36 (__TEXT,__text) external _AEAContextDecryptAttributes
00007ffd1a0deda4 (__TEXT,__text) external _AEAContextDestroy
00007ffd1a0df9f5 (__TEXT,__text) external _AEAContextGenerateFieldBlob
00007ffd1a0dfb82 (__TEXT,__text) external _AEAContextGetContainerSizeUpperBound
00007ffd1a0df2cc (__TEXT,__text) external _AEAContextGetFieldBlob
00007ffd1a0df214 (__TEXT,__text) external _AEAContextGetFieldUInt
00007ffd1a0df6d0 (__TEXT,__text) external _AEAContextSetFieldBlob
00007ffd1a0dfb23 (__TEXT,__text) external _AEAContextSetFieldCallback
00007ffd1a0df4fc (__TEXT,__text) external _AEAContextSetFieldUInt
00007ffd1a0a4561 (__TEXT,__text) non-external _AEADDecrypt_AESCTR_MAC256_KEY640
00007ffd1a0a4045 (__TEXT,__text) non-external _AEADDecrypt_None_MAC256_KEY256
00007ffd1a0a40be (__TEXT,__text) non-external _AEADEncrypt_AESCTR_MAC256_KEY640
00007ffd1a0a3faf (__TEXT,__text) non-external _AEADEncrypt_None_MAC256_KEY256
00007ffd1a09a972 (__TEXT,__text) external _AEADecryptAndExtract
00007ffd1a0e71d5 (__TEXT,__text) external _AEADecryptAndExtractAsyncStreamOpen
00007ffd1a09a3e8 (__TEXT,__text) external _AEADecryptAndExtractChunk
00007ffd1a0e8c35 (__TEXT,__text) external _AEADecryptAndExtractChunkAsyncStreamOpen
00007ffd1a0926f4 (__TEXT,__text) external _AEADecryptAsyncStreamOpen
00007ffd1a0af724 (__TEXT,__text) external _AEADecryptInPlace
00007ffd1a0b9260 (__TEXT,__text) external _AEADecryptToFile
00007ffd1a0d96cd (__TEXT,__text) external _AEADecryptToFileAsyncStreamOpen
00007ffd1a0b8cbe (__TEXT,__text) external _AEADecryptToFileChunk
00007ffd1a0da3e6 (__TEXT,__text) external _AEADecryptToFileChunkAsyncStreamOpen
00007ffd1a118343 (__TEXT,__text) external _AEADecryptToStream
00007ffd1a117afe (__TEXT,__text) external _AEADecryptToStreamChunk
00007ffd1a0b364b (__TEXT,__text) external _AEADecryptionDirectRandomAccessInputStreamOpen
00007ffd1a0a5be0 (__TEXT,__text) external _AEADecryptionInputStreamOpen
00007ffd1a09832a (__TEXT,__text) external _AEADecryptionRandomAccessInputStreamOpen
00007ffd1a0afc75 (__TEXT,__text) external _AEAEncryptInPlace
00007ffd1a0aa788 (__TEXT,__text) external _AEAEncryptionOutputStreamCloseAndUpdateContext
00007ffd1a0a99ba (__TEXT,__text) external _AEAEncryptionOutputStreamOpen
00007ffd1a0a9fc0 (__TEXT,__text) external _AEAEncryptionOutputStreamOpenExisting
00007ffd1a0afe11 (__TEXT,__text) external _AEAKeychainGenerateItem
00007ffd1a0b0728 (__TEXT,__text) external _AEAKeychainHasItem
00007ffd1a0b0576 (__TEXT,__text) external _AEAKeychainLoadItem
00007ffd1a0b0831 (__TEXT,__text) external _AEAKeychainRemoveItem
00007ffd1a0b00ca (__TEXT,__text) external _AEAKeychainStoreItem
00007ffd1a0a16f4 (__TEXT,__text) external _AEAStreamSign
00007ffd1a0dc4ea (__TEXT,__text) non-external (was a private external) _BXDiff5
00007ffd1a0d9424 (__TEXT,__text) non-external _BXDiff5Data_free
00007ffd1a0adb76 (__TEXT,__text) non-external (was a private external) _BXDiff5GetPatchInfo
00007ffd1a0dc4f9 (__TEXT,__text) non-external (was a private external) _BXDiff5WithIndividualPatches
00007ffd1a0c107a (__TEXT,__text) non-external (was a private external) _BXDiffMatchesCreate
00007ffd1a0c2250 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesDestroy
00007ffd1a0c227f (__TEXT,__text) non-external (was a private external) _BXDiffMatchesGetBestMatch
00007ffd1a0c2534 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesIBuf
00007ffd1a0c253e (__TEXT,__text) non-external (was a private external) _BXDiffMatchesISize
00007ffd1a0c2547 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesOBuf
00007ffd1a0c2551 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesOSize
00007ffd1a0ae7b9 (__TEXT,__text) non-external (was a private external) _BXPatch5FileWithFlags
00007ffd1a0aea1b (__TEXT,__text) non-external (was a private external) _BXPatch5InPlace
00007ffd1a0adbc8 (__TEXT,__text) non-external (was a private external) _BXPatch5StreamWithFlags
00007ffd1a0ae8d4 (__TEXT,__text) non-external _BXPatch5WithFlagsFileStreamPRead
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
00007ffd1a0bf050 (__TEXT,__text) non-external (was a private external) _BlobBufferFree
00007ffd1a0befb7 (__TEXT,__text) non-external (was a private external) _BlobBufferIncreaseCapacity
00007ffd1a0bef12 (__TEXT,__text) non-external (was a private external) _BlobBufferStore
00007ffd1a0b3848 (__TEXT,__text) non-external _BlockDecryptionStreamCancel
00007ffd1a0b3820 (__TEXT,__text) non-external _BlockDecryptionStreamClose
00007ffd1a0b3865 (__TEXT,__text) non-external _BlockDecryptionStreamPRead
00007ffd1a0b3c0a (__TEXT,__text) non-external _BlockDecryptionStreamRead
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorFinal (from libSystem)
                 (undefined) external _CCCryptorGetOutputLength (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCDeriveKey (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKDFParametersCreateHkdf (from libSystem)
                 (undefined) external _CCKDFParametersDestroy (from libSystem)
                 (undefined) external _CCRandomGenerateBytes (from libSystem)
00007ffd1a0c9f3b (__TEXT,__text) non-external (was a private external) _CC_CKSUM_Final
00007ffd1a0c9ede (__TEXT,__text) non-external (was a private external) _CC_CKSUM_Init
00007ffd1a0c9ef7 (__TEXT,__text) non-external (was a private external) _CC_CKSUM_Update
00007ffd1a0cc0b0 (__TEXT,__text) non-external (was a private external) _CC_SHA1_Deprecated_Final
00007ffd1a0cc09c (__TEXT,__text) non-external (was a private external) _CC_SHA1_Deprecated_Init
00007ffd1a0cc0a6 (__TEXT,__text) non-external (was a private external) _CC_SHA1_Deprecated_Update
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
00007ffd1a12df00 (__TEXT,__const) non-external _CKSUMTable
00007ffd1a110bac (__TEXT,__text) non-external _CompressionConsumerProc
00007ffd1a1109d8 (__TEXT,__text) non-external _CompressionWorkerDataCreate
00007ffd1a111883 (__TEXT,__text) non-external _CompressionWorkerDataDestroy
00007ffd1a110b22 (__TEXT,__text) non-external _CompressionWorkerProc
00007ffd1a0a4f51 (__TEXT,__text) non-external _DHERecipient_ECDHE_P256
00007ffd1a0a4bbc (__TEXT,__text) non-external _DHESender_ECDHE_P256
00007ffd1a0a54a0 (__TEXT,__text) non-external _DSASign_ECDSA_P256
00007ffd1a0a5711 (__TEXT,__text) non-external _DSAVerify_ECDSA_P256
00007ffd1a0a52b1 (__TEXT,__text) non-external _DerivePublicFromPrivate_ECP256
00007ffd1a0a544a (__TEXT,__text) non-external _Digest_SHA256
00007ffd1a0b3f6f (__TEXT,__text) non-external (was a private external) _ECC65537CheckAndFix
00007ffd1a0b3c1d (__TEXT,__text) non-external (was a private external) _ECC65537GetParity
00007ffd1a12dcc0 (__TEXT,__const) non-external _ECC65537_G
00007ffd1a0bf7db (__TEXT,__text) non-external (was a private external) _ECCFixThreadProc
00007ffd1a0bee34 (__TEXT,__text) non-external _ForkOutputStreamCancel
00007ffd1a0bee45 (__TEXT,__text) non-external _ForkOutputStreamClose
00007ffd1a0beb1e (__TEXT,__text) non-external _ForkOutputStreamPWrite
00007ffd1a0bdf66 (__TEXT,__text) non-external _ForkOutputStreamWrite
00007ffd1a0e0fb9 (__TEXT,__text) non-external (was a private external) _GetLargeFileControls
00007ffd1a0e0520 (__TEXT,__text) non-external (was a private external) _GetLargeFileControlsWithStreams
00007ffd1a0a3e24 (__TEXT,__text) non-external _HKDFDerive
00007ffd1a0a5a48 (__TEXT,__text) non-external _HMACDerive_SHA256
00007ffd1a0a59d6 (__TEXT,__text) non-external _HMACFinal_SHA256
00007ffd1a0a5946 (__TEXT,__text) non-external _HMACInit_SHA256
00007ffd1a0a59be (__TEXT,__text) non-external _HMACUpdate_SHA256
00007ffd1a0a5b23 (__TEXT,__text) non-external _HMACVerify_SHA256
00007ffd1a0b5012 (__TEXT,__text) non-external (was a private external) _IDecoderStreamAbort
00007ffd1a0b4dbc (__TEXT,__text) non-external (was a private external) _IDecoderStreamCreate
00007ffd1a0b4f0b (__TEXT,__text) non-external (was a private external) _IDecoderStreamDestroy
00007ffd1a0b4ff6 (__TEXT,__text) non-external (was a private external) _IDecoderStreamRead
00007ffd1a0b4d82 (__TEXT,__text) non-external (was a private external) _IDecoderStreamThreadProc
00007ffd1a0c37de (__TEXT,__text) non-external (was a private external) _IFileStreamCreateWithFD
00007ffd1a0c349a (__TEXT,__text) non-external (was a private external) _IFileStreamCreateWithFilename
00007ffd1a0c37a7 (__TEXT,__text) non-external (was a private external) _IFileStreamDestroy
00007ffd1a0c3906 (__TEXT,__text) non-external (was a private external) _IFileStreamRead
00007ffd1a0b5027 (__TEXT,__text) non-external (was a private external) _ILowMemoryDecoderStreamCreate
00007ffd1a0b5647 (__TEXT,__text) non-external (was a private external) _ILowMemoryDecoderStreamCreateWithBuffer
00007ffd1a0b55de (__TEXT,__text) non-external (was a private external) _ILowMemoryDecoderStreamDestroy
00007ffd1a0b56c4 (__TEXT,__text) non-external (was a private external) _ILowMemoryDecoderStreamRead
00007ffd1a0c450c (__TEXT,__text) non-external (was a private external) _IMemStreamAbort
00007ffd1a0c444d (__TEXT,__text) non-external (was a private external) _IMemStreamCreate
00007ffd1a0c4443 (__TEXT,__text) non-external (was a private external) _IMemStreamDestroy
00007ffd1a0c44be (__TEXT,__text) non-external (was a private external) _IMemStreamRead
00007ffd1a0c332c (__TEXT,__text) non-external (was a private external) _IZeroStreamRead
00007ffd1a0dd635 (__TEXT,__text) non-external _InSituStreamCancel
00007ffd1a0dd1be (__TEXT,__text) non-external _InSituStreamClose
00007ffd1a0dd36c (__TEXT,__text) non-external _InSituStreamPRead
00007ffd1a0dd4bb (__TEXT,__text) non-external _InSituStreamPWrite
