
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
                 (undefined) external _CFLocaleCreateCanonicalLocaleIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCopy (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDistributedCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesAppValueIsForced (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCreateByResolvingBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFURLStopAccessingSecurityScopedResource (from CoreFoundation)
                 (undefined) external _CNContactFamilyNameKey (from Contacts)
                 (undefined) external _CNContactGivenNameKey (from Contacts)
                 (undefined) external _CNContactMiddleNameKey (from Contacts)
                 (undefined) external _CNContactNicknameKey (from Contacts)
0000000100544fff (__TEXT,__text) external _DSXApi_GetLanguageCodePage
0000000100545196 (__TEXT,__text) external _DSXApi_GetRecognizerVersion
000000010054512f (__TEXT,__text) external _DSXApi_GetServerDescription
00000001005450c8 (__TEXT,__text) external _DSXApi_GetServerVersion
0000000100545239 (__TEXT,__text) external _DSXApi_GetTextprocVersion
0000000100544c52 (__TEXT,__text) external _DSXApi_Profile
0000000100544bc6 (__TEXT,__text) external _DSXApi_SetEventHandler
000000010054505c (__TEXT,__text) external _DSXApi_SetGUIDCreationCallback
0000000100544fa0 (__TEXT,__text) external _DSXApi_SetLanguageCodePage
0000000100544a28 (__TEXT,__text) external _DSXApi_SetLogHandler
0000000100544ae9 (__TEXT,__text) external _DSXApi_SetLogHandlerCP
0000000100530c89 (__TEXT,__text) external _DSXClearErrorInfo
000000010052b4f6 (__TEXT,__text) external _DSXEngine_AreGrammarsActive
000000010052ce2d (__TEXT,__text) external _DSXEngine_BackupAdaptationData
000000010052ccc0 (__TEXT,__text) external _DSXEngine_BackupLMWeights
000000010052abdf (__TEXT,__text) external _DSXEngine_BroadcastAttribChanged
000000010052cdce (__TEXT,__text) external _DSXEngine_ClearAdaptationData
000000010052ceeb (__TEXT,__text) external _DSXEngine_DeleteBackupAdaptationData
000000010052cd74 (__TEXT,__text) external _DSXEngine_DeleteBackupLMWeights
000000010052b751 (__TEXT,__text) external _DSXEngine_DeletePersistentGrammar
000000010052ab1b (__TEXT,__text) external _DSXEngine_Destroy
000000010052b528 (__TEXT,__text) external _DSXEngine_DestroyParam
000000010052b684 (__TEXT,__text) external _DSXEngine_DoesPersistentGrammarExist
000000010052ae17 (__TEXT,__text) external _DSXEngine_Dump
000000010052b5f5 (__TEXT,__text) external _DSXEngine_EnableGrammarType
000000010052bb5b (__TEXT,__text) external _DSXEngine_EndCorrectionEnum
000000010052b41a (__TEXT,__text) external _DSXEngine_EndEnumParams
000000010052b99a (__TEXT,__text) external _DSXEngine_EnumCorrections
000000010052b1f4 (__TEXT,__text) external _DSXEngine_EnumMRECParams
000000010052b0c2 (__TEXT,__text) external _DSXEngine_EnumParams
000000010052b5eb (__TEXT,__text) external _DSXEngine_ForceActiveWindow
000000010052b609 (__TEXT,__text) external _DSXEngine_GenerateHomophone
000000010052b07c (__TEXT,__text) external _DSXEngine_GetAudioChannelInfo
000000010052b9fb (__TEXT,__text) external _DSXEngine_GetCorrection
000000010052baa2 (__TEXT,__text) external _DSXEngine_GetCorrectionEx
000000010052ad1a (__TEXT,__text) external _DSXEngine_GetCurrentSpeaker
000000010052ad76 (__TEXT,__text) external _DSXEngine_GetCurrentTopic
000000010052b590 (__TEXT,__text) external _DSXEngine_GetDefaultValue
000000010052acfa (__TEXT,__text) external _DSXEngine_GetDeterioration
000000010052be22 (__TEXT,__text) external _DSXEngine_GetDictationMode
000000010052add2 (__TEXT,__text) external _DSXEngine_GetEngineInfo
000000010052d1d8 (__TEXT,__text) external _DSXEngine_GetEnvData
000000010052ae0d (__TEXT,__text) external _DSXEngine_GetLanguageID
000000010052b535 (__TEXT,__text) external _DSXEngine_GetMRECParam
000000010052b054 (__TEXT,__text) external _DSXEngine_GetMicState
000000010052b51e (__TEXT,__text) external _DSXEngine_GetParam
000000010052bfb2 (__TEXT,__text) external _DSXEngine_GetPlatformInfo
000000010052abcb (__TEXT,__text) external _DSXEngine_GetPosition
000000010052b7b0 (__TEXT,__text) external _DSXEngine_GetPunctuatedPhrase
000000010052bf53 (__TEXT,__text) external _DSXEngine_GetSignalProcInfo
000000010052b897 (__TEXT,__text) external _DSXEngine_GetUseConfidence
000000010052b53f (__TEXT,__text) external _DSXEngine_GetValue
000000010052bbc1 (__TEXT,__text) external _DSXEngine_GetWordErrorInfo1
000000010052bc56 (__TEXT,__text) external _DSXEngine_GetWordErrorInfo2
000000010052bef4 (__TEXT,__text) external _DSXEngine_HasErrored
000000010052ace6 (__TEXT,__text) external _DSXEngine_HasPendingNotification
000000010052ab11 (__TEXT,__text) external _DSXEngine_Initialize
000000010052b62a (__TEXT,__text) external _DSXEngine_IsDictationAvailable
000000010052b5ff (__TEXT,__text) external _DSXEngine_IsGrammarTypeEnabled
000000010052b6f2 (__TEXT,__text) external _DSXEngine_IsPersistentGrammarInUse
000000010052bd64 (__TEXT,__text) external _DSXEngine_IsSpeechAvailable
000000010052d262 (__TEXT,__text) external _DSXEngine_IsStringPunct
000000010052ae21 (__TEXT,__text) external _DSXEngine_LoadGrammar
000000010052b068 (__TEXT,__text) external _DSXEngine_Mimic
000000010052aa70 (__TEXT,__text) external _DSXEngine_New
000000010052b326 (__TEXT,__text) external _DSXEngine_NextParam
000000010052abad (__TEXT,__text) external _DSXEngine_Pause
000000010052cf57 (__TEXT,__text) external _DSXEngine_ProcessChangeVocs
000000010052ac3c (__TEXT,__text) external _DSXEngine_RegisterAttribChangedCallback
000000010052ac50 (__TEXT,__text) external _DSXEngine_RegisterBeginUttCallback
000000010052aca0 (__TEXT,__text) external _DSXEngine_RegisterBuildLMProgressCallback
000000010052ac5a (__TEXT,__text) external _DSXEngine_RegisterEndUttCallback
000000010052acbe (__TEXT,__text) external _DSXEngine_RegisterErrorHappenedCallback
000000010052ac46 (__TEXT,__text) external _DSXEngine_RegisterInterferenceCallback
000000010052acd2 (__TEXT,__text) external _DSXEngine_RegisterLanguagePausedCallback
000000010052acaa (__TEXT,__text) external _DSXEngine_RegisterMimicDoneCallback
000000010052ac8c (__TEXT,__text) external _DSXEngine_RegisterOpenProgressCallback
000000010052beea (__TEXT,__text) external _DSXEngine_RegisterPass1ResultCallback
000000010052bee0 (__TEXT,__text) external _DSXEngine_RegisterPauseResultCallback
000000010052acb4 (__TEXT,__text) external _DSXEngine_RegisterPausedCallback
000000010052ac64 (__TEXT,__text) external _DSXEngine_RegisterRecognitionCompleteCallback
000000010052ac96 (__TEXT,__text) external _DSXEngine_RegisterSaveProgressCallback
000000010052ac82 (__TEXT,__text) external _DSXEngine_RegisterSoundCallback
000000010052ac78 (__TEXT,__text) external _DSXEngine_RegisterUttStatusCallback
000000010052ac6e (__TEXT,__text) external _DSXEngine_RegisterVUMeterCallback
000000010052acc8 (__TEXT,__text) external _DSXEngine_RegisterWarningHappenedCallback
000000010052ce8c (__TEXT,__text) external _DSXEngine_RestoreAdaptationData
000000010052cd1a (__TEXT,__text) external _DSXEngine_RestoreLMWeights
000000010052abd5 (__TEXT,__text) external _DSXEngine_Resume
000000010052abc1 (__TEXT,__text) external _DSXEngine_ResumeLanguagePaused
000000010052abb7 (__TEXT,__text) external _DSXEngine_ResumeRecognition
000000010052cfca (__TEXT,__text) external _DSXEngine_RunCancelVoc
000000010052c07f (__TEXT,__text) external _DSXEngine_SaveS2Params
000000010052c0d8 (__TEXT,__text) external _DSXEngine_SaveS2Params_DIR
000000010052b072 (__TEXT,__text) external _DSXEngine_SetAudioChannelInfo
000000010052b4dc (__TEXT,__text) external _DSXEngine_SetBeginPhraseCallback
000000010052cf4a (__TEXT,__text) external _DSXEngine_SetClosedCallback
000000010052acf0 (__TEXT,__text) external _DSXEngine_SetDeterioration
000000010052b613 (__TEXT,__text) external _DSXEngine_SetDeviceInfo
000000010052bdc3 (__TEXT,__text) external _DSXEngine_SetDictationMode
000000010052b4c2 (__TEXT,__text) external _DSXEngine_SetEndPhraseCallback
000000010052b61d (__TEXT,__text) external _DSXEngine_SetErrorThrowCallback
000000010052ae03 (__TEXT,__text) external _DSXEngine_SetLanguageID
000000010052b05e (__TEXT,__text) external _DSXEngine_SetMicState
000000010052b514 (__TEXT,__text) external _DSXEngine_SetNotificationMode
000000010052b4a8 (__TEXT,__text) external _DSXEngine_SetPhraseHypothesisCallback
000000010052b4e9 (__TEXT,__text) external _DSXEngine_SetPrePostProcessResultCallback
000000010052b4cf (__TEXT,__text) external _DSXEngine_SetRerecognitionCallback
000000010052b5e1 (__TEXT,__text) external _DSXEngine_SetStringValue
000000010052d16a (__TEXT,__text) external _DSXEngine_SetTracing
000000010052b838 (__TEXT,__text) external _DSXEngine_SetUseConfidence
000000010052bceb (__TEXT,__text) external _DSXEngine_SetValidTopicSlots
000000010052b4b5 (__TEXT,__text) external _DSXEngine_SetValidateCallback
000000010052be81 (__TEXT,__text) external _DSXEngine_SetVoiceCapture
000000010052bd59 (__TEXT,__text) external _DSXEngine_SetWaveCaptureFilename
000000010052b0ae (__TEXT,__text) external _DSXEngine_SinkEnableSet
000000010052b0b8 (__TEXT,__text) external _DSXEngine_SinkFileClose
000000010052b0a4 (__TEXT,__text) external _DSXEngine_SinkFileNameSet
000000010052b090 (__TEXT,__text) external _DSXEngine_SourceEnableSet
000000010052b09a (__TEXT,__text) external _DSXEngine_SourceFileClose
000000010052b086 (__TEXT,__text) external _DSXEngine_SourceFileNameSet
000000010052acdc (__TEXT,__text) external _DSXEngine_UnRegister
000000010052c011 (__TEXT,__text) external _DSXEngine_ValidateWord
000000010052d024 (__TEXT,__text) external _DSXEngine_VocDeltaChangelist_Size
000000010053160a (__TEXT,__text) external _DSXFileSystem_AddBaseTopic
000000010053133f (__TEXT,__text) external _DSXFileSystem_AreCompatible
000000010052fbdd (__TEXT,__text) external _DSXFileSystem_BackupSpeaker
0000000100530f45 (__TEXT,__text) external _DSXFileSystem_BackupSpeaker2
0000000100530859 (__TEXT,__text) external _DSXFileSystem_BaseAcousticsExists
00000001005308cb (__TEXT,__text) external _DSXFileSystem_BaseTopicExists
0000000100531394 (__TEXT,__text) external _DSXFileSystem_CheckSpeakerOptionsStrings
0000000100530f78 (__TEXT,__text) external _DSXFileSystem_CheckVersionOfSpeaker
0000000100530f67 (__TEXT,__text) external _DSXFileSystem_CheckVersionOfTopic
000000010052fa59 (__TEXT,__text) external _DSXFileSystem_CloseSpeaker
0000000100531372 (__TEXT,__text) external _DSXFileSystem_CloseSpeakerWithFlags
000000010052f98e (__TEXT,__text) external _DSXFileSystem_CopyAcoustics
000000010052f9ee (__TEXT,__text) external _DSXFileSystem_CopySpeaker
000000010052fade (__TEXT,__text) external _DSXFileSystem_CopyTopic
000000010052f94a (__TEXT,__text) external _DSXFileSystem_CreateAcoustics
0000000100531383 (__TEXT,__text) external _DSXFileSystem_CreateAcousticsWithFlags
00000001005313a5 (__TEXT,__text) external _DSXFileSystem_CreateAcousticsWithFlagsEx
000000010052f95b (__TEXT,__text) external _DSXFileSystem_CreateAcousticsWithoutCopy
000000010052f93c (__TEXT,__text) external _DSXFileSystem_CreateSpeaker
000000010052fa9a (__TEXT,__text) external _DSXFileSystem_CreateTopic
000000010052faab (__TEXT,__text) external _DSXFileSystem_CreateTopicWithoutCopy
000000010052f96c (__TEXT,__text) external _DSXFileSystem_DeleteAcoustics
000000010052f9d2 (__TEXT,__text) external _DSXFileSystem_DeleteSpeaker
000000010052fabc (__TEXT,__text) external _DSXFileSystem_DeleteTopic
000000010052f8c7 (__TEXT,__text) external _DSXFileSystem_Destroy
000000010053051f (__TEXT,__text) external _DSXFileSystem_EndEnumAcoustics
000000010052ff59 (__TEXT,__text) external _DSXFileSystem_EndEnumSpeakers
00000001005318e3 (__TEXT,__text) external _DSXFileSystem_EndEnumTopicFiles
000000010053023c (__TEXT,__text) external _DSXFileSystem_EndEnumTopics
00000001005302c8 (__TEXT,__text) external _DSXFileSystem_EnumAcoustics
000000010053093d (__TEXT,__text) external _DSXFileSystem_EnumBaseSpeakers
0000000100530a6d (__TEXT,__text) external _DSXFileSystem_EnumBaseTopics
0000000100531cec (__TEXT,__text) external _DSXFileSystem_EnumCountriesForLanguage
0000000100531de9 (__TEXT,__text) external _DSXFileSystem_EnumCustomVocabularies
000000010053196f (__TEXT,__text) external _DSXFileSystem_EnumModelSelectionModels
000000010052fbff (__TEXT,__text) external _DSXFileSystem_EnumSpeakers
000000010052fd33 (__TEXT,__text) external _DSXFileSystem_EnumSpeakersWithPathname
000000010053165f (__TEXT,__text) external _DSXFileSystem_EnumTopicFiles
000000010052ffe5 (__TEXT,__text) external _DSXFileSystem_EnumTopics
0000000100531d63 (__TEXT,__text) external _DSXFileSystem_EnumVocabularies
0000000100530f9a (__TEXT,__text) external _DSXFileSystem_ExportSpeaker
00000001005312d9 (__TEXT,__text) external _DSXFileSystem_GenerateCachedFileSystemFile
00000001005320c4 (__TEXT,__text) external _DSXFileSystem_GetAccentModelList
0000000100530f01 (__TEXT,__text) external _DSXFileSystem_GetAcousticTimes
000000010052fb99 (__TEXT,__text) external _DSXFileSystem_GetAcousticsData
0000000100530745 (__TEXT,__text) external _DSXFileSystem_GetAcousticsDirectoryName
0000000100530f23 (__TEXT,__text) external _DSXFileSystem_GetBackupDirectory
00000001005315c6 (__TEXT,__text) external _DSXFileSystem_GetBaseAcousticEnvData
000000010052fa78 (__TEXT,__text) external _DSXFileSystem_GetBaseSpeaker
000000010052fb55 (__TEXT,__text) external _DSXFileSystem_GetBaseTopic
0000000100530631 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicDirectoryName
00000001005315d7 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicEnvData
0000000100530ece (__TEXT,__text) external _DSXFileSystem_GetBaseTopicFromFile
00000001005312b7 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicType
00000001005312a6 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicUserType
00000001005312c8 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicVocPath
0000000100530e79 (__TEXT,__text) external _DSXFileSystem_GetBestModelAndTopic
0000000100530e8a (__TEXT,__text) external _DSXFileSystem_GetBestModelAndTopic2
0000000100530e9b (__TEXT,__text) external _DSXFileSystem_GetBestModelAndTopic3
0000000100530c23 (__TEXT,__text) external _DSXFileSystem_GetCurrentAcousticsName
0000000100531c12 (__TEXT,__text) external _DSXFileSystem_GetCurrentLoadStatus
0000000100530c12 (__TEXT,__text) external _DSXFileSystem_GetCurrentSpeakerName
0000000100530c34 (__TEXT,__text) external _DSXFileSystem_GetCurrentTopicName
000000010053132e (__TEXT,__text) external _DSXFileSystem_GetEnvData
0000000100530c78 (__TEXT,__text) external _DSXFileSystem_GetErrorInfo
00000001005312ea (__TEXT,__text) external _DSXFileSystem_GetInstalledBaseTopicFromFile
00000001005315f9 (__TEXT,__text) external _DSXFileSystem_GetInternalBaseSpeakerName
00000001005315e8 (__TEXT,__text) external _DSXFileSystem_GetInternalBaseTopicName
0000000100530c01 (__TEXT,__text) external _DSXFileSystem_GetLanguageCode
0000000100530bdf (__TEXT,__text) external _DSXFileSystem_GetLanguageCodeForBaseSpeaker
0000000100530bf0 (__TEXT,__text) external _DSXFileSystem_GetLanguageCodeForBaseTopic
0000000100530bce (__TEXT,__text) external _DSXFileSystem_GetLanguageID
0000000100530c45 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForAcoustics
0000000100530b9b (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForBaseSpeaker
0000000100530bac (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForBaseTopic
0000000100530c56 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForSpeaker
0000000100530c67 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForTopic
0000000100530ef0 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDFromAcousticFile
0000000100530edf (__TEXT,__text) external _DSXFileSystem_GetLanguageIDFromFile
0000000100530bbd (__TEXT,__text) external _DSXFileSystem_GetLanguageName
0000000100531fa1 (__TEXT,__text) external _DSXFileSystem_GetLocaleFromFile
0000000100531284 (__TEXT,__text) external _DSXFileSystem_GetModelAcousticType
0000000100531273 (__TEXT,__text) external _DSXFileSystem_GetModelSourceType
0000000100531295 (__TEXT,__text) external _DSXFileSystem_GetModelUserType
000000010052f92e (__TEXT,__text) external _DSXFileSystem_GetModelsVersion
0000000100530eac (__TEXT,__text) external _DSXFileSystem_GetPhonemeSetForBaseSpeaker
0000000100530ebd (__TEXT,__text) external _DSXFileSystem_GetPhonemeSetForBaseTopic
0000000100531aa3 (__TEXT,__text) external _DSXFileSystem_GetRecognitionModel
000000010053163d (__TEXT,__text) external _DSXFileSystem_GetRecognizerInfoForAcoustics
000000010053162c (__TEXT,__text) external _DSXFileSystem_GetRecognizerInfoForFile
000000010053164e (__TEXT,__text) external _DSXFileSystem_GetRecognizerInfoForTopic
000000010052f8f6 (__TEXT,__text) external _DSXFileSystem_GetResultsDirectory
00000001005305ab (__TEXT,__text) external _DSXFileSystem_GetSpeakerDirectory
00000001005307d3 (__TEXT,__text) external _DSXFileSystem_GetSpeakerOptionsPathname
000000010052fa89 (__TEXT,__text) external _DSXFileSystem_GetSpeakerParameter
000000010052fbbb (__TEXT,__text) external _DSXFileSystem_GetTopicData
00000001005306b7 (__TEXT,__text) external _DSXFileSystem_GetTopicDirectoryName
000000010052fb33 (__TEXT,__text) external _DSXFileSystem_GetTopicID
0000000100531ef5 (__TEXT,__text) external _DSXFileSystem_GetTopicLocale
000000010052fb44 (__TEXT,__text) external _DSXFileSystem_GetTopicNameFromID
000000010052fb88 (__TEXT,__text) external _DSXFileSystem_GetTopicParameter
0000000100530f12 (__TEXT,__text) external _DSXFileSystem_GetTopicTimes
0000000100531b29 (__TEXT,__text) external _DSXFileSystem_GetWarpingModel
000000010052f9b0 (__TEXT,__text) external _DSXFileSystem_IsAcousticsName
000000010052fb77 (__TEXT,__text) external _DSXFileSystem_IsPersistentGrammarChanged
000000010052fa67 (__TEXT,__text) external _DSXFileSystem_IsSpeakerChanged
000000010052fa18 (__TEXT,__text) external _DSXFileSystem_IsSpeakerName
000000010052fb66 (__TEXT,__text) external _DSXFileSystem_IsTopicChanged
000000010052fb11 (__TEXT,__text) external _DSXFileSystem_IsTopicName
0000000100530fab (__TEXT,__text) external _DSXFileSystem_LoadTopicSlot
0000000100531350 (__TEXT,__text) external _DSXFileSystem_ModelsReadKeys
0000000100531361 (__TEXT,__text) external _DSXFileSystem_ModelsReadValue
000000010052f820 (__TEXT,__text) external _DSXFileSystem_New
0000000100530451 (__TEXT,__text) external _DSXFileSystem_NextAcoustics
000000010052fe80 (__TEXT,__text) external _DSXFileSystem_NextSpeaker
000000010053016e (__TEXT,__text) external _DSXFileSystem_NextTopic
00000001005317c3 (__TEXT,__text) external _DSXFileSystem_NextTopicFile
0000000100530e46 (__TEXT,__text) external _DSXFileSystem_PreferenceGetDefault
0000000100530e68 (__TEXT,__text) external _DSXFileSystem_PreferenceGetFlags
