00000001aaa72290 (__TEXT,__text) non-external +[DCLocalization localizedStringForKey:value:table:]
00000001aaa70eb0 (__TEXT,__text) non-external +[ICDocCamImageFilters whiteboardFilter:orientation:]
00000001aaa73684 (__TEXT,__text) non-external +[ICDocCamImageQuad quadFromCGRect:]
00000001aaa7404c (__TEXT,__text) non-external +[ICDocCamImageQuad supportsSecureCoding]
00000001aaa6ff04 (__TEXT,__text) non-external +[NSAffineTransform(CGAffineTransform) transformFromCGAffineTransform:]
00000001aaa6e818 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_aspectFitImageFrameForViewWithFrame:imageSize:]
00000001aaa6e714 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_imageWithCGImage:]
00000001aaa6e620 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_imageWithCGImage:scale:orientation:]
00000001aaa6e730 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientationMetadataFromImageOrientation:]
00000001aaa6e238 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromCGImage:scale:transform:]
00000001aaa79438 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromCGImage:scale:transform:].cold.1
00000001aaa6e42c (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromImage:fromOrientation:]
00000001aaa6e4e8 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromImage:toOrientation:]
00000001aaa790ac (__TEXT,__text) non-external +[WhiteboardFilter customAttributes]
00000001aaa751b0 (__TEXT,__text) non-external +[ZhangHeFilter zhangHeFilter:]
00000001aaa73f44 (__TEXT,__text) non-external -[ICDocCamImageQuad addPointToQuadPoints:]
00000001aaa73c88 (__TEXT,__text) non-external -[ICDocCamImageQuad applyOrientation:boundingBox:]
00000001aaa74398 (__TEXT,__text) non-external -[ICDocCamImageQuad bottomLeft]
00000001aaa743ac (__TEXT,__text) non-external -[ICDocCamImageQuad bottomRight]
00000001aaa743c0 (__TEXT,__text) non-external -[ICDocCamImageQuad boundingBox]
00000001aaa7254c (__TEXT,__text) non-external -[ICDocCamImageQuad bounds]
00000001aaa728fc (__TEXT,__text) non-external -[ICDocCamImageQuad clampQuadToRect:]
00000001aaa73110 (__TEXT,__text) non-external -[ICDocCamImageQuad containsAngleOutOfValidThreshold]
00000001aaa73424 (__TEXT,__text) non-external -[ICDocCamImageQuad containsIntersectingLines]
00000001aaa72f30 (__TEXT,__text) non-external -[ICDocCamImageQuad containsPointOutsideOfExtendedImageBounds]
00000001aaa732b8 (__TEXT,__text) non-external -[ICDocCamImageQuad containsPointsLessThanDistanceThreshold]
00000001aaa73954 (__TEXT,__text) non-external -[ICDocCamImageQuad copyWithZone:]
00000001aaa723ec (__TEXT,__text) non-external -[ICDocCamImageQuad description]
00000001aaa741e0 (__TEXT,__text) non-external -[ICDocCamImageQuad encodeWithCoder:]
00000001aaa727e4 (__TEXT,__text) non-external -[ICDocCamImageQuad flipPointsWithSourceFrame:]
00000001aaa73790 (__TEXT,__text) non-external -[ICDocCamImageQuad flippedQuadFromSourceFrame:]
00000001aaa72448 (__TEXT,__text) non-external -[ICDocCamImageQuad imageQuadByScalingBy:]
00000001aaa72378 (__TEXT,__text) non-external -[ICDocCamImageQuad initWithBottomLeft:bottomRight:topLeft:topRight:]
00000001aaa74054 (__TEXT,__text) non-external -[ICDocCamImageQuad initWithCoder:]
00000001aaa735b8 (__TEXT,__text) non-external -[ICDocCamImageQuad intersectionOfLineFrom:to:withLineFrom:to:]
00000001aaa73a28 (__TEXT,__text) non-external -[ICDocCamImageQuad isConvex]
00000001aaa7380c (__TEXT,__text) non-external -[ICDocCamImageQuad isEqual:]
00000001aaa72e98 (__TEXT,__text) non-external -[ICDocCamImageQuad isValid]
00000001aaa72efc (__TEXT,__text) non-external -[ICDocCamImageQuad mininumAllowedDistanceBetweenPoints]
00000001aaa72a14 (__TEXT,__text) non-external -[ICDocCamImageQuad orientIfNecessary]
00000001aaa72660 (__TEXT,__text) non-external -[ICDocCamImageQuad perspectiveCorrectedSize]
00000001aaa73f34 (__TEXT,__text) non-external -[ICDocCamImageQuad pointRotatedClockwiseAroundOrigin:]
00000001aaa73d18 (__TEXT,__text) non-external -[ICDocCamImageQuad removeOrientation:boundingBox:]
00000001aaa73e00 (__TEXT,__text) non-external -[ICDocCamImageQuad rotatePointsByOrientation:]
00000001aaa73e54 (__TEXT,__text) non-external -[ICDocCamImageQuad rotatePointsClockwise]
00000001aaa73da8 (__TEXT,__text) non-external -[ICDocCamImageQuad rotatePointsRemovingOrientation:]
00000001aaa743a0 (__TEXT,__text) non-external -[ICDocCamImageQuad setBottomLeft:]
00000001aaa743b4 (__TEXT,__text) non-external -[ICDocCamImageQuad setBottomRight:]
00000001aaa743cc (__TEXT,__text) non-external -[ICDocCamImageQuad setBoundingBox:]
00000001aaa74378 (__TEXT,__text) non-external -[ICDocCamImageQuad setTopLeft:]
00000001aaa7438c (__TEXT,__text) non-external -[ICDocCamImageQuad setTopRight:]
00000001aaa74370 (__TEXT,__text) non-external -[ICDocCamImageQuad topLeft]
00000001aaa74384 (__TEXT,__text) non-external -[ICDocCamImageQuad topRight]
00000001aaa755c0 (__TEXT,__text) non-external -[ICDocCamImageQuad(UI) normalizedQuadByConvertingFromView:toView:toViewSize:]
00000001aaa75330 (__TEXT,__text) non-external -[ICDocCamImageQuad(UI) quadByConvertingFromView:toView:isNormalized:]
00000001aaa6ff80 (__TEXT,__text) non-external -[NSAffineTransform(CGAffineTransform) CGAffineTransform]
00000001aaa6e5b4 (__TEXT,__text) non-external -[NSImage(DCUtilities) dc_CGImage]
00000001aaa6e728 (__TEXT,__text) non-external -[NSImage(DCUtilities) dc_imageOrientation]
00000001aaa6e0e0 (__TEXT,__text) non-external -[NSImage(DCUtilities) dc_scaledImageMaxDimension:scale:]
00000001aaa6e068 (__TEXT,__text) non-external -[NSImage(DCUtilities) dc_scaledImageMinDimension:scale:]
00000001aaa6e158 (__TEXT,__text) non-external -[NSImage(DCUtilities) dc_scaledImageWithSize:scale:]
00000001aaa793e4 (__TEXT,__text) non-external -[WhiteboardFilter .cxx_destruct]
00000001aaa793a4 (__TEXT,__text) non-external -[WhiteboardFilter inputImage]
00000001aaa790b4 (__TEXT,__text) non-external -[WhiteboardFilter outputImage]
00000001aaa793b4 (__TEXT,__text) non-external -[WhiteboardFilter setInputImage:]
00000001aaa793d8 (__TEXT,__text) non-external -[WhiteboardFilter setStride:]
00000001aaa793c8 (__TEXT,__text) non-external -[WhiteboardFilter stride]
00000001aaa78ef4 (__TEXT,__text) non-external -[WhiteboardFilter whiteboardFilterKernel]
00000001aaa7a940 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
                 (undefined) external _CATransform3DGetAffineTransform (from QuartzCore)
                 (undefined) external _CATransform3DIsAffine (from QuartzCore)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformInvert (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGAffineTransformScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGColorCreate (from CoreGraphics)
                 (undefined) external _CGColorCreateWithPattern (from CoreGraphics)
                 (undefined) external _CGColorGetAlpha (from CoreGraphics)
                 (undefined) external _CGColorGetColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetComponents (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceCMYK (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreatePattern (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetModel (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGDataProviderCopyData (from CoreGraphics)
                 (undefined) external _CGImageCreateCopyWithColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGPathAddRect (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPatternCreate (from CoreGraphics)
                 (undefined) external _CGPatternRelease (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectDivide (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsInfinite (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectStandardize (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
00000001aaa70358 (__TEXT,__text) non-external (was a private external) _DCAssertBreakpoint
00000001aaa70138 (__TEXT,__text) non-external (was a private external) _DCCFTypeCast
00000001aaa7017c (__TEXT,__text) non-external (was a private external) _DCCheckedDynamicCast
00000001aaa7947c (__TEXT,__text) non-external _DCCheckedDynamicCast.cold.1
00000001aaa70204 (__TEXT,__text) non-external (was a private external) _DCCheckedProtocolCast
00000001aaa79518 (__TEXT,__text) non-external _DCCheckedProtocolCast.cold.1
00000001aaa700ac (__TEXT,__text) non-external (was a private external) _DCClassAndProtocolCast
00000001aaa6ffd4 (__TEXT,__text) non-external (was a private external) _DCDynamicCast
00000001aaa70060 (__TEXT,__text) non-external (was a private external) _DCProtocolCast
00000001d33e92e8 (__DATA_CONST,__const) external _DCScanWasDeletedNotification
00000001aaa70014 (__TEXT,__text) non-external (was a private external) _DCSpecificCast
00000001aaa760b4 (__TEXT,__text) non-external (was a private external) _DCTSDAddPoints
00000001aaa764b8 (__TEXT,__text) non-external (was a private external) _DCTSDAddSizes
00000001aaa6ee7c (__TEXT,__text) non-external (was a private external) _DCTSDAffineTransformForFlips
00000001aaa6eb24 (__TEXT,__text) non-external (was a private external) _DCTSDAffineTransformShear
00000001aaa78740 (__TEXT,__text) non-external (was a private external) _DCTSDAliasRound
00000001aaa78760 (__TEXT,__text) non-external (was a private external) _DCTSDAliasRoundedPoint
00000001aaa789c0 (__TEXT,__text) non-external (was a private external) _DCTSDAliasRoundedRectForScale
00000001aaa77b2c (__TEXT,__text) non-external (was a private external) _DCTSDAngleBetweenPoints
00000001aaa77010 (__TEXT,__text) non-external (was a private external) _DCTSDAngleFromDelta
00000001aaa76004 (__TEXT,__text) non-external (was a private external) _DCTSDAveragePoints
00000001aaa78884 (__TEXT,__text) non-external (was a private external) _DCTSDCeilSize
00000001aaa76944 (__TEXT,__text) non-external (was a private external) _DCTSDCenterOfRect
00000001aaa76c14 (__TEXT,__text) non-external (was a private external) _DCTSDCenterRectOverRect
00000001aaa768e8 (__TEXT,__text) non-external (was a private external) _DCTSDClampPointInRect
00000001aaa78648 (__TEXT,__text) non-external (was a private external) _DCTSDClampRectToRect
00000001aaa7725c (__TEXT,__text) non-external (was a private external) _DCTSDClipRectToMaxY
00000001aaa772c4 (__TEXT,__text) non-external (was a private external) _DCTSDClipRectToMinY
00000001aaa75bf4 (__TEXT,__text) non-external (was a private external) _DCTSDCollinearPoints
00000001aaa76a64 (__TEXT,__text) non-external (was a private external) _DCTSDComplexMultiplyPoint
00000001aaa6e964 (__TEXT,__text) non-external (was a private external) _DCTSDCreatePathFromTransformedRect
00000001aaa76a84 (__TEXT,__text) non-external (was a private external) _DCTSDCrossPoints
00000001aaa77a40 (__TEXT,__text) non-external (was a private external) _DCTSDDeltaApplyAffineTransform
00000001aaa777c8 (__TEXT,__text) non-external (was a private external) _DCTSDDeltaFromAngle
00000001aaa765a8 (__TEXT,__text) non-external (was a private external) _DCTSDDistance
00000001aaa77a84 (__TEXT,__text) non-external (was a private external) _DCTSDDistanceBetweenAnglesInRadians
00000001aaa75c78 (__TEXT,__text) non-external (was a private external) _DCTSDDistanceSquared
00000001aaa765ec (__TEXT,__text) non-external (was a private external) _DCTSDDistanceToRect
00000001aaa76804 (__TEXT,__text) non-external (was a private external) _DCTSDDistanceToRectFromRect
00000001aaa760a4 (__TEXT,__text) non-external (was a private external) _DCTSDDotPoints
00000001aaa7a3c0 (__TEXT,__const) non-external (was a private external) _DCTSDEdgeInsetsZero
00000001aaa7825c (__TEXT,__text) non-external (was a private external) _DCTSDFitOrFillSizeInRect
00000001aaa78234 (__TEXT,__text) non-external (was a private external) _DCTSDFitOrFillSizeInSize
00000001aaa76c0c (__TEXT,__text) non-external (was a private external) _DCTSDFlipPoint
00000001aaa76b7c (__TEXT,__text) non-external (was a private external) _DCTSDFlipRect
00000001aaa78cc8 (__TEXT,__text) non-external (was a private external) _DCTSDFloorForScale
00000001aaa76578 (__TEXT,__text) non-external (was a private external) _DCTSDFlooredPoint
00000001aaa76db0 (__TEXT,__text) non-external (was a private external) _DCTSDGetCanvasSpaceCorners
00000001aaa76a94 (__TEXT,__text) non-external (was a private external) _DCTSDGrowRectToPoint
00000001aaa7619c (__TEXT,__text) non-external (was a private external) _DCTSDHorizontalSpacingRect
00000001aaa77064 (__TEXT,__text) non-external (was a private external) _DCTSDInterpolatePoints
00000001aaa76434 (__TEXT,__text) non-external (was a private external) _DCTSDIntersectsRect
00000001aaa6edd4 (__TEXT,__text) non-external (was a private external) _DCTSDIsTransformAxisAligned
00000001aaa6ee30 (__TEXT,__text) non-external (was a private external) _DCTSDIsTransformAxisAlignedUnflipped
00000001aaa6ed10 (__TEXT,__text) non-external (was a private external) _DCTSDIsTransformAxisAlignedWithObjectSize
00000001aaa6ed80 (__TEXT,__text) non-external (was a private external) _DCTSDIsTransformAxisAlignedWithThreshold
00000001aaa6ebbc (__TEXT,__text) non-external (was a private external) _DCTSDIsTransformFlipped
00000001aaa75e20 (__TEXT,__text) non-external (was a private external) _DCTSDLineIntersectsRect
00000001aaa770d4 (__TEXT,__text) non-external (was a private external) _DCTSDMixAnglesInDegrees
00000001aaa771b0 (__TEXT,__text) non-external (was a private external) _DCTSDMixAnglesInRadians
00000001aaa770ac (__TEXT,__text) non-external (was a private external) _DCTSDMixBOOLs
00000001aaa770bc (__TEXT,__text) non-external (was a private external) _DCTSDMixFloats
00000001aaa77088 (__TEXT,__text) non-external (was a private external) _DCTSDMixPoints
00000001aaa77208 (__TEXT,__text) non-external (was a private external) _DCTSDMixRects
00000001aaa771e4 (__TEXT,__text) non-external (was a private external) _DCTSDMixSizes
00000001aaa764d0 (__TEXT,__text) non-external (was a private external) _DCTSDMultiplyPointBySize
00000001aaa760c0 (__TEXT,__text) non-external (was a private external) _DCTSDMultiplyPointScalar
00000001aaa764e8 (__TEXT,__text) non-external (was a private external) _DCTSDMultiplyRectScalar
00000001aaa764dc (__TEXT,__text) non-external (was a private external) _DCTSDMultiplySizeScalar
00000001aaa7601c (__TEXT,__text) non-external (was a private external) _DCTSDNearestPointOnInfiniteLineToPoint
00000001aaa75c24 (__TEXT,__text) non-external (was a private external) _DCTSDNearlyCollinearPoints
00000001aaa75b90 (__TEXT,__text) non-external (was a private external) _DCTSDNearlyContainsRect
00000001aaa75a70 (__TEXT,__text) non-external (was a private external) _DCTSDNearlyEqualPoints
00000001aaa75b4c (__TEXT,__text) non-external (was a private external) _DCTSDNearlyEqualRects
00000001aaa75a98 (__TEXT,__text) non-external (was a private external) _DCTSDNearlyEqualSizes
00000001aaa75ac0 (__TEXT,__text) non-external (was a private external) _DCTSDNearlyEqualTransforms
00000001aaa77798 (__TEXT,__text) non-external (was a private external) _DCTSDNiceAngleFromDelta
00000001aaa779e4 (__TEXT,__text) non-external (was a private external) _DCTSDNormalizeAngleAboutZeroInRadians
00000001aaa77020 (__TEXT,__text) non-external (was a private external) _DCTSDNormalizeAngleInDegrees
00000001aaa779a0 (__TEXT,__text) non-external (was a private external) _DCTSDNormalizeAngleInRadians
00000001aaa7793c (__TEXT,__text) non-external (was a private external) _DCTSDNormalizeDifferenceAngleInDegrees
00000001aaa76074 (__TEXT,__text) non-external (was a private external) _DCTSDNormalizePoint
00000001aaa778dc (__TEXT,__text) non-external (was a private external) _DCTSDNormalizeSignedDifferenceAngleInDegrees
00000001aaa77b94 (__TEXT,__text) non-external (was a private external) _DCTSDNormalizedPointInRect
00000001aaa77c8c (__TEXT,__text) non-external (was a private external) _DCTSDNormalizedSubrectInRect
00000001aaa75830 (__TEXT,__text) non-external (was a private external) _DCTSDOffsetForEdgeOfFrame
00000001aaa77754 (__TEXT,__text) non-external (was a private external) _DCTSDOriginRotate
00000001aaa765c4 (__TEXT,__text) non-external (was a private external) _DCTSDOrthogonalDistance
00000001aaa769a4 (__TEXT,__text) non-external (was a private external) _DCTSDPercentRectInsideRect
00000001aaa77ba8 (__TEXT,__text) non-external (was a private external) _DCTSDPointFromNormalizedRect
00000001aaa78e1c (__TEXT,__text) non-external (was a private external) _DCTSDPointHasInfComponents
00000001aaa78d34 (__TEXT,__text) non-external (was a private external) _DCTSDPointHasNaNComponents
00000001aaa76488 (__TEXT,__text) non-external (was a private external) _DCTSDPointInRectInclusive
00000001aaa7a390 (__TEXT,__const) non-external (was a private external) _DCTSDPointInfinity
00000001aaa76584 (__TEXT,__text) non-external (was a private external) _DCTSDPointLength
00000001aaa7a380 (__TEXT,__const) non-external (was a private external) _DCTSDPointOne
00000001aaa76598 (__TEXT,__text) non-external (was a private external) _DCTSDPointSquaredLength
00000001aaa784bc (__TEXT,__text) non-external (was a private external) _DCTSDRectByExpandingBoundingRectToContentRect
00000001aaa76d74 (__TEXT,__text) non-external (was a private external) _DCTSDRectDivide
00000001aaa77bbc (__TEXT,__text) non-external (was a private external) _DCTSDRectFromNormalizedSubrect
00000001aaa76a04 (__TEXT,__text) non-external (was a private external) _DCTSDRectGetMaxPoint
00000001aaa78dc8 (__TEXT,__text) non-external (was a private external) _DCTSDRectHasInfComponents
00000001aaa78d0c (__TEXT,__text) non-external (was a private external) _DCTSDRectHasNaNComponents
00000001aaa76cf8 (__TEXT,__text) non-external (was a private external) _DCTSDRectIsFinite
00000001aaa77d50 (__TEXT,__text) non-external (was a private external) _DCTSDRectSubtractingRect
00000001aaa7a3a0 (__TEXT,__const) non-external (was a private external) _DCTSDRectUnit
00000001aaa780a4 (__TEXT,__text) non-external (was a private external) _DCTSDRectWithBottomLeftPoint
00000001aaa7805c (__TEXT,__text) non-external (was a private external) _DCTSDRectWithBottomRightPoint
00000001aaa75898 (__TEXT,__text) non-external (was a private external) _DCTSDRectWithCenterAndSize
00000001aaa7849c (__TEXT,__text) non-external (was a private external) _DCTSDRectWithInverseNormalizedRect
00000001aaa75894 (__TEXT,__text) non-external (was a private external) _DCTSDRectWithOriginAndSize
00000001aaa758b0 (__TEXT,__text) non-external (was a private external) _DCTSDRectWithPoints
00000001aaa758dc (__TEXT,__text) non-external (was a private external) _DCTSDRectWithSize
00000001aaa758f0 (__TEXT,__text) non-external (was a private external) _DCTSDRectWithSizeAlignedToRect
00000001aaa78080 (__TEXT,__text) non-external (was a private external) _DCTSDRectWithTopLeftPoint
00000001aaa78038 (__TEXT,__text) non-external (was a private external) _DCTSDRectWithTopRightPoint
00000001aaa75d58 (__TEXT,__text) non-external (was a private external) _DCTSDRectsOverlapHorizontally
00000001aaa75c90 (__TEXT,__text) non-external (was a private external) _DCTSDRectsOverlapVertically
00000001aaa778c0 (__TEXT,__text) non-external (was a private external) _DCTSDRotatePoint90Degrees
00000001aaa77b88 (__TEXT,__text) non-external (was a private external) _DCTSDRotationFromTransform
00000001aaa78794 (__TEXT,__text) non-external (was a private external) _DCTSDRoundForScale
00000001aaa78bd4 (__TEXT,__text) non-external (was a private external) _DCTSDRoundedMaxX
00000001aaa78ca0 (__TEXT,__text) non-external (was a private external) _DCTSDRoundedMaxY
00000001aaa78b5c (__TEXT,__text) non-external (was a private external) _DCTSDRoundedMidX
00000001aaa78c24 (__TEXT,__text) non-external (was a private external) _DCTSDRoundedMidY
00000001aaa78b34 (__TEXT,__text) non-external (was a private external) _DCTSDRoundedMinX
00000001aaa78bfc (__TEXT,__text) non-external (was a private external) _DCTSDRoundedMinY
00000001aaa787c0 (__TEXT,__text) non-external (was a private external) _DCTSDRoundedPoint
00000001aaa787f8 (__TEXT,__text) non-external (was a private external) _DCTSDRoundedPointForScale
00000001aaa78890 (__TEXT,__text) non-external (was a private external) _DCTSDRoundedRect
00000001aaa78898 (__TEXT,__text) non-external (was a private external) _DCTSDRoundedRectForScale
00000001aaa7884c (__TEXT,__text) non-external (was a private external) _DCTSDRoundedSize
00000001aaa78e94 (__TEXT,__text) non-external (was a private external) _DCTSDSanitizePoint
00000001aaa78e44 (__TEXT,__text) non-external (was a private external) _DCTSDSanitizeRect
00000001aaa78ec4 (__TEXT,__text) non-external (was a private external) _DCTSDSanitizeSize
00000001aaa7829c (__TEXT,__text) non-external (was a private external) _DCTSDScaleRectAroundPoint
00000001aaa781b4 (__TEXT,__text) non-external (was a private external) _DCTSDScaleSizeWithinSize
00000001aaa77804 (__TEXT,__text) non-external (was a private external) _DCTSDShiftConstrainDelta
00000001aaa77880 (__TEXT,__text) non-external (was a private external) _DCTSDShiftConstrainDeltaToAngle
00000001aaa781e8 (__TEXT,__text) non-external (was a private external) _DCTSDShrinkSizeToFitInSize
00000001aaa78174 (__TEXT,__text) non-external (was a private external) _DCTSDSizeExpandedToMatchAspectRatio
00000001aaa78da0 (__TEXT,__text) non-external (was a private external) _DCTSDSizeHasInfComponents
00000001aaa78cf4 (__TEXT,__text) non-external (was a private external) _DCTSDSizeHasNaNComponents
00000001aaa760cc (__TEXT,__text) non-external (was a private external) _DCTSDSizeIsEmpty
00000001aaa780c8 (__TEXT,__text) non-external (was a private external) _DCTSDSizeWithAspectRatio
00000001aaa760e4 (__TEXT,__text) non-external (was a private external) _DCTSDSizeWithMaxArea
00000001aaa77248 (__TEXT,__text) non-external (was a private external) _DCTSDSizeWithMaxSize
00000001aaa76098 (__TEXT,__text) non-external (was a private external) _DCTSDSubtractPoints
00000001aaa764c4 (__TEXT,__text) non-external (was a private external) _DCTSDSubtractSizes
00000001aaa6fa40 (__TEXT,__text) non-external (was a private external) _DCTSDTransform3DDecompose
00000001aaa6fd40 (__TEXT,__text) non-external (was a private external) _DCTSDTransform3DNearlyEqualToTransform
00000001aaa6fdb8 (__TEXT,__text) non-external (was a private external) _DCTSDTransform3DNearlyEqualToTransformWithTolerance
00000001aaa6eb74 (__TEXT,__text) non-external (was a private external) _DCTSDTransformAngle
00000001aaa6f140 (__TEXT,__text) non-external (was a private external) _DCTSDTransformConvertForNewOrigin
00000001aaa6f674 (__TEXT,__text) non-external (was a private external) _DCTSDTransformConvertingRectToRect
