                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffb180f6dae (__TEXT,__text) external _PFCheckNATRule
00007ffb180f6653 (__TEXT,__text) non-external ___PFDummyNetCheck
00007ffb180f6c8c (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
00007ffb180f641e (__TEXT,__text) non-external ___PFExtFilterCheck
00007ffb180f6492 (__TEXT,__text) non-external ___PFExtMapCheck
00007ffb180f506e (__TEXT,__text) non-external ___PFFamilyCheck
00007ffb180f677a (__TEXT,__text) non-external ___PFFilterConsistencyCheck
00007ffb180f37fc (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
00007ffb180f3882 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00007ffb180f38f5 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
00007ffb180f5776 (__TEXT,__text) non-external ___PFFlagsCheck
00007ffb180f5b1e (__TEXT,__text) non-external ___PFGroupCheck
00007ffb180f5eec (__TEXT,__text) non-external ___PFICMPCheck
00007ffb180f6f52 (__TEXT,__text) non-external ___PFIPAddressCheck
00007ffb180f6ecc (__TEXT,__text) non-external ___PFInterfaceExists
00007ffb180f5d75 (__TEXT,__text) non-external ___PFLogCheck
00007ffb40a73778 (__DATA_CONST,__const) non-external ___PFManagerClass
00007ffb180f3fd8 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00007ffb180f407a (__TEXT,__text) non-external ___PFManagerLogCreate
00007ffb180f7889 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00007ffb180f4340 (__TEXT,__text) non-external ___PFManagerQueueCreate
00007ffb180f46fb (__TEXT,__text) non-external ___PFManagerRegister
00007ffb180f4714 (__TEXT,__text) non-external ___PFManagerRelease
00007ffb180f78c1 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00007ffb180f65f0 (__TEXT,__text) non-external ___PFMaxStatesCheck
00007ffb180f658b (__TEXT,__text) non-external ___PFNatPassCheck
00007ffb180f716a (__TEXT,__text) non-external ___PFNegatedCheck
00007ffb180f7093 (__TEXT,__text) non-external ___PFOperatorCheck
00007ffb180f71c8 (__TEXT,__text) non-external ___PFParseFlags
00007ffb180f6fbd (__TEXT,__text) non-external ___PFPortCheck
00007ffb180f4fb4 (__TEXT,__text) non-external ___PFProtocolCheck
00007ffb180f3578 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
00007ffb180f6afc (__TEXT,__text) non-external ___PFRDRConsistencyCheck
00007ffb180f6506 (__TEXT,__text) non-external ___PFRTableCheck
00007ffb180f7233 (__TEXT,__text) non-external ___PFRuleStrToNum
00007ffb180f61a8 (__TEXT,__text) non-external ___PFScrubOptionsCheck
00007ffb180f634b (__TEXT,__text) non-external ___PFStateCheck
00007ffb180f6003 (__TEXT,__text) non-external ___PFTagCheck
00007ffb180f1832 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00007ffb180f15a1 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00007ffb180f58c7 (__TEXT,__text) non-external ___PFUserCheck
00007ffb40a735a8 (__DATA_CONST,__const) non-external ___PFUserClass
00007ffb180f1d99 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00007ffb180f2e0e (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00007ffb180f2f21 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00007ffb180f1a00 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00007ffb180f1b61 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00007ffb180f2c79 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00007ffb180f13b9 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00007ffb180f27ae (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00007ffb180f28c3 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00007ffb180f1ee8 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00007ffb180f1ffb (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00007ffb180f2a1d (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00007ffb180f2af4 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00007ffb180f18ba (__TEXT,__text) non-external ___PFUserGetTransArray
00007ffb180f2612 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00007ffb180f2326 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00007ffb180f2402 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00007ffb180f33b9 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00007ffb180f30eb (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00007ffb180f31c4 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00007ffb180f3c1a (__TEXT,__text) non-external ___PFUserRegister
00007ffb180f3c33 (__TEXT,__text) non-external ___PFUserRelease
00007ffb180f2147 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00007ffb180f1c01 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00007ffb180f13ac (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00007ffb180f76f1 (__TEXT,__text) non-external ___PFXPCResponseHandler
00007ffb180f3ce2 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00007ffb180f3df2 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00007ffb180f3cfa (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00007ffb180f3d81 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00007ffb180f3d10 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00007ffb180f3d97 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00007ffb180f3d26 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00007ffb180f3e08 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00007ffb180f7682 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00007ffb180f785e (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb40a730d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40a73820 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40a73860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007ffb40a73108 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ffb40a73138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffb40a73168 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffb40a73198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ffb40a731c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ffb40a731f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffb40a73228 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffb40a73258 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffb40a73288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ffb40a732b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ffb40a732e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ffb40a73318 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ffb40a73348 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ffb40a73378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ffb40a733a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffb40a733d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ffb40a73408 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ffb40a73438 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ffb40a73468 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffb40a73488 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ffb40a734b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffb40a734e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ffb40a73518 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ffb40a73548 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ffb40a73578 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffb40a73608 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffb40a73628 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ffb40a73658 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00007ffb40a73688 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffb40a736b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffb40a736e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffb40a73718 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffb40a73748 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ffb40a73840 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb180f7872 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffb180f1c5f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffb180f1457 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffb180f1653 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffb180f1bee (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffb180f1c97 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffb180f146e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffb180f168b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00007ffb4281f750 (__DATA,__bss) non-external ___pfDictIdentifier
00007ffb4281f768 (__DATA,__bss) non-external ___pfLog
00007ffb4281f770 (__DATA,__bss) non-external ___pfLogError
00007ffb4281f380 (__DATA,__data) non-external ___pfLogInit
00007ffb4281f760 (__DATA,__bss) non-external ___pfManager
00007ffb4281f790 (__DATA,__bss) non-external ___pfManagerTypeID
00007ffb4281f3a0 (__DATA,__data) non-external ___pfManagerTypeInit
00007ffb4281f778 (__DATA,__bss) non-external ___pfQueue
00007ffb4281f780 (__DATA,__bss) non-external ___pfQueueError
00007ffb4281f390 (__DATA,__data) non-external ___pfQueueInit
00007ffb4281f758 (__DATA,__bss) non-external ___pfUserTypeID
00007ffb4281f370 (__DATA,__data) non-external ___pfUserTypeInit
00007ffb4281f788 (__DATA,__bss) non-external ___pfXpcQueue
00007ffb4281f7a0 (__DATA,__bss) non-external ___pfconnection
00007ffb4281f798 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00007ffb4281f540 (__DATA,__data) external _kPFAction
00007ffb4281f528 (__DATA,__data) external _kPFAdaptiveFirewall
00007ffb4281f4b0 (__DATA,__data) external _kPFAirDrop
00007ffb4281f5e0 (__DATA,__data) external _kPFAllowOpts
00007ffb4281f740 (__DATA,__data) external _kPFAny
00007ffb4281f4b8 (__DATA,__data) external _kPFApplicationFirewall
00007ffb4281f4c8 (__DATA,__data) external _kPFBase
00007ffb4281f4e8 (__DATA,__data) external _kPFBase_nat64
00007ffb4281f4f0 (__DATA,__data) external _kPFBase_nat66
00007ffb4281f4d8 (__DATA,__data) external _kPFBase_v4
00007ffb4281f4e0 (__DATA,__data) external _kPFBase_v6
00007ffb4281f630 (__DATA,__data) external _kPFBytesIn
00007ffb4281f638 (__DATA,__data) external _kPFBytesOut
00007ffb4281f530 (__DATA,__data) external _kPFCustomFirewall
00007ffb4281f520 (__DATA,__data) external _kPFDefaultFirewall
00007ffb4281f550 (__DATA,__data) external _kPFDirection
00007ffb4281f5f0 (__DATA,__data) external _kPFDummyNet
00007ffb4281f5f8 (__DATA,__data) external _kPFExtFilter
00007ffb4281f600 (__DATA,__data) external _kPFExtMap
00007ffb4281f4a0 (__DATA,__data) external _kPFFTPProxy
00007ffb4281f560 (__DATA,__data) external _kPFFamily
00007ffb4281f5a8 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00007ffb4281f5a0 (__DATA,__data) external _kPFFlags
00007ffb4281f578 (__DATA,__data) external _kPFFrom
00007ffb4281f5b8 (__DATA,__data) external _kPFGroup
00007ffb4281f508 (__DATA,__data) external _kPFHost_v4
00007ffb4281f510 (__DATA,__data) external _kPFHost_v6
00007ffb4281f5c8 (__DATA,__data) external _kPFICMP
00007ffb4281f558 (__DATA,__data) external _kPFInterface
00007ffb4281f488 (__DATA,__data) external _kPFInternetSharing
00007ffb4281f5d8 (__DATA,__data) external _kPFKeepState
00007ffb4281f5c0 (__DATA,__data) external _kPFLog
00007ffb4281f518 (__DATA,__data) external _kPFMDNS
00007ffb4281f618 (__DATA,__data) external _kPFMaxStates
00007ffb4281f588 (__DATA,__data) external _kPFNATDest
00007ffb4281f610 (__DATA,__data) external _kPFNATPass
00007ffb4281f598 (__DATA,__data) external _kPFNATRDRAddress
00007ffb4281f580 (__DATA,__data) external _kPFNATSrc
00007ffb4281f490 (__DATA,__data) external _kPFNLC
00007ffb4281f620 (__DATA,__data) external _kPFPacketsIn
00007ffb4281f628 (__DATA,__data) external _kPFPacketsOut
00007ffb4281f4d0 (__DATA,__data) external _kPFPortMapping
00007ffb4281f568 (__DATA,__data) external _kPFProtocol
00007ffb4281f570 (__DATA,__data) external _kPFQuick
00007ffb4281f608 (__DATA,__data) external _kPFRTableID
00007ffb4281f548 (__DATA,__data) external _kPFReturnOptions
00007ffb4281f640 (__DATA,__data) external _kPFRuleID
00007ffb4281f5d0 (__DATA,__data) external _kPFScrubOptions
00007ffb4281f4a8 (__DATA,__data) external _kPFServerFirewall
00007ffb4281f4f8 (__DATA,__data) external _kPFShared_v4
00007ffb4281f500 (__DATA,__data) external _kPFShared_v6
00007ffb4281f650 (__DATA,__data) external _kPFSubAddress
00007ffb4281f648 (__DATA,__data) external _kPFSubAddressLabel
00007ffb4281f730 (__DATA,__data) external _kPFSubDummyNetPipe
00007ffb4281f738 (__DATA,__data) external _kPFSubDummyNetPipeType
00007ffb4281f658 (__DATA,__data) external _kPFSubDynInterface
00007ffb4281f6a0 (__DATA,__data) external _kPFSubGroupName
00007ffb4281f6b8 (__DATA,__data) external _kPFSubGroupOperator
00007ffb4281f6b0 (__DATA,__data) external _kPFSubHighGroupID
00007ffb4281f670 (__DATA,__data) external _kPFSubHighPort
00007ffb4281f690 (__DATA,__data) external _kPFSubHighUserID
00007ffb4281f6d8 (__DATA,__data) external _kPFSubICMPCode
00007ffb4281f6d0 (__DATA,__data) external _kPFSubICMPType
00007ffb4281f6c0 (__DATA,__data) external _kPFSubLogFlags
00007ffb4281f6c8 (__DATA,__data) external _kPFSubLogTo
00007ffb4281f6a8 (__DATA,__data) external _kPFSubLowGroupID
00007ffb4281f668 (__DATA,__data) external _kPFSubLowPort
00007ffb4281f688 (__DATA,__data) external _kPFSubLowUserID
00007ffb4281f660 (__DATA,__data) external _kPFSubNegated
00007ffb4281f710 (__DATA,__data) external _kPFSubNotTagged
00007ffb4281f678 (__DATA,__data) external _kPFSubPortOperator
00007ffb4281f6f8 (__DATA,__data) external _kPFSubReturnICMP6Code
00007ffb4281f6f0 (__DATA,__data) external _kPFSubReturnICMPCode
00007ffb4281f6e8 (__DATA,__data) external _kPFSubReturnTTL
00007ffb4281f6e0 (__DATA,__data) external _kPFSubReturnType
00007ffb4281f718 (__DATA,__data) external _kPFSubScrubFlags
00007ffb4281f728 (__DATA,__data) external _kPFSubScrubMaxMSS
00007ffb4281f720 (__DATA,__data) external _kPFSubScrubMinTTL
00007ffb4281f700 (__DATA,__data) external _kPFSubTag
00007ffb4281f708 (__DATA,__data) external _kPFSubTagged
00007ffb4281f680 (__DATA,__data) external _kPFSubUserName
00007ffb4281f698 (__DATA,__data) external _kPFSubUserOperator
00007ffb4281f5e8 (__DATA,__data) external _kPFTagDict
00007ffb4281f4c0 (__DATA,__data) external _kPFThreadBR
00007ffb4281f538 (__DATA,__data) external _kPFThreadBR_nat64
00007ffb4281f590 (__DATA,__data) external _kPFTo
00007ffb4281f748 (__DATA,__data) external _kPFUnknown
00007ffb4281f5b0 (__DATA,__data) external _kPFUser
00007ffb4281f498 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00007ffb4281f3b0 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00007ffb4281f470 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
00007ffb4281f478 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
00007ffb4281f480 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
00007ffb4281f3d0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00007ffb4281f3c8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00007ffb4281f408 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00007ffb4281f400 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
00007ffb4281f3f0 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00007ffb4281f3e8 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00007ffb4281f3e0 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00007ffb4281f3d8 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00007ffb4281f3f8 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
00007ffb4281f3c0 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00007ffb4281f460 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
00007ffb4281f468 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
00007ffb4281f428 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
00007ffb4281f430 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
00007ffb4281f458 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
00007ffb4281f440 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
00007ffb4281f448 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
00007ffb4281f438 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
00007ffb4281f450 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
00007ffb4281f3b8 (__DATA,__data) non-external (was a private external) _pfXPCService
00007ffb4281f418 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
00007ffb4281f420 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
00007ffb4281f410 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
