                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffb17d16dae (__TEXT,__text) external _PFCheckNATRule
00007ffb40a78358 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ffb40a78388 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ffb40a783b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ffb40a783e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffb40a78418 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ffb40a78448 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ffb40a78478 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ffb40a784a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffb40a784c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ffb40a784f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffb40a78528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ffb40a78558 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ffb40a78588 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ffb40a785b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffb40a78648 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffb40a78668 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ffb40a78698 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00007ffb40a786c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffb40a786f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffb40a78728 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffb40a78758 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffb40a78788 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ffb40a78880 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb17d17872 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffb17d11c5f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffb17d11457 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffb17d11653 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffb17d11bee (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffb17d11c97 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffb17d1146e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffb17d1168b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00007ffb42796190 (__DATA,__bss) non-external ___pfDictIdentifier
00007ffb427961a8 (__DATA,__bss) non-external ___pfLog
00007ffb427961b0 (__DATA,__bss) non-external ___pfLogError
00007ffb42795dc0 (__DATA,__data) non-external ___pfLogInit
00007ffb427961a0 (__DATA,__bss) non-external ___pfManager
00007ffb427961d0 (__DATA,__bss) non-external ___pfManagerTypeID
00007ffb42795de0 (__DATA,__data) non-external ___pfManagerTypeInit
00007ffb427961b8 (__DATA,__bss) non-external ___pfQueue
00007ffb427961c0 (__DATA,__bss) non-external ___pfQueueError
00007ffb42795dd0 (__DATA,__data) non-external ___pfQueueInit
00007ffb42796198 (__DATA,__bss) non-external ___pfUserTypeID
00007ffb42795db0 (__DATA,__data) non-external ___pfUserTypeInit
00007ffb427961c8 (__DATA,__bss) non-external ___pfXpcQueue
00007ffb427961e0 (__DATA,__bss) non-external ___pfconnection
00007ffb427961d8 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00007ffb42795f80 (__DATA,__data) external _kPFAction
00007ffb42795f68 (__DATA,__data) external _kPFAdaptiveFirewall
00007ffb42795ef0 (__DATA,__data) external _kPFAirDrop
00007ffb42796020 (__DATA,__data) external _kPFAllowOpts
00007ffb42796180 (__DATA,__data) external _kPFAny
00007ffb42795ef8 (__DATA,__data) external _kPFApplicationFirewall
00007ffb42795f08 (__DATA,__data) external _kPFBase
00007ffb42795f28 (__DATA,__data) external _kPFBase_nat64
00007ffb42795f30 (__DATA,__data) external _kPFBase_nat66
00007ffb42795f18 (__DATA,__data) external _kPFBase_v4
00007ffb42795f20 (__DATA,__data) external _kPFBase_v6
00007ffb42796070 (__DATA,__data) external _kPFBytesIn
00007ffb42796078 (__DATA,__data) external _kPFBytesOut
00007ffb42795f70 (__DATA,__data) external _kPFCustomFirewall
00007ffb42795f60 (__DATA,__data) external _kPFDefaultFirewall
00007ffb42795f90 (__DATA,__data) external _kPFDirection
00007ffb42796030 (__DATA,__data) external _kPFDummyNet
00007ffb42796038 (__DATA,__data) external _kPFExtFilter
00007ffb42796040 (__DATA,__data) external _kPFExtMap
00007ffb42795ee0 (__DATA,__data) external _kPFFTPProxy
00007ffb42795fa0 (__DATA,__data) external _kPFFamily
00007ffb42795fe8 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00007ffb42795fe0 (__DATA,__data) external _kPFFlags
00007ffb42795fb8 (__DATA,__data) external _kPFFrom
00007ffb42795ff8 (__DATA,__data) external _kPFGroup
00007ffb42795f48 (__DATA,__data) external _kPFHost_v4
00007ffb42795f50 (__DATA,__data) external _kPFHost_v6
00007ffb42796008 (__DATA,__data) external _kPFICMP
00007ffb42795f98 (__DATA,__data) external _kPFInterface
00007ffb42795ec8 (__DATA,__data) external _kPFInternetSharing
00007ffb42796018 (__DATA,__data) external _kPFKeepState
00007ffb42796000 (__DATA,__data) external _kPFLog
00007ffb42795f58 (__DATA,__data) external _kPFMDNS
00007ffb42796058 (__DATA,__data) external _kPFMaxStates
00007ffb42795fc8 (__DATA,__data) external _kPFNATDest
00007ffb42796050 (__DATA,__data) external _kPFNATPass
00007ffb42795fd8 (__DATA,__data) external _kPFNATRDRAddress
00007ffb42795fc0 (__DATA,__data) external _kPFNATSrc
00007ffb42795ed0 (__DATA,__data) external _kPFNLC
00007ffb42796060 (__DATA,__data) external _kPFPacketsIn
00007ffb42796068 (__DATA,__data) external _kPFPacketsOut
00007ffb42795f10 (__DATA,__data) external _kPFPortMapping
00007ffb42795fa8 (__DATA,__data) external _kPFProtocol
00007ffb42795fb0 (__DATA,__data) external _kPFQuick
00007ffb42796048 (__DATA,__data) external _kPFRTableID
00007ffb42795f88 (__DATA,__data) external _kPFReturnOptions
00007ffb42796080 (__DATA,__data) external _kPFRuleID
00007ffb42796010 (__DATA,__data) external _kPFScrubOptions
00007ffb42795ee8 (__DATA,__data) external _kPFServerFirewall
00007ffb42795f38 (__DATA,__data) external _kPFShared_v4
00007ffb42795f40 (__DATA,__data) external _kPFShared_v6
00007ffb42796090 (__DATA,__data) external _kPFSubAddress
00007ffb42796088 (__DATA,__data) external _kPFSubAddressLabel
00007ffb42796170 (__DATA,__data) external _kPFSubDummyNetPipe
00007ffb42796178 (__DATA,__data) external _kPFSubDummyNetPipeType
00007ffb42796098 (__DATA,__data) external _kPFSubDynInterface
00007ffb427960e0 (__DATA,__data) external _kPFSubGroupName
00007ffb427960f8 (__DATA,__data) external _kPFSubGroupOperator
00007ffb427960f0 (__DATA,__data) external _kPFSubHighGroupID
00007ffb427960b0 (__DATA,__data) external _kPFSubHighPort
00007ffb427960d0 (__DATA,__data) external _kPFSubHighUserID
00007ffb42796118 (__DATA,__data) external _kPFSubICMPCode
00007ffb42796110 (__DATA,__data) external _kPFSubICMPType
00007ffb42796100 (__DATA,__data) external _kPFSubLogFlags
00007ffb42796108 (__DATA,__data) external _kPFSubLogTo
00007ffb427960e8 (__DATA,__data) external _kPFSubLowGroupID
00007ffb427960a8 (__DATA,__data) external _kPFSubLowPort
00007ffb427960c8 (__DATA,__data) external _kPFSubLowUserID
00007ffb427960a0 (__DATA,__data) external _kPFSubNegated
00007ffb42796150 (__DATA,__data) external _kPFSubNotTagged
00007ffb427960b8 (__DATA,__data) external _kPFSubPortOperator
00007ffb42796138 (__DATA,__data) external _kPFSubReturnICMP6Code
00007ffb42796130 (__DATA,__data) external _kPFSubReturnICMPCode
00007ffb42796128 (__DATA,__data) external _kPFSubReturnTTL
00007ffb42796120 (__DATA,__data) external _kPFSubReturnType
00007ffb42796158 (__DATA,__data) external _kPFSubScrubFlags
00007ffb42796168 (__DATA,__data) external _kPFSubScrubMaxMSS
00007ffb42796160 (__DATA,__data) external _kPFSubScrubMinTTL
00007ffb42796140 (__DATA,__data) external _kPFSubTag
00007ffb42796148 (__DATA,__data) external _kPFSubTagged
00007ffb427960c0 (__DATA,__data) external _kPFSubUserName
00007ffb427960d8 (__DATA,__data) external _kPFSubUserOperator
00007ffb42796028 (__DATA,__data) external _kPFTagDict
00007ffb42795f00 (__DATA,__data) external _kPFThreadBR
00007ffb42795f78 (__DATA,__data) external _kPFThreadBR_nat64
00007ffb42795fd0 (__DATA,__data) external _kPFTo
00007ffb42796188 (__DATA,__data) external _kPFUnknown
00007ffb42795ff0 (__DATA,__data) external _kPFUser
00007ffb42795ed8 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00007ffb42795df0 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00007ffb42795eb0 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
00007ffb42795eb8 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
00007ffb42795ec0 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
00007ffb42795e10 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00007ffb42795e08 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00007ffb42795e48 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00007ffb42795e40 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
00007ffb42795e30 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00007ffb42795e28 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00007ffb42795e20 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00007ffb42795e18 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00007ffb42795e38 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
00007ffb42795e00 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00007ffb42795ea0 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
00007ffb42795ea8 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
00007ffb42795e68 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
00007ffb42795e70 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
00007ffb42795e98 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
00007ffb42795e80 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
00007ffb42795e88 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
00007ffb42795e78 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
00007ffb42795e90 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
00007ffb42795df8 (__DATA,__data) non-external (was a private external) _pfXPCService
00007ffb42795e58 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
00007ffb42795e60 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
00007ffb42795e50 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
