                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00000001e8336e0c (__TEXT,__text) external _TclAddLiteralObj
00000001e8371344 (__TEXT,__text) external _TclMacOSXMatchType
00000001e8371e88 (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00000001e8370f0c (__TEXT,__text) external _TclMacOSXSetFileAttribute
00000001e8360d44 (__TEXT,__text) external _TclNeedSpace
00000001e834e464 (__TEXT,__text) external _TclNewProcBodyObj
00000001e8341158 (__TEXT,__text) external _TclObjBeingDeleted
00000001e834583c (__TEXT,__text) external _TclObjCommandComplete
00000001e834cf4c (__TEXT,__text) external _TclObjGetFrame
00000001e834cdc8 (__TEXT,__text) external _TclObjInterpProc
00000001e834d828 (__TEXT,__text) external _TclObjInterpProcCore
00000001e82d3928 (__TEXT,__text) external _TclObjInvoke
00000001e83625a4 (__TEXT,__text) external _TclObjLookupVar
00000001e83396d4 (__TEXT,__text) external _TclPopStackFrame
00000001e83613b4 (__TEXT,__text) external _TclPrecTraceProc
00000001e8320ea0 (__TEXT,__text) external _TclPreventAliasLoop
00000001e834dfb4 (__TEXT,__text) external _TclProcCleanupProc
00000001e834e154 (__TEXT,__text) external _TclProcCompileProc
00000001e834ce34 (__TEXT,__text) external _TclProcDeleteProc
00000001e8366050 (__TEXT,__text) external _TclPtrMakeUpvar
00000001e833967c (__TEXT,__text) external _TclPushStackFrame
00000001e834f73c (__TEXT,__text) external _TclRegAbout
00000001e834f810 (__TEXT,__text) external _TclRegError
00000001e834f430 (__TEXT,__text) external _TclRegExpRangeUniChar
00000001e82d0360 (__TEXT,__text) external _TclRenameCommand
00000001e833b154 (__TEXT,__text) external _TclResetShadowedCmdRefs
00000001e8359830 (__TEXT,__text) external _TclServiceIdle
00000001e82fece4 (__TEXT,__text) external _TclSetByteCodeFromAny
00000001e830a4c0 (__TEXT,__text) external _TclSetLibraryPath
00000001e833d400 (__TEXT,__text) external _TclSetNsPath
00000001e8361cec (__TEXT,__text) external _TclSetObjNameOfExecutable
00000001e831e364 (__TEXT,__text) external _TclSetPreInitScript
00000001e833833c (__TEXT,__text) external _TclSetStartupScriptFileName
00000001e8338328 (__TEXT,__text) external _TclSetStartupScriptPath
00000001e830ce6c (__TEXT,__text) external _TclSetupEnv
00000001e83305f4 (__TEXT,__text) external _TclSockGetPort
00000001e833071c (__TEXT,__text) external _TclSockMinimumBuffers
00000001e830f178 (__TEXT,__text) external _TclStackAlloc
00000001e830f08c (__TEXT,__text) external _TclStackFree
00000001e8339ed4 (__TEXT,__text) external _TclTeardownNamespace
00000001e835926c (__TEXT,__text) external _TclTomMathInitializeStubs
00000001e8305f28 (__TEXT,__text) external _TclTraceDictPath
00000001e835eaf4 (__TEXT,__text) external _TclUniCharMatch
00000001e836b5cc (__TEXT,__text) external _TclUnixCopyFile
00000001e8372c34 (__TEXT,__text) external _TclUnixWaitForFile
00000001e834e0dc (__TEXT,__text) external _TclUpdateReturnInfo
00000001e8366e7c (__TEXT,__text) external _TclVarErrMsg
00000001e836234c (__TEXT,__text) external _TclVarHashCreateVar
00000001e835ba84 (__TEXT,__text) external _TclVarTraceExists
00000001e8330924 (__TEXT,__text) external _Tcl_Access
00000001e82d3c68 (__TEXT,__text) external _Tcl_AddErrorInfo
00000001e834fa40 (__TEXT,__text) external _Tcl_AddInterpResolvers
00000001e82d3b74 (__TEXT,__text) external _Tcl_AddObjErrorInfo
00000001e8372060 (__TEXT,__text) external _Tcl_AlertNotifier
00000001e82d7198 (__TEXT,__text) external _Tcl_Alloc
00000001e831cbd8 (__TEXT,__text) external _Tcl_AllocStatBuf
00000001e82d3e00 (__TEXT,__text) external _Tcl_AllowExceptions
00000001e8340d14 (__TEXT,__text) external _Tcl_AppendAllObjTypes
00000001e8350678 (__TEXT,__text) external _Tcl_AppendElement
00000001e833a2d8 (__TEXT,__text) external _Tcl_AppendExportList
00000001e8353ef4 (__TEXT,__text) external _Tcl_AppendFormatToObj
00000001e8353490 (__TEXT,__text) external _Tcl_AppendLimitedToObj
00000001e82d2ba0 (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
00000001e8353b38 (__TEXT,__text) external _Tcl_AppendObjToObj
00000001e8355130 (__TEXT,__text) external _Tcl_AppendPrintfToObj
00000001e835064c (__TEXT,__text) external _Tcl_AppendResult
00000001e83505dc (__TEXT,__text) external _Tcl_AppendResultVA
00000001e8353ec8 (__TEXT,__text) external _Tcl_AppendStringsToObj
00000001e8353ca4 (__TEXT,__text) external _Tcl_AppendStringsToObjVA
00000001e8353828 (__TEXT,__text) external _Tcl_AppendToObj
00000001e8353834 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
00000001e82ce2bc (__TEXT,__text) external _Tcl_AsyncCreate
00000001e82ce480 (__TEXT,__text) external _Tcl_AsyncDelete
00000001e82ce3b8 (__TEXT,__text) external _Tcl_AsyncInvoke
00000001e82ce354 (__TEXT,__text) external _Tcl_AsyncMark
00000001e82ce568 (__TEXT,__text) external _Tcl_AsyncReady
00000001e82d7254 (__TEXT,__text) external _Tcl_AttemptAlloc
00000001e82d7258 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
00000001e82d731c (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
00000001e82d7318 (__TEXT,__text) external _Tcl_AttemptRealloc
00000001e8353270 (__TEXT,__text) external _Tcl_AttemptSetObjLength
00000001e830d770 (__TEXT,__text) external _Tcl_BackgroundError
00000001e835fe98 (__TEXT,__text) external _Tcl_Backslash
00000001e8327bbc (__TEXT,__text) external _Tcl_BadChannelOption
00000001e82cf6e4 (__TEXT,__text) external _Tcl_CallWhenDeleted
00000001e8359788 (__TEXT,__text) external _Tcl_CancelIdleCall
00000001e83298d0 (__TEXT,__text) external _Tcl_ChannelBlockModeProc
00000001e8327b1c (__TEXT,__text) external _Tcl_ChannelBuffered
00000001e8329950 (__TEXT,__text) external _Tcl_ChannelClose2Proc
00000001e8329948 (__TEXT,__text) external _Tcl_ChannelCloseProc
00000001e8329990 (__TEXT,__text) external _Tcl_ChannelFlushProc
00000001e8329988 (__TEXT,__text) external _Tcl_ChannelGetHandleProc
00000001e8329978 (__TEXT,__text) external _Tcl_ChannelGetOptionProc
00000001e8328568 (__TEXT,__text) external _Tcl_ChannelHandlerProc
00000001e8329958 (__TEXT,__text) external _Tcl_ChannelInputProc
00000001e832836c (__TEXT,__text) external _Tcl_ChannelName
00000001e8329960 (__TEXT,__text) external _Tcl_ChannelOutputProc
00000001e8329968 (__TEXT,__text) external _Tcl_ChannelSeekProc
00000001e8329970 (__TEXT,__text) external _Tcl_ChannelSetOptionProc
00000001e8323e44 (__TEXT,__text) external _Tcl_ChannelThreadActionProc
00000001e8327a54 (__TEXT,__text) external _Tcl_ChannelTruncateProc
00000001e832986c (__TEXT,__text) external _Tcl_ChannelVersion
00000001e8329980 (__TEXT,__text) external _Tcl_ChannelWatchProc
00000001e8329a08 (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00000001e8330be8 (__TEXT,__text) external _Tcl_Chdir
00000001e8324b34 (__TEXT,__text) external _Tcl_ClearChannelHandlers
00000001e8322cc8 (__TEXT,__text) external _Tcl_Close
00000001e8345738 (__TEXT,__text) external _Tcl_CommandComplete
00000001e835abc4 (__TEXT,__text) external _Tcl_CommandTraceInfo
00000001e835fee0 (__TEXT,__text) external _Tcl_Concat
00000001e8360054 (__TEXT,__text) external _Tcl_ConcatObj
00000001e8357ed0 (__TEXT,__text) external _Tcl_ConditionFinalize
00000001e8370024 (__TEXT,__text) external _Tcl_ConditionNotify
00000001e836ff08 (__TEXT,__text) external _Tcl_ConditionWait
00000001e835fb60 (__TEXT,__text) external _Tcl_ConvertCountedElement
00000001e835fb50 (__TEXT,__text) external _Tcl_ConvertElement
00000001e8340e54 (__TEXT,__text) external _Tcl_ConvertToType
00000001e8320a20 (__TEXT,__text) external _Tcl_CreateAlias
00000001e8320b84 (__TEXT,__text) external _Tcl_CreateAliasObj
00000001e8323968 (__TEXT,__text) external _Tcl_CreateChannel
00000001e83285e0 (__TEXT,__text) external _Tcl_CreateChannelHandler
00000001e83231d4 (__TEXT,__text) external _Tcl_CreateCloseHandler
00000001e82cffc0 (__TEXT,__text) external _Tcl_CreateCommand
00000001e830a7b0 (__TEXT,__text) external _Tcl_CreateEncoding
00000001e833d618 (__TEXT,__text) external _Tcl_CreateEnsemble
00000001e833f8cc (__TEXT,__text) external _Tcl_CreateEventSource
00000001e830e400 (__TEXT,__text) external _Tcl_CreateExitHandler
00000001e83723a4 (__TEXT,__text) external _Tcl_CreateFileHandler
00000001e831d12c (__TEXT,__text) external _Tcl_CreateHashEntry
00000001e82ce928 (__TEXT,__text) external _Tcl_CreateInterp
00000001e82d0bb8 (__TEXT,__text) external _Tcl_CreateMathFunc
00000001e8339714 (__TEXT,__text) external _Tcl_CreateNamespace
00000001e82cf230 (__TEXT,__text) external _Tcl_CreateObjCommand
00000001e835b7c4 (__TEXT,__text) external _Tcl_CreateObjTrace
00000001e83211a4 (__TEXT,__text) external _Tcl_CreateSlave
00000001e830ecf0 (__TEXT,__text) external _Tcl_CreateThread
00000001e830e628 (__TEXT,__text) external _Tcl_CreateThreadExitHandler
00000001e835939c (__TEXT,__text) external _Tcl_CreateTimerHandler
00000001e835b858 (__TEXT,__text) external _Tcl_CreateTrace
00000001e83243dc (__TEXT,__text) external _Tcl_CutChannel
00000001e8360b4c (__TEXT,__text) external _Tcl_DStringAppend
00000001e8360c20 (__TEXT,__text) external _Tcl_DStringAppendElement
00000001e8361090 (__TEXT,__text) external _Tcl_DStringEndSublist
00000001e8360e64 (__TEXT,__text) external _Tcl_DStringFree
00000001e8360f34 (__TEXT,__text) external _Tcl_DStringGetResult
00000001e8360b30 (__TEXT,__text) external _Tcl_DStringInit
00000001e8360eac (__TEXT,__text) external _Tcl_DStringResult
00000001e8360dd0 (__TEXT,__text) external _Tcl_DStringSetLength
00000001e8361030 (__TEXT,__text) external _Tcl_DStringStartSublist
00000001e82d71e4 (__TEXT,__text) external _Tcl_DbCkalloc
00000001e82d7324 (__TEXT,__text) external _Tcl_DbCkfree
00000001e82d72a8 (__TEXT,__text) external _Tcl_DbCkrealloc
00000001e834287c (__TEXT,__text) external _Tcl_DbDecrRefCount
00000001e834286c (__TEXT,__text) external _Tcl_DbIncrRefCount
00000001e8342894 (__TEXT,__text) external _Tcl_DbIsShared
00000001e8342424 (__TEXT,__text) external _Tcl_DbNewBignumObj
00000001e8341338 (__TEXT,__text) external _Tcl_DbNewBooleanObj
00000001e82d5218 (__TEXT,__text) external _Tcl_DbNewByteArrayObj
00000001e8306b6c (__TEXT,__text) external _Tcl_DbNewDictObj
00000001e834191c (__TEXT,__text) external _Tcl_DbNewDoubleObj
00000001e8335160 (__TEXT,__text) external _Tcl_DbNewListObj
00000001e8341e34 (__TEXT,__text) external _Tcl_DbNewLongObj
00000001e8340f30 (__TEXT,__text) external _Tcl_DbNewObj
00000001e8352ad0 (__TEXT,__text) external _Tcl_DbNewStringObj
00000001e8341ff4 (__TEXT,__text) external _Tcl_DbNewWideIntObj
00000001e82cf8fc (__TEXT,__text) external _Tcl_DeleteAssocData
00000001e83286b0 (__TEXT,__text) external _Tcl_DeleteChannelHandler
00000001e832321c (__TEXT,__text) external _Tcl_DeleteCloseHandler
00000001e82d0b58 (__TEXT,__text) external _Tcl_DeleteCommand
00000001e82d0188 (__TEXT,__text) external _Tcl_DeleteCommandFromToken
00000001e833f928 (__TEXT,__text) external _Tcl_DeleteEventSource
00000001e833fb8c (__TEXT,__text) external _Tcl_DeleteEvents
00000001e830e4e0 (__TEXT,__text) external _Tcl_DeleteExitHandler
00000001e83725ec (__TEXT,__text) external _Tcl_DeleteFileHandler
00000001e831d430 (__TEXT,__text) external _Tcl_DeleteHashEntry
00000001e831d570 (__TEXT,__text) external _Tcl_DeleteHashTable
00000001e82cf9d4 (__TEXT,__text) external _Tcl_DeleteInterp
00000001e8339474 (__TEXT,__text) external _Tcl_DeleteNamespace
00000001e830e680 (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
00000001e8359674 (__TEXT,__text) external _Tcl_DeleteTimerHandler
00000001e835b9a0 (__TEXT,__text) external _Tcl_DeleteTrace
00000001e83236ac (__TEXT,__text) external _Tcl_DetachChannel
00000001e8348840 (__TEXT,__text) external _Tcl_DetachPids
00000001e8306728 (__TEXT,__text) external _Tcl_DictObjDone
00000001e8306598 (__TEXT,__text) external _Tcl_DictObjFirst
00000001e8306378 (__TEXT,__text) external _Tcl_DictObjGet
00000001e8306670 (__TEXT,__text) external _Tcl_DictObjNext
00000001e83061f8 (__TEXT,__text) external _Tcl_DictObjPut
00000001e8306820 (__TEXT,__text) external _Tcl_DictObjPutKeyList
00000001e83063f0 (__TEXT,__text) external _Tcl_DictObjRemove
00000001e83069fc (__TEXT,__text) external _Tcl_DictObjRemoveKeyList
00000001e8306544 (__TEXT,__text) external _Tcl_DictObjSize
00000001e8350028 (__TEXT,__text) external _Tcl_DiscardInterpState
00000001e835031c (__TEXT,__text) external _Tcl_DiscardResult
00000001e833fec4 (__TEXT,__text) external _Tcl_DoOneEvent
00000001e835970c (__TEXT,__text) external _Tcl_DoWhenIdle
00000001e82cf7d8 (__TEXT,__text) external _Tcl_DontCallWhenDeleted
00000001e82d7344 (__TEXT,__text) external _Tcl_DumpActiveMemory
00000001e8341168 (__TEXT,__text) external _Tcl_DuplicateObj
00000001e8327acc (__TEXT,__text) external _Tcl_Eof
00000001e834b820 (__TEXT,__text) external _Tcl_ErrnoId
00000001e834b860 (__TEXT,__text) external _Tcl_ErrnoMsg
00000001e82d3014 (__TEXT,__text) external _Tcl_Eval
00000001e82d2174 (__TEXT,__text) external _Tcl_EvalEx
00000001e83310c4 (__TEXT,__text) external _Tcl_EvalFile
00000001e82d305c (__TEXT,__text) external _Tcl_EvalObj
00000001e82d306c (__TEXT,__text) external _Tcl_EvalObjEx
00000001e82d1f64 (__TEXT,__text) external _Tcl_EvalObjv
00000001e82d2114 (__TEXT,__text) external _Tcl_EvalTokens
00000001e82d2100 (__TEXT,__text) external _Tcl_EvalTokensStandard
00000001e834c160 (__TEXT,__text) external _Tcl_EventuallyFree
00000001e830e76c (__TEXT,__text) external _Tcl_Exit
00000001e8358028 (__TEXT,__text) external _Tcl_ExitThread
