00007ff84389f960 (__DATA,__data) external _NDR_record
00007ff802bb26a0 (__TEXT,__text) external ___nexus_get_opt
00007ff802bb26b8 (__TEXT,__text) external ___nexus_open
00007ff802bb26d0 (__TEXT,__text) external ___nexus_register
00007ff802bb26e8 (__TEXT,__text) external ___nexus_set_opt
00007ff802ba8318 (__TEXT,__text) external ___open
00007ff802bac28c (__TEXT,__text) external ___open_dprotected_np
00007ff802bb1ab8 (__TEXT,__text) external ___open_extended
00007ff802ba85cc (__TEXT,__text) external ___open_nocancel
00007ff802ba8fb8 (__TEXT,__text) external ___openat
00007ff802bb2700 (__TEXT,__text) external ___openat_dprotected_np
00007ff802bac34c (__TEXT,__text) external ___openat_nocancel
00007ff843665920 (__DATA_DIRTY,__bss) non-external ___os_ch_md_redzone_cookie
00007ff802bbe498 (__TEXT,__text) non-external ___os_nexus_config_flow
00007ff802bbe350 (__TEXT,__text) external ___os_nexus_flow_add
00007ff802bbe3b9 (__TEXT,__text) external ___os_nexus_flow_del
00007ff802bbe4fc (__TEXT,__text) external ___os_nexus_get_llink_info
00007ff802bbe1d5 (__TEXT,__text) external ___os_nexus_ifattach
00007ff802bbe2bb (__TEXT,__text) external ___os_nexus_ifdetach
00007ff802bb2718 (__TEXT,__text) external ___oslog_coproc
00007ff802bb2730 (__TEXT,__text) external ___oslog_coproc_reg
00007ff802baac28 (__TEXT,__text) external ___persona
00007ff802bacb04 (__TEXT,__text) external ___pipe
00007ff802bb2748 (__TEXT,__text) external ___poll_nocancel
00007ff802bad674 (__TEXT,__text) external ___posix_spawn
00007ff802bb2760 (__TEXT,__text) external ___pread_nocancel
00007ff802bb2778 (__TEXT,__text) external ___preadv_nocancel
00007ff802ba8bec (__TEXT,__text) external ___proc_info
00007ff802bb2790 (__TEXT,__text) external ___proc_info_extended_id
00007ff802badd04 (__TEXT,__text) external ___process_policy
00007ff802bac93c (__TEXT,__text) external ___pselect
00007ff802bb27a8 (__TEXT,__text) external ___pselect_nocancel
00007ff802baa708 (__TEXT,__text) external ___psynch_cvbroad
00007ff802baabc8 (__TEXT,__text) external ___psynch_cvclrprepost
00007ff802bab790 (__TEXT,__text) external ___psynch_cvsignal
00007ff802baa6f0 (__TEXT,__text) external ___psynch_cvwait
00007ff802ba9fa8 (__TEXT,__text) external ___psynch_mutexdrop
00007ff802ba9e74 (__TEXT,__text) external ___psynch_mutexwait
00007ff802bb27c0 (__TEXT,__text) external ___psynch_rw_downgrade
00007ff802bb27d8 (__TEXT,__text) external ___psynch_rw_longrdlock
00007ff802babe30 (__TEXT,__text) external ___psynch_rw_rdlock
00007ff802babe18 (__TEXT,__text) external ___psynch_rw_unlock
00007ff802bb27f0 (__TEXT,__text) external ___psynch_rw_unlock2
00007ff802bb2808 (__TEXT,__text) external ___psynch_rw_upgrade
00007ff802babe00 (__TEXT,__text) external ___psynch_rw_wrlock
00007ff802bb2820 (__TEXT,__text) external ___psynch_rw_yieldwrlock
00007ff802bb1824 (__TEXT,__text) external ___pthread_canceled
00007ff802bad360 (__TEXT,__text) external ___pthread_chdir
00007ff802bad348 (__TEXT,__text) external ___pthread_fchdir
00007ff802bae824 (__TEXT,__text) external ___pthread_kill
00007ff802bb2838 (__TEXT,__text) external ___pthread_markcancel
00007ff802bad8bc (__TEXT,__text) external ___pthread_sigmask
00007ff802baec34 (__TEXT,__text) external ___ptrace
00007ff802bb2850 (__TEXT,__text) external ___pwrite_nocancel
00007ff802bb2868 (__TEXT,__text) external ___pwritev_nocancel
00007ff802ba944c (__TEXT,__text) external ___read_nocancel
00007ff802bb2880 (__TEXT,__text) external ___readv_nocancel
00007ff802bb2898 (__TEXT,__text) external ___reboot
00007ff802bb28b0 (__TEXT,__text) external ___record_system_event
00007ff802bab24c (__TEXT,__text) external ___recvfrom
00007ff802bab11c (__TEXT,__text) external ___recvfrom_nocancel
00007ff802bab544 (__TEXT,__text) external ___recvmsg
00007ff802bb28c8 (__TEXT,__text) external ___recvmsg_nocancel
00007ff843665928 (__DATA_DIRTY,__bss) non-external ___remove_counter
00007ff802baa990 (__TEXT,__text) external ___rename
00007ff802bb28e0 (__TEXT,__text) external ___renameat
00007ff802bb28f8 (__TEXT,__text) external ___renameatx_np
00007ff802baa9c8 (__TEXT,__text) external ___rmdir
00007ff802bb23e8 (__TEXT,__text) external ___sandbox_me
00007ff802bb24a8 (__TEXT,__text) external ___sandbox_mm
00007ff802ba9094 (__TEXT,__text) external ___sandbox_ms
00007ff802bae854 (__TEXT,__text) external ___sandbox_msp
00007ff802bb09c4 (__TEXT,__text) external ___select
00007ff802bab104 (__TEXT,__text) external ___select_nocancel
00007ff802baf62c (__TEXT,__text) external ___sem_open
00007ff802bb2910 (__TEXT,__text) external ___sem_wait_nocancel
00007ff802bb2928 (__TEXT,__text) external ___semctl
00007ff802bb2940 (__TEXT,__text) external ___semsys
00007ff802baa5c0 (__TEXT,__text) external ___semwait_signal
00007ff802bad8d4 (__TEXT,__text) external ___semwait_signal_nocancel
00007ff802bac364 (__TEXT,__text) external ___sendmsg
00007ff802bab14c (__TEXT,__text) external ___sendmsg_nocancel
00007ff802bab234 (__TEXT,__text) external ___sendto
00007ff802bab0c0 (__TEXT,__text) external ___sendto_nocancel
00007ff802baa6a8 (__TEXT,__text) external ___setattrlist
00007ff802bb15b0 (__TEXT,__text) external ___setlogin
00007ff802bae3e0 (__TEXT,__text) external ___setpriority
00007ff802bb2958 (__TEXT,__text) external ___setregid
00007ff802bb2970 (__TEXT,__text) external ___setreuid
00007ff802ba9e98 (__TEXT,__text) external ___setrlimit
00007ff802bb2988 (__TEXT,__text) external ___setsgroups
00007ff802baf450 (__TEXT,__text) external ___settid
00007ff802bb29a0 (__TEXT,__text) external ___settid_with_pid
00007ff802bb29b8 (__TEXT,__text) external ___settimeofday
00007ff802bb29d0 (__TEXT,__text) external ___setwgroups
00007ff802baf684 (__TEXT,__text) external ___sfi_ctl
00007ff802bb29e8 (__TEXT,__text) external ___sfi_pidctl
00007ff802bb2a00 (__TEXT,__text) external ___shared_region_check_np
00007ff802bb2a18 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
00007ff802ba8f88 (__TEXT,__text) external ___shm_open
00007ff802bb2a30 (__TEXT,__text) external ___shmctl
00007ff802bb2a48 (__TEXT,__text) external ___shmsys
00007ff802bacb50 (__TEXT,__text) external ___sigaction
00007ff802baa660 (__TEXT,__text) external ___sigaltstack
00007ff802bb1190 (__TEXT,__text) external ___sigreturn
00007ff802bb2a60 (__TEXT,__text) external ___sigsuspend
00007ff802bad900 (__TEXT,__text) external ___sigsuspend_nocancel
00007ff802bb11c0 (__TEXT,__text) external ___sigwait
00007ff802bab134 (__TEXT,__text) external ___socketpair
00007ff802bb2a78 (__TEXT,__text) external ___stack_snapshot_with_config
00007ff802bac170 (__TEXT,__text) external ___stat64_extended
00007ff802bb2a90 (__TEXT,__text) external ___stat_extended
00007ff802bb8e65 (__TEXT,__text) non-external ___statfs_ext_impl
00007ff802ba97b8 (__TEXT,__text) external ___syscall
00007ff84389f9d0 (__DATA,__common) external ___syscall_logger
00007ff802ba8ed0 (__TEXT,__text) external ___sysctl
00007ff802ba9038 (__TEXT,__text) external ___sysctlbyname
00007ff802bb2aa8 (__TEXT,__text) external ___telemetry
00007ff802bb028c (__TEXT,__text) external ___terminate_with_payload
00007ff802ba92fc (__TEXT,__text) external ___thread_selfid
00007ff802bb2ac0 (__TEXT,__text) external ___thread_selfusage
00007ff802ba9314 (__TEXT,__text) external ___ulock_wait
00007ff802bb2ad8 (__TEXT,__text) external ___ulock_wait2
00007ff802ba9394 (__TEXT,__text) external ___ulock_wake
00007ff802bb2af0 (__TEXT,__text) external ___umask_extended
00007ff802baac54 (__TEXT,__text) external ___unlink
00007ff802baf934 (__TEXT,__text) external ___unlinkat
00007ff802bb2b08 (__TEXT,__text) external ___vfork
00007ff802bad86c (__TEXT,__text) external ___wait4
00007ff802bb1aa0 (__TEXT,__text) external ___wait4_nocancel
00007ff802bb2b60 (__TEXT,__text) external ___waitid_nocancel
00007ff802baed9c (__TEXT,__text) external ___work_interval_ctl
00007ff802ba9284 (__TEXT,__text) external ___workq_kernreturn
00007ff802ba929c (__TEXT,__text) external ___workq_open
00007ff802baabe0 (__TEXT,__text) external ___write_nocancel
00007ff802bb2b78 (__TEXT,__text) external ___writev_nocancel
00007ff84389f978 (__DATA,__common) external __cpu_capabilities
00007ff84389f9c4 (__DATA,__common) external __cpu_has_altivec
00007ff843665908 (__DATA_DIRTY,__data) non-external (was a private external) __current_pid
00007ff843665950 (__DATA_DIRTY,__bss) non-external __dlsym
00007ff802ba7c04 (__TEXT,__text) external __exclaves_ctl_trap
00007ff802bb484c (__TEXT,__text) non-external __execve_with_filter
00007ff802bad918 (__TEXT,__text) external __exit
00007ff802bac5d0 (__TEXT,__text) external __get_cpu_capabilities
00007ff84389f9f0 (__DATA,__bss) non-external __gethostuuid_callback
00007ff802bb7fe0 (__TEXT,__text) external __getprivatesystemidentifier
00007ff802bc3064 (__TEXT,__text) external __host_page_size
00007ff802bac5be (__TEXT,__text) external __init_cpu_capabilities
00007ff802bc3ddc (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
00007ff802bc4e48 (__TEXT,__text) external __kernelrpc_mach_port_allocate
00007ff802bc58f2 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
00007ff802bc4d61 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
00007ff802bc57b6 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
00007ff802ba79e8 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
00007ff802bc6f71 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
00007ff802bc6345 (__TEXT,__text) external __kernelrpc_mach_port_construct
00007ff802ba7a3c (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
00007ff802bc503d (__TEXT,__text) external __kernelrpc_mach_port_deallocate
00007ff802ba79f4 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
00007ff802bc4f5a (__TEXT,__text) external __kernelrpc_mach_port_destroy
00007ff802bc647f (__TEXT,__text) external __kernelrpc_mach_port_destruct
00007ff802ba7a48 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
00007ff802bc5dda (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
00007ff802bc6127 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
00007ff802ba7a30 (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
00007ff802bafd92 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
00007ff802bb05e0 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
00007ff802ba7af0 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00007ff802babe86 (__TEXT,__text) external __kernelrpc_mach_port_get_context
00007ff802baa49c (__TEXT,__text) external __kernelrpc_mach_port_get_refs
00007ff802bc6e16 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
00007ff802bb16e9 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
00007ff802bc5b31 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
00007ff802bc656a (__TEXT,__text) external __kernelrpc_mach_port_guard
00007ff802ba7afc (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
00007ff802bc6952 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
00007ff802bc6040 (__TEXT,__text) external __kernelrpc_mach_port_insert_member
00007ff802ba7a24 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
00007ff802bc55d0 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
00007ff802ba7a18 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
00007ff802bc6cf1 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
00007ff802bc5f0d (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
00007ff802bc6210 (__TEXT,__text) external __kernelrpc_mach_port_kobject
00007ff802bc6b28 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
00007ff802bc5123 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
00007ff802ba7a00 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
00007ff802bc54e8 (__TEXT,__text) external __kernelrpc_mach_port_move_member
00007ff802ba7a0c (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
00007ff802bc4b29 (__TEXT,__text) external __kernelrpc_mach_port_names
00007ff802bc520e (__TEXT,__text) external __kernelrpc_mach_port_peek
00007ff802bc4c7a (__TEXT,__text) external __kernelrpc_mach_port_rename
00007ff802baac83 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
00007ff802ba7bf8 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
00007ff802ba9c53 (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
00007ff802bb15fd (__TEXT,__text) external __kernelrpc_mach_port_set_context
00007ff802bc53fe (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
00007ff802bc56cd (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
00007ff802bc673c (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
00007ff802bc5c43 (__TEXT,__text) external __kernelrpc_mach_port_space_info
00007ff802bc6840 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
00007ff802bc6a3d (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
00007ff802baee38 (__TEXT,__text) external __kernelrpc_mach_port_type
00007ff802ba7bec (__TEXT,__text) external __kernelrpc_mach_port_type_trap
00007ff802bc6655 (__TEXT,__text) external __kernelrpc_mach_port_unguard
00007ff802ba7b08 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
00007ff802bcaba1 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
00007ff802bcaaa7 (__TEXT,__text) external __kernelrpc_mach_ports_register3
00007ff802bcdb7a (__TEXT,__text) external __kernelrpc_mach_task_is_self
00007ff802bc70a4 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
00007ff802ba79a0 (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00007ff802bc71d0 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00007ff802ba79b8 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
00007ff802ba8c02 (__TEXT,__text) external __kernelrpc_mach_vm_map
00007ff802ba79dc (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
00007ff802bc72b7 (__TEXT,__text) external __kernelrpc_mach_vm_protect
00007ff802ba79d0 (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00007ff802bc7f58 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00007ff802ba79ac (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
00007ff802bc7491 (__TEXT,__text) external __kernelrpc_mach_vm_read
00007ff802bc7b52 (__TEXT,__text) external __kernelrpc_mach_vm_remap
00007ff802bc838b (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00007ff802bc89d8 (__TEXT,__text) external __kernelrpc_mach_vm_update_pointers_with_remote_tags
00007ff802bd18b4 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
00007ff802bc5a4e (__TEXT,__text) external __kernelrpc_task_set_port_space
00007ff802babc60 (__TEXT,__text) external __kernelrpc_thread_policy
00007ff802bac9c3 (__TEXT,__text) external __kernelrpc_thread_policy_set
00007ff802bcfa46 (__TEXT,__text) external __kernelrpc_thread_set_policy
00007ff802bb18de (__TEXT,__text) external __kernelrpc_vm_map
00007ff802bd0d70 (__TEXT,__text) external __kernelrpc_vm_purgable_control
00007ff802baf4ed (__TEXT,__text) external __kernelrpc_vm_read
00007ff802ba9912 (__TEXT,__text) external __kernelrpc_vm_remap
00007ff802bd0e99 (__TEXT,__text) external __kernelrpc_vm_remap_new
00007ff802bb3904 (__TEXT,__text) non-external __libkernel_bzero
00007ff843665948 (__DATA_DIRTY,__bss) non-external __libkernel_functions
00007ff840090050 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
00007ff802bb3d36 (__TEXT,__text) non-external __libkernel_memmove
00007ff802bb390e (__TEXT,__text) non-external __libkernel_memset
00007ff802bb38e3 (__TEXT,__text) non-external __libkernel_strchr
00007ff802bac5e1 (__TEXT,__text) non-external __libkernel_strcmp
00007ff802bb40c9 (__TEXT,__text) non-external __libkernel_strcpy
00007ff843665900 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
00007ff802bb49a5 (__TEXT,__text) non-external __libkernel_strlcpy
00007ff802bb3713 (__TEXT,__text) non-external __libkernel_strlen
00007ff843665918 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
00007ff802bd2000 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
00007ff802bb553c (__TEXT,__text) non-external __mach_continuous_time
00007ff840091ac0 (__DATA_CONST,__const) external __mach_errors
00007ff802bb5a40 (__TEXT,__text) external __mach_fork_child
00007ff802bb65a8 (__TEXT,__text) external __mach_snprintf
00007ff802bb6423 (__TEXT,__text) external __mach_vsnprintf
00007ff8436659c0 (__DATA_DIRTY,__common) external __os_alloc_once_table
00007ff84389f9b0 (__DATA,__common) external __os_xbs_chrooted
00007ff802bacf3c (__TEXT,__text) non-external __posix_spawn_file_actions_grow
00007ff802bb40f1 (__TEXT,__text) non-external __posix_spawn_with_filter
00007ff802bb7fe5 (__TEXT,__text) external __register_gethostuuid_callback
00007ff802bb3e83 (__TEXT,__text) non-external __system_version_compat_check_path_suffix
00007ff802bb3eff (__TEXT,__text) non-external __system_version_compat_open_shim
00007ff843665940 (__DATA_DIRTY,__bss) non-external __task_reply_port
00007ff802bb36f8 (__TEXT,__text) external __thread_set_tsd_base
00007ff802bd1e3e (__TEXT,__text) non-external _abort
00007ff802bd1e3e (__TEXT,__text) non-external _abort.572
00007ff802bd1e3e (__TEXT,__text) non-external _abort.574
00007ff802bd1e3e (__TEXT,__text) non-external _abort.597
00007ff802bd1eef (__TEXT,__text) external _abort_with_payload
00007ff802bd1e74 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00007ff802bd1e61 (__TEXT,__text) external _abort_with_reason
00007ff802bae8b8 (__TEXT,__text) external _accept
00007ff802bb2160 (__TEXT,__text) external _accept$NOCANCEL
00007ff802ba8300 (__TEXT,__text) external _access
00007ff802bb2178 (__TEXT,__text) external _accessx_np
00007ff802bb2b90 (__TEXT,__text) external _acct
00007ff802bce8ab (__TEXT,__text) external _act_get_state
00007ff802bcea81 (__TEXT,__text) external _act_set_state
00007ff802bb2ba8 (__TEXT,__text) external _adjtime
00007ff802bb2bc0 (__TEXT,__text) external _aio_cancel
00007ff802bb2bd8 (__TEXT,__text) external _aio_error
00007ff802bb2bf0 (__TEXT,__text) external _aio_fsync
00007ff802bb2c08 (__TEXT,__text) external _aio_read
00007ff802bb2c20 (__TEXT,__text) external _aio_return
00007ff802bb2c38 (__TEXT,__text) external _aio_suspend
00007ff802bb2190 (__TEXT,__text) external _aio_suspend$NOCANCEL
00007ff802bb2c50 (__TEXT,__text) external _aio_write
00007ff802bb2c68 (__TEXT,__text) external _audit
00007ff802bb11a8 (__TEXT,__text) external _audit_session_join
00007ff802bb1040 (__TEXT,__text) external _audit_session_port
00007ff802baae44 (__TEXT,__text) external _audit_session_self
00007ff802bb2c80 (__TEXT,__text) external _auditctl
00007ff802baf65c (__TEXT,__text) external _auditon
00007ff802badd98 (__TEXT,__text) external _bind
00007ff8436659ac (__DATA_DIRTY,__common) external _bootstrap_port
00007ff802ba8fcd (__TEXT,__text) external _cerror
00007ff802ba82a8 (__TEXT,__text) external _cerror_nocancel
00007ff802baadd0 (__TEXT,__text) external _change_fdguard_np
00007ff802ba90ac (__TEXT,__text) external _chdir
00007ff802bae36c (__TEXT,__text) external _chflags
00007ff802baa9df (__TEXT,__text) external _chmod
00007ff802badd80 (__TEXT,__text) external _chown
