00000001c9e90684 (__TEXT,__text) non-external +[NFPromise new]
00000001c9e8d728 (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00000001c9e8d74c (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00000001c9e8d73c (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00000001c9e91bac (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
00000001c9e907a4 (__TEXT,__text) non-external -[NFPromise always:]
00000001c9e90e3c (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00000001c9e90738 (__TEXT,__text) non-external -[NFPromise dealloc]
00000001c9e91a2c (__TEXT,__text) non-external -[NFPromise delayOn]
00000001c9e91910 (__TEXT,__text) non-external -[NFPromise delay]
00000001c9e90794 (__TEXT,__text) non-external -[NFPromise error:]
00000001c9e90db0 (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00000001c9e91368 (__TEXT,__text) non-external -[NFPromise errorOn]
00000001c9e91268 (__TEXT,__text) non-external -[NFPromise error]
00000001c9e906b0 (__TEXT,__text) non-external -[NFPromise initWithError:]
00000001c9e903f0 (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00000001c9e905fc (__TEXT,__text) non-external -[NFPromise initWithValue:]
00000001c9e902c0 (__TEXT,__text) non-external -[NFPromise init]
00000001c9e91114 (__TEXT,__text) non-external -[NFPromise pipeOn]
00000001c9e90fd0 (__TEXT,__text) non-external -[NFPromise pipe]
00000001c9e916c4 (__TEXT,__text) non-external -[NFPromise resolveOn]
00000001c9e913f4 (__TEXT,__text) non-external -[NFPromise resolve]
00000001c9e91b98 (__TEXT,__text) non-external -[NFPromise seal]
00000001c9e91ba0 (__TEXT,__text) non-external -[NFPromise setSeal:]
00000001c9e90784 (__TEXT,__text) non-external -[NFPromise then:]
00000001c9e907b4 (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00000001c9e90f44 (__TEXT,__text) non-external -[NFPromise thenOn]
00000001c9e90ebc (__TEXT,__text) non-external -[NFPromise then]
00000001c9e93b9c (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:]
00000001c9e93c10 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:on:]
00000001c9e92fa8 (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00000001c9e92a5c (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00000001c9e92680 (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00000001c9e95d38 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00000001c9e95de8 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00000001c9e92f68 (__TEXT,__text) non-external -[NFPromiseSeal error]
00000001c9e92f8c (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00000001c9e925fc (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00000001c9e92578 (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00000001c9e924f0 (__TEXT,__text) non-external -[NFPromiseSeal init]
00000001c9e92fa0 (__TEXT,__text) non-external -[NFPromiseSeal lock]
00000001c9e92bc4 (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00000001c9e92760 (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00000001c9e92754 (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00000001c9e92770 (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00000001c9e92d08 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00000001c9e95e98 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00000001c9e92f70 (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00000001c9e92f94 (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00000001c9e92f84 (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00000001c9e92f5c (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00000001c9e92f7c (__TEXT,__text) non-external -[NFPromiseSeal state]
00000001c9e92f54 (__TEXT,__text) non-external -[NFPromiseSeal value]
00000001c9e93588 (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00000001c9e93474 (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00000001c9e9336c (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00000001c9e93574 (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00000001c9e9353c (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00000001c9e93320 (__TEXT,__text) non-external -[NFReachability dealloc]
00000001c9e93170 (__TEXT,__text) non-external -[NFReachability init]
00000001c9e93560 (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00000001c9e9354c (__TEXT,__text) non-external -[NFReachability observationQueue]
00000001c9e9357c (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00000001c9e93544 (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00000001c9e93568 (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00000001c9e93554 (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00000001c9e8fb34 (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00000001c9e8edac (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00000001c9e8ed3c (__TEXT,__text) non-external -[NFStateMachine activate]
00000001c9e8efe4 (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00000001c9e95bd8 (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00000001c9e8eed8 (__TEXT,__text) non-external -[NFStateMachine addState:]
00000001c9e95b28 (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00000001c9e8ee7c (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00000001c9e8ee08 (__TEXT,__text) non-external -[NFStateMachine deactivate]
00000001c9e8ec50 (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00000001c9e8ebb4 (__TEXT,__text) non-external -[NFStateMachine description]
00000001c9e8fafc (__TEXT,__text) non-external -[NFStateMachine events]
00000001c9e8f0f0 (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00000001c9e8ea7c (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00000001c9e8fb10 (__TEXT,__text) non-external -[NFStateMachine lock]
00000001c9e8fab0 (__TEXT,__text) non-external -[NFStateMachine owner]
00000001c9e8fb04 (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00000001c9e8fb18 (__TEXT,__text) non-external -[NFStateMachine setLock:]
00000001c9e8fadc (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00000001c9e8faa4 (__TEXT,__text) non-external -[NFStateMachine setState:]
00000001c9e8faf0 (__TEXT,__text) non-external -[NFStateMachine setStates:]
00000001c9e8fa94 (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00000001c9e8fb2c (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00000001c9e8fa9c (__TEXT,__text) non-external -[NFStateMachine state]
00000001c9e8fae8 (__TEXT,__text) non-external -[NFStateMachine states]
00000001c9e8fb24 (__TEXT,__text) non-external -[NFStateMachine statusToken]
00000001c9e8fa8c (__TEXT,__text) non-external -[NFStateMachine status]
00000001c9e93b40 (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00000001c9e9392c (__TEXT,__text) non-external -[NFStateMachineEvent description]
00000001c9e93b1c (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00000001c9e93b30 (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00000001c9e93a1c (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00000001c9e93814 (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00000001c9e93740 (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00000001c9e93854 (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00000001c9e93af8 (__TEXT,__text) non-external -[NFStateMachineEvent name]
00000001c9e939f4 (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00000001c9e93b24 (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00000001c9e93b38 (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00000001c9e93b00 (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00000001c9e93b10 (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00000001c9e93b08 (__TEXT,__text) non-external -[NFStateMachineEvent states]
00000001c9e948a0 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00000001c9e94850 (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00000001c9e946f4 (__TEXT,__text) non-external -[NFStateMachineState description]
00000001c9e94890 (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00000001c9e94880 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00000001c9e945dc (__TEXT,__text) non-external -[NFStateMachineState hash]
00000001c9e94560 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00000001c9e9461c (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00000001c9e94840 (__TEXT,__text) non-external -[NFStateMachineState name]
00000001c9e94778 (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00000001c9e94818 (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00000001c9e947c8 (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00000001c9e947f0 (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00000001c9e947a0 (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00000001c9e94858 (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00000001c9e94898 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00000001c9e94888 (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00000001c9e94848 (__TEXT,__text) non-external -[NFStateMachineState setName:]
00000001c9e94878 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00000001c9e94868 (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00000001c9e94870 (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00000001c9e94860 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00000001c9e94914 (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00000001c9e94bf8 (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00000001c9e94b1c (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00000001c9e94a70 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00000001c9e949c4 (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00000001c9e8d548 (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00000001c9e8d534 (__TEXT,__text) non-external -[NFStateMachineTransition context]
00000001c9e8d3fc (__TEXT,__text) non-external -[NFStateMachineTransition description]
00000001c9e8d4f8 (__TEXT,__text) non-external -[NFStateMachineTransition event]
00000001c9e8d50c (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00000001c9e8d2d8 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00000001c9e8d53c (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00000001c9e8d500 (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00000001c9e8d514 (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00000001c9e8d4ec (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00000001c9e8d528 (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00000001c9e8d4e4 (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00000001c9e8d520 (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00000001c9e8d2c8 (__TEXT,__text) non-external -[NFUnfairLock assertLocked]
00000001c9e8d2d0 (__TEXT,__text) non-external -[NFUnfairLock assertNotLocked]
00000001c9e8d1ec (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00000001c9e8d248 (__TEXT,__text) non-external -[NFUnfairLock init]
00000001c9e8d2b0 (__TEXT,__text) non-external -[NFUnfairLock lock]
00000001c9e8d250 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00000001c9e8d2c0 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00000001c9e91bc8 (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00000001c9e8ea0c (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00000001c9e8ffe4 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00000001c9e92250 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00000001c9e92350 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00000001c9e8fbfc (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00000001c9e9550c (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00000001c9e97c6c (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001c9e97cc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001c9e97ce4 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00000001c9e8e780 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00000001c9e956b4 (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00000001d62ad340 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00000001d62ad348 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00000001c9e95540 (__TEXT,__text) external _NFDeviceIsA7
00000001c9e95548 (__TEXT,__text) external _NFDeviceIsA8
00000001c9e95680 (__TEXT,__text) external _NFDeviceModelString
00000001c9e9564c (__TEXT,__text) external _NFDeviceOSVersion
00000001c9e95550 (__TEXT,__text) external _NFDevicePlatform
00000001d6a15ef0 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00000001d6a15ee8 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00000001c9e95640 (__TEXT,__text) external _NFGeneralDeviceString
00000001c9e8d0e4 (__TEXT,__text) external _NFInternalBuild
00000001d62ad338 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00000001d6a15ea8 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00000001c9e93068 (__TEXT,__text) external _NFLockSync
00000001c9e92424 (__TEXT,__text) external _NFPromiseInvokeOnQueue
00000001c9e8d150 (__TEXT,__text) external _NFSeedBuild
00000001df2b68e0 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00000001c9e8d158 (__TEXT,__text) external _NFStoreDemoMode
00000001d6a15eb0 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00000001d62ad339 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00000001c9e96ff0 (__TEXT,__const) external _NewsFoundationVersionNumber
00000001c9e96fb0 (__TEXT,__const) external _NewsFoundationVersionString
00000001d7782da0 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFArchiver
00000001d6a15bd8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00000001d6a15c00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00000001d6a15c78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00000001d6a15e58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00000001d6a15e08 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00000001d7782d28 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00000001d6a15cc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00000001d6a15d68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00000001d6a15db8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00000001d7782dc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00000001d7782e18 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00000001d7782e68 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00000001d7782cd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00000001d6a15b88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00000001d6a15d40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001d62ad0a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00000001d62ad0a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00000001d62ad0b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00000001d62ad0b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00000001d62ad0ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00000001d62ad0a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00000001d62ad0b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
00000001d62ad0dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._constructor
00000001d62ad0e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._lock
00000001d62ad0d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._value
00000001d62ad138 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._children
00000001d62ad13c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._delegateProtocol
00000001d62ad10c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMutexLock._lock
00000001d62ad094 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._promise
00000001d62ad09c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._reject
00000001d62ad098 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._resolve
00000001d62ad0e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromise._seal
00000001d62ad0ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._error
