                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffc03d6b275 (__TEXT,__text) external _DRBufferAsResource
00007ffc03d6b9f1 (__TEXT,__text) external _DRClientConnectionReceive
00007ffc03d6ba0e (__TEXT,__text) external _DRClientConnectionTearDown
00007ffc03d6bc44 (__TEXT,__text) external _DRCommitQueueApplyAll
00007ffc03d6bb92 (__TEXT,__text) external _DRCommitQueueApplyThrough
00007ffc03d6bcc2 (__TEXT,__text) external _DRCommitQueueEntryGetCommitId
00007ffc03d6bccb (__TEXT,__text) external _DRCommitQueueEntryGetUserPayload
00007ffc03d6baee (__TEXT,__text) external _DRCommitQueueEnumerate
00007ffc03d6bc58 (__TEXT,__text) external _DRCommitQueueGetLastAppliedCommitId
00007ffc03d6bc6d (__TEXT,__text) external _DRCommitQueueGetLatestAvailableCommitId
00007ffc03d6bc82 (__TEXT,__text) external _DRCommitQueueTakeFrom
00007ffc03d6bca2 (__TEXT,__text) external _DRCommitQueueTakeThrough
00007ffc03d6a9a2 (__TEXT,__text) external _DRContextCommit
00007ffc03d6aae4 (__TEXT,__text) external _DRContextCommitAddFence
00007ffc03d6a3c4 (__TEXT,__text) external _DRContextConfigCreate
00007ffc03d6a45f (__TEXT,__text) external _DRContextConfigGetMode
00007ffc03d6a4b3 (__TEXT,__text) external _DRContextConfigSetDevice
00007ffc03d6a431 (__TEXT,__text) external _DRContextConfigSetDispatchQueue
00007ffc03d6a489 (__TEXT,__text) external _DRContextConfigSetMaxPendingFrames
00007ffc03d6a44a (__TEXT,__text) external _DRContextConfigSetMode
00007ffc03d6a474 (__TEXT,__text) external _DRContextConfigSetReuseStrategy
00007ffc03d6a49e (__TEXT,__text) external _DRContextConfigSetUnusedResourceMaxAge
00007ffc03d6a52c (__TEXT,__text) external _DRContextCreate
00007ffc03d6a8a0 (__TEXT,__text) external _DRContextCreateBuffer
00007ffc03d6b8be (__TEXT,__text) external _DRContextCreateClient
00007ffc03d6ba9d (__TEXT,__text) external _DRContextCreateCommitQueue
00007ffc03d6a5c0 (__TEXT,__text) external _DRContextCreateMesh
00007ffc03d6a677 (__TEXT,__text) external _DRContextCreateTexture
00007ffc03d6a72e (__TEXT,__text) external _DRContextCreateTextureFromResource
00007ffc03d6aa81 (__TEXT,__text) external _DRContextGetCommitUserPayload
00007ffc03d6a957 (__TEXT,__text) external _DRContextHasOpenCommit
00007ffc03d6ae4d (__TEXT,__text) external _DRContextSetChangeObserver
00007ffc03d6a9e7 (__TEXT,__text) external _DRContextSetCommitUserPayload
00007ffc03d6ab6f (__TEXT,__text) external _DRContextSetOnCommitBegan
00007ffc03d6acd9 (__TEXT,__text) external _DRContextSetOnCommitComplete
00007ffc03d69dd9 (__TEXT,__text) external _DRFenceCreate
00007ffc03d69e2b (__TEXT,__text) external _DRFenceGetLabel
00007ffc03d69e16 (__TEXT,__text) external _DRFenceInvalidate
00007ffc03d6b2e0 (__TEXT,__text) external _DRMaterialAsResource
00007ffc03d6cfa8 (__TEXT,__const) external _DRMaxVertexBuffers
00007ffc03d6b63e (__TEXT,__text) external _DRMemoryResourceCopyBuffer
00007ffc03d6b668 (__TEXT,__text) external _DRMemoryResourceCopyToXPC
00007ffc03d6b60e (__TEXT,__text) external _DRMemoryResourceCreate
00007ffc03d6b76b (__TEXT,__text) external _DRMemoryResourceCreateFromSharedTextureHandle
00007ffc03d6b686 (__TEXT,__text) external _DRMemoryResourceCreateFromXPC
00007ffc03d6b70c (__TEXT,__text) external _DRMemoryResourceDidUpdateBytes
00007ffc03d6b6f7 (__TEXT,__text) external _DRMemoryResourceGetBytes
00007ffc03d6b6e2 (__TEXT,__text) external _DRMemoryResourceGetLength
00007ffc03d6b6ca (__TEXT,__text) external _DRMemoryResourceIsPrivateToProcess
00007ffc03d6b18f (__TEXT,__text) external _DRMeshAsResource
00007ffc03d6925d (__TEXT,__text) external _DRMeshCopyDescriptor
00007ffc03d6918d (__TEXT,__text) external _DRMeshCreateUnmanaged
00007ffc03d69873 (__TEXT,__text) external _DRMeshDescriptorCalculateBufferSizes
00007ffc03d68bca (__TEXT,__text) external _DRMeshDescriptorCreate
00007ffc03d68c93 (__TEXT,__text) external _DRMeshDescriptorGetIndexCapacity
00007ffc03d68cbd (__TEXT,__text) external _DRMeshDescriptorGetIndexType
00007ffc03d68ce7 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeCount
00007ffc03d68ea8 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeFormat
00007ffc03d68c3f (__TEXT,__text) external _DRMeshDescriptorGetVertexBufferCount
00007ffc03d68c69 (__TEXT,__text) external _DRMeshDescriptorGetVertexCapacity
00007ffc03d690f4 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayout
00007ffc03d68f34 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayoutCount
00007ffc03d68ca8 (__TEXT,__text) external _DRMeshDescriptorSetIndexCapacity
00007ffc03d68cd2 (__TEXT,__text) external _DRMeshDescriptorSetIndexType
00007ffc03d68d04 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeCount
00007ffc03d68ef9 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeFormat
00007ffc03d68c54 (__TEXT,__text) external _DRMeshDescriptorSetVertexBufferCount
00007ffc03d68c7e (__TEXT,__text) external _DRMeshDescriptorSetVertexCapacity
00007ffc03d69148 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayout
00007ffc03d68f5f (__TEXT,__text) external _DRMeshDescriptorSetVertexLayoutCount
00007ffc03d6949f (__TEXT,__text) external _DRMeshGetIndexCapacity
00007ffc03d69659 (__TEXT,__text) external _DRMeshGetPartAt
00007ffc03d694b4 (__TEXT,__text) external _DRMeshGetPartCount
00007ffc03d6972e (__TEXT,__text) external _DRMeshGetPartRenderFlagsAt
00007ffc03d6948a (__TEXT,__text) external _DRMeshGetVertexCapacity
00007ffc03d69b07 (__TEXT,__text) external _DRMeshReadIndices
00007ffc03d69d11 (__TEXT,__text) external _DRMeshReadIndicesUsing
00007ffc03d698f8 (__TEXT,__text) external _DRMeshReadVertices
00007ffc03d69cd2 (__TEXT,__text) external _DRMeshReadVerticesUsing
00007ffc03d69ba0 (__TEXT,__text) external _DRMeshReplaceIndices
00007ffc03d69d3b (__TEXT,__text) external _DRMeshReplaceIndicesUsing
00007ffc03d699c1 (__TEXT,__text) external _DRMeshReplaceVertices
00007ffc03d69cfc (__TEXT,__text) external _DRMeshReplaceVerticesUsing
00007ffc03d69529 (__TEXT,__text) external _DRMeshSetPartAt
00007ffc03d69509 (__TEXT,__text) external _DRMeshSetPartCount
00007ffc03d697ae (__TEXT,__text) external _DRMeshSetPartRenderFlagsAt
00007ffc03d69c39 (__TEXT,__text) external _DRMeshUpdateIndices
00007ffc03d69d26 (__TEXT,__text) external _DRMeshUpdateIndicesUsing
00007ffc03d69a64 (__TEXT,__text) external _DRMeshUpdateVertices
00007ffc03d69ce7 (__TEXT,__text) external _DRMeshUpdateVerticesUsing
00007ffc03d68bc0 (__TEXT,__text) external _DRRelease
00007ffc03d6b21f (__TEXT,__text) external _DRResourceAsBuffer
00007ffc03d6b28a (__TEXT,__text) external _DRResourceAsMaterial
00007ffc03d6b139 (__TEXT,__text) external _DRResourceAsMesh
00007ffc03d6b1b4 (__TEXT,__text) external _DRResourceAsTexture
00007ffc03d6b124 (__TEXT,__text) external _DRResourceGetClientIdentifier
00007ffc03d6b105 (__TEXT,__text) external _DRResourceGetIdentifier
00007ffc03d6b2f5 (__TEXT,__text) external _DRResourceIsAttachedToDevice_RemoveMeAfterVerification
00007ffc03d6c077 (__TEXT,__text) external _DRResourcesCommitCopyEventWithDevice
00007ffc03d6c059 (__TEXT,__text) external _DRResourcesCommitCopyToXPC
00007ffc03d6c0df (__TEXT,__text) external _DRResourcesCommitGetId
00007ffc03d6c0f4 (__TEXT,__text) external _DRResourcesCommitGetUserPayload
00007ffc03d6c0c6 (__TEXT,__text) external _DRResourcesCommitHasEvent
00007ffc03d68bb6 (__TEXT,__text) external _DRRetain
00007ffc03d6b20a (__TEXT,__text) external _DRTextureAsResource
00007ffc03d6a0c8 (__TEXT,__text) external _DRTextureCopyDescriptor
00007ffc03d69e56 (__TEXT,__text) external _DRTextureCreateUnmanaged
00007ffc03d69f29 (__TEXT,__text) external _DRTextureDescriptorCreate
00007ffc03d6a076 (__TEXT,__text) external _DRTextureDescriptorGetArrayLength
00007ffc03d69fa4 (__TEXT,__text) external _DRTextureDescriptorGetDepth
00007ffc03d69f7a (__TEXT,__text) external _DRTextureDescriptorGetHeight
00007ffc03d69fce (__TEXT,__text) external _DRTextureDescriptorGetMipmapLevelCount
00007ffc03d69ff8 (__TEXT,__text) external _DRTextureDescriptorGetPixelFormat
00007ffc03d6a0a0 (__TEXT,__text) external _DRTextureDescriptorGetSwizzle
00007ffc03d6a022 (__TEXT,__text) external _DRTextureDescriptorGetTextureType
00007ffc03d6a04c (__TEXT,__text) external _DRTextureDescriptorGetTextureUsage
00007ffc03d69f50 (__TEXT,__text) external _DRTextureDescriptorGetWidth
00007ffc03d6a08b (__TEXT,__text) external _DRTextureDescriptorSetArrayLength
00007ffc03d69fb9 (__TEXT,__text) external _DRTextureDescriptorSetDepth
00007ffc03d69f8f (__TEXT,__text) external _DRTextureDescriptorSetHeight
00007ffc03d69fe3 (__TEXT,__text) external _DRTextureDescriptorSetMipmapLevelCount
00007ffc03d6a00d (__TEXT,__text) external _DRTextureDescriptorSetPixelFormat
00007ffc03d6a0b4 (__TEXT,__text) external _DRTextureDescriptorSetSwizzle
00007ffc03d6a037 (__TEXT,__text) external _DRTextureDescriptorSetTextureType
00007ffc03d6a061 (__TEXT,__text) external _DRTextureDescriptorSetTextureUsage
00007ffc03d69f65 (__TEXT,__text) external _DRTextureDescriptorSetWidth
00007ffc03d6a15c (__TEXT,__text) external _DRTextureReadTexture
00007ffc03d6a1a8 (__TEXT,__text) external _DRTextureReplaceTexture
00007ffc03d6a236 (__TEXT,__text) external _DRTextureReplaceWithMemoryResource
00007ffc03d6a1ef (__TEXT,__text) external _DRTextureTryReplaceTexture
00007ffc03d69e4c (__TEXT,__text) external _DRValidateIndices
00007ffc03d6cfa0 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionNumber
00007ffc03d6cf60 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionString
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCopyAllDevicesWithObserver (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MTLRemoveDeviceObserver (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedEventListener (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedTextureHandle (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc03d65fee (__TEXT,__text) non-external (was a private external) __Z14ArcObjectClassv
00007ffc03d6ca3f (__TEXT,__text) non-external __Z14ArcObjectClassv.cold.1
00007ffc03d65f18 (__TEXT,__text) non-external (was a private external) __Z16ArcObjectDestroyPvP13objc_selector
00007ffc03d65f2e (__TEXT,__text) non-external (was a private external) __Z20ArcObjectDescriptionPvP13objc_selector
                 (undefined) external __Z22MTLAttributeFormatSize18MTLAttributeFormat (from Metal)
00007ffc03d65f8e (__TEXT,__text) non-external (was a private external) __Z25ArcObjectDebugDescriptionPvP13objc_selector
00007ffc42c63508 (__DATA,__bss) non-external __ZGVZ14ArcObjectClassvE3cls
00007ffc42c634e8 (__DATA,__bss) non-external __ZGVZN2re17directResourceLogEvE3log
00007ffc42c634f8 (__DATA,__bss) non-external __ZGVZN2re20DirectMemoryResource26allocatePrivatePageAlignedEmE21kMetalBufferAlignment
00007ffc03d6cd90 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffc03d6cda0 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffc03d6ce70 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffc03d6ce90 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffc03d6af78 (__TEXT,__text) non-external __ZN13ContextConfigD0Ev
00007ffc03d6af40 (__TEXT,__text) non-external __ZN13ContextConfigD1Ev
00007ffc03d6614c (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObject7disposeEv
00007ffc03d660aa (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectC2EP10objc_class
00007ffc03d66118 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD0Ev
00007ffc03d66100 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD1Ev
00007ffc03d660e8 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD2Ev
00007ffc03d6bd86 (__TEXT,__text) non-external __ZN16ClientConnectionD0Ev
00007ffc03d6bd30 (__TEXT,__text) non-external __ZN16ClientConnectionD1Ev
00007ffc03d6bcfc (__TEXT,__text) non-external __ZN22ClientConnectionConfigD0Ev
00007ffc03d6bcda (__TEXT,__text) non-external __ZN22ClientConnectionConfigD1Ev
00007ffc03d6e406 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector11s_knameinitE
00007ffc03d6e360 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector12s_knameallocE
00007ffc4031cc68 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector13s_kUTF8StringE
00007ffc03d6e344 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector17s_knameUTF8StringE
00007ffc4031cc60 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector22s_krespondsToSelector_E
00007ffc03d6e630 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector26s_knamerespondsToSelector_E
00007ffc4031cc58 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector30s_kmethodSignatureForSelector_E
00007ffc03d6e460 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector34s_knamemethodSignatureForSelector_E
00007ffc4031cc50 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector7s_kinitE
00007ffc4031cc48 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector8s_kallocE
00007ffc03d56c08 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL11SharedEventEEaSEOS3_
00007ffc03d5d212 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedEventListenerEEaSEOS3_
00007ffc03d56c08 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedTextureHandleEEaSEOS3_
00007ffc03d56c08 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL6BufferEEaSEOS3_
00007ffc03d56c08 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL7TextureEEaSEOS3_
00007ffc03d56c08 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSEOS3_
00007ffc03d56c08 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSINS1_7TextureEEENSt3__19enable_ifIXsr3stdE16is_convertible_vIPT_PS2_EERS3_E4typeEONS0_IS8_EE
00007ffc03d68390 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc03d68624 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh11updatePartsEU13block_pointerFvPNS_14DirectMeshPartEmE
00007ffc03d6849c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12setPartCountEm
00007ffc03d6ca90 (__TEXT,__text) non-external __ZN2re10DirectMesh12setPartCountEm.cold.1
00007ffc03d6895a (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmPN3MTL13CommandBufferE
00007ffc03d68706 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmU13block_pointerFvPvmE
00007ffc03d689da (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmPN3MTL13CommandBufferE
00007ffc03d6882e (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmU13block_pointerFvPvmE
00007ffc03d689aa (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEPN3MTL13CommandBufferE
00007ffc03d68794 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEU13block_pointerFvPvmE
00007ffc03d67efe (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceE
00007ffc03d68a2c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEPN3MTL13CommandBufferE
00007ffc03d688c0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEU13block_pointerFvPvmE
00007ffc03d67daa (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffc03d68a60 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15replaceInternalEPNS_9SharedPtrINS_20DirectMemoryResourceEEES3_
00007ffc03d687f0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15validateIndicesEv
00007ffc03d67d2a (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh6createERKNS_21DirectMeshDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffc03d68302 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh8setPartsEmNS_10UnownedPtrINS_20DirectMemoryResourceEEE
00007ffc03d68078 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC1ERKNS_21DirectMeshDescriptionE
00007ffc03d68006 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC2ERKNS_21DirectMeshDescriptionE
00007ffc03d68134 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD0Ev
00007ffc03d6812a (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD1Ev
00007ffc03d68082 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD2Ev
00007ffc03d4fc48 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence10invalidateEv
00007ffc03d6c12f (__TEXT,__text) non-external __ZN2re11DirectFence10invalidateEv.cold.1
00007ffc03d4fcac (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence20addInvalidateHandlerEONSt3__18functionIFvPS0_EEE
00007ffc03d4fa6e (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPKc
00007ffc03d4fbc2 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPN3MTL13CommandBufferE
00007ffc03d4fac6 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPN3MTL13CommandBufferE
00007ffc03d4fc22 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD0Ev
00007ffc03d4fc18 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD1Ev
00007ffc03d4fbcc (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD2Ev
00007ffc03d6c10e (__TEXT,__text) non-external __ZN2re11DirectFenceD2Ev.cold.1
00007ffc03d5787d (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_10DirectMeshE
00007ffc03d57b5b (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_12DirectBufferE
00007ffc03d57808 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_13DirectTextureE
00007ffc03d57a1f (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_16DirectMeshUpdateE
00007ffc03d57bcb (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_18DirectBufferUpdateE
00007ffc03d50ff4 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc03d51128 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer12setBytesUsedEm
00007ffc03d50d9e (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer14attachToDeviceEPN3MTL6DeviceE
00007ffc03d50d32 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffc03d50f16 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer23replaceContentsInternalENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc03d50c9a (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6createERKNS_23DirectBufferDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffc03d511a2 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6updateEU13block_pointerFvPvmE
00007ffc03d51268 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEPN3MTL13CommandBufferE
00007ffc03d511f0 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEU13block_pointerFvPvmE
00007ffc03d50e42 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferC1ERKNS_23DirectBufferDescriptionE
00007ffc03d50eb0 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD0Ev
00007ffc03d50ea6 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD1Ev
00007ffc03d50e74 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD2Ev
00007ffc03d59c34 (__TEXT,__text) non-external (was a private external) __ZN2re12commandCountERKNS_22DirectResourceCommandsE
00007ffc03d57c26 (__TEXT,__text) non-external (was a private external) __ZN2re12makeCommandsEPKNS_21DirectResourcesCommitE
00007ffc03d679ae (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc03d677fc (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14attachToDeviceEPN3MTL6DeviceE
00007ffc03d6cea0 (__TEXT,__const) non-external (was a private external) __ZN2re13DirectTexture14kContentsUsageE
00007ffc03d6744c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14makeDescriptorEPN3MTL7TextureE
00007ffc03d6730c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14makeDescriptorERKNS_24DirectTextureDescriptionE
00007ffc03d67ac6 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14replaceTextureEPN3MTL13CommandBufferE
00007ffc03d675aa (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffc03d67b0a (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture17tryReplaceTextureEPN3MTL13CommandBufferE
00007ffc03d67810 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture23allocateRuntimeResourceERKNS_24DirectTextureDescriptionENS_10UnownedPtrINS_20DirectMemoryResourceEEEPN3MTL6DeviceE
00007ffc03d67606 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc03d67526 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createERKNS_24DirectTextureDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffc03d676a0 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC1ERKNS_24DirectTextureDescriptionE
00007ffc03d67bae (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD0Ev
00007ffc03d67b60 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD1Ev
00007ffc03d50b7c (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesEN3MTL9IndexTypeE
00007ffc03d50b9a (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesERKNS_25DirectMeshVertexAttributeERKNS_22DirectMeshVertexLayoutEm
00007ffc03d51308 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRA16_h
00007ffc03d52469 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16CreateDirectMeshE
00007ffc03d51ff9 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16DirectMeshValuesE
