
/System/Library/PrivateFrameworks/CoreRC.framework/PlugIns/InterfacePlugins/CECIOCECInterfaceListener.plugin/Contents/MacOS/CECIOCECInterfaceListener (for architecture x86_64):
                 (undefined) external _OBJC_METACLASS_$_CoreRCInterfaceListener (from CoreRC)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __LogCategory_Initialize (from CoreUtils)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_workloop_create_inactive (from libSystem)
                 (undefined) external _dispatch_workloop_set_scheduler_priority (from libSystem)
                 (undefined) external _gLogCategory_CoreRCInterface (from CoreRC)
                 (undefined) external _kCECInterfacePropertyEDIDAttributes (from CoreRC)
                 (undefined) external _kCECInterfacePropertyHasLink (from CoreRC)
                 (undefined) external _kCECInterfacePropertyIsValid (from CoreRC)
                 (undefined) external _kCECInterfacePropertyPhysicalAddress (from CoreRC)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic (from libobjc)

/System/Library/PrivateFrameworks/CoreRC.framework/PlugIns/InterfacePlugins/CECIOCECInterfaceListener.plugin/Contents/MacOS/CECIOCECInterfaceListener (for architecture arm64e):
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOCECInterfaceCloseReceiveQueue (from IOCEC)
                 (undefined) external _IOCECInterfaceGetCECSnoopingEnabled (from IOCEC)
                 (undefined) external _IOCECInterfaceListenerCreate (from IOCEC)
                 (undefined) external _IOCECInterfaceListenerRegisterAddInterfaceCallback (from IOCEC)
                 (undefined) external _IOCECInterfaceListenerScheduleWithDispatchQueue (from IOCEC)
                 (undefined) external _IOCECInterfaceListenerUnscheduleFromDispatchQueue (from IOCEC)
                 (undefined) external _IOCECInterfaceOpenReceiveQueue (from IOCEC)
                 (undefined) external _IOCECInterfaceRegisterReceiveCallback (from IOCEC)
                 (undefined) external _IOCECInterfaceRegisterStatusCallback (from IOCEC)
                 (undefined) external _IOCECInterfaceRegisterTerminatedCallback (from IOCEC)
                 (undefined) external _IOCECInterfaceScheduleWithDispatchQueue (from IOCEC)
                 (undefined) external _IOCECInterfaceSendFrame (from IOCEC)
                 (undefined) external _IOCECInterfaceSetLogicalAddressMask (from IOCEC)
                 (undefined) external _IOCECInterfaceUnscheduleFromDispatchQueue (from IOCEC)
                 (undefined) external _LogPrintF (from CoreUtils)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CECEDIDAttributes (from CoreRC)
0000000000008448 (__DATA,__objc_data) external _OBJC_CLASS_$_CECIOCECInterface
0000000000008498 (__DATA,__objc_data) external _OBJC_CLASS_$_CECIOCECInterfaceListener
                 (undefined) external _OBJC_CLASS_$_CECInterface (from CoreRC)
                 (undefined) external _OBJC_CLASS_$_CoreRCInterfaceListener (from CoreRC)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
0000000000008470 (__DATA,__objc_data) external _OBJC_METACLASS_$_CECIOCECInterface
00000000000084c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CECIOCECInterfaceListener
                 (undefined) external _OBJC_METACLASS_$_CECInterface (from CoreRC)
                 (undefined) external _OBJC_METACLASS_$_CoreRCInterfaceListener (from CoreRC)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __LogCategory_Initialize (from CoreUtils)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_workloop_create_inactive (from libSystem)
                 (undefined) external _dispatch_workloop_set_scheduler_priority (from libSystem)
                 (undefined) external _gLogCategory_CoreRCInterface (from CoreRC)
                 (undefined) external _kCECInterfacePropertyEDIDAttributes (from CoreRC)
                 (undefined) external _kCECInterfacePropertyHasLink (from CoreRC)
                 (undefined) external _kCECInterfacePropertyIsValid (from CoreRC)
                 (undefined) external _kCECInterfacePropertyPhysicalAddress (from CoreRC)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic (from libobjc)
