00007ffa17356359 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
                 (undefined) external _FCSubscriptionLinkTargetTypeOverride (from NewsCore)
                 (undefined) external _FCSubscriptionMeteredCountDuration (from NewsCore)
                 (undefined) external _FCTokenVerificationDuration (from NewsCore)
                 (undefined) external _FCTokenVerificationGracePeriod (from NewsCore)
                 (undefined) external _FCWebAuthenticationLocalServerIPAddress (from NewsCore)
                 (undefined) external _FCWidgetModeGroupIDPathComponent (from NewsCore)
                 (undefined) external _NFInternalBuild (from NewsFoundation)
                 (undefined) external _NFStoreDemoMode (from NewsFoundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSUserActivityTypeBrowsingWeb (from Foundation)
                 (undefined) external _NewsCoreUserDefaults (from NewsCore)
00007ffa174affd0 (__TEXT,__const) external _NewsSubscriptionVersionNumber
00007ffa174affa0 (__TEXT,__const) external _NewsSubscriptionVersionString
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAccountManager (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AMSAuthenticateOptions (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAuthenticateResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBagKeySet (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBuyParams (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSCampaignAttributionTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSCarrierLinkResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMarketingItem (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMarketingItemAction (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMarketingItemTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMutableBagKeySet (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchase (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchaseResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUIAlertDialogTask (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIAuthenticateTask (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIDynamicViewController (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIEngagementTask (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIMarketingItemViewController (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIMessageGroup (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIPurchaseTask (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIWebViewController (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSURLParser (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_ASDSubscriptionEntitlement (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASWebAuthenticationSession (from AuthenticationServices)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
00007ffa434f3a48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BridgedAccountPageViewControllerFactory
00007ffa434f39f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BridgedCampaignClickRecorder
                 (undefined) external _OBJC_CLASS_$_FCAMSBag (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAppleAccount (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAssetHandle (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAssetManager (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAsyncSerialQueue (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBaseURLConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBundleSubscription (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCChannelPaywallConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCChannelUpsellConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCloudContext (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCompletedPaymentTransaction (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCConfigHyperlinkTextLink (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCEndpointConnection (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCEntitlementService (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeldsparIDProvider (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCHideMyEmailSignupConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCMagazineGenre (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPaywallConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPostPurchaseOnboardingConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchase (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchaseController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchaseLookUpEntry (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchaseOfferableConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCReadingHistory (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCResource (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCRestorePaidSubscriptionItem (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSIWAPurchaseConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionButtonConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionEntitlement (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTag (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTagController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTagSettings (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTaskScheduler (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCUserInfo (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_IAMApplicationDidBecomeActiveEvent (from InAppMessagesCore)
                 (undefined) external _OBJC_CLASS_$_IAMMessageCoordinator (from InAppMessages)
                 (undefined) external _OBJC_CLASS_$_IAMMessageGroup (from InAppMessages)
                 (undefined) external _OBJC_CLASS_$_NFPromise (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachine (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachineEvent (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachineState (from NewsFoundation)
00007ffa434f3ed0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NPAssembly
                 (undefined) external _OBJC_CLASS_$_NPFamilyEligibilityProvider (from NewsFeed)
00007ffa44215478 (__DATA,__objc_data) external _OBJC_CLASS_$_NPFamilySharingSetupPresenter
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPCookie (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NUImages (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SKPaymentAppleIDAuthorizationRequest (from StoreKit)
                 (undefined) external _OBJC_CLASS_$_SVPlayerLayer (from SilexVideo)
                 (undefined) external _OBJC_CLASS_$_TSTableView (from TeaUI)
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionReusableView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewCell (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewLayout (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewLayoutAttributes (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImageView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UILongPressGestureRecognizer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UINavigationController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIOpenURLContext (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScene (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScrollView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISpringTimingParameters (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITableView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITapGestureRecognizer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITextField (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIViewPropertyAnimator (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKitCore)
00007ffa434f3c40 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription12OfferManager
00007ffa44216440 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription15PremiumSealView
00007ffa434f3b90 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription15PurchaseManager
00007ffa44216990 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription17PaywallInteractor
00007ffa434f3a88 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription17PurchasePresenter
00007ffa44215bd8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription19AlacartePaywallView
00007ffa442160c8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription19WebOptinFlowManager
00007ffa44216c50 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription21BundleHardPaywallView
00007ffa442170a8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription21BundleSoftPaywallView
00007ffa44216300 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription21PaywallViewController
00007ffa44215ff8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription21PurchasingSpinnerView
00007ffa442167d8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription22DiagnosticFileProvider
00007ffa44215870 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription22ErrorTransitionContext
00007ffa44215d88 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription22SubscriptionOffersView
00007ffa442178b8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription22WebAccessAuthenticator
00007ffa44216620 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffa434f3db8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription23BundlePurchasePrewarmer
00007ffa44215ed8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription25PaidBundleViaOfferHandler
00007ffa434f3e58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription26BridgedFamilyStatusManager
00007ffa44217d88 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription26PaidBundleViaOfferSettings
00007ffa44216f10 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription27AlacartePaywallViewProvider
00007ffa442174b8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription27FlexiblePaywallViewProvider
00007ffa44217ac8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription27HideMyEmailSignupChoiceView
00007ffa442166f8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription27PaywallFormatContentService
00007ffa434f3d30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription28DynamicViewControllerFactory
00007ffa44216a88 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription29AMSUIWebViewControllerFactory
00007ffa44215990 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription29BundleHardPaywallViewProvider
00007ffa442155e0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription29BundleSoftPaywallViewProvider
00007ffa442156e8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription29DisplayOfferTransitionContext
00007ffa434f3f40 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription29DynamicViewControllerDelegate
00007ffa442168c0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00007ffa44217600 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription30AllPurchaseTransactionObserver
00007ffa44217258 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription30HideMyEmailSignupAlternateView
00007ffa44218238 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription31HideMyEmailSignupViewController
00007ffa44216d58 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription31PurchasingSpinnerViewController
00007ffa442157a8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription31RefreshReceiptTransitionContext
00007ffa44218188 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription31UnselectableLinkEnabledTextView
00007ffa442179e0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription32DismissibleDynamicViewController
00007ffa44215a98 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription32SubscriptionOffersViewController
00007ffa44217f90 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription34BundleSubscriptionDetectionManager
00007ffa442173e0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00007ffa44217ed0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintFooterView
00007ffa44215cc0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintHeaderView
00007ffa442180d0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00007ffa442177d0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00007ffa44216e38 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffa44217318 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription45PostPurchaseOnboardingContainerViewController
00007ffa44217cb8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider
00007ffa44216250 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription6Images
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffa434f3a20 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_BridgedAccountPageViewControllerFactory
00007ffa434f39d0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_BridgedCampaignClickRecorder
00007ffa434f6348 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_NPAssembly
00007ffa44215450 (__DATA,__objc_data) external _OBJC_METACLASS_$_NPFamilySharingSetupPresenter
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UICollectionViewLayout (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UINavigationController (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKitCore)
00007ffa434f4d90 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription12OfferManager
00007ffa4421af60 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription15PremiumSealView
00007ffa434f42a0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription15PurchaseManager
00007ffa4421c228 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription17PaywallInteractor
00007ffa44219518 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription17PurchasePresenter
00007ffa44219918 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription19AlacartePaywallView
00007ffa4421a3c0 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription19WebOptinFlowManager
00007ffa4421cba8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription21BundleHardPaywallView
00007ffa4421d8c8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription21BundleSoftPaywallView
00007ffa4421adc8 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription21PaywallViewController
00007ffa44219fc0 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription21PurchasingSpinnerView
00007ffa4421bb08 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription22DiagnosticFileProvider
00007ffa442191c8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription22ErrorTransitionContext
00007ffa442199e0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription22SubscriptionOffersView
00007ffa4421ff20 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription22WebAccessAuthenticator
00007ffa4421b810 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffa434f5ab0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription23BundlePurchasePrewarmer
00007ffa44219b90 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription25PaidBundleViaOfferHandler
00007ffa44220590 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription26BridgedFamilyStatusManager
00007ffa44220d88 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription26PaidBundleViaOfferSettings
00007ffa4421d458 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription27AlacartePaywallViewProvider
00007ffa4421e890 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription27FlexiblePaywallViewProvider
00007ffa44220690 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription27HideMyEmailSignupChoiceView
00007ffa4421b8c8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription27PaywallFormatContentService
00007ffa434f5660 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription28DynamicViewControllerFactory
00007ffa4421c360 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription29AMSUIWebViewControllerFactory
00007ffa44219640 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29BundleHardPaywallViewProvider
00007ffa44218fa0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29BundleSoftPaywallViewProvider
00007ffa442190f8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29DisplayOfferTransitionContext
00007ffa434f64d0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29DynamicViewControllerDelegate
00007ffa4421bfd8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00007ffa4421eb78 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30AllPurchaseTransactionObserver
00007ffa4421e2f8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30HideMyEmailSignupAlternateView
00007ffa44221e10 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31HideMyEmailSignupViewController
00007ffa4421cfa0 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription31PurchasingSpinnerViewController
