                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000027f553af4 (__TEXT,__text) non-external __do_madrpc
000000027f550514 (__TEXT,__text) external _mad_dump_linkspeedsup
000000027f550164 (__TEXT,__text) external _mad_dump_linkwidth
000000027f550454 (__TEXT,__text) external _mad_dump_linkwidthen
000000027f550288 (__TEXT,__text) external _mad_dump_linkwidthsup
000000027f552290 (__TEXT,__text) external _mad_dump_mlnx_ext_port_info
000000027f550b58 (__TEXT,__text) external _mad_dump_mtu
000000027f551518 (__TEXT,__text) external _mad_dump_node_type
000000027f5518f0 (__TEXT,__text) external _mad_dump_nodedesc
000000027f551930 (__TEXT,__text) external _mad_dump_nodeinfo
000000027f550d10 (__TEXT,__text) external _mad_dump_opervls
000000027f5519cc (__TEXT,__text) external _mad_dump_perfcounters
000000027f551a68 (__TEXT,__text) external _mad_dump_perfcounters_ext
000000027f551d68 (__TEXT,__text) external _mad_dump_perfcounters_port_flow_ctl_counters
000000027f551cf0 (__TEXT,__text) external _mad_dump_perfcounters_port_op_rcv_counters
000000027f551e58 (__TEXT,__text) external _mad_dump_perfcounters_port_vl_op_data
000000027f551de0 (__TEXT,__text) external _mad_dump_perfcounters_port_vl_op_packet
000000027f551ed0 (__TEXT,__text) external _mad_dump_perfcounters_port_vl_xmit_flow_ctl_update_errors
000000027f551f48 (__TEXT,__text) external _mad_dump_perfcounters_port_vl_xmit_wait_counters
000000027f552038 (__TEXT,__text) external _mad_dump_perfcounters_rcv_con_ctrl
000000027f551c48 (__TEXT,__text) external _mad_dump_perfcounters_rcv_err
000000027f551b58 (__TEXT,__text) external _mad_dump_perfcounters_rcv_sl
000000027f552128 (__TEXT,__text) external _mad_dump_perfcounters_sl_rcv_becn
000000027f5520b0 (__TEXT,__text) external _mad_dump_perfcounters_sl_rcv_fecn
000000027f551fc0 (__TEXT,__text) external _mad_dump_perfcounters_sw_port_vl_congestion
000000027f552218 (__TEXT,__text) external _mad_dump_perfcounters_vl_xmit_time_cong
000000027f5521a0 (__TEXT,__text) external _mad_dump_perfcounters_xmit_con_ctrl
000000027f551bd0 (__TEXT,__text) external _mad_dump_perfcounters_xmt_disc
000000027f551ae0 (__TEXT,__text) external _mad_dump_perfcounters_xmt_sl
000000027f550a10 (__TEXT,__text) external _mad_dump_physportstate
000000027f551ce4 (__TEXT,__text) external _mad_dump_port_ext_speeds_counters
000000027f551cd8 (__TEXT,__text) external _mad_dump_port_ext_speeds_counters_rsfec_active
000000027f550e08 (__TEXT,__text) external _mad_dump_portcapmask
000000027f55125c (__TEXT,__text) external _mad_dump_portcapmask2
000000027f55193c (__TEXT,__text) external _mad_dump_portinfo
000000027f552350 (__TEXT,__text) external _mad_dump_portinfo_ext
000000027f551cc0 (__TEXT,__text) external _mad_dump_portsamples_control
000000027f551ccc (__TEXT,__text) external _mad_dump_portsamples_result
000000027f5508a8 (__TEXT,__text) external _mad_dump_portstate
000000027f5519b4 (__TEXT,__text) external _mad_dump_portstates
000000027f54ffcc (__TEXT,__text) external _mad_dump_rhex
000000027f5515ac (__TEXT,__text) external _mad_dump_sltovl
000000027f5514e0 (__TEXT,__text) external _mad_dump_string
000000027f5519c0 (__TEXT,__text) external _mad_dump_switchinfo
000000027f54fd4c (__TEXT,__text) external _mad_dump_uint
000000027f54f2f8 (__TEXT,__text) external _mad_dump_val
000000027f551688 (__TEXT,__text) external _mad_dump_vlarbitration
000000027f550c34 (__TEXT,__text) external _mad_dump_vlcap
000000027f54f75c (__TEXT,__text) external _mad_encode
000000027f54f058 (__TEXT,__text) external _mad_encode_field
000000027f54f378 (__TEXT,__text) external _mad_field_name
000000027f554ca8 (__TEXT,__text) external _mad_free
000000027f54ef48 (__TEXT,__text) external _mad_get_array
000000027f54ec50 (__TEXT,__text) external _mad_get_field
000000027f54ee78 (__TEXT,__text) external _mad_get_field64
000000027f54f740 (__TEXT,__text) external _mad_get_retries
000000027f54f71c (__TEXT,__text) external _mad_get_timeout
000000029843efb0 (__DATA,__bss) non-external _mad_port
000000027f54f0c8 (__TEXT,__text) external _mad_print_field
000000027f554b68 (__TEXT,__text) external _mad_receive
000000027f554b78 (__TEXT,__text) external _mad_receive_via
000000027f5529f8 (__TEXT,__text) external _mad_register_client
000000027f552a08 (__TEXT,__text) external _mad_register_client_via
000000027f5528c0 (__TEXT,__text) external _mad_register_port_client
000000027f552a6c (__TEXT,__text) external _mad_register_server
000000027f552a7c (__TEXT,__text) external _mad_register_server_via
000000027f5547c4 (__TEXT,__text) external _mad_respond
000000027f5547d4 (__TEXT,__text) external _mad_respond_via
000000027f55379c (__TEXT,__text) external _mad_rpc
000000027f55377c (__TEXT,__text) external _mad_rpc_class_agent
000000027f5545b0 (__TEXT,__text) external _mad_rpc_close_port
000000027f554384 (__TEXT,__text) external _mad_rpc_open_port
000000027f553774 (__TEXT,__text) external _mad_rpc_portid
000000027f553e78 (__TEXT,__text) external _mad_rpc_rmpp
000000027f553754 (__TEXT,__text) external _mad_rpc_set_retries
000000027f55375c (__TEXT,__text) external _mad_rpc_set_timeout
000000027f5545ec (__TEXT,__text) external _mad_send
000000027f5545fc (__TEXT,__text) external _mad_send_via
000000027f54eee0 (__TEXT,__text) external _mad_set_array
000000027f54ed50 (__TEXT,__text) external _mad_set_field
000000027f54eeac (__TEXT,__text) external _mad_set_field64
000000027f54f6d0 (__TEXT,__text) external _mad_trid
000000029843efa8 (__DATA,__bss) non-external _mad_trid.trid
000000027f5541e4 (__TEXT,__text) external _madrpc
000000027f55421c (__TEXT,__text) external _madrpc_init
000000027f553764 (__TEXT,__text) external _madrpc_portid
000000029843ef98 (__DATA,__data) external _madrpc_retries
000000027f554200 (__TEXT,__text) external _madrpc_rmpp
000000027f553714 (__TEXT,__text) external _madrpc_save_mad
000000027f553728 (__TEXT,__text) external _madrpc_set_retries
000000027f553744 (__TEXT,__text) external _madrpc_set_timeout
000000027f553708 (__TEXT,__text) external _madrpc_show_errors
000000029843ef9c (__DATA,__data) external _madrpc_timeout
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
000000027f55298c (__TEXT,__text) non-external _mgmt_class_vers
000000027f54f4f4 (__TEXT,__text) external _performance_reset_via
000000027f54f390 (__TEXT,__text) external _pma_query_via
000000027f552540 (__TEXT,__text) external _portid2portnum
000000027f552570 (__TEXT,__text) external _portid2str
000000029843eb90 (__DATA,__data) non-external _portid2str.buf
                 (undefined) external _printf (from libSystem)
                 (undefined) external _random (from libSystem)
000000027f5534e0 (__TEXT,__text) external _sa_call
000000027f553380 (__TEXT,__text) external _sa_rpc_call
000000029843f3d0 (__DATA,__bss) non-external _save_mad
000000029843efa0 (__DATA,__data) non-external _save_mad_len
000000027f554cb4 (__TEXT,__text) external _smp_mkey_get
000000027f554cac (__TEXT,__text) external _smp_mkey_set
000000027f554f6c (__TEXT,__text) external _smp_query
000000027f554e1c (__TEXT,__text) external _smp_query_status_via
000000027f554f60 (__TEXT,__text) external _smp_query_via
000000027f554e08 (__TEXT,__text) external _smp_set
000000027f554cbc (__TEXT,__text) external _smp_set_status_via
000000027f554dfc (__TEXT,__text) external _smp_set_via
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _srandom (from libSystem)
000000027f552758 (__TEXT,__text) external _str2drpath
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _umad_addr_dump (from libibumad)
                 (undefined) external _umad_close_port (from libibumad)
                 (undefined) external _umad_get_mad (from libibumad)
                 (undefined) external _umad_get_mad_addr (from libibumad)
                 (undefined) external _umad_init (from libibumad)
                 (undefined) external _umad_open_port (from libibumad)
                 (undefined) external _umad_recv (from libibumad)
                 (undefined) external _umad_register (from libibumad)
                 (undefined) external _umad_register_oui (from libibumad)
                 (undefined) external _umad_send (from libibumad)
                 (undefined) external _umad_set_addr (from libibumad)
                 (undefined) external _umad_set_grh (from libibumad)
                 (undefined) external _umad_set_pkey (from libibumad)
                 (undefined) external _umad_size (from libibumad)
                 (undefined) external _umad_status (from libibumad)
000000027f5523e8 (__TEXT,__text) external _xdump
