00000001dc00dfe4 (__TEXT,__text) non-external _DiToMD5
00000001dbffd12c (__TEXT,__text) external _OSArrayAppendValue
00000001dbffcc94 (__TEXT,__text) external _OSArrayApply
00000001dbffcc30 (__TEXT,__text) external _OSArrayCreate
00000001dbffc108 (__TEXT,__text) external _OSArrayGetCount
00000001dbffd1d4 (__TEXT,__text) external _OSArrayGetStringValue
00000001dbffd284 (__TEXT,__text) external _OSArrayGetUInt64Value
00000001dbffd160 (__TEXT,__text) external _OSArrayGetValue
00000001dbffd124 (__TEXT,__text) external _OSArrayReplaceValue
00000001dbffd200 (__TEXT,__text) external _OSArraySetStringValue
00000001dbffd38c (__TEXT,__text) external _OSArraySetUInt64Value
00000001dbffcf3c (__TEXT,__text) external _OSArraySetValue
00000001f277fbc8 (__AUTH_CONST,__const) external _OSArray_Class
00000001f277fcc0 (__AUTH_CONST,__const) external _OSBoolean_Class
00000001f277fdb8 (__AUTH_CONST,__const) external _OSBundle_Class
00000001dbfface4 (__TEXT,__text) external _OSCollectionTypeID
00000001dc0215ec (__TEXT,__text) non-external _OSCollectionTypeID.cold.1
00000001dbffac14 (__TEXT,__text) external _OSCollectionTypeName
00000001dc021594 (__TEXT,__text) non-external _OSCollectionTypeName.cold.1
00000001f277feb0 (__AUTH_CONST,__const) external _OSCollection_Class
00000001dc00038c (__TEXT,__text) external _OSCollectionsInitialize
00000001f277ffa8 (__AUTH_CONST,__const) external _OSContainer_Class
00000001dbffad6c (__TEXT,__text) external _OSCreateObjectFromSerialization
00000001dc021644 (__TEXT,__text) non-external _OSCreateObjectFromSerialization.cold.1
00000001dbffde30 (__TEXT,__text) external _OSCreateSerializationFromBytes
00000001dc021ccc (__TEXT,__text) non-external _OSCreateSerializationFromBytes.cold.1
00000001dbffdd08 (__TEXT,__text) external _OSCreateSerializationFromObject
00000001dbffbf4c (__TEXT,__text) external _OSDataAppendBytes
00000001dbffbea0 (__TEXT,__text) external _OSDataCreate
00000001dc021854 (__TEXT,__text) non-external _OSDataCreate.cold.1
00000001dbffbe34 (__TEXT,__text) external _OSDataGetBytes
00000001dbffbde8 (__TEXT,__text) external _OSDataGetBytesPtr
00000001dbffbe24 (__TEXT,__text) external _OSDataGetLength
00000001f2780108 (__AUTH_CONST,__const) external _OSData_Class
00000001dbffc114 (__TEXT,__text) external _OSDictionaryApply
00000001dbffc098 (__TEXT,__text) external _OSDictionaryCreate
00000001dbffc0fc (__TEXT,__text) external _OSDictionaryGetCount
00000001dbffc8d8 (__TEXT,__text) external _OSDictionaryGetStringValue
00000001dbffcae4 (__TEXT,__text) external _OSDictionaryGetUInt64Value
00000001dbffc838 (__TEXT,__text) external _OSDictionaryGetValue
00000001dbffca60 (__TEXT,__text) external _OSDictionarySetStringValue
00000001dbffcbb0 (__TEXT,__text) external _OSDictionarySetUInt64Value
00000001dbffc464 (__TEXT,__text) external _OSDictionarySetValue
00000001f2780200 (__AUTH_CONST,__const) external _OSDictionary_Class
00000001f27802f8 (__AUTH_CONST,__const) external _OSMappedFile_Class
00000001dbffc028 (__TEXT,__text) external _OSNumberCreateWithUInt64Value
00000001dbffc000 (__TEXT,__text) external _OSNumberGetUInt64Value
00000001f27803f0 (__AUTH_CONST,__const) external _OSNumber_Class
00000001dbffe40c (__TEXT,__text) external _OSObjectLog
00000001dbffac74 (__TEXT,__text) external _OSObjectRelease
00000001dbffac50 (__TEXT,__text) external _OSObjectRetain
00000001f27804e8 (__AUTH_CONST,__const) external _OSObject_Class
00000001f2780698 (__AUTH_CONST,__const) external _OSOrderedSet_Class
00000001dbfeebb4 (__TEXT,__text) external _OSReportWithBacktrace
00000001dbffdf64 (__TEXT,__text) external _OSSerializationGetBytes
00000001f2780790 (__AUTH_CONST,__const) external _OSSerialization_Class
00000001f2780888 (__AUTH_CONST,__const) external _OSSet_Class
00000001dbffb7c4 (__TEXT,__text) external _OSStringCreate
00000001dc021720 (__TEXT,__text) non-external _OSStringCreate.cold.1
00000001dc02174c (__TEXT,__text) non-external _OSStringCreate.cold.2
00000001dc021778 (__TEXT,__text) non-external _OSStringCreate.cold.3
00000001dbffb76c (__TEXT,__text) external _OSStringGetLength
00000001dbffb730 (__TEXT,__text) external _OSStringGetStringPtr
00000001f2780980 (__AUTH_CONST,__const) external _OSString_Class
00000001dbfee63c (__TEXT,__text) external _OSSynchronizeIO
00000001e7f13e00 (__DATA,__bss) non-external _OSUniqueStrings
00000001dbfeef9c (__TEXT,__text) external _PE_i_can_has_debugger
00000001dc00e4dc (__TEXT,__text) external _SHA1Final
00000001dc00e264 (__TEXT,__text) external _SHA1Init
00000001dc00e464 (__TEXT,__text) non-external _SHA1ToDi
00000001dc00e38c (__TEXT,__text) external _SHA1Update
00000001dc00efd4 (__TEXT,__text) external _SHA256_Final
00000001dc00ef34 (__TEXT,__text) external _SHA256_Init
00000001dc0227b0 (__TEXT,__text) non-external _SHA256_Init.cold.1
00000001dc00ef84 (__TEXT,__text) external _SHA256_Update
00000001dc00f0b8 (__TEXT,__text) external _SHA384_Final
00000001dc00f018 (__TEXT,__text) external _SHA384_Init
00000001dc0227d8 (__TEXT,__text) non-external _SHA384_Init.cold.1
00000001dc00f068 (__TEXT,__text) external _SHA384_Update
00000001dc00f19c (__TEXT,__text) external _SHA512_Final
00000001dc00f0fc (__TEXT,__text) external _SHA512_Init
00000001dc022800 (__TEXT,__text) non-external _SHA512_Init.cold.1
00000001dc00f14c (__TEXT,__text) external _SHA512_Update
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000001dbfefbb0 (__TEXT,__text) non-external __GLOBAL__sub_I_IOLib.cpp
00000001dc00f1e0 (__TEXT,__text) non-external __GLOBAL__sub_I_ObjectIntrospection.mm
00000001f2780a78 (__AUTH_CONST,__const) external __IOBlockStorageDevice_Class
00000001e7f13dd0 (__DATA,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
00000001dbfeff0c (__TEXT,__text) non-external (was a private external) __Z11OSFindClassP18IOUserServer_IVarsPKc
00000001dc01fad8 (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.1
00000001dc01fb04 (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.2
00000001dbff1c84 (__TEXT,__text) non-external (was a private external) __Z11ThreadStartPFPvS_ES_
00000001dc0202cc (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.1
00000001dc0202f8 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.2
00000001dc020324 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.3
00000001dc020350 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.4
00000001dc02037c (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.5
00000001dbff0ae4 (__TEXT,__text) non-external (was a private external) __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC
00000001dc01fed8 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.1
00000001dc01ff04 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.2
00000001dc01ff30 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.3
00000001dc01ff5c (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.4
00000001dbff01f8 (__TEXT,__text) non-external (was a private external) __Z12OSObjectFreeP15OSMetaClassBase
00000001dc01fbb4 (__TEXT,__text) non-external __Z12OSObjectFreeP15OSMetaClassBase.cold.1
00000001dbffd13c (__TEXT,__text) non-external (was a private external) __Z15OSArrayGetEntryP7OSArraym
00000001dc000324 (__TEXT,__text) non-external (was a private external) __Z15OSBooleanCreatev
00000001dbfefd70 (__TEXT,__text) non-external (was a private external) __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass
00000001dc01fa54 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.1
00000001dc01fa80 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.2
00000001dc01faac (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.3
00000001dbffd2b0 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetStringP7OSArraym
00000001dbffd360 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetUInt64P7OSArraym
00000001dbffd2dc (__TEXT,__text) non-external (was a private external) __Z16OSArraySetStringP7OSArraymPKc
00000001dbfeff6c (__TEXT,__text) external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject
00000001dbffd78c (__TEXT,__text) non-external (was a private external) __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry
00000001dc021b6c (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.1
00000001dc021b98 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.2
00000001dc021bc4 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.3
00000001dc021bf0 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.4
00000001dc021c1c (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.5
00000001dc021c48 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.6
00000001dbfee1a0 (__TEXT,__text) external __Z16OSUnserializeXMLPKcPP8OSString
00000001dbfee2e4 (__TEXT,__text) external __Z16OSUnserializeXMLPKcmPP8OSString
00000001dbff0538 (__TEXT,__text) external __Z17OSObjectTryRetainP8OSObject
00000001dc01fc0c (__TEXT,__text) non-external __Z17OSObjectTryRetainP8OSObject.cold.1
00000001dbff06b8 (__TEXT,__text) non-external (was a private external) __Z17SearchMethodArrayyPKyjPy
00000001dbff20d0 (__TEXT,__text) non-external (was a private external) __Z18OSLoadBundleByPathP18IOUserServer_IVarsPKc
00000001dbfefcdc (__TEXT,__text) non-external (was a private external) __Z18OSStringArrayIndexP10IOPStringsPKc
00000001dbfefc28 (__TEXT,__text) non-external (was a private external) __Z19OSCopyInStringArrayPKcj
00000001dbffdf80 (__TEXT,__text) non-external (was a private external) __Z19OSObjectLogInternalP8OSObjectj
00000001dc021cf8 (__TEXT,__text) non-external __Z19OSObjectLogInternalP8OSObjectj.cold.1
00000001dbff00fc (__TEXT,__text) non-external (was a private external) __Z20OSObjectPortFinalizeP15OSMetaClassBase
00000001dc01fb5c (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.1
00000001dc01fb88 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.2
00000001dbffad28 (__TEXT,__text) non-external (was a private external) __Z20OSSerializationValueP15OSSerializationj
00000001dc021618 (__TEXT,__text) non-external __Z20OSSerializationValueP15OSSerializationj.cold.1
00000001dbffac98 (__TEXT,__text) non-external (was a private external) __Z21OSSerializationTypeIDj
00000001dc0215c0 (__TEXT,__text) non-external __Z21OSSerializationTypeIDj.cold.1
00000001dbfed00c (__TEXT,__text) non-external (was a private external) __Z21OSUnserializeXMLparsePv
00000001dbffbd80 (__TEXT,__text) non-external (was a private external) __Z23OSSerializationGetBytesPKjPvmm
00000001dbffd40c (__TEXT,__text) non-external (was a private external) __Z26OSSerializationAppendBytesP15OSSerializationPKvm
00000001dc021904 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.1
00000001dc021930 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.2
00000001dc02195c (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.3
00000001dc021988 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.4
00000001dc0219b4 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.5
00000001dbffbd48 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationGetBytesPtrPKjmm
00000001dbffbfdc (__TEXT,__text) non-external (was a private external) __Z29OSSerializationGetUInt64ValuePKj
00000001dbffd550 (__TEXT,__text) non-external (was a private external) __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry
00000001dc0219e0 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.1
00000001dc021a0c (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.2
00000001dc021a38 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.3
00000001dbff2090 (__TEXT,__text) non-external (was a private external) __Z7astrcpyPKc
00000001dbff1580 (__TEXT,__text) non-external __ZL10IORPCAsyncPv
00000001dc01e268 (__TEXT,__text) non-external __ZL10OSData_NewP11OSMetaClass
00000001dbfee070 (__TEXT,__text) non-external __ZL10buildArrayP12parser_stateP6object
00000001dbfef410 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj
00000001dc01f9d0 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj.cold.1
00000001dbffa788 (__TEXT,__text) non-external __ZL10uiomessagePv
00000001dc01e078 (__TEXT,__text) non-external __ZL11OSArray_NewP11OSMetaClass
00000001dbfff514 (__TEXT,__text) non-external __ZL11OSSetCreatev
00000001dc023420 (__TEXT,__const) non-external __ZL11yytranslate
00000001dc01f734 (__TEXT,__text) non-external __ZL12IOThread_NewP11OSMetaClass
00000001dc01d98c (__TEXT,__text) non-external __ZL12OSAction_NewP11OSMetaClass
00000001dc01e168 (__TEXT,__text) non-external __ZL12OSBundle_NewP11OSMetaClass
00000001dc01e3c0 (__TEXT,__text) non-external __ZL12OSNumber_NewP11OSMetaClass
00000001dc01e428 (__TEXT,__text) non-external __ZL12OSObject_NewP11OSMetaClass
00000001dbffbafc (__TEXT,__text) non-external __ZL12OSStringFindjU13block_pointerFbP8OSStringE
00000001dbffbaac (__TEXT,__text) non-external __ZL12OSStringHashPKcm
00000001dc0217a4 (__TEXT,__text) non-external __ZL12OSStringHashPKcm.cold.1
00000001dc01ebf0 (__TEXT,__text) non-external __ZL12OSString_NewP11OSMetaClass
00000001dc00f790 (__TEXT,__text) non-external __ZL13IOCommand_NewP11OSMetaClass
00000001dc0152c4 (__TEXT,__text) non-external __ZL13IOService_NewP11OSMetaClass
00000001dbff90d4 (__TEXT,__text) non-external __ZL13IOThreadStartPv
00000001dc0212a8 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.1
00000001dc0212d4 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.2
00000001dc021300 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.3
00000001dc01e100 (__TEXT,__text) non-external __ZL13OSBoolean_NewP11OSMetaClass
00000001dc0150bc (__TEXT,__text) non-external __ZL14IOReporter_NewP11OSMetaClass
00000001dbff3620 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si
00000001dc020b9c (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.1
00000001dc020bc8 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.2
00000001dc020bf4 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.3
00000001dc020c20 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.4
00000001dc012288 (__TEXT,__text) non-external __ZL15IOEventLink_NewP11OSMetaClass
00000001dc014d94 (__TEXT,__text) non-external __ZL15IOMemoryMap_NewP11OSMetaClass
00000001dc01d294 (__TEXT,__text) non-external __ZL15IOWorkGroup_NewP11OSMetaClass
00000001dc01e200 (__TEXT,__text) non-external __ZL15OSContainer_NewP11OSMetaClass
00000001dbff1ed4 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00000001dc0204dc (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00000001dc020508 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00000001dc020534 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00000001dc020560 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00000001dbff2bf8 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc
00000001dc020920 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.1
00000001dc02094c (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.2
00000001dc020978 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.3
00000001dc0209a4 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.4
00000001dbffa184 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject
00000001dc0213dc (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.1
00000001dc021408 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.2
00000001dc021434 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.3
00000001dc021460 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.4
00000001dc02148c (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.5
00000001dc0214b8 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.6
00000001dc0214e4 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.7
00000001e7f13de8 (__DATA,__bss) non-external __ZL15gIOThreadTLSKey
00000001dc00f880 (__TEXT,__text) non-external __ZL16IODMACommand_NewP11OSMetaClass
00000001dc01b9c0 (__TEXT,__text) non-external __ZL16IOUserClient_NewP11OSMetaClass
00000001dc01ca08 (__TEXT,__text) non-external __ZL16IOUserServer_NewP11OSMetaClass
00000001dc01e1d0 (__TEXT,__text) non-external __ZL16OSCollection_NewP11OSMetaClass
00000001dbffa11c (__TEXT,__text) non-external __ZL16OSConsumeObjectsP16IORPCMessageMachb
00000001dbff1d68 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00000001dc0203a8 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
