                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000018e51b8b8 (__TEXT,__text) non-external _alone_decode
000000018e52116c (__TEXT,__text) non-external _decode_buffer
000000018e51ca54 (__TEXT,__text) non-external _decoder_find
00000001edc191a8 (__AUTH_CONST,__const) non-external _decoders
000000018e527ccc (__TEXT,__text) non-external _delta_coder_end
000000018e527ef0 (__TEXT,__text) non-external _delta_decode
000000018e527d5c (__TEXT,__text) non-external _delta_encode
000000018e527e8c (__TEXT,__text) non-external _delta_encoder_update
000000018e52e640 (__TEXT,__const) non-external _delta_optmap
000000018e5133f8 (__TEXT,__text) non-external _encoder_find
00000001edc18f40 (__AUTH_CONST,__const) non-external _encoders
000000018e52a3f0 (__TEXT,__const) non-external _features
000000018e521efc (__TEXT,__text) non-external _file_info_decode
000000018e5224d4 (__TEXT,__text) non-external _file_info_decoder_end
000000018e522530 (__TEXT,__text) non-external _file_info_decoder_memconfig
00000001edc19308 (__AUTH_CONST,__const) non-external _filter_name_map
                 (undefined) external _free (from libSystem)
000000018e518054 (__TEXT,__text) non-external _get_literal_price
000000018e5290d0 (__TEXT,__text) non-external _get_options
000000018e529960 (__TEXT,__text) non-external _get_progress
000000018e527768 (__TEXT,__text) non-external _get_thread
000000018e51d3f0 (__TEXT,__text) non-external _hash_append
000000018e51f1e8 (__TEXT,__text) non-external _hc_find_func
000000018e5288f8 (__TEXT,__text) non-external _ia64_code
000000018e5307c8 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
000000018e519c64 (__TEXT,__text) non-external _index_cat_helper
000000018e51cd58 (__TEXT,__text) non-external _index_decode
000000018e51d03c (__TEXT,__text) non-external _index_decoder_end
000000018e51d080 (__TEXT,__text) non-external _index_decoder_memconfig
000000018e51889c (__TEXT,__text) non-external _index_encode
000000018e519154 (__TEXT,__text) non-external _index_encoder_end
000000018e5191d0 (__TEXT,__text) non-external _index_stream_end
000000018e512ad4 (__TEXT,__text) non-external _index_tree_append
000000018e519158 (__TEXT,__text) non-external _index_tree_node_end
000000018e513ba8 (__TEXT,__text) non-external _is_options_valid
000000018e518cb4 (__TEXT,__text) non-external _iter_set_info
000000018e518370 (__TEXT,__text) non-external _length
000000018e513c00 (__TEXT,__text) non-external _length_encoder_reset
000000018e513d04 (__TEXT,__text) non-external _length_update_prices
000000018e520f38 (__TEXT,__text) non-external _lz_decode
000000018e5210f4 (__TEXT,__text) non-external _lz_decoder_end
000000018e514f30 (__TEXT,__text) non-external _lz_encode
000000018e51908c (__TEXT,__text) non-external _lz_encoder_end
000000018e513eb4 (__TEXT,__text) non-external _lz_encoder_prepare
000000018e51eff0 (__TEXT,__text) non-external _lz_encoder_set_out_limit
000000018e51ef78 (__TEXT,__text) non-external _lz_encoder_update
000000018e51e9b8 (__TEXT,__text) non-external _lzip_decode
000000018e51ee14 (__TEXT,__text) non-external _lzip_decoder_end
000000018e51ee58 (__TEXT,__text) non-external _lzip_decoder_get_check
000000018e51ee60 (__TEXT,__text) non-external _lzip_decoder_memconfig
000000018e52e5c8 (__TEXT,__const) non-external _lzma12_mf_map
000000018e52e598 (__TEXT,__const) non-external _lzma12_mode_map
00000001e4c821a0 (__DATA_CONST,__const) non-external _lzma12_optmap
000000018e525fd0 (__TEXT,__text) non-external _lzma2_decode
000000018e5262e0 (__TEXT,__text) non-external _lzma2_decoder_end
000000018e525e50 (__TEXT,__text) non-external _lzma2_decoder_init
000000018e515140 (__TEXT,__text) non-external _lzma2_encode
000000018e519110 (__TEXT,__text) non-external _lzma2_encoder_end
000000018e5136ec (__TEXT,__text) non-external _lzma2_encoder_init
000000018e525c80 (__TEXT,__text) non-external _lzma2_encoder_options_update
000000018e52a3d8 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
000000018e52a3b0 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
000000018e512994 (__TEXT,__text) non-external (was a private external) _lzma_alloc
000000018e519320 (__TEXT,__text) non-external (was a private external) _lzma_alloc_zero
000000018e51bbf4 (__TEXT,__text) external _lzma_alone_decoder
000000018e51b7b8 (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
000000018e51a0a4 (__TEXT,__text) external _lzma_alone_encoder
000000018e51bc64 (__TEXT,__text) external _lzma_auto_decoder
000000018e51a450 (__TEXT,__text) external _lzma_block_buffer_bound
000000018e51a400 (__TEXT,__text) non-external (was a private external) _lzma_block_buffer_bound64
000000018e51c034 (__TEXT,__text) external _lzma_block_buffer_decode
000000018e51a4a0 (__TEXT,__text) external _lzma_block_buffer_encode
000000018e519574 (__TEXT,__text) external _lzma_block_compressed_size
000000018e51c5d8 (__TEXT,__text) external _lzma_block_decoder
000000018e51c180 (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
000000018e51aa74 (__TEXT,__text) external _lzma_block_encoder
000000018e5130d0 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
000000018e51c644 (__TEXT,__text) external _lzma_block_header_decode
000000018e5148bc (__TEXT,__text) external _lzma_block_header_encode
000000018e512ec8 (__TEXT,__text) external _lzma_block_header_size
000000018e5195e8 (__TEXT,__text) external _lzma_block_total_size
000000018e51a72c (__TEXT,__text) external _lzma_block_uncomp_encode
000000018e514a20 (__TEXT,__text) external _lzma_block_unpadded_size
000000018e514844 (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
000000018e51e758 (__TEXT,__text) non-external (was a private external) _lzma_check_finish
000000018e513254 (__TEXT,__text) non-external (was a private external) _lzma_check_init
000000018e513234 (__TEXT,__text) external _lzma_check_is_supported
000000018e52a544 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
000000018e518568 (__TEXT,__text) external _lzma_check_size
000000018e52a554 (__TEXT,__const) non-external _lzma_check_size.check_sizes
000000018e515c2c (__TEXT,__text) non-external (was a private external) _lzma_check_update
000000018e514324 (__TEXT,__text) external _lzma_code
000000018e51b234 (__TEXT,__text) external _lzma_cputhreads
000000018e512bf4 (__TEXT,__text) external _lzma_crc32
000000018e52a564 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
000000018e51e790 (__TEXT,__text) external _lzma_crc64
000000018e52c568 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
000000018e52277c (__TEXT,__text) non-external _lzma_decode
000000018e5306d0 (__TEXT,__const) non-external _lzma_decode.next_state
000000018e5259a0 (__TEXT,__text) non-external _lzma_decoder_init
000000018e5256ec (__TEXT,__text) non-external _lzma_decoder_reset
000000018e52597c (__TEXT,__text) non-external _lzma_decoder_uncompressed
000000018e527bc0 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
000000018e527d0c (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
000000018e527edc (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
000000018e527d38 (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
000000018e527f8c (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
000000018e527e94 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
000000018e51aae4 (__TEXT,__text) external _lzma_easy_buffer_encode
000000018e51c838 (__TEXT,__text) external _lzma_easy_decoder_memusage
000000018e512658 (__TEXT,__text) external _lzma_easy_encoder
000000018e51ab94 (__TEXT,__text) external _lzma_easy_encoder_memusage
000000018e5126c4 (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
000000018e5213f8 (__TEXT,__text) non-external _lzma_encode
000000018e5212cc (__TEXT,__text) non-external _lzma_encoder_init
000000018e518f88 (__TEXT,__text) external _lzma_end
000000018e52e6ce (__TEXT,__const) non-external (was a private external) _lzma_fastpos
000000018e521d20 (__TEXT,__text) external _lzma_file_info_decoder
000000018e521da8 (__TEXT,__text) non-external _lzma_file_info_decoder_init
000000018e51ca20 (__TEXT,__text) external _lzma_filter_decoder_is_supported
000000018e51afc0 (__TEXT,__text) external _lzma_filter_encoder_is_supported
000000018e51cb78 (__TEXT,__text) external _lzma_filter_flags_decode
000000018e514ab4 (__TEXT,__text) external _lzma_filter_flags_encode
000000018e512fcc (__TEXT,__text) external _lzma_filter_flags_size
000000018e514160 (__TEXT,__text) external _lzma_filters_copy
000000018e519610 (__TEXT,__text) external _lzma_filters_free
000000018e51aff4 (__TEXT,__text) external _lzma_filters_update
000000018e52a516 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
000000018e51413c (__TEXT,__text) non-external (was a private external) _lzma_free
000000018e51944c (__TEXT,__text) external _lzma_get_check
000000018e519424 (__TEXT,__text) external _lzma_get_progress
000000018e52a510 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
000000018e518588 (__TEXT,__text) external _lzma_index_append
000000018e518ad0 (__TEXT,__text) external _lzma_index_block_count
000000018e51d168 (__TEXT,__text) external _lzma_index_buffer_decode
000000018e51b2c0 (__TEXT,__text) external _lzma_index_buffer_encode
000000018e519a7c (__TEXT,__text) external _lzma_index_cat
000000018e519984 (__TEXT,__text) external _lzma_index_checks
000000018e51d0f4 (__TEXT,__text) external _lzma_index_decoder
000000018e51cc38 (__TEXT,__text) non-external (was a private external) _lzma_index_decoder_init
000000018e519ce4 (__TEXT,__text) external _lzma_index_dup
000000018e51b254 (__TEXT,__text) external _lzma_index_encoder
000000018e5187ac (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
000000018e5129bc (__TEXT,__text) external _lzma_index_end
000000018e5198fc (__TEXT,__text) external _lzma_index_file_size
000000018e51d344 (__TEXT,__text) external _lzma_index_hash_append
000000018e51d4ac (__TEXT,__text) external _lzma_index_hash_decode
000000018e51d308 (__TEXT,__text) external _lzma_index_hash_end
000000018e51d298 (__TEXT,__text) external _lzma_index_hash_init
000000018e51d30c (__TEXT,__text) external _lzma_index_hash_size
000000018e512a20 (__TEXT,__text) external _lzma_index_init
000000018e518884 (__TEXT,__text) external _lzma_index_iter_init
000000018e519f34 (__TEXT,__text) external _lzma_index_iter_locate
000000018e518ad8 (__TEXT,__text) external _lzma_index_iter_next
000000018e519f20 (__TEXT,__text) external _lzma_index_iter_rewind
000000018e5197fc (__TEXT,__text) external _lzma_index_memusage
000000018e519854 (__TEXT,__text) external _lzma_index_memused
000000018e518e6c (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
000000018e5197e4 (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
000000018e518ea8 (__TEXT,__text) external _lzma_index_size
000000018e5198a8 (__TEXT,__text) external _lzma_index_stream_count
000000018e5199b0 (__TEXT,__text) external _lzma_index_stream_flags
000000018e519a10 (__TEXT,__text) external _lzma_index_stream_padding
000000018e5198b8 (__TEXT,__text) external _lzma_index_stream_size
000000018e5198b0 (__TEXT,__text) external _lzma_index_total_size
000000018e51997c (__TEXT,__text) external _lzma_index_uncompressed_size
000000018e520d98 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
000000018e521160 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
000000018e5134cc (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
000000018e51ef14 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
000000018e51eea0 (__TEXT,__text) external _lzma_lzip_decoder
000000018e51e878 (__TEXT,__text) non-external (was a private external) _lzma_lzip_decoder_init
000000018e525c54 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_block_size
000000018e525e3c (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
000000018e525f24 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
000000018e5134b8 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
000000018e525c2c (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
000000018e525f40 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
000000018e514c78 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
000000018e5226e4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
000000018e52598c (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
000000018e525b00 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
000000018e525adc (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
000000018e5154b0 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
000000018e513804 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
000000018e5212b8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
000000018e5212f0 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
000000018e5139a8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
000000018e525a78 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
000000018e518518 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
000000018e52192c (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
000000018e516198 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
000000018e51270c (__TEXT,__text) external _lzma_lzma_preset
000000018e52e6ca (__TEXT,__const) non-external _lzma_lzma_preset.depths
000000018e52e6c0 (__TEXT,__const) non-external _lzma_lzma_preset.dict_pow2
000000018e525b58 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
000000018e521388 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
000000018e521414 (__TEXT,__text) non-external _lzma_lzma_set_out_limit
000000018e5194c4 (__TEXT,__text) external _lzma_memlimit_get
000000018e519520 (__TEXT,__text) external _lzma_memlimit_set
000000018e519468 (__TEXT,__text) external _lzma_memusage
000000018e51f6b4 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
000000018e51f778 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
000000018e51f820 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
000000018e51f9d8 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
000000018e517cb0 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
000000018e515d0c (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
000000018e517bb4 (__TEXT,__text) non-external (was a private external) _lzma_mf_find
000000018e51f040 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
000000018e51f2d0 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
000000018e51f390 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
000000018e51f5d4 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
000000018e51f010 (__TEXT,__text) external _lzma_mf_is_supported
000000018e51d998 (__TEXT,__text) external _lzma_microlzma_decoder
000000018e51abec (__TEXT,__text) external _lzma_microlzma_encoder
000000018e5213e8 (__TEXT,__text) external _lzma_mode_is_supported
000000018e51b184 (__TEXT,__text) non-external (was a private external) _lzma_mt_block_size
000000018e51291c (__TEXT,__text) non-external (was a private external) _lzma_next_end
000000018e51342c (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
000000018e51939c (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
000000018e52145c (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache
000000018e5214bc (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache2
000000018e5218e8 (__TEXT,__text) non-external (was a private external) _lzma_outq_enable_partial_output
000000018e521694 (__TEXT,__text) non-external (was a private external) _lzma_outq_end
000000018e521794 (__TEXT,__text) non-external (was a private external) _lzma_outq_get_buf
000000018e521578 (__TEXT,__text) non-external (was a private external) _lzma_outq_init
000000018e5217f8 (__TEXT,__text) non-external (was a private external) _lzma_outq_is_readable
000000018e52143c (__TEXT,__text) non-external (was a private external) _lzma_outq_memusage
000000018e5216ec (__TEXT,__text) non-external (was a private external) _lzma_outq_prealloc_buf
000000018e521830 (__TEXT,__text) non-external (was a private external) _lzma_outq_read
000000018e5197e0 (__TEXT,__text) external _lzma_physmem
000000018e51cb38 (__TEXT,__text) external _lzma_properties_decode
000000018e514c38 (__TEXT,__text) external _lzma_properties_encode
000000018e513040 (__TEXT,__text) external _lzma_properties_size
000000018e51c890 (__TEXT,__text) external _lzma_raw_buffer_decode
000000018e51aeb4 (__TEXT,__text) external _lzma_raw_buffer_encode
000000018e51329c (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
000000018e519750 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
000000018e51caa0 (__TEXT,__text) external _lzma_raw_decoder
000000018e51ca88 (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
000000018e51cb20 (__TEXT,__text) external _lzma_raw_decoder_memusage
000000018e51b100 (__TEXT,__text) external _lzma_raw_encoder
000000018e513284 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
000000018e51b0e8 (__TEXT,__text) external _lzma_raw_encoder_memusage
000000018e530720 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
000000018e525d40 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_decoder_init
000000018e525d1c (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_encoder_init
000000018e528ab4 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
000000018e528a90 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
000000018e528b8c (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
000000018e528b68 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
000000018e527fec (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
000000018e5288d4 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
000000018e5288b0 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
000000018e5287d8 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
000000018e5287b4 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
000000018e528528 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
000000018e528510 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
000000018e5284e8 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
000000018e52a0e8 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
000000018e52a0c4 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
000000018e528610 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
000000018e5285ac (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
000000018e51ffbc (__TEXT,__text) external _lzma_str_from_filters
000000018e520410 (__TEXT,__text) external _lzma_str_list_filters
000000018e51fb30 (__TEXT,__text) external _lzma_str_to_filters
000000018e51b3bc (__TEXT,__text) external _lzma_stream_buffer_bound
000000018e51d804 (__TEXT,__text) external _lzma_stream_buffer_decode
000000018e51b3ec (__TEXT,__text) external _lzma_stream_buffer_encode
000000018e51e434 (__TEXT,__text) external _lzma_stream_decoder
000000018e51dd9c (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
000000018e526324 (__TEXT,__text) external _lzma_stream_decoder_mt
000000018e512800 (__TEXT,__text) external _lzma_stream_encoder
000000018e528c6c (__TEXT,__text) external _lzma_stream_encoder_mt
000000018e528fdc (__TEXT,__text) external _lzma_stream_encoder_mt_memusage
000000018e519ffc (__TEXT,__text) external _lzma_stream_flags_compare
000000018e51e564 (__TEXT,__text) external _lzma_stream_footer_decode
000000018e518ee0 (__TEXT,__text) external _lzma_stream_footer_encode
000000018e51e4a8 (__TEXT,__text) external _lzma_stream_header_decode
000000018e512b70 (__TEXT,__text) external _lzma_stream_header_encode
000000018e512874 (__TEXT,__text) non-external (was a private external) _lzma_strm_init
000000018e51968c (__TEXT,__text) non-external (was a private external) _lzma_validate_chain
000000018e519308 (__TEXT,__text) external _lzma_version_number
000000018e519314 (__TEXT,__text) external _lzma_version_string
000000018e51e60c (__TEXT,__text) external _lzma_vli_decode
000000018e514b84 (__TEXT,__text) external _lzma_vli_encode
000000018e5130ac (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc (from libSystem)
000000018e518120 (__TEXT,__text) non-external _match
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
000000018e51db20 (__TEXT,__text) non-external _microlzma_decode
000000018e51dd5c (__TEXT,__text) non-external _microlzma_decoder_end
000000018e51da28 (__TEXT,__text) non-external _microlzma_decoder_init
000000018e51ad90 (__TEXT,__text) non-external _microlzma_encode
000000018e51ae74 (__TEXT,__text) non-external _microlzma_encoder_end
000000018e51ac54 (__TEXT,__text) non-external _microlzma_encoder_init
000000018e521614 (__TEXT,__text) non-external _move_head_to_cache
000000018e515f14 (__TEXT,__text) non-external _move_pos
000000018e51fab8 (__TEXT,__text) non-external _normalize
000000018e5209bc (__TEXT,__text) non-external _parse_bcj
000000018e5209cc (__TEXT,__text) non-external _parse_delta
000000018e520948 (__TEXT,__text) non-external _parse_lzma12
000000018e5209e8 (__TEXT,__text) non-external _parse_options
000000018e5287fc (__TEXT,__text) non-external _powerpc_code
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_sigmask (from libSystem)
000000018e515f48 (__TEXT,__text) non-external _rc_encode
000000018e5274c8 (__TEXT,__text) non-external _read_output_and_wait
000000018e522664 (__TEXT,__text) non-external _reverse_seek
000000018e528148 (__TEXT,__text) non-external _simple_code
000000018e5283d8 (__TEXT,__text) non-external _simple_coder_end
000000018e528424 (__TEXT,__text) non-external _simple_coder_update
000000018e52a10c (__TEXT,__text) non-external _sparc_code
000000018e5203ac (__TEXT,__text) non-external _str_append_str
000000018e520834 (__TEXT,__text) non-external _str_append_u32
000000018e52e658 (__TEXT,__const) non-external _str_append_u32.suffixes
000000018e51df0c (__TEXT,__text) non-external _stream_decode
000000018e5265fc (__TEXT,__text) non-external _stream_decode_mt
000000018e51e39c (__TEXT,__text) non-external _stream_decoder_end
000000018e51e3ec (__TEXT,__text) non-external _stream_decoder_get_check
000000018e51e3f4 (__TEXT,__text) non-external _stream_decoder_memconfig
000000018e52716c (__TEXT,__text) non-external _stream_decoder_mt_end
000000018e5271dc (__TEXT,__text) non-external _stream_decoder_mt_get_check
000000018e527298 (__TEXT,__text) non-external _stream_decoder_mt_get_progress
000000018e526390 (__TEXT,__text) non-external _stream_decoder_mt_init
000000018e5271e4 (__TEXT,__text) non-external _stream_decoder_mt_memconfig
000000018e5145d0 (__TEXT,__text) non-external _stream_encode
000000018e52a530 (__TEXT,__const) non-external _stream_encode.convert
000000018e52919c (__TEXT,__text) non-external _stream_encode_mt
000000018e518fe4 (__TEXT,__text) non-external _stream_encoder_end
000000018e51b61c (__TEXT,__text) non-external _stream_encoder_init
000000018e5298d4 (__TEXT,__text) non-external _stream_encoder_mt_end
000000018e528ce0 (__TEXT,__text) non-external _stream_encoder_mt_init
000000018e529a2c (__TEXT,__text) non-external _stream_encoder_mt_update
000000018e512d1c (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctl (from libSystem)
000000018e527364 (__TEXT,__text) non-external _threads_end
000000018e529b18 (__TEXT,__text) non-external _threads_end
000000018e527440 (__TEXT,__text) non-external _threads_stop
000000018e529bec (__TEXT,__text) non-external _threads_stop
000000018e519270 (__TEXT,__text) non-external (was a private external) _tuklib_cpucores
000000018e51922c (__TEXT,__text) non-external (was a private external) _tuklib_physmem
000000018e527960 (__TEXT,__text) non-external _worker_decoder
000000018e527910 (__TEXT,__text) non-external _worker_enable_partial_update
000000018e52a064 (__TEXT,__text) non-external _worker_error
000000018e529cdc (__TEXT,__text) non-external _worker_start
000000018e528618 (__TEXT,__text) non-external _x86_code
000000018e5307a8 (__TEXT,__const) non-external _x86_code.MASK_TO_BIT_NUMBER
000000018e5285b4 (__TEXT,__text) non-external _x86_coder_init
