
/System/Library/PrivateFrameworks/InstallCoordination.framework/Support/installcoordinationd (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_RBSProcessPredicate (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_SDRDiagnosticReporter (from SymptomDiagnosticReporter)
                 (undefined) external _OBJC_CLASS_$_SPExecutionPolicy (from SystemPolicy)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _PKPlugInKitErrorDomain (from PlugInKit)
                 (undefined) external _RBSRequestErrorDomain (from RunningBoardServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFBundleCreateUnique (from CoreFoundation)
                 (undefined) external __IXCreateError (from InstallCoordination)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __kCFBundleDisplayNameKey (from CoreFoundation)
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_crash_msg (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_log_send_and_compose_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _audit_token_to_au32 (from libbsm)
                 (undefined) external _audit_token_to_egid (from libbsm)
                 (undefined) external _audit_token_to_euid (from libbsm)
                 (undefined) external _audit_token_to_pid (from libbsm)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_assert_queue_not$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_source_testcancel (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBundleExecutableKey (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFBundleNameKey (from CoreFoundation)
                 (undefined) external _kDADiskDescriptionVolumeUUIDKey (from DiskArbitration)
                 (undefined) external _kMICallbackPercentCompleteKey (from InstalledContentLibrary)
                 (undefined) external _kSymptomDiagnosticReplySessionID (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticReplySuccess (from SymptomDiagnosticReporter)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_state_add_handler (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _proc_pidpath_audittoken (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _xpc_transaction_exit_clean (from libSystem)

/System/Library/PrivateFrameworks/InstallCoordination.framework/Support/installcoordinationd (for architecture arm64e):
                 (undefined) external _APP_SANDBOX_READ_WRITE (from libSystem)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringSetExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CP_ManagedAppsPreflightInstallation2 (from ConfigurationProfiles)
                 (undefined) external _CP_ManagedAppsReportInstallation (from ConfigurationProfiles)
                 (undefined) external _DADiskCopyDescription (from DiskArbitration)
                 (undefined) external _DARegisterDiskUnmountApprovalCallback (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
                 (undefined) external _DASessionSetDispatchQueue (from DiskArbitration)
                 (undefined) external _IOPMAssertionCreateWithDescription (from IOKit)
                 (undefined) external _IOPMAssertionRelease (from IOKit)
                 (undefined) external _IXAlertUserErrorKey (from InstallCoordination)
                 (undefined) external _IXAppRemovabilityChangedNotificationName (from InstallCoordination)
                 (undefined) external _IXArrayContainsOnlyClass (from InstallCoordination)
                 (undefined) external _IXAsyncTransaction (from InstallCoordination)
                 (undefined) external _IXBooleanValue (from InstallCoordination)
                 (undefined) external _IXCoordinatorScopeRequirementIsDefinedValue (from InstallCoordination)
                 (undefined) external _IXCopyAppRemovabilityDictionary (from InstallCoordination)
                 (undefined) external _IXCopyClientNameForConnection (from InstallCoordination)
                 (undefined) external _IXCopyDuplicatedClassInfo (from InstallCoordination)
                 (undefined) external _IXCopyLegacyRemovabilityStorageURL (from InstallCoordination)
                 (undefined) external _IXCopyProcessNameForPid (from InstallCoordination)
                 (undefined) external _IXCopyRemovabilityStorageURL (from InstallCoordination)
                 (undefined) external _IXCopyRemovabilityStorageWithChangeClockURL (from InstallCoordination)
                 (undefined) external _IXCopyRemovabilityStorageWithoutChangeClockURL (from InstallCoordination)
                 (undefined) external _IXCopySerializedAppRemovabilityData (from InstallCoordination)
                 (undefined) external _IXCreateUserPresentableError (from InstallCoordination)
                 (undefined) external _IXDictionaryContainsOnlyClasses (from InstallCoordination)
                 (undefined) external _IXDictionaryContainsOnlyClassesCheckingValueTypes (from InstallCoordination)
                 (undefined) external _IXEncodeRootObject (from InstallCoordination)
                 (undefined) external _IXErrorDomain (from InstallCoordination)
                 (undefined) external _IXHasMobileInstallationSPIEntitlement (from InstallCoordination)
                 (undefined) external _IXHasTrueValueForEntitlement (from InstallCoordination)
                 (undefined) external _IXIsAppExtensionForPlaceholderType (from InstallCoordination)
                 (undefined) external _IXLocalizedBodyForFirstAppName (from InstallCoordination)
                 (undefined) external _IXLocalizedBodyForOSVersionError (from InstallCoordination)
                 (undefined) external _IXLocalizedTitleForFirstAppName (from InstallCoordination)
                 (undefined) external _IXNotificationPayloadRemovabilityStoreClockKey (from InstallCoordination)
                 (undefined) external _IXNotificationPayloadRemovabilityValueKey (from InstallCoordination)
                 (undefined) external _IXPresentErrorHighlightingLocalizedAppName (from InstallCoordination)
                 (undefined) external _IXQueueForConcurrentOperations (from InstallCoordination)
                 (undefined) external _IXRegisterAppBundlesOnOSModule (from InstallCoordination)
                 (undefined) external _IXRunOncePerBootWork (from InstallCoordination)
                 (undefined) external _IXSanitizeAndValidateRestrictedStoreMetadata (from InstallCoordination)
                 (undefined) external _IXStringForClientID (from InstallCoordination)
                 (undefined) external _IXStringForCoordinatorImportance (from InstallCoordination)
                 (undefined) external _IXStringForCoordinatorScope (from InstallCoordination)
                 (undefined) external _IXStringForCoordinatorScopeRequirement (from InstallCoordination)
                 (undefined) external _IXStringForPlaceholderDisposition (from InstallCoordination)
                 (undefined) external _IXStringForQOSClass (from InstallCoordination)
                 (undefined) external _IXUnregisterAppBundlesOnOSModule (from InstallCoordination)
                 (undefined) external _IXUserPresentableErrorDomain (from InstallCoordination)
                 (undefined) external _IXUserPresentableErrorForInsufficientSpaceError (from InstallCoordination)
                 (undefined) external _LSApplicationWorkspaceErrorDomain (from CoreServices)
                 (undefined) external _MIInstallerErrorDomain (from InstalledContentLibrary)
                 (undefined) external _MIIsValidInstallationDomain (from InstalledContentLibrary)
                 (undefined) external _MILibMISErrorNumberKey (from InstalledContentLibrary)
                 (undefined) external _MobileInstallationInstallApp (from MobileInstallation)
                 (undefined) external _MobileInstallationUpdatePlaceholderMetadata (from MobileInstallation)
                 (undefined) external _MobileInstallationUpdateSinfDataForInstallCoordinationWithWrapperURL (from MobileInstallation)
                 (undefined) external _MobileInstallationUpdateiTunesMetadataForInstallCoordinationWithWrapperURL (from MobileInstallation)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AITransactionLog (from MobileInstallation)
                 (undefined) external _OBJC_CLASS_$_IPProgressServer (from InstallProgress)
                 (undefined) external _OBJC_CLASS_$_IXAppInstallCoordinatorSeed (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXAppInstallObserverProtocolInterface (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXAppRemovabilityMetadata (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXApplicationIdentity (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXClientDelegateProtocolInterface (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXClientProtocolInterface (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXDataPromiseSeed (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXFileManager (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXGlobalConfiguration (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXLSApplicationRecordEnumerator (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXPlaceholderAttributes (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXProgressHint (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXPromisedInMemoryDataSeed (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXTerminationAssertion (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MIHelperServiceFrameworkClient (from MobileInstallation)
                 (undefined) external _OBJC_CLASS_$_MIInstallOptions (from MobileInstallation)
                 (undefined) external _OBJC_CLASS_$_MILocation (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MILocationSystemDefinedCommon (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MILocationUserDefined (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MILocationUserDefinedDirectory (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIStagedUpdateMetadata (from MobileInstallation)
                 (undefined) external _OBJC_CLASS_$_MIStagingLocation (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIStoreMetadata (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_RBSProcessPredicate (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_SDRDiagnosticReporter (from SymptomDiagnosticReporter)
                 (undefined) external _OBJC_CLASS_$_SPExecutionPolicy (from SystemPolicy)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _PKPlugInKitErrorDomain (from PlugInKit)
                 (undefined) external _RBSRequestErrorDomain (from RunningBoardServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFBundleCreateUnique (from CoreFoundation)
                 (undefined) external __IXCreateError (from InstallCoordination)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
