00000001961a1664 (__TEXT,__gcc_except_tab) non-external GCC_except_table1242
00000001961a167c (__TEXT,__gcc_except_tab) non-external GCC_except_table2526
0000000196182078 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
0000000196182060 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000195f5da60 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019612288c (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000196122650 (__TEXT,__text) non-external _BulkPositionIterator_Sync
0000000196128278 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFBitVectorGetCountOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorGetFirstIndexOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorSetAllBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetCount (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInRange (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateWithCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCompare (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAddSuitePreferencesToApp (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
0000000195fde148 (__TEXT,__text) non-external _CICleanUpClearItem
0000000195f4e7cc (__TEXT,__text) non-external _CICleanUpPop
0000000195f4e5d8 (__TEXT,__text) non-external _CICleanUpPush
0000000195f4e6f8 (__TEXT,__text) non-external _CICleanUpReset
0000000195f4e4e8 (__TEXT,__text) non-external _CICleanUpThreadLoc
00000001960d7c34 (__TEXT,__text) non-external _CICleanUpThreadLocGet
0000000196130ae8 (__TEXT,__text) non-external _CICompactPayloads
00000001d6c6b5f4 (__DATA,__bss) non-external _CICompactPayloads.sUnique
000000019613c46c (__TEXT,__text) non-external _CICompactPayloadsCtxFree
000000019610bab4 (__TEXT,__text) non-external _CIDecodeRemappingMetadataWithIndex
0000000195f4a51c (__TEXT,__text) non-external _CIDecomposeCFString
0000000195fc13b8 (__TEXT,__text) non-external _CIDocCountsNonEmpty
00000001960c4434 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange
0000000195f67738 (__TEXT,__text) non-external _CIIndexSetAddIndexesInRange
00000001960c4078 (__TEXT,__text) non-external _CIIndexSetAddIntersectionInRange
0000000195f5d188 (__TEXT,__text) non-external _CIIndexSetAddRange
0000000195f67520 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector
0000000195f67d08 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector_Bitmap
0000000195f56fdc (__TEXT,__text) non-external _CIIndexSetCreateWithRange
00000001d8fca688 (__DATA_DIRTY,__bss) non-external _CIIndexSetGetTypeID.onceToken
00000001960c44ac (__TEXT,__text) non-external _CIIndexSetHasIndexWithHint
00000001960c3130 (__TEXT,__text) non-external _CIIndexSetIntersectRanges
00000001960c1000 (__TEXT,__text) non-external _CIIndexSetInvertRange
00000001960c2758 (__TEXT,__text) non-external _CIIndexSetRemoveRange
00000001960befdc (__TEXT,__text) non-external _CIIndexSetRemoveSortedIndexes
0000000196108228 (__TEXT,__text) non-external _CIMetaInfoClose
0000000195f09acc (__TEXT,__text) non-external _CIMetaInfoRead
00000001960d7ef0 (__TEXT,__text) non-external _CIOnThreadCleanUpClearItem
00000001960d7e0c (__TEXT,__text) non-external _CIOnThreadCleanUpPop
00000001960d7cec (__TEXT,__text) non-external _CIOnThreadCleanUpPush
00000001960d7fa8 (__TEXT,__text) non-external _CIOnThreadCleanUpReset
0000000195ff45d0 (__TEXT,__text) non-external _CIPositionNodeFinalizeDocument
000000019611bbc0 (__TEXT,__text) non-external _CIPositionNodeTransferDocument
000000019611a85c (__TEXT,__text) non-external _CIPositionNodeTransferDocuments
0000000195fe665c (__TEXT,__text) non-external _CIPurgeTokenizers
0000000196125218 (__TEXT,__text) non-external _CIReadPositionHeader
0000000195fa8654 (__TEXT,__text) non-external _CIReleaseIndexingTokenizer
0000000195fe3164 (__TEXT,__text) non-external _CIRemappingCreateWithContext
0000000195fa4dec (__TEXT,__text) non-external _CIRetainIndexingTokenizer
00000001961424d4 (__TEXT,__text) non-external _CIStringTokenizerResolveTranscriptions
0000000196142948 (__TEXT,__text) non-external _CITokenizerGetQueryTokensWithOptions
0000000196144764 (__TEXT,__text) non-external _CITokenizerGetTokensNew
0000000195fa63bc (__TEXT,__text) non-external _CITokenizerSetLocale
00000001d8fca350 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.enabled
00000001d8fca348 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.once
0000000195fa6518 (__TEXT,__text) non-external _CITokenizerStateInit
0000000195fe8294 (__TEXT,__text) non-external _CIWritePostings
00000001960dc0b4 (__TEXT,__text) non-external _ChangeHolderFreeDocIds
00000001960ce828 (__TEXT,__text) non-external _CheckResolvedDocSet
000000019602e278 (__TEXT,__text) non-external _CleanupWritableIndexes
                 (undefined) external _CloseStreamCompressor (from AppleFSCompression)
0000000195fcb114 (__TEXT,__text) non-external _CompactIndexes
0000000196119b1c (__TEXT,__text) non-external _CompactPositionsList
0000000195fcd0f4 (__TEXT,__text) non-external _ContentIndexCalculateSize
0000000195fcb884 (__TEXT,__text) non-external _ContentIndexChangePrefix
0000000196109c20 (__TEXT,__text) non-external _ContentIndexCloseIndexBulk_Step1
000000019610b9ec (__TEXT,__text) non-external _ContentIndexContainsContentByDocId
0000000196172350 (__TEXT,__text) non-external _ContentIndexCopyQueryTerms
0000000195f78a48 (__TEXT,__text) non-external _ContentIndexCreateNew
0000000195f5a2a4 (__TEXT,__text) non-external _ContentIndexDocSetAppendIterators
00000001960d5aa4 (__TEXT,__text) non-external _ContentIndexDocSetCleanupBorrowedChildren
00000001960c94a4 (__TEXT,__text) non-external _ContentIndexDocSetContainsDocId
0000000195f5caa4 (__TEXT,__text) non-external _ContentIndexDocSetContainsPhrase
0000000195f5de78 (__TEXT,__text) non-external _ContentIndexDocSetContextRelease
00000001960c987c (__TEXT,__text) non-external _ContentIndexDocSetCreateAll
00000001960c9438 (__TEXT,__text) non-external _ContentIndexDocSetCreateEmpty
0000000195f59d4c (__TEXT,__text) non-external _ContentIndexDocSetCreatePhraseIterators
0000000195fefbe4 (__TEXT,__text) non-external _ContentIndexDocSetEquals
00000001960c98f4 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy
00000001960caa34 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy_Array
00000001960cb020 (__TEXT,__text) non-external _ContentIndexDocSetGrabConstrainingVector
0000000195f59108 (__TEXT,__text) non-external _ContentIndexDocSetHash
00000001960c9200 (__TEXT,__text) non-external _ContentIndexDocSetIntersectionLazy
0000000195f654c0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorDispose
00000001960cb230 (__TEXT,__text) non-external _ContentIndexDocSetIteratorFlatten
00000001960ced04 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess
00000001960d4614 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcessNode
00000001960d1c3c (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessPositions
00000001960ceff0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorReadPositions
00000001960c9a94 (__TEXT,__text) non-external _ContentIndexDocSetNotLazy
0000000195f62b7c (__TEXT,__text) non-external _ContentIndexDocSetResolveOIDsAndGroups_Step
0000000195f5cba8 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdate
0000000195f5ddb4 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdatesForPulse
0000000195f58c18 (__TEXT,__text) non-external _ContentIndexDocSetUnionLazy
00000001960cb3fc (__TEXT,__text) non-external _ContentIndexDocSet_PositionRead
0000000195f5b9d4 (__TEXT,__text) non-external _ContentIndexDocSet_Step
0000000195f59210 (__TEXT,__text) non-external _ContentIndexDocSetsCreateIterator
00000001960c9d64 (__TEXT,__text) non-external _ContentIndexFlattenDocSet
0000000195f1d25c (__TEXT,__text) non-external _ContentIndexListAppend
0000000195f776b4 (__TEXT,__text) non-external _ContentIndexListClone
0000000196108780 (__TEXT,__text) non-external _ContentIndexListDump
0000000195f949b4 (__TEXT,__text) non-external _ContentIndexListFree
0000000195fcf1c8 (__TEXT,__text) non-external _ContentIndexMergeIndexes
0000000195f12e54 (__TEXT,__text) non-external _ContentIndexOpenBulk
0000000195f70224 (__TEXT,__text) non-external _ContentIndexQueryNodeDispose
0000000195f4e9dc (__TEXT,__text) non-external _ContentIndexQueryNodeEquals
000000019610b8e4 (__TEXT,__text) non-external _ContentIndexQueryNodeForRange
000000019610a330 (__TEXT,__text) non-external _ContentIndexQueryNodeForString
0000000195f4e8d0 (__TEXT,__text) non-external _ContentIndexQueryNodeHash
0000000195fe4f98 (__TEXT,__text) non-external _ContentIndexRemappingNextDocId
0000000195f32068 (__TEXT,__text) non-external _ContentIndexSetDirtyCallback
0000000196109ec0 (__TEXT,__text) non-external _ContentIndexSetEmergency
0000000196108af8 (__TEXT,__text) non-external _ContentIndexUpdateState
0000000196109d58 (__TEXT,__text) non-external _ContentIndexUpdateTimeStamp
0000000196074e98 (__TEXT,__text) non-external _ContentIndexVerifyIndex
00000001db399e90 (__AUTH_CONST,__const) non-external _ContentIndex_catch_exc_subsystem
00000001960d76b0 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state
00000001960d7830 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state_identity
000000019601da10 (__TEXT,__text) non-external _CopyUTITypeInfo
0000000196015ec0 (__TEXT,__text) non-external _CopyUserTag
                 (undefined) external _CreateStreamCompressor (from AppleFSCompression)
                 (undefined) external _CreateStreamCompressorQueueWithOptions (from AppleFSCompression)
                 (undefined) external _DADiskCopyIOMedia (from DiskArbitration)
                 (undefined) external _DADiskCreateFromBSDName (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
0000000196000874 (__TEXT,__text) non-external _DeallocContentIndexList
000000019611c348 (__TEXT,__text) non-external _DefaultGetTimeMachinePath
00000001d6c69480 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.machine_cache
00000001d6c69c80 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.volume_cache
00000001961861b8 (__TEXT,__text) non-external _EndianFileInfo_NtoB_InPlace
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSRefMakePath (from CoreServices)
                 (undefined) external _FSResolveNodeID (from CoreServices)
0000000195f4c45c (__TEXT,__text) non-external _FillQueryNodeRangePatternsCopy
0000000196004614 (__TEXT,__text) non-external _FinderDateFieldsFree
                 (undefined) external _FinishStreamCompressorQueue (from AppleFSCompression)
0000000195fb58ec (__TEXT,__text) non-external _FlatStorePageEntryRead
0000000196079a08 (__TEXT,__text) non-external _FlatStorePageEntryWrite
0000000195fe0df8 (__TEXT,__text) non-external _FlatStorePageEntryWrite2
0000000196079c94 (__TEXT,__text) non-external _FlatStorePageEntryWrite2.2126
0000000195fd88fc (__TEXT,__text) non-external _FlatStorePageIteratorGetNext
0000000195f73bd0 (__TEXT,__text) non-external _FlattenCFTypeToBuffer
00000001960c4ea0 (__TEXT,__text) non-external _FlattenPostingsContextDestroy
0000000195f7b1f4 (__TEXT,__text) non-external _GatherAndLockIndexes
00000001960fe0d0 (__TEXT,__text) non-external _GetCPathForUser
0000000196112614 (__TEXT,__text) non-external _GetCompletionItemWeight
000000019603b168 (__TEXT,__text) non-external _GetContentIndex
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
0000000195fcf3f4 (__TEXT,__text) non-external _IndexFdInfoCreate
0000000195fe3010 (__TEXT,__text) non-external _IndexFdInfoDispose
0000000195fcd364 (__TEXT,__text) non-external _InnerMerge
0000000196015e58 (__TEXT,__text) non-external _InsertPreProcessContextAddAttr
0000000195ff9048 (__TEXT,__text) non-external _L1RankQueueDestroy
0000000195ff908c (__TEXT,__text) non-external _L1RankQueuePop
0000000195ff9324 (__TEXT,__text) non-external _L1RankQueuePush
000000019604c1dc (__TEXT,__text) non-external _LegacyHash
0000000196181b0c (__TEXT,__text) non-external _MDCopyBestAvailableLanguage
                 (undefined) external _MDItemGetTypeID (from CoreServices)
                 (undefined) external _MDItemsSetAttributesNoExAttr (from CoreServices)
                 (undefined) external _MDMatch (from MetadataUtilities)
                 (undefined) external _MDMatchWithFuzzyIndicies (from MetadataUtilities)
                 (undefined) external _MDMatcherCreate (from MetadataUtilities)
                 (undefined) external _MDMatcherDispose (from MetadataUtilities)
0000000195f6d4a4 (__TEXT,__text) non-external _MDPlistBytesAddSDBFieldLocalized
000000019601dcf0 (__TEXT,__text) non-external _MappedPlistDictionary
00000001960000e4 (__TEXT,__text) non-external _MurmurHash3_x86_32
00000001960a9ec8 (__TEXT,__text) non-external _MurmurHash3_x86_32.4113
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NLStringTokenizerCreate (from CoreNLP)
00000001960d3f94 (__TEXT,__text) non-external _NormalInterestingDocSet
0000000195f5cb30 (__TEXT,__text) non-external _NormalResolvedDocSet
                 (undefined) external _OBJC_CLASS_$_MDPathFilter (from MetadataUtilities)
00000001d8fc89b8 (__DATA_DIRTY,__objc_data) non-external _OBJC_CLASS_$__MDSPathFilter
                 (undefined) external _OBJC_METACLASS_$_MDPathFilter (from MetadataUtilities)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001d8fc8990 (__DATA_DIRTY,__objc_data) non-external _OBJC_METACLASS_$__MDSPathFilter
000000019601f980 (__TEXT,__text) non-external _OIDAttrPairCmp
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
0000000195fcc5c4 (__TEXT,__text) non-external _OuterMerge
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _PLShouldLogRegisteredEvent (from PowerLog)
0000000195f56ebc (__TEXT,__text) non-external _PQueue_bulk_TermIdQueue_free
00000001961a1120 (__TEXT,__const) non-external _P_MAX_Annotated
0000000195f5a3fc (__TEXT,__text) non-external _PayloadIterate
0000000195ff3354 (__TEXT,__text) non-external _PayloadIterate_UpdateSet
0000000196121534 (__TEXT,__text) non-external _PayloadIterate__Positions
0000000195f56f00 (__TEXT,__text) non-external _PayloadIteratorInitWithOQueue
0000000195f5cc74 (__TEXT,__text) non-external _PayloadIterator_ConsumeUpdates
0000000196121298 (__TEXT,__text) non-external _PayloadIterator__Positions_UpdateSet
0000000195f66e40 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed
0000000196122384 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed__Positions
00000001961398b0 (__TEXT,__text) non-external _PayloadPulsesAppend
000000019613475c (__TEXT,__text) non-external _PayloadPulsesReorder
0000000196134408 (__TEXT,__text) non-external _PayloadPulsesWrite
0000000196138394 (__TEXT,__text) non-external _PayloadPulsesWriteBytesFromScanner
000000019613bd58 (__TEXT,__text) non-external _PayloadReorderInfoCompare
000000019613bea0 (__TEXT,__text) non-external _PayloadReorderInfoDestroyScanner
000000019613bf1c (__TEXT,__text) non-external _PayloadReorderInfoFree
0000000196137ff4 (__TEXT,__text) non-external _PayloadScannerFirstPostingIfLink
0000000196133d78 (__TEXT,__text) non-external _PayloadScannerReadBytes
000000019613a8a8 (__TEXT,__text) non-external _PayloadScannerReadVInt32
0000000196137b80 (__TEXT,__text) non-external _PayloadScannerReadVInt32_v2
0000000196139194 (__TEXT,__text) non-external _PayloadScannerReadVInt64
0000000196138598 (__TEXT,__text) non-external _PayloadScannerReadVInt64_v2
00000001961389ec (__TEXT,__text) non-external _PayloadScannerSkipPositionsData
0000000196091a0c (__TEXT,__text) non-external _PayloadWriteBufferInit
0000000195fbab44 (__TEXT,__text) non-external _PayloadWriteBufferWrite
0000000195ff4984 (__TEXT,__text) non-external _PayloadWriteData
0000000196091fb4 (__TEXT,__text) non-external _PayloadWriteData.2888
0000000195fbaa54 (__TEXT,__text) non-external _PayloadWritePulseHeader
0000000196125b88 (__TEXT,__text) non-external _PositionIterate
00000001961256f0 (__TEXT,__text) non-external _PositionIterator_GetNext
