00007ff84003e318 (__DATA,__bss) non-external _GlobalMajor
00007ff8001f0e51 (__TEXT,__text) external ___popcountti2
00007ff8001f0edf (__TEXT,__text) external ___powidf2
00007ff8001f0f33 (__TEXT,__text) external ___powisf2
00007ff8001f0f84 (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff8001f0fe2 (__TEXT,__text) external ___subvdi3
00007ff8001f102a (__TEXT,__text) external ___subvsi3
00007ff8001f106d (__TEXT,__text) external ___subvti3
00007ff8001f10c1 (__TEXT,__text) external ___truncdfhf2
00007ff8001f11ee (__TEXT,__text) external ___truncsfhf2
00007ff8001f12df (__TEXT,__text) external ___ucmpdi2
00007ff8001f130e (__TEXT,__text) external ___ucmpti2
00007ff8001f1332 (__TEXT,__text) external ___udivdi3
00007ff8001f13b3 (__TEXT,__text) external ___udivmoddi4
00007ff8001f1610 (__TEXT,__text) external ___udivmodti4
00007ff8001f16d0 (__TEXT,__text) external ___udivti3
00007ff8001f16d8 (__TEXT,__text) external ___umoddi3
00007ff8001f1759 (__TEXT,__text) external ___umodti3
                 (undefined) external __os_nospin_lock_lock (from libsystem_platform)
                 (undefined) external __os_nospin_lock_unlock (from libsystem_platform)
                 (undefined) external __os_once (from libsystem_platform)
00007ff8001edd74 (__TEXT,__text) external _atomic_flag_clear
00007ff8001edd79 (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff8001edd8c (__TEXT,__text) external _atomic_flag_test_and_set
00007ff8001edd94 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff8001eddc8 (__TEXT,__text) external _atomic_signal_fence
00007ff8001eddf4 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff8001eca5b (__TEXT,__text) non-external _initializeAvailabilityCheck
00007ff84003e330 (__DATA,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _scalbnl (from libsystem_m)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _uname (from libsystem_c)
00007ff8001f2200 (__TEXT,__const) non-external two
00007ff8001f21d0 (__TEXT,__const) non-external twop52
00007ff8001f2210 (__TEXT,__const) non-external twop64
00007ff8001f21f0 (__TEXT,__const) non-external twop84
00007ff8001f21e0 (__TEXT,__const) non-external twop84_plus_twop52
