00000001eb5ea820 (__DATA,__data) external _AKAdornmentZPositionOffset
00000001eb5ea1c8 (__DATA,__data) external _AKAnnotationChangeObjectKey
00000001eb5ea1b0 (__DATA,__data) external _AKAnnotationLayerSetupCompleteNotification
00000001eb5ea1c0 (__DATA,__data) external _AKAnnotationPropertiesChangedNotification
00000001eb5ea1b8 (__DATA,__data) external _AKAnnotationsAddedOrRemovedNotification
00000001e7441c78 (__DATA_CONST,__const) external _AKAttributeControllerInkDidChangeNotification
00000001e7442450 (__DATA_CONST,__const) external _AKChildAnnotationUUIDAssociatedObjectKey
00000001e7442550 (__DATA_CONST,__const) external _AKContentScrollViewEndScrollOrMagnifyNotification
00000001e7442548 (__DATA_CONST,__const) external _AKContentScrollViewVisibleRectChangeNotification
00000001eb5ea200 (__DATA,__data) external _AKControllerDrawingGestureRecognizerNeedsDependencyUpdate
00000001eb5ea1f8 (__DATA,__data) external _AKControllerWillSaveNotification
00000001e7441f60 (__DATA_CONST,__const) external _AKControllerWillTeardownNotification
00000001eb5ea1d8 (__DATA,__data) external _AKDidEndEditingTextAnnotationNotification
00000001eb5ea1e0 (__DATA,__data) external _AKEditingTextAnnotationKey
00000001d3c71888 (__TEXT,__text) external _AKLog
00000001e7442448 (__DATA_CONST,__const) external _AKParentAnnotationUUIDAssociatedObjectKey
00000001eb5ea798 (__DATA,__data) external _AKPointOfInterestRadius_Handle_Alternate
00000001eb5ea790 (__DATA,__data) external _AKPointOfInterestSize_Handle
00000001eb5ea788 (__DATA,__data) external _AKPointOfInterestSize_LargestHandleSize
00000001d3c79adc (__TEXT,__text) external _AKQuadrilateralCreateDictionaryRepresentation
00000001d3c7a03c (__TEXT,__text) external _AKQuadrilateralMakeWithDictionaryRepresentation
00000001eb5ea1e8 (__DATA,__data) external _AKSelectionChangedNotification
00000001eb5ea1f0 (__DATA,__data) external _AKSelectionChangedPageModelControllerKey
00000001d3d2bff0 (__TEXT,__text) external _AKSidecarMarkupGetApplicationFromDictionary
00000001eb5ea208 (__DATA,__data) external _AKStatisticsDocumentTypeImage
00000001eb5ea210 (__DATA,__data) external _AKStatisticsDocumentTypePDF
00000001e7442740 (__DATA_CONST,__const) external _AKTextAnnotationTypingAttributesTextContentTypeKey
00000001eb5ea1d0 (__DATA,__data) external _AKWillBeginEditingTextAnnotationNotification
00000001d3d57e00 (__TEXT,__const) external _AKZeroQuadrilateral
                 (undefined) external _CGContextConvertSizeToUserSpace (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextDrawPDFPage (from CoreGraphics)
                 (undefined) external _CGContextEOClip (from CoreGraphics)
                 (undefined) external _CGContextEOFillPath (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextFillEllipseInRect (from CoreGraphics)
                 (undefined) external _CGContextFillPath (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextFlush (from CoreGraphics)
                 (undefined) external _CGContextGetCTM (from CoreGraphics)
                 (undefined) external _CGContextGetClipBoundingBox (from CoreGraphics)
                 (undefined) external _CGContextGetEDRTargetHeadroom (from CoreGraphics)
                 (undefined) external _CGContextGetType (from CoreGraphics)
                 (undefined) external _CGContextMoveToPoint (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetAllowsAntialiasing (from CoreGraphics)
                 (undefined) external _CGContextSetBlendMode (from CoreGraphics)
                 (undefined) external _CGContextSetCTM (from CoreGraphics)
                 (undefined) external _CGContextSetEDRTargetHeadroom (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetFlatness (from CoreGraphics)
                 (undefined) external _CGContextSetGrayFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextSetLineCap (from CoreGraphics)
                 (undefined) external _CGContextSetLineDash (from CoreGraphics)
                 (undefined) external _CGContextSetLineJoin (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetMiterLimit (from CoreGraphics)
                 (undefined) external _CGContextSetRGBStrokeColor (from CoreGraphics)
                 (undefined) external _CGContextSetShadowWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetShouldAntialias (from CoreGraphics)
                 (undefined) external _CGContextSetShouldSmoothFonts (from CoreGraphics)
                 (undefined) external _CGContextSetShouldSubpixelPositionFonts (from CoreGraphics)
                 (undefined) external _CGContextSetShouldSubpixelQuantizeFonts (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorSpace (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextStrokeEllipseInRect (from CoreGraphics)
                 (undefined) external _CGContextStrokeLineSegments (from CoreGraphics)
                 (undefined) external _CGContextStrokePath (from CoreGraphics)
                 (undefined) external _CGContextStrokeRect (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGDataConsumerCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataConsumerRelease (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetContentHeadroom (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetTypeID (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGImageSetProperty (from CoreGraphics)
                 (undefined) external _CGImageWriteToFile (from CoreGraphics)
                 (undefined) external _CGPDFContextBeginPage (from CoreGraphics)
                 (undefined) external _CGPDFContextClose (from CoreGraphics)
                 (undefined) external _CGPDFContextCreate (from CoreGraphics)
                 (undefined) external _CGPDFContextEndPage (from CoreGraphics)
                 (undefined) external _CGPDFDocumentCreateWithProvider (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetNumberOfPages (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetPage (from CoreGraphics)
                 (undefined) external _CGPDFDocumentRelease (from CoreGraphics)
                 (undefined) external _CGPDFDocumentRetain (from CoreGraphics)
                 (undefined) external _CGPDFPageGetBoxRect (from CoreGraphics)
                 (undefined) external _CGPathAddArc (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddEllipseInRect (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddPath (from CoreGraphics)
                 (undefined) external _CGPathAddQuadCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddRect (from CoreGraphics)
                 (undefined) external _CGPathApply (from CoreGraphics)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathContainsPoint (from CoreGraphics)
                 (undefined) external _CGPathCreateCopy (from CoreGraphics)
                 (undefined) external _CGPathCreateCopyByStrokingPath (from CoreGraphics)
                 (undefined) external _CGPathCreateCopyByTransformingPath (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathCreateMutableCopy (from CoreGraphics)
                 (undefined) external _CGPathCreateWithEllipseInRect (from CoreGraphics)
                 (undefined) external _CGPathCreateWithRect (from CoreGraphics)
                 (undefined) external _CGPathCreateWithRoundedRect (from CoreGraphics)
                 (undefined) external _CGPathGetBoundingBox (from CoreGraphics)
                 (undefined) external _CGPathGetCurrentPoint (from CoreGraphics)
                 (undefined) external _CGPathGetPathBoundingBox (from CoreGraphics)
                 (undefined) external _CGPathIsEmpty (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
                 (undefined) external _CGPathRelease (from CoreGraphics)
                 (undefined) external _CGPathRetain (from CoreGraphics)
                 (undefined) external _CGPointCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGPointMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectDivide (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInfinite (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsInfinite (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectStandardize (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSizeCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGSizeMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSBackgroundColorAttributeName (from UIKit)
                 (undefined) external _NSBackgroundColorDocumentAttribute (from UIKit)
                 (undefined) external _NSDocumentTypeDocumentAttribute (from UIKit)
                 (undefined) external _NSFontAttributeName (from UIKit)
                 (undefined) external _NSForegroundColorAttributeName (from UIKit)
                 (undefined) external _NSGenericException (from CoreFoundation)
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSIntegralRectWithOptions (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSKernAttributeName (from UIKit)
                 (undefined) external _NSKeyValueChangeIndexesKey (from Foundation)
                 (undefined) external _NSKeyValueChangeKindKey (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeNotificationIsPriorKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSOriginalFontAttributeName (from UIKit)
                 (undefined) external _NSParagraphStyleAttributeName (from UIKit)
                 (undefined) external _NSRTFTextDocumentType (from UIKit)
                 (undefined) external _NSRangeException (from CoreFoundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSSourceTextScalingDocumentOption (from UIKit)
                 (undefined) external _NSStrikethroughColorAttributeName (from UIKit)
                 (undefined) external _NSStrikethroughStyleAttributeName (from UIKit)
                 (undefined) external _NSStringFromCGRect (from UIKit)
                 (undefined) external _NSStringFromCGSize (from UIKit)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSStrokeColorAttributeName (from UIKit)
                 (undefined) external _NSTargetTextScalingDocumentOption (from UIKit)
                 (undefined) external _NSTrackingAttributeName (from UIKit)
                 (undefined) external _NSUnderlineColorAttributeName (from UIKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from UIKit)
                 (undefined) external _NSUndoManagerCheckpointNotification (from Foundation)
                 (undefined) external _NSUndoManagerDidCloseUndoGroupNotification (from Foundation)
                 (undefined) external _NSUndoManagerDidRedoChangeNotification (from Foundation)
                 (undefined) external _NSUndoManagerDidUndoChangeNotification (from Foundation)
                 (undefined) external _NSUndoManagerWillCloseUndoGroupNotification (from Foundation)
00000001ecb17320 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKActionController
00000001ecb175a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKAnnotation
00000001ed657070 (__AUTH,__objc_data) external _OBJC_CLASS_$_AKAnnotationEventHandler
00000001ecb17c08 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKAnnotationPointOfInterestHelper
00000001ecb17bb8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKAnnotationRenderer
00000001ecb17640 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKAnnotationRendererOptions
00000001ecb16d08 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKArrowAnnotation
00000001ecb17a28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKArrowShapeAnnotation
00000001ecb16c90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKAttributeController
00000001ecb177a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKBorderMaskAnnotation
00000001ecb17050 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKController
00000001ed6569e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AKControllerForTesting
00000001ecb17208 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKCropAnnotation
00000001ecb17438 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKDoodleAnnotation
00000001ecb17500 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKGeometryHelper
00000001ecb17258 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKHeartAnnotation
00000001ecb16808 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKHighlightAnnotation
00000001ecb172a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKImageAnnotation
00000001ecb174d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKInkAnnotation
00000001ed6561e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AKInkAnnotation2
00000001ecb165b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKInkSignatureView
00000001ecb17cd0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKLayerPresentationManager
00000001ecb176b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKLoupeAnnotation
00000001ecb178c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKMainEventHandler
00000001ecb17370 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKModelController
00000001ecb172f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKNoteAnnotation
00000001ecb17988 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKOvalAnnotation
00000001ecb16510 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKOverlayView
00000001ecb164e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKPageController
00000001ed657570 (__AUTH,__objc_data) external _OBJC_CLASS_$_AKPageControllerForTesting
00000001ecb17ca8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKPageModelController
00000001ecb16858 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKPolygonAnnotation
00000001ecb179d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKPopupAnnotation
00000001ecb17168 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKRectAnnotation
00000001ecb170c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKRectangularShapeAnnotation
00000001ecb17c30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKRedactionRectAnnotation
00000001ecb16bc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKSecureSerializationHelper
00000001ecb17708 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKShapeAnnotation
00000001ecb17aa0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKSidecarController
00000001ed655a40 (__AUTH,__objc_data) external _OBJC_CLASS_$_AKSignature
00000001ecb16768 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKSignatureAnnotation
00000001ed655158 (__AUTH,__objc_data) external _OBJC_CLASS_$_AKSignatureDescription
00000001ecb16448 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKSignatureView
00000001ed656bc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AKSignaturesController
00000001ed656c38 (__AUTH,__objc_data) external _OBJC_CLASS_$_AKSignaturesPresentationContext
00000001ecb17000 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKSparseMutableControllerArray
00000001ecb168f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKSpeechBubbleAnnotation
00000001ecb16f88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKStarAnnotation
00000001ed657b38 (__AUTH,__objc_data) external _OBJC_CLASS_$_AKStarAnnotationRenderer
00000001ecb16fd8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKStrokedAnnotation
00000001ecb16b50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKTextAnnotationAttributeHelper
00000001ecb177d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKTextBoxAnnotation
00000001ecb17730 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKTextFieldAnnotation
00000001ecb167b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKThoughtBubbleAnnotation
00000001ecb163a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKToolbarView
00000001ecb16380 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKToolbarViewController
00000001ecb17578 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKTriangleAnnotation
00000001ecb16f10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKUndoController
                 (undefined) external _OBJC_CLASS_$_CAFilter (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CHBoxcarFilterPointFIFO (from CoreHandwriting)
                 (undefined) external _OBJC_CLASS_$_CHDrawing (from CoreHandwriting)
                 (undefined) external _OBJC_CLASS_$_CHPointFIFO (from CoreHandwriting)
                 (undefined) external _OBJC_CLASS_$_CHPointStrokeFIFO (from CoreHandwriting)
                 (undefined) external _OBJC_CLASS_$_CHQuadCurvePointFIFO (from CoreHandwriting)
                 (undefined) external _OBJC_CLASS_$_CHRecognizer (from CoreHandwriting)
