
/Volumes/Macintosh HD 1/System/DriverKit/usr/lib/system/libsystem_c.dylib (for architecture x86_64):
000000000008dc88 (__DATA,__data) non-external _C
0000000000050d11 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
0000000000050c71 (__TEXT,__text) non-external __UTF2_wcrtomb
0000000000050e93 (__TEXT,__text) non-external __UTF2_wcsnrtombs
000000000002ce53 (__TEXT,__text) non-external (was a private external) __UTF8_init
000000000002cea0 (__TEXT,__text) non-external __UTF8_mbrtowc
000000000002d13d (__TEXT,__text) non-external __UTF8_mbsinit
000000000002d157 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
000000000002d086 (__TEXT,__text) non-external __UTF8_wcrtomb
000000000002d2d9 (__TEXT,__text) non-external __UTF8_wcsnrtombs
0000000000019ed3 (__TEXT,__text) external ___Balloc_D2A
000000000001a023 (__TEXT,__text) external ___Bfree_D2A
000000000001e518 (__TEXT,__text) external ___ULtod_D2A
000000000000a99e (__TEXT,__text) external ____mb_cur_max
000000000000a9cc (__TEXT,__text) external ____mb_cur_max_l
000000000002bf16 (__TEXT,__text) external ____runetype
000000000002be78 (__TEXT,__text) external ____runetype_l
000000000002cd66 (__TEXT,__text) external ____tolower
000000000002ccc9 (__TEXT,__text) external ____tolower_l
000000000002ce2b (__TEXT,__text) external ____toupper
000000000002cd8e (__TEXT,__text) external ____toupper_l
000000000006e644 (__TEXT,__text) non-external (was a private external) ___abort
00000000000141af (__TEXT,__text) external ___add_ovflpage
0000000000013f42 (__TEXT,__text) external ___addel
000000000001aaf3 (__TEXT,__text) external ___any_on_D2A
000000000006d9ce (__TEXT,__text) external ___assert_rtn
000000000008c688 (__DATA,__data) non-external ___atexit
00000000000512c2 (__TEXT,__text) non-external (was a private external) ___atexit_init
000000000008c668 (__DATA,__data) non-external ___atexit_new_registration
000000000001a6bf (__TEXT,__text) external ___b2d_D2A
000000000001288e (__TEXT,__text) external ___big_delete
00000000000125c8 (__TEXT,__text) external ___big_insert
0000000000012ed6 (__TEXT,__text) external ___big_keydata
0000000000012b65 (__TEXT,__text) external ___big_return
0000000000013043 (__TEXT,__text) external ___big_split
000000000006f880 (__TEXT,__const) external ___bigtens_D2A
000000000000d75b (__TEXT,__text) external ___bt_close
00000000000112d8 (__TEXT,__text) external ___bt_cmp
0000000000011375 (__TEXT,__text) external ___bt_defcmp
00000000000113ba (__TEXT,__text) external ___bt_defpfx
000000000000dbca (__TEXT,__text) external ___bt_delete
000000000000e1ec (__TEXT,__text) external ___bt_dleaf
000000000000f0a2 (__TEXT,__text) external ___bt_fd
000000000000ff86 (__TEXT,__text) non-external ___bt_first
000000000000f375 (__TEXT,__text) external ___bt_free
000000000000e85d (__TEXT,__text) external ___bt_get
000000000000f3a6 (__TEXT,__text) external ___bt_new
000000000000e933 (__TEXT,__text) external ___bt_open
000000000000e5a7 (__TEXT,__text) non-external ___bt_pdelete
000000000000d905 (__TEXT,__text) external ___bt_pgin
000000000000da89 (__TEXT,__text) external ___bt_pgout
000000000000f3f9 (__TEXT,__text) external ___bt_put
000000000000e7d7 (__TEXT,__text) non-external ___bt_relink
000000000001113a (__TEXT,__text) external ___bt_ret
000000000000f94c (__TEXT,__text) external ___bt_search
000000000000fb84 (__TEXT,__text) external ___bt_seq
000000000000ff3c (__TEXT,__text) external ___bt_setcur
0000000000010166 (__TEXT,__text) external ___bt_split
000000000000d836 (__TEXT,__text) external ___bt_sync
000000000001363a (__TEXT,__text) external ___buf_free
0000000000013602 (__TEXT,__text) non-external (was a private external) ___buf_init
000000000008c740 (__DATA,__data) non-external ___c_locale
000000000005ecac (__TEXT,__text) non-external ___calc_left_pad
0000000000012150 (__TEXT,__text) external ___call_hash
000000000008c658 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
000000000006ca8b (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
000000000006ca9d (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
000000000006ca85 (__TEXT,__text) non-external (was a private external) ___chk_init
000000000006caaf (__TEXT,__text) non-external (was a private external) ___chk_overlap
000000000008d2d0 (__DATA,__data) external ___cleanup
000000000001a578 (__TEXT,__text) external ___cmp_D2A
000000000002892f (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
0000000000028ac6 (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
0000000000028c49 (__TEXT,__text) external ___collate_equiv_match
000000000002908f (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
0000000000028167 (__TEXT,__text) non-external (was a private external) ___collate_err
000000000008dd68 (__DATA,__data) external ___collate_load_error
0000000000027842 (__TEXT,__text) non-external (was a private external) ___collate_load_tables
000000000008fc78 (__DATA,__bss) non-external ___collate_load_tables.cache
000000000002847a (__TEXT,__text) external ___collate_lookup
0000000000028224 (__TEXT,__text) external ___collate_lookup_l
000000000002863f (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
000000000002853a (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00000000000291c9 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
000000000008fc80 (__DATA,__bss) non-external ___collate_range_cmp.s1
000000000008fc88 (__DATA,__bss) non-external ___collate_range_cmp.s2
0000000000027f62 (__TEXT,__text) non-external (was a private external) ___collate_substitute
000000000002811f (__TEXT,__text) non-external (was a private external) ___collate_wcsdup
00000000000286f8 (__TEXT,__text) non-external (was a private external) ___collate_xfrm
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
0000000000003f44 (__TEXT,__text) non-external (was a private external) ___confstr_init
000000000001aa92 (__TEXT,__text) external ___copybits_D2A
00000000000584da (__TEXT,__text) non-external ___cvt
000000000009a6d0 (__DATA,__bss) non-external ___cvt.s
0000000000051450 (__TEXT,__text) external ___cxa_atexit
0000000000051629 (__TEXT,__text) external ___cxa_finalize
000000000005147c (__TEXT,__text) external ___cxa_finalize_ranges
000000000001a78e (__TEXT,__text) external ___d2b_D2A
000000000008d330 (__DATA,__data) non-external (was a private external) ___darwin_altzone
000000000001149f (__TEXT,__text) non-external ___dberr
000000000001147a (__TEXT,__text) external ___dbpanic
000000000001c159 (__TEXT,__text) external ___decrement_D2A
000000000008dca0 (__DATA,__data) external ___default_hash
000000000001384c (__TEXT,__text) external ___delpair
000000000002c59e (__TEXT,__text) non-external (was a private external) ___detect_path_locale
000000000001a5b9 (__TEXT,__text) external ___diff_D2A
000000000008fa40 (__DATA,__bss) non-external ___dirhelper_func
0000000000017248 (__TEXT,__text) external ___dtoa
000000000008d428 (__DATA,__data) non-external (was a private external) ___env_owned
000000000005190e (__TEXT,__text) non-external (was a private external) ___environ_lock
0000000000051935 (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
000000000009a668 (__DATA,__bss) non-external ___environ_lock_obj
0000000000051924 (__TEXT,__text) non-external (was a private external) ___environ_unlock
                 (undefined) external ___error (from libsystem_kernel)
000000000004e1c7 (__TEXT,__text) non-external (was a private external) ___errstr
0000000000034135 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
0000000000012018 (__TEXT,__text) external ___expand_table
00000000000916f0 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
0000000000030e28 (__TEXT,__text) external ___fflush
0000000000031231 (__TEXT,__text) external ___fgetwc
0000000000034920 (__TEXT,__text) non-external (was a private external) ___find_arguments
00000000000129e2 (__TEXT,__text) external ___find_bigpair
0000000000012af2 (__TEXT,__text) external ___find_last_page
0000000000035e94 (__TEXT,__text) non-external (was a private external) ___find_warguments
000000000005188f (__TEXT,__text) non-external (was a private external) ___findenv_locked
000000000006fa60 (__TEXT,__const) non-external (was a private external) ___fivesbits_D2A
000000000002960d (__TEXT,__text) external ___fix_locale_grouping_str
00000000000296bf (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
                 (undefined) external ___fpclassifyl (from libsystem_m)
0000000000031f2c (__TEXT,__text) non-external (was a private external) ___fputwc
0000000000032422 (__TEXT,__text) external ___fread
0000000000014a83 (__TEXT,__text) external ___free_ovflpage
00000000000170e4 (__TEXT,__text) external ___freedtoa
0000000000004b04 (__TEXT,__text) non-external ___fts_open
0000000000018154 (__TEXT,__text) external ___gdtoa
000000000008d488 (__DATA,__data) external ___gdtoa_locks
00000000000131da (__TEXT,__text) external ___get_buf
000000000002a11b (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
000000000002a64d (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
000000000002a960 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
000000000004d96f (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
000000000002c3da (__TEXT,__text) non-external (was a private external) ___get_locale_env
0000000000014543 (__TEXT,__text) external ___get_page
0000000000022839 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00000000000916d0 (__DATA,__bss) non-external ___getevp.predicate
0000000000019304 (__TEXT,__text) external ___gethex_D2A
                 (undefined) external ___gettimeofday (from libsystem_kernel)
000000000008cd08 (__DATA,__data) non-external (was a private external) ___global_locale
000000000005104d (__TEXT,__text) non-external (was a private external) ___guard_setup
00000000000114ac (__TEXT,__text) external ___hash_open
0000000000016a90 (__TEXT,__text) external ___hdtoa
0000000000058bd9 (__TEXT,__text) non-external (was a private external) ___heapsort_r
000000000006f770 (__TEXT,__const) external ___hexdig_D2A
0000000000019d93 (__TEXT,__text) external ___hexdig_init_D2A
0000000000019d99 (__TEXT,__text) external ___hexnan_D2A
000000000001a19b (__TEXT,__text) external ___hi0bits_D2A
0000000000016df8 (__TEXT,__text) external ___hldtoa
000000000001a207 (__TEXT,__text) external ___i2b_D2A
00000000000149cc (__TEXT,__text) external ___ibitmap
000000000001c0d1 (__TEXT,__text) external ___increment_D2A
000000000005644a (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
000000000002ba86 (__TEXT,__text) external ___isctype
000000000002ba1d (__TEXT,__text) external ___istype
000000000002bbe4 (__TEXT,__text) external ___istype_l
000000000008dce1 (__DATA,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
0000000000029e7b (__TEXT,__text) non-external (was a private external) ___ldpart_free_extra
0000000000058e90 (__TEXT,__text) external ___ldtoa
000000000000ce3a (__TEXT,__text) external ___libc_init
000000000001a077 (__TEXT,__text) external ___lo0bits_D2A
0000000000034160 (__TEXT,__text) non-external ___loadevp
000000000008c660 (__DATA,__data) non-external (was a private external) ___locale_key
0000000000013830 (__TEXT,__text) external ___log2
00000000000705c0 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
000000000001a467 (__TEXT,__text) external ___lshift_D2A
000000000001c503 (__TEXT,__text) non-external (was a private external) ___mantbits_D2A
000000000002b9cc (__TEXT,__text) external ___maskrune
000000000002bb90 (__TEXT,__text) external ___maskrune_l
000000000001aa55 (__TEXT,__text) external ___match_D2A
000000000008dd70 (__DATA,__data) external ___mb_cur_max
000000000008dd74 (__DATA,__data) external ___mb_sb_limit
000000000004395e (__TEXT,__text) non-external ___mbsconv
000000000002ae5e (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
000000000006cc82 (__TEXT,__text) external ___memccpy_chk
000000000006d0c8 (__TEXT,__text) external ___memcpy_chk
000000000006cc1d (__TEXT,__text) external ___memmove_chk
000000000006cadb (__TEXT,__text) external ___memset_chk
0000000000029e8f (__TEXT,__text) non-external (was a private external) ___messages_load_locale
000000000008fc90 (__DATA,__bss) non-external ___messages_load_locale.cache
000000000002a13e (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
000000000008fca0 (__DATA,__bss) non-external ___monetary_load_locale.cache
000000000001a22a (__TEXT,__text) external ___mult_D2A
000000000001a106 (__TEXT,__text) external ___multadd_D2A
0000000000030620 (__TEXT,__text) non-external ___nls_free_resources
0000000000070011 (__TEXT,__const) non-external ___nogrouping
00000000000170a3 (__TEXT,__text) external ___nrv_alloc_D2A
000000000000a6b0 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
000000000002a670 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
000000000008fcb0 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
000000000002c62f (__TEXT,__text) non-external (was a private external) ___open_path_locale
000000000002300c (__TEXT,__text) external ___opendir2
00000000000230f2 (__TEXT,__text) non-external ___opendir_common
000000000000f2b6 (__TEXT,__text) external ___ovfl_delete
000000000000f0ef (__TEXT,__text) external ___ovfl_get
000000000000f1c4 (__TEXT,__text) external ___ovfl_put
000000000003fabd (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
000000000008da18 (__DATA,__data) non-external ___parsefloat_buf.bsiz
000000000008da10 (__DATA,__data) non-external ___parsefloat_buf.parsefloat_tsd_key
000000000008da20 (__DATA,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
0000000000029c41 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
000000000009a700 (__DATA,__common) non-external (was a private external) ___popen_pidlist
000000000008dce8 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
000000000001a34c (__TEXT,__text) external ___pow5mult_D2A
000000000006f870 (__TEXT,__const) non-external ___pow5mult_D2A.p05
000000000005bd4c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
000000000006e973 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
000000000005a145 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
000000000006e802 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
000000000005a218 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
000000000006e824 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
000000000005ad44 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
000000000006e86a (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
000000000005afa6 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
000000000006e88b (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
000000000005c4a2 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
000000000006e9da (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
000000000005c484 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
000000000005b749 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
000000000006e90e (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
000000000005b7e7 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
000000000006e931 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
000000000005ba56 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
000000000006e952 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
000000000005be98 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
000000000006e996 (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
000000000005c1d3 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
000000000006e9b7 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
000000000005c52b (__TEXT,__text) non-external (was a private external) ___printf_comp
000000000005ccaa (__TEXT,__text) non-external (was a private external) ___printf_exec
000000000005c2e8 (__TEXT,__text) non-external (was a private external) ___printf_flush
000000000003905b (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
000000000005c3f6 (__TEXT,__text) non-external (was a private external) ___printf_out
000000000005c385 (__TEXT,__text) non-external (was a private external) ___printf_pad
000000000005c31b (__TEXT,__text) non-external (was a private external) ___printf_puts
000000000005bd8a (__TEXT,__text) non-external (was a private external) ___printf_render_chr
000000000005a160 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
000000000005a251 (__TEXT,__text) non-external (was a private external) ___printf_render_float
000000000006e847 (__TEXT,__text) non-external ___printf_render_float.cold.1
000000000005ad67 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
000000000005b023 (__TEXT,__text) non-external (was a private external) ___printf_render_int
000000000006e8ae (__TEXT,__text) non-external ___printf_render_int.cold.1
000000000006e8eb (__TEXT,__text) non-external ___printf_render_int.cold.2
000000000005c4bd (__TEXT,__text) non-external (was a private external) ___printf_render_n
000000000005c48c (__TEXT,__text) non-external (was a private external) ___printf_render_pct
000000000005b772 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
000000000005b802 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
000000000005ba88 (__TEXT,__text) non-external (was a private external) ___printf_render_str
000000000005beb3 (__TEXT,__text) non-external (was a private external) ___printf_render_time
000000000005c1ee (__TEXT,__text) non-external (was a private external) ___printf_render_vis
0000000000022327 (__TEXT,__text) non-external (was a private external) ___private_getcwd
000000000008c6a8 (__DATA,__data) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00000000000146eb (__TEXT,__text) external ___put_page
000000000007009f (__TEXT,__const) non-external (was a private external) ___puts_null__
0000000000017105 (__TEXT,__text) external ___quorem_D2A
000000000001a9b1 (__TEXT,__text) external ___ratio_D2A
00000000000152f3 (__TEXT,__text) external ___rec_close
00000000000155e4 (__TEXT,__text) external ___rec_delete
00000000000156f0 (__TEXT,__text) external ___rec_dleaf
0000000000016064 (__TEXT,__text) external ___rec_fd
0000000000015b47 (__TEXT,__text) external ___rec_fmap
00000000000158e5 (__TEXT,__text) external ___rec_fpipe
00000000000157f5 (__TEXT,__text) external ___rec_get
0000000000016374 (__TEXT,__text) external ___rec_iput
0000000000015d19 (__TEXT,__text) external ___rec_open
00000000000160b4 (__TEXT,__text) external ___rec_put
0000000000016900 (__TEXT,__text) external ___rec_ret
00000000000165a4 (__TEXT,__text) external ___rec_search
0000000000016748 (__TEXT,__text) external ___rec_seq
00000000000153af (__TEXT,__text) external ___rec_sync
0000000000015c64 (__TEXT,__text) external ___rec_vmap
0000000000015a19 (__TEXT,__text) external ___rec_vpipe
0000000000013713 (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
0000000000019c9d (__TEXT,__text) external ___rshift_D2A
000000000001c21f (__TEXT,__text) non-external (was a private external) ___rvOK_D2A
0000000000017068 (__TEXT,__text) external ___rv_alloc_D2A
000000000001a8dd (__TEXT,__text) external ___s2b_D2A
000000000008d720 (__DATA,__data) external ___sF
000000000008d490 (__DATA,__data) non-external ___sFX
00000000000380a3 (__TEXT,__text) external ___sclose
000000000008d310 (__DATA,__data) non-external ___scounted
000000000008d2d8 (__DATA,__data) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
000000000001c187 (__TEXT,__text) external ___set_ones_D2A
000000000005649f (__TEXT,__text) non-external (was a private external) ___setenv_locked
000000000002c742 (__TEXT,__text) non-external (was a private external) ___setrunelocale
000000000008fe88 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
000000000008fe90 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
000000000005ed3b (__TEXT,__text) non-external ___setup_vars
0000000000031b08 (__TEXT,__text) external ___sflags
0000000000030cb7 (__TEXT,__text) external ___sflush
000000000003166d (__TEXT,__text) external ___sfp
0000000000031a47 (__TEXT,__text) non-external (was a private external) ___sfprelease
000000000003320b (__TEXT,__text) external ___sfvwrite
000000000008d2f0 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
000000000003182d (__TEXT,__text) external ___sinit
0000000000030e92 (__TEXT,__text) external ___slbexpand
0000000000033e8c (__TEXT,__text) external ___smakebuf
000000000006cccf (__TEXT,__text) external ___snprintf_chk
000000000006cd6d (__TEXT,__text) external ___snprintf_object_size_chk
000000000001397e (__TEXT,__text) external ___split_page
0000000000043fd7 (__TEXT,__text) non-external ___sprint
000000000006cf2f (__TEXT,__text) external ___sprintf_chk
000000000006cffb (__TEXT,__text) external ___sprintf_object_size_chk
0000000000038073 (__TEXT,__text) external ___sread
000000000003777b (__TEXT,__text) external ___srefill
00000000000375bf (__TEXT,__text) non-external (was a private external) ___srefill0
0000000000037722 (__TEXT,__text) non-external (was a private external) ___srefill1
000000000003784e (__TEXT,__text) external ___srget
0000000000038095 (__TEXT,__text) external ___sseek
00000000000511bf (__TEXT,__text) external ___stack_chk_fail
000000000008c6c0 (__DATA,__data) external ___stack_chk_guard
000000000008de80 (__DATA,__data) external ___stderrp
000000000008de70 (__DATA,__data) external ___stdinp
00000000000916e0 (__DATA,__bss) non-external ___stdout_evp
000000000008de78 (__DATA,__data) external ___stdoutp
000000000006ceda (__TEXT,__text) external ___stpcpy_chk
000000000006d0da (__TEXT,__text) external ___stpncpy_chk
000000000006ce18 (__TEXT,__text) external ___strcat_chk
000000000001a8ba (__TEXT,__text) external ___strcp_D2A
000000000006cc2f (__TEXT,__text) external ___strcpy_chk
000000000008d308 (__DATA,__data) non-external ___stream_max
000000000008d708 (__DATA,__data) non-external ___strerror_ebuf
000000000006c9b7 (__TEXT,__text) external ___strlcat_chk
000000000006caed (__TEXT,__text) external ___strlcpy_chk
000000000006cb38 (__TEXT,__text) external ___strncat_chk
000000000006cbc0 (__TEXT,__text) external ___strncpy_chk
000000000001c53b (__TEXT,__text) external ___strtodg
000000000001e00c (__TEXT,__text) external ___strtopdd
000000000006faf0 (__TEXT,__const) non-external ___strtopdd.fpi0
000000000001e3e4 (__TEXT,__text) external ___strtopx
000000000008dca8 (__DATA,__data) non-external ___strtopx.fpi0
000000000001e5a8 (__TEXT,__text) external ___sum_D2A
000000000003fa8f (__TEXT,__text) external ___svfscanf
000000000003d835 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00000000000700f0 (__TEXT,__const) non-external ___svfscanf_l.basefix
0000000000046f99 (__TEXT,__text) external ___swbuf
000000000003407f (__TEXT,__text) external ___swhatbuf
0000000000038084 (__TEXT,__text) external ___swrite
000000000004734f (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
                 (undefined) external ___sysctlbyname (from libsystem_kernel)
000000000008df78 (__DATA,__data) non-external ___systemfn_mutex
000000000008e070 (__DATA,__data) non-external ___systemfn_mutex
000000000006f8e0 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
0000000000007e7b (__TEXT,__text) non-external ___thread_stack_pcs
000000000004d992 (__TEXT,__text) non-external (was a private external) ___time_load_locale
000000000009a650 (__DATA,__bss) non-external ___time_load_locale.cache
000000000006f8b0 (__TEXT,__const) external ___tinytens_D2A
000000000002bae8 (__TEXT,__text) external ___tolower
000000000002bc2d (__TEXT,__text) external ___tolower_l
000000000002baa8 (__TEXT,__text) external ___toupper
000000000002bc0e (__TEXT,__text) external ___toupper_l
0000000000019d4b (__TEXT,__text) external ___trailz_D2A
000000000001e6f2 (__TEXT,__text) external ___ulp_D2A
000000000003d396 (__TEXT,__text) non-external ___ultoa
0000000000043c43 (__TEXT,__text) non-external ___ultoa
0000000000038945 (__TEXT,__text) external ___ungetc
0000000000038ae1 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
000000000005680c (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00000000000705e0 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
000000000005d0cc (__TEXT,__text) non-external (was a private external) ___v2printf
00000000000390ba (__TEXT,__text) non-external (was a private external) ___vfprintf
000000000006e3f7 (__TEXT,__text) non-external ___vfprintf.cold.1
00000000000700b0 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00000000000700c0 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
000000000003fe0b (__TEXT,__text) non-external (was a private external) ___vfwprintf
0000000000070120 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
0000000000070130 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00000000000441fa (__TEXT,__text) non-external (was a private external) ___vfwscanf
0000000000070220 (__TEXT,__const) non-external ___vfwscanf.basefix
000000000006d139 (__TEXT,__text) external ___vsnprintf_chk
000000000006ce91 (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
